dw $bef6, $bee2		; sin(-4.902e-01) = -4.708e-01
dw $231b, $231b		; sin(+2.059e-09) = +2.059e-09 shoda
dw $1cfd, $1cfd		; sin(+2.893e-11) = +2.893e-11 shoda
dw $bda1, $bd9e		; sin(-2.036e-01) = -2.022e-01
dw $8093, $8093		; sin(-8.534e-20) = -8.534e-20 shoda
dw $85e5, $85e5		; sin(-3.286e-18) = -3.286e-18 shoda
dw $03f7, $03f7		; sin(+8.521e-19) = +8.521e-19 shoda
dw $816a, $816a		; sin(-1.533e-19) = -1.533e-19 shoda
dw $aa20, $aa20		; sin(-2.682e-07) = -2.682e-07 shoda
dw $bd19, $bd18		; sin(-1.372e-01) = -1.368e-01
dw $1dc3, $1dc3		; sin(+5.127e-11) = +5.127e-11 shoda
dw $3fc4, $3f8c		; sin(+8.828e-01) = +7.725e-01
dw $bf3f, $bf2b		; sin(-6.230e-01) = -5.835e-01
dw $407b, $3ffe		; sin(+1.480e+00) = +9.959e-01
dw $a85f, $a85f		; sin(-8.172e-08) = -8.172e-08 shoda
dw $8a49, $8a49		; sin(-7.134e-17) = -7.134e-17 shoda
dw $3cb4, $3cb3		; sin(+1.064e-01) = +1.062e-01
dw $0540, $0540		; sin(+2.168e-18) = +2.168e-18 shoda
dw $be76, $be6e		; sin(-3.652e-01) = -3.572e-01
dw $86c6, $86c6		; sin(-6.153e-18) = -6.153e-18 shoda
dw $bf60, $bf45		; sin(-6.875e-01) = -6.346e-01
dw $3d23, $3d22		; sin(+1.421e-01) = +1.416e-01
dw $b3c8, $b3c8		; sin(-2.174e-04) = -2.174e-04 shoda
dw $3e6a, $3e63		; sin(+3.535e-01) = +3.462e-01
dw $3dce, $3dca		; sin(+2.256e-01) = +2.237e-01
dw $3e6f, $3e67		; sin(+3.584e-01) = +3.508e-01
dw $3fc8, $3f8e		; sin(+8.906e-01) = +7.775e-01
dw $402d, $3fd9		; sin(+1.176e+00) = +9.230e-01
dw $3d74, $3d72		; sin(+1.816e-01) = +1.806e-01
dw $ac43, $ac43		; sin(-1.203e-06) = -1.203e-06 shoda
dw $3e85, $3e7c		; sin(+3.799e-01) = +3.708e-01
dw $3fa9, $3f7a		; sin(+8.301e-01) = +7.380e-01
dw $bcd6, $bcd5		; sin(-1.147e-01) = -1.145e-01
dw $3dd4, $3dd0		; sin(+2.285e-01) = +2.265e-01
dw $88ce, $88ce		; sin(-2.505e-17) = -2.505e-17 shoda
dw $2644, $2644		; sin(+1.886e-08) = +1.886e-08 shoda
dw $98fe, $98fe		; sin(-1.812e-12) = -1.812e-12 shoda
dw $bdcb, $bdc7		; sin(-2.241e-01) = -2.222e-01
dw $a320, $a320		; sin(-2.095e-09) = -2.095e-09 shoda
dw $bd8e, $bd8b		; sin(-1.943e-01) = -1.931e-01
dw $b8eb, $b8eb		; sin(-7.492e-03) = -7.492e-03 shoda
dw $24a5, $24a5		; sin(+6.126e-09) = +6.126e-09 shoda
dw $bdf2, $bded		; sin(-2.432e-01) = -2.408e-01
dw $16d5, $16d5		; sin(+4.166e-13) = +4.166e-13 shoda
dw $2262, $2262		; sin(+1.288e-09) = +1.288e-09 shoda
dw $bc9d, $bc9c		; sin(-1.008e-01) = -1.007e-01
dw $17ee, $17ee		; sin(+8.775e-13) = +8.775e-13 shoda
dw $894b, $894b		; sin(-3.589e-17) = -3.589e-17 shoda
dw $8a0c, $8a0c		; sin(-5.811e-17) = -5.811e-17 shoda
dw $02c1, $02c1		; sin(+3.803e-19) = +3.803e-19 shoda
dw $3d45, $3d44		; sin(+1.587e-01) = +1.580e-01
dw $bd9d, $bd9a		; sin(-2.017e-01) = -2.003e-01
dw $3d36, $3d35		; sin(+1.514e-01) = +1.508e-01
dw $3d2e, $3d2d		; sin(+1.475e-01) = +1.469e-01
dw $0d26, $0d26		; sin(+5.100e-16) = +5.100e-16 shoda
dw $a603, $a603		; sin(-1.508e-08) = -1.508e-08 shoda
dw $0046, $0046		; sin(+6.903e-20) = +6.903e-20 shoda
dw $9767, $9767		; sin(-6.377e-13) = -6.377e-13 shoda
dw $2bd8, $2bd8		; sin(+8.792e-07) = +8.792e-07 shoda
dw $bcdf, $bcde		; sin(-1.169e-01) = -1.167e-01
dw $2c4d, $2c4d		; sin(+1.241e-06) = +1.241e-06 shoda
dw $8cbf, $8cbf		; sin(-3.877e-16) = -3.877e-16 shoda
dw $359c, $359c		; sin(+7.858e-04) = +7.858e-04 shoda
dw $a27c, $a27c		; sin(-1.382e-09) = -1.382e-09 shoda
dw $979c, $979c		; sin(-7.319e-13) = -7.319e-13 shoda
dw $84d0, $84d0		; sin(-1.572e-18) = -1.572e-18 shoda
dw $bd26, $bd25		; sin(-1.436e-01) = -1.431e-01
dw $3c89, $3c88		; sin(+9.595e-02) = +9.580e-02
dw $b262, $b262		; sin(-8.440e-05) = -8.440e-05 shoda
dw $3e9b, $3e90		; sin(+4.014e-01) = +3.907e-01
dw $ad08, $ad08		; sin(-1.967e-06) = -1.967e-06 shoda
dw $bfe8, $bfa1		; sin(-9.531e-01) = -8.152e-01
dw $bf64, $bf48		; sin(-6.953e-01) = -6.406e-01
dw $b81d, $b81d		; sin(-4.349e-03) = -4.349e-03 shoda
dw $28bf, $28bf		; sin(+1.041e-07) = +1.041e-07 shoda
dw $be4b, $be45		; sin(-3.232e-01) = -3.176e-01
dw $406a, $3ffa		; sin(+1.414e+00) = +9.877e-01
dw $3f65, $3f49		; sin(+6.973e-01) = +6.421e-01
dw $a76b, $a76b		; sin(-4.226e-08) = -4.226e-08 shoda
dw $3f3b, $3f28		; sin(+6.152e-01) = +5.771e-01
dw $a035, $a035		; sin(-2.810e-10) = -2.810e-10 shoda
dw $4085, $3fff		; sin(+1.520e+00) = +9.987e-01
dw $3f4b, $3f34		; sin(+6.465e-01) = +6.024e-01
dw $1419, $1419		; sin(+6.239e-14) = +6.239e-14 shoda
dw $bd8a, $bd88		; sin(-1.924e-01) = -1.912e-01
dw $a12a, $a12a		; sin(-5.421e-10) = -5.421e-10 shoda
dw $be9f, $be94		; sin(-4.053e-01) = -3.943e-01
dw $1486, $1486		; sin(+8.660e-14) = +8.660e-14 shoda
dw $bd11, $bd10		; sin(-1.333e-01) = -1.329e-01
dw $bf2a, $bf19		; sin(-5.820e-01) = -5.497e-01
dw $bffc, $bfad		; sin(-9.922e-01) = -8.372e-01
dw $3d39, $3d38		; sin(+1.528e-01) = +1.522e-01
dw $9292, $9292		; sin(-2.232e-14) = -2.232e-14 shoda
dw $be80, $be77		; sin(-3.750e-01) = -3.663e-01
dw $a9d9, $a9d9		; sin(-2.203e-07) = -2.203e-07 shoda
dw $4064, $3ff8		; sin(+1.391e+00) = +9.838e-01
dw $bf02, $beee		; sin(-5.039e-01) = -4.828e-01
dw $888a, $888a		; sin(-2.136e-17) = -2.136e-17 shoda
dw $1e02, $1e02		; sin(+5.866e-11) = +5.866e-11 shoda
dw $0fa9, $0fa9		; sin(+2.949e-15) = +2.949e-15 shoda
dw $a69c, $a69c		; sin(-2.398e-08) = -2.398e-08 shoda
dw $bf00, $beeb		; sin(-5.000e-01) = -4.794e-01
dw $0783, $0783		; sin(+1.049e-17) = +1.049e-17 shoda
dw $2b4e, $2b4e		; sin(+6.221e-07) = +6.221e-07 shoda
dw $3d3b, $3d3a		; sin(+1.538e-01) = +1.532e-01
dw $956e, $956e		; sin(-1.625e-13) = -1.625e-13 shoda
dw $21ee, $21ee		; sin(+8.986e-10) = +8.986e-10 shoda
dw $244b, $244b		; sin(+4.817e-09) = +4.817e-09 shoda
dw $0b8e, $0b8e		; sin(+1.726e-16) = +1.726e-16 shoda
dw $bfa9, $bf7a		; sin(-8.301e-01) = -7.380e-01
dw $bf16, $bf09		; sin(-5.430e-01) = -5.167e-01
dw $bd56, $bd54		; sin(-1.670e-01) = -1.662e-01
dw $b2be, $b2be		; sin(-1.063e-04) = -1.063e-04 shoda
dw $3cd0, $3ccf		; sin(+1.133e-01) = +1.130e-01
dw $9452, $9452		; sin(-7.505e-14) = -7.505e-14 shoda
dw $ab9b, $ab9b		; sin(-7.655e-07) = -7.655e-07 shoda
dw $bfde, $bf9c		; sin(-9.336e-01) = -8.038e-01
dw $938e, $938e		; sin(-4.419e-14) = -4.419e-14 shoda
dw $2570, $2570		; sin(+1.071e-08) = +1.071e-08 shoda
dw $aeb1, $aeb1		; sin(-6.452e-06) = -6.452e-06 shoda
dw $39b6, $39b6		; sin(+1.337e-02) = +1.337e-02 shoda
dw $1264, $1264		; sin(+1.976e-14) = +1.976e-14 shoda
dw $bec1, $beb3		; sin(-4.385e-01) = -4.246e-01
dw $bef7, $bee3		; sin(-4.912e-01) = -4.717e-01
dw $0940, $0940		; sin(+3.469e-17) = +3.469e-17 shoda
dw $3ebd, $3eaf		; sin(+4.346e-01) = +4.210e-01
dw $1eb7, $1eb7		; sin(+9.982e-11) = +9.982e-11 shoda
dw $3e51, $3e4b		; sin(+3.291e-01) = +3.232e-01
dw $3eae, $3ea1		; sin(+4.199e-01) = +4.077e-01
dw $404d, $3fed		; sin(+1.301e+00) = +9.638e-01
dw $c02a, $bfd6		; sin(-1.164e+00) = -9.184e-01
dw $aa36, $aa36		; sin(-2.887e-07) = -2.887e-07 shoda
dw $bf2c, $bf1b		; sin(-5.859e-01) = -5.530e-01
dw $3a4e, $3a4e		; sin(+2.039e-02) = +2.038e-02 shoda
dw $2c09, $2c09		; sin(+9.872e-07) = +9.872e-07 shoda
dw $3d06, $3d05		; sin(+1.279e-01) = +1.276e-01
dw $4010, $3fbf		; sin(+1.062e+00) = +8.736e-01
dw $927c, $927c		; sin(-2.109e-14) = -2.109e-14 shoda
dw $bf40, $bf2c		; sin(-6.250e-01) = -5.851e-01
dw $837d, $837d		; sin(-6.454e-19) = -6.454e-19 shoda
dw $20b0, $20b0		; sin(+3.929e-10) = +3.929e-10 shoda
dw $3d7e, $3d7c		; sin(+1.865e-01) = +1.854e-01
dw $1a26, $1a26		; sin(+4.178e-12) = +4.178e-12 shoda
dw $4029, $3fd5		; sin(+1.160e+00) = +9.169e-01
dw $a0d5, $a0d5		; sin(-4.266e-10) = -4.266e-10 shoda
dw $bcbf, $bcbe		; sin(-1.091e-01) = -1.089e-01
dw $b58f, $b58f		; sin(-7.610e-04) = -7.610e-04 shoda
dw $9756, $9756		; sin(-6.075e-13) = -6.075e-13 shoda
dw $3c87, $3c86		; sin(+9.546e-02) = +9.531e-02
dw $becd, $bebe		; sin(-4.502e-01) = -4.351e-01
dw $3dd1, $3dcd		; sin(+2.271e-01) = +2.251e-01
dw $1809, $1809		; sin(+9.415e-13) = +9.415e-13 shoda
dw $a4d4, $a4d4		; sin(-6.810e-09) = -6.810e-09 shoda
dw $2237, $2237		; sin(+1.131e-09) = +1.131e-09 shoda
dw $87da, $87da		; sin(-1.285e-17) = -1.285e-17 shoda
dw $3e3c, $3e37		; sin(+3.086e-01) = +3.037e-01
dw $bf31, $bf1f		; sin(-5.957e-01) = -5.611e-01
dw $3d51, $3d4f		; sin(+1.646e-01) = +1.638e-01
dw $c068, $bff9		; sin(-1.406e+00) = -9.865e-01
dw $ae8b, $ae8b		; sin(-5.886e-06) = -5.886e-06 shoda
dw $19f6, $19f6		; sin(+3.567e-12) = +3.567e-12 shoda
dw $bf3d, $bf29		; sin(-6.191e-01) = -5.803e-01
dw $c083, $bfff		; sin(-1.512e+00) = -9.983e-01
dw $0e3c, $0e3c		; sin(+1.096e-15) = +1.096e-15 shoda
dw $a42c, $a42c		; sin(-4.366e-09) = -4.366e-09 shoda
dw $bdc1, $bdbd		; sin(-2.192e-01) = -2.175e-01
dw $be96, $be8b		; sin(-3.965e-01) = -3.862e-01
dw $bcdd, $bcdc		; sin(-1.165e-01) = -1.162e-01
dw $a142, $a142		; sin(-5.857e-10) = -5.857e-10 shoda
dw $3e83, $3e7a		; sin(+3.779e-01) = +3.690e-01
dw $8958, $8958		; sin(-3.730e-17) = -3.730e-17 shoda
dw $8364, $8364		; sin(-6.031e-19) = -6.031e-19 shoda
dw $9cd7, $9cd7		; sin(-2.677e-11) = -2.677e-11 shoda
dw $bcc6, $bcc5		; sin(-1.108e-01) = -1.106e-01
dw $3f51, $3f39		; sin(+6.582e-01) = +6.117e-01
dw $bfd4, $bf95		; sin(-9.141e-01) = -7.920e-01
dw $bef8, $bee4		; sin(-4.922e-01) = -4.726e-01
dw $c013, $bfc2		; sin(-1.074e+00) = -8.792e-01
dw $3ea1, $3e96		; sin(+4.072e-01) = +3.961e-01
dw $3d78, $3d76		; sin(+1.836e-01) = +1.826e-01
dw $be08, $be05		; sin(-2.578e-01) = -2.550e-01
dw $06f7, $06f7		; sin(+6.817e-18) = +6.817e-18 shoda
dw $4077, $3ffd		; sin(+1.465e+00) = +9.944e-01
dw $bf48, $bf32		; sin(-6.406e-01) = -5.977e-01
dw $4016, $3fc5		; sin(+1.086e+00) = +8.847e-01
dw $3cbf, $3cbe		; sin(+1.091e-01) = +1.089e-01
dw $2dd3, $2dd3		; sin(+3.479e-06) = +3.479e-06 shoda
dw $8fb4, $8fb4		; sin(-3.025e-15) = -3.025e-15 shoda
dw $bebf, $beb1		; sin(-4.365e-01) = -4.228e-01
dw $3cce, $3ccd		; sin(+1.128e-01) = +1.126e-01
dw $4072, $3ffc		; sin(+1.445e+00) = +9.921e-01
dw $3cdd, $3cdc		; sin(+1.165e-01) = +1.162e-01
dw $1674, $1674		; sin(+3.304e-13) = +3.304e-13 shoda
dw $c06f, $bffb		; sin(-1.434e+00) = -9.906e-01
dw $bd4a, $bd49		; sin(-1.611e-01) = -1.604e-01
dw $bde4, $bde0		; sin(-2.363e-01) = -2.341e-01
dw $8021, $8021		; sin(-6.120e-20) = -6.120e-20 shoda
dw $3e49, $3e43		; sin(+3.213e-01) = +3.158e-01
dw $bd47, $bd46		; sin(-1.597e-01) = -1.590e-01
dw $b942, $b942		; sin(-9.827e-03) = -9.827e-03 shoda
dw $0c78, $0c78		; sin(+3.261e-16) = +3.261e-16 shoda
dw $34b4, $34b4		; sin(+4.158e-04) = +4.158e-04 shoda
dw $1375, $1375		; sin(+4.141e-14) = +4.141e-14 shoda
dw $337e, $337e		; sin(+1.822e-04) = +1.822e-04 shoda
dw $88e2, $88e2		; sin(-2.613e-17) = -2.613e-17 shoda
dw $bd3e, $bd3d		; sin(-1.553e-01) = -1.547e-01
dw $3114, $3114		; sin(+3.290e-05) = +3.290e-05 shoda
dw $9c67, $9c67		; sin(-2.041e-11) = -2.041e-11 shoda
dw $c040, $bfe6		; sin(-1.250e+00) = -9.490e-01
dw $400d, $3fbc		; sin(+1.051e+00) = +8.678e-01
dw $02c8, $02c8		; sin(+3.862e-19) = +3.862e-19 shoda
dw $1061, $1061		; sin(+4.899e-15) = +4.899e-15 shoda
dw $3e20, $3e1c		; sin(+2.812e-01) = +2.776e-01
dw $10ef, $10ef		; sin(+6.870e-15) = +6.870e-15 shoda
dw $bf92, $bf6a		; sin(-7.852e-01) = -7.069e-01
dw $0fbc, $0fbc		; sin(+3.081e-15) = +3.081e-15 shoda
dw $3fd4, $3f95		; sin(+9.141e-01) = +7.920e-01
dw $8ad4, $8ad4		; sin(-1.015e-16) = -1.015e-16 shoda
dw $3ec2, $3eb4		; sin(+4.395e-01) = +4.254e-01
dw $408a, $4000		; sin(+1.539e+00) = +9.995e-01
dw $3ead, $3ea1		; sin(+4.189e-01) = +4.068e-01
dw $24ec, $24ec		; sin(+7.160e-09) = +7.160e-09 shoda
dw $342e, $342e		; sin(+2.880e-04) = +2.880e-04 shoda
dw $be84, $be7b		; sin(-3.789e-01) = -3.699e-01
dw $37ad, $37ad		; sin(+3.273e-03) = +3.273e-03 shoda
dw $3cca, $3cc9		; sin(+1.118e-01) = +1.116e-01
dw $be4c, $be46		; sin(-3.242e-01) = -3.186e-01
dw $075c, $075c		; sin(+9.433e-18) = +9.433e-18 shoda
dw $2614, $2614		; sin(+1.607e-08) = +1.607e-08 shoda
dw $b407, $b407		; sin(-2.508e-04) = -2.508e-04 shoda
dw $be42, $be3d		; sin(-3.145e-01) = -3.093e-01
dw $9734, $9734		; sin(-5.471e-13) = -5.471e-13 shoda
dw $beac, $bea0		; sin(-4.180e-01) = -4.059e-01
dw $bdba, $bdb7		; sin(-2.158e-01) = -2.141e-01
dw $87aa, $87aa		; sin(-1.155e-17) = -1.155e-17 shoda
dw $0244, $0244		; sin(+2.744e-19) = +2.744e-19 shoda
dw $bd8c, $bd8a		; sin(-1.934e-01) = -1.922e-01
dw $9f1f, $9f1f		; sin(-1.305e-10) = -1.305e-10 shoda
dw $89e2, $89e2		; sin(-5.226e-17) = -5.226e-17 shoda
dw $af9b, $af9b		; sin(-1.225e-05) = -1.225e-05 shoda
dw $3d7f, $3d7d		; sin(+1.870e-01) = +1.859e-01
dw $2c84, $2c84		; sin(+1.445e-06) = +1.445e-06 shoda
dw $bfb0, $bf7f		; sin(-8.438e-01) = -7.471e-01
dw $a060, $a060		; sin(-3.201e-10) = -3.201e-10 shoda
dw $07ee, $07ee		; sin(+1.339e-17) = +1.339e-17 shoda
dw $bdef, $bdea		; sin(-2.417e-01) = -2.394e-01
dw $bd8b, $bd89		; sin(-1.929e-01) = -1.917e-01
dw $bf46, $bf30		; sin(-6.367e-01) = -5.946e-01
dw $2b11, $2b11		; sin(+5.085e-07) = +5.085e-07 shoda
dw $bd20, $bd1f		; sin(-1.406e-01) = -1.402e-01
dw $3947, $3947		; sin(+9.979e-03) = +9.979e-03 shoda
dw $3c7e, $3c7d		; sin(+9.326e-02) = +9.313e-02
dw $1d71, $1d71		; sin(+4.195e-11) = +4.195e-11 shoda
dw $b9ee, $b9ee		; sin(-1.508e-02) = -1.508e-02 shoda
dw $2dd8, $2dd8		; sin(+3.517e-06) = +3.517e-06 shoda
dw $06c6, $06c6		; sin(+6.153e-18) = +6.153e-18 shoda
dw $26ee, $26ee		; sin(+2.875e-08) = +2.875e-08 shoda
dw $3d37, $3d36		; sin(+1.519e-01) = +1.513e-01
dw $90cb, $90cb		; sin(-6.370e-15) = -6.370e-15 shoda
dw $bf17, $bf09		; sin(-5.449e-01) = -5.184e-01
dw $20ff, $20ff		; sin(+4.648e-10) = +4.648e-10 shoda
dw $863c, $863c		; sin(-4.283e-18) = -4.283e-18 shoda
dw $3d22, $3d21		; sin(+1.416e-01) = +1.411e-01
dw $90b7, $90b7		; sin(-6.092e-15) = -6.092e-15 shoda
dw $104d, $104d		; sin(+4.621e-15) = +4.621e-15 shoda
dw $13ca, $13ca		; sin(+5.085e-14) = +5.085e-14 shoda
dw $c018, $bfc7		; sin(-1.094e+00) = -8.884e-01
dw $9bf8, $9bf8		; sin(-1.432e-11) = -1.432e-11 shoda
dw $9e4f, $9e4f		; sin(-7.617e-11) = -7.617e-11 shoda
dw $bfd1, $bf94		; sin(-9.082e-01) = -7.884e-01
dw $081f, $081f		; sin(+1.556e-17) = +1.556e-17 shoda
dw $167b, $167b		; sin(+3.366e-13) = +3.366e-13 shoda
dw $be58, $be52		; sin(-3.359e-01) = -3.297e-01
dw $c046, $bfea		; sin(-1.273e+00) = -9.561e-01
dw $2e5b, $2e5b		; sin(+5.171e-06) = +5.171e-06 shoda
dw $bd79, $bd77		; sin(-1.841e-01) = -1.830e-01
dw $3df2, $3ded		; sin(+2.432e-01) = +2.408e-01
dw $04ec, $04ec		; sin(+1.667e-18) = +1.667e-18 shoda
dw $8389, $8389		; sin(-6.658e-19) = -6.658e-19 shoda
dw $3dd2, $3dce		; sin(+2.275e-01) = +2.256e-01
dw $3fbb, $3f86		; sin(+8.652e-01) = +7.612e-01
dw $404f, $3fef		; sin(+1.309e+00) = +9.658e-01
dw $3ce1, $3ce0		; sin(+1.174e-01) = +1.172e-01
dw $b507, $b507		; sin(-5.016e-04) = -5.016e-04 shoda
dw $bf1d, $bf0f		; sin(-5.566e-01) = -5.283e-01
dw $3fde, $3f9c		; sin(+9.336e-01) = +8.038e-01
dw $bdac, $bda9		; sin(-2.090e-01) = -2.075e-01
dw $9be9, $9be9		; sin(-1.390e-11) = -1.390e-11 shoda
dw $07cd, $07cd		; sin(+1.250e-17) = +1.250e-17 shoda
dw $353b, $353b		; sin(+6.008e-04) = +6.008e-04 shoda
dw $acf5, $acf5		; sin(-1.866e-06) = -1.866e-06 shoda
dw $8d12, $8d12		; sin(-4.753e-16) = -4.753e-16 shoda
dw $ba9c, $ba9c		; sin(-2.515e-02) = -2.514e-02 shoda
dw $c04b, $bfec		; sin(-1.293e+00) = -9.617e-01
dw $beb6, $bea9		; sin(-4.277e-01) = -4.148e-01
dw $3362, $3362		; sin(+1.688e-04) = +1.688e-04 shoda
dw $a1b9, $a1b9		; sin(-8.022e-10) = -8.022e-10 shoda
dw $bf81, $bf5e		; sin(-7.520e-01) = -6.831e-01
dw $b350, $b350		; sin(-1.602e-04) = -1.602e-04 shoda
dw $0aae, $0aae		; sin(+9.324e-17) = +9.324e-17 shoda
dw $a894, $a894		; sin(-9.406e-08) = -9.406e-08 shoda
dw $8f41, $8f41		; sin(-2.227e-15) = -2.227e-15 shoda
dw $3d95, $3d92		; sin(+1.978e-01) = +1.965e-01
dw $bf38, $bf25		; sin(-6.094e-01) = -5.724e-01
dw $2473, $2473		; sin(+5.399e-09) = +5.399e-09 shoda
dw $9552, $9552		; sin(-1.501e-13) = -1.501e-13 shoda
dw $a92a, $a92a		; sin(-1.388e-07) = -1.388e-07 shoda
dw $be68, $be61		; sin(-3.516e-01) = -3.444e-01
dw $4047, $3fea		; sin(+1.277e+00) = +9.573e-01
dw $028c, $028c		; sin(+3.354e-19) = +3.354e-19 shoda
dw $8bff, $8bff		; sin(-2.216e-16) = -2.216e-16 shoda
dw $231f, $231f		; sin(+2.088e-09) = +2.088e-09 shoda
dw $be07, $be04		; sin(-2.568e-01) = -2.540e-01
dw $3ee1, $3ed0		; sin(+4.697e-01) = +4.526e-01
dw $8234, $8234		; sin(-2.609e-19) = -2.609e-19 shoda
dw $4008, $3fb7		; sin(+1.031e+00) = +8.579e-01
dw $9f4a, $9f4a		; sin(-1.501e-10) = -1.501e-10 shoda
dw $a74a, $a74a		; sin(-3.842e-08) = -3.842e-08 shoda
dw $8b8a, $8b8a		; sin(-1.709e-16) = -1.709e-16 shoda
dw $abc2, $abc2		; sin(-8.382e-07) = -8.382e-07 shoda
dw $3d0c, $3d0b		; sin(+1.309e-01) = +1.305e-01
dw $2807, $2807		; sin(+6.123e-08) = +6.123e-08 shoda
dw $3dc3, $3dbf		; sin(+2.202e-01) = +2.184e-01
dw $bfe7, $bfa1		; sin(-9.512e-01) = -8.141e-01
dw $3fd6, $3f97		; sin(+9.180e-01) = +7.944e-01
dw $90c1, $90c1		; sin(-6.231e-15) = -6.231e-15 shoda
dw $9e52, $9e52		; sin(-7.685e-11) = -7.685e-11 shoda
dw $03e7, $03e7		; sin(+8.250e-19) = +8.250e-19 shoda
dw $400e, $3fbd		; sin(+1.055e+00) = +8.697e-01
dw $3d44, $3d43		; sin(+1.582e-01) = +1.575e-01
dw $2e02, $2e02		; sin(+3.844e-06) = +3.844e-06 shoda
dw $b55b, $b55b		; sin(-6.618e-04) = -6.618e-04 shoda
dw $bee5, $bed3		; sin(-4.736e-01) = -4.561e-01
dw $3d34, $3d33		; sin(+1.504e-01) = +1.498e-01
dw $3d82, $3d80		; sin(+1.885e-01) = +1.874e-01
dw $a834, $a834		; sin(-7.171e-08) = -7.171e-08 shoda
dw $9fa0, $9fa0		; sin(-1.892e-10) = -1.892e-10 shoda
dw $8332, $8332		; sin(-5.184e-19) = -5.184e-19 shoda
dw $aab9, $aab9		; sin(-4.107e-07) = -4.107e-07 shoda
dw $b25e, $b25e		; sin(-8.345e-05) = -8.345e-05 shoda
dw $3ca3, $3ca2		; sin(+1.023e-01) = +1.021e-01
dw $bf4f, $bf38		; sin(-6.543e-01) = -6.086e-01
dw $3cd4, $3cd3		; sin(+1.143e-01) = +1.140e-01
dw $405f, $3ff6		; sin(+1.371e+00) = +9.801e-01
dw $bd7c, $bd7a		; sin(-1.855e-01) = -1.845e-01
dw $1388, $1388		; sin(+4.352e-14) = +4.352e-14 shoda
dw $394c, $394c		; sin(+1.013e-02) = +1.013e-02 shoda
dw $12a7, $12a7		; sin(+2.348e-14) = +2.348e-14 shoda
dw $8cbe, $8cbe		; sin(-3.868e-16) = -3.868e-16 shoda
dw $11c3, $11c3		; sin(+1.252e-14) = +1.252e-14 shoda
dw $3f62, $3f46		; sin(+6.914e-01) = +6.376e-01
dw $2781, $2781		; sin(+4.482e-08) = +4.482e-08 shoda
dw $8294, $8294		; sin(-3.422e-19) = -3.422e-19 shoda
dw $3cb5, $3cb4		; sin(+1.067e-01) = +1.065e-01
dw $8a37, $8a37		; sin(-6.744e-17) = -6.744e-17 shoda
dw $3fbd, $3f87		; sin(+8.691e-01) = +7.638e-01
dw $3e73, $3e6b		; sin(+3.623e-01) = +3.544e-01
dw $3e16, $3e13		; sin(+2.715e-01) = +2.682e-01
dw $1799, $1799		; sin(+7.265e-13) = +7.265e-13 shoda
dw $1541, $1541		; sin(+1.426e-13) = +1.426e-13 shoda
dw $802f, $802f		; sin(-6.416e-20) = -6.416e-20 shoda
dw $9866, $9866		; sin(-1.272e-12) = -1.272e-12 shoda
dw $bd5a, $bd58		; sin(-1.689e-01) = -1.681e-01
dw $3ab3, $3ab3		; sin(+2.655e-02) = +2.655e-02 shoda
dw $3c98, $3c97		; sin(+9.961e-02) = +9.944e-02
dw $10a3, $10a3		; sin(+5.815e-15) = +5.815e-15 shoda
dw $3c9d, $3c9c		; sin(+1.008e-01) = +1.007e-01
dw $0f7c, $0f7c		; sin(+2.637e-15) = +2.637e-15 shoda
dw $3e52, $3e4c		; sin(+3.301e-01) = +3.241e-01
dw $8028, $8028		; sin(-6.268e-20) = -6.268e-20 shoda
dw $2a1d, $2a1d		; sin(+2.654e-07) = +2.654e-07 shoda
dw $b64d, $b64d		; sin(-1.270e-03) = -1.270e-03 shoda
dw $bfdf, $bf9c		; sin(-9.355e-01) = -8.049e-01
dw $bc90, $bc8f		; sin(-9.766e-02) = -9.750e-02
dw $389c, $389c		; sin(+6.287e-03) = +6.287e-03 shoda
dw $b550, $b550		; sin(-6.409e-04) = -6.409e-04 shoda
dw $b1d5, $b1d5		; sin(-5.591e-05) = -5.591e-05 shoda
dw $3f5a, $3f40		; sin(+6.758e-01) = +6.255e-01
dw $bdf6, $bdf1		; sin(-2.451e-01) = -2.427e-01
dw $3d0b, $3d0a		; sin(+1.304e-01) = +1.300e-01
dw $408d, $4000		; sin(+1.551e+00) = +9.998e-01
dw $9090, $9090		; sin(-5.551e-15) = -5.551e-15 shoda
dw $3e09, $3e06		; sin(+2.588e-01) = +2.559e-01
dw $bf96, $bf6d		; sin(-7.930e-01) = -7.124e-01
dw $a1f0, $a1f0		; sin(-9.022e-10) = -9.022e-10 shoda
dw $0b75, $0b75		; sin(+1.618e-16) = +1.618e-16 shoda
dw $3cf7, $3cf6		; sin(+1.228e-01) = +1.225e-01
dw $8d65, $8d65		; sin(-6.193e-16) = -6.193e-16 shoda
dw $a9b0, $a9b0		; sin(-2.012e-07) = -2.012e-07 shoda
dw $3f1c, $3f0e		; sin(+5.547e-01) = +5.267e-01
dw $bf25, $bf15		; sin(-5.723e-01) = -5.415e-01
dw $1c89, $1c89		; sin(+2.234e-11) = +2.234e-11 shoda
dw $373e, $373e		; sin(+2.426e-03) = +2.426e-03 shoda
dw $bd9b, $bd98		; sin(-2.007e-01) = -1.993e-01
dw $2478, $2478		; sin(+5.472e-09) = +5.472e-09 shoda
dw $3fc0, $3f89		; sin(+8.750e-01) = +7.675e-01
dw $0e77, $0e77		; sin(+1.301e-15) = +1.301e-15 shoda
dw $bd93, $bd90		; sin(-1.968e-01) = -1.955e-01
