dw $c0a9, $bd2c, $bb90		; -1.660156e+00 % -1.464844e-01 = -4.882812e-02
dw $a9db, $8097, $8090		; -2.211891e-07 % -8.618560e-20 = -8.470329e-20
dw $7188, $e091, $5e78		; +8.620171e+14 % -6.727664e+09 = +1.577058e+09
dw $c2c9, $006f, $8000		; -7.140625e+00 % +7.771527e-20 = -2.604626e-20	 =-0
dw $8fb0, $0134, $8000		; -2.997602e-15 % +1.304431e-19 = -2.032879e-20	 =-0
dw $2341, $02b1, $0000		; +2.335582e-09 % +3.667653e-19 = +1.185846e-20	 = 0
dw $7732, $42f8, $41b0		; +4.306567e+16 % +7.875000e+00 = +3.375000e+00
dw $c0b7, $8f77, $8eb4		; -1.714844e+00 % -2.602085e-15 = -1.512679e-15
dw $5993, $00f8, $0028		; +5.282202e+07 % +1.067262e-19 = +6.268044e-20
dw $c492, $4a6b, $c492		; -2.512500e+01 % +1.452000e+03 = -2.512500e+01
dw $4b32, $29b8, $2820		; +2.448000e+03 % +2.048910e-07 = +6.705523e-08
dw $ccb6, $c99d, $c890		; -7.008000e+03 % -8.260000e+02 = -4.000000e+02
dw $e914, $2b2c, $aa98		; -2.370822e+12 % +5.587935e-07 = -3.799796e-07
dw $e858, $cebd, $ceaf		; -1.477469e+12 % -2.848000e+04 = -2.758400e+04
dw $8e13, $8233, $8000		; -9.540979e-16 % -2.600391e-19 = -1.439956e-20	 =-0
dw $f09b, $6d55, $ecb6		; -4.518993e+14 % +4.686668e+13 = -3.009913e+13
dw $301e, $010a, $0106		; +1.704693e-05 % +1.126554e-19 = +1.109613e-19
dw $0275, $4252, $0275		; +3.159433e-19 % +5.281250e+00 = +3.159433e-19
dw $1526, $b284, $1526		; +1.305622e-13 % -9.250641e-05 = +1.305622e-13
dw $a49d, $803c, $8000		; -6.009941e-09 % -6.691560e-20 = -3.811648e-20	 =-0
dw $9ac2, $f430, $9ac2		; -6.394885e-12 % -5.348025e+15 = -6.394885e-12
dw $5f55, $449b, $4484		; +2.860515e+09 % +2.568750e+01 = +2.425000e+01
dw $ed18, $a287, $9f78		; -3.848291e+13 % -1.422450e-09 = -1.709850e-10
dw $7653, $b0b5, $2d50		; +2.385500e+16 % -2.604723e-05 = +2.503395e-06
dw $103e, $8a3d, $0800		; +4.413137e-15 % -6.873842e-17 = +1.387779e-17
dw $b8ff, $8352, $8234		; -7.797241e-03 % -5.725943e-19 = -2.608861e-19
dw $530f, $4313, $429c		; +5.550080e+05 % +8.593750e+00 = +6.437500e+00
dw $5c6e, $c064, $401c		; +3.837788e+08 % -1.390625e+00 = +1.109375e+00
dw $cd33, $46ae, $c54c		; -9.824000e+03 % +1.075000e+02 = -4.150000e+01
dw $d0a8, $49b9, $c5d0		; -1.085440e+05 % +8.820000e+02 = -5.800000e+01
dw $7005, $e6ce, $65c8		; +2.869725e+14 % -4.960687e+11 = +2.448131e+11
dw $ee59, $8049, $8000		; -9.483288e+13 % -6.966846e-20 = -1.503483e-20	 =-0
dw $8b6c, $0195, $8010		; -1.578598e-16 % +1.715242e-19 = -5.759824e-20
dw $8c0b, $809c, $8000		; -2.315856e-16 % -8.724439e-20 = -3.896352e-20	 =-0
dw $03c9, $8360, $01a4		; +7.741881e-19 % -5.963112e-19 = +1.778769e-19
dw $d638, $80e2, $8000		; -5.111808e+06 % -1.020675e-19 = -4.192813e-20	 =-0
dw $95e8, $048b, $8487		; -2.167155e-13 % +1.338312e-18 = -1.324760e-18
dw $a797, $0025, $8000		; -4.738104e-08 % +6.204516e-20 = -4.171637e-20	 =-0
dw $5ec9, $8179, $00e8		; +1.916797e+09 % -1.596657e-19 = +1.033380e-19
dw $a377, $00c9, $8061		; -2.728484e-09 % +9.677351e-20 = -7.475066e-20
dw $53b4, $8087, $0002		; +8.929280e+05 % -8.279747e-20 = +5.463363e-20
dw $5edc, $8022, $0000		; +1.996489e+09 % -6.140989e-20 = +4.743385e-20	 = 0
dw $b6eb, $818a, $8150		; -1.873016e-03 % -1.668655e-19 = -1.423015e-19
dw $7f55, $846e, $034c		; +1.228582e+19 % -1.240056e-18 = +5.624299e-19
dw $ef43, $00fd, $8000		; -1.775711e+14 % +1.077849e-19 = -4.828088e-20	 =-0
dw $db43, $0e48, $8e38		; -1.693450e+08 % +1.137979e-15 = -1.082467e-15
dw $37cb, $899c, $0580		; +3.501892e-03 % -4.466913e-17 = +2.602085e-18
dw $5091, $8037, $0000		; +1.026560e+05 % -6.585681e-20 = +3.959879e-20	 = 0
dw $3932, $909d, $0c40		; +9.338379e-03 % -5.731526e-15 = +2.775558e-16
dw $4cd4, $10fb, $10d4		; +7.488000e+03 % +7.036038e-15 = +6.494805e-15
dw $c7fd, $030c, $8240		; -2.545000e+02 % +4.540097e-19 = -2.710505e-19
dw $2ddd, $14e5, $1494		; +3.553927e-06 % +1.076916e-13 = +8.970602e-14
dw $6f97, $9575, $1314		; +2.237506e+14 % -1.656453e-13 = +3.064216e-14
dw $7e0b, $8661, $0633		; +4.809844e+18 % -4.784042e-18 = +4.160626e-18
dw $5eee, $0182, $0000		; +2.071986e+09 % +1.634774e-19 = +4.658681e-20	 = 0
dw $e62a, $90a2, $9032		; -3.199751e+11 % -5.800915e-15 = -4.246603e-15
dw $1809, $0106, $0090		; +9.414691e-13 % +1.109613e-19 = +8.470329e-20
dw $62c4, $8af5, $0a0d		; +3.033321e+10 % -1.086371e-16 = +5.833008e-17
dw $ea90, $8219, $8044		; -6.871948e+12 % -2.380163e-19 = -6.860967e-20
dw $7663, $98d4, $1860		; +2.498090e+16 % -1.662670e-12 = +1.250555e-12
dw $3316, $11a6, $1048		; +1.325607e-04 % +1.171285e-14 = +4.551914e-15
dw $391c, $0ae2, $091c		; +8.666992e-03 % +1.045171e-16 = +3.079134e-17
dw $1b42, $89ae, $0738		; +9.151790e-12 % -4.662069e-17 = +8.456777e-18
dw $2e19, $0074, $0000		; +4.187226e-06 % +7.877406e-20 = +2.710505e-20	 = 0
dw $664b, $20ed, $1ea0		; +3.554085e+11 % +4.483809e-10 = +9.458745e-11
dw $2248, $9170, $0d00		; +1.193257e-09 % -1.021405e-14 = +4.440892e-16
dw $bf4d, $802e, $8000		; -6.503906e-01 % -6.395099e-20 = -5.251604e-20	 =-0
dw $0d91, $84c2, $02c0		; +6.956241e-16 % -1.524659e-18 = +3.794708e-19
dw $0a39, $81f2, $018e		; +6.787106e-17 % -2.109112e-19 = +1.685596e-19
dw $f3b1, $22bb, $a25b		; -3.808708e+15 % +1.611625e-09 = -1.262379e-09
dw $c21c, $a653, $a61c		; -4.437500e+00 % -1.973240e-08 = -1.653098e-08
dw $43c5, $0022, $0000		; +1.415625e+01 % +6.140989e-20 = +7.199780e-21	 = 0
dw $0918, $00ba, $0000		; +3.035766e-17 % +9.359714e-20 = +3.218725e-20	 = 0
dw $f1b2, $aa31, $a7f0		; -9.543761e+14 % -2.840534e-07 = -5.774200e-08
dw $891d, $8b86, $891d		; -3.089976e-17 % -1.691355e-16 = -3.089976e-17
dw $dac3, $04a3, $8488		; -1.182269e+08 % +1.419627e-18 = -1.328148e-18
dw $a405, $892a, $88c8		; -3.798050e-09 % -3.230922e-17 = -2.471981e-17
dw $b743, $0a7a, $897c		; -2.464294e-03 % +8.196568e-17 = -4.119968e-17
dw $f49c, $2231, $a0b0		; -7.247981e+15 % +1.109584e-09 = -3.929017e-10
dw $dbea, $20e4, $a084		; -2.569011e+08 % +4.401954e-10 = -3.528839e-10
dw $d02a, $9137, $9096		; -7.628800e+04 % -8.631984e-15 = -5.634382e-15
dw $af12, $90bb, $8f94		; -8.165836e-06 % -6.147860e-15 = -2.803313e-15
dw $b14b, $2ffa, $af38		; -3.945827e-05 % +1.507998e-05 = -9.298325e-06
dw $a407, $23ab, $a18c		; -3.827154e-09 % +3.106834e-09 = -7.203198e-10
dw $c9fe, $20cc, $a07c		; -1.020000e+03 % +4.183676e-10 = -3.456080e-10
dw $9216, $82eb, $82c5		; -1.543210e-14 % -4.158932e-19 = -3.837059e-19
dw $749e, $b648, $3200		; +7.283165e+15 % -1.251221e-03 = +6.103516e-05
dw $c4a3, $0024, $800c		; -2.618750e+01 % +6.183341e-20 = -5.675121e-20
dw $dc90, $9966, $9810		; -4.194304e+08 % -2.543743e-12 = -9.663381e-13
dw $44c7, $20ba, $1fa0		; +2.843750e+01 % +4.019967e-10 = +1.891749e-10
dw $956b, $9318, $90a0		; -1.612044e-13 % -3.108624e-14 = -5.773160e-15
dw $1cfd, $9ce5, $1880		; +2.893330e-11 % -2.756906e-11 = +1.364242e-12
dw $c7b4, $0d2e, $8d04		; -2.180000e+02 % +5.238865e-16 = -4.510281e-16
dw $bbcf, $aa99, $a91e		; -5.651855e-02 % -3.809109e-07 = -1.331791e-07
dw $1f59, $1707, $16ae		; +1.568878e-10 % +4.671818e-13 = +3.819167e-13
dw $c014, $99ab, $990d		; -1.078125e+00 % -3.034017e-12 = -1.911360e-12
dw $52f7, $80c2, $006a		; +5.150720e+05 % -9.529121e-20 = +7.665648e-20
dw $aaac, $02fe, $82ac		; -3.986061e-07 % +4.319868e-19 = -3.625301e-19
dw $40aa, $328b, $3249		; +1.664062e+00 % +9.417534e-05 = +7.843971e-05
dw $b577, $44c1, $b577		; -7.152557e-04 % +2.806250e+01 = -7.152557e-04
dw $2a15, $0409, $0314		; +2.579764e-07 % +8.978549e-19 = +4.675622e-19
dw $60f3, $4239, $406c		; +8.371831e+09 % +4.890625e+00 = +1.421875e+00
dw $e299, $0059, $804b		; -2.744753e+10 % +7.305659e-20 = -7.009198e-20
dw $af01, $4853, $af01		; -7.659197e-06 % +3.390000e+02 = -7.659197e-06
dw $4150, $8219, $00b0		; +2.625000e+00 % -2.380163e-19 = +9.147956e-20
dw $49ce, $807f, $007d		; +9.240000e+02 % -8.110340e-20 = +8.067989e-20
dw $3179, $0067, $0000		; +4.494190e-05 % +7.602121e-20 = +3.239901e-20	 = 0
dw $d3d8, $8880, $8700		; -9.666560e+05 % -2.081668e-17 = -6.938894e-18
dw $ce12, $c0ec, $bfa0		; -1.753600e+04 % -1.921875e+00 = -8.125000e-01
dw $0f81, $0009, $0000		; +2.671474e-15 % +5.611593e-20 = +1.905824e-20	 = 0
dw $8a2d, $87ae, $8702		; -6.526897e-17 % -1.165517e-17 = -6.993104e-18
dw $ba3a, $00d8, $80b0		; -1.916504e-02 % +9.994989e-20 = -9.147956e-20
dw $41b1, $b9d1, $3864		; +3.382812e+00 % -1.419067e-02 = +5.432129e-03
dw $5621, $90c6, $10b8		; +4.734976e+06 % -6.300516e-15 = +6.106227e-15
dw $7ca2, $9314, $1248		; +1.882505e+18 % -3.064216e-14 = +1.820766e-14
dw $543b, $03ff, $033b		; +1.290240e+06 % +8.656677e-19 = +5.336308e-19
dw $b300, $858e, $8540		; -1.220703e-04 % -2.696953e-18 = -2.168404e-18
dw $4d32, $141a, $1250		; +9.792000e+03 % +6.261658e-14 = +1.865175e-14
dw $0cde, $c2dc, $0cde		; +4.145989e-16 % -7.437500e+00 = +4.145989e-16
dw $d055, $c15d, $c130		; -8.729600e+04 % -2.726562e+00 = -2.375000e+00
dw $58d6, $9535, $133c		; +3.080192e+07 % -1.372236e-13 = +3.508305e-14
dw $6622, $8857, $0614		; +3.113851e+11 % -1.859407e-17 = +3.740497e-18
dw $c9d0, $a26b, $a24b		; -9.280000e+02 % -1.320586e-09 = -1.204171e-09
dw $fb72, $880a, $8380		; -8.331659e+17 % -1.441989e-17 = -6.505213e-19
dw $755d, $9544, $1488		; +1.227935e+16 % -1.438849e-13 = +8.704149e-14
dw $caf6, $17bb, $97aa		; -2.008000e+03 % +7.869261e-13 = -7.567280e-13
dw $4898, $b181, $30de		; +4.080000e+02 % -4.589558e-05 = +2.849102e-05
dw $c0d3, $b581, $b330		; -1.824219e+00 % -7.343292e-04 = -1.449585e-04
dw $6881, $6161, $60aa		; +1.653562e+12 % +1.184471e+10 = +7.147094e+09
dw $c719, $809b, $8000		; -1.405000e+02 % -8.703264e-20 = -4.086934e-20	 =-0
dw $7c3f, $81f5, $0155		; +1.436648e+18 % -2.121818e-19 = +1.444191e-19
dw $249d, $1c83, $1a34		; +6.009941e-09 % +2.199840e-11 = +4.376943e-12
dw $cfd2, $c0d2, $8000		; -5.964800e+04 % -1.820312e+00 = -0.000000e+00	 =-0
dw $fb21, $4034, $c004		; -6.507701e+17 % +1.203125e+00 = -1.015625e+00
dw $38f4, $8778, $06e0		; +7.629395e-03 % -1.019150e-17 = +6.505213e-18
dw $f39f, $20c5, $a085		; -3.650379e+15 % +4.120011e-10 = -3.537934e-10
dw $e911, $cdfd, $cdea		; -2.345052e+12 % -1.628800e+04 = -1.568000e+04
dw $435a, $a055, $1f40		; +1.081250e+01 % -3.101377e-10 = +1.455192e-10
dw $e68b, $2b50, $aaa0		; -4.241280e+11 % +6.258488e-07 = -3.874302e-07
dw $afbb, $880c, $85c0		; -1.320243e-05 % -1.452831e-17 = -3.035766e-18
dw $6035, $97e8, $1520		; +5.184160e+09 % -8.668621e-13 = +1.278977e-13
dw $ec1c, $5fbb, $df4f		; -1.951633e+13 % +3.716153e+09 = -2.810184e+09
dw $cf1c, $a336, $a298		; -3.635200e+04 % -2.255547e-09 = -1.484295e-09
dw $53aa, $405c, $4020		; +8.724480e+05 % +1.359375e+00 = +1.125000e+00
dw $702e, $3d2b, $3c34		; +3.320525e+14 % +1.459961e-01 = +7.519531e-02
dw $4000, $bb76, $3b52		; +1.000000e+00 % -4.565430e-02 = +4.125977e-02
dw $b697, $9134, $8e60		; -1.552582e-03 % -8.548717e-15 = -1.221245e-15
dw $3410, $94c0, $1380		; +2.593994e-04 % -9.947598e-14 = +4.263256e-14
dw $bb85, $040d, $8210		; -4.748535e-02 % +9.114075e-19 = -2.303930e-19
dw $73e5, $8254, $00e0		; +4.266105e+15 % -2.879912e-19 = +1.016440e-19
dw $4f68, $103a, $0b00		; +4.608000e+04 % +4.357625e-15 = +1.110223e-16
dw $78b8, $70df, $6e2c		; +1.238490e+17 % +5.266661e+14 = +8.246337e+13
dw $10a1, $08ec, $08e0		; +5.787038e-15 % +2.667137e-17 = +2.602085e-17
dw $725c, $5679, $5622		; +1.530520e+15 % +6.176768e+06 = +4.751360e+06
dw $4179, $0c88, $0bf0		; +2.945312e+00 % +3.400058e-16 = +2.151057e-16
dw $6033, $90d5, $104c		; +5.150605e+09 % -6.508682e-15 = +4.607426e-15
dw $d061, $16a8, $94e0		; -9.036800e+04 % +3.765876e-13 = -1.065814e-13
dw $d21f, $1061, $8da0		; -2.938880e+05 % +4.898859e-15 = -7.216450e-16
dw $7599, $88b6, $087c		; +1.439041e+16 % -2.374403e-17 = +2.059984e-17
dw $a196, $0059, $8000		; -7.385097e-10 % +7.305659e-20 = -2.265813e-20	 =-0
dw $c6c6, $0069, $8000		; -1.135000e+02 % +7.644472e-20 = -3.811648e-20	 =-0
dw $c5de, $82d4, $8258		; -5.975000e+01 % -3.964114e-19 = -2.913793e-19
dw $9a4e, $0033, $8000		; -4.746425e-12 % +6.500978e-20 = -3.261077e-20	 =-0
dw $223c, $8089, $007e		; +1.149601e-09 % -8.322099e-20 = +8.089165e-20
dw $c112, $80f4, $8000		; -2.140625e+00 % -1.058791e-19 = -1.439956e-20	 =-0
dw $7a7e, $80fe, $00fc		; +4.300938e+17 % -1.079967e-19 = +1.075732e-19
dw $b795, $84a9, $8409		; -3.089905e-03 % -1.439956e-18 = -8.978549e-19
dw $2078, $08f2, $08e4		; +3.419700e-10 % +2.699663e-17 = +2.623769e-17
dw $daf0, $0900, $8000		; -1.300234e+08 % +2.775558e-17 = -0.000000e+00	 =-0
dw $736b, $806d, $0000		; +3.192982e+15 % -7.729176e-20 = +2.308165e-20	 = 0
dw $8d33, $0040, $8000		; -5.325601e-16 % +6.776264e-20 = -1.355253e-20	 =-0
dw $cb15, $0c94, $8a50		; -2.216000e+03 % +3.504141e-16 = -7.285839e-17
dw $1e0e, $8d34, $0ce0		; +6.139089e-11 % -5.342948e-16 = +4.163336e-16
dw $6df6, $82a7, $0000		; +6.899435e+13 % -3.582949e-19 = +4.489275e-20	 = 0
dw $25eb, $0f8c, $0dd0		; +1.428998e-08 % +2.747802e-15 = +8.049117e-16
dw $9e01, $80b1, $8000		; -5.843503e-11 % -9.169132e-20 = -2.350516e-20	 =-0
dw $35f5, $01df, $0139		; +9.555817e-04 % +2.028644e-19 = +1.325607e-19
dw $bf85, $9044, $8f58		; -7.597656e-01 % -4.496403e-15 = -2.386980e-15
dw $b412, $81c1, $8070		; -2.613068e-04 % -1.901589e-19 = -7.792703e-20
dw $1425, $82cd, $0000		; +6.505907e-14 % -3.904822e-19 = +5.082198e-20	 = 0
dw $fd4b, $1523, $92b8		; -2.981383e+18 % +1.292300e-13 = -2.442491e-14
dw $3a4b, $90f4, $10a8		; +2.020264e-02 % -6.938894e-15 = +5.884182e-15
dw $5f9b, $003d, $0000		; +3.447718e+09 % +6.712736e-20 = +5.145725e-20	 = 0
dw $8ce4, $889c, $8848		; -4.198031e-16 % -2.233456e-17 = -1.778092e-17
dw $dba8, $0151, $8060		; -2.222981e+08 % +1.427251e-19 = -7.453890e-20
dw $9ae8, $19cf, $9690		; -6.934897e-12 % +3.289813e-12 = -3.552714e-13
dw $7764, $99f6, $1750		; +5.010255e+16 % -3.566925e-12 = +5.968559e-13
dw $a99b, $845a, $8130		; -1.913868e-07 % -1.172294e-18 = -1.287490e-19
dw $919e, $8d86, $8d80		; -1.149081e-14 % -6.765422e-16 = -6.661338e-16
dw $f4e6, $0e9f, $8bb0		; -8.549802e+15 % +1.439820e-15 = -1.873501e-16
dw $bc38, $0adb, $89dc		; -7.617188e-02 % +1.029992e-16 = -5.160802e-17
dw $20bd, $937e, $0ec0		; +4.047251e-10 % -4.241052e-14 = +1.554312e-15
dw $4791, $017f, $0000		; +2.005000e+02 % +1.622068e-19 = +1.948176e-20	 = 0
dw $7dec, $a0b6, $20b0		; +4.431542e+18 % -3.983587e-10 = +3.929017e-10
dw $e035, $2338, $a120		; -5.184160e+09 % +2.270099e-09 = -5.238689e-10
dw $fbd9, $0080, $8000		; -1.065101e+18 % +8.131516e-20 = -5.421011e-20	 =-0
dw $2d2c, $0175, $0160		; +2.235174e-06 % +1.579716e-19 = +1.490778e-19
dw $a211, $82be, $825e		; -9.931682e-10 % -3.777767e-19 = -2.964615e-19
dw $5e66, $a362, $1e00		; +1.501561e+09 % -2.575689e-09 = +5.820766e-11
dw $284f, $01e0, $0040		; +7.799827e-08 % +2.032879e-19 = +6.776264e-20
dw $7944, $2845, $2624		; +1.823958e+17 % +7.566996e-08 = +1.699664e-08
dw $b165, $0a9e, $8a62		; -4.255772e-05 % +8.977194e-17 = -7.676151e-17
dw $cde3, $80eb, $8000		; -1.545600e+04 % -1.039733e-19 = -2.032879e-20	 =-0
dw $5384, $ac82, $2be4		; +7.946240e+05 % -1.437962e-06 = +9.015203e-07
dw $3d23, $2c60, $2c20		; +1.420898e-01 % +1.311302e-06 = +1.072884e-06
dw $a8e1, $9101, $9022		; -1.119915e-07 % -7.133183e-15 = -4.024558e-15
dw $d892, $0660, $8620		; -2.634547e+07 % +4.770490e-18 = -3.903128e-18
dw $f76c, $9048, $9020		; -5.122845e+16 % -4.551914e-15 = -3.996803e-15
dw $f695, $30a4, $af68		; -2.849934e+16 % +2.503395e-05 = -1.072884e-05
dw $9121, $1015, $8c80		; -8.021361e-15 % +3.844147e-15 = -3.330669e-16
dw $a096, $9fd0, $9f5c		; -3.692548e-10 % -2.110028e-10 = -1.582521e-10
dw $59e1, $94a7, $1425		; +6.304563e+07 % -9.392487e-14 = +6.505907e-14
dw $f23a, $1544, $9410		; -1.380987e+15 % +1.438849e-13 = -6.039613e-14
dw $d688, $3089, $aeb8		; -6.422528e+06 % +2.342463e-05 = -6.556511e-06
dw $5d0d, $07cc, $0580		; +5.641339e+08 % +1.246832e-17 = +2.602085e-18
dw $6cce, $0872, $071c		; +3.174840e+13 % +2.005774e-17 = +7.697835e-18
dw $38b2, $ae6b, $2ca0		; +6.622314e-03 % -5.409122e-06 = +1.549721e-06
dw $3834, $01ef, $013f		; +4.699707e-03 % +2.096407e-19 = +1.351018e-19
dw $8935, $804f, $8000		; -3.350185e-17 % -7.093901e-20 = -1.863472e-20	 =-0
dw $f9cf, $a0c7, $a000		; -2.606458e+17 % -4.138201e-10 = -2.328306e-10
dw $b13b, $9bc2, $9b68		; -3.755093e-05 % -1.278977e-11 = -1.023182e-11
dw $22df, $9257, $0f48		; +1.742592e-09 % -1.904032e-14 = +2.275957e-15
dw $a36d, $03af, $8357		; -2.655725e-09 % +7.301424e-19 = -5.810646e-19
dw $b4c7, $0040, $8000		; -4.339218e-04 % +6.776264e-20 = -0.000000e+00	 =-0
dw $5d91, $816f, $00f4		; +8.409580e+08 % -1.554305e-19 = +1.058791e-19
dw $297a, $82d5, $0188		; +1.760200e-07 % -3.972585e-19 = +1.660185e-19
dw $5ff7, $4203, $3d40		; +4.219470e+09 % +4.046875e+00 = +1.562500e-01
dw $0fe2, $84c3, $045c		; +3.344547e-15 % -1.528047e-18 = +1.179070e-18
dw $c6d2, $0455, $833a		; -1.165000e+02 % +1.155353e-18 = -5.319367e-19
dw $5e2e, $0084, $0000		; +1.266680e+09 % +8.216220e-20 = +2.625802e-20	 = 0
dw $adb3, $401e, $adb3		; -3.241003e-06 % +1.117188e+00 = -3.241003e-06
dw $7a34, $c06d, $3d28		; +3.467772e+17 % -1.425781e+00 = +1.445312e-01
dw $02ee, $c997, $02ee		; +4.184343e-19 % -8.140000e+02 = +4.184343e-19
dw $a4b5, $8a59, $8670		; -6.359187e-09 % -7.480995e-17 = -4.987330e-18
dw $cbc5, $cb77, $c938		; -3.624000e+03 % -3.000000e+03 = -6.240000e+02
dw $2f56, $80f6, $00e2		; +1.019239e-05 % -1.063026e-19 = +1.020675e-19
dw $d11e, $0106, $8000		; -1.464320e+05 % +1.109613e-19 = -3.896352e-20	 =-0
dw $58bd, $085e, $0754		; +2.916352e+07 % +1.897354e-17 = +9.215718e-18
dw $c22c, $9097, $8f3a		; -4.687500e+00 % -5.648260e-15 = -2.178813e-15
dw $436c, $4023, $3900		; +1.137500e+01 % +1.136719e+00 = +7.812500e-03
dw $514e, $8bdc, $0780		; +1.710080e+05 % -2.064321e-16 = +1.040834e-17
dw $52ae, $50a3, $4d60		; +4.403200e+05 % +1.072640e+05 = +1.126400e+04
dw $5032, $5015, $4cd0		; +7.833600e+04 % +7.091200e+04 = +7.424000e+03
dw $b033, $84eb, $84ca		; -1.829863e-05 % -1.663573e-18 = -1.551764e-18
dw $998b, $90a1, $909c		; -2.806644e-12 % -5.787038e-15 = -5.717649e-15
dw $90d9, $9022, $8f6e		; -6.564194e-15 % -4.024558e-15 = -2.539635e-15
dw $6add, $158e, $1568		; +8.194798e+12 % +1.767475e-13 = +1.598721e-13
dw $347b, $1055, $0d68		; +3.614426e-04 % +4.732326e-15 = +6.245005e-16
dw $402c, $1153, $10ce		; +1.171875e+00 % +9.409140e-15 = +6.411538e-15
dw $b549, $124a, $91d0		; -6.275177e-04 % +1.831868e-14 = -1.287859e-14
dw $98b1, $0a07, $88b8		; -1.538325e-12 % +5.702903e-17 = -2.385245e-17
dw $3ba9, $0848, $07b0		; +5.187988e-02 % +1.778092e-17 = +1.170938e-17
dw $f033, $4d82, $cb08		; -3.375501e+14 % +1.235200e+04 = -2.112000e+03
dw $6cb4, $1257, $1154		; +2.996169e+13 % +1.904032e-14 = +9.436896e-15
dw $f95e, $c003, $bd88		; -1.970325e+17 % -1.011719e+00 = -1.914062e-01
dw $400d, $243e, $242e		; +1.050781e+00 % +4.627509e-09 = +4.394678e-09
dw $7453, $a03f, $1e38		; +5.963751e+15 % -2.901288e-10 = +7.094059e-11
dw $50fd, $2087, $1f74		; +1.303040e+05 % +3.556124e-10 = +1.691660e-10
dw $2e2a, $e288, $2e2a		; +4.440546e-06 % -2.630667e+10 = +4.440546e-06
dw $bf03, $80aa, $8000		; -5.058594e-01 % -9.020901e-20 = -4.870439e-20	 =-0
dw $e492, $2005, $9f98		; -1.079111e+11 % +2.373781e-10 = -1.855369e-10
dw $565a, $04e5, $030c		; +5.668864e+06 % +1.643244e-18 = +4.540097e-19
dw $a406, $1a52, $99fc		; -3.812602e-09 % +4.803269e-12 = -3.609557e-12
dw $4d9c, $40b7, $3e20		; +1.318400e+04 % +1.714844e+00 = +2.812500e-01
dw $c936, $8945, $8754		; -6.200000e+02 % -3.523657e-17 = -9.215718e-18
dw $7e00, $a869, $27e8		; +4.611686e+18 % -8.405186e-08 = +5.681068e-08
dw $f6c7, $eab4, $e9b0		; -3.201778e+16 % -7.490423e+12 = -3.710852e+12
dw $ebc0, $e026, $dfc0		; -1.539316e+13 % -4.932502e+09 = -3.758096e+09
dw $aab7, $0dfe, $8d16		; -4.088506e-07 % +8.847090e-16 = -4.822531e-16
dw $cc5e, $3c33, $ba7c		; -5.600000e+03 % +7.495117e-02 = -2.319336e-02
dw $dc72, $2d5b, $acd8		; -3.879731e+08 % +2.585351e-06 = -1.758337e-06
dw $a8d9, $009d, $8000		; -1.101289e-07 % +8.745615e-20 = -5.357483e-20	 =-0
dw $17e3, $5001, $17e3		; +8.579804e-13 % +6.579200e+04 = +8.579804e-13
dw $7206, $9b8d, $1a06		; +1.152288e+15 % -1.128342e-11 = +3.723244e-12
dw $53b2, $d061, $5027		; +8.888320e+05 % -9.036800e+04 = +7.552000e+04
dw $6404, $c418, $4390		; +6.979322e+10 % -1.750000e+01 = +1.250000e+01
dw $7f47, $b1a1, $30a4		; +1.178142e+19 % -4.971027e-05 = +2.503395e-05
dw $e51e, $407d, $bf00		; -1.535451e+11 % +1.488281e+00 = -5.000000e-01
dw $631e, $44e6, $42e8		; +3.838627e+10 % +3.037500e+01 = +7.625000e+00
dw $48d3, $3bae, $3b80		; +4.670000e+02 % +5.249023e-02 = +4.687500e-02
dw $f88a, $2bd4, $abb8		; -1.109011e+17 % +8.717179e-07 = -8.195639e-07
dw $6807, $d0e8, $4f10		; +1.129576e+12 % -1.249280e+05 = +3.481600e+04
dw $4079, $81f7, $010a		; +1.472656e+00 % -2.130288e-19 = +1.126554e-19
dw $4c16, $2ad0, $2940		; +4.448000e+03 % +4.321337e-07 = +1.490116e-07
dw $18b7, $88d1, $0821		; +1.559641e-12 % -2.520770e-17 = +1.566672e-17
dw $d6e9, $06d8, $8200		; -8.011776e+06 % +6.396793e-18 = -2.168404e-19
dw $db39, $9b01, $98c0		; -1.641021e+08 % -7.304379e-12 = -1.591616e-12
dw $776a, $00a0, $0000		; +5.094697e+16 % +8.809143e-20 = +1.355253e-20	 = 0
dw $1a48, $010b, $00ba		; +4.661160e-12 % +1.130789e-19 = +9.359714e-20
dw $50be, $02c5, $007c		; +1.141760e+05 % +3.837059e-19 = +8.046813e-20
dw $77f2, $83dd, $0238		; +7.008727e+16 % -8.080694e-19 = +2.642743e-19
dw $64ac, $80a0, $0000		; +1.148904e+11 % -8.809143e-20 = +4.065758e-20	 = 0
dw $01b0, $0053, $0000		; +1.829591e-19 % +7.178604e-20 = +3.938703e-20	 = 0
dw $df74, $823a, $8088		; -3.120562e+09 % -2.659683e-19 = -8.300923e-20
dw $4ff8, $077b, $0747		; +6.451200e+04 % +1.027282e-17 = +8.863353e-18
dw $cf23, $80f0, $8000		; -3.724800e+04 % -1.050321e-19 = -4.065758e-20	 =-0
dw $8bf4, $8166, $8000		; -2.168404e-16 % -1.516189e-19 = -2.541099e-20	 =-0
dw $fcc0, $8a0b, $89c4		; -2.017613e+18 % -5.789640e-17 = -4.900594e-17
dw $eb8d, $8192, $80dc		; -1.364082e+13 % -1.702536e-19 = -1.007969e-19
