dw $7804, $771c, $7fff		; +7.318349e+16 * +3.996945e+16 = +2.925104e+33	 = +INF
dw $a477, $f804, $5c7d		; -5.456968e-09 * -7.318349e+16 = +3.993600e+08
dw $4681, $7918, $7fa5		; +9.625000e+01 * +1.576260e+17 = +1.517150e+19
dw $9529, $faa7, $4feb		; -1.318945e-13 * -4.762557e+17 = +6.281550e+04
dw $785a, $7b3e, $7fff		; +9.739034e+16 * +7.160723e+17 = +6.973853e+34	 = +INF
dw $cd46, $fca1, $7fff		; -1.043200e+04 * -1.878001e+18 = +1.959131e+22	 = +INF
dw $5857, $7d45, $7fff		; +2.247885e+07 * +2.927340e+18 = +6.580323e+25	 = +INF
dw $83d1, $febc, $4293		; -7.877406e-19 * -7.998393e+18 = +6.300659e+00
dw $4787, $7f1e, $7fff		; +1.955000e+02 * +1.030424e+19 = +2.014478e+21	 = +INF
dw $f990, $8055, $3a0a		; -2.251800e+17 * -7.220956e-20 = +1.626015e-02
dw $21f9, $0124, $0000		; +9.185896e-10 * +1.236668e-19 = +1.135991e-28	 = 0
dw $f0d3, $82d3, $33aa		; -5.134719e+14 * -3.955644e-19 = +2.031112e-04
dw $1c30, $0358, $0000		; +1.728040e-11 * +5.827587e-19 = +1.007030e-29	 = 0
dw $f088, $84ae, $3549		; -4.310086e+14 * -1.456897e-18 = +6.279349e-04
dw $2b9e, $055c, $0000		; +7.711351e-07 * +2.358140e-18 = +1.818444e-24	 = 0
dw $9ac3, $86a2, $0000		; -6.409095e-12 * -5.664956e-18 = +3.630725e-29	 = 0
dw $0778, $073a, $0000		; +1.019150e-17 * +8.510987e-18 = +8.673973e-35	 = 0
dw $d5a6, $88f9, $1ea0		; -3.457024e+06 * -2.737610e-17 = +9.463985e-11
dw $3a52, $09d0, $0432		; +2.062988e-02 * +5.030698e-17 = +1.037827e-18
dw $88a1, $8aad, $0000		; -2.260562e-17 * -9.302455e-17 = +2.102877e-33	 = 0
dw $080e, $0be7, $0000		; +1.463673e-17 * +2.112026e-16 = +3.091315e-33	 = 0
dw $b54e, $8c65, $01d2		; -6.370544e-04 * -3.096481e-16 = +1.972627e-19
dw $422d, $0d1f, $0f51		; +4.703125e+00 * +4.978656e-16 = +2.341524e-15
dw $f621, $8eb4, $44ec		; -2.033657e+16 * -1.512679e-15 = +3.076270e+01
dw $6c3d, $0fb2, $3c0d		; +2.178407e+13 * +3.011480e-15 = +6.560230e-02
dw $f409, $9036, $4441		; -4.661929e+15 * -4.302114e-15 = +2.005615e+01
dw $6bd6, $11dd, $3db6		; +1.614908e+13 * +1.323941e-14 = +2.138042e-01
dw $fa0a, $9206, $4c10		; -2.994894e+17 * -1.454392e-14 = +4.355750e+03
dw $5335, $1392, $26e5		; +6.328320e+05 * +4.463097e-14 = +2.824390e-08
dw $e2b4, $94d3, $378e		; -2.925946e+10 * -1.036948e-13 = +3.034055e-03
dw $46ee, $1577, $1c6a		; +1.235000e+02 * +1.665335e-13 = +2.056688e-11
dw $a275, $9666, $0000		; -1.356966e-09 * -3.179679e-13 = +4.314716e-22	 = 0
dw $3cb1, $171c, $13e0		; +1.057129e-01 * +5.044853e-13 = +5.333060e-14
dw $9c5f, $9803, $0000		; -1.995204e-11 * -9.201528e-13 = +1.835893e-23	 = 0
dw $62ec, $1900, $3bec		; +3.301756e+10 * +1.818989e-12 = +6.005859e-02
dw $a9b0, $9afa, $04ab		; -2.011657e-07 * -7.190692e-12 = +1.446521e-18
dw $7ae8, $1bfe, $56e6		; +5.494392e+17 * +1.449507e-11 = +7.964160e+06
dw $cb5f, $9c15, $277c		; -2.808000e+03 * -1.574563e-11 = +4.421372e-08
dw $181d, $1d80, $0000		; +1.012523e-12 * +4.365575e-11 = +4.420246e-23	 = 0
dw $c6c9, $9e5b, $2536		; -1.142500e+02 * -7.889867e-11 = +9.014173e-09
dw $3132, $1fd3, $1117		; +3.647804e-05 * +2.123670e-10 = +7.746733e-15
dw $9291, $a008, $0000		; -2.225997e-14 * -2.401066e-10 = +5.344766e-24	 = 0
dw $1fb0, $219b, $015b		; +1.964509e-10 * +7.476046e-10 = +1.468676e-19
dw $a50e, $a2e5, $0800		; -7.858034e-09 * -1.764420e-09 = +1.386487e-17
dw $772d, $23c2, $5b09		; +4.236198e+16 * +3.274181e-09 = +1.387008e+08
dw $f1b9, $a41b, $55e8		; -9.697693e+14 * -4.118192e-09 = +3.993696e+06
dw $0539, $252e, $0000		; +2.120970e-18 * +8.789357e-09 = +1.864197e-26	 = 0
dw $8c81, $a6ea, $0000		; -3.339343e-16 * -2.852175e-08 = +9.524391e-24	 = 0
dw $0c4a, $27e1, $0000		; +2.862294e-16 * +5.599577e-08 = +1.602763e-23	 = 0
dw $b8ee, $a836, $212b		; -7.537842e-03 * -7.217750e-08 = +5.440626e-10
dw $4de1, $299e, $3785		; +1.539200e+04 * +1.927838e-07 = +2.967328e-03
dw $da30, $aac9, $450f		; -7.969178e+07 * -4.256144e-07 = +3.391797e+01
dw $419d, $2b8f, $2d42		; +3.226562e+00 * +7.431954e-07 = +2.397966e-06
dw $85de, $acba, $0000		; -3.239054e-18 * -1.646578e-06 = +5.333356e-24	 = 0
dw $6710, $2da8, $54c2		; +5.841156e+11 * +3.159046e-06 = +1.845248e+06
dw $de15, $ae42, $4c5c		; -1.161822e+09 * -4.798174e-06 = +5.574625e+03
dw $077b, $2fa7, $0000		; +1.027282e-17 * +1.260638e-05 = +1.295030e-22	 = 0
dw $b54b, $b02b, $2583		; -6.313324e-04 * -1.782179e-05 = +1.125147e-08
dw $7d42, $3159, $6eb2		; +2.900318e+18 * +4.112720e-05 = +1.192820e+14
dw $9a10, $b270, $0c87		; -3.865352e-12 * -8.773804e-05 = +3.391384e-16
dw $621c, $33c9, $55fb		; +1.905892e+10 * +2.179146e-04 = +4.153216e+06
dw $b28b, $b455, $2707		; -9.417534e-05 * -3.252029e-04 = +3.062610e-08
dw $1ff8, $350d, $1509		; +2.291927e-10 * +5.130768e-04 = +1.175934e-13
dw $a940, $b642, $1f92		; -1.490116e-07 * -1.228333e-03 = +1.830358e-10
dw $67ee, $372e, $5f23		; +1.060857e+12 * +2.304077e-03 = +2.444296e+09
dw $9b79, $b8cf, $1455		; -1.071498e-11 * -7.064819e-03 = +7.569943e-14
dw $44cc, $39a9, $3e7e		; +2.875000e+01 * +1.296997e-02 = +3.728867e-01
dw $fe99, $ba69, $7920		; -7.367889e+18 * -2.203369e-02 = +1.623418e+17
dw $1b39, $3b77, $16ca		; +8.895995e-12 * +4.577637e-02 = +4.072263e-13
dw $e024, $bc49, $5c77		; -4.898947e+09 * -8.032227e-02 = +3.934945e+08
dw $511f, $3d39, $4e5f		; +1.469440e+05 * +1.528320e-01 = +2.245775e+04
dw $9a8b, $be9a, $193c		; -5.613288e-12 * -4.003906e-01 = +2.247508e-12
dw $2ee0, $3fd6, $2eb9		; +7.152557e-06 * +9.179688e-01 = +6.565824e-06
dw $ffc5, $c023, $7fff		; -1.632105e+19 * -1.136719e+00 = +1.855244e+19	 = +INF
dw $2a30, $41d6, $2c17		; +2.831221e-07 * +3.671875e+00 = +1.039589e-06
dw $a093, $c24c, $2305		; -3.665264e-10 * -5.187500e+00 = +1.901356e-09
dw $259f, $431e, $28d0		; +1.207809e-08 * +8.937500e+00 = +1.079479e-07
dw $f3a1, $c497, $784b		; -3.667971e+15 * -2.543750e+01 = +9.330401e+16
dw $122b, $45e1, $1819		; +1.659783e-14 * +6.012500e+01 = +9.979448e-13
dw $f1da, $c619, $7804		; -1.042337e+15 * -7.025000e+01 = +7.322418e+16
dw $7f0f, $4753, $7fff		; +9.763804e+18 * +1.695000e+02 = +1.654965e+21	 = +INF
dw $afe9, $c8dc, $38c7		; -1.457334e-05 * -4.760000e+02 = +6.936908e-03
dw $02fc, $4982, $0c7f		; +4.302927e-19 * +7.720000e+02 = +3.321860e-16
dw $ca45, $ca35, $5488		; -1.300000e+03 * -1.236000e+03 = +1.606800e+06
dw $32f9, $4b69, $3e64		; +1.204014e-04 * +2.888000e+03 = +3.477192e-01
dw $a07e, $cc19, $2ca3		; -3.474270e-10 * -4.496000e+03 = +1.562032e-06
dw $68a3, $4d0a, $75b3		; +1.799591e+12 * +8.512000e+03 = +1.531812e+16
dw $dcb3, $ce83, $6b49		; -4.561306e+08 * -2.476800e+04 = +1.129744e+13
dw $0ae0, $4f79, $1a61		; +1.040834e-16 * +4.825600e+04 = +5.022649e-12
dw $c3a6, $d010, $53c0		; -1.318750e+01 * -6.963200e+04 = +9.182720e+05
dw $764f, $5139, $7fff		; +2.357353e+16 * +1.602560e+05 = +3.777800e+21	 = +INF
dw $c15c, $d2ee, $5450		; -2.718750e+00 * -5.058560e+05 = +1.375296e+06
dw $3758, $53fe, $4b57		; +2.624512e-03 * +1.044480e+06 = +2.741250e+03
dw $e186, $d483, $7627		; -1.308623e+10 * -1.585152e+06 = +2.074366e+16
dw $51df, $5560, $6749		; +2.452480e+05 * +2.883584e+06 = +7.071932e+11
dw $c39d, $d6ef, $5a8f		; -1.290625e+01 * -8.110080e+06 = +1.046707e+08
dw $60b3, $5786, $784b		; +7.298089e+09 * +1.277952e+07 = +9.326607e+16
dw $94cb, $d8af, $2d82		; -1.019185e-13 * -2.824602e+07 = +2.878791e-06
dw $2208, $5910, $3b18		; +9.604264e-10 * +3.565158e+07 = +3.424072e-02
dw $81e5, $da01, $1be7		; -2.054055e-19 * -6.737101e+07 = +1.383837e-11
dw $097a, $5b63, $2506		; +4.098284e-17 * +1.861222e+08 = +7.627818e-09
dw $d91a, $dc1d, $753a		; -3.696230e+07 * -2.988442e+08 = +1.104597e+16
dw $5d6d, $5dce, $7b49		; +7.654605e+08 * +9.688842e+08 = +7.416426e+17
dw $89a0, $de4e, $280f		; -4.510281e-17 * -1.400898e+09 = +6.318442e-08
dw $1247, $5f47, $31a2		; +1.815215e-14 * +2.743075e+09 = +4.979270e-05
dw $9d5e, $e096, $3e16		; -3.979039e-11 * -6.811550e+09 = +2.710342e-01
dw $3180, $61bb, $534c		; +4.577637e-05 * +1.486461e+10 = +6.804480e+05
dw $a484, $e2d8, $4766		; -5.646143e-09 * -3.167538e+10 = +1.788438e+02
dw $13b9, $630a, $36ca		; +4.896084e-14 * +3.570192e+10 = +1.747996e-03
dw $b25c, $e498, $5715		; -8.296967e-05 * -1.095217e+11 = +9.086976e+06
dw $596a, $65f9, $7f65		; +4.744806e+07 * +2.711198e+11 = +1.286411e+19
dw $b687, $e61d, $5cb3		; -1.491547e-03 * -3.060164e+11 = +4.564378e+08
dw $697f, $6752, $7fff		; +3.289945e+12 * +7.258495e+11 = +2.388005e+24	 = +INF
dw $9dcd, $e887, $4660		; -5.240963e-11 * -1.679332e+12 = +8.801318e+01
dw $2a63, $69b2, $542d		; +3.306195e-07 * +3.728032e+12 = +1.232560e+06
dw $e088, $eadd, $7fff		; -6.576669e+09 * -8.194798e+12 = +5.389447e+22	 = +INF
dw $4215, $6ba3, $6dc5		; +4.328125e+00 * +1.439673e+13 = +6.231085e+13
dw $a5fa, $ec83, $527e		; -1.472654e-08 * -2.659444e+13 = +3.916440e+05
dw $6f71, $6d9a, $7fff		; +2.028599e+14 * +5.634997e+13 = +1.143115e+28	 = +INF
dw $87d1, $eeb8, $3690		; -1.260385e-17 * -1.209463e+14 = +1.524389e-03
dw $7ce1, $6f2f, $7fff		; +2.166231e+18 * +1.665760e+14 = +3.608422e+32	 = +INF
dw $8a4e, $f062, $3ace		; -7.242471e-17 * -3.892271e+14 = +2.818966e-02
dw $03ea, $71d2, $35be		; +8.300923e-19 * +1.024745e+15 = +8.506328e-04
dw $973a, $f2a3, $4a01		; -5.577760e-13 * -1.842781e+15 = +1.027859e+03
dw $34dd, $7396, $687a		; +4.549026e-04 * +3.571214e+15 = +1.624555e+12
dw $fd3c, $f447, $7fff		; -2.846275e+18 * -5.752645e+15 = +1.637361e+34	 = +INF
dw $3f8f, $75c3, $755f		; +7.792969e-01 * +1.586815e+16 = +1.236600e+16
dw $c865, $f60e, $7e79		; -3.570000e+02 * -1.899956e+16 = +6.782843e+18
dw $7f16, $7732, $7fff		; +1.001601e+19 * +4.306567e+16 = +4.313460e+35	 = +INF
dw $b495, $f879, $6d2a		; -3.862381e-04 * -1.061161e+17 = +4.098607e+13
dw $05e4, $791e, $3f0e		; +3.279712e-18 * +1.610037e+17 = +5.280457e-01
dw $dd56, $faf9, $7fff		; -7.172260e+08 * -5.685795e+17 = +4.078000e+26	 = +INF
dw $4ec1, $7b50, $7fff		; +2.873600e+04 * +7.566047e+17 = +2.174179e+22	 = +INF
dw $e77c, $fc32, $7fff		; -8.160438e+11 * -1.378101e+18 = +1.124591e+30	 = +INF
dw $32ea, $7d4d, $703f		; +1.168251e-04 * +2.999397e+18 = +3.504049e+14
dw $bfea, $fecc, $7eb8		; -9.570312e-01 * -8.286623e+18 = +7.930557e+18
dw $147d, $7f38, $53d0		; +8.459899e-14 * +1.124098e+19 = +9.509760e+05
dw $de2e, $8067, $1ea8		; -1.266680e+09 * -7.602121e-20 = +9.629453e-11
dw $790a, $0168, $3a76		; +1.497447e+17 * +1.524659e-19 = +2.283096e-02
dw $b00b, $82e7, $0000		; -1.591444e-05 * -4.125050e-19 = +6.564787e-24	 = 0
dw $3eff, $0347, $0246		; +4.990234e-01 * +5.539595e-19 = +2.764388e-19
dw $bc2f, $848e, $00d7		; -7.397461e-02 * -1.348476e-18 = +9.975302e-20
dw $610a, $0594, $26a4		; +8.925479e+09 * +2.737610e-18 = +2.443448e-08
dw $a79d, $8620, $0000		; -4.807953e-08 * -3.903128e-18 = +1.876605e-25	 = 0
dw $6ac6, $0732, $320f		; +7.799661e+12 * +8.294147e-18 = +6.469153e-05
dw $8999, $88aa, $0000		; -4.434387e-17 * -2.309351e-17 = +1.024055e-33	 = 0
dw $7150, $09ef, $3b45		; +7.388718e+14 * +5.366801e-17 = +3.965378e-02
dw $b8a3, $8a11, $02bf		; -6.393433e-03 * -5.919744e-17 = +3.784748e-19
dw $6a3f, $0b20, $3567		; +5.480378e+12 * +1.249001e-16 = +6.844997e-04
dw $fe43, $8c2a, $4a78		; -5.818651e+18 * -2.584738e-16 = +1.503969e+03
dw $0f6d, $0d2d, $0000		; +2.532696e-15 * +5.221518e-16 = +1.322452e-30	 = 0
dw $ccf6, $8eea, $1be0		; -8.032000e+03 * -1.700029e-15 = +1.365463e-11
dw $0865, $0f24, $0000		; +1.935301e-17 * +2.026157e-15 = +3.921223e-32	 = 0
dw $bc52, $9070, $0ce6		; -8.251953e-02 * -5.107026e-15 = +4.214294e-16
dw $208c, $115d, $0000		; +3.601599e-10 * +9.686696e-15 = +3.488759e-24	 = 0
dw $af57, $928b, $0209		; -1.022220e-05 * -2.192690e-14 = +2.241411e-19
dw $19a4, $1386, $0000		; +2.984279e-12 * +4.329870e-14 = +1.292154e-25	 = 0
dw $de1a, $94ae, $32da		; -1.182794e+09 * -9.547918e-14 = +1.129322e-04
dw $701a, $15b7, $45e4		; +3.100623e+14 * +1.949552e-13 = +6.044824e+01
dw $dacf, $96e0, $31b2		; -1.213727e+08 * -4.263256e-13 = +5.174428e-05
dw $61e9, $1768, $3958		; +1.640812e+10 * +6.394885e-13 = +1.049280e-02
dw $cb8a, $983a, $23e3		; -3.152000e+03 * -1.115552e-12 = +3.516220e-09
dw $4b58, $192e, $2496		; +2.752000e+03 * +2.145839e-12 = +5.905349e-09
dw $934b, $9a97, $0000		; -3.674838e-14 * -5.783818e-12 = +2.125459e-25	 = 0
dw $244e, $1b8f, $0004		; +4.860340e-09 * +1.134026e-11 = +5.511753e-20
dw $d2c1, $9cbb, $2f84		; -4.597760e+05 * -2.518163e-11 = +1.157791e-05
dw $4fbc, $1db7, $2d7d		; +5.683200e+04 * +4.990852e-11 = +2.836401e-06
dw $d7a6, $9e22, $35de		; -1.382810e+07 * -6.593837e-11 = +9.118021e-04
dw $4adb, $1ff8, $2ad4		; +1.900000e+03 * +2.291927e-10 = +4.354661e-07
dw $d992, $a068, $3a1b		; -5.269094e+07 * -3.274181e-10 = +1.725197e-02
dw $0055, $21e9, $0000		; +7.220956e-20 * +8.894858e-10 = +6.422938e-29	 = 0
dw $caf3, $a2f9, $2dec		; -1.996000e+03 * -1.837179e-09 = +3.667010e-06
dw $7470, $230d, $5783		; +6.473924e+15 * +1.957233e-09 = +1.267098e+07
dw $94a7, $a48a, $0000		; -9.392487e-14 * -5.733455e-09 = +5.385140e-22	 = 0
dw $2ec4, $2576, $144a		; +6.735325e-06 * +1.088483e-08 = +7.331288e-14
dw $bf6b, $a6ae, $2631		; -7.089844e-01 * -2.502929e-08 = +1.774538e-08
dw $53df, $27f5, $3bd5		; +9.809920e+05 * +5.832408e-08 = +5.721545e-02
dw $e3e8, $a837, $4c28		; -6.549825e+10 * -7.241033e-08 = +4.742750e+03
dw $0f23, $2933, $0000		; +2.019218e-15 * +1.429580e-07 = +2.886634e-22	 = 0
dw $d4ce, $aa71, $3f4d		; -1.892352e+06 * -3.436580e-07 = +6.503220e-01
dw $08c2, $2b90, $0000		; +2.439455e-17 * +7.450581e-07 = +1.817536e-23	 = 0
dw $e72d, $ac7f, $53c2		; -6.463926e+11 * -1.426786e-06 = +9.222640e+05
dw $4747, $2dd3, $352a		; +1.635000e+02 * +3.479421e-06 = +5.688854e-04
dw $b0a1, $ae23, $1eda		; -2.485514e-05 * -4.336238e-06 = +1.077778e-10
dw $52cb, $2f33, $4213		; +4.700160e+05 * +9.149313e-06 = +4.300323e+00
dw $fd8b, $b020, $6dbc		; -3.557844e+18 * -1.716614e-05 = +6.107443e+13
dw $131c, $317e, $04a8		; +3.153033e-14 * +4.553795e-05 = +1.435827e-18
dw $ed19, $b28c, $5fb3		; -3.862035e+13 * -9.441376e-05 = +3.646292e+09
dw $718c, $33c0, $655a		; +8.708132e+14 * +2.136230e-04 = +1.860258e+11
dw $ec17, $b450, $606e		; -1.917273e+13 * -3.204346e-04 = +6.143607e+09
dw $7137, $3582, $66d5		; +6.838962e+14 * +7.362366e-04 = +5.035094e+11
dw $b0fe, $b616, $2715		; -3.039837e-05 * -1.060486e-03 = +3.223704e-08
dw $3677, $37e6, $2e64		; +1.430511e-03 * +3.707886e-03 = +5.304173e-06
dw $e44d, $b89b, $5d0b		; -8.938901e+10 * -6.271362e-03 = +5.605908e+08
dw $0c1a, $391b, $0538		; +2.445960e-16 * +8.636475e-03 = +2.112447e-18
dw $f90c, $badc, $73f2		; -1.508706e+17 * -2.905273e-02 = +4.383203e+15
dw $60ab, $3b39, $5c05		; +7.163871e+09 * +3.820801e-02 = +2.737172e+08
dw $ed5b, $bcf3, $6a52		; -4.769132e+13 * -1.218262e-01 = +5.810051e+12
dw $1f0c, $3dfc, $1d0a		; +1.218723e-10 * +2.480469e-01 = +3.023004e-11
dw $ba16, $bed7, $38ff		; -1.696777e-02 * -4.599609e-01 = +7.804513e-03
dw $282f, $3fa1, $27ee		; +7.054769e-08 * +8.144531e-01 = +5.745778e-08
dw $c4f7, $c04c, $4546		; -3.143750e+01 * -1.296875e+00 = +4.077051e+01
dw $001f, $4110, $0131		; +6.077461e-20 * +2.125000e+00 = +1.291461e-19
dw $c2d8, $c2ab, $458a		; -7.375000e+00 * -6.671875e+00 = +4.920508e+01
dw $33d1, $43ef, $37c2		; +2.217293e-04 * +1.546875e+01 = +3.429875e-03
dw $91fc, $c408, $1606		; -1.409983e-14 * -1.650000e+01 = +2.326472e-13
dw $5a71, $45fa, $606d		; +9.673114e+07 * +6.325000e+01 = +6.118244e+09
dw $ea1e, $c6e9, $7111		; -4.913443e+12 * -1.222500e+02 = +6.006684e+14
dw $57e1, $476b, $5f55		; +1.576141e+07 * +1.815000e+02 = +2.860696e+09
dw $d684, $c8fb, $5f80		; -6.356992e+06 * -5.070000e+02 = +3.222995e+09
dw $0786, $4990, $1131		; +1.057097e-17 * +8.000000e+02 = +8.456777e-15
dw $f8d7, $ca32, $7fff		; -1.325747e+17 * -1.224000e+03 = +1.622714e+20	 = +INF
dw $2fca, $4b33, $3b13		; +1.364946e-05 * +2.456000e+03 = +3.352308e-02
dw $9025, $ccd6, $1d0d		; -4.066192e-15 * -7.520000e+03 = +3.057776e-11
dw $042f, $4d3b, $1175		; +1.026604e-18 * +1.008000e+04 = +1.034817e-14
dw $c0ae, $ce5f, $4f27		; -1.679688e+00 * -2.246400e+04 = +3.773250e+04
dw $01dc, $4fa5, $1187		; +2.015938e-19 * +5.388800e+04 = +1.086349e-14
dw $e7ab, $d0fb, $78a7		; -9.169755e+11 * -1.297920e+05 = +1.190161e+17
dw $37b6, $5183, $494b		; +3.341675e-03 * +1.981440e+05 = +6.621328e+02
dw $f3a7, $d287, $7fff		; -3.720747e+15 * -4.003840e+05 = +1.489728e+21	 = +INF
dw $5973, $53a3, $6d30		; +4.862771e+07 * +8.581120e+05 = +4.172802e+13
dw $908f, $d4e4, $2579		; -5.537237e-15 * -1.982464e+06 = +1.097737e-08
dw $489d, $55ad, $5e5a		; +4.130000e+02 * +3.514368e+06 = +1.451434e+09
dw $c4cd, $d67e, $5b58		; -2.881250e+01 * -6.258688e+06 = +1.803284e+08
dw $4918, $5751, $6071		; +5.600000e+02 * +1.104282e+07 = +6.183977e+09
dw $8479, $d89e, $1d31		; -1.277326e-18 * -2.713190e+07 = +3.465628e-11
dw $6ae2, $5951, $7fff		; +8.280697e+12 * +4.417126e+07 = +3.657689e+20	 = +INF
dw $b8d0, $daac, $5384		; -7.080078e-03 * -1.121976e+08 = +7.943680e+05
dw $6384, $5bf5, $7f7c		; +5.207648e+10 * +2.626683e+08 = +1.367884e+19
dw $e982, $dcb3, $7fff		; -3.315715e+12 * -4.561306e+08 = +1.512399e+21	 = +INF
dw $1330, $5d30, $3069		; +3.375078e-14 * +6.375342e+08 = +2.151728e-05
dw $9412, $de0c, $321f		; -6.084022e-14 * -1.124073e+09 = +6.838888e-05
dw $2fd6, $5fbd, $4f98		; +1.400709e-05 * +3.732931e+09 = +5.228750e+04
dw $9708, $e08c, $3798		; -4.689582e-13 * -6.643778e+09 = +3.115654e-03
dw $2641, $61af, $480e		; +1.868466e-08 * +1.446196e+10 = +2.702168e+02
dw $d313, $e2b4, $75d4		; -5.632000e+05 * -2.925946e+10 = +1.647893e+16
dw $1052, $63a2, $3414		; +4.690692e-15 * +5.610301e+10 = +2.631620e-04
dw $b398, $e4ef, $588a		; -1.945496e-04 * -1.328756e+11 = +2.585088e+07
dw $5e4f, $6566, $7fff		; +1.405092e+09 * +1.921998e+11 = +2.700584e+20	 = +INF
dw $f96e, $e667, $7fff		; -2.060397e+17 * -3.854733e+11 = +7.942280e+28	 = +INF
dw $13b7, $67e7, $3ba2		; +4.873879e-14 * +1.045825e+12 = +5.097222e-02
dw $f805, $e899, $7fff		; -7.346497e+16 * -1.756642e+12 = +1.290516e+29	 = +INF
dw $7b38, $69d6, $7fff		; +7.025615e+17 * +4.037269e+12 = +2.836430e+30	 = +INF
dw $9945, $eabc, $441a		; -2.309264e-12 * -7.627862e+12 = +1.761475e+01
dw $79cb, $6bc8, $7fff		; +2.583940e+17 * +1.566804e+13 = +4.048528e+30	 = +INF
dw $c670, $ecfc, $736d		; -9.200000e+01 * -3.490949e+13 = +3.211673e+15
dw $2cf8, $6d82, $5a7c		; +1.877546e-06 * +5.305144e+13 = +9.960653e+07
dw $a208, $eece, $50dc		; -9.604264e-10 * -1.269936e+14 = +1.219680e+05
dw $5640, $6f10, $7fff		; +5.242880e+06 * +1.495336e+14 = +7.839866e+20	 = +INF
dw $c45a, $f081, $7504		; -2.162500e+01 * -4.233120e+14 = +9.154121e+15
dw $43bf, $716d, $753f		; +1.396875e+01 * +8.026435e+14 = +1.121193e+16
dw $fc35, $f211, $7fff		; -1.391612e+18 * -1.200667e+15 = +1.670863e+33	 = +INF
dw $7b0f, $73cd, $7fff		; +6.102377e+17 * +4.054999e+15 = +2.474513e+33	 = +INF
dw $ad01, $f45e, $615f		; -1.914799e-06 * -6.157265e+15 = +1.178993e+10
dw $2833, $756f, $5db8		; +7.147901e-08 * +1.291266e+16 = +9.229844e+08
dw $80c5, $f6eb, $37b2		; -9.592648e-20 * -3.455105e+16 = +3.314361e-03
dw $2456, $77cb, $5c33		; +4.976755e-09 * +6.459851e+16 = +3.214909e+08
dw $ba84, $f88f, $732e		; -2.368164e-02 * -1.123085e+17 = +2.659650e+15
dw $29a1, $79ca, $6375		; +1.941808e-07 * +2.578311e+17 = +5.006583e+10
dw $fe4b, $fa6c, $7fff		; -5.962766e+18 * -4.098276e+17 = +2.443706e+36	 = +INF
dw $5692, $7bbb, $7fff		; +6.586368e+06 * +9.975473e+17 = +6.570214e+24	 = +INF
dw $b068, $fc8a, $6d15		; -2.145767e-05 * -1.774418e+18 = +3.807489e+13
dw $1f3e, $7d71, $5cca		; +1.446097e-10 * +3.323657e+18 = +4.806328e+08
dw $e059, $fe7e, $7fff		; -5.788140e+09 * -6.881500e+18 = +3.983108e+28	 = +INF
dw $0b81, $7fb3, $4b47		; +1.669671e-16 * +1.567253e+19 = +2.616797e+03
dw $f1ff, $8041, $3240		; -1.123701e+15 * -6.797439e-20 = +7.638289e-05
dw $3c21, $0134, $0000		; +7.055664e-02 * +1.304431e-19 = +9.203625e-21	 = 0
dw $a352, $8230, $0000		; -2.459274e-09 * -2.574980e-19 = +6.332581e-28	 = 0
dw $1e01, $0353, $0000		; +5.843503e-11 * +5.742883e-19 = +3.355856e-29	 = 0
dw $908f, $8435, $0000		; -5.537237e-15 * -1.046933e-18 = +5.797115e-33	 = 0
dw $76c2, $0554, $3c2b		; +3.166593e+16 * +2.303930e-18 = +7.295609e-02
dw $8220, $8619, $0000		; -2.439455e-19 * -3.808260e-18 = +9.290079e-37	 = 0
dw $0a1f, $07a4, $0000		; +6.223320e-17 * +1.138412e-17 = +7.084704e-34	 = 0
dw $baa8, $88c0, $0373		; -2.587891e-02 * -2.428613e-17 = +6.284984e-19
dw $106e, $09f3, $0000		; +5.079270e-15 * +5.410169e-17 = +2.747971e-31	 = 0
dw $d72d, $8a00, $212d		; -9.863168e+06 * -5.551115e-17 = +5.475158e-10
dw $7daf, $0b95, $4955		; +3.882103e+18 * +1.756408e-16 = +6.818555e+02
dw $ea8b, $8ced, $377c		; -6.786048e+12 * -4.276093e-16 = +2.901778e-03
dw $5a06, $0de4, $27ef		; +6.868173e+07 * +8.396062e-16 = +5.766560e-08
dw $926b, $8e88, $0000		; -2.015055e-14 * -1.360023e-15 = +2.740521e-29	 = 0
dw $6f97, $0f6a, $3f20		; +2.237506e+14 * +2.511880e-15 = +5.620346e-01
dw $b4c9, $90b8, $0589		; -4.358292e-04 * -6.106227e-15 = +2.661272e-18
dw $729e, $111b, $43ca		; +1.820791e+15 * +7.854828e-15 = +1.430200e+01
dw $e2e9, $929f, $358c		; -3.281623e+10 * -2.303713e-14 = +7.559918e-04
dw $286f, $1378, $0000		; +8.544885e-08 * +4.174439e-14 = +3.567010e-21	 = 0
dw $d6d4, $9431, $2b17		; -7.667712e+06 * -6.772360e-14 = +5.192851e-07
dw $04cc, $15f4, $0000		; +1.558541e-18 * +2.220446e-13 = +3.460655e-31	 = 0
dw $ba4a, $96ec, $113d		; -2.014160e-02 * -4.369838e-13 = +8.801553e-15
dw $1599, $17f2, $0000		; +1.816325e-13 * +8.846257e-13 = +1.606768e-25	 = 0
dw $c2ac, $9807, $1ab8		; -6.687500e+00 * -9.343637e-13 = +6.248557e-12
dw $2de6, $19d9, $07c1		; +3.620982e-06 * +3.360867e-12 = +1.216964e-17
dw $8d08, $9a95, $0000		; -4.579670e-16 * -5.755396e-12 = +2.635781e-27	 = 0
dw $216f, $1b93, $0000		; +6.675691e-10 * +1.145395e-11 = +7.646302e-21	 = 0
