dw $5b89, $2bed, $5b89		; +2.060452e+08 - +9.182841e-07 = +2.060452e+08
dw $acb4, $ace8, $29a0		; -1.624227e-06 - -1.817942e-06 = +1.937151e-07
dw $768e, $2da5, $768e		; +2.800676e+16 - +3.136694e-06 = +2.800676e+16
dw $d09d, $ae92, $d09d		; -1.057280e+05 - -5.990267e-06 = -1.057280e+05
dw $32d3, $2f50, $32a9		; +1.113415e-04 - +1.001358e-05 = +1.013279e-04
dw $98a1, $b06e, $306e		; -1.481482e-12 - -2.181530e-05 = +2.181530e-05
dw $70fe, $31fb, $70fe		; +5.607509e+14 - +6.043911e-05 = +5.607509e+14
dw $ccb0, $b206, $ccb0		; -6.912000e+03 - -6.246567e-05 = -6.912000e+03
dw $338e, $33b5, $b038		; +1.897812e-04 - +2.083778e-04 = -1.859665e-05
dw $c8b1, $b435, $c8b1		; -4.330000e+02 - -2.946854e-04 = -4.329997e+02
dw $3065, $3542, $b537		; +2.127886e-05 - +6.141663e-04 = -5.928874e-04
dw $b105, $b600, $35f0		; -3.111362e-05 - -9.765625e-04 = +9.454489e-04
dw $46f0, $371c, $46f0		; +1.240000e+02 - +2.166748e-03 = +1.239978e+02
dw $f0ce, $b8cd, $f0ce		; -5.079744e+14 - -7.034302e-03 = -5.079744e+14
dw $7a2f, $393e, $7a2f		; +3.411477e+17 - +9.704590e-03 = +3.411477e+17
dw $a82f, $bab8, $3ab8		; -7.054769e-08 - -2.685547e-02 = +2.685540e-02
dw $4a2c, $3be3, $4a2c		; +1.200000e+03 - +5.895996e-02 = +1.199941e+03
dw $dda0, $bcba, $dda0		; -8.724152e+08 - -1.079102e-01 = -8.724152e+08
dw $4d88, $3d3e, $4d88		; +1.254400e+04 - +1.552734e-01 = +1.254384e+04
dw $8d4c, $be5b, $3e5b		; -5.759282e-16 - -3.388672e-01 = +3.388672e-01
dw $798e, $3fed, $798e		; +2.240541e+17 - +9.628906e-01 = +2.240541e+17
dw $94ca, $c08d, $408d		; -1.016964e-13 - -1.550781e+00 = +1.550781e+00
dw $38e8, $417a, $c179		; +7.446289e-03 - +2.953125e+00 = -2.945679e+00
dw $bc93, $c276, $4270		; -9.838867e-02 - -5.843750e+00 = +5.745361e+00
dw $3130, $4344, $c344		; +3.623962e-05 - +1.012500e+01 = -1.012496e+01
dw $ecac, $c495, $ecac		; -2.941194e+13 - -2.531250e+01 = -2.941194e+13
dw $1f87, $45b1, $c5b1		; +1.778062e-10 - +5.412500e+01 = -5.412500e+01
dw $a095, $c677, $4677		; -3.683454e-10 - -9.375000e+01 = +9.375000e+01
dw $34cd, $4763, $c763		; +4.396439e-04 - +1.775000e+02 = -1.774996e+02
dw $a145, $c8fd, $48fd		; -5.911716e-10 - -5.090000e+02 = +5.090000e+02
dw $22a2, $4974, $c974		; +1.520675e-09 - +7.440000e+02 = -7.440000e+02
dw $84b5, $cace, $4ace		; -1.480614e-18 - -1.848000e+03 = +1.848000e+03
dw $1e57, $4b56, $cb56		; +7.798917e-11 - +2.736000e+03 = -2.736000e+03
dw $ad88, $ccdf, $4cdf		; -2.920628e-06 - -7.664000e+03 = +7.664000e+03
dw $1094, $4dd4, $cdd4		; +5.606626e-15 - +1.497600e+04 = -1.497600e+04
dw $ec3a, $ce22, $ec3a		; -2.157792e+13 - -1.856000e+04 = -2.157792e+13
dw $60c1, $4f04, $60c1		; +7.532970e+09 - +3.328000e+04 = +7.532937e+09
dw $f4af, $d0a9, $f4af		; -7.582232e+15 - -1.088000e+05 = -7.582232e+15
dw $627f, $5143, $627f		; +2.570269e+10 - +1.653760e+05 = +2.570253e+10
dw $861f, $d2af, $52af		; -3.889575e-18 - -4.413440e+05 = +4.413440e+05
dw $3687, $53cb, $d3cb		; +1.491547e-03 - +9.400320e+05 = -9.400320e+05
dw $f544, $d40e, $f544		; -1.139974e+16 - -1.105920e+06 = -1.139974e+16
dw $107c, $55d9, $d5d9		; +5.273559e-15 - +3.874816e+06 = -3.874816e+06
dw $bc86, $d64a, $564a		; -9.521484e-02 - -5.406720e+06 = +5.406720e+06
dw $273d, $57cb, $d7cb		; +3.690366e-08 - +1.504051e+07 = -1.504051e+07
dw $f447, $d8df, $f447		; -5.752645e+15 - -3.139174e+07 = -5.752645e+15
dw $273f, $59fc, $d9fc		; +3.713649e-08 - +6.658458e+07 = -6.658458e+07
dw $b6ad, $da96, $5a96		; -1.636505e-03 - -1.064305e+08 = +1.064305e+08
dw $5b52, $5b35, $57d0		; +1.772093e+08 - +1.620050e+08 = +1.520435e+07
dw $b175, $dce6, $5ce6		; -4.446507e-05 - -5.096079e+08 = +5.096079e+08
dw $1f09, $5daf, $ddaf		; +1.205080e-10 - +9.038725e+08 = -9.038725e+08
dw $f609, $deca, $f609		; -1.864772e+16 - -1.920991e+09 = -1.864772e+16
dw $1eb4, $5fb8, $dfb8		; +9.913492e-11 - +3.690988e+09 = -3.690988e+09
dw $9973, $e033, $6033		; -2.636114e-12 - -5.150605e+09 = +5.150605e+09
dw $1bfb, $6192, $e192		; +1.440981e-11 - +1.348888e+10 = -1.348888e+10
dw $94e2, $e283, $6283		; -1.070255e-13 - -2.597113e+10 = +2.597113e+10
dw $125e, $6326, $e326		; +1.942890e-14 - +3.946001e+10 = -3.946001e+10
dw $a891, $e4da, $64da		; -9.336509e-08 - -1.272384e+11 = +1.272384e+11
dw $1fff, $6517, $e517		; +2.323759e-10 - +1.497870e+11 = -1.497870e+11
dw $e824, $e63c, $e7aa		; -1.254130e+12 - -3.393024e+11 = -9.148280e+11
dw $42e2, $676b, $e76b		; +7.531250e+00 - +7.795366e+11 = -7.795366e+11
dw $911b, $e821, $6821		; -7.854828e-15 - -1.241246e+12 = +1.241246e+12
dw $5568, $69c8, $e9c8		; +2.949120e+06 - +3.917010e+12 = -3.917007e+12
dw $afb7, $eaba, $6aba		; -1.308322e-05 - -7.593502e+12 = +7.593502e+12
dw $2bfd, $6b2c, $eb2c		; +9.480864e-07 - +1.030792e+13 = -1.030792e+13
dw $9ca1, $ec06, $6c06		; -2.370371e-11 - -1.800450e+13 = +1.800450e+13
dw $7edc, $6daa, $7edc		; +8.574854e+18 - +5.854899e+13 = +8.574795e+18
dw $cad0, $ee90, $6e90		; -1.856000e+03 - -1.099512e+14 = +1.099512e+14
dw $7d62, $6f43, $7d62		; +3.188549e+18 - +1.775711e+14 = +3.188371e+18
dw $9ec3, $f05e, $705e		; -1.025455e-10 - -3.848291e+14 = +3.848291e+14
dw $03d6, $71a5, $f1a5		; +7.962110e-19 - +9.257888e+14 = -9.257888e+14
dw $ebe1, $f234, $7230		; -1.652703e+13 - -1.354598e+15 = +1.338071e+15
dw $3dcb, $7372, $f372		; +2.241211e-01 - +3.254554e+15 = -3.254554e+15
dw $b90e, $f4ca, $74ca		; -8.239746e-03 - -8.057221e+15 = +8.057221e+15
dw $798a, $7533, $7977		; +2.218023e+17 - +1.080160e+16 = +2.110007e+17
dw $a507, $f66c, $766c		; -7.654307e-09 - -2.561422e+16 = +2.561422e+16
dw $7d9e, $7722, $7d99		; +3.728980e+18 - +4.081387e+16 = +3.688167e+18
dw $a68e, $f806, $7806		; -2.316665e-08 - -7.374644e+16 = +7.374644e+16
dw $7deb, $7945, $7dd7		; +4.422535e+18 - +1.829587e+17 = +4.239576e+18
dw $83c1, $fae8, $7ae8		; -7.606356e-19 - -5.494392e+17 = +5.494392e+17
dw $3772, $7b62, $fb62		; +2.822876e-03 - +7.971371e+17 = -7.971371e+17
dw $f4ef, $fc4e, $7c4c		; -8.708132e+15 - -1.504202e+18 = +1.495494e+18
dw $330c, $7dbf, $fdbf		; +1.277924e-04 - +4.026218e+18 = -4.026218e+18
dw $d3de, $fe6e, $7e6e		; -9.789440e+05 - -6.593270e+18 = +6.593270e+18
dw $2403, $7fa1, $ffa1		; +3.768946e-09 - +1.502401e+19 = -1.502401e+19
dw $c9cc, $80d9, $c9cc		; -9.200000e+02 - -1.001616e-19 = -9.200000e+02
dw $2646, $01ad, $2646		; +1.897570e-08 - +1.816886e-19 = +1.897570e-08
dw $be0d, $8211, $be0d		; -2.626953e-01 - -2.312400e-19 = -2.626953e-01
dw $4a20, $031b, $4a20		; +1.152000e+03 - +4.794206e-19 = +1.152000e+03
dw $c1db, $84aa, $c1db		; -3.710938e+00 - -1.443344e-18 = -3.710938e+00
dw $184e, $05e2, $184e		; +1.186606e-12 - +3.266159e-18 = +1.186603e-12
dw $8016, $86ed, $06e9		; -5.886879e-20 - -6.681396e-18 = +6.622527e-18
dw $1d05, $07a4, $1d05		; +2.967226e-11 - +1.138412e-17 = +2.967225e-11
dw $e8f3, $88f0, $e8f3		; -2.143189e+12 - -2.688821e-17 = -2.143189e+12
dw $7cea, $09b4, $7cea		; +2.206764e+18 - +4.727121e-17 = +2.206764e+18
dw $c4d8, $8a5c, $c4d8		; -2.950000e+01 - -7.546047e-17 = -2.950000e+01
dw $0d16, $0bc7, $0c48		; +4.822531e-16 - +1.973248e-16 = +2.849283e-16
dw $eaaa, $8c22, $eaaa		; -7.318624e+12 - -2.515349e-16 = -7.318624e+12
dw $7987, $0d88, $7987		; +2.201134e+17 - +6.800116e-16 = +2.201134e+17
dw $f091, $8e8a, $f091		; -4.409042e+14 - -1.366962e-15 = -4.409042e+14
dw $3129, $0f5d, $3129		; +3.540516e-05 - +2.421674e-15 = +3.540516e-05
dw $c563, $906f, $c563		; -4.437500e+01 - -5.093148e-15 = -4.437500e+01
dw $700b, $1170, $700b		; +2.935696e+14 - +1.021405e-14 = +2.935696e+14
dw $bb80, $922b, $bb80		; -4.687500e-02 - -1.659783e-14 = -4.687500e-02
dw $7a8b, $135b, $7a8b		; +4.447305e+17 - +3.852474e-14 = +4.447305e+17
dw $fdd5, $94da, $fdd5		; -4.224376e+18 - -1.052491e-13 = -4.224376e+18
dw $643e, $15eb, $643e		; +8.536248e+10 - +2.180478e-13 = +8.536248e+10
dw $a8c7, $9643, $a8c7		; -1.059379e-07 - -2.868816e-13 = -1.059377e-07
dw $2490, $17ba, $2490		; +5.820766e-09 - +7.851497e-13 = +5.819981e-09
dw $9c33, $987a, $9c1b		; -1.745093e-11 - -1.342926e-12 = -1.610800e-11
dw $7e6f, $190b, $7e6f		; +6.611284e+18 - +1.897149e-12 = +6.611284e+18
dw $d5d6, $9a85, $d5d6		; -3.850240e+06 - -5.528022e-12 = -3.850240e+06
dw $1ad3, $1b80, $9a2d		; +6.636469e-12 - +1.091394e-11 = -4.277467e-12
dw $cba8, $9c5a, $cba8		; -3.392000e+03 - -1.966782e-11 = -3.392000e+03
dw $7f08, $1d39, $7f08		; +9.511602e+18 - +3.558398e-11 = +9.511602e+18
dw $b1e4, $9e31, $b1e4		; -5.769730e-05 - -6.934897e-11 = -5.769723e-05
dw $7696, $1f47, $7696		; +2.856971e+16 - +1.487024e-10 = +2.856971e+16
dw $87a0, $a0a1, $20a1		; -1.127570e-17 - -3.792593e-10 = +3.792593e-10
dw $7ab7, $2120, $7ab7		; +4.942701e+17 - +5.238689e-10 = +4.942701e+17
dw $a0cc, $a242, $219e		; -4.183676e-10 - -1.171429e-09 = +7.530616e-10
dw $407b, $23a1, $407b		; +1.480469e+00 - +3.034074e-09 = +1.480469e+00
dw $881c, $a4b9, $24b9		; -1.539567e-17 - -6.417395e-09 = +6.417395e-09
dw $1c8d, $25e3, $a5e2		; +2.256684e-11 - +1.405715e-08 = -1.403458e-08
dw $a5fc, $a61d, $22f0		; -1.478475e-08 - -1.658918e-08 = +1.804437e-09
dw $429e, $272f, $429e		; +6.468750e+00 - +3.527384e-08 = +6.468750e+00
dw $e297, $a80d, $e297		; -2.731331e+10 - -6.263144e-08 = -2.731331e+10
dw $233b, $296d, $a968		; +2.291927e-09 - +1.699664e-07 = -1.676744e-07
dw $cc92, $aa0e, $cc92		; -6.432000e+03 - -2.514571e-07 = -6.432000e+03
dw $78ed, $2b3a, $78ed		; +1.387672e+17 - +5.848706e-07 = +1.387672e+17
dw $d268, $acf5, $d268		; -3.686400e+05 - -1.866370e-06 = -3.686400e+05
dw $5473, $2d4c, $5473		; +1.519616e+06 - +2.473593e-06 = +1.519616e+06
dw $a826, $ae0a, $2e05		; -6.845221e-08 - -3.963709e-06 = +3.895257e-06
dw $7b93, $2fc6, $7b93		; +9.074753e+17 - +1.353025e-05 = +9.074753e+17
dw $b1ab, $b04a, $b106		; -5.090237e-05 - -1.966953e-05 = -3.123283e-05
dw $72e6, $3178, $72e6		; +2.137451e+15 - +4.482269e-05 = +2.137451e+15
dw $eb8c, $b261, $eb8c		; -1.360646e+13 - -8.416176e-05 = -1.360646e+13
dw $7119, $33a9, $7119		; +6.179255e+14 - +2.026558e-04 = +6.179255e+14
dw $d81b, $b4a6, $d81b		; -1.854669e+07 - -4.024506e-04 = -1.854669e+07
dw $248c, $3517, $b517		; +5.762558e-09 - +5.321503e-04 = -5.321445e-04
dw $cec3, $b62a, $cec3		; -2.886400e+04 - -1.136780e-03 = -2.886400e+04
dw $4047, $375a, $4046		; +1.277344e+00 - +2.639771e-03 = +1.274704e+00
dw $a837, $b882, $3882		; -7.241033e-08 - -5.889893e-03 = +5.889820e-03
dw $69c7, $39ca, $69c7		; +3.908420e+12 - +1.397705e-02 = +3.908420e+12
dw $a190, $bab4, $3ab4		; -7.275958e-10 - -2.661133e-02 = +2.661133e-02
dw $0d04, $3bf8, $bbf8		; +4.510281e-16 - +6.152344e-02 = -6.152344e-02
dw $daa9, $bc78, $daa9		; -1.114112e+08 - -9.179688e-02 = -1.114112e+08
dw $7844, $3dcf, $7844		; +9.119789e+16 - +2.260742e-01 = +9.119789e+16
dw $ac82, $bed7, $3ed7		; -1.437962e-06 - -4.599609e-01 = +4.599595e-01
dw $3295, $3f2d, $bf2d		; +9.655952e-05 - +5.878906e-01 = -5.877941e-01
dw $ea21, $c07b, $ea21		; -4.964982e+12 - -1.480469e+00 = -4.964982e+12
dw $30a5, $41ad, $c1ad		; +2.509356e-05 - +3.351562e+00 = -3.351537e+00
dw $d8dd, $c2bf, $d8dd		; -3.126067e+07 - -6.984375e+00 = -3.126067e+07
dw $4956, $43f8, $494e		; +6.840000e+02 - +1.575000e+01 = +6.682500e+02
dw $af65, $c4e3, $44e3		; -1.063943e-05 - -3.018750e+01 = +3.018749e+01
dw $2f0f, $4529, $c529		; +8.076429e-06 - +3.712500e+01 = -3.712499e+01
dw $d50d, $c656, $d50d		; -2.203648e+06 - -8.550000e+01 = -2.203562e+06
dw $2f83, $4745, $c745		; +1.153350e-05 - +1.625000e+02 = -1.625000e+02
dw $d2d8, $c84b, $d2d8		; -4.833280e+05 - -3.310000e+02 = -4.829970e+05
dw $720f, $4968, $720f		; +1.191871e+15 - +7.200000e+02 = +1.191871e+15
dw $fbff, $ca13, $fbff		; -1.150670e+18 - -1.100000e+03 = -1.150670e+18
dw $6860, $4ba9, $6860		; +1.511828e+12 - +3.400000e+03 = +1.511828e+12
dw $e08b, $cca4, $e08b		; -6.627000e+09 - -6.720000e+03 = -6.626994e+09
dw $5978, $4d0d, $5978		; +4.928307e+07 - +8.608000e+03 = +4.927446e+07
dw $d47b, $ce0e, $d477		; -1.552384e+06 - -1.728000e+04 = -1.535104e+06
dw $6b3b, $4f9c, $6b3b		; +1.082332e+13 - +5.273600e+04 = +1.082332e+13
dw $b189, $d0e0, $50e0		; -4.684925e-05 - -1.228800e+05 = +1.228800e+05
dw $144a, $5166, $d166		; +7.327472e-14 - +1.832960e+05 = -1.832960e+05
dw $bd9f, $d2a0, $52a0		; -2.026367e-01 - -4.259840e+05 = +4.259838e+05
dw $3b5e, $5305, $d305		; +4.272461e-02 - +5.345280e+05 = -5.345280e+05
dw $cb83, $d46e, $546d		; -3.096000e+03 - -1.499136e+06 = +1.496040e+06
dw $6b2e, $5591, $6b2e		; +1.037664e+13 - +3.284992e+06 = +1.037664e+13
dw $d9c4, $d6b1, $d98e		; -5.924454e+07 - -7.094272e+06 = -5.215027e+07
dw $1dd6, $579d, $d79d		; +5.343281e-11 - +1.353318e+07 = -1.353318e+07
dw $b3fc, $d8e5, $58e5		; -2.422333e-04 - -3.178496e+07 = +3.178496e+07
dw $2105, $59fc, $d9fc		; +4.747562e-10 - +6.658458e+07 = -6.658458e+07
dw $8ef8, $da66, $5a66		; -1.748601e-15 - -9.384755e+07 = +9.384755e+07
dw $06a5, $5b84, $db84		; +5.705614e-18 - +2.034237e+08 = -2.034237e+08
dw $ea0a, $dc1d, $ea0a		; -4.569845e+12 - -2.988442e+08 = -4.569546e+12
dw $7c91, $5d86, $7c91		; +1.805943e+18 - +8.178893e+08 = +1.805943e+18
dw $ec2b, $decc, $ec2b		; -2.054712e+13 - -1.929380e+09 = -2.054519e+13
dw $7d22, $5fb5, $7d22		; +2.612088e+18 - +3.665822e+09 = +2.612088e+18
dw $83ad, $e06c, $606c		; -7.267543e-19 - -6.106907e+09 = +6.106907e+09
dw $281b, $614c, $e14c		; +6.589107e-08 - +1.114007e+10 = -1.114007e+10
dw $ef0d, $e27a, $ef0d		; -1.478843e+14 - -2.536715e+10 = -1.478589e+14
dw $2e51, $6390, $e390		; +5.021691e-06 - +5.368709e+10 = -5.368709e+10
dw $cde8, $e47f, $647f		; -1.561600e+04 - -1.028108e+11 = +1.028108e+11
dw $5b21, $65ac, $e5ac		; +1.515192e+08 - +2.297808e+11 = -2.296292e+11
dw $b431, $e6f7, $66f7		; -2.908707e-04 - -5.400921e+11 = +5.400921e+11
dw $5449, $672d, $e72d		; +1.347584e+06 - +6.463926e+11 = -6.463912e+11
dw $88dc, $e84f, $684f		; -2.580401e-17 - -1.438814e+12 = +1.438814e+12
dw $1829, $69d5, $e9d5		; +1.055156e-12 - +4.028679e+12 = -4.028679e+12
dw $feb5, $eace, $feb5		; -7.872292e+18 - -7.937100e+12 = -7.872284e+18
dw $0759, $6bbf, $ebbf		; +9.351244e-18 - +1.535880e+13 = -1.535880e+13
dw $feec, $ecea, $feec		; -8.863084e+18 - -3.367254e+13 = -8.863050e+18
dw $2745, $6d17, $ed17		; +3.783498e-08 - +3.834547e+13 = -3.834547e+13
dw $ebb7, $ee68, $6e31		; -1.508393e+13 - -9.895605e+13 = +8.387212e+13
dw $08cc, $6f64, $ef64		; +2.493665e-17 - +1.957131e+14 = -1.957131e+14
dw $b5d4, $f0e8, $70e8		; -8.926392e-04 - -5.365617e+14 = +5.365617e+14
dw $30b0, $71e1, $f1e1		; +2.574921e-05 - +1.057730e+15 = -1.057730e+15
dw $9462, $f202, $7202		; -7.860379e-14 - -1.134696e+15 = +1.134696e+15
dw $5f72, $734a, $f34a		; +3.103785e+09 - +2.902711e+15 = -2.902708e+15
dw $f881, $f493, $f868		; -1.083679e+17 - -7.089651e+15 = -1.012782e+17
dw $09f6, $75b2, $f5b2		; +5.442695e-17 - +1.527002e+16 = -1.527002e+16
dw $b38b, $f640, $7640		; -1.883507e-04 - -2.251800e+16 = +2.251800e+16
dw $14e0, $7767, $f767		; +1.065814e-13 - +5.052476e+16 = -5.052476e+16
dw $d38f, $f809, $7809		; -8.171520e+05 - -7.459087e+16 = +7.459087e+16
dw $543c, $7944, $f944		; +1.294336e+06 - +1.823958e+17 = -1.823958e+17
dw $cbd8, $fa95, $7a95		; -3.776000e+03 - -4.559895e+17 = +4.559895e+17
dw $3b03, $7bc4, $fbc4		; +3.161621e-02 - +1.017814e+18 = -1.017814e+18
dw $df80, $fc49, $7c49		; -3.221225e+09 - -1.481684e+18 = +1.481684e+18
dw $35db, $7d37, $fd37		; +9.059906e-04 - +2.801239e+18 = -2.801239e+18
dw $86b1, $fea8, $7ea8		; -5.868244e-18 - -7.638105e+18 = +7.638105e+18
dw $3a9b, $7f85, $ff85		; +2.508545e-02 - +1.401520e+19 = -1.401520e+19
dw $ef90, $804b, $ef90		; -2.199023e+14 - -7.009198e-20 = -2.199023e+14
dw $6167, $01f2, $6167		; +1.204604e+10 - +2.109112e-19 = +1.204604e+10
dw $ca4d, $82d9, $ca4d		; -1.332000e+03 - -4.006466e-19 = -1.332000e+03
dw $663c, $03cf, $663c		; +3.393024e+11 - +7.843525e-19 = +3.393024e+11
dw $fb6c, $8432, $fb6c		; -8.196551e+17 - -1.036768e-18 = -8.196551e+17
dw $6f81, $05f7, $6f81		; +2.116560e+14 - +3.408461e-18 = +2.116560e+14
dw $ce72, $8661, $ce72		; -2.368000e+04 - -4.784042e-18 = -2.368000e+04
dw $6b5f, $0701, $6b5f		; +1.206027e+13 - +6.965999e-18 = +1.206027e+13
dw $b16b, $889b, $b16b		; -4.327297e-05 - -2.228035e-17 = -4.327297e-05
dw $7445, $0943, $7445		; +5.717460e+15 - +3.501973e-17 = +5.717460e+15
dw $9b31, $8a49, $9b31		; -8.668621e-12 - -7.134050e-17 = -8.668550e-12
dw $4807, $0bb1, $4807		; +2.630000e+02 - +1.877838e-16 = +2.630000e+02
dw $9192, $8ce2, $9183		; -1.115774e-14 - -4.180684e-16 = -1.073967e-14
dw $45e8, $0d43, $45e8		; +6.100000e+01 - +5.603157e-16 = +6.100000e+01
dw $bc8a, $8e83, $bc8a		; -9.619141e-02 - -1.342676e-15 = -9.619141e-02
dw $54c8, $0f1a, $54c8		; +1.867776e+06 - +1.956768e-15 = +1.867776e+06
dw $ebce, $902f, $ebce		; -1.587420e+13 - -4.204970e-15 = -1.587420e+13
dw $300c, $111c, $300c		; +1.597404e-05 - +7.882583e-15 = +1.597404e-05
dw $f708, $9248, $f708		; -3.715470e+16 - -1.820766e-14 = -3.715470e+16
dw $78eb, $1375, $78eb		; +1.382042e+17 - +4.141132e-14 = +1.382042e+17
dw $867b, $946c, $146c		; -5.136408e-18 - -8.082424e-14 = +8.081910e-14
dw $216c, $15ed, $216c		; +6.621121e-10 - +2.189360e-13 = +6.618932e-10
dw $ecce, $96cb, $ecce		; -3.174840e+13 - -4.076739e-13 = -3.174840e+13
dw $76ef, $1739, $76ef		; +3.483253e+16 - +5.559997e-13 = +3.483253e+16
dw $cc67, $9834, $cc67		; -5.744000e+03 - -1.094236e-12 = -5.744000e+03
dw $1b7c, $1998, $1b16		; +1.080025e-11 - +2.899014e-12 = +7.901235e-12
dw $9a7d, $9a83, $1480		; -5.414336e-12 - -5.499601e-12 = +8.526513e-14
dw $6249, $1b0f, $6249		; +2.207882e+10 - +7.702283e-12 = +2.207882e+10
dw $e165, $9c31, $e165		; -1.197893e+10 - -1.733724e-11 = -1.197893e+10
dw $4452, $1df0, $4452		; +2.112500e+01 - +5.638867e-11 = +2.112500e+01
dw $a8b4, $9e1b, $a8b4		; -1.015142e-07 - -6.434675e-11 = -1.014498e-07
dw $4a0a, $1f82, $4a0a		; +1.064000e+03 - +1.755325e-10 = +1.064000e+03
dw $cf4a, $a017, $cf4a		; -4.224000e+04 - -2.537490e-10 = -4.224000e+04
dw $4a9e, $2153, $4a9e		; +1.656000e+03 - +6.166374e-10 = +1.656000e+03
dw $905f, $a289, $2289		; -4.871104e-15 - -1.429726e-09 = +1.429721e-09
dw $38c8, $23da, $38c8		; +6.958008e-03 - +3.448804e-09 = +6.958004e-03
dw $abf6, $a434, $abf4		; -9.350479e-07 - -4.481990e-09 = -9.305659e-07
dw $6bc8, $25c4, $6bc8		; +1.566804e+13 - +1.315493e-08 = +1.566804e+13
dw $e700, $a6b7, $e700		; -5.497558e+11 - -2.555316e-08 = -5.497558e+11
dw $36fd, $2767, $36fd		; +1.941681e-03 - +4.179310e-08 = +1.941639e-03
dw $cdeb, $a879, $cdeb		; -1.571200e+04 - -8.777715e-08 = -1.571200e+04
dw $1aff, $2969, $a969		; +7.261747e-12 - +1.681037e-07 = -1.680965e-07
dw $b5fc, $aa48, $b5fc		; -9.689331e-04 - -3.054738e-07 = -9.686276e-04
dw $1478, $2b61, $ab61		; +8.348877e-14 - +6.575137e-07 = -6.575137e-07
dw $a579, $accb, $2cc8		; -1.097214e-08 - -1.709908e-06 = +1.698936e-06
dw $3551, $2d2d, $3550		; +6.427765e-04 - +2.242625e-06 = +6.405339e-04
dw $f1e6, $ae5c, $f1e6		; -1.068725e+15 - -5.185604e-06 = -1.068725e+15
dw $62af, $2f30, $62af		; +2.892392e+10 - +9.059906e-06 = +2.892392e+10
dw $f973, $b04e, $f973		; -2.088544e+17 - -1.990795e-05 = -2.088544e+17
dw $0783, $31d2, $b1d2		; +1.048966e-17 - +5.555153e-05 = -5.555153e-05
dw $f0d7, $b24b, $f0d7		; -5.178700e+14 - -7.891655e-05 = -5.178700e+14
dw $20ad, $33cd, $b3cd		; +3.901732e-10 - +2.198219e-04 = -2.198215e-04
dw $9a80, $b475, $3475		; -5.456968e-12 - -3.557205e-04 = +3.557205e-04
dw $3591, $3580, $3110		; +7.648468e-04 - +7.324219e-04 = +3.242493e-05
dw $ef2c, $b68e, $ef2c		; -1.649267e+14 - -1.518250e-03 = -1.649267e+14
dw $34e7, $3717, $b6b4		; +4.644394e-04 - +2.128601e-03 = -1.664162e-03
dw $bf07, $b8e6, $bf03		; -5.136719e-01 - -7.415771e-03 = -5.062561e-01
dw $2580, $3903, $b903		; +1.117587e-08 - +7.904053e-03 = -7.904042e-03
dw $cd2e, $baf9, $cd2e		; -9.664000e+03 - -3.082275e-02 = -9.663969e+03
dw $0c65, $3ba7, $bba7		; +3.096481e-16 - +5.163574e-02 = -5.163574e-02
dw $92c4, $bcb6, $3cb6		; -2.509104e-14 - -1.069336e-01 = +1.069336e-01
dw $40d4, $3daa, $409f		; +1.828125e+00 - +2.080078e-01 = +1.620117e+00
dw $c112, $be83, $c0c3		; -2.140625e+00 - -3.779297e-01 = -1.762695e+00
dw $45da, $3f85, $45d4		; +5.925000e+01 - +7.597656e-01 = +5.849023e+01
dw $d0d1, $c05e, $d0d1		; -1.190400e+05 - -1.367188e+00 = -1.190386e+05
dw $4458, $41a9, $4423		; +2.150000e+01 - +3.320312e+00 = +1.817969e+01
dw $8da9, $c205, $4205		; -7.372575e-16 - -4.078125e+00 = +4.078125e+00
dw $5e76, $4329, $5e76		; +1.568670e+09 - +9.281250e+00 = +1.568670e+09
dw $f17a, $c408, $f17a		; -8.312308e+14 - -1.650000e+01 = -8.312308e+14
dw $29a9, $45a6, $c5a6		; +1.979060e-07 - +5.275000e+01 = -5.275000e+01
dw $8096, $c690, $4690		; -8.597384e-20 - -1.000000e+02 = +1.000000e+02
dw $1dbd, $479e, $c79e		; +5.059064e-11 - +2.070000e+02 = -2.070000e+02
dw $ae76, $c83e, $483e		; -5.573034e-06 - -3.180000e+02 = +3.180000e+02
dw $34a1, $49a4, $c9a4		; +3.976822e-04 - +8.400000e+02 = -8.399996e+02
dw $fd37, $ca06, $fd37		; -2.801239e+18 - -1.048000e+03 = -2.801239e+18
dw $6e4b, $4bfb, $6e4b		; +9.098459e+13 - +4.056000e+03 = +9.098459e+13
dw $82bd, $cc1f, $4c1f		; -3.769297e-19 - -4.592000e+03 = +4.592000e+03
dw $14a5, $4dcf, $cdcf		; +9.348078e-14 - +1.481600e+04 = -1.481600e+04
dw $d2a3, $ce7f, $d28b		; -4.290560e+05 - -2.451200e+04 = -4.045440e+05
dw $7e55, $4f74, $7e55		; +6.142910e+18 - +4.761600e+04 = +6.142910e+18
dw $a7dd, $d0ad, $50ad		; -5.553011e-08 - -1.098240e+05 = +1.098240e+05
dw $651d, $5187, $651d		; +1.530082e+11 - +2.001920e+05 = +1.530080e+11
dw $a7b2, $d294, $5294		; -5.052425e-08 - -4.136960e+05 = +4.136960e+05
dw $5db0, $532c, $5db0		; +9.059697e+08 - +6.144000e+05 = +9.053553e+08
dw $d79c, $d45a, $d771		; -1.350042e+07 - -1.417216e+06 = -1.208320e+07
dw $79d2, $5532, $79d2		; +2.623347e+17 - +2.506752e+06 = +2.623347e+17
