dw $68c0, $0d99, $68c0		; +1.924145e+12 - +7.095019e-16 = +1.924145e+12
dw $ea1b, $8eb9, $ea1b		; -4.861903e+12 - -1.530026e-15 = -4.861903e+12
dw $455f, $0fba, $455f		; +4.387500e+01 - +3.066991e-15 = +4.387500e+01
dw $8e9f, $90ba, $1052		; -1.439820e-15 - -6.133982e-15 = +4.694162e-15
dw $2fd2, $11a3, $2fd2		; +1.388788e-05 - +1.162959e-14 = +1.388788e-05
dw $ccbc, $92d5, $ccbc		; -7.104000e+03 - -2.603473e-14 = -7.104000e+03
dw $2451, $13ba, $2451		; +4.903995e-09 - +4.907186e-14 = +4.903946e-09
dw $d8cf, $9447, $d8cf		; -3.034317e+07 - -7.260859e-14 = -3.034317e+07
dw $00bf, $1505, $9505		; +9.465593e-20 - +1.159073e-13 = -1.159072e-13
dw $fbbe, $965d, $fbbe		; -1.004303e+18 - -3.099743e-13 = -1.004303e+18
dw $2936, $17f5, $2936		; +1.443550e-07 - +8.899548e-13 = +1.443541e-07
dw $c96f, $98ac, $c96f		; -7.340000e+02 - -1.520561e-12 = -7.340000e+02
dw $74b1, $19d6, $74b1		; +7.617417e+15 - +3.339551e-12 = +7.617417e+15
dw $a5d6, $9a5f, $a5d6		; -1.367880e-08 - -4.988010e-12 = -1.367381e-08
dw $0091, $1be7, $9be7		; +8.491505e-20 - +1.384137e-11 = -1.384137e-11
dw $ed45, $9c51, $ed45		; -4.466766e+13 - -1.915623e-11 = -4.466766e+13
dw $0980, $1d61, $9d61		; +4.163336e-17 - +4.013145e-11 = -4.013141e-11
dw $dc0a, $9edf, $dc0a		; -2.789212e+08 - -1.089120e-10 = -2.789212e+08
dw $361b, $1faa, $361b		; +1.079559e-03 - +1.937224e-10 = +1.079559e-03
dw $849a, $a0ed, $20ed		; -1.389134e-18 - -4.483809e-10 = +4.483809e-10
dw $024d, $2156, $a156		; +2.820620e-19 - +6.220944e-10 = -6.220944e-10
dw $fec2, $a29e, $fec2		; -8.106479e+18 - -1.506123e-09 = -8.106479e+18
dw $2e11, $2392, $2e11		; +4.068017e-06 - +2.924935e-09 = +4.065092e-06
dw $f0e5, $a4d0, $f0e5		; -5.332631e+14 - -6.752089e-09 = -5.332631e+14
dw $5c97, $25a4, $5c97		; +4.267704e+08 - +1.222361e-08 = +4.267704e+08
dw $b02e, $a6cd, $b02e		; -1.800060e-05 - -2.683373e-08 = -1.797377e-05
dw $6499, $279d, $6499		; +1.097901e+11 - +4.807953e-08 = +1.097901e+11
dw $b079, $a84a, $b078		; -2.247095e-05 - -7.683411e-08 = -2.239412e-05
dw $0e73, $294f, $a94f		; +1.287165e-15 - +1.559965e-07 = -1.559965e-07
dw $d4a9, $aa05, $d4a9		; -1.740800e+06 - -2.430752e-07 = -1.740800e+06
dw $6736, $2bef, $6736		; +6.657199e+11 - +9.220093e-07 = +6.657199e+11
dw $f856, $acb7, $f856		; -9.626444e+16 - -1.635402e-06 = -9.626444e+16
dw $1950, $2d61, $ad61		; +2.387424e-12 - +2.630055e-06 = -2.630053e-06
dw $bf96, $ae6b, $bf96		; -7.929688e-01 - -5.409122e-06 = -7.929633e-01
dw $3f0b, $2f30, $3f0b		; +5.214844e-01 - +9.059906e-06 = +5.214753e-01
dw $b559, $b058, $b54e		; -6.580353e-04 - -2.050400e-05 = -6.375313e-04
dw $1587, $311b, $b11b		; +1.736389e-13 - +3.373623e-05 = -3.373623e-05
dw $e7f6, $b298, $e7f6		; -1.078037e+12 - -9.727478e-05 = -1.078037e+12
dw $0bad, $33db, $b3db		; +1.860491e-16 - +2.264977e-04 = -2.264977e-04
dw $f268, $b445, $f268		; -1.583297e+15 - -3.099442e-04 = -1.583297e+15
dw $457f, $3596, $457f		; +4.787500e+01 - +7.743835e-04 = +4.787423e+01
dw $ee12, $b618, $ee12		; -7.531655e+13 - -1.068115e-03 = -7.531655e+13
dw $1c33, $378c, $b78c		; +1.745093e-11 - +3.021240e-03 = -3.021240e-03
dw $8362, $b8a7, $38a7		; -5.996993e-19 - -6.454468e-03 = +6.454468e-03
dw $74db, $390c, $74db		; +8.356288e+15 - +8.178711e-03 = +8.356288e+15
dw $b9ac, $ba12, $37e0		; -1.306152e-02 - -1.672363e-02 = +3.662109e-03
dw $19fb, $3b02, $bb02		; +3.602452e-12 - +3.149414e-02 = -3.149414e-02
dw $ccc9, $bc4b, $ccc9		; -7.312000e+03 - -8.081055e-02 = -7.311919e+03
dw $0663, $3d5f, $bd5f		; +4.811147e-18 - +1.713867e-01 = -1.713867e-01
dw $82b6, $be6e, $3e6e		; -3.710004e-19 - -3.574219e-01 = +3.574219e-01
dw $5090, $3f0f, $5090		; +1.024000e+05 - +5.292969e-01 = +1.023995e+05
dw $86c6, $c017, $4017		; -6.152847e-18 - -1.089844e+00 = +1.089844e+00
dw $6c2b, $41bc, $6c2b		; +2.054712e+13 - +3.468750e+00 = +2.054712e+13
dw $a9af, $c2d8, $42d8		; -2.007000e-07 - -7.375000e+00 = +7.375000e+00
dw $4798, $4317, $4787		; +2.040000e+02 - +8.718750e+00 = +1.952812e+02
dw $e01d, $c417, $e01d		; -4.781507e+09 - -1.743750e+01 = -4.781507e+09
dw $3eae, $4530, $c52d		; +4.199219e-01 - +3.800000e+01 = -3.758008e+01
dw $b730, $c6e1, $46e1		; -2.319336e-03 - -1.202500e+02 = +1.202477e+02
dw $6cbc, $4792, $6cbc		; +3.051145e+13 - +2.010000e+02 = +3.051145e+13
dw $8588, $c897, $4897		; -2.656295e-18 - -4.070000e+02 = +4.070000e+02
dw $129e, $4934, $c934		; +2.298162e-14 - +6.160000e+02 = -6.160000e+02
dw $bda9, $ca99, $4a99		; -2.075195e-01 - -1.636000e+03 = +1.635792e+03
dw $7137, $4b72, $7137		; +6.838962e+14 - +2.960000e+03 = +6.838962e+14
dw $dfe4, $cc9a, $dfe4		; -4.060086e+09 - -6.560000e+03 = -4.060080e+09
dw $16d2, $4d9b, $cd9b		; +4.138911e-13 - +1.315200e+04 = -1.315200e+04
dw $bd09, $ce62, $4e62		; -1.293945e-01 - -2.265600e+04 = +2.265587e+04
dw $1aaa, $4fcf, $cfcf		; +6.053824e-12 - +5.926400e+04 = -5.926400e+04
dw $cd79, $d0d5, $50a6		; -1.206400e+04 - -1.200640e+05 = +1.080000e+05
dw $328c, $5128, $d128		; +9.441376e-05 - +1.515520e+05 = -1.515520e+05
dw $feae, $d224, $feae		; -7.746191e+18 - -2.990080e+05 = -7.746191e+18
dw $133f, $53cb, $d3cb		; +3.541611e-14 - +9.400320e+05 = -9.400320e+05
dw $873b, $d4ed, $54ed		; -8.538092e-18 - -2.019328e+06 = +2.019328e+06
dw $2cfb, $556b, $d56b		; +1.888722e-06 - +2.973696e+06 = -2.973696e+06
dw $accf, $d6b7, $56b7		; -1.724809e-06 - -7.192576e+06 = +7.192576e+06
dw $78fe, $5757, $78fe		; +1.435522e+17 - +1.123942e+07 = +1.435522e+17
dw $fb4f, $d89c, $fb4f		; -7.543529e+17 - -2.700083e+07 = -7.543529e+17
dw $718c, $59f8, $718c		; +8.708132e+14 - +6.606029e+07 = +8.708131e+14
dw $b836, $dac3, $5ac3		; -4.730225e-03 - -1.182269e+08 = +1.182269e+08
dw $436b, $5b1a, $db1a		; +1.134375e+01 - +1.478492e+08 = -1.478492e+08
dw $da5d, $dc3d, $5bcb		; -9.148826e+07 - -3.323986e+08 = +2.409103e+08
dw $7ab5, $5d66, $7ab5		; +4.920183e+17 - +7.507804e+08 = +4.920183e+17
dw $c19f, $de60, $5e60		; -3.242188e+00 - -1.476395e+09 = +1.476395e+09
dw $5b36, $5f18, $df05		; +1.625293e+08 - +2.348810e+09 = -2.186281e+09
dw $9c35, $e0c2, $60c2		; -1.756462e-11 - -7.549747e+09 = +7.549747e+09
dw $0640, $61e3, $e1e3		; +4.336809e-18 - +1.620679e+10 = -1.620679e+10
dw $87e6, $e27f, $627f		; -1.317306e-17 - -2.570269e+10 = +2.570269e+10
dw $79af, $6321, $79af		; +2.426314e+17 - +3.878892e+10 = +2.426314e+17
dw $eb6d, $e4aa, $eb6a		; -1.254130e+13 - -1.143535e+11 = -1.242695e+13
dw $4d8d, $653c, $e53c		; +1.270400e+04 - +1.696512e+11 = -1.696512e+11
dw $c062, $e68b, $668b		; -1.382812e+00 - -4.241280e+11 = +4.241280e+11
dw $4a93, $67b1, $e7b1		; +1.612000e+03 - +9.298604e+11 = -9.298604e+11
dw $d227, $e81f, $681f		; -3.020800e+05 - -1.232656e+12 = +1.232655e+12
dw $74a9, $695d, $74a9		; +7.476679e+15 - +2.997887e+12 = +7.473681e+15
dw $9ee2, $ea14, $6a14		; -1.095941e-10 - -4.741644e+12 = +4.741644e+12
dw $2278, $6b40, $eb40		; +1.367880e-09 - +1.099512e+13 = -1.099512e+13
dw $9251, $ec2d, $6c2d		; -1.870726e-14 - -2.068456e+13 = +2.068456e+13
dw $10a6, $6df0, $edf0		; +5.856426e-15 - +6.816972e+13 = -6.816972e+13
dw $b28d, $eedc, $6edc		; -9.465218e-05 - -1.308419e+14 = +1.308419e+14
dw $6308, $6fc3, $efc3		; +3.543348e+10 - +2.479399e+14 = -2.479044e+14
dw $f99e, $f048, $f99d		; -2.330613e+17 - -3.606398e+14 = -2.327006e+17
dw $69a6, $7184, $f182		; +3.624952e+12 - +8.532210e+14 = -8.495961e+14
dw $82c8, $f255, $7255		; -3.862470e-19 - -1.499734e+15 = +1.499734e+15
dw $10a6, $7335, $f335		; +5.856426e-15 - +2.717993e+15 = -2.717993e+15
dw $8a00, $f433, $7433		; -5.551115e-17 - -5.400801e+15 = +5.400801e+15
dw $0671, $7562, $f562		; +5.000883e-18 - +1.245527e+16 = -1.245527e+16
dw $a4be, $f604, $7604		; -6.490154e-09 - -1.829587e+16 = +1.829587e+16
dw $0613, $77e5, $f7e5		; +3.726945e-18 - +6.825768e+16 = -6.825768e+16
dw $8d24, $f8bc, $78bc		; -5.065393e-16 - -1.249749e+17 = +1.249749e+17
dw $0143, $7906, $f906		; +1.367958e-19 - +1.474929e+17 = -1.474929e+17
dw $b2d1, $fabb, $7abb		; -1.108646e-04 - -4.987737e+17 = +4.987737e+17
dw $2546, $7b22, $fb22		; +9.487849e-09 - +6.530219e+17 = -6.530219e+17
dw $c0e8, $fced, $7ced		; -1.906250e+00 - -2.220275e+18 = +2.220275e+18
dw $1913, $7d76, $fd76		; +1.953993e-12 - +3.368693e+18 = -3.368693e+18
dw $a1c9, $fe1b, $7e1b		; -8.312782e-10 - -5.098075e+18 = +5.098075e+18
dw $4239, $7f68, $ff68		; +4.890625e+00 - +1.297037e+19 = -1.297037e+19
dw $e564, $80df, $e564		; -1.911260e+11 - -1.014322e-19 = -1.911260e+11
dw $1cec, $012c, $1cec		; +2.796696e-11 - +1.270549e-19 = +2.796696e-11
dw $8f35, $8292, $8f35		; -2.144118e-15 - -3.405072e-19 = -2.143778e-15
dw $5661, $0335, $5661		; +5.783552e+06 - +5.234664e-19 = +5.783552e+06
dw $8bc5, $84d2, $8bc1		; -1.964574e-16 - -1.578869e-18 = -1.948786e-16
dw $6397, $0583, $6397		; +5.462662e+10 - +2.622414e-18 = +5.462662e+10
dw $add6, $86aa, $add6		; -3.501773e-06 - -5.773377e-18 = -3.501773e-06
dw $2769, $07fa, $2769		; +4.202593e-08 - +1.371516e-17 = +4.202593e-08
dw $e466, $88ac, $e466		; -9.609989e+10 - -2.320193e-17 = -9.609989e+10
dw $6701, $0937, $6701		; +5.519033e+11 - +3.371869e-17 = +5.519033e+11
dw $cc67, $8a47, $cc67		; -5.744000e+03 - -7.090682e-17 = -5.744000e+03
dw $5c5a, $0b4f, $5c5a		; +3.628073e+08 - +1.452831e-16 = +3.628073e+08
dw $c234, $8c6d, $c234		; -4.812500e+00 - -3.165870e-16 = -4.812500e+00
dw $00c5, $0dfe, $8dfe		; +9.592648e-20 - +8.847090e-16 = -8.846130e-16
dw $f188, $8efe, $f188		; -8.620171e+14 - -1.769418e-15 = -8.620171e+14
dw $7f66, $0fec, $7f66		; +1.289831e+19 - +3.413936e-15 = +1.289831e+19
dw $eede, $9052, $eede		; -1.313916e+14 - -4.690692e-15 = -1.313916e+14
dw $3f18, $1113, $3f18		; +5.468750e-01 - +7.632783e-15 = +5.468750e-01
dw $c9e5, $9279, $c9e5		; -9.700000e+02 - -2.092770e-14 = -9.700000e+02
dw $1748, $13aa, $172d		; +5.826450e-13 - +4.729550e-14 = +5.353495e-13
dw $f24b, $94df, $f24b		; -1.455753e+15 - -1.063594e-13 = -1.455753e+15
dw $062e, $1522, $9522		; +4.092863e-18 - +1.287859e-13 = -1.287818e-13
dw $e489, $9697, $e489		; -1.054951e+11 - -3.614886e-13 = -1.054951e+11
dw $5b1c, $17ef, $5b1c		; +1.488978e+08 - +8.792966e-13 = +1.488978e+08
dw $d643, $981d, $d643		; -5.292032e+06 - -1.012523e-12 = -5.292032e+06
dw $6027, $19aa, $6027		; +4.949279e+09 - +3.026912e-12 = +4.949279e+09
dw $ce65, $9a81, $ce65		; -2.284800e+04 - -5.471179e-12 = -2.284800e+04
dw $2ff9, $1b99, $2ff9		; +1.505017e-05 - +1.162448e-11 = +1.505016e-05
dw $b1ee, $9cbf, $b1ee		; -5.888939e-05 - -2.540901e-11 = -5.888936e-05
dw $7497, $1d76, $7497		; +7.160020e+15 - +4.251888e-11 = +7.160020e+15
dw $f3bd, $9efd, $f3bd		; -3.914261e+15 - -1.157332e-10 = -3.914261e+15
dw $7a63, $1f9b, $7a63		; +3.996945e+17 - +1.869012e-10 = +3.996945e+17
dw $9050, $a07b, $207b		; -4.662937e-15 - -3.446985e-10 = +3.446938e-10
dw $60ae, $2135, $60ae		; +7.214203e+09 - +5.620677e-10 = +7.214203e+09
dw $cef5, $a2f6, $cef5		; -3.206400e+04 - -1.826265e-09 = -3.206400e+04
dw $2fdf, $2340, $2fdf		; +1.427531e-05 - +2.328306e-09 = +1.427298e-05
dw $f2d5, $a40d, $f2d5		; -2.062684e+15 - -3.914465e-09 = -2.062684e+15
dw $6162, $255e, $6162		; +1.187827e+10 - +1.018634e-08 = +1.187827e+10
dw $e3a4, $a67f, $e3a4		; -5.637145e+10 - -2.229353e-08 = -5.637145e+10
dw $204e, $27e7, $a7e4		; +3.037712e-10 - +5.669426e-08 = -5.639049e-08
dw $fe9c, $a875, $fe9c		; -7.421932e+18 - -8.684583e-08 = -7.421932e+18
dw $5c91, $2901, $5c91		; +4.204790e+08 - +1.196750e-07 = +4.204790e+08
dw $bcf6, $aa8b, $bcf6		; -1.225586e-01 - -3.678724e-07 = -1.225582e-01
dw $5d9b, $2be4, $5d9b		; +8.619295e+08 - +9.015203e-07 = +8.619295e+08
dw $bd4a, $ac32, $bd4a		; -1.611328e-01 - -1.139939e-06 = -1.611317e-01
dw $125a, $2d07, $ad07		; +1.920686e-14 - +1.959503e-06 = -1.959503e-06
dw $c630, $aebd, $c630		; -7.600000e+01 - -6.631017e-06 = -7.599999e+01
dw $13a3, $2f80, $af80		; +4.651834e-14 - +1.144409e-05 = -1.144409e-05
dw $c639, $b051, $c639		; -7.825000e+01 - -2.008677e-05 = -7.824998e+01
dw $30b5, $312e, $af4e		; +2.604723e-05 - +3.600121e-05 = -9.953976e-06
dw $ec48, $b294, $ec48		; -2.253999e+13 - -9.632111e-05 = -2.253999e+13
dw $566e, $331d, $566e		; +5.996544e+06 - +1.358986e-04 = +5.996544e+06
dw $96a2, $b4d1, $34d1		; -3.712586e-13 - -4.434586e-04 = +4.434586e-04
dw $367c, $3546, $35b2		; +1.449585e-03 - +6.217957e-04 = +8.277893e-04
dw $f450, $b6ca, $f450		; -5.910975e+15 - -1.747131e-03 = -5.910975e+15
dw $342e, $37ec, $b7c6		; +2.880096e-04 - +3.753662e-03 = -3.465652e-03
dw $d73f, $b8bf, $d73f		; -1.045299e+07 - -6.820679e-03 = -1.045299e+07
dw $3fee, $3935, $3fe9		; +9.648438e-01 - +9.429932e-03 = +9.554138e-01
dw $9d4a, $ba89, $3a89		; -3.751666e-11 - -2.398682e-02 = +2.398682e-02
dw $0319, $3b94, $bb94		; +4.760325e-19 - +4.931641e-02 = -4.931641e-02
dw $efbb, $bc73, $efbb		; -2.435418e+14 - -9.057617e-02 = -2.435418e+14
dw $0b9c, $3deb, $bdeb		; +1.786765e-16 - +2.397461e-01 = -2.397461e-01
dw $a231, $be3f, $3e3f		; -1.109584e-09 - -3.115234e-01 = +3.115234e-01
dw $0c6b, $3f6a, $bf6a		; +3.148523e-16 - +7.070312e-01 = -7.070312e-01
dw $9390, $c020, $4020		; -4.440892e-14 - -1.125000e+00 = +1.125000e+00
dw $7d98, $41d8, $7d98		; +3.674937e+18 - +3.687500e+00 = +3.674937e+18
dw $9db5, $c206, $4206		; -4.968115e-11 - -4.093750e+00 = +4.093750e+00
dw $5ef6, $4357, $5ef6		; +2.105541e+09 - +1.071875e+01 = +2.105541e+09
dw $8bd7, $c472, $4472		; -2.042637e-16 - -2.312500e+01 = +2.312500e+01
dw $2e9d, $4527, $c527		; +6.154180e-06 - +3.687500e+01 = -3.687499e+01
dw $ec3c, $c6cb, $ec3c		; -2.171535e+13 - -1.147500e+02 = -2.171535e+13
dw $7314, $477b, $7314		; +2.427722e+15 - +1.895000e+02 = +2.427722e+15
dw $f38b, $c802, $f38b		; -3.474457e+15 - -2.580000e+02 = -3.474457e+15
dw $57b0, $49d5, $57b0		; +1.415578e+07 - +9.380000e+02 = +1.415484e+07
dw $d08b, $cac9, $d084		; -1.011200e+05 - -1.828000e+03 = -9.929200e+04
dw $6b6a, $4b46, $6b6a		; +1.243823e+13 - +2.608000e+03 = +1.243823e+13
dw $f03c, $cc06, $f03c		; -3.474457e+14 - -4.192000e+03 = -3.474457e+14
dw $7632, $4d6d, $7632		; +2.153284e+16 - +1.168000e+04 = +2.153284e+16
dw $9645, $ce9d, $4e9d		; -2.886580e-13 - -2.643200e+04 = +2.643200e+04
dw $7ad7, $4fd5, $7ad7		; +5.302989e+17 - +6.003200e+04 = +5.302989e+17
dw $bfbe, $d06f, $506f		; -8.710938e-01 - -9.395200e+04 = +9.395113e+04
dw $29ae, $5173, $d173		; +2.002344e-07 - +1.899520e+05 = -1.899520e+05
dw $cc76, $d2a4, $529e		; -5.984000e+03 - -4.300800e+05 = +4.240960e+05
dw $11ca, $534d, $d34d		; +1.271205e-14 - +6.819840e+05 = -6.819840e+05
dw $9e16, $d467, $5467		; -6.320988e-11 - -1.470464e+06 = +1.470464e+06
dw $5875, $5552, $584b		; +2.444493e+07 - +2.768896e+06 = +2.167603e+07
dw $a333, $d689, $5689		; -2.233719e-09 - -6.438912e+06 = +6.438912e+06
dw $4dcd, $57be, $d7be		; +1.475200e+04 - +1.461453e+07 = -1.459978e+07
dw $fe8b, $d87d, $fe8b		; -7.115687e+18 - -2.496922e+07 = -7.115687e+18
dw $2793, $5916, $d916		; +4.691537e-08 - +3.643802e+07 = -3.643802e+07
dw $8046, $dafd, $5afd		; -6.903319e-20 - -1.334313e+08 = +1.334313e+08
dw $0f5c, $5b82, $db82		; +2.414735e-15 - +2.023752e+08 = -2.023752e+08
dw $8a03, $dc8e, $5c8e		; -5.616167e-17 - -4.173332e+08 = +4.173332e+08
dw $02f0, $5d48, $dd48		; +4.201283e-19 - +6.878659e+08 = -6.878659e+08
dw $882c, $dec7, $5ec7		; -1.626303e-17 - -1.908408e+09 = +1.908408e+09
dw $4a1e, $5fea, $dfea		; +1.144000e+03 - +4.110418e+09 = -4.110417e+09
dw $f637, $e0cc, $f637		; -2.188468e+16 - -7.717519e+09 = -2.188467e+16
dw $255d, $61ad, $e1ad		; +1.015724e-08 - +1.439485e+10 = -1.439485e+10
dw $fc70, $e227, $fc70		; -1.657325e+18 - -1.979711e+10 = -1.657325e+18
dw $1afa, $6386, $e386		; +7.190692e-12 - +5.234491e+10 = -5.234491e+10
dw $f78e, $e46f, $f78e		; -5.601352e+16 - -9.851581e+10 = -5.601342e+16
dw $24d8, $65c1, $e5c1		; +6.868504e-09 - +2.410550e+11 = -2.410550e+11
dw $bef8, $e6a5, $66a5		; -4.921875e-01 - -4.520453e+11 = +4.520453e+11
dw $317f, $6783, $e783		; +4.565716e-05 - +8.310762e+11 = -8.310762e+11
dw $9822, $e813, $6813		; -1.030287e-12 - -1.181116e+12 = +1.181116e+12
dw $0c99, $6968, $e968		; +3.547510e-16 - +3.092376e+12 = -3.092376e+12
dw $ec10, $eaf6, $eb25		; -1.869170e+13 - -8.624294e+12 = -1.006740e+13
dw $08ea, $6b14, $eb14		; +2.656295e-17 - +9.483288e+12 = -9.483288e+12
dw $a184, $ecda, $6cda		; -7.057679e-10 - -3.257303e+13 = +3.257303e+13
dw $165c, $6db0, $edb0		; +3.090861e-13 - +5.937363e+13 = -5.937363e+13
dw $89a2, $ee7a, $6e7a		; -4.531965e-17 - -1.039038e+14 = +1.039038e+14
dw $719a, $6fd9, $7124		; +9.015995e+14 - +2.600345e+14 = +6.415650e+14
dw $d446, $f0f7, $70f7		; -1.335296e+06 - -5.530543e+14 = +5.530543e+14
dw $4286, $71b6, $f1b6		; +6.093750e+00 - +9.631722e+14 = -9.631722e+14
dw $ce1e, $f280, $7280		; -1.830400e+04 - -1.688850e+15 = +1.688850e+15
dw $6b3c, $73ad, $f3ac		; +1.085768e+13 - +3.773524e+15 = -3.762666e+15
dw $d0f0, $f414, $7414		; -1.269760e+05 - -4.855443e+15 = +4.855443e+15
dw $606e, $75e8, $f5e8		; +6.140461e+09 - +1.716997e+16 = -1.716997e+16
dw $82b9, $f6ee, $76ee		; -3.735415e-19 - -3.476216e+16 = +3.476216e+16
dw $4d6c, $77db, $f7db		; +1.164800e+04 - +6.685031e+16 = -6.685031e+16
dw $eb01, $f805, $7805		; -8.830453e+12 - -7.346497e+16 = +7.345614e+16
dw $3343, $7911, $f911		; +1.540184e-04 - +1.536853e+17 = -1.536853e+17
dw $f5fb, $fa2e, $7a1e		; -1.783848e+16 - -3.400218e+17 = +3.221833e+17
dw $4d25, $7b80, $fb80		; +9.376000e+03 - +8.646911e+17 = -8.646911e+17
dw $c808, $fc82, $7c82		; -2.640000e+02 - -1.738389e+18 = +1.738389e+18
dw $4130, $7daa, $fdaa		; +2.375000e+00 - +3.837067e+18 = -3.837067e+18
dw $c3fc, $fecb, $7ecb		; -1.587500e+01 - -8.268609e+18 = +8.268609e+18
dw $5183, $7f43, $ff43		; +1.981440e+05 - +1.163730e+19 = -1.163730e+19
dw $c9c2, $8009, $c9c2		; -9.000000e+02 - -5.611593e-20 = -9.000000e+02
dw $68f9, $01e1, $68f9		; +2.168958e+12 - +2.037114e-19 = +2.168958e+12
dw $f18a, $8236, $f18a		; -8.664152e+14 - -2.625802e-19 = -8.664152e+14
dw $5d8e, $037a, $5d8e		; +8.346665e+08 - +6.403569e-19 = +8.346665e+08
dw $e44a, $84fc, $e44a		; -8.858370e+10 - -1.721171e-18 = -8.858370e+10
dw $5262, $0504, $5262		; +3.624960e+05 - +1.761829e-18 = +3.624960e+05
dw $cfea, $86ce, $cfea		; -6.272000e+04 - -6.261268e-18 = -6.272000e+04
dw $01df, $07eb, $87e4		; +2.028644e-19 - +1.330858e-17 = -1.310572e-17
dw $f9d4, $8823, $f9d4		; -2.634606e+17 - -1.577514e-17 = -2.634606e+17
dw $11fd, $09cf, $11fb		; +1.412759e-14 - +5.019856e-17 = +1.407739e-14
dw $f151, $8a22, $f151		; -7.410708e+14 - -6.288373e-17 = -7.410708e+14
dw $074f, $0b59, $8b44		; +9.080193e-18 - +1.496199e-16 = -1.405397e-16
dw $c2a4, $8c80, $c2a4		; -6.562500e+00 - -3.330669e-16 = -6.562500e+00
dw $0b04, $0da1, $8d60		; +1.127570e-16 - +7.233797e-16 = -6.106227e-16
dw $fb4b, $8e87, $fb4b		; -7.453457e+17 - -1.356554e-15 = -7.453457e+17
dw $1ee4, $0f0d, $1ee4		; +1.100489e-10 - +1.866562e-15 = +1.100470e-10
dw $f091, $90dd, $f091		; -4.409042e+14 - -6.619705e-15 = -4.409042e+14
dw $5cee, $111b, $5cee		; +5.179965e+08 - +7.854828e-15 = +5.179965e+08
dw $dc13, $927c, $dc13		; -2.883584e+08 - -2.109424e-14 = -2.883584e+08
dw $2495, $135e, $2495		; +5.893526e-09 - +3.885781e-14 = +5.893487e-09
dw $f879, $94f7, $f879		; -1.061161e+17 - -1.116884e-13 = -1.061161e+17
dw $2762, $1563, $2762		; +4.121102e-08 - +1.576517e-13 = +4.121087e-08
dw $96c6, $9641, $950a		; -4.032330e-13 - -2.851053e-13 = -1.181277e-13
dw $034f, $179a, $979a		; +5.675121e-19 - +7.283063e-13 = -7.283057e-13
dw $de64, $984c, $de64		; -1.493172e+09 - -1.179501e-12 = -1.493172e+09
dw $0069, $19b5, $99b5		; +7.644472e-20 - +3.105072e-12 = -3.105072e-12
dw $f46e, $9ab9, $f46e		; -6.438740e+15 - -6.266987e-12 = -6.438740e+15
dw $090f, $1b13, $9b13		; +2.938188e-17 - +7.815970e-12 = -7.815941e-12
dw $d039, $9c13, $d039		; -8.012800e+04 - -1.563194e-11 = -8.012800e+04
dw $3db4, $1d84, $3db4		; +2.128906e-01 - +4.411049e-11 = +2.128906e-01
dw $f09a, $9e98, $f09a		; -4.507998e+14 - -9.276846e-11 = -4.507998e+14
dw $1091, $1f2b, $9f2b		; +5.564993e-15 - +1.359695e-10 = -1.359639e-10
dw $e475, $a080, $e475		; -1.001264e+11 - -3.492460e-10 = -1.001264e+11
dw $4346, $2189, $4346		; +1.018750e+01 - +7.148628e-10 = +1.018750e+01
dw $a7fc, $a2db, $a7ed		; -5.913898e-08 - -1.728040e-09 = -5.741094e-08
dw $00e7, $2375, $a375		; +1.031263e-19 - +2.713932e-09 = -2.713932e-09
dw $ded3, $a449, $ded3		; -1.958740e+09 - -4.787580e-09 = -1.958740e+09
dw $68d9, $2599, $68d9		; +2.031520e+12 - +1.190347e-08 = +2.031520e+12
dw $d18a, $a628, $d18a		; -2.017280e+05 - -1.722947e-08 = -2.017280e+05
dw $0633, $27ef, $a7ef		; +4.160626e-18 - +5.762558e-08 = -5.762558e-08
dw $8174, $a89c, $289c		; -1.575481e-19 - -9.592623e-08 = +9.592623e-08
dw $7fa4, $29e2, $7fa4		; +1.513209e+19 - +2.244487e-07 = +1.513209e+19
dw $8e55, $aab3, $2ab3		; -1.183081e-15 - -4.051253e-07 = +4.051253e-07
dw $2cf5, $2b8e, $2c2e		; +1.866370e-06 - +7.413328e-07 = +1.125038e-06
dw $9cc6, $aca9, $2ca9		; -2.580691e-11 - -1.583248e-06 = +1.583223e-06
dw $2a12, $2d61, $ad3f		; +2.551824e-07 - +2.630055e-06 = -2.374873e-06
dw $c741, $aea4, $c741		; -1.605000e+02 - -6.258488e-06 = -1.605000e+02
dw $6e8c, $2fb7, $6e8c		; +1.088517e+14 - +1.308322e-05 = +1.088517e+14
dw $a824, $b0d3, $30d2		; -6.798655e-08 - -2.783537e-05 = +2.776738e-05
dw $6c40, $3120, $6c40		; +2.199023e+13 - +3.433228e-05 = +2.199023e+13
dw $99ae, $b227, $3227		; -3.055334e-12 - -7.033348e-05 = +7.033348e-05
dw $7096, $3381, $7096		; +4.464017e+14 - +1.835823e-04 = +4.464017e+14
dw $9570, $b46f, $346f		; -1.634248e-13 - -3.499985e-04 = +3.499985e-04
dw $6e1a, $35fa, $6e1a		; +7.751557e+13 - +9.651184e-04 = +7.751557e+13
dw $c597, $b64d, $c597		; -5.087500e+01 - -1.270294e-03 = -5.087373e+01
dw $16e9, $370b, $b70b		; +4.343192e-13 - +2.037048e-03 = -2.037048e-03
dw $faea, $b88e, $faea		; -5.516910e+17 - -6.072998e-03 = -5.516910e+17
