dw $a082, $0123		; -3.510650e-10^2 = +1.232466e-19
dw $0df6, $0000		; +8.708312e-16^2 = +7.583470e-31	 = 0
dw $2abc, $1581		; +4.135072e-07^2 = +1.709882e-13
dw $3bbd, $3783		; +5.432129e-02^2 = +2.950802e-03
dw $205c, $00d9		; +3.165042e-10^2 = +1.001749e-19
dw $bab5, $3575		; -2.667236e-02^2 = +7.114150e-04
dw $1acb, $0000		; +6.522782e-12^2 = +4.254669e-23	 = 0
dw $32da, $25b7		; +1.130104e-04^2 = +1.277135e-08
dw $81be, $0000		; -1.888883e-19^2 = +3.567881e-38	 = 0
dw $d2e3, $65c8		; -4.945920e+05^2 = +2.446212e+11
dw $4f72, $5f0b		; +4.736000e+04^2 = +2.242970e+09
dw $660f, $7fff		; +2.909840e+11^2 = +8.467171e+22	 = +INF
dw $ca4a, $54a9		; -1.320000e+03^2 = +1.742400e+06
dw $4530, $4a69		; +3.800000e+01^2 = +1.444000e+03
dw $106b, $0000		; +5.037637e-15^2 = +2.537779e-29	 = 0
dw $8345, $0000		; -5.505714e-19^2 = +3.031289e-37	 = 0
dw $87d0, $0000		; -1.257675e-17^2 = +1.581745e-34	 = 0
dw $c128, $4256		; -2.312500e+00^2 = +5.347656e+00
dw $f567, $7fff		; -1.263119e+16^2 = +1.595470e+32	 = +INF
dw $3464, $28ef		; +3.395081e-04^2 = +1.152657e-07
dw $7109, $7fff		; +5.827412e+14^2 = +3.395873e+29	 = +INF
dw $70ea, $7fff		; +5.387607e+14^2 = +2.902631e+29	 = +INF
dw $4243, $4498		; +5.046875e+00^2 = +2.547095e+01
dw $daf5, $75ea		; -1.313341e+08^2 = +1.724866e+16
dw $130f, $0000		; +3.008704e-14^2 = +9.052302e-28	 = 0
dw $832e, $0000		; -5.116079e-19^2 = +2.617426e-37	 = 0
dw $f9ff, $7fff		; -2.876674e+17^2 = +8.275255e+34	 = +INF
dw $66c9, $7fff		; +4.907000e+11^2 = +2.407865e+23	 = +INF
dw $2057, $00cc		; +3.119567e-10^2 = +9.731697e-20
dw $515d, $62dc		; +1.786880e+05^2 = +3.192940e+10
dw $bc2a, $385b		; -7.275391e-02^2 = +5.293131e-03
dw $0fce, $0000		; +3.205769e-15^2 = +1.027695e-29	 = 0
dw $65de, $7fff		; +2.566243e+11^2 = +6.585603e+22	 = +INF
dw $f687, $7fff		; -2.751418e+16^2 = +7.570300e+32	 = +INF
dw $cddd, $5bbc		; -1.526400e+04^2 = +2.329897e+08
dw $7108, $7fff		; +5.805421e+14^2 = +3.370292e+29	 = +INF
dw $1a05, $0000		; +3.709033e-12^2 = +1.375693e-23	 = 0
dw $cabb, $557f		; -1.772000e+03^2 = +3.139984e+06
dw $85b6, $0000		; -2.968003e-18^2 = +8.809044e-36	 = 0
dw $2049, $00a7		; +2.992238e-10^2 = +8.953486e-20
dw $5388, $672c		; +8.028160e+05^2 = +6.445135e+11
dw $fb46, $7fff		; -7.340867e+17^2 = +5.388833e+35	 = +INF
dw $8cb4, $0000		; -3.781697e-16^2 = +1.430123e-31	 = 0
dw $11d0, $0000		; +1.287859e-14^2 = +1.658580e-28	 = 0
dw $0e08, $0000		; +9.159340e-16^2 = +8.389351e-31	 = 0
dw $ddcf, $7ba3		; -9.709814e+08^2 = +9.428048e+17
dw $37d0, $2fa4		; +3.540039e-03^2 = +1.253188e-05
dw $0e2e, $0000		; +1.047773e-15^2 = +1.097828e-30	 = 0
dw $be94, $3d3f		; -3.945312e-01^2 = +1.556549e-01
dw $f8f3, $7fff		; -1.404560e+17^2 = +1.972789e+34	 = +INF
dw $2fa1, $1f54		; +1.242757e-05^2 = +1.544445e-10
dw $cb58, $56ce		; -2.752000e+03^2 = +7.573504e+06
dw $4bed, $57db		; +3.944000e+03^2 = +1.555514e+07
dw $a5ee, $0bdd		; -1.437729e-08^2 = +2.067065e-16
dw $3bc4, $378f		; +5.517578e-02^2 = +3.044367e-03
dw $6a69, $7fff		; +6.201933e+12^2 = +3.846397e+25	 = +INF
dw $69ae, $7fff		; +3.693672e+12^2 = +1.364321e+25	 = +INF
dw $dcd4, $79ac		; -4.907336e+08^2 = +2.408194e+17
dw $c7bf, $4f86		; -2.235000e+02^2 = +4.995225e+04
dw $a36e, $0706		; -2.663000e-09^2 = +7.091572e-18
dw $51d2, $63a8		; +2.385920e+05^2 = +5.692614e+10
dw $9ffb, $0000		; -2.305569e-10^2 = +5.315649e-20	 = 0
dw $6edb, $7fff		; +1.305670e+14^2 = +1.704774e+28	 = +INF
dw $2751, $0ebc		; +3.923196e-08^2 = +1.539147e-15
dw $b2de, $25be		; -1.139641e-04^2 = +1.298781e-08
dw $b9e1, $33c4		; -1.467896e-02^2 = +2.154717e-04
dw $8a40, $0000		; -6.938894e-17^2 = +4.814825e-33	 = 0
dw $2c25, $184f		; +1.091510e-06^2 = +1.191394e-12
dw $1b4c, $0000		; +9.436008e-12^2 = +8.903824e-23	 = 0
dw $a7d2, $0fa8		; -5.424954e-08^2 = +2.943013e-15
dw $984a, $0000		; -1.172396e-12^2 = +1.374511e-24	 = 0
dw $e65d, $7fff		; -3.747359e+11^2 = +1.404270e+23	 = +INF
dw $77eb, $7fff		; +6.910211e+16^2 = +4.775101e+33	 = +INF
dw $f85b, $7fff		; -9.767182e+16^2 = +9.539784e+33	 = +INF
dw $b1d5, $23ae		; -5.590916e-05^2 = +3.125834e-09
dw $1573, $0000		; +1.647571e-13^2 = +2.714490e-26	 = 0
dw $1d07, $0000		; +2.989964e-11^2 = +8.939884e-22	 = 0
dw $8d4b, $0000		; -5.741935e-16^2 = +3.296981e-31	 = 0
dw $6397, $7fff		; +5.462662e+10^2 = +2.984067e+21	 = +INF
dw $b951, $32bc		; -1.028442e-02^2 = +1.057694e-04
dw $d4e1, $69c4		; -1.970176e+06^2 = +3.881593e+12
dw $f8f5, $7fff		; -1.410190e+17^2 = +1.988635e+34	 = +INF
dw $f86b, $7fff		; -1.021754e+17^2 = +1.043982e+34	 = +INF
dw $3550, $2ab9		; +6.408691e-04^2 = +4.107133e-07
dw $f72e, $7fff		; -4.250272e+16^2 = +1.806481e+33	 = +INF
dw $6ac8, $7fff		; +7.834020e+12^2 = +6.137187e+25	 = +INF
dw $ef5d, $7fff		; -1.918648e+14^2 = +3.681209e+28	 = +INF
dw $9171, $0000		; -1.024181e-14^2 = +1.048946e-28	 = 0
dw $1456, $0000		; +7.593925e-14^2 = +5.766770e-27	 = 0
dw $a6f4, $0de8		; -2.910383e-08^2 = +8.470329e-16
dw $2595, $0b40		; +1.178705e-08^2 = +1.389346e-16
dw $c9d4, $53ac		; -9.360000e+02^2 = +8.760960e+05
dw $71d5, $7fff		; +1.031342e+15^2 = +1.063666e+30	 = +INF
dw $ce7e, $5d1d		; -2.444800e+04^2 = +5.977047e+08
dw $0bbb, $0000		; +1.921206e-16^2 = +3.691033e-32	 = 0
dw $ebe1, $7fff		; -1.652703e+13^2 = +2.731429e+26	 = +INF
dw $fb02, $7fff		; -5.809644e+17^2 = +3.375196e+35	 = +INF
dw $3fbf, $3f86		; +8.730469e-01^2 = +7.622108e-01
dw $09f1, $0000		; +5.388485e-17^2 = +2.903577e-33	 = 0
dw $0726, $0000		; +7.968886e-18^2 = +6.350314e-35	 = 0
dw $5231, $646b		; +3.123200e+05^2 = +9.754378e+10
dw $9097, $0000		; -5.648260e-15^2 = +3.190284e-29	 = 0
dw $c314, $462a		; -8.625000e+00^2 = +7.439062e+01
dw $a8d7, $11b1		; -1.096632e-07^2 = +1.202602e-14
dw $abd4, $17ac		; -8.717179e-07^2 = +7.598921e-13
dw $9d96, $0000		; -4.615686e-11^2 = +2.130455e-21	 = 0
dw $0c32, $0000		; +2.654127e-16^2 = +7.044390e-32	 = 0
dw $1406, $0000		; +5.817569e-14^2 = +3.384410e-27	 = 0
dw $be89, $3d2e		; -3.837891e-01^2 = +1.472940e-01
dw $5373, $670d		; +7.598080e+05^2 = +5.773082e+11
dw $6a55, $7fff		; +5.858335e+12^2 = +3.432009e+25	 = +INF
dw $aae2, $15c6		; -4.488975e-07^2 = +2.015089e-13
dw $242b, $085d		; +4.351023e-09^2 = +1.893140e-17
dw $58c5, $7191		; +2.968781e+07^2 = +8.813659e+14
dw $5fb0, $7f6c		; +3.623879e+09^2 = +1.313250e+19
dw $2f3b, $1e84		; +9.387732e-06^2 = +8.812950e-11
dw $d1da, $63b7		; -2.426880e+05^2 = +5.889747e+10
dw $f36f, $7fff		; -3.228166e+15^2 = +1.042106e+31	 = +INF
dw $e1db, $7fff		; -1.593836e+10^2 = +2.540312e+20	 = +INF
dw $6c58, $7fff		; +2.363950e+13^2 = +5.588260e+26	 = +INF
dw $ec12, $7fff		; -1.882914e+13^2 = +3.545364e+26	 = +INF
dw $5f1a, $7e37		; +2.365587e+09^2 = +5.596004e+18
dw $7159, $7fff		; +7.586630e+14^2 = +5.755696e+29	 = +INF
dw $764c, $7fff		; +2.336242e+16^2 = +5.458028e+32	 = +INF
dw $55a5, $6b5a		; +3.448832e+06^2 = +1.189444e+13
dw $fa28, $7fff		; -3.332664e+17^2 = +1.110665e+35	 = +INF
dw $0915, $0000		; +3.003240e-17^2 = +9.019451e-34	 = 0
dw $2552, $0abe		; +9.837095e-09^2 = +9.676843e-17
dw $8fab, $0000		; -2.962908e-15^2 = +8.778822e-30	 = 0
dw $5b5d, $76dc		; +1.829765e+08^2 = +3.348040e+16
dw $de03, $7c06		; -1.086325e+09^2 = +1.180101e+18
dw $a13c, $0286		; -5.748007e-10^2 = +3.303958e-19
dw $4a6b, $5501		; +1.452000e+03^2 = +2.108304e+06
dw $44cb, $499b		; +2.868750e+01^2 = +8.229727e+02
dw $30f2, $21e4		; +2.968311e-05^2 = +8.810872e-10
dw $b9f7, $33ee		; -1.535034e-02^2 = +2.356330e-04
dw $bb12, $3625		; -3.344727e-02^2 = +1.118720e-03
dw $154a, $0000		; +1.465494e-13^2 = +2.147674e-26	 = 0
dw $8c31, $0000		; -2.645453e-16^2 = +6.998423e-32	 = 0
dw $5c4f, $78b6		; +3.512730e+08^2 = +1.233927e+17
dw $5556, $6ac9		; +2.801664e+06^2 = +7.849321e+12
dw $a1d1, $03a6		; -8.458301e-10^2 = +7.154285e-19
dw $fb81, $7fff		; -8.669429e+17^2 = +7.515900e+35	 = +INF
dw $8bac, $0000		; -1.856154e-16^2 = +3.445308e-32	 = 0
dw $453b, $4a84		; +3.937500e+01^2 = +1.550391e+03
dw $7a87, $7fff		; +4.402269e+17^2 = +1.937997e+35	 = +INF
dw $71a1, $7fff		; +9.169927e+14^2 = +8.408756e+29	 = +INF
dw $d31b, $6639		; -5.795840e+05^2 = +3.359176e+11
dw $b06e, $2106		; -2.181530e-05^2 = +4.759073e-10
dw $e854, $7fff		; -1.460289e+12^2 = +2.132444e+24	 = +INF
dw $c909, $5212		; -5.300000e+02^2 = +2.809000e+05
dw $fe66, $7fff		; -6.449155e+18^2 = +4.159160e+37	 = +INF
dw $bb5c, $36d9		; -4.248047e-02^2 = +1.804590e-03
dw $b088, $212c		; -2.336502e-05^2 = +5.459242e-10
dw $9f46, $0000		; -1.482476e-10^2 = +2.197736e-20	 = 0
dw $2964, $12ef		; +1.657754e-07^2 = +2.748149e-14
dw $634e, $7fff		; +4.482872e+10^2 = +2.009614e+21	 = +INF
dw $5308, $6610		; +5.406720e+05^2 = +2.923262e+11
dw $9259, $0000		; -1.915135e-14^2 = +3.667741e-28	 = 0
dw $e9fb, $7fff		; -4.355097e+12^2 = +1.896687e+25	 = +INF
dw $c5bd, $4b83		; -5.562500e+01^2 = +3.094141e+03
dw $fad2, $7fff		; -5.246694e+17^2 = +2.752779e+35	 = +INF
dw $8045, $0000		; -6.882143e-20^2 = +4.736389e-39	 = 0
dw $f36c, $7fff		; -3.201778e+15^2 = +1.025138e+31	 = +INF
dw $e5d3, $7fff		; -2.507187e+11^2 = +6.285987e+22	 = +INF
dw $1214, $0000		; +1.532108e-14^2 = +2.347354e-28	 = 0
dw $7e0b, $7fff		; +4.809844e+18^2 = +2.313460e+37	 = +INF
dw $32f9, $25f2		; +1.204014e-04^2 = +1.449649e-08
dw $242a, $085b		; +4.336471e-09^2 = +1.880498e-17
dw $80f4, $0000		; -1.058791e-19^2 = +1.121039e-38	 = 0
dw $f058, $7fff		; -3.782320e+14^2 = +1.430594e+29	 = +INF
dw $b80e, $301d		; -4.119873e-03^2 = +1.697335e-05
dw $758f, $7fff		; +1.403856e+16^2 = +1.970813e+32	 = +INF
dw $b275, $2510		; -8.893013e-05^2 = +7.908568e-09
dw $e9cb, $7fff		; -3.942780e+12^2 = +1.554551e+25	 = +INF
dw $df7d, $7f1c		; -3.196060e+09^2 = +1.021480e+19
dw $00f2, $0000		; +1.054556e-19^2 = +1.112088e-38	 = 0
dw $e6e7, $7fff		; -5.229123e+11^2 = +2.734372e+23	 = +INF
dw $a83d, $1089		; -7.380731e-08^2 = +5.447520e-15
dw $b1ea, $23d5		; -5.841255e-05^2 = +3.412026e-09
dw $b613, $2c27		; -1.049042e-03^2 = +1.100489e-06
dw $3ced, $39db		; +1.203613e-01^2 = +1.448685e-02
dw $d479, $6916		; -1.544192e+06^2 = +2.384529e+12
dw $6d85, $7fff		; +5.346375e+13^2 = +2.858373e+27	 = +INF
dw $5367, $66f7		; +7.352320e+05^2 = +5.405661e+11
dw $bc15, $382c		; -6.762695e-02^2 = +4.573405e-03
dw $98d3, $0000		; -1.659117e-12^2 = +2.752670e-24	 = 0
dw $9765, $0000		; -6.341594e-13^2 = +4.021581e-25	 = 0
dw $7f39, $7fff		; +1.127701e+19^2 = +1.271710e+38	 = +INF
dw $164a, $0000		; +2.930989e-13^2 = +8.590695e-26	 = 0
dw $e64a, $7fff		; -3.543348e+11^2 = +1.255532e+23	 = +INF
dw $188d, $0000		; +1.410427e-12^2 = +1.989305e-24	 = 0
dw $d017, $6030		; -7.142400e+04^2 = +5.101388e+09
dw $6873, $7fff		; +1.593433e+12^2 = +2.539028e+24	 = +INF
dw $d9c8, $7396		; -5.976883e+07^2 = +3.572313e+15
dw $0664, $0000		; +4.824700e-18^2 = +2.327773e-35	 = 0
dw $de5d, $7cdc		; -1.463812e+09^2 = +2.142746e+18
dw $c3fa, $47f4		; -1.581250e+01^2 = +2.500352e+02
dw $b338, $267c		; -1.487732e-04^2 = +2.213346e-08
dw $ab7a, $1717		; -7.040799e-07^2 = +4.957285e-13
dw $1ff9, $0000		; +2.296474e-10^2 = +5.273793e-20	 = 0
dw $4a5f, $54e1		; +1.404000e+03^2 = +1.971216e+06
dw $dbb2, $7770		; -2.275410e+08^2 = +5.177490e+16
dw $c72e, $4e64		; -1.510000e+02^2 = +2.280100e+04
dw $2b9f, $1750		; +7.729977e-07^2 = +5.975255e-13
dw $c3f0, $47e0		; -1.550000e+01^2 = +2.402500e+02
dw $d340, $6690		; -6.553600e+05^2 = +4.294967e+11
dw $f926, $7fff		; -1.655073e+17^2 = +2.739266e+34	 = +INF
dw $dbf2, $77e4		; -2.610954e+08^2 = +6.817082e+16
dw $1bab, $0000		; +1.213607e-11^2 = +1.472842e-22	 = 0
dw $7bf8, $7fff		; +1.134907e+18^2 = +1.288014e+36	 = +INF
dw $4595, $4b40		; +5.062500e+01^2 = +2.562891e+03
dw $6562, $7fff		; +1.900523e+11^2 = +3.611988e+22	 = +INF
dw $0d2b, $0000		; +5.186823e-16^2 = +2.690313e-31	 = 0
dw $3b0f, $361f		; +3.308105e-02^2 = +1.094356e-03
dw $1f3a, $0000		; +1.427907e-10^2 = +2.038917e-20	 = 0
dw $2035, $0075		; +2.810339e-10^2 = +7.898003e-20
dw $13d5, $0000		; +5.206946e-14^2 = +2.711229e-27	 = 0
dw $4b5f, $56e1		; +2.808000e+03^2 = +7.884864e+06
dw $56d4, $6dac		; +7.667712e+06^2 = +5.879381e+13
dw $b87c, $311a		; -5.798340e-03^2 = +3.362074e-05
dw $88e8, $0000		; -2.645453e-17^2 = +6.998423e-34	 = 0
dw $f742, $7fff		; -4.531747e+16^2 = +2.053673e+33	 = +INF
dw $2f14, $1e2a		; +8.225441e-06^2 = +6.765788e-11
dw $e3a9, $7fff		; -5.704253e+10^2 = +3.253851e+21	 = +INF
dw $88ee, $0000		; -2.677979e-17^2 = +7.171573e-34	 = 0
dw $6cd0, $7fff		; +3.188584e+13^2 = +1.016707e+27	 = +INF
dw $b9f6, $33ec		; -1.531982e-02^2 = +2.346970e-04
dw $d813, $7027		; -1.802240e+07^2 = +3.248069e+14
dw $eacc, $7fff		; -7.902740e+12^2 = +6.245330e+25	 = +INF
dw $7fc7, $7fff		; +1.639310e+19^2 = +2.687338e+38	 = +INF
dw $6e2a, $7fff		; +8.191362e+13^2 = +6.709841e+27	 = +INF
dw $73a1, $7fff		; +3.667971e+15^2 = +1.345401e+31	 = +INF
dw $9be5, $0000		; -1.378453e-11^2 = +1.900132e-22	 = 0
dw $5d03, $7a06		; +5.431624e+08^2 = +2.950254e+17
dw $35fe, $2bfc		; +9.727478e-04^2 = +9.462383e-07
dw $0d7d, $0000		; +6.609296e-16^2 = +4.368280e-31	 = 0
dw $a13c, $0286		; -5.748007e-10^2 = +3.303958e-19
dw $40f6, $41ec		; +1.960938e+00^2 = +3.845276e+00
dw $d7f3, $6fe6		; -1.635123e+07^2 = +2.673628e+14
dw $1b11, $0000		; +7.759127e-12^2 = +6.020405e-23	 = 0
dw $8440, $0000		; -1.084202e-18^2 = +1.175494e-36	 = 0
dw $2f65, $1ef2		; +1.063943e-05^2 = +1.131975e-10
dw $5a13, $7427		; +7.208960e+07^2 = +5.196910e+15
dw $0557, $0000		; +2.324258e-18^2 = +5.402177e-36	 = 0
dw $1a9a, $0000		; +5.826450e-12^2 = +3.394752e-23	 = 0
dw $4ee6, $5dcd		; +3.110400e+04^2 = +9.674588e+08
dw $251c, $0a3b		; +8.265488e-09^2 = +6.831829e-17
dw $0ac4, $0000		; +9.801188e-17^2 = +9.606328e-33	 = 0
dw $8187, $0000		; -1.655949e-19^2 = +2.742168e-38	 = 0
dw $b3ba, $277e		; -2.107620e-04^2 = +4.442063e-08
dw $7d46, $7fff		; +2.936347e+18^2 = +8.622133e+36	 = +INF
dw $766d, $7fff		; +2.568459e+16^2 = +6.596982e+32	 = +INF
dw $c5f7, $4bee		; -6.287500e+01^2 = +3.953266e+03
dw $eed4, $7fff		; -1.286429e+14^2 = +1.654899e+28	 = +INF
dw $dc02, $7804		; -2.705326e+08^2 = +7.318789e+16
dw $fecc, $7fff		; -8.286623e+18^2 = +6.866813e+37	 = +INF
dw $91c6, $0000		; -1.260103e-14^2 = +1.587860e-28	 = 0
dw $9e78, $0000		; -8.549250e-11^2 = +7.308968e-21	 = 0
dw $35a9, $2b61		; +8.106232e-04^2 = +6.571099e-07
dw $30b8, $217a		; +2.622604e-05^2 = +6.878054e-10
dw $28ee, $11dd		; +1.150183e-07^2 = +1.322922e-14
dw $d907, $720e		; -3.447194e+07^2 = +1.188314e+15
dw $4226, $4452		; +4.593750e+00^2 = +2.110254e+01
dw $0f0b, $0000		; +1.852685e-15^2 = +3.432440e-30	 = 0
dw $4b92, $573c		; +3.216000e+03^2 = +1.034266e+07
dw $7b34, $7fff		; +6.935543e+17^2 = +4.810176e+35	 = +INF
dw $83fd, $0000		; -8.622795e-19^2 = +7.435260e-37	 = 0
dw $e75c, $7fff		; -7.473243e+11^2 = +5.584936e+23	 = +INF
dw $a904, $1208		; -1.210719e-07^2 = +1.465841e-14
dw $e7de, $7fff		; -1.026497e+12^2 = +1.053696e+24	 = +INF
dw $e015, $7fff		; -4.647289e+09^2 = +2.159729e+19	 = +INF
dw $e548, $7fff		; -1.760937e+11^2 = +3.100898e+22	 = +INF
dw $14db, $0000		; +1.054712e-13^2 = +1.112417e-26	 = 0
dw $5db4, $7b73		; +9.143583e+08^2 = +8.360510e+17
dw $278f, $0f37		; +4.644971e-08^2 = +2.157576e-15
dw $9ac7, $0000		; -6.465939e-12^2 = +4.180837e-23	 = 0
dw $0e0b, $0000		; +9.263423e-16^2 = +8.581101e-31	 = 0
dw $9e88, $0000		; -8.913048e-11^2 = +7.944243e-21	 = 0
dw $579a, $6f48		; +1.343488e+07^2 = +1.804960e+14
dw $13e0, $0000		; +5.329071e-14^2 = +2.839899e-27	 = 0
dw $7059, $7fff		; +3.793315e+14^2 = +1.438924e+29	 = +INF
dw $6c06, $7fff		; +1.800450e+13^2 = +3.241621e+26	 = +INF
dw $80b5, $0000		; -9.253835e-20^2 = +8.563346e-39	 = 0
dw $3e4a, $3ca9		; +3.222656e-01^2 = +1.038551e-01
dw $2992, $133c		; +1.871958e-07^2 = +3.504228e-14
dw $aebf, $1d86		; -6.660819e-06^2 = +4.436651e-11
dw $0cd3, $0000		; +4.050579e-16^2 = +1.640719e-31	 = 0
dw $7b82, $7fff		; +8.691947e+17^2 = +7.554995e+35	 = +INF
dw $17c7, $0000		; +8.082424e-13^2 = +6.532557e-25	 = 0
dw $6c33, $7fff		; +2.109688e+13^2 = +4.450783e+26	 = +INF
dw $67a2, $7fff		; +8.976482e+11^2 = +8.057722e+23	 = +INF
dw $8fd4, $0000		; -3.247402e-15^2 = +1.054562e-29	 = 0
dw $7aca, $7fff		; +5.156622e+17^2 = +2.659075e+35	 = +INF
dw $c5e0, $4bc2		; -6.000000e+01^2 = +3.600000e+03
dw $dbf1, $77e2		; -2.605711e+08^2 = +6.789732e+16
dw $7591, $7fff		; +1.410893e+16^2 = +1.990620e+32	 = +INF
dw $68d4, $7fff		; +2.010045e+12^2 = +4.040280e+24	 = +INF
dw $40a1, $4154		; +1.628906e+00^2 = +2.653336e+00
dw $34f9, $29f2		; +4.816055e-04^2 = +2.319439e-07
dw $1342, $0000		; +3.574918e-14^2 = +1.278004e-27	 = 0
dw $a514, $0a2a		; -8.032657e-09^2 = +6.452358e-17
dw $6832, $7fff		; +1.314260e+12^2 = +1.727279e+24	 = +INF
dw $5608, $6c10		; +4.325376e+06^2 = +1.870888e+13
dw $d397, $6744		; -8.335360e+05^2 = +6.947823e+11
dw $bcea, $39d5		; -1.196289e-01^2 = +1.431108e-02
dw $ad25, $1a4f		; -2.183020e-06^2 = +4.765577e-12
dw $46c5, $4d91		; +1.132500e+02^2 = +1.282556e+04
dw $9a3b, $0000		; -4.476419e-12^2 = +2.003833e-23	 = 0
dw $6b57, $7fff		; +1.178539e+13^2 = +1.388954e+26	 = +INF
dw $93f4, $0000		; -5.551115e-14^2 = +3.081488e-27	 = 0
dw $39db, $33b9		; +1.449585e-02^2 = +2.101297e-04
dw $9392, $0000		; -4.463097e-14^2 = +1.991923e-27	 = 0
dw $eb1d, $7fff		; -9.792525e+12^2 = +9.589355e+25	 = +INF
dw $8c38, $0000		; -2.706169e-16^2 = +7.323349e-32	 = 0
dw $531f, $6642		; +5.877760e+05^2 = +3.454806e+11
dw $7ea2, $7fff		; +7.530019e+18^2 = +5.670118e+37	 = +INF
dw $617b, $7fff		; +1.271713e+10^2 = +1.617254e+20	 = +INF
dw $aa1b, $1439		; -2.635643e-07^2 = +6.946613e-14
dw $ca89, $552e		; -1.572000e+03^2 = +2.471184e+06
dw $2552, $0abe		; +9.837095e-09^2 = +9.676843e-17
dw $bd7d, $3b1c		; -1.860352e-01^2 = +3.460908e-02
dw $ac00, $1800		; -9.536743e-07^2 = +9.094947e-13
dw $0f71, $0000		; +2.560452e-15^2 = +6.555914e-30	 = 0
dw $c5d2, $4ba8		; -5.825000e+01^2 = +3.393062e+03
dw $a656, $0cc9		; -1.990702e-08^2 = +3.962894e-16
dw $c210, $4421		; -4.250000e+00^2 = +1.806250e+01
dw $634b, $7fff		; +4.442607e+10^2 = +1.973676e+21	 = +INF
dw $82e0, $0000		; -4.065758e-19^2 = +1.653039e-37	 = 0
dw $29d6, $13af		; +2.188608e-07^2 = +4.790005e-14
dw $6e7f, $7fff		; +1.052782e+14^2 = +1.108351e+28	 = +INF
dw $ae92, $1d3c		; -5.990267e-06^2 = +3.588330e-11
dw $7529, $7fff		; +1.044976e+16^2 = +1.091975e+32	 = +INF
dw $d3f5, $67ea		; -1.026048e+06^2 = +1.052774e+12
dw $c790, $4f38		; -2.000000e+02^2 = +4.000000e+04
dw $9cf7, $0000		; -2.859224e-11^2 = +8.175162e-22	 = 0
dw $25f2, $0be4		; +1.449371e-08^2 = +2.100676e-16
dw $bf5a, $3ed4		; -6.757812e-01^2 = +4.566803e-01
dw $5eb6, $7d77		; +1.837105e+09^2 = +3.374955e+18
dw $182e, $0000		; +1.072920e-12^2 = +1.151156e-24	 = 0
dw $4994, $533f		; +8.080000e+02^2 = +6.528640e+05
dw $7e4e, $7fff		; +6.016809e+18^2 = +3.620199e+37	 = +INF
dw $9eb6, $0000		; -9.958967e-11^2 = +9.918102e-21	 = 0
dw $6147, $7fff		; +1.097230e+10^2 = +1.203914e+20	 = +INF
dw $3002, $2004		; +1.537800e-05^2 = +2.364828e-10
dw $30af, $216b		; +2.568960e-05^2 = +6.599556e-10
dw $0813, $0000		; +1.490778e-17^2 = +2.222419e-34	 = 0
dw $8ba2, $0000		; -1.812786e-16^2 = +3.286193e-32	 = 0
dw $ef4f, $7fff		; -1.841682e+14^2 = +3.391793e+28	 = +INF
dw $9c81, $0000		; -2.188472e-11^2 = +4.789408e-22	 = 0
dw $fe16, $7fff		; -5.008003e+18^2 = +2.508009e+37	 = +INF
dw $a3c2, $078c		; -3.274181e-09^2 = +1.072026e-17
dw $93ec, $0000		; -5.462297e-14^2 = +2.983669e-27	 = 0
dw $f5fb, $7fff		; -1.783848e+16^2 = +3.182112e+32	 = +INF
dw $31e7, $23cf		; +5.805492e-05^2 = +3.370374e-09
dw $172b, $0000		; +5.311307e-13^2 = +2.820998e-25	 = 0
dw $ccad, $5967		; -6.864000e+03^2 = +4.711450e+07
dw $8720, $0000		; -7.806256e-18^2 = +6.093763e-35	 = 0
dw $7713, $7fff		; +3.870281e+16^2 = +1.497907e+33	 = +INF
dw $8cfa, $0000		; -4.388850e-16^2 = +1.926201e-31	 = 0
dw $7385, $7fff		; +3.421680e+15^2 = +1.170790e+31	 = +INF
dw $4597, $4b44		; +5.087500e+01^2 = +2.588266e+03
dw $9cea, $0000		; -2.785328e-11^2 = +7.758049e-22	 = 0
dw $f8d5, $7fff		; -1.320118e+17^2 = +1.742711e+34	 = +INF
dw $30d2, $21a8		; +2.777576e-05^2 = +7.714931e-10
dw $4319, $4634		; +8.781250e+00^2 = +7.711035e+01
dw $cece, $5da1		; -2.956800e+04^2 = +8.742666e+08
dw $52f1, $65e2		; +5.089280e+05^2 = +2.590077e+11
dw $49f7, $53ee		; +1.006000e+03^2 = +1.012036e+06
dw $555d, $6adc		; +2.859008e+06^2 = +8.173927e+12
dw $5715, $6e2c		; +9.076736e+06^2 = +8.238714e+13
dw $f75a, $7fff		; -4.869517e+16^2 = +2.371220e+33	 = +INF
dw $0201, $0000		; +2.176875e-19^2 = +4.738783e-38	 = 0
dw $8f26, $0000		; -2.040035e-15^2 = +4.161742e-30	 = 0
dw $66e1, $7fff		; +5.164698e+11^2 = +2.667411e+23	 = +INF
dw $202b, $005d		; +2.719389e-10^2 = +7.395077e-20
dw $d9c9, $7398		; -5.989990e+07^2 = +3.587998e+15
dw $5600, $6c00		; +4.194304e+06^2 = +1.759219e+13
dw $36fc, $2df8		; +1.937866e-03^2 = +3.755325e-06
dw $02ed, $0000		; +4.175872e-19^2 = +1.743791e-37	 = 0
dw $e42c, $7fff		; -8.053064e+10^2 = +6.485183e+21	 = +INF
dw $96b7, $0000		; -3.899103e-13^2 = +1.520301e-25	 = 0
dw $2ce1, $19c4		; +1.791865e-06^2 = +3.210779e-12
dw $15b5, $0000		; +1.940670e-13^2 = +3.766199e-26	 = 0
