dw $54bb, $0d68, $54bb		; +1.814528e+06 - +6.245005e-16 = +1.814528e+06
dw $b3ec, $8ec5, $b3ec		; -2.346039e-04 - -1.571659e-15 = -2.346039e-04
dw $2a1d, $0f47, $2a1d		; +2.654269e-07 - +2.269018e-15 = +2.654269e-07
dw $95f5, $9020, $95ec		; -2.224887e-13 - -3.996803e-15 = -2.184919e-13
dw $7ba4, $1113, $7ba4		; +9.457559e+17 - +7.632783e-15 = +9.457559e+17
dw $b058, $92d1, $b058		; -2.050400e-05 - -2.581269e-14 = -2.050400e-05
dw $41a9, $13ff, $41a9		; +3.320312e+00 - +5.673240e-14 = +3.320312e+00
dw $8b66, $94f2, $14f1		; -1.552578e-16 - -1.105782e-13 = +1.104230e-13
dw $74a7, $1562, $74a7		; +7.441495e+15 - +1.572076e-13 = +7.441495e+15
dw $9784, $966d, $969b		; -6.892265e-13 - -3.241851e-13 = -3.650413e-13
dw $33bf, $1773, $33bf		; +2.131462e-04 - +6.590284e-13 = +2.131462e-04
dw $bb23, $982c, $bb23		; -3.552246e-02 - -1.065814e-12 = -3.552246e-02
dw $4428, $1907, $4428		; +1.850000e+01 - +1.868727e-12 = +1.850000e+01
dw $ff0a, $9ad8, $ff0a		; -9.583660e+18 - -6.707523e-12 = -9.583660e+18
dw $2d1f, $1b1f, $2d1f		; +2.138317e-06 - +8.157031e-12 = +2.138308e-06
dw $f958, $9cda, $f958		; -1.936548e+17 - -2.694378e-11 = -1.936548e+17
dw $7f87, $1d44, $7f87		; +1.408726e+19 - +3.683454e-11 = +1.408726e+19
dw $999f, $9ea4, $1e97		; -2.948752e-12 - -9.549694e-11 = +9.254819e-11
dw $578b, $1f95, $578b		; +1.294336e+07 - +1.841727e-10 = +1.294336e+07
dw $8ec4, $a02f, $202f		; -1.568190e-15 - -2.755769e-10 = +2.755753e-10
dw $7fa8, $211d, $7fa8		; +1.527621e+19 - +5.184120e-10 = +1.527621e+19
dw $b000, $a251, $b000		; -1.525879e-05 - -1.225999e-09 = -1.525756e-05
dw $061c, $2366, $a366		; +3.848918e-18 - +2.604793e-09 = -2.604793e-09
dw $dc43, $a4c3, $dc43		; -3.386900e+08 - -6.562914e-09 = -3.386900e+08
dw $2ec8, $25c7, $2ec7		; +6.794930e-06 - +1.324224e-08 = +6.781687e-06
dw $db30, $a687, $db30		; -1.593836e+08 - -2.275920e-08 = -1.593836e+08
dw $473a, $2754, $473a		; +1.570000e+02 - +3.958121e-08 = +1.570000e+02
dw $e3b4, $a862, $e3b4		; -5.851893e+10 - -8.242205e-08 = -5.851893e+10
dw $095b, $29be, $a9be		; +3.762182e-17 - +2.076849e-07 = -2.076849e-07
dw $bf3a, $aa7a, $bf3a		; -6.132812e-01 - -3.520399e-07 = -6.132809e-01
dw $4bdd, $2b92, $4bdd		; +3.816000e+03 - +7.487833e-07 = +3.816000e+03
dw $b855, $ac65, $b855		; -5.203247e-03 - -1.329929e-06 = -5.201917e-03
dw $65d6, $2df4, $65d6		; +2.523293e+11 - +3.725290e-06 = +2.523293e+11
dw $f509, $ae61, $f509		; -9.323859e+15 - -5.260110e-06 = -9.323859e+15
dw $0189, $2fce, $afce		; +1.664420e-19 - +1.376867e-05 = -1.376867e-05
dw $9090, $b031, $3031		; -5.551115e-15 - -1.817942e-05 = +1.817942e-05
dw $42eb, $3190, $42eb		; +7.671875e+00 - +4.768372e-05 = +7.671827e+00
dw $c282, $b207, $c282		; -6.031250e+00 - -6.270409e-05 = -6.031187e+00
dw $7bf6, $33c5, $7bf6		; +1.130404e+18 - +2.160072e-04 = +1.130404e+18
dw $c3ca, $b4be, $c3ca		; -1.431250e+01 - -4.253387e-04 = -1.431207e+01
dw $128c, $35fb, $b5fb		; +2.198242e-14 - +9.670258e-04 = -9.670258e-04
dw $8d46, $b6c7, $36c7		; -5.655199e-16 - -1.735687e-03 = +1.735687e-03
dw $354f, $37fa, $b7a6		; +6.389618e-04 - +3.860474e-03 = -3.221512e-03
dw $e529, $b8aa, $e529		; -1.594507e+11 - -6.500244e-03 = -1.594507e+11
dw $53b8, $3964, $53b8		; +9.011200e+05 - +1.086426e-02 = +9.011200e+05
dw $f524, $ba95, $f524		; -1.027384e+16 - -2.471924e-02 = -1.027384e+16
dw $5cf6, $3b79, $5cf6		; +5.263852e+08 - +4.602051e-02 = +5.263852e+08
dw $eafa, $bccd, $eafa		; -8.693014e+12 - -1.125488e-01 = -8.693014e+12
dw $7f6e, $3d04, $7f6e		; +1.318654e+19 - +1.269531e-01 = +1.318654e+19
dw $802e, $bef7, $3ef7		; -6.395099e-20 - -4.912109e-01 = +4.912109e-01
dw $63d2, $3fbf, $63d2		; +6.254546e+10 - +8.730469e-01 = +6.254546e+10
dw $8229, $c0bd, $40bd		; -2.515688e-19 - -1.738281e+00 = +1.738281e+00
dw $514f, $41ab, $514f		; +1.715200e+05 - +3.335938e+00 = +1.715167e+05
dw $efc4, $c246, $efc4		; -2.484896e+14 - -5.093750e+00 = -2.484896e+14
dw $6371, $438e, $6371		; +4.952634e+10 - +1.243750e+01 = +4.952634e+10
dw $f804, $c4fd, $f804		; -7.318349e+16 - -3.181250e+01 = -7.318349e+16
dw $5289, $454a, $5289		; +4.024320e+05 - +4.125000e+01 = +4.023908e+05
dw $cfc4, $c6d8, $cfc3		; -5.785600e+04 - -1.180000e+02 = -5.773800e+04
dw $7644, $47ee, $7644		; +2.279947e+16 - +2.470000e+02 = +2.279947e+16
dw $c682, $c8fc, $489b		; -9.650000e+01 - -5.080000e+02 = +4.115000e+02
dw $5952, $49a7, $5952		; +4.430234e+07 - +8.460000e+02 = +4.430149e+07
dw $e992, $ca48, $e992		; -3.453154e+12 - -1.312000e+03 = -3.453154e+12
dw $6920, $4b8c, $6920		; +2.473901e+12 - +3.168000e+03 = +2.473901e+12
dw $f915, $cc8e, $f915		; -1.559371e+17 - -6.368000e+03 = -1.559371e+17
dw $3490, $4d44, $cd44		; +3.814697e-04 - +1.036800e+04 = -1.036800e+04
dw $e986, $ce62, $e986		; -3.350074e+12 - -2.265600e+04 = -3.350074e+12
dw $0a03, $4faf, $cfaf		; +5.616167e-17 - +5.516800e+04 = -5.516800e+04
dw $bf1f, $d052, $5052		; -5.605469e-01 - -8.652800e+04 = +8.652744e+04
dw $305a, $51e3, $d1e3		; +2.062321e-05 - +2.472960e+05 = -2.472960e+05
dw $a898, $d2cb, $52cb		; -9.499490e-08 - -4.700160e+05 = +4.700160e+05
dw $6272, $539d, $6272		; +2.483028e+10 - +8.458240e+05 = +2.482943e+10
dw $89c9, $d4fb, $54fb		; -4.954804e-17 - -2.076672e+06 = +2.076672e+06
dw $25e7, $558d, $d58d		; +1.417357e-08 - +3.252224e+06 = -3.252224e+06
dw $bcd4, $d62c, $562c		; -1.142578e-01 - -4.915200e+06 = +4.915200e+06
dw $0e7b, $5756, $d756		; +1.314920e-15 - +1.120666e+07 = -1.120666e+07
dw $e628, $d8cd, $e628		; -3.178276e+11 - -3.021210e+07 = -3.177974e+11
dw $3efd, $59ba, $d9ba		; +4.970703e-01 - +5.793382e+07 = -5.793382e+07
dw $9e16, $da1e, $5a1e		; -6.320988e-11 - -7.497318e+07 = +7.497318e+07
dw $2447, $5b2b, $db2b		; +4.758476e-09 - +1.567621e+08 = -1.567621e+08
dw $90ac, $dcd7, $5cd7		; -5.939693e-15 - -4.938793e+08 = +4.938793e+08
dw $106f, $5d32, $dd32		; +5.093148e-15 - +6.417285e+08 = -6.417285e+08
dw $f13a, $de72, $f13a		; -6.904933e+14 - -1.551892e+09 = -6.904918e+14
dw $65e1, $5f59, $65dc		; +2.582349e+11 - +2.894070e+09 = +2.553408e+11
dw $f5c5, $e03c, $f5c5		; -1.593852e+16 - -5.301600e+09 = -1.593852e+16
dw $5f3d, $615d, $e10e		; +2.659189e+09 - +1.171050e+10 = -9.051308e+09
dw $aa07, $e2af, $62af		; -2.449378e-07 - -2.892392e+10 = +2.892392e+10
dw $3efa, $63d0, $e3d0		; +4.941406e-01 - +6.227703e+10 = -6.227703e+10
dw $f6aa, $e4e2, $f6aa		; -2.997709e+16 - -1.293859e+11 = -2.997696e+16
dw $0d5e, $657e, $e57e		; +6.071532e-16 - +2.050847e+11 = -2.050847e+11
dw $810e, $e6d9, $66d9		; -1.143494e-19 - -5.078799e+11 = +5.078799e+11
dw $36d5, $6736, $e736		; +1.789093e-03 - +6.657199e+11 = -6.657199e+11
dw $83a7, $e8d2, $68d2		; -7.165899e-19 - -2.001455e+12 = +2.001455e+12
dw $36f1, $69bd, $e9bd		; +1.895905e-03 - +3.822521e+12 = -3.822521e+12
dw $9df0, $ea38, $6a38		; -5.638867e-11 - -5.360119e+12 = +5.360119e+12
dw $38e8, $6b9d, $eb9d		; +7.446289e-03 - +1.419057e+13 = -1.419057e+13
dw $b40f, $ec58, $6c58		; -2.584457e-04 - -2.363950e+13 = +2.363950e+13
dw $28cf, $6d49, $ed49		; +1.078006e-07 - +4.521742e+13 = -4.521742e+13
dw $e3ca, $eeb1, $6eb1		; -6.147172e+10 - -1.190221e+14 = +1.189607e+14
dw $55a3, $6f8f, $ef8f		; +3.432448e+06 - +2.193526e+14 = -2.193526e+14
dw $a4ed, $f0e0, $70e0		; -7.174094e-09 - -5.277656e+14 = +5.277656e+14
dw $77ed, $71f4, $77e5		; +6.938358e+16 - +1.099512e+15 = +6.828407e+16
dw $f68f, $f2e7, $f671		; -2.807713e+16 - -2.141849e+15 = -2.593528e+16
dw $02c5, $7339, $f339		; +3.837059e-19 - +2.753177e+15 = -2.753177e+15
dw $9bc9, $f423, $7423		; -1.298872e-11 - -5.119326e+15 = +5.119326e+15
dw $20b8, $75d7, $f5d7		; +4.001777e-10 - +1.657184e+16 = -1.657184e+16
dw $abfc, $f68d, $768d		; -9.462237e-07 - -2.793639e+16 = +2.793639e+16
dw $040e, $77a3, $f7a3		; +9.147956e-19 - +5.896901e+16 = -5.896901e+16
dw $cd5f, $f8ff, $78ff		; -1.123200e+04 - -1.438337e+17 = +1.438337e+17
dw $5160, $7950, $f950		; +1.802240e+05 - +1.891512e+17 = -1.891512e+17
dw $9637, $fa49, $7a49		; -2.762235e-13 - -3.704211e+17 = +3.704211e+17
dw $19ed, $7b46, $fb46		; +3.502976e-12 - +7.340867e+17 = -7.340867e+17
dw $d3a1, $fcbc, $7cbc		; -8.540160e+05 - -1.999598e+18 = +1.999598e+18
dw $6f90, $7d6b, $fd6b		; +2.199023e+14 - +3.269613e+18 = -3.269393e+18
dw $d16d, $fe33, $7e33		; -1.868800e+05 - -5.530420e+18 = +5.530420e+18
dw $10fb, $7f5a, $ff5a		; +7.036038e-15 - +1.246596e+19 = -1.246596e+19
dw $fa13, $80e8, $fa13		; -3.096225e+17 - -1.033380e-19 = -3.096225e+17
dw $454f, $01a2, $454f		; +4.187500e+01 - +1.770299e-19 = +4.187500e+01
dw $bfcf, $8214, $bfcf		; -9.042969e-01 - -2.337811e-19 = -9.042969e-01
dw $5ddb, $0399, $5ddb		; +9.961472e+08 - +6.928730e-19 = +9.961472e+08
dw $d837, $8493, $d837		; -2.038170e+07 - -1.365417e-18 = -2.038170e+07
dw $7870, $0533, $7870		; +1.035828e+17 - +2.080313e-18 = +1.035828e+17
dw $d620, $867e, $d620		; -4.718592e+06 - -5.177065e-18 = -4.718592e+06
dw $33d7, $0780, $33d7		; +2.245903e-04 - +1.040834e-17 = +2.245903e-04
dw $b77d, $8837, $b77d		; -2.906799e-03 - -1.685934e-17 = -2.906799e-03
dw $0ed0, $09b4, $0ec2		; +1.609823e-15 - +4.727121e-17 = +1.562552e-15
dw $8f80, $8abd, $8f72		; -2.664535e-15 - -9.649399e-17 = -2.568041e-15
dw $17fb, $0b21, $17fb		; +9.006129e-13 - +1.253338e-16 = +9.004876e-13
dw $eb79, $8c8b, $eb79		; -1.295362e+13 - -3.426079e-16 = -1.295362e+13
dw $1a8d, $0de7, $1a8d		; +5.641709e-12 - +8.448103e-16 = +5.640865e-12
dw $ccbe, $8e88, $ccbe		; -7.136000e+03 - -1.360023e-15 = -7.136000e+03
dw $3341, $0fd1, $3341		; +1.530647e-04 - +3.226586e-15 = +1.530647e-04
dw $b470, $9090, $b470		; -3.509521e-04 - -5.551115e-15 = -3.509521e-04
dw $3773, $113f, $3773		; +2.830505e-03 - +8.854029e-15 = +2.830505e-03
dw $c0a4, $924e, $c0a4		; -1.640625e+00 - -1.854072e-14 = -1.640625e+00
dw $4fd8, $13db, $4fd8		; +6.041600e+04 - +5.273559e-14 = +6.041600e+04
dw $93e2, $9449, $1260		; -5.351275e-14 - -7.305268e-14 = +1.953993e-14
dw $1d0f, $1502, $1d0e		; +3.080913e-11 - +1.145750e-13 = +3.069456e-11
dw $c4c7, $96e6, $c4c7		; -2.843750e+01 - -4.316547e-13 = -2.843750e+01
dw $0d82, $1745, $9745		; +6.696033e-16 - +5.773160e-13 = -5.766464e-13
dw $d61d, $9852, $d61d		; -4.669440e+06 - -1.200817e-12 = -4.669440e+06
dw $49f9, $199e, $49f9		; +1.010000e+03 - +2.941647e-12 = +1.010000e+03
dw $c50f, $9af4, $c50f		; -3.387500e+01 - -7.105427e-12 = -3.387500e+01
dw $48bf, $1b89, $48bf		; +4.470000e+02 - +1.116973e-11 = +4.470000e+02
dw $e97f, $9c4c, $e97f		; -3.289945e+12 - -1.887202e-11 = -3.289945e+12
dw $6d70, $1d3d, $6d70		; +5.057753e+13 - +3.603873e-11 = +5.057753e+13
dw $8ed4, $9eb1, $1eb1		; -1.623701e-15 - -9.845280e-11 = +9.845118e-11
dw $7d0e, $1f44, $7d0e		; +2.431944e+18 - +1.473381e-10 = +2.431944e+18
dw $9942, $a081, $207e		; -2.287948e-12 - -3.501555e-10 = +3.478675e-10
dw $3784, $21e6, $3784		; +2.960205e-03 - +8.840289e-10 = +2.960204e-03
dw $c9d0, $a25c, $c9d0		; -9.280000e+02 - -1.266017e-09 = -9.280000e+02
dw $72c2, $23b2, $72c2		; +1.979121e+15 - +3.157766e-09 = +1.979121e+15
dw $cfa5, $a4d1, $cfa5		; -5.388800e+04 - -6.766641e-09 = -5.388800e+04
dw $47b4, $256d, $47b4		; +2.180000e+02 - +1.062290e-08 = +2.180000e+02
dw $e0b7, $a637, $e0b7		; -7.365198e+09 - -1.810258e-08 = -7.365198e+09
dw $10b2, $27d4, $a7d4		; +6.022960e-15 - +5.448237e-08 = -5.448236e-08
dw $f189, $a8ab, $f189		; -8.642161e+14 - -9.941868e-08 = -8.642161e+14
dw $1c72, $2999, $a999		; +2.103206e-11 - +1.904555e-07 = -1.904344e-07
dw $bca0, $aa32, $bca0		; -1.015625e-01 - -2.849847e-07 = -1.015622e-01
dw $6722, $2b1f, $6722		; +6.227703e+11 - +5.345792e-07 = +6.227703e+11
dw $c87e, $ac92, $c87e		; -3.820000e+02 - -1.497567e-06 = -3.820000e+02
dw $5c5d, $2d53, $5c5d		; +3.659530e+08 - +2.525747e-06 = +3.659530e+08
dw $f543, $ae6b, $f543		; -1.136455e+16 - -5.409122e-06 = -1.136455e+16
dw $1a97, $2f85, $af85		; +5.783818e-12 - +1.159310e-05 = -1.159310e-05
dw $8ded, $b01b, $301b		; -8.552187e-16 - -1.686811e-05 = +1.686811e-05
dw $686c, $31bd, $686c		; +1.563368e+12 - +5.304813e-05 = +1.563368e+12
dw $d978, $b22e, $d978		; -4.928307e+07 - -7.200241e-05 = -4.928307e+07
dw $356f, $331d, $3528		; +6.999969e-04 - +1.358986e-04 = +5.640984e-04
dw $eaff, $b423, $eaff		; -8.778913e+12 - -2.775192e-04 = -8.778913e+12
dw $3d8a, $35b6, $3d88		; +1.923828e-01 - +8.354187e-04 = +1.915474e-01
dw $d25a, $b63c, $d25a		; -3.543040e+05 - -1.205444e-03 = -3.543040e+05
dw $028a, $37e4, $b7e4		; +3.337310e-19 - +3.692627e-03 = -3.692627e-03
dw $a8e8, $b8fd, $38fd		; -1.136214e-07 - -7.766724e-03 = +7.766610e-03
dw $7a7d, $3988, $7a7d		; +4.289679e+17 - +1.196289e-02 = +4.289679e+17
dw $842f, $ba9f, $3a9f		; -1.026604e-18 - -2.532959e-02 = +2.532959e-02
dw $0ba7, $3bad, $bbad		; +1.834470e-16 - +5.236816e-02 = -5.236816e-02
dw $b631, $bc04, $3bfe		; -1.163483e-03 - -6.347656e-02 = +6.231308e-02
dw $2400, $3d74, $bd74		; +3.725290e-09 - +1.816406e-01 = -1.816406e-01
dw $c170, $be98, $c13d		; -2.875000e+00 - -3.984375e-01 = -2.476562e+00
dw $39fa, $3f5d, $bf55		; +1.544189e-02 - +6.816406e-01 = -6.661987e-01
dw $90b3, $c066, $4066		; -6.036838e-15 - -1.398438e+00 = +1.398437e+00
dw $271a, $412b, $c12b		; +3.282912e-08 - +2.335938e+00 = -2.335937e+00
dw $fd94, $c289, $fd94		; -3.638908e+18 - -6.140625e+00 = -3.638908e+18
dw $1349, $4393, $c393		; +3.652634e-14 - +1.259375e+01 = -1.259375e+01
dw $d9ac, $c4d3, $d9ac		; -5.609882e+07 - -2.918750e+01 = -5.609879e+07
dw $3449, $4507, $c507		; +3.137589e-04 - +3.287500e+01 = -3.287469e+01
dw $9f10, $c6d3, $46d3		; -1.236913e-10 - -1.167500e+02 = +1.167500e+02
dw $6feb, $47f8, $6feb		; +2.699301e+14 - +2.520000e+02 = +2.699301e+14
dw $d5d0, $c868, $d5d0		; -3.801088e+06 - -3.600000e+02 = -3.800728e+06
dw $2d80, $49ff, $c9ff		; +2.861023e-06 - +1.022000e+03 = -1.022000e+03
dw $cc07, $ca27, $cb7a		; -4.208000e+03 - -1.180000e+03 = -3.028000e+03
dw $26ad, $4b38, $cb38		; +2.497109e-08 - +2.496000e+03 = -2.496000e+03
dw $a12c, $ccad, $4cad		; -5.456968e-10 - -6.864000e+03 = +6.864000e+03
dw $2dac, $4d9c, $cd9c		; +3.188848e-06 - +1.318400e+04 = -1.318400e+04
dw $8945, $cea6, $4ea6		; -3.523657e-17 - -2.700800e+04 = +2.700800e+04
dw $31f9, $4ff9, $cff9		; +6.020069e-05 - +6.464000e+04 = -6.464000e+04
dw $8a0c, $d013, $5013		; -5.811324e-17 - -7.040000e+04 = +7.040000e+04
dw $0424, $51a0, $d1a0		; +9.893345e-19 - +2.129920e+05 = -2.129920e+05
dw $b59c, $d26d, $526d		; -7.858276e-04 - -3.737600e+05 = +3.737600e+05
dw $7033, $5348, $7033		; +3.375501e+14 - +6.717440e+05 = +3.375501e+14
dw $e841, $d47c, $e841		; -1.378685e+12 - -1.556480e+06 = -1.378683e+12
dw $3b4f, $5551, $d551		; +4.089355e-02 - +2.760704e+06 = -2.760704e+06
dw $db50, $d63a, $db46		; -1.761608e+08 - -5.144576e+06 = -1.710162e+08
dw $4f49, $5720, $d71f		; +4.211200e+04 - +9.437184e+06 = -9.395072e+06
dw $95a2, $d8c9, $58c9		; -1.856293e-13 - -2.994995e+07 = +2.994995e+07
dw $0b20, $59a9, $d9a9		; +1.249001e-16 - +5.570560e+07 = -5.570560e+07
dw $b5f0, $dacd, $5acd		; -9.460449e-04 - -1.208484e+08 = +1.208484e+08
dw $63e1, $5b1c, $63e0		; +6.455873e+10 - +1.488978e+08 = +6.440983e+10
dw $fc7a, $dc8e, $fc7a		; -1.702361e+18 - -4.173332e+08 = -1.702361e+18
dw $39b8, $5dc0, $ddc0		; +1.342773e-02 - +9.395241e+08 = -9.395241e+08
dw $f934, $deb1, $f934		; -1.733886e+17 - -1.816134e+09 = -1.733886e+17
dw $1fb9, $5f41, $df41		; +2.005436e-10 - +2.692743e+09 = -2.692743e+09
dw $c4c4, $e0dd, $60dd		; -2.825000e+01 - -8.002732e+09 = +8.002732e+09
dw $0ae1, $6160, $e160		; +1.043002e-16 - +1.181116e+10 = -1.181116e+10
dw $bb4b, $e215, $6215		; -4.040527e-02 - -1.858916e+10 = +1.858916e+10
dw $09a9, $638c, $e38c		; +4.607859e-17 - +5.315022e+10 = -5.315022e+10
dw $9f91, $e4f8, $64f8		; -1.823537e-10 - -1.352915e+11 = +1.352915e+11
dw $2add, $65e1, $e5e1		; +4.442409e-07 - +2.582349e+11 = -2.582349e+11
dw $f033, $e626, $f033		; -3.375501e+14 - -3.156801e+11 = -3.372344e+14
dw $2c02, $67d5, $e7d5		; +9.611249e-07 - +1.007170e+12 = -1.007170e+12
dw $f6ef, $e822, $f6ef		; -3.483253e+16 - -1.245541e+12 = -3.483128e+16
dw $677f, $69df, $e97f		; +8.224862e+11 - +4.114579e+12 = -3.292092e+12
dw $e8ef, $ea60, $69c8		; -2.126009e+12 - -6.047314e+12 = +3.921305e+12
dw $03fc, $6b69, $eb69		; +8.605855e-19 - +1.240387e+13 = -1.240387e+13
dw $dcee, $ecb4, $6cb4		; -5.179965e+08 - -2.996169e+13 = +2.996117e+13
dw $6b29, $6d23, $ecb1		; +1.020484e+13 - +3.999474e+13 = -2.978989e+13
dw $a966, $eee2, $6ee2		; -1.667067e-07 - -1.324912e+14 = +1.324912e+14
dw $5964, $6f2a, $ef2a		; +4.666163e+07 - +1.638272e+14 = -1.638272e+14
dw $aec0, $f045, $7045		; -6.675720e-06 - -3.573413e+14 = +3.573413e+14
dw $688b, $710b, $f10a		; +1.696512e+12 - +5.871392e+14 = -5.854427e+14
dw $df5a, $f234, $7234		; -2.902458e+09 - -1.354598e+15 = +1.354595e+15
dw $0d97, $73ec, $f3ec		; +7.060325e-16 - +4.327678e+15 = -4.327678e+15
dw $b72c, $f474, $7474		; -2.288818e-03 - -6.544293e+15 = +6.544293e+15
dw $79cd, $755f, $79b7		; +2.595199e+17 - +1.234971e+16 = +2.471702e+17
dw $b29a, $f6cf, $76cf		; -9.775162e-05 - -3.258073e+16 = +3.258073e+16
dw $2d35, $7789, $f789		; +2.302229e-06 - +5.530983e+16 = -5.530983e+16
dw $dcf1, $f8b4, $78b4		; -5.211423e+08 - -1.227231e+17 = +1.227231e+17
dw $5668, $79e0, $f9e0		; +5.898240e+06 - +2.702160e+17 = -2.702160e+17
dw $e014, $fa64, $7a64		; -4.630512e+09 - -4.008204e+17 = +4.008204e+17
dw $2b4a, $7b03, $fb03		; +6.146729e-07 - +5.832162e+17 = -5.832162e+17
dw $9819, $fc73, $7c73		; -9.983125e-13 - -1.670835e+18 = +1.670835e+18
dw $1326, $7d7f, $fd7f		; +3.264056e-14 - +3.449757e+18 = -3.449757e+18
dw $a156, $fe8a, $7e8a		; -6.220944e-10 - -7.097673e+18 = +7.097673e+18
dw $2fa9, $7f16, $ff16		; +1.266599e-05 - +1.001601e+19 = -1.001601e+19
dw $d0cf, $8034, $d0cf		; -1.185280e+05 - -6.522154e-20 = -1.185280e+05
dw $3a21, $012a, $3a21		; +1.763916e-02 - +1.262079e-19 = +1.763916e-02
dw $8a68, $82b8, $8a66		; -7.806256e-17 - -3.726945e-19 = -7.768986e-17
dw $2f16, $0395, $2f16		; +8.285046e-06 - +6.860967e-19 = +8.285046e-06
dw $802c, $84e3, $04d0		; -6.352747e-20 - -1.636468e-18 = +1.572940e-18
dw $68f4, $05c6, $68f4		; +2.147484e+12 - +3.076424e-18 = +2.147484e+12
dw $ceb3, $8629, $ceb3		; -2.784000e+04 - -4.025101e-18 = -2.784000e+04
dw $5c4f, $07a4, $5c4f		; +3.512730e+08 - +1.138412e-17 = +3.512730e+08
dw $aadd, $88b7, $aadd		; -4.442409e-07 - -2.379824e-17 = -4.442409e-07
dw $7185, $09f2, $7185		; +8.554200e+14 - +5.399327e-17 = +8.554200e+14
dw $8d1c, $8acf, $8cc4		; -4.926615e-16 - -1.003971e-16 = -3.922643e-16
dw $47f5, $0b35, $47f5		; +2.505000e+02 - +1.340074e-16 = +2.505000e+02
dw $b342, $8c1b, $b342		; -1.535416e-04 - -2.454634e-16 = -1.535416e-04
dw $66b4, $0d98, $66b4		; +4.681514e+11 - +7.077672e-16 = +4.681514e+11
dw $c7a5, $8e5d, $c7a5		; -2.105000e+02 - -1.210837e-15 = -2.105000e+02
dw $24ae, $0f74, $24ae		; +6.257324e-09 - +2.581269e-15 = +6.257321e-09
dw $ae92, $90cf, $ae92		; -5.990267e-06 - -6.425416e-15 = -5.990267e-06
dw $489e, $11fa, $489e		; +4.140000e+02 - +1.404432e-14 = +4.140000e+02
dw $a687, $92b4, $a687		; -2.275920e-08 - -2.420286e-14 = -2.275917e-08
dw $7a8f, $13b3, $7a8f		; +4.492341e+17 - +4.829470e-14 = +4.492341e+17
dw $a098, $9484, $a098		; -3.710738e-10 - -8.615331e-14 = -3.709877e-10
dw $5979, $154b, $5979		; +4.941414e+07 - +1.469935e-13 = +4.941414e+07
dw $f9ad, $96c8, $f9ad		; -2.415055e+17 - -4.050094e-13 = -2.415055e+17
dw $1aef, $178b, $1abe		; +7.034373e-12 - +7.016610e-13 = +6.332712e-12
dw $e880, $9874, $e880		; -1.649267e+12 - -1.321609e-12 = -1.649267e+12
dw $2f7d, $199c, $2f7d		; +1.135468e-05 - +2.927436e-12 = +1.135468e-05
dw $a943, $9a72, $a943		; -1.504086e-07 - -5.258016e-12 = -1.504033e-07
dw $1ad1, $1b86, $9a3b		; +6.608047e-12 - +1.108447e-11 = -4.476419e-12
dw $d28d, $9c85, $d28d		; -4.065280e+05 - -2.211209e-11 = -4.065280e+05
dw $311e, $1d32, $311e		; +3.409386e-05 - +3.478817e-11 = +3.409382e-05
dw $97e2, $9ecd, $1ec9		; -8.562040e-13 - -1.048193e-10 = +1.039631e-10
dw $32a6, $1f74, $32a6		; +1.006126e-04 - +1.691660e-10 = +1.006125e-04
dw $b49c, $a045, $b49c		; -3.929138e-04 - -2.955858e-10 = -3.929135e-04
dw $7f6f, $2124, $7f6f		; +1.322257e+19 - +5.311449e-10 = +1.322257e+19
dw $f2f9, $a2fe, $f2f9		; -2.221013e+15 - -1.855369e-09 = -2.221013e+15
dw $01d7, $2391, $a391		; +1.994763e-19 - +2.917659e-09 = -2.917659e-09
dw $dd82, $a451, $dd82		; -8.095007e+08 - -4.903995e-09 = -8.095007e+08
dw $02dc, $2530, $a530		; +4.031877e-19 - +8.847564e-09 = -8.847564e-09
dw $9119, $a6cc, $26cc		; -7.799317e-15 - -2.677552e-08 = +2.677552e-08
dw $7bbb, $2799, $7bbb		; +9.975473e+17 - +4.761387e-08 = +9.975473e+17
dw $aa40, $a838, $a9e4		; -2.980232e-07 - -7.264316e-08 = -2.253801e-07
dw $6f35, $2984, $6f35		; +1.698745e+14 - +1.806766e-07 = +1.698745e+14
dw $a2aa, $aa06, $2a04		; -1.549779e-09 - -2.440065e-07 = +2.424567e-07
dw $300a, $2b37, $3000		; +1.585484e-05 - +5.792826e-07 = +1.527555e-05
dw $8b8b, $ac28, $2c28		; -1.713039e-16 - -1.102686e-06 = +1.102686e-06
dw $0f69, $2d6e, $ad6e		; +2.504941e-15 - +2.726912e-06 = -2.726912e-06
dw $b6f5, $ae0f, $b6f4		; -1.911163e-03 - -4.038215e-06 = -1.907125e-03
dw $69e2, $2f92, $69e2		; +4.140348e+12 - +1.198053e-05 = +4.140348e+12
dw $bd54, $b051, $bd54		; -1.660156e-01 - -2.008677e-05 = -1.659955e-01
dw $46b6, $314e, $46b6		; +1.095000e+02 - +3.981590e-05 = +1.095000e+02
dw $e350, $b28d, $e350		; -4.509716e+10 - -9.465218e-05 = -4.509716e+10
dw $43df, $33d2, $43df		; +1.496875e+01 - +2.222061e-04 = +1.496853e+01
dw $a3de, $b4bc, $34bc		; -3.477908e-09 - -4.234314e-04 = +4.234279e-04
dw $1802, $35f8, $b5f8		; +9.166001e-13 - +9.613037e-04 = -9.613037e-04
dw $e488, $b6bd, $e488		; -1.052267e+11 - -1.697540e-03 = -1.052267e+11
