dw $72b0, $77cf, $f7c1		; +1.899956e+15 - +6.516146e+16 = -6.326150e+16
dw $d759, $f83d, $783d		; -1.130496e+07 - -8.922757e+16 = +8.922757e+16
dw $40ea, $794b, $f94b		; +1.914062e+00 - +1.863364e+17 = -1.863364e+17
dw $ff69, $fa22, $ff60		; -1.300640e+19 - -3.265110e+17 = -1.267988e+19
dw $4ec0, $7bd4, $fbd4		; +2.867200e+04 - +1.053842e+18 = -1.053842e+18
dw $ab85, $fc80, $7c80		; -7.245690e-07 - -1.729382e+18 = +1.729382e+18
dw $1bfd, $7da1, $fda1		; +1.446665e-11 - +3.756002e+18 = -3.756002e+18
dw $a417, $fe15, $7e15		; -4.059984e-09 - -4.989988e+18 = +4.989988e+18
dw $657e, $7fba, $ffba		; +2.050847e+11 - +1.592473e+19 = -1.592473e+19
dw $c267, $80b0, $c267		; -5.609375e+00 - -9.147956e-20 = -5.609375e+00
dw $7c5b, $01a8, $7c5b		; +1.562749e+18 - +1.795710e-19 = +1.562749e+18
dw $d6a9, $8262, $d6a9		; -6.963200e+06 - -2.998497e-19 = -6.963200e+06
dw $519d, $0343, $519d		; +2.114560e+05 - +5.471833e-19 = +2.114560e+05
dw $a9cc, $8447, $a9cc		; -2.142042e-07 - -1.107919e-18 = -2.142042e-07
dw $213c, $053e, $213c		; +5.748007e-10 - +2.154852e-18 = +5.748006e-10
dw $d995, $86ec, $d995		; -5.308416e+07 - -6.667843e-18 = -5.308416e+07
dw $670d, $07ee, $670d		; +5.776731e+11 - +1.338990e-17 = +5.776731e+11
dw $d52a, $88f7, $d52a		; -2.441216e+06 - -2.726768e-17 = -2.441216e+06
dw $4139, $0993, $4139		; +2.445312e+00 - +4.369335e-17 = +2.445312e+00
dw $b519, $8afa, $b519		; -5.359650e-04 - -1.097213e-16 = -5.359650e-04
dw $1867, $0b9f, $1867		; +1.275424e-12 - +1.799776e-16 = +1.275244e-12
dw $f37a, $8c64, $f37a		; -3.324923e+15 - -3.087808e-16 = -3.324923e+15
dw $1140, $0d91, $1127		; +8.881784e-15 - +6.956241e-16 = +8.186160e-15
dw $a379, $8ebf, $a379		; -2.743036e-09 - -1.550843e-15 = -2.743034e-09
dw $2f4b, $0fe1, $2f4b		; +9.864569e-06 - +3.337608e-15 = +9.864569e-06
dw $e66f, $90a7, $e66f		; -3.940632e+11 - -5.870304e-15 = -3.940632e+11
dw $4689, $1118, $4689		; +9.825000e+01 - +7.771561e-15 = +9.825000e+01
dw $f909, $9226, $f909		; -1.491817e+17 - -1.632028e-14 = -1.491817e+17
dw $4e5c, $13d5, $4e5c		; +2.227200e+04 - +5.206946e-14 = +2.227200e+04
dw $e36e, $9498, $e36e		; -4.912369e+10 - -9.059420e-14 = -4.912369e+10
dw $6f14, $1503, $6f14		; +1.517326e+14 - +1.150191e-13 = +1.517326e+14
dw $8385, $9621, $1621		; -6.589916e-19 - -2.566836e-13 = +2.566829e-13
dw $6df1, $17af, $6df1		; +6.830716e+13 - +7.656098e-13 = +6.830716e+13
dw $fe19, $982b, $fe19		; -5.062046e+18 - -1.062261e-12 = -5.062046e+18
dw $2d42, $1932, $2d42		; +2.399087e-06 - +2.174261e-12 = +2.399085e-06
dw $bf25, $9aa9, $bf25		; -5.722656e-01 - -6.039613e-12 = -5.722656e-01
dw $13d1, $1b9f, $9b9d		; +5.162537e-14 - +1.179501e-11 = -1.174338e-11
dw $fa0d, $9c12, $fa0d		; -3.028671e+17 - -1.557510e-11 = -3.028671e+17
dw $4a30, $1d87, $4a30		; +1.216000e+03 - +4.445155e-11 = +1.216000e+03
dw $9bd1, $9e7c, $1e42		; -1.321609e-11 - -8.640200e-11 = +7.318590e-11
dw $0368, $1f40, $9f40		; +6.098637e-19 - +1.455192e-10 = -1.455192e-10
dw $a523, $a0f1, $a513		; -8.469215e-09 - -4.520189e-10 = -8.017196e-09
dw $3f58, $212c, $3f58		; +6.718750e-01 - +5.456968e-10 = +6.718750e-01
dw $e217, $a2b4, $e217		; -1.872337e+10 - -1.586159e-09 = -1.872337e+10
dw $4102, $2385, $4102		; +2.015625e+00 - +2.830348e-09 = +2.015625e+00
dw $fd4d, $a416, $fd4d		; -2.999397e+18 - -4.045432e-09 = -2.999397e+18
dw $0288, $25d2, $a5d2		; +3.320369e-19 - +1.356238e-08 = -1.356238e-08
dw $8637, $a67a, $267a		; -4.214836e-18 - -2.200250e-08 = +2.200250e-08
dw $5981, $2750, $5981		; +5.046272e+07 - +3.911555e-08 = +5.046272e+07
dw $9fa5, $a8c3, $28c2		; -1.914486e-10 - -1.050066e-07 = +1.048152e-07
dw $3783, $29ca, $3783		; +2.952576e-03 - +2.132729e-07 = +2.952362e-03
dw $cc6c, $aa54, $cc6c		; -5.824000e+03 - -3.166497e-07 = -5.824000e+03
dw $1169, $2b79, $ab79		; +1.001976e-14 - +7.022172e-07 = -7.022172e-07
dw $f066, $ac99, $f066		; -3.936252e+14 - -1.523644e-06 = -3.936252e+14
dw $6400, $2d37, $6400		; +6.871948e+10 - +2.317131e-06 = +6.871948e+10
dw $d515, $ae68, $d515		; -2.269184e+06 - -5.364418e-06 = -2.269184e+06
dw $0e77, $2f38, $af38		; +1.301043e-15 - +9.298325e-06 = -9.298325e-06
dw $b159, $b0d0, $afc4		; -4.112720e-05 - -2.765656e-05 = -1.347065e-05
dw $1865, $3171, $b171		; +1.268319e-12 - +4.398823e-05 = -4.398823e-05
dw $db84, $b267, $db84		; -2.034237e+08 - -8.559227e-05 = -2.034237e+08
dw $58f6, $33d1, $58f6		; +3.289907e+07 - +2.217293e-04 = +3.289907e+07
dw $897d, $b47f, $347f		; -4.130810e-17 - -3.652573e-04 = +3.652573e-04
dw $59a3, $35b4, $59a3		; +5.491917e+07 - +8.316040e-04 = +5.491917e+07
dw $cbf9, $b624, $cbf9		; -4.040000e+03 - -1.113892e-03 = -4.039999e+03
dw $1405, $379e, $b79e		; +5.795364e-14 - +3.158569e-03 = -3.158569e-03
dw $b9e7, $b888, $b923		; -1.486206e-02 - -5.981445e-03 = -8.880615e-03
dw $4a68, $3953, $4a68		; +1.440000e+03 - +1.034546e-02 = +1.439990e+03
dw $96dc, $bad1, $3ad1		; -4.227729e-13 - -2.838135e-02 = +2.838135e-02
dw $4ccd, $3b43, $4ccd		; +7.376000e+03 - +3.942871e-02 = +7.375961e+03
dw $b76a, $bccd, $3cc2		; -2.761841e-03 - -1.125488e-01 = +1.097870e-01
dw $137a, $3d80, $bd80		; +4.196643e-14 - +1.875000e-01 = -1.875000e-01
dw $9836, $bef2, $3ef2		; -1.101341e-12 - -4.863281e-01 = +4.863281e-01
dw $06b8, $3f8f, $bf8f		; +5.963112e-18 - +7.792969e-01 = -7.792969e-01
dw $efc2, $c01d, $efc2		; -2.473901e+14 - -1.113281e+00 = -2.473901e+14
dw $5d00, $4146, $5d00		; +5.368709e+08 - +2.546875e+00 = +5.368709e+08
dw $f884, $c2f7, $f884		; -1.092123e+17 - -7.859375e+00 = -1.092123e+17
dw $2418, $4301, $c301		; +4.074536e-09 - +8.031250e+00 = -8.031250e+00
dw $9176, $c4bb, $44bb		; -1.038059e-14 - -2.768750e+01 = +2.768750e+01
dw $11b6, $456f, $c56f		; +1.215694e-14 - +4.587500e+01 = -4.587500e+01
dw $b0e0, $c6bb, $46bb		; -2.861023e-05 - -1.107500e+02 = +1.107500e+02
dw $490d, $47c7, $4836		; +5.380000e+02 - +2.275000e+02 = +3.105000e+02
dw $f143, $c875, $f143		; -7.102845e+14 - -3.730000e+02 = -7.102845e+14
dw $711b, $491f, $711b		; +6.223236e+14 - +5.740000e+02 = +6.223236e+14
dw $ef46, $cae8, $ef46		; -1.792204e+14 - -1.952000e+03 = -1.792204e+14
dw $0f62, $4bb0, $cbb0		; +2.456368e-15 - +3.456000e+03 = -3.456000e+03
dw $eeb5, $ccdd, $eeb5		; -1.201216e+14 - -7.632000e+03 = -1.201216e+14
dw $3330, $4deb, $cdeb		; +1.449585e-04 - +1.571200e+04 = -1.571200e+04
dw $c4cf, $cee9, $4ee9		; -2.893750e+01 - -3.129600e+04 = +3.126706e+04
dw $507b, $4f91, $4f65		; +9.702400e+04 - +5.132800e+04 = +4.569600e+04
dw $d906, $d07b, $d905		; -3.434086e+07 - -9.702400e+04 = -3.424384e+07
dw $7fd7, $518b, $7fd7		; +1.696956e+19 - +2.022400e+05 = +1.696956e+19
dw $e372, $d2ef, $e372		; -4.966056e+10 - -5.068800e+05 = -4.966005e+10
dw $538c, $53e8, $d170		; +8.110080e+05 - +9.994240e+05 = -1.884160e+05
dw $a1ab, $d442, $5442		; -7.767085e-10 - -1.318912e+06 = +1.318912e+06
dw $5257, $558b, $d560		; +3.512320e+05 - +3.235840e+06 = -2.884608e+06
dw $8afd, $d664, $5664		; -1.103718e-16 - -5.832704e+06 = +5.832704e+06
dw $3d52, $5740, $d740		; +1.650391e-01 - +1.048576e+07 = -1.048576e+07
dw $aed9, $d86d, $586d		; -7.048249e-06 - -2.392064e+07 = +2.392064e+07
dw $0460, $591f, $d91f		; +1.192622e-18 - +3.761766e+07 = -3.761766e+07
dw $ec55, $dac2, $ec55		; -2.343334e+13 - -1.179648e+08 = -2.343322e+13
dw $44d0, $5b0b, $db0b		; +2.900000e+01 - +1.399849e+08 = -1.399849e+08
dw $b69f, $dc00, $5c00		; -1.583099e-03 - -2.684355e+08 = +2.684355e+08
dw $61f6, $5d6e, $61df		; +1.684432e+10 - +7.675576e+08 = +1.607677e+10
dw $b1e9, $de71, $5e71		; -5.829334e-05 - -1.547698e+09 = +1.547698e+09
dw $2fff, $5ff0, $dff0		; +1.522899e-05 - +4.160750e+09 = -4.160750e+09
dw $dfed, $e0d7, $5fc1		; -4.135584e+09 - -7.902069e+09 = +3.766485e+09
dw $5c7b, $615f, $e153		; +3.974103e+08 - +1.177761e+10 = -1.138020e+10
dw $d3c6, $e207, $6207		; -9.297920e+05 - -1.764963e+10 = +1.764870e+10
dw $3848, $6371, $e371		; +5.004883e-03 - +4.952634e+10 = -4.952634e+10
dw $954a, $e49f, $649f		; -1.465494e-13 - -1.114007e+11 = +1.114007e+11
dw $47fc, $6547, $e547		; +2.540000e+02 - +1.755568e+11 = -1.755568e+11
dw $a604, $e64f, $664f		; -1.513399e-08 - -3.597035e+11 = +3.597035e+11
dw $1c88, $67dd, $e7dd		; +2.228262e-11 - +1.024350e+12 = -1.024350e+12
dw $b3bc, $e8e8, $68e8		; -2.117157e-04 - -2.095944e+12 = +2.095944e+12
dw $72fd, $6912, $72fc		; +2.238606e+15 - +2.353642e+12 = +2.236252e+15
dw $b4aa, $eacd, $6acd		; -4.062653e-04 - -7.919920e+12 = +7.919920e+12
dw $7b1d, $6b4a, $7b1d		; +6.417629e+17 - +1.133871e+13 = +6.417516e+17
dw $afcd, $ec13, $6c13		; -1.373887e-05 - -1.889786e+13 = +1.889786e+13
dw $66b8, $6db7, $edb4		; +4.724464e+11 - +6.033570e+13 = -5.986325e+13
dw $8f85, $eeb8, $6eb8		; -2.699230e-15 - -1.209463e+14 = +1.209463e+14
dw $6ca7, $6f72, $ef3d		; +2.906834e+13 - +2.034097e+14 = -1.743413e+14
dw $c68f, $f022, $7022		; -9.975000e+01 - -3.188584e+14 = +3.188584e+14
dw $32d1, $7155, $f155		; +1.108646e-04 - +7.498669e+14 = -7.498669e+14
dw $f929, $f219, $f927		; -1.671961e+17 - -1.235851e+15 = -1.659603e+17
dw $0fc7, $7373, $f373		; +3.157197e-15 - +3.263351e+15 = -3.263351e+15
dw $f5b9, $f4c3, $f4af		; -1.551631e+16 - -7.934076e+15 = -7.582232e+15
dw $2ebb, $75bd, $f5bd		; +6.601214e-06 - +1.565705e+16 = -1.565705e+16
dw $dd12, $f643, $7643		; -5.746196e+08 - -2.272910e+16 = +2.272910e+16
dw $709a, $77cf, $f7cc		; +4.507998e+14 - +6.516146e+16 = -6.471066e+16
dw $ec2b, $f897, $7897		; -2.054712e+13 - -1.145603e+17 = +1.145398e+17
dw $30e1, $79d5, $f9d5		; +2.866983e-05 - +2.640235e+17 = -2.640235e+17
dw $9b64, $fafe, $7afe		; -1.011813e-11 - -5.742090e+17 = +5.742090e+17
dw $0c1f, $7b32, $fb32		; +2.489328e-16 - +6.890507e+17 = -6.890507e+17
dw $8911, $fcd8, $7cd8		; -2.959872e-17 - -2.125699e+18 = +2.125699e+18
dw $2ce9, $7d96, $fd96		; +1.821667e-06 - +3.656923e+18 = -3.656923e+18
dw $8990, $fe90, $7e90		; -4.336809e-17 - -7.205759e+18 = +7.205759e+18
dw $0808, $7f1f, $ff1f		; +1.431147e-17 - +1.034026e+19 = -1.034026e+19
dw $e2b2, $80da, $e2b2		; -2.912525e+10 - -1.003734e-19 = -2.912525e+10
dw $6a74, $01db, $6a74		; +6.390911e+12 - +2.011703e-19 = +6.390911e+12
dw $a5f3, $823b, $a5f3		; -1.452281e-08 - -2.668154e-19 = -1.452281e-08
dw $6a4f, $03ac, $6a4f		; +5.755256e+12 - +7.250602e-19 = +5.755256e+12
dw $d1ff, $840a, $d1ff		; -2.616320e+05 - -9.012431e-19 = -2.616320e+05
dw $3769, $0511, $3769		; +2.754211e-03 - +1.849920e-18 = +2.754211e-03
dw $e44d, $8604, $e44d		; -8.938901e+10 - -3.523657e-18 = -8.938901e+10
dw $3fe0, $0778, $3fe0		; +9.375000e-01 - +1.019150e-17 = +9.375000e-01
dw $8b9b, $88c1, $8b63		; -1.782428e-16 - -2.434034e-17 = -1.539025e-16
dw $714d, $0900, $714d		; +7.322747e+14 - +2.775558e-17 = +7.322747e+14
dw $9cbf, $8a6d, $9cbf		; -2.540901e-11 - -7.914676e-17 = -2.540893e-11
dw $7232, $0bd1, $7232		; +1.345802e+15 - +2.016616e-16 = +1.345802e+15
dw $f045, $8c1b, $f045		; -3.573413e+14 - -2.454634e-16 = -3.573413e+14
dw $3e67, $0dd5, $3e67		; +3.505859e-01 - +8.135853e-16 = +3.505859e-01
dw $b8ab, $8e70, $b8ab		; -6.515503e-03 - -1.276756e-15 = -6.515503e-03
dw $49f4, $0f5d, $49f4		; +1.000000e+03 - +2.421674e-15 = +1.000000e+03
dw $814a, $9068, $1068		; -1.397604e-19 - -4.996004e-15 = +4.995864e-15
dw $7738, $113d, $7738		; +4.391010e+16 - +8.798517e-15 = +4.391010e+16
dw $aea4, $9287, $aea4		; -6.258488e-06 - -2.170486e-14 = -6.258488e-06
dw $42ea, $13a3, $42ea		; +7.656250e+00 - +4.651834e-14 = +7.656250e+00
dw $fa91, $9453, $fa91		; -4.514859e+17 - -7.527312e-14 = -4.514859e+17
dw $2fb4, $15de, $2fb4		; +1.299381e-05 - +2.122746e-13 = +1.299381e-05
dw $a257, $9695, $a257		; -1.247827e-09 - -3.597123e-13 = -1.247467e-09
dw $2f56, $17f3, $2f56		; +1.019239e-05 - +8.864021e-13 = +1.019239e-05
dw $e056, $98a4, $e056		; -5.737808e+09 - -1.492140e-12 = -5.737808e+09
dw $54f3, $1916, $54f3		; +2.043904e+06 - +1.975309e-12 = +2.043904e+06
dw $9e11, $9a25, $9dfd		; -6.207301e-11 - -4.163780e-12 = -5.790923e-11
dw $22e7, $1b56, $22e4		; +1.771696e-09 - +9.720225e-12 = +1.761975e-09
dw $e640, $9c4e, $e640		; -3.435974e+11 - -1.898570e-11 = -3.435974e+11
dw $082b, $1deb, $9deb		; +1.620882e-17 - +5.582024e-11 = -5.582022e-11
dw $a7be, $9e1f, $a7bd		; -5.192123e-08 - -6.525624e-11 = -5.185598e-08
dw $3a48, $1f08, $3a48		; +2.001953e-02 - +1.200533e-10 = +2.001953e-02
dw $8687, $a080, $2080		; -5.299038e-18 - -3.492460e-10 = +3.492460e-10
dw $5046, $212b, $5046		; +8.345600e+04 - +5.438778e-10 = +8.345600e+04
dw $9308, $a230, $2230		; -2.930989e-14 - -1.105946e-09 = +1.105916e-09
dw $35ce, $2399, $35ce		; +8.811951e-04 - +2.975867e-09 = +8.811921e-04
dw $8d83, $a483, $2483		; -6.713380e-16 - -5.631591e-09 = +5.631591e-09
dw $6c78, $25db, $6c78		; +2.583852e+13 - +1.382432e-08 = +2.583852e+13
dw $d518, $a6ce, $d518		; -2.293760e+06 - -2.689194e-08 = -2.293760e+06
dw $5dce, $276e, $5dce		; +9.688842e+08 - +4.260801e-08 = +9.688842e+08
dw $bc72, $a8c1, $bc72		; -9.033203e-02 - -1.045410e-07 = -9.033193e-02
dw $3284, $2983, $3283		; +9.250641e-05 - +1.802109e-07 = +9.232620e-05
dw $f9e6, $aa6b, $f9e6		; -2.735937e+17 - -3.380701e-07 = -2.735937e+17
dw $68d9, $2b26, $68d9		; +2.031520e+12 - +5.476177e-07 = +2.031520e+12
dw $b6ba, $ac04, $b6ba		; -1.686096e-03 - -9.685755e-07 = -1.685128e-03
dw $7f11, $2d78, $7f11		; +9.835862e+18 - +2.801418e-06 = +9.835862e+18
dw $c323, $ae59, $c323		; -9.093750e+00 - -5.140901e-06 = -9.093745e+00
dw $0781, $2fab, $afab		; +1.043545e-17 - +1.272559e-05 = -1.272559e-05
dw $ead9, $b0c7, $ead9		; -8.126078e+12 - -2.712011e-05 = -8.126078e+12
dw $7ed6, $31e1, $7ed6		; +8.466767e+18 - +5.733967e-05 = +8.466767e+18
dw $eaf7, $b2a5, $eaf7		; -8.641474e+12 - -1.003742e-04 = -8.641474e+12
dw $0b7b, $337a, $b37a		; +1.643650e-16 - +1.802444e-04 = -1.802444e-04
dw $9a28, $b4f3, $34f3		; -4.206413e-12 - -4.758835e-04 = +4.758835e-04
dw $2855, $3540, $b540		; +7.939525e-08 - +6.103516e-04 = -6.102722e-04
dw $93c1, $b623, $3623		; -4.984901e-14 - -1.110077e-03 = +1.110077e-03
dw $24ae, $3734, $b734		; +6.257324e-09 - +2.349854e-03 = -2.349847e-03
dw $b8e4, $b833, $b762		; -7.385254e-03 - -4.684448e-03 = -2.700806e-03
dw $2ab7, $39ca, $b9ca		; +4.088506e-07 - +1.397705e-02 = -1.397664e-02
dw $ac9e, $ba91, $3a91		; -1.542270e-06 - -2.447510e-02 = +2.447356e-02
dw $12f0, $3b58, $bb58		; +2.753353e-14 - +4.199219e-02 = -4.199219e-02
dw $8495, $bc01, $3c01		; -1.372193e-18 - -6.274414e-02 = +6.274414e-02
dw $41d1, $3db9, $41b5		; +3.632812e+00 - +2.153320e-01 = +3.417480e+00
dw $cb5a, $be52, $cb5a		; -2.768000e+03 - -3.300781e-01 = -2.767670e+03
dw $1164, $3f34, $bf34		; +9.880985e-15 - +6.015625e-01 = -6.015625e-01
dw $a119, $c03a, $403a		; -5.111360e-10 - -1.226562e+00 = +1.226562e+00
dw $3415, $4110, $c110		; +2.641678e-04 - +2.125000e+00 = -2.124736e+00
dw $c4df, $c290, $c47b		; -2.993750e+01 - -6.250000e+00 = -2.368750e+01
dw $048a, $4307, $c307		; +1.334924e-18 - +8.218750e+00 = -8.218750e+00
dw $b783, $c4e0, $44e0		; -2.952576e-03 - -3.000000e+01 = +2.999705e+01
dw $4e47, $4545, $4e46		; +2.092800e+04 - +4.062500e+01 = +2.088738e+04
dw $b303, $c6f6, $46f6		; -1.235008e-04 - -1.255000e+02 = +1.254999e+02
dw $1b79, $47e8, $c7e8		; +1.071498e-11 - +2.440000e+02 = -2.440000e+02
dw $ca29, $c830, $c9ba		; -1.188000e+03 - -3.040000e+02 = -8.840000e+02
dw $1eb2, $49c7, $c9c7		; +9.868018e-11 - +9.100000e+02 = -9.100000e+02
dw $d9c1, $caa3, $d9c1		; -5.885133e+07 - -1.676000e+03 = -5.884965e+07
dw $5a20, $4b57, $5a20		; +7.549747e+07 - +2.744000e+03 = +7.549473e+07
dw $c3a4, $ccf1, $4cf0		; -1.312500e+01 - -7.952000e+03 = +7.938875e+03
dw $2610, $4dff, $cdff		; +1.583248e-08 - +1.635200e+04 = -1.635200e+04
dw $e543, $ce74, $e543		; -1.734093e+11 - -2.380800e+04 = -1.734093e+11
dw $4533, $4f5c, $cf5c		; +3.837500e+01 - +4.454400e+04 = -4.450562e+04
dw $c7ae, $d048, $5047		; -2.150000e+02 - -8.396800e+04 = +8.375300e+04
dw $126c, $518e, $d18e		; +2.020606e-14 - +2.037760e+05 = -2.037760e+05
dw $b8d9, $d2f6, $52f6		; -7.217407e-03 - -5.140480e+05 = +5.140480e+05
dw $6b95, $535c, $6b95		; +1.391569e+13 - +7.127040e+05 = +1.391569e+13
dw $c3d6, $d4dd, $54dd		; -1.468750e+01 - -1.953792e+06 = +1.953777e+06
dw $3ba1, $55da, $d5da		; +5.090332e-02 - +3.883008e+06 = -3.883008e+06
dw $acd3, $d61a, $561a		; -1.739711e-06 - -4.620288e+06 = +4.620288e+06
dw $62c2, $57fc, $62c2		; +3.019899e+10 - +1.664614e+07 = +3.018234e+10
dw $9d4b, $d874, $5874		; -3.763034e-11 - -2.437939e+07 = +2.437939e+07
dw $6dc3, $590c, $6dc3		; +6.198497e+13 - +3.512730e+07 = +6.198493e+13
dw $b317, $dae3, $5ae3		; -1.330376e-04 - -1.266156e+08 = +1.266156e+08
dw $5563, $5bbc, $dbb6		; +2.908160e+06 - +2.327839e+08 = -2.298757e+08
dw $e3d4, $dc73, $e3d1		; -6.281390e+10 - -3.890217e+08 = -6.242488e+10
dw $05bb, $5d17, $dd17		; +3.001885e-18 - +5.851054e+08 = -5.851054e+08
dw $b2e7, $deee, $5eee		; -1.161098e-04 - -2.071986e+09 = +2.071986e+09
dw $4f73, $5f96, $df96		; +4.748800e+04 - +3.405775e+09 = -3.405727e+09
dw $c436, $e0df, $60df		; -1.937500e+01 - -8.036286e+09 = +8.036286e+09
dw $0724, $610f, $e10f		; +7.914676e-18 - +9.093251e+09 = -9.093251e+09
dw $f8d6, $e2b9, $f8d6		; -1.322932e+17 - -2.959501e+10 = -1.322932e+17
dw $6d6c, $63ac, $6d6c		; +5.002778e+13 - +5.744519e+10 = +4.997033e+13
dw $ac96, $e40d, $640d		; -1.512468e-06 - -7.220914e+10 = +7.220914e+10
dw $3386, $6569, $e569		; +1.859665e-04 - +1.938104e+11 = -1.938104e+11
dw $8028, $e648, $6648		; -6.268044e-20 - -3.521873e+11 = +3.521873e+11
dw $5065, $6773, $e773		; +9.139200e+04 - +7.967164e+11 = -7.967163e+11
dw $97bd, $e829, $6829		; -7.904788e-13 - -1.275605e+12 = +1.275605e+12
dw $147f, $69d4, $e9d4		; +8.504308e-14 - +4.020089e+12 = -4.020089e+12
dw $860c, $eae3, $6ae3		; -3.632077e-18 - -8.297877e+12 = +8.297877e+12
dw $4190, $6be1, $ebe1		; +3.125000e+00 - +1.652703e+13 = -1.652703e+13
dw $e556, $ec4b, $6c48		; -1.836099e+11 - -2.274615e+13 = +2.256254e+13
dw $32f8, $6d3e, $ed3e		; +1.201630e-04 - +4.370559e+13 = -4.370559e+13
dw $9239, $ee6c, $6e6c		; -1.737499e-14 - -1.000556e+14 = +1.000556e+14
dw $12d4, $6f70, $ef70		; +2.597922e-14 - +2.023101e+14 = -2.023101e+14
dw $e44b, $f0f8, $70f8		; -8.885214e+10 - -5.541539e+14 = +5.540650e+14
dw $537f, $7121, $f121		; +7.843840e+05 - +6.355177e+14 = -6.355177e+14
dw $8cb1, $f2eb, $72eb		; -3.755676e-16 - -2.159441e+15 = +2.159441e+15
dw $19ce, $7348, $f348		; +3.282707e-12 - +2.885119e+15 = -2.885119e+15
dw $e9f9, $f454, $7454		; -4.337917e+12 - -5.981343e+15 = +5.977005e+15
dw $12b1, $7521, $f521		; +2.403633e-14 - +1.016828e+16 = -1.016828e+16
dw $e39d, $f617, $7617		; -5.543192e+10 - -1.963288e+16 = +1.963282e+16
dw $0794, $775a, $f75a		; +1.095044e-17 - +4.869517e+16 = -4.869517e+16
dw $a140, $f813, $7813		; -5.820766e-10 - -7.740562e+16 = +7.740562e+16
dw $462e, $794c, $f94c		; +7.550000e+01 - +1.868994e+17 = -1.868994e+17
dw $85f6, $fabf, $7abf		; -3.401684e-18 - -5.032773e+17 = +5.032773e+17
dw $112d, $7b4d, $fb4d		; +8.354428e-15 - +7.498493e+17 = -7.498493e+17
dw $cf0a, $fc26, $7c26		; -3.404800e+04 - -1.324058e+18 = +1.324058e+18
dw $038b, $7d44, $fd44		; +6.691560e-19 - +2.918333e+18 = -2.918333e+18
dw $c692, $fe5f, $7e5f		; -1.005000e+02 - -6.323054e+18 = +6.323054e+18
dw $37b4, $7fdd, $ffdd		; +3.326416e-03 - +1.718574e+19 = -1.718574e+19
dw $b057, $8033, $b057		; -2.044439e-05 - -6.500978e-20 = -2.044439e-05
dw $07ff, $0108, $07fb		; +1.385068e-17 - +1.118083e-19 = +1.373887e-17
dw $cc1f, $82cd, $cc1f		; -4.592000e+03 - -3.904822e-19 = -4.592000e+03
dw $7650, $0318, $7650		; +2.364390e+16 - +4.743385e-19 = +2.364390e+16
dw $ef21, $8402, $ef21		; -1.588794e+14 - -8.741380e-19 = -1.588794e+14
dw $2039, $05be, $2039		; +2.846718e-10 - +3.022214e-18 = +2.846718e-10
dw $ec19, $86cd, $ec19		; -1.931017e+13 - -6.247715e-18 = -1.931017e+13
dw $4e18, $0759, $4e18		; +1.792000e+04 - +9.351244e-18 = +1.792000e+04
dw $c3e0, $8847, $c3e0		; -1.500000e+01 - -1.772671e-17 = -1.500000e+01
dw $34a5, $09d7, $34a5		; +4.014969e-04 - +5.106592e-17 = +4.014969e-04
dw $9c06, $8ad3, $9c06		; -1.489298e-11 - -1.012645e-16 = -1.489287e-11
dw $3524, $0b10, $3524		; +5.569458e-04 - +1.179612e-16 = +5.569458e-04
dw $89f9, $8caf, $0c70		; -5.475221e-17 - -3.738329e-16 = +3.190807e-16
dw $4c54, $0d8b, $4c54		; +5.440000e+03 - +6.852158e-16 = +5.440000e+03
dw $cf0e, $8e08, $cf0e		; -3.456000e+04 - -9.159340e-16 = -3.456000e+04
dw $7b68, $0f65, $7b68		; +8.106479e+17 - +2.477185e-15 = +8.106479e+17
dw $8f3c, $9067, $0f92		; -2.192690e-15 - -4.982126e-15 = +2.789435e-15
dw $3c6d, $115b, $3c6d		; +8.911133e-02 - +9.631185e-15 = +8.911133e-02
dw $a534, $92be, $a534		; -8.963980e-09 - -2.475797e-14 = -8.963955e-09
dw $1173, $1356, $92f2		; +1.029732e-14 - +3.796963e-14 = -2.767231e-14
dw $bbc0, $94ac, $bbc0		; -5.468750e-02 - -9.503509e-14 = -5.468750e-02
dw $6714, $15d9, $6714		; +5.927055e+11 - +2.100542e-13 = +5.927055e+11
dw $d979, $962d, $d979		; -4.941414e+07 - -2.673417e-13 = -4.941414e+07
dw $3532, $1759, $3532		; +5.836487e-04 - +6.128431e-13 = +5.836487e-04
dw $c974, $98d7, $c974		; -7.440000e+02 - -1.673328e-12 = -7.440000e+02
dw $6730, $197a, $6730		; +6.528350e+11 - +2.685852e-12 = +6.528350e+11
dw $afaa, $9a54, $afaa		; -1.269579e-05 - -4.831691e-12 = -1.269578e-05
dw $508a, $1ba3, $508a		; +1.008640e+05 - +1.190870e-11 = +1.008640e+05
dw $d503, $9cdf, $d503		; -2.121728e+06 - -2.722800e-11 = -2.121728e+06
dw $0a2e, $1d11, $9d11		; +6.548581e-17 - +3.103651e-11 = -3.103644e-11
dw $a0e7, $9e97, $a081		; -4.429239e-10 - -9.254109e-11 = -3.503828e-10
dw $2376, $1f23, $2364		; +2.721208e-09 - +1.323315e-10 = +2.588877e-09
dw $88fe, $a0e4, $20e4		; -2.764716e-17 - -4.401954e-10 = +4.401954e-10
dw $0b7e, $2133, $a133		; +1.656661e-16 - +5.584297e-10 = -5.584296e-10
dw $92a2, $a2f1, $22f1		; -2.320366e-14 - -1.808075e-09 = +1.808052e-09
