dw $4f3d, $9e80		; abs(+4.058e+04) => 40576
dw $ca02, $0408		; abs(-1.032e+03) => 1032
dw $42c4, $0007		; abs(+7.062e+00) => 7
dw $3f48, $0001		; abs(+6.406e-01) => 1
dw $42de, $0007		; abs(+7.469e+00) => 7
dw $494d, $029a		; abs(+6.660e+02) => 666
dw $4e2d, $4b40		; abs(+1.926e+04) => 19264
dw $c555, $002b		; abs(-4.262e+01) => 43
dw $4caa, $1aa0		; abs(+6.816e+03) => 6816
dw $4efc, $7f00		; abs(+3.251e+04) => 32512
dw $4197, $0003		; abs(+3.180e+00) => 3
dw $4f1c, $8e00		; abs(+3.635e+04) => 36352
dw $caf7, $07dc		; abs(-2.012e+03) => 2012
dw $cb1d, $08e8		; abs(-2.280e+03) => 2280
dw $c652, $0054		; abs(-8.450e+01) => 84
dw $4e85, $6140		; abs(+2.490e+04) => 24896
dw $4dde, $3bc0		; abs(+1.530e+04) => 15296
dw $5d2b, $ffff		; abs(+6.270e+08) => 65535
dw $c8e7, $01e7		; abs(-4.870e+02) => 487
dw $cfed, $f680		; abs(-6.310e+04) => 63104
dw $cd15, $22a0		; abs(-8.864e+03) => 8864
dw $ce1f, $47c0		; abs(-1.837e+04) => 18368
dw $cbce, $0e70		; abs(-3.696e+03) => 3696
dw $428d, $0006		; abs(+6.203e+00) => 6
dw $4266, $0006		; abs(+5.594e+00) => 6
dw $cf8d, $c680		; abs(-5.082e+04) => 50816
dw $1a1d, $0000		; abs(+4.050e-12) => 0
dw $ca07, $041c		; abs(-1.052e+03) => 1052
dw $c3cb, $000e		; abs(-1.434e+01) => 14
dw $4c13, $1130		; abs(+4.400e+03) => 4400
dw $c878, $0178		; abs(-3.760e+02) => 376
dw $4bff, $0ff8		; abs(+4.088e+03) => 4088
dw $c954, $02a8		; abs(-6.800e+02) => 680
dw $3f6c, $0001		; abs(+7.109e-01) => 1
dw $c258, $0005		; abs(-5.375e+00) => 5
dw $4092, $0002		; abs(+1.570e+00) => 2
dw $443e, $0014		; abs(+1.988e+01) => 20
dw $47c3, $00e1		; abs(+2.255e+02) => 225
dw $4177, $0003		; abs(+2.930e+00) => 3
dw $4b76, $0bb0		; abs(+2.992e+03) => 2992
dw $4b36, $09b0		; abs(+2.480e+03) => 2480
dw $c973, $02e6		; abs(-7.420e+02) => 742
dw $c9f8, $03f0		; abs(-1.008e+03) => 1008
dw $ccec, $1ec0		; abs(-7.872e+03) => 7872
dw $414b, $0003		; abs(+2.586e+00) => 3
dw $4772, $00b9		; abs(+1.850e+02) => 185
dw $cf52, $a900		; abs(-4.326e+04) => 43264
dw $4c49, $1490		; abs(+5.264e+03) => 5264
dw $c284, $0006		; abs(-6.062e+00) => 6
dw $cf7a, $bd00		; abs(-4.838e+04) => 48384
dw $4c4a, $14a0		; abs(+5.280e+03) => 5280
dw $cb9a, $0cd0		; abs(-3.280e+03) => 3280
dw $ceec, $7b00		; abs(-3.149e+04) => 31488
dw $c9cc, $0398		; abs(-9.200e+02) => 920
dw $c124, $0002		; abs(-2.281e+00) => 2
dw $ec91, $ffff		; abs(-2.756e+13) => 65535
dw $cc02, $1020		; abs(-4.128e+03) => 4128
dw $cb8c, $0c60		; abs(-3.168e+03) => 3168
dw $c8a2, $01a2		; abs(-4.180e+02) => 418
dw $cdc8, $3900		; abs(-1.459e+04) => 14592
dw $b16a, $0000		; abs(-4.315e-05) => 0
dw $cc26, $1260		; abs(-4.704e+03) => 4704
dw $444e, $0015		; abs(+2.088e+01) => 21
dw $4a3a, $04e8		; abs(+1.256e+03) => 1256
dw $ce7b, $5ec0		; abs(-2.426e+04) => 24256
dw $c555, $002b		; abs(-4.262e+01) => 43
dw $4b52, $0a90		; abs(+2.704e+03) => 2704
dw $cdb5, $36a0		; abs(-1.398e+04) => 13984
dw $4de4, $3c80		; abs(+1.549e+04) => 15488
dw $3f42, $0001		; abs(+6.289e-01) => 1
dw $4518, $0023		; abs(+3.500e+01) => 35
dw $4cae, $1ae0		; abs(+6.880e+03) => 6880
dw $4a2b, $04ac		; abs(+1.196e+03) => 1196
dw $4570, $002e		; abs(+4.600e+01) => 46
dw $4107, $0002		; abs(+2.055e+00) => 2
dw $4036, $0001		; abs(+1.211e+00) => 1
dw $cfba, $dd00		; abs(-5.658e+04) => 56576
dw $47d2, $00e9		; abs(+2.330e+02) => 233
dw $cf11, $8880		; abs(-3.494e+04) => 34944
dw $c2ba, $0007		; abs(-6.906e+00) => 7
dw $cae5, $0794		; abs(-1.940e+03) => 1940
dw $bfcf, $0001		; abs(-9.043e-01) => 1
dw $c0f1, $0002		; abs(-1.941e+00) => 2
dw $91e6, $0000		; abs(-1.349e-14) => 0
dw $cfca, $e500		; abs(-5.862e+04) => 58624
dw $4186, $0003		; abs(+3.047e+00) => 3
dw $4bb2, $0d90		; abs(+3.472e+03) => 3472
dw $451c, $0023		; abs(+3.550e+01) => 35
dw $1661, $0000		; abs(+3.135e-13) => 0
dw $4c0e, $10e0		; abs(+4.320e+03) => 4320
dw $ce70, $5c00		; abs(-2.355e+04) => 23552
dw $428d, $0006		; abs(+6.203e+00) => 6
dw $c3c9, $000e		; abs(-1.428e+01) => 14
dw $4287, $0006		; abs(+6.109e+00) => 6
dw $bf48, $0001		; abs(-6.406e-01) => 1
dw $c7ef, $00f7		; abs(-2.475e+02) => 247
dw $453d, $0028		; abs(+3.962e+01) => 40
dw $cf31, $9880		; abs(-3.904e+04) => 39040
dw $c240, $0005		; abs(-5.000e+00) => 5
dw $bfa9, $0001		; abs(-8.301e-01) => 1
dw $4888, $0188		; abs(+3.920e+02) => 392
dw $c319, $0009		; abs(-8.781e+00) => 9
dw $483d, $013d		; abs(+3.170e+02) => 317
dw $c069, $0001		; abs(-1.410e+00) => 1
dw $c643, $0051		; abs(-8.075e+01) => 81
dw $c9c4, $0388		; abs(-9.040e+02) => 904
dw $b3bd, $0000		; abs(-2.122e-04) => 0
dw $af07, $0000		; abs(-7.838e-06) => 0
dw $4d11, $2220		; abs(+8.736e+03) => 8736
dw $c027, $0001		; abs(-1.152e+00) => 1
dw $c7a9, $00d4		; abs(-2.125e+02) => 212
dw $45dd, $003c		; abs(+5.962e+01) => 60
dw $45d0, $003a		; abs(+5.800e+01) => 58
dw $4681, $0060		; abs(+9.625e+01) => 96
dw $c4a4, $001a		; abs(-2.625e+01) => 26
dw $c2dd, $0007		; abs(-7.453e+00) => 7
dw $c843, $0143		; abs(-3.230e+02) => 323
dw $cfb2, $d900		; abs(-5.555e+04) => 55552
dw $4b87, $0c38		; abs(+3.128e+03) => 3128
dw $96f8, $0000		; abs(-4.476e-13) => 0
dw $c8d4, $01d4		; abs(-4.680e+02) => 468
dw $4c22, $1220		; abs(+4.640e+03) => 4640
dw $c796, $00cb		; abs(-2.030e+02) => 203
dw $4dad, $35a0		; abs(+1.373e+04) => 13728
dw $4c34, $1340		; abs(+4.928e+03) => 4928
dw $bf1a, $0001		; abs(-5.508e-01) => 1
dw $46c0, $0070		; abs(+1.120e+02) => 112
dw $ccbd, $1bd0		; abs(-7.120e+03) => 7120
dw $bf63, $0001		; abs(-6.934e-01) => 1
dw $437d, $000c		; abs(+1.191e+01) => 12
dw $4d07, $20e0		; abs(+8.416e+03) => 8416
dw $c85c, $015c		; abs(-3.480e+02) => 348
dw $4e3f, $4fc0		; abs(+2.042e+04) => 20416
dw $bfc7, $0001		; abs(-8.887e-01) => 1
dw $41fc, $0004		; abs(+3.969e+00) => 4
dw $49cb, $0396		; abs(+9.180e+02) => 918
dw $cf1f, $8f80		; abs(-3.674e+04) => 36736
dw $ce29, $4a40		; abs(-1.901e+04) => 19008
dw $c4bd, $001c		; abs(-2.781e+01) => 28
dw $4f95, $ca80		; abs(+5.184e+04) => 51840
dw $4ca0, $1a00		; abs(+6.656e+03) => 6656
dw $c150, $0003		; abs(-2.625e+00) => 3
dw $4fc8, $e400		; abs(+5.837e+04) => 58368
dw $0116, $0000		; abs(+1.177e-19) => 0
dw $4200, $0004		; abs(+4.000e+00) => 4
dw $493e, $027c		; abs(+6.360e+02) => 636
dw $cbd7, $0eb8		; abs(-3.768e+03) => 3768
dw $cd4c, $2980		; abs(-1.062e+04) => 10624
dw $cfe0, $f000		; abs(-6.144e+04) => 61440
dw $444e, $0015		; abs(+2.088e+01) => 21
dw $40ea, $0002		; abs(+1.914e+00) => 2
dw $4cb3, $1b30		; abs(+6.960e+03) => 6960
dw $3f41, $0001		; abs(+6.270e-01) => 1
dw $c0db, $0002		; abs(-1.855e+00) => 2
dw $4949, $0292		; abs(+6.580e+02) => 658
dw $421a, $0004		; abs(+4.406e+00) => 4
dw $4af4, $07d0		; abs(+2.000e+03) => 2000
dw $4c83, $1830		; abs(+6.192e+03) => 6192
dw $4d94, $3280		; abs(+1.293e+04) => 12928
dw $ccf9, $1f90		; abs(-8.080e+03) => 8080
dw $4479, $0018		; abs(+2.356e+01) => 24
dw $c9ad, $035a		; abs(-8.580e+02) => 858
dw $4dcc, $3980		; abs(+1.472e+04) => 14720
dw $cc66, $1660		; abs(-5.728e+03) => 5728
dw $448f, $0019		; abs(+2.494e+01) => 25
dw $c7c8, $00e4		; abs(-2.280e+02) => 228
dw $4bd2, $0e90		; abs(+3.728e+03) => 3728
dw $c428, $0012		; abs(-1.850e+01) => 18
dw $ca6f, $05bc		; abs(-1.468e+03) => 1468
dw $444a, $0015		; abs(+2.062e+01) => 21
dw $43c9, $000e		; abs(+1.428e+01) => 14
dw $cfe0, $f000		; abs(-6.144e+04) => 61440
dw $43ff, $0010		; abs(+1.597e+01) => 16
dw $c9ef, $03de		; abs(-9.900e+02) => 990
dw $c576, $002f		; abs(-4.675e+01) => 47
dw $c64c, $0053		; abs(-8.300e+01) => 83
dw $c15e, $0003		; abs(-2.734e+00) => 3
dw $44ca, $001d		; abs(+2.862e+01) => 29
dw $ccb0, $1b00		; abs(-6.912e+03) => 6912
dw $cd68, $2d00		; abs(-1.152e+04) => 11520
dw $3ff8, $0001		; abs(+9.844e-01) => 1
dw $4e72, $5c80		; abs(+2.368e+04) => 23680
dw $c7fa, $00fd		; abs(-2.530e+02) => 253
dw $42b2, $0007		; abs(+6.781e+00) => 7
dw $4a97, $065c		; abs(+1.628e+03) => 1628
dw $c4ca, $001d		; abs(-2.862e+01) => 29
dw $4d42, $2840		; abs(+1.030e+04) => 10304
dw $48e8, $01e8		; abs(+4.880e+02) => 488
dw $4be7, $0f38		; abs(+3.896e+03) => 3896
dw $cf78, $bc00		; abs(-4.813e+04) => 48128
dw $cd92, $3240		; abs(-1.286e+04) => 12864
dw $4275, $0006		; abs(+5.828e+00) => 6
dw $4a98, $0660		; abs(+1.632e+03) => 1632
dw $c321, $0009		; abs(-9.031e+00) => 9
dw $c992, $0324		; abs(-8.040e+02) => 804
dw $4981, $0302		; abs(+7.700e+02) => 770
dw $c313, $0009		; abs(-8.594e+00) => 9
dw $4d98, $3300		; abs(+1.306e+04) => 13056
dw $c5c6, $0039		; abs(-5.675e+01) => 57
dw $44fe, $0020		; abs(+3.188e+01) => 32
dw $bff0, $0001		; abs(-9.688e-01) => 1
dw $4e9e, $6780		; abs(+2.650e+04) => 26496
dw $c88c, $018c		; abs(-3.960e+02) => 396
dw $4ada, $0768		; abs(+1.896e+03) => 1896
dw $4974, $02e8		; abs(+7.440e+02) => 744
dw $c0c9, $0002		; abs(-1.785e+00) => 2
dw $cffc, $fe00		; abs(-6.502e+04) => 65024
dw $c907, $020e		; abs(-5.260e+02) => 526
dw $ceee, $7b80		; abs(-3.162e+04) => 31616
dw $45be, $0038		; abs(+5.575e+01) => 56
dw $cd54, $2a80		; abs(-1.088e+04) => 10880
dw $3f96, $0001		; abs(+7.930e-01) => 1
dw $c6d5, $0075		; abs(-1.172e+02) => 117
dw $48e1, $01e1		; abs(+4.810e+02) => 481
dw $4bfd, $0fe8		; abs(+4.072e+03) => 4072
dw $4bd9, $0ec8		; abs(+3.784e+03) => 3784
dw $4a55, $0554		; abs(+1.364e+03) => 1364
dw $c374, $000c		; abs(-1.162e+01) => 12
dw $ce06, $4180		; abs(-1.677e+04) => 16768
dw $c34b, $000a		; abs(-1.034e+01) => 10
dw $c6ca, $0072		; abs(-1.145e+02) => 114
dw $c4ba, $001c		; abs(-2.762e+01) => 28
dw $4ca7, $1a70		; abs(+6.768e+03) => 6768
dw $c64e, $0053		; abs(-8.350e+01) => 83
dw $c5a6, $0035		; abs(-5.275e+01) => 53
dw $4a1f, $047c		; abs(+1.148e+03) => 1148
dw $c1e9, $0004		; abs(-3.820e+00) => 4
dw $bfc0, $0001		; abs(-8.750e-01) => 1
dw $4271, $0006		; abs(+5.766e+00) => 6
dw $c618, $0046		; abs(-7.000e+01) => 70
dw $cb8c, $0c60		; abs(-3.168e+03) => 3168
dw $4376, $000c		; abs(+1.169e+01) => 12
dw $c05c, $0001		; abs(-1.359e+00) => 1
dw $4331, $000a		; abs(+9.531e+00) => 10
dw $0bd9, $0000		; abs(+2.051e-16) => 0
dw $3f46, $0001		; abs(+6.367e-01) => 1
dw $ca08, $0420		; abs(-1.056e+03) => 1056
dw $4c4f, $14f0		; abs(+5.360e+03) => 5360
dw $cbdf, $0ef8		; abs(-3.832e+03) => 3832
dw $49e6, $03cc		; abs(+9.720e+02) => 972
dw $4b4e, $0a70		; abs(+2.672e+03) => 2672
dw $4e1d, $4740		; abs(+1.824e+04) => 18240
dw $c7cc, $00e6		; abs(-2.300e+02) => 230
dw $46da, $0076		; abs(+1.185e+02) => 118
dw $cf8b, $c580		; abs(-5.056e+04) => 50560
dw $3f37, $0001		; abs(+6.074e-01) => 1
dw $caea, $07a8		; abs(-1.960e+03) => 1960
dw $cac3, $070c		; abs(-1.804e+03) => 1804
dw $c917, $022e		; abs(-5.580e+02) => 558
dw $c0c2, $0002		; abs(-1.758e+00) => 2
dw $4170, $0003		; abs(+2.875e+00) => 3
dw $dce6, $ffff		; abs(-5.096e+08) => 65535
dw $4db2, $3640		; abs(+1.389e+04) => 13888
dw $4a03, $040c		; abs(+1.036e+03) => 1036
dw $cbf1, $0f88		; abs(-3.976e+03) => 3976
dw $a957, $0000		; abs(-1.597e-07) => 0
dw $485a, $015a		; abs(+3.460e+02) => 346
dw $0c4c, $0000		; abs(+2.880e-16) => 0
dw $4bee, $0f70		; abs(+3.952e+03) => 3952
dw $4f5a, $ad00		; abs(+4.429e+04) => 44288
dw $c6c6, $0071		; abs(-1.135e+02) => 113
dw $c02f, $0001		; abs(-1.184e+00) => 1
dw $c14c, $0003		; abs(-2.594e+00) => 3
dw $c2ae, $0007		; abs(-6.719e+00) => 7
dw $4f27, $9380		; abs(+3.776e+04) => 37760
dw $bf1a, $0001		; abs(-5.508e-01) => 1
dw $cb42, $0a10		; abs(-2.576e+03) => 2576
dw $c616, $0045		; abs(-6.950e+01) => 69
dw $42f6, $0008		; abs(+7.844e+00) => 8
dw $c4ce, $001d		; abs(-2.888e+01) => 29
dw $427c, $0006		; abs(+5.938e+00) => 6
dw $c8c7, $01c7		; abs(-4.550e+02) => 455
dw $4b72, $0b90		; abs(+2.960e+03) => 2960
dw $3f24, $0001		; abs(+5.703e-01) => 1
dw $479e, $00cf		; abs(+2.070e+02) => 207
dw $cf2e, $9700		; abs(-3.866e+04) => 38656
dw $c490, $0019		; abs(-2.500e+01) => 25
dw $4ede, $7780		; abs(+3.059e+04) => 30592
dw $cbc5, $0e28		; abs(-3.624e+03) => 3624
dw $c15c, $0003		; abs(-2.719e+00) => 3
dw $3fdc, $0001		; abs(+9.297e-01) => 1
dw $c198, $0003		; abs(-3.188e+00) => 3
dw $7fd4, $ffff		; abs(+1.686e+19) => 65535
dw $c31f, $0009		; abs(-8.969e+00) => 9
dw $4caa, $1aa0		; abs(+6.816e+03) => 6816
dw $4e29, $4a40		; abs(+1.901e+04) => 19008
dw $4cb9, $1b90		; abs(+7.056e+03) => 7056
dw $c39b, $000d		; abs(-1.284e+01) => 13
dw $c20a, $0004		; abs(-4.156e+00) => 4
dw $4dc2, $3840		; abs(+1.440e+04) => 14400
dw $441a, $0012		; abs(+1.762e+01) => 18
dw $7028, $ffff		; abs(+3.255e+14) => 65535
dw $c4cc, $001d		; abs(-2.875e+01) => 29
dw $cedc, $7700		; abs(-3.046e+04) => 30464
dw $4081, $0002		; abs(+1.504e+00) => 2
dw $4e22, $4880		; abs(+1.856e+04) => 18560
dw $4200, $0004		; abs(+4.000e+00) => 4
dw $c7fb, $00fd		; abs(-2.535e+02) => 253
dw $c6be, $006f		; abs(-1.115e+02) => 111
dw $cbc4, $0e20		; abs(-3.616e+03) => 3616
dw $1c5e, $0000		; abs(+1.990e-11) => 0
dw $dbde, $ffff		; abs(-2.506e+08) => 65535
dw $4f1f, $8f80		; abs(+3.674e+04) => 36736
dw $c25f, $0005		; abs(-5.484e+00) => 5
dw $45d7, $003b		; abs(+5.888e+01) => 59
dw $cad2, $0748		; abs(-1.864e+03) => 1864
dw $45f0, $003e		; abs(+6.200e+01) => 62
dw $ce5a, $5680		; abs(-2.214e+04) => 22144
dw $c351, $000b		; abs(-1.053e+01) => 11
dw $cc9b, $19b0		; abs(-6.576e+03) => 6576
dw $c081, $0002		; abs(-1.504e+00) => 2
dw $4411, $0011		; abs(+1.706e+01) => 17
dw $42dc, $0007		; abs(+7.438e+00) => 7
dw $4672, $005c		; abs(+9.250e+01) => 92
dw $4b84, $0c20		; abs(+3.104e+03) => 3104
dw $14fa, $0000		; abs(+1.124e-13) => 0
dw $4fba, $dd00		; abs(+5.658e+04) => 56576
dw $43ac, $000d		; abs(+1.338e+01) => 13
dw $c89d, $019d		; abs(-4.130e+02) => 413
dw $4636, $004d		; abs(+7.750e+01) => 77
dw $4cb3, $1b30		; abs(+6.960e+03) => 6960
dw $410b, $0002		; abs(+2.086e+00) => 2
dw $4a5d, $0574		; abs(+1.396e+03) => 1396
dw $bf32, $0001		; abs(-5.977e-01) => 1
dw $4761, $00b0		; abs(+1.765e+02) => 176
dw $45a0, $0034		; abs(+5.200e+01) => 52
dw $4778, $00bc		; abs(+1.880e+02) => 188
dw $4796, $00cb		; abs(+2.030e+02) => 203
dw $4c1c, $11c0		; abs(+4.544e+03) => 4544
dw $4694, $0065		; abs(+1.010e+02) => 101
dw $cce2, $1e20		; abs(-7.712e+03) => 7712
dw $3f02, $0001		; abs(+5.039e-01) => 1
dw $4b07, $0838		; abs(+2.104e+03) => 2104
dw $4b8d, $0c68		; abs(+3.176e+03) => 3176
dw $c244, $0005		; abs(-5.062e+00) => 5
dw $c6ad, $006b		; abs(-1.072e+02) => 107
dw $4bc5, $0e28		; abs(+3.624e+03) => 3624
dw $4d25, $24a0		; abs(+9.376e+03) => 9376
dw $cc67, $1670		; abs(-5.744e+03) => 5744
dw $c498, $0019		; abs(-2.550e+01) => 25
dw $c623, $0049		; abs(-7.275e+01) => 73
dw $c28a, $0006		; abs(-6.156e+00) => 6
dw $42f8, $0008		; abs(+7.875e+00) => 8
dw $cdec, $3d80		; abs(-1.574e+04) => 15744
dw $ce1d, $4740		; abs(-1.824e+04) => 18240
dw $c2bd, $0007		; abs(-6.953e+00) => 7
dw $4b86, $0c30		; abs(+3.120e+03) => 3120
dw $c789, $00c4		; abs(-1.965e+02) => 196
dw $4d84, $3080		; abs(+1.242e+04) => 12416
dw $46d5, $0075		; abs(+1.172e+02) => 117
dw $bfa4, $0001		; abs(-8.203e-01) => 1
dw $4e8a, $6280		; abs(+2.522e+04) => 25216
dw $c98e, $031c		; abs(-7.960e+02) => 796
dw $4e5d, $5740		; abs(+2.234e+04) => 22336
dw $4613, $0045		; abs(+6.875e+01) => 69
dw $41e5, $0004		; abs(+3.789e+00) => 4
dw $480b, $010b		; abs(+2.670e+02) => 267
dw $4ae6, $0798		; abs(+1.944e+03) => 1944
dw $4f09, $8480		; abs(+3.392e+04) => 33920
dw $3f67, $0001		; abs(+7.012e-01) => 1
dw $4318, $0009		; abs(+8.750e+00) => 9
dw $c09f, $0002		; abs(-1.621e+00) => 2
dw $c6f7, $007e		; abs(-1.258e+02) => 126
dw $c71a, $008d		; abs(-1.410e+02) => 141
dw $c6d5, $0075		; abs(-1.172e+02) => 117
dw $47c3, $00e1		; abs(+2.255e+02) => 225
dw $c9ce, $039c		; abs(-9.240e+02) => 924
dw $c3e6, $000f		; abs(-1.519e+01) => 15
dw $c53f, $0028		; abs(-3.988e+01) => 40
dw $cd1b, $2360		; abs(-9.056e+03) => 9056
dw $c1f6, $0004		; abs(-3.922e+00) => 4
dw $cf1b, $8d80		; abs(-3.622e+04) => 36224
dw $c724, $0092		; abs(-1.460e+02) => 146
dw $4559, $002b		; abs(+4.312e+01) => 43
dw $475c, $00ae		; abs(+1.740e+02) => 174
dw $c39d, $000d		; abs(-1.291e+01) => 13
dw $c2be, $0007		; abs(-6.969e+00) => 7
dw $3f36, $0001		; abs(+6.055e-01) => 1
dw $4a17, $045c		; abs(+1.116e+03) => 1116
dw $a830, $0000		; abs(-7.078e-08) => 0
dw $ae76, $0000		; abs(-5.573e-06) => 0
dw $471e, $008f		; abs(+1.430e+02) => 143
dw $479b, $00cd		; abs(+2.055e+02) => 205
dw $c741, $00a0		; abs(-1.605e+02) => 160
dw $4cea, $1ea0		; abs(+7.840e+03) => 7840
dw $4a62, $0588		; abs(+1.416e+03) => 1416
dw $c74d, $00a6		; abs(-1.665e+02) => 166
dw $cd54, $2a80		; abs(-1.088e+04) => 10880
dw $cfaa, $d500		; abs(-5.453e+04) => 54528
dw $c047, $0001		; abs(-1.277e+00) => 1
dw $ce4d, $5340		; abs(-2.131e+04) => 21312
dw $40db, $0002		; abs(+1.855e+00) => 2
dw $cbaa, $0d50		; abs(-3.408e+03) => 3408
dw $cc70, $1700		; abs(-5.888e+03) => 5888
dw $e89b, $ffff		; abs(-1.765e+12) => 65535
dw $fbbb, $ffff		; abs(-9.975e+17) => 65535
dw $49be, $037c		; abs(+8.920e+02) => 892
dw $cdd7, $3ae0		; abs(-1.507e+04) => 15072
dw $cbec, $0f60		; abs(-3.936e+03) => 3936
dw $4ca5, $1a50		; abs(+6.736e+03) => 6736
dw $cc9c, $19c0		; abs(-6.592e+03) => 6592
dw $c0dd, $0002		; abs(-1.863e+00) => 2
dw $4fdd, $ee80		; abs(+6.106e+04) => 61056
dw $c424, $0012		; abs(-1.825e+01) => 18
dw $c299, $0006		; abs(-6.391e+00) => 6
dw $cb57, $0ab8		; abs(-2.744e+03) => 2744
dw $4917, $022e		; abs(+5.580e+02) => 558
dw $cf1a, $8d00		; abs(-3.610e+04) => 36096
dw $c6a9, $006a		; abs(-1.062e+02) => 106
dw $45bb, $0037		; abs(+5.538e+01) => 55
dw $c601, $0040		; abs(-6.425e+01) => 64
dw $c369, $000b		; abs(-1.128e+01) => 11
dw $cc29, $1290		; abs(-4.752e+03) => 4752
dw $cb76, $0bb0		; abs(-2.992e+03) => 2992
dw $ca6d, $05b4		; abs(-1.460e+03) => 1460
dw $4023, $0001		; abs(+1.137e+00) => 1
dw $cc0e, $10e0		; abs(-4.320e+03) => 4320
dw $c57c, $002f		; abs(-4.750e+01) => 47
dw $cbf2, $0f90		; abs(-3.984e+03) => 3984
dw $3f05, $0001		; abs(+5.098e-01) => 1
dw $caa8, $06a0		; abs(-1.696e+03) => 1696
dw $3fed, $0001		; abs(+9.629e-01) => 1
dw $4890, $0190		; abs(+4.000e+02) => 400
dw $bf58, $0001		; abs(-6.719e-01) => 1
dw $c735, $009a		; abs(-1.545e+02) => 154
dw $c92b, $0256		; abs(-5.980e+02) => 598
dw $4043, $0001		; abs(+1.262e+00) => 1
dw $c851, $0151		; abs(-3.370e+02) => 337
dw $4d81, $3020		; abs(+1.232e+04) => 12320
dw $c7cf, $00e7		; abs(-2.315e+02) => 231
dw $43c8, $000e		; abs(+1.425e+01) => 14
dw $41c3, $0004		; abs(+3.523e+00) => 4
dw $ca2f, $04bc		; abs(-1.212e+03) => 1212
dw $432d, $0009		; abs(+9.406e+00) => 9
dw $c595, $0033		; abs(-5.062e+01) => 51
dw $4a5c, $0570		; abs(+1.392e+03) => 1392
dw $413f, $0002		; abs(+2.492e+00) => 2
dw $41fc, $0004		; abs(+3.969e+00) => 4
dw $1b8b, $0000		; abs(+1.123e-11) => 0
dw $cd36, $26c0		; abs(-9.920e+03) => 9920
dw $49cf, $039e		; abs(+9.260e+02) => 926
dw $c5da, $003b		; abs(-5.925e+01) => 59
dw $48f5, $01f5		; abs(+5.010e+02) => 501
dw $4342, $000a		; abs(+1.006e+01) => 10
dw $bf60, $0001		; abs(-6.875e-01) => 1
dw $4ec8, $7200		; abs(+2.918e+04) => 29184
dw $4d31, $2620		; abs(+9.760e+03) => 9760
dw $cf64, $b200		; abs(-4.557e+04) => 45568
dw $42c8, $0007		; abs(+7.125e+00) => 7
dw $cd36, $26c0		; abs(-9.920e+03) => 9920
dw $4f00, $8000		; abs(+3.277e+04) => 32768
dw $cdc3, $3860		; abs(-1.443e+04) => 14432
dw $c189, $0003		; abs(-3.070e+00) => 3
dw $4b51, $0a88		; abs(+2.696e+03) => 2696
dw $bf0b, $0001		; abs(-5.215e-01) => 1
dw $c951, $02a2		; abs(-6.740e+02) => 674
dw $4f85, $c280		; abs(+4.979e+04) => 49792
dw $5de7, $ffff		; abs(+1.021e+09) => 65535
dw $47d4, $00ea		; abs(+2.340e+02) => 234
dw $c0f2, $0002		; abs(-1.945e+00) => 2
dw $cb42, $0a10		; abs(-2.576e+03) => 2576
dw $c60c, $0043		; abs(-6.700e+01) => 67
dw $4e90, $6400		; abs(+2.560e+04) => 25600
dw $42ed, $0008		; abs(+7.703e+00) => 8
dw $cd27, $24e0		; abs(-9.440e+03) => 9440
dw $cfd7, $eb80		; abs(-6.029e+04) => 60288
dw $4d06, $20c0		; abs(+8.384e+03) => 8384
dw $4fb6, $db00		; abs(+5.606e+04) => 56064
dw $4029, $0001		; abs(+1.160e+00) => 1
dw $c8b1, $01b1		; abs(-4.330e+02) => 433
dw $481c, $011c		; abs(+2.840e+02) => 284
dw $c0bf, $0002		; abs(-1.746e+00) => 2
dw $4b38, $09c0		; abs(+2.496e+03) => 2496
dw $dfd4, $ffff		; abs(-3.926e+09) => 65535
dw $f3b7, $ffff		; abs(-3.861e+15) => 65535
dw $c1e3, $0004		; abs(-3.773e+00) => 4
dw $caf4, $07d0		; abs(-2.000e+03) => 2000
dw $cf5f, $af80		; abs(-4.493e+04) => 44928
dw $4170, $0003		; abs(+2.875e+00) => 3
dw $459a, $0033		; abs(+5.125e+01) => 51
dw $4ce1, $1e10		; abs(+7.696e+03) => 7696
dw $4f36, $9b00		; abs(+3.968e+04) => 39680
dw $4d6c, $2d80		; abs(+1.165e+04) => 11648
dw $c1a0, $0003		; abs(-3.250e+00) => 3
dw $4140, $0002		; abs(+2.500e+00) => 2
dw $4b7f, $0bf8		; abs(+3.064e+03) => 3064
dw $4ec4, $7100		; abs(+2.893e+04) => 28928
dw $4212, $0004		; abs(+4.281e+00) => 4
dw $4fe7, $f380		; abs(+6.234e+04) => 62336
dw $49e8, $03d0		; abs(+9.760e+02) => 976
dw $cda6, $34c0		; abs(-1.350e+04) => 13504
dw $5502, $ffff		; abs(+2.114e+06) => 65535
dw $433f, $000a		; abs(+9.969e+00) => 10
dw $c929, $0252		; abs(-5.940e+02) => 594
dw $c9fe, $03fc		; abs(-1.020e+03) => 1020
dw $4e6c, $5b00		; abs(+2.330e+04) => 23296
dw $4420, $0012		; abs(+1.800e+01) => 18
dw $c329, $0009		; abs(-9.281e+00) => 9
dw $c36d, $000b		; abs(-1.141e+01) => 11
dw $c1cf, $0004		; abs(-3.617e+00) => 4
dw $cd4f, $29e0		; abs(-1.072e+04) => 10720
dw $45f4, $003e		; abs(+6.250e+01) => 62
