dw $4386, $15f2, $4386		; +1.218750e+01 - +2.211564e-13 = +1.218750e+01
dw $8a73, $96e8, $16e8		; -8.044780e-17 - -4.334311e-13 = +4.333506e-13
dw $7256, $1761, $7256		; +1.504132e+15 - +6.270540e-13 = +1.504132e+15
dw $f942, $986f, $f942		; -1.812699e+17 - -1.303846e-12 = -1.812699e+17
dw $4296, $19dc, $4296		; +6.343750e+00 - +3.382183e-12 = +6.343750e+00
dw $e819, $9aca, $e819		; -1.206886e+12 - -6.508571e-12 = -1.206886e+12
dw $2671, $1ba4, $2671		; +2.147863e-08 - +1.193712e-11 = +2.146669e-08
dw $c078, $9cc4, $c078		; -1.468750e+00 - -2.569323e-11 = -1.468750e+00
dw $7ebc, $1dd7, $7ebc		; +7.998393e+18 - +5.354650e-11 = +7.998393e+18
dw $c9fc, $9e9d, $c9fc		; -1.016000e+03 - -9.390533e-11 = -1.016000e+03
dw $4f22, $1f36, $4f22		; +3.712000e+04 - +1.409717e-10 = +3.712000e+04
dw $8ab7, $a064, $2064		; -9.519295e-17 - -3.237801e-10 = +3.237800e-10
dw $7f0c, $216f, $7f0c		; +9.655718e+18 - +6.675691e-10 = +9.655718e+18
dw $eff5, $a279, $eff5		; -2.754277e+14 - -1.371518e-09 = -2.754277e+14
dw $5f09, $238b, $5f09		; +2.222981e+09 - +2.874003e-09 = +2.222981e+09
dw $c160, $a48f, $c160		; -2.750000e+00 - -5.806214e-09 = -2.750000e+00
dw $6c7e, $25d4, $6c7e		; +2.625084e+13 - +1.362059e-08 = +2.625084e+13
dw $fb78, $a6d4, $fb78		; -8.466767e+17 - -2.724119e-08 = -8.466767e+17
dw $7335, $27ba, $7335		; +2.717993e+15 - +5.145557e-08 = +2.717993e+15
dw $f843, $a8cc, $f843		; -9.091642e+16 - -1.071021e-07 = -9.091642e+16
dw $6696, $295c, $6696		; +4.359392e+11 - +1.620501e-07 = +4.359392e+11
dw $c796, $aa07, $c796		; -2.030000e+02 - -2.449378e-07 = -2.030000e+02
dw $7600, $2b0f, $7600		; +1.801440e+16 - +5.047768e-07 = +1.801440e+16
dw $89cc, $acbd, $2cbd		; -4.987330e-17 - -1.657754e-06 = +1.657754e-06
dw $00e6, $2dc8, $adc8		; +1.029145e-19 - +3.397465e-06 = -3.397465e-06
dw $ff5a, $ae08, $ff5a		; -1.246596e+19 - -3.933907e-06 = -1.246596e+19
dw $75fe, $2f11, $75fe		; +1.794403e+16 - +8.136034e-06 = +1.794403e+16
dw $936c, $b00a, $300a		; -4.041212e-14 - -1.585484e-05 = +1.585484e-05
dw $6781, $3162, $6781		; +8.267812e+11 - +4.220009e-05 = +8.267812e+11
dw $8883, $b28a, $328a		; -2.097931e-17 - -9.393692e-05 = +9.393692e-05
dw $70ed, $33e4, $70ed		; +5.420592e+14 - +2.307892e-04 = +5.420592e+14
dw $e919, $b46b, $e919		; -2.413772e+12 - -3.461838e-04 = -2.413772e+12
dw $15b8, $3591, $b591		; +1.953993e-13 - +7.648468e-04 = -7.648468e-04
dw $bc40, $b6ed, $bc38		; -7.812500e-02 - -1.880646e-03 = -7.624435e-02
dw $594b, $3783, $594b		; +4.338483e+07 - +2.952576e-03 = +4.338483e+07
dw $beb9, $b8e1, $beb1		; -4.306641e-01 - -7.339478e-03 = -4.233246e-01
dw $14e0, $3950, $b950		; +1.065814e-13 - +1.025391e-02 = -1.025391e-02
dw $cce9, $bae0, $cce9		; -7.824000e+03 - -2.929688e-02 = -7.823971e+03
dw $0e5f, $3bb5, $bbb5		; +1.217776e-15 - +5.334473e-02 = -5.334473e-02
dw $ff9d, $bc45, $ff9d		; -1.487989e+19 - -7.934570e-02 = -1.487989e+19
dw $2a7d, $3df7, $bdf7		; +3.548339e-07 - +2.456055e-01 = -2.456051e-01
dw $df4e, $be7c, $df4e		; -2.801795e+09 - -3.710938e-01 = -2.801795e+09
dw $0909, $3fba, $bfba		; +2.873136e-17 - +8.632812e-01 = -8.632812e-01
dw $9586, $c08a, $408a		; -1.731948e-13 - -1.539062e+00 = +1.539062e+00
dw $761c, $410a, $761c		; +1.998472e+16 - +2.078125e+00 = +1.998472e+16
dw $b714, $c20a, $420a		; -2.105713e-03 - -4.156250e+00 = +4.154144e+00
dw $67ee, $432d, $67ee		; +1.060857e+12 - +9.406250e+00 = +1.060857e+12
dw $c475, $c4a6, $4188		; -2.331250e+01 - -2.637500e+01 = +3.062500e+00
dw $04bf, $45b5, $c5b5		; +1.514495e-18 - +5.462500e+01 = -5.462500e+01
dw $8693, $c60a, $460a		; -5.461668e-18 - -6.650000e+01 = +6.650000e+01
dw $3539, $474d, $c74d		; +5.970001e-04 - +1.665000e+02 = -1.664994e+02
dw $9dec, $c819, $4819		; -5.593392e-11 - -2.810000e+02 = +2.810000e+02
dw $4b9d, $49d5, $4b28		; +3.304000e+03 - +9.380000e+02 = +2.366000e+03
dw $d4f9, $cafc, $d4f9		; -2.068480e+06 - -2.032000e+03 = -2.066448e+06
dw $418a, $4b97, $cb97		; +3.078125e+00 - +3.256000e+03 = -3.252922e+03
dw $e941, $cc07, $e941		; -2.757369e+12 - -4.208000e+03 = -2.757369e+12
dw $538e, $4d8f, $5388		; +8.151040e+05 - +1.276800e+04 = +8.023360e+05
dw $8c83, $ce97, $4e97		; -3.356690e-16 - -2.604800e+04 = +2.604800e+04
dw $3b4a, $4f0a, $cf0a		; +4.028320e-02 - +3.404800e+04 = -3.404796e+04
dw $cd21, $d066, $5042		; -9.248000e+03 - -9.164800e+04 = +8.240000e+04
dw $4014, $5135, $d135		; +1.078125e+00 - +1.582080e+05 = -1.582069e+05
dw $9870, $d202, $5202		; -1.307399e-12 - -2.641920e+05 = +2.641920e+05
dw $2463, $53e6, $d3e6		; +5.165930e-09 - +9.953280e+05 = -9.953280e+05
dw $a5a8, $d422, $5422		; -1.234002e-08 - -1.187840e+06 = +1.187840e+06
dw $5d9b, $553b, $5d9a		; +8.619295e+08 - +2.580480e+06 = +8.593490e+08
dw $872c, $d6d4, $56d4		; -8.131516e-18 - -7.667712e+06 = +7.667712e+06
dw $7188, $5718, $7188		; +8.620171e+14 - +9.175040e+06 = +8.620171e+14
dw $dced, $d825, $dcdb		; -5.169480e+08 - -1.920205e+07 = -4.977459e+08
dw $0fed, $59e7, $d9e7		; +3.420875e-15 - +6.383206e+07 = -6.383206e+07
dw $9721, $da77, $5a77		; -5.133671e-13 - -9.830400e+07 = +9.830400e+07
dw $067e, $5b63, $db63		; +5.177065e-18 - +1.861222e+08 = -1.861222e+08
dw $bd7f, $dc0c, $5c0c		; -1.870117e-01 - -2.810184e+08 = +2.810184e+08
dw $48f2, $5d02, $dd02		; +4.980000e+02 - +5.410652e+08 = -5.410647e+08
dw $b6a4, $de3c, $5e3c		; -1.602173e-03 - -1.325400e+09 = +1.325400e+09
dw $6c0c, $5fc5, $6c0c		; +1.841682e+13 - +3.800039e+09 = +1.841302e+13
dw $b5a3, $e020, $6020		; -7.991791e-04 - -4.831838e+09 = +4.831838e+09
dw $07fb, $6113, $e113		; +1.374226e-17 - +9.227469e+09 = -9.227469e+09
dw $d422, $e25e, $625e		; -1.187840e+06 - -2.348810e+10 = +2.348691e+10
dw $2af9, $63ca, $e3ca		; +4.703179e-07 - +6.147172e+10 = -6.147172e+10
dw $d580, $e495, $6495		; -3.145728e+06 - -1.087164e+11 = +1.087132e+11
dw $2606, $65ac, $e5ac		; +1.525041e-08 - +2.297808e+11 = -2.297808e+11
dw $9b69, $e68e, $668e		; -1.026024e-11 - -4.273492e+11 = +4.273492e+11
dw $01c5, $6757, $e757		; +1.918530e-19 - +7.365869e+11 = -7.365869e+11
dw $d4b4, $e8b2, $68b2		; -1.785856e+06 - -1.864016e+12 = +1.864014e+12
dw $2a3e, $69d5, $e9d5		; +2.961606e-07 - +4.028679e+12 = -4.028679e+12
dw $e32a, $eabc, $6aba		; -3.999688e+10 - -7.627862e+12 = +7.587865e+12
dw $6c38, $6ba9, $6a8e		; +2.144048e+13 - +1.460289e+13 = +6.837588e+12
dw $8ac8, $ec2b, $6c2b		; -9.887924e-17 - -2.054712e+13 = +2.054712e+13
dw $6aab, $6d6c, $ed37		; +7.335804e+12 - +5.002778e+13 = -4.269197e+13
dw $b967, $eeb8, $6eb8		; -1.095581e-02 - -1.209463e+14 = +1.209463e+14
dw $4532, $6f0a, $ef0a		; +3.825000e+01 - +1.462350e+14 = -1.462350e+14
dw $82d8, $f02d, $702d		; -3.997996e-19 - -3.309530e+14 = +3.309530e+14
dw $3d1e, $71fb, $f1fb		; +1.396484e-01 - +1.114905e+15 = -1.114905e+15
dw $f98b, $f217, $f989		; -2.223652e+17 - -1.227055e+15 = -2.211382e+17
dw $50c5, $730b, $f30b		; +1.159680e+05 - +2.348557e+15 = -2.348557e+15
dw $f0ac, $f4cb, $74b0		; -4.705910e+14 - -8.074813e+15 = +7.604222e+15
dw $2bb7, $7516, $f516		; +8.177012e-07 - +9.781255e+15 = -9.781255e+15
dw $8e5a, $f67c, $767c		; -1.200429e-15 - -2.674012e+16 = +2.674012e+16
dw $046d, $770e, $f70e		; +1.236668e-18 - +3.799912e+16 = -3.799912e+16
dw $bf2f, $f8ab, $78ab		; -5.917969e-01 - -1.201898e+17 = +1.201898e+17
dw $4ee3, $7959, $f959		; +3.091200e+04 - +1.942177e+17 = -1.942177e+17
dw $df67, $fa1c, $7a1c		; -3.011510e+09 - -3.197556e+17 = +3.197556e+17
dw $4302, $7b2f, $fb2f		; +8.062500e+00 - +6.822953e+17 = -6.822953e+17
dw $f047, $fcad, $7cad		; -3.595403e+14 - -1.932044e+18 = +1.931685e+18
dw $2b9c, $7dae, $fdae		; +7.674098e-07 - +3.873096e+18 = -3.873096e+18
dw $8465, $fece, $7ece		; -1.209563e-18 - -8.322652e+18 = +8.322652e+18
dw $18b9, $7f3e, $ff3e		; +1.566747e-12 - +1.145716e+19 = -1.145716e+19
dw $bdfb, $80d7, $bdfb		; -2.475586e-01 - -9.973813e-20 = -2.475586e-01
dw $5e39, $0186, $5e39		; +1.312817e+09 - +1.651714e-19 = +1.312817e+09
dw $bdee, $82fe, $bdee		; -2.412109e-01 - -4.319868e-19 = -2.412109e-01
dw $0691, $039b, $065e		; +5.434563e-18 - +6.962611e-19 = +4.738302e-18
dw $a5ca, $8448, $a5ca		; -1.332955e-08 - -1.111307e-18 = -1.332955e-08
dw $3ab1, $0524, $3ab1		; +2.642822e-02 - +1.978669e-18 = +2.642822e-02
dw $dfc5, $861e, $dfc5		; -3.800039e+09 - -3.876023e-18 = -3.800039e+09
dw $1732, $07f4, $1732		; +5.435652e-13 - +1.355253e-17 = +5.435516e-13
dw $edc9, $8815, $edc9		; -6.280960e+13 - -1.501620e-17 = -6.280960e+13
dw $414d, $0930, $414d		; +2.601562e+00 - +3.295975e-17 = +2.601562e+00
dw $a131, $8a4f, $a131		; -5.547918e-10 - -7.264155e-17 = -5.547917e-10
dw $375f, $0b78, $375f		; +2.677917e-03 - +1.630640e-16 = +2.677917e-03
dw $b1fc, $8cfb, $b1fc		; -6.055832e-05 - -4.397524e-16 = -6.055832e-05
dw $3b27, $0d62, $3b27		; +3.601074e-02 - +6.140921e-16 = +3.601074e-02
dw $d3c9, $8ee0, $d3c9		; -9.359360e+05 - -1.665335e-15 = -9.359360e+05
dw $3da0, $0fc4, $3da0		; +2.031250e-01 - +3.136380e-15 = +2.031250e-01
dw $a9b7, $90d9, $a9b7		; -2.044253e-07 - -6.564194e-15 = -2.044253e-07
dw $494a, $11a5, $494a		; +6.600000e+02 - +1.168510e-14 = +6.600000e+02
dw $cad7, $92db, $cad7		; -1.884000e+03 - -2.636780e-14 = -1.884000e+03
dw $1640, $13a1, $160c		; +2.842171e-13 - +4.629630e-14 = +2.379208e-13
dw $8224, $94f1, $14f1		; -2.473336e-19 - -1.103562e-13 = +1.103559e-13
dw $24c5, $15e9, $24c5		; +6.592018e-09 - +2.171596e-13 = +6.591800e-09
dw $900f, $96f7, $16f3		; -3.760880e-15 - -4.467537e-13 = +4.429929e-13
dw $00dd, $17d8, $97d8		; +1.010087e-19 - +8.384404e-13 = -8.384403e-13
dw $a20d, $982a, $a20d		; -9.786163e-10 - -1.058709e-12 = -9.775576e-10
dw $4b08, $193e, $4b08		; +2.112000e+03 - +2.259526e-12 = +2.112000e+03
dw $c679, $9a68, $c679		; -9.425000e+01 - -5.115908e-12 = -9.425000e+01
dw $54b7, $1b75, $54b7		; +1.798144e+06 - +1.060130e-11 = +1.798144e+06
dw $e563, $9cde, $e563		; -1.905892e+11 - -2.717115e-11 = -1.905892e+11
dw $2ed7, $1d2d, $2ed7		; +7.018447e-06 - +3.421974e-11 = +7.018413e-06
dw $e3be, $9e77, $e3be		; -5.986111e+10 - -8.526513e-11 = -5.986111e+10
dw $4af1, $1f75, $4af1		; +1.988000e+03 - +1.696208e-10 = +1.988000e+03
dw $8850, $a03c, $203c		; -1.821460e-17 - -2.874003e-10 = +2.874003e-10
dw $751a, $2128, $751a		; +9.921993e+15 - +5.384209e-10 = +9.921993e+15
dw $e417, $a25b, $e417		; -7.489349e+10 - -1.262379e-09 = -7.489349e+10
dw $43c9, $233b, $43c9		; +1.428125e+01 - +2.291927e-09 = +1.428125e+01
dw $dc4c, $a48f, $dc4c		; -3.481272e+08 - -5.806214e-09 = -3.481272e+08
dw $4824, $255c, $4824		; +2.920000e+02 - +1.012813e-08 = +2.920000e+02
dw $a486, $a601, $253f		; -5.675247e-09 - -1.495937e-08 = +9.284122e-09
dw $6a34, $2793, $6a34		; +5.291400e+12 - +4.691537e-08 = +5.291400e+12
dw $8b2b, $a83d, $283d		; -1.296706e-16 - -7.380731e-08 = +7.380731e-08
dw $09d2, $29a4, $a9a4		; +5.052382e-17 - +1.955777e-07 = -1.955777e-07
dw $b7a5, $aa89, $b7a5		; -3.211975e-03 - -3.660098e-07 = -3.211609e-03
dw $4a1a, $2b08, $4a1a		; +1.128000e+03 - +4.917383e-07 = +1.128000e+03
dw $ee67, $acf1, $ee67		; -9.868117e+13 - -1.851469e-06 = -9.868117e+13
dw $5635, $2d25, $5635		; +5.062656e+06 - +2.183020e-06 = +5.062656e+06
dw $e569, $ae27, $e569		; -1.938104e+11 - -4.395843e-06 = -1.938104e+11
dw $5f9a, $2fb9, $5f9a		; +3.439329e+09 - +1.314282e-05 = +3.439329e+09
dw $b563, $b0b4, $b555		; -6.771088e-04 - -2.598763e-05 = -6.511211e-04
dw $40e1, $317a, $40e1		; +1.878906e+00 - +4.506111e-05 = +1.878861e+00
dw $e00f, $b2ab, $e00f		; -4.546626e+09 - -1.018047e-04 = -4.546626e+09
dw $7fb6, $335c, $7fb6		; +1.578061e+19 - +1.659393e-04 = +1.578061e+19
dw $ed3a, $b4da, $ed3a		; -4.315583e+13 - -4.520416e-04 = -4.315583e+13
dw $28b8, $35c0, $b5c0		; +1.024455e-07 - +8.544922e-04 = -8.543897e-04
dw $90dc, $b6ec, $36ec		; -6.605827e-15 - -1.876831e-03 = +1.876831e-03
dw $5854, $3707, $5854		; +2.228224e+07 - +2.006531e-03 = +2.228224e+07
dw $c829, $b826, $c829		; -2.970000e+02 - -4.486084e-03 = -2.969955e+02
dw $6dac, $39ce, $6dac		; +5.882387e+13 - +1.409912e-02 = +5.882387e+13
dw $c0af, $bac6, $c0a8		; -1.683594e+00 - -2.770996e-02 = -1.655884e+00
dw $1cd7, $3b16, $bb16		; +2.677325e-11 - +3.393555e-02 = -3.393555e-02
dw $b0b7, $bc0c, $3c0c		; -2.616644e-05 - -6.542969e-02 = +6.540352e-02
dw $013b, $3d20, $bd20		; +1.334077e-19 - +1.406250e-01 = -1.406250e-01
dw $9433, $bed5, $3ed5		; -6.816769e-14 - -4.580078e-01 = +4.580078e-01
dw $03da, $3f96, $bf96		; +8.029872e-19 - +7.929688e-01 = -7.929688e-01
dw $b589, $c0bb, $40bb		; -7.495880e-04 - -1.730469e+00 = +1.729719e+00
dw $6311, $4199, $6311		; +3.664144e+10 - +3.195312e+00 = +3.664144e+10
dw $c966, $c2c7, $c962		; -7.160000e+02 - -7.109375e+00 = -7.088906e+02
dw $51f5, $43a0, $51f5		; +2.565120e+05 - +1.300000e+01 = +2.564990e+05
dw $aaa1, $c4ad, $44ad		; -3.883615e-07 - -2.681250e+01 = +2.681250e+01
dw $4861, $457d, $4831		; +3.530000e+02 - +4.762500e+01 = +3.053750e+02
dw $8d99, $c6b5, $46b5		; -7.095019e-16 - -1.092500e+02 = +1.092500e+02
dw $5785, $47c3, $5785		; +1.274675e+07 - +2.255000e+02 = +1.274653e+07
dw $82db, $c831, $4831		; -4.023406e-19 - -3.050000e+02 = +3.050000e+02
dw $5591, $498a, $5591		; +3.284992e+06 - +7.880000e+02 = +3.284204e+06
dw $fcf7, $ca68, $fcf7		; -2.265311e+18 - -1.440000e+03 = -2.265311e+18
dw $72a0, $4bae, $72a0		; +1.829587e+15 - +3.440000e+03 = +1.829587e+15
dw $e575, $ccdb, $e575		; -2.002529e+11 - -7.600000e+03 = -2.002528e+11
dw $43cf, $4da8, $cda8		; +1.446875e+01 - +1.356800e+04 = -1.355353e+04
dw $d4b0, $cea9, $d4a9		; -1.769472e+06 - -2.720000e+04 = -1.742272e+06
dw $433f, $4f39, $cf39		; +9.968750e+00 - +4.006400e+04 = -4.005403e+04
dw $8c64, $d050, $5050		; -3.087808e-16 - -8.601600e+04 = +8.601600e+04
dw $1fd2, $51cb, $d1cb		; +2.119123e-10 - +2.350080e+05 = -2.350080e+05
dw $8917, $d2c7, $52c7		; -3.024924e-17 - -4.659200e+05 = +4.659200e+05
dw $0c6b, $53b8, $d3b8		; +3.148523e-16 - +9.011200e+05 = -9.011200e+05
dw $ec74, $d4cc, $ec74		; -2.556365e+13 - -1.884160e+06 = -2.556364e+13
dw $6f36, $550e, $6f36		; +1.704243e+14 - +2.211840e+06 = +1.704243e+14
dw $f581, $d6bb, $f581		; -1.354598e+16 - -7.258112e+06 = -1.354598e+16
dw $4fd1, $575c, $d75a		; +5.952000e+04 - +1.140326e+07 = -1.134374e+07
dw $8bec, $d862, $5862		; -2.133710e-16 - -2.319974e+07 = +2.319974e+07
dw $3be6, $59e3, $d9e3		; +5.932617e-02 - +6.330778e+07 = -6.330778e+07
dw $97cb, $da86, $5a86		; -8.153478e-13 - -1.022362e+08 = +1.022362e+08
dw $3691, $5b40, $db40		; +1.529694e-03 - +1.677722e+08 = -1.677722e+08
dw $a261, $dc60, $5c60		; -1.284207e-09 - -3.690988e+08 = +3.690988e+08
dw $76e8, $5d11, $76e8		; +3.433995e+16 - +5.725225e+08 = +3.433995e+16
dw $c209, $de27, $5e27		; -4.140625e+00 - -1.237320e+09 = +1.237320e+09
dw $014b, $5f6e, $df6e		; +1.401840e-19 - +3.070231e+09 = -3.070231e+09
dw $e077, $e01d, $de68		; -6.291456e+09 - -4.781507e+09 = -1.509949e+09
dw $2439, $618e, $e18e		; +4.554749e-09 - +1.335466e+10 = -1.335466e+10
dw $92e5, $e2a4, $62a4		; -2.692291e-14 - -2.818572e+10 = +2.818572e+10
dw $1d47, $6359, $e359		; +3.717560e-11 - +4.630512e+10 = -4.630512e+10
dw $8571, $e47d, $647d		; -2.500441e-18 - -1.022739e+11 = +1.022739e+11
dw $7967, $65f2, $7967		; +2.020990e+17 - +2.673617e+11 = +2.020988e+17
dw $d338, $e638, $6638		; -6.389760e+05 - -3.350074e+11 = +3.350068e+11
dw $734f, $6724, $734f		; +2.946691e+15 - +6.270652e+11 = +2.946064e+15
dw $ee9b, $e835, $ee96		; -1.129748e+14 - -1.327145e+12 = -1.116477e+14
dw $6807, $6966, $e8c5		; +1.129576e+12 - +3.075197e+12 = -1.945620e+12
dw $ddbc, $ea98, $6a98		; -9.311355e+08 - -7.009387e+12 = +7.008455e+12
dw $03a6, $6b1d, $eb1d		; +7.148958e-19 - +9.792525e+12 = -9.792525e+12
dw $98f9, $ec8e, $6c8e		; -1.794120e-12 - -2.735035e+13 = +2.735035e+13
dw $772f, $6d02, $772f		; +4.264346e+16 - +3.545925e+13 = +4.260800e+16
dw $b4b6, $ee7a, $6e7a		; -4.177094e-04 - -1.039038e+14 = +1.039038e+14
dw $2970, $6f2d, $ef2d		; +1.713634e-07 - +1.654765e+14 = -1.654765e+14
dw $9997, $f0a9, $70a9		; -2.891909e-12 - -4.672924e+14 = +4.672924e+14
dw $7ebc, $717c, $7ebc		; +7.998393e+18 - +8.356288e+14 = +7.997557e+18
dw $fe4e, $f203, $fe4e		; -6.016809e+18 - -1.139094e+15 = -6.015670e+18
dw $2bd6, $73bf, $f3bf		; +8.754432e-07 - +3.931854e+15 = -3.931854e+15
dw $a880, $f43d, $743d		; -8.940697e-08 - -5.576723e+15 = +5.576723e+15
dw $7eb1, $75b8, $7eb0		; +7.800235e+18 - +1.548112e+16 = +7.784753e+18
dw $ee76, $f600, $75fd		; -1.028043e+14 - -1.801440e+16 = +1.791159e+16
dw $5adc, $7711, $f711		; +1.247805e+08 - +3.842133e+16 = -3.842133e+16
dw $a136, $f8e3, $78e3		; -5.638867e-10 - -1.359524e+17 = +1.359524e+17
dw $6377, $79f2, $f9f2		; +5.033165e+10 - +2.803491e+17 = -2.803490e+17
dw $e17b, $fa1d, $7a1d		; -1.271713e+10 - -3.208815e+17 = +3.208815e+17
dw $7f0f, $7b74, $7eef		; +9.763804e+18 - +8.376695e+17 = +8.926134e+18
dw $e1ab, $fc3e, $7c3e		; -1.432774e+10 - -1.432145e+18 = +1.432145e+18
dw $5577, $7d61, $fd61		; +3.072000e+06 - +3.179541e+18 = -3.179541e+18
dw $eeb8, $fee7, $7ee7		; -1.209463e+14 - -8.773012e+18 = +8.772891e+18
dw $2b8f, $7f50, $ff50		; +7.431954e-07 - +1.210568e+19 = -1.210568e+19
dw $cc91, $804b, $cc91		; -6.416000e+03 - -7.009198e-20 = -6.416000e+03
dw $34cc, $01df, $34cc		; +4.386902e-04 - +2.028644e-19 = +4.386902e-04
dw $c64e, $82a2, $c64e		; -8.350000e+01 - -3.540598e-19 = -8.350000e+01
dw $4e9e, $03ce, $4e9e		; +2.649600e+04 - +7.826584e-19 = +2.649600e+04
dw $85e0, $844f, $8538		; -3.252607e-18 - -1.135024e-18 = -2.117582e-18
dw $6a86, $0556, $6a86		; +6.700149e+12 - +2.317482e-18 = +6.700149e+12
dw $bf50, $8662, $bf50		; -6.562500e-01 - -4.797595e-18 = -6.562500e-01
dw $5167, $0786, $5167		; +1.838080e+05 - +1.057097e-17 = +1.838080e+05
dw $8845, $88de, $0732		; -1.761829e-17 - -2.591243e-17 = +8.294147e-18
dw $5f78, $09c0, $5f78		; +3.154117e+09 - +4.857226e-17 = +3.154117e+09
dw $9bfb, $8a87, $9bfb		; -1.440981e-11 - -8.478461e-17 = -1.440972e-11
dw $6435, $0ba6, $6435		; +8.294656e+10 - +1.830133e-16 = +8.294656e+10
dw $d4c6, $8cac, $d4c6		; -1.859584e+06 - -3.712308e-16 = -1.859584e+06
dw $1408, $0d7e, $1405		; +5.861978e-14 - +6.626644e-16 = +5.795711e-14
dw $b893, $8e97, $b893		; -6.149292e-03 - -1.412065e-15 = -6.149292e-03
dw $4bce, $0f24, $4bce		; +3.696000e+03 - +2.026157e-15 = +3.696000e+03
dw $e9e2, $909b, $e9e2		; -4.140348e+12 - -5.703771e-15 = -4.140348e+12
dw $5003, $1130, $5003		; +6.630400e+04 - +8.437695e-15 = +6.630400e+04
dw $e13d, $92a1, $e13d		; -1.063675e+10 - -2.314815e-14 = -1.063675e+10
dw $1efe, $131d, $1efe		; +1.159606e-10 - +3.164136e-14 = +1.159289e-10
dw $ebf1, $9484, $ebf1		; -1.707679e+13 - -8.615331e-14 = -1.707679e+13
dw $5b73, $1541, $5b73		; +1.945108e+08 - +1.425526e-13 = +1.945108e+08
dw $cee6, $96da, $cee6		; -3.110400e+04 - -4.209966e-13 = -3.110400e+04
dw $0bc7, $172b, $972b		; +1.973248e-16 - +5.311307e-13 = -5.309334e-13
dw $e1b8, $983f, $e1b8		; -1.476395e+10 - -1.133316e-12 = -1.476395e+10
dw $40eb, $19b3, $40eb		; +1.917969e+00 - +3.090861e-12 = +1.917969e+00
dw $c9c6, $9a20, $c9c6		; -9.080000e+02 - -4.092726e-12 = -9.080000e+02
dw $7b5a, $1b8c, $7b5a		; +7.791227e+17 - +1.125500e-11 = +7.791227e+17
dw $decc, $9c62, $decc		; -1.929380e+09 - -2.012257e-11 = -1.929380e+09
dw $620b, $1d60, $620b		; +1.791807e+10 - +4.001777e-11 = +1.791807e+10
dw $cef9, $9ed9, $cef9		; -3.232000e+04 - -1.075477e-10 = -3.232000e+04
dw $1c84, $1fdb, $9faa		; +2.205525e-11 - +2.160050e-10 = -1.939497e-10
dw $ae74, $a088, $ae74		; -5.543232e-06 - -3.565219e-10 = -5.542875e-06
dw $690b, $21b2, $690b		; +2.293513e+12 - +7.894414e-10 = +2.293513e+12
dw $8b29, $a209, $2209		; -1.288032e-16 - -9.640644e-10 = +9.640643e-10
dw $76cf, $231a, $76cf		; +3.258073e+16 - +2.051820e-09 = +3.258073e+16
dw $918d, $a443, $2443		; -1.101896e-14 - -4.700269e-09 = +4.700258e-09
dw $225b, $2573, $a548		; +1.262379e-09 - +1.079752e-08 = -9.535142e-09
dw $ff1d, $a622, $ff1d		; -1.026821e+19 - -1.688022e-08 = -1.026821e+19
dw $379e, $27d6, $379e		; +3.158569e-03 - +5.471520e-08 = +3.158515e-03
dw $9961, $a889, $2889		; -2.508216e-12 - -9.150244e-08 = +9.149993e-08
dw $5e89, $2928, $5e89		; +1.648361e+09 - +1.378357e-07 = +1.648361e+09
dw $9daa, $aae3, $2ae3		; -4.843059e-11 - -4.498288e-07 = +4.497804e-07
dw $01b4, $2b76, $ab76		; +1.846532e-19 - +6.966293e-07 = -6.966293e-07
dw $e945, $acbf, $e945		; -2.791729e+12 - -1.665205e-06 = -2.791729e+12
dw $13d6, $2d3e, $ad3e		; +5.218048e-14 - +2.369285e-06 = -2.369285e-06
dw $9199, $ae5b, $2e5b		; -1.135203e-14 - -5.170703e-06 = +5.170703e-06
dw $7119, $2f0d, $7119		; +6.179255e+14 - +8.016825e-06 = +6.179255e+14
dw $9ce3, $b024, $3024		; -2.745537e-11 - -1.740456e-05 = +1.740453e-05
dw $4fbf, $310c, $4fbf		; +5.721600e+04 - +3.194809e-05 = +5.721600e+04
dw $e22d, $b28f, $e22d		; -2.019977e+10 - -9.512901e-05 = -2.019977e+10
dw $1f27, $33ba, $b3ba		; +1.341505e-10 - +2.107620e-04 = -2.107619e-04
dw $98d2, $b482, $3482		; -1.655565e-12 - -3.681183e-04 = +3.681183e-04
dw $542d, $35ef, $542d		; +1.232896e+06 - +9.441376e-04 = +1.232896e+06
dw $efa5, $b6cb, $efa5		; -2.314472e+14 - -1.750946e-03 = -2.314472e+14
dw $78c5, $3706, $78c5		; +1.275082e+17 - +1.998901e-03 = +1.275082e+17
dw $8455, $b84f, $384f		; -1.155353e-18 - -5.111694e-03 = +5.111694e-03
dw $6c2e, $39ff, $6c2e		; +2.075328e+13 - +1.559448e-02 = +2.075328e+13
dw $b132, $bae3, $3ae2		; -3.647804e-05 - -2.947998e-02 = +2.944350e-02
dw $1e75, $3b78, $bb78		; +8.481038e-11 - +4.589844e-02 = -4.589844e-02
dw $d1a2, $bc4c, $d1a2		; -2.140160e+05 - -8.105469e-02 = -2.140159e+05
dw $52b6, $3d3b, $52b6		; +4.485120e+05 - +1.538086e-01 = +4.485118e+05
dw $e2a7, $bed0, $e2a7		; -2.838705e+10 - -4.531250e-01 = -2.838705e+10
dw $2349, $3f8a, $bf8a		; +2.393790e-09 - +7.695312e-01 = -7.695312e-01
