dw $53c2, $08b9, $7fff		; +9.216000e+05 / +2.390666e-17 = +3.854993e+22	 = +INF
dw $5dd0, $c099, $dd22		; +9.730785e+08 / -1.597656e+00 = -6.090663e+08
dw $1fa6, $e1a2, $8000		; +1.919034e-10 / -1.402575e+10 = -1.368222e-20	 =-0
dw $8ea9, $42b1, $8bf7		; -1.474515e-15 / +6.765625e+00 = -2.179422e-16
dw $52ca, $20f8, $71d1		; +4.689920e+05 / +4.583853e-10 = +1.023139e+15
dw $9598, $c00d, $1584		; -1.811884e-13 / -1.050781e+00 = +1.724321e-13
dw $b1d0, $a57a, $4c3a		; -5.531311e-05 / -1.100125e-08 = +5.027894e+03
dw $3d67, $2603, $5763		; +1.752930e-01 / +1.507578e-08 = +1.162745e+07
dw $f7c1, $2004, $ffff		; -6.319113e+16 / +2.364686e-10 = -2.672284e+26	 = -INF
dw $2826, $8836, $dfe6		; +6.845221e-08 / -1.680513e-17 = -4.073292e+09
dw $a7e6, $6969, $8000		; -5.657785e-08 / +3.100966e+12 = -1.824523e-20	 =-0
dw $d3fa, $0a17, $ffff		; -1.036288e+06 / +6.049848e-17 = -1.712916e+22	 = -INF
dw $fc42, $436d, $f8c4		; -1.450159e+18 / +1.140625e+01 = -1.271372e+17
dw $b85c, $4c0c, $ac4c		; -5.310059e-03 / +4.288000e+03 = -1.238353e-06
dw $08f9, $2c6a, $1c65		; +2.737610e-17 / +1.348555e-06 = +2.030032e-11
dw $790a, $4cbb, $6c33		; +1.497447e+17 / +7.088000e+03 = +2.112651e+13
dw $5523, $c6db, $ce3a		; +2.383872e+06 / -1.187500e+02 = -2.007471e+04
dw $1e55, $70ca, $0000		; +7.753442e-11 / +5.035763e+14 = +1.539676e-25	 = 0
dw $c47d, $a0fe, $637e		; -2.381250e+01 / -4.638423e-10 = +5.133749e+10
dw $d37b, $1247, $ffff		; -7.761920e+05 / +1.815215e-14 = -4.276034e+19	 = -INF
dw $cdf6, $6114, $acd2		; -1.606400e+04 / +9.261023e+09 = -1.734582e-06
dw $d954, $74c7, $a47f		; -4.456448e+07 / +8.004445e+15 = -5.567467e-09
dw $168e, $14bc, $41cb		; +3.534950e-13 / +9.858780e-14 = +3.585586e+00
dw $bdca, $0650, $f75d		; -2.236328e-01 / +4.553649e-18 = -4.911068e+16
dw $3ec0, $e5f0, $98ce		; +4.375000e-01 / -2.662880e+11 = -1.642958e-12
dw $9786, $e0a6, $0000		; -6.927792e-13 / -7.079985e+09 = +9.785037e-23	 = 0
dw $5559, $6980, $2bcc		; +2.826240e+06 / +3.298535e+12 = +8.568168e-07
dw $05bd, $509b, $0000		; +3.015437e-18 / +1.052160e+05 = +2.865949e-23	 = 0
dw $c2ed, $ba19, $48c1		; -7.703125e+00 / -1.715088e-02 = +4.491388e+02
dw $ada8, $c8e7, $24be		; -3.159046e-06 / -4.870000e+02 = +6.486748e-09
dw $ea83, $24b2, $ffff		; -6.648609e+12 / +6.315531e-09 = -1.052740e+21	 = -INF
dw $28a2, $3ea6, $29fb		; +9.732321e-08 / +4.121094e-01 = +2.361587e-07
dw $fd8d, $46f7, $f694		; -3.575858e+18 / +1.257500e+02 = -2.843625e+16
dw $b470, $800b, $7461		; -3.509521e-04 / -5.653945e-20 = +6.207208e+15
dw $f3f6, $81ec, $7fff		; -4.415639e+15 / -2.083701e-19 = +2.119133e+34	 = +INF
dw $d952, $80ec, $7fff		; -4.430234e+07 / -1.041851e-19 = +4.252274e+26	 = +INF
dw $f100, $82a7, $7fff		; -5.629500e+14 / -3.582949e-19 = +1.571191e+33	 = +INF
dw $41b3, $048e, $7d18		; +3.398438e+00 / +1.348476e-18 = +2.520205e+18
dw $c963, $857d, $7fff		; -7.100000e+02 / -2.581756e-18 = +2.750066e+20	 = +INF
dw $15de, $0023, $55a5		; +2.122746e-13 / +6.162165e-20 = +3.444806e+06
dw $e56e, $8564, $7fff		; -1.964948e+11 / -2.412350e-18 = +8.145367e+28	 = +INF
dw $eec9, $08c7, $ffff		; -1.256192e+14 / +2.466560e-17 = -5.092891e+30	 = -INF
dw $18e4, $8086, $d83e		; +1.719513e-12 / -8.258571e-20 = -2.082096e+07
dw $8c63, $8ad2, $4186		; -3.079134e-16 / -1.010476e-16 = +3.047210e+00
dw $b29f, $0a0b, $e88e		; -9.894371e-05 / +5.789640e-17 = -1.708979e+12
dw $a7b9, $8c22, $5b85		; -5.133916e-08 / -2.515349e-16 = +2.041035e+08
dw $60bd, $805b, $ffff		; +7.465861e+09 / -7.348011e-20 = -1.016038e+29	 = -INF
dw $dcc8, $0e4b, $ffff		; -4.781507e+08 / +1.148387e-15 = -4.163672e+23	 = -INF
dw $1753, $8139, $d615		; +6.021850e-13 / -1.325607e-19 = -4.542713e+06
dw $2056, $0049, $600a		; +3.110472e-10 / +6.966846e-20 = +4.464677e+09
dw $1925, $91a8, $c762		; +2.081890e-12 / -1.176836e-14 = -1.769057e+02
dw $cd35, $0225, $ffff		; -9.888000e+03 / +2.481807e-19 = -3.984195e+22	 = -INF
dw $ac4f, $02e9, $e95f		; -1.247972e-06 / +4.141991e-19 = -3.012977e+12
dw $11b3, $14b2, $3d01		; +1.207368e-14 / +9.636736e-14 = +1.252880e-01
dw $0e66, $0592, $48c8		; +1.242062e-15 / +2.724058e-18 = +4.559602e+02
dw $7dd5, $92d4, $ffff		; +4.224376e+18 / -2.597922e-14 = -1.626060e+32	 = -INF
dw $d4f6, $049e, $ffff		; -2.056192e+06 / +1.402687e-18 = -1.465896e+24	 = -INF
dw $2e9c, $88db, $e5bc		; +6.139278e-06 / -2.574980e-17 = -2.384204e+11
dw $6124, $98ff, $ffff		; +9.797894e+09 / -1.815437e-12 = -5.396990e+21	 = -INF
dw $c9ad, $12c3, $f6e7		; -8.580000e+02 / +2.503553e-14 = -3.427129e+16
dw $f50a, $1166, $ffff		; -9.359043e+15 / +9.936496e-15 = -9.418856e+29	 = -INF
dw $b0e5, $14c7, $dc11		; -2.890825e-05 / +1.010303e-13 = -2.861345e+08
dw $41c1, $8dae, $f40b		; +3.507812e+00 / -7.459311e-16 = -4.702596e+15
dw $b412, $1814, $dbfc		; -2.613068e-04 / +9.805490e-13 = -2.664903e+08
dw $1ee7, $9468, $ca5a		; +1.107310e-10 / -7.993606e-14 = -1.385244e+03
dw $645d, $200c, $7fff		; +9.368397e+10 / +2.437446e-10 = +3.843531e+20	 = +INF
dw $ce11, $2193, $ec5b		; -1.747200e+04 / +7.330527e-10 = -2.383457e+13
dw $4231, $2260, $5fbc		; +4.765625e+00 / +1.280569e-09 = +3.721492e+09
dw $407c, $03e4, $7c92		; +1.484375e+00 / +8.199279e-19 = +1.810373e+18
dw $f013, $04e2, $ffff		; -3.023657e+14 / +1.633080e-18 = -1.851506e+32	 = -INF
dw $7b76, $25e8, $7fff		; +8.421731e+17 / +1.420267e-08 = +5.929682e+25	 = +INF
dw $42b7, $006d, $7fff		; +6.859375e+00 / +7.729176e-20 = +8.874653e+19	 = +INF
dw $da87, $2153, $f927		; -1.024983e+08 / +6.166374e-10 = -1.662214e+17
dw $3e48, $28ab, $5589		; +3.203125e-01 / +9.941868e-08 = +3.221854e+06
dw $2c52, $01f5, $6a59		; +1.259148e-06 / +2.121818e-19 = +5.934290e+12
dw $4f6f, $205c, $6f0e		; +4.697600e+04 / +3.165042e-10 = +1.484214e+14
dw $795b, $0054, $7fff		; +1.953436e+17 / +7.199780e-20 = +2.713189e+36	 = +INF
dw $7723, $a81c, $ffff		; +4.095461e+16 / -6.612390e-08 = -6.193616e+23	 = -INF
dw $8e02, $2936, $a4aa		; -8.951173e-16 / +1.443550e-07 = -6.200806e-09
dw $1431, $ace9, $a73f		; +6.772360e-14 / -1.821667e-06 = -3.717672e-08
dw $ff9e, $288e, $ffff		; -1.491592e+19 / +9.266660e-08 = -1.609633e+26	 = -INF
dw $e4f5, $80af, $7fff		; -1.344862e+11 / -9.126780e-20 = +1.473534e+30	 = +INF
dw $aa21, $2126, $c8f7		; -2.691522e-07 / +5.347829e-10 = -5.032925e+02
dw $4810, $a29d, $e551		; +2.720000e+02 / -1.502485e-09 = -1.810334e+11
dw $7b0b, $3023, $7fff		; +6.012306e+17 / +1.734495e-05 = +3.466314e+22	 = +INF
dw $3980, $b481, $c4ff		; +1.171875e-02 / -3.671646e-04 = -3.191688e+01
dw $a60b, $3437, $b1b8		; -1.554145e-08 / +2.965927e-04 = -5.239996e-05
dw $46ee, $8092, $ffff		; +1.235000e+02 / -8.512681e-20 = -1.450777e+21	 = -INF
dw $ed8a, $8536, $7fff		; -5.415095e+13 / -2.100642e-18 = +2.577829e+31	 = +INF
dw $bc3e, $18dc, $e356		; -7.763672e-02 / +1.691092e-12 = -4.590923e+10
dw $8d2b, $09ad, $c365		; -5.186823e-16 / +4.651227e-17 = -1.115152e+01
dw $3b38, $0286, $789a		; +3.808594e-02 / +3.303428e-19 = +1.152922e+17
dw $0c01, $b25b, $997b		; +2.229120e-16 / -8.273125e-05 = -2.694411e-12
dw $c1a3, $9804, $699d		; -3.273438e+00 / -9.237056e-13 = +3.543811e+12
dw $dd91, $95d4, $7fff		; -8.409580e+08 / -2.078338e-13 = +4.046301e+21	 = +INF
dw $46ed, $9c30, $ea9f		; +1.232500e+02 / -1.728040e-11 = -7.132358e+12
dw $4e62, $2be3, $6277		; +2.265600e+04 / +8.996576e-07 = +2.518291e+10
dw $aadf, $c084, $2a3c		; -4.461035e-07 / -1.515625e+00 = +2.943363e-07
dw $5309, $c0ef, $d212		; +5.427200e+05 / -1.933594e+00 = -2.806794e+05
dw $e321, $c214, $610c		; -3.878892e+10 / -4.312500e+00 = +8.994533e+09
dw $2b12, $00a1, $6a50		; +5.103648e-07 / +8.830318e-20 = +5.779687e+12
dw $c496, $c01e, $446b		; -2.537500e+01 / -1.117188e+00 = +2.271329e+01
dw $98d8, $0184, $d737		; -1.676881e-12 / +1.643244e-19 = -1.020470e+07
dw $51b0, $8662, $ffff		; +2.211840e+05 / -4.797595e-18 = -4.610310e+22	 = -INF
dw $90bb, $05ee, $cacb		; -6.147860e-15 / +3.347474e-18 = -1.836567e+03
dw $a03e, $08e6, $d74f		; -2.892193e-10 / +2.634611e-17 = -1.097768e+07
dw $199b, $c976, $9019		; +2.920331e-12 / -7.480000e+02 = -3.904185e-15
dw $246d, $009d, $63c4		; +5.311449e-09 / +8.745615e-20 = +6.073271e+10
dw $8dd2, $c210, $0bb7		; -8.083811e-16 / -4.250000e+00 = +1.902073e-16
dw $bfa1, $4863, $b72d		; -8.144531e-01 / +3.550000e+02 = -2.294234e-03
dw $bbe4, $048e, $f737		; -5.908203e-02 / +1.348476e-18 = -4.381391e+16
dw $4893, $0a46, $7e3c		; +4.030000e+02 / +7.068998e-17 = +5.700949e+18
dw $3271, $c373, $aefd		; +8.797646e-05 / -1.159375e+01 = -7.588266e-06
dw $02ca, $807b, $c235		; +3.879411e-19 / -8.025637e-20 = -4.833773e+00
dw $e662, $c1ec, $6470		; -3.801046e+11 / -3.843750e+00 = +9.888900e+10
dw $538f, $1075, $7fff		; +8.171520e+05 / +5.176415e-15 = +1.578606e+20	 = +INF
dw $028d, $1025, $325b		; +3.362721e-19 / +4.066192e-15 = +8.269951e-05
dw $e293, $9066, $7fff		; -2.704487e+10 / -4.968248e-15 = +5.443543e+24	 = +INF
dw $23aa, $1443, $4f52		; +3.099558e-09 / +7.172041e-14 = +4.321724e+04
dw $21c8, $9465, $cd47		; +8.294592e-10 / -7.926992e-14 = -1.046373e+04
dw $4232, $c207, $c02a		; +4.781250e+00 / -4.109375e+00 = -1.163498e+00
dw $d24b, $58cd, $b970		; -3.389440e+05 / +3.021210e+07 = -1.121882e-02
dw $9d7d, $d0b8, $0cbb		; -4.331469e-11 / -1.126400e+05 = +3.845409e-16
dw $816a, $0a4f, $b715		; -1.533130e-19 / +7.264155e-17 = -2.110541e-03
dw $dcc8, $410b, $dbb5		; -4.781507e+08 / +2.085938e+00 = -2.292258e+08
dw $96b3, $98ac, $3e04		; -3.863576e-13 / -1.520561e-12 = +2.540888e-01
dw $479a, $dd46, $aa42		; +2.050000e+02 / -6.836716e+08 = -2.998516e-07
dw $a2f3, $5a0b, $88de		; -1.815351e-09 / +6.999245e+07 = -2.593639e-17
dw $d2b9, $85bd, $7fff		; -4.515840e+05 / -3.015437e-18 = +1.497574e+23	 = +INF
dw $ff86, $a01c, $7fff		; -1.405123e+19 / -2.582965e-10 = +5.439962e+28	 = +INF
dw $8ba9, $4116, $8a87		; -1.843144e-16 / +2.171875e+00 = -8.486417e-17
dw $ca91, $8237, $7fff		; -1.604000e+03 / -2.634272e-19 = +6.088968e+21	 = +INF
dw $6b3b, $a124, $ffff		; +1.082332e+13 / -5.311449e-10 = -2.037733e+22	 = -INF
dw $299d, $84e5, $e4b4		; +1.923181e-07 / -1.643244e-18 = -1.170356e+11
dw $e167, $4165, $e001		; -1.204604e+10 / +2.789062e+00 = -4.319029e+09
dw $434a, $2299, $609d		; +1.031250e+01 / +1.487933e-09 = +6.930754e+09
dw $0d6c, $0596, $47cb		; +6.314393e-16 / +2.751163e-18 = +2.295172e+02
dw $7f67, $a8ea, $ffff		; +1.293434e+19 / -1.140870e-07 = -1.133726e+26	 = -INF
dw $0c4e, $00d1, $4b70		; +2.896988e-16 / +9.846758e-20 = +2.942073e+03
dw $d639, $e817, $2e1f		; -5.128192e+06 / -1.198296e+12 = +4.279571e-06
dw $41dd, $68ec, $18f0		; +3.726562e+00 / +2.113124e+12 = +1.763532e-12
dw $81c3, $8877, $3934		; -1.910059e-19 / -2.032879e-17 = +9.395833e-03
dw $4c33, $24b6, $6767		; +4.912000e+03 / +6.373739e-09 = +7.706623e+11
dw $0382, $0eec, $3492		; +6.539094e-19 / +1.706968e-15 = +3.830824e-04
dw $ca74, $0309, $ffff		; -1.488000e+03 / +4.489275e-19 = -3.314567e+21	 = -INF
dw $d808, $501d, $c7da		; -1.730150e+07 / +7.296000e+04 = -2.371368e+02
dw $561f, $a099, $f567		; +4.702208e+06 / -3.719833e-10 = -1.264091e+16
dw $e454, $c05a, $63f7		; -9.126806e+10 / -1.351562e+00 = +6.752781e+10
dw $4fbd, $01f1, $7fff		; +5.696000e+04 / +2.104877e-19 = +2.706097e+23	 = +INF
dw $5040, $3025, $6018		; +8.192000e+04 / +1.746416e-05 = +4.690749e+09
dw $5957, $918a, $ffff		; +4.495770e+07 / -1.093570e-14 = -4.111096e+21	 = -INF
dw $54be, $66c3, $2dfa		; +1.826816e+06 / +4.842576e+11 = +3.772406e-06
dw $a920, $d425, $14f7		; -1.341105e-07 / -1.200128e+06 = +1.117468e-13
dw $11ad, $b06f, $a12b		; +1.190714e-14 / -2.187490e-05 = -5.443289e-10
dw $d4f7, $e1e7, $3308		; -2.060288e+06 / -1.634101e+10 = +1.260808e-04
dw $9e86, $12d4, $cbab		; -8.867573e-11 / +2.597922e-14 = -3.413333e+03
dw $54d3, $2049, $746b		; +1.912832e+06 / +2.992238e-10 = +6.392647e+15
dw $a04b, $a006, $4043		; -3.010427e-10 / -2.382876e-10 = +1.263359e+00
dw $4500, $a1cd, $e31c		; +3.200000e+01 / -8.385541e-10 = -3.816092e+10
dw $bff3, $0e74, $f157		; -9.746094e-01 / +1.290634e-15 = -7.551399e+14
dw $a6d6, $97fb, $4edb		; -2.735760e-08 / -9.006129e-13 = +3.037665e+04
dw $6591, $80f5, $ffff		; +2.152852e+11 / -1.060909e-19 = -2.029253e+30	 = -INF
dw $3a95, $01e6, $78ab		; +2.471924e-02 / +2.058290e-19 = +1.200960e+17
dw $be50, $8252, $7bfd		; -3.281250e-01 / -2.862971e-19 = +1.146099e+18
dw $57d7, $0290, $7fff		; +1.543373e+07 / +3.388132e-19 = +4.555232e+25	 = +INF
dw $bb77, $802e, $7b3e		; -4.577637e-02 / -6.395099e-20 = +7.158039e+17
dw $a21a, $0036, $e1d2		; -1.025910e-09 / +6.564505e-20 = -1.562814e+10
dw $17f2, $023b, $5595		; +8.846257e-13 / +2.668154e-19 = +3.315497e+06
dw $e45b, $019f, $ffff		; -9.314710e+10 / +1.757593e-19 = -5.299696e+29	 = -INF
dw $00aa, $8852, $b843		; +9.020901e-20 / -1.832302e-17 = -4.923262e-03
dw $1186, $8930, $c848		; +1.082467e-14 / -3.295975e-17 = -3.284211e+02
dw $d026, $025a, $ffff		; -7.526400e+04 / +2.930734e-19 = -2.568094e+23	 = -INF
dw $bf79, $0071, $ff06		; -7.363281e-01 / +7.813879e-20 = -9.423337e+18
dw $0760, $0479, $42de		; +9.540979e-18 / +1.277326e-18 = +7.469496e+00
dw $143f, $8553, $cee2		; +7.083223e-14 / -2.297153e-18 = -3.083478e+04
dw $13ed, $8a15, $c9c8		; +5.473400e-14 / -6.006480e-17 = -9.112491e+02
dw $5f4f, $097f, $7fff		; +2.810184e+09 / +4.152494e-17 = +6.767459e+25	 = +INF
dw $b80b, $90e4, $671a		; -4.074097e-03 / -6.716849e-15 = +6.065488e+11
dw $c365, $105b, $f307		; -1.115625e+01 / +4.815592e-15 = -2.316693e+15
dw $2436, $123c, $51f6		; +4.511094e-09 / +1.754152e-14 = +2.571666e+05
dw $84eb, $93ae, $3124		; -1.663573e-18 / -4.773959e-14 = +3.484682e-05
dw $cc6b, $0405, $ffff		; -5.808000e+03 / +8.843024e-19 = -6.567889e+21	 = -INF
dw $efe4, $845d, $7fff		; -2.660818e+14 / -1.182458e-18 = +2.250243e+32	 = +INF
dw $7240, $943f, $ffff		; +1.407375e+15 / -7.083223e-14 = -1.986913e+28	 = -INF
dw $0dfc, $12ea, $3b09		; +8.812395e-16 / +2.720046e-14 = +3.239796e-02
dw $8d92, $1883, $b50a		; -6.973588e-16 / +1.374900e-12 = -5.072069e-04
dw $121a, $19b8, $3848		; +1.565414e-14 / +3.126388e-12 = +5.007102e-03
dw $85dd, $9094, $352e		; -3.232278e-18 / -5.606626e-15 = +5.765103e-04
dw $ce2a, $893d, $7fff		; -1.907200e+04 / -3.436921e-17 = +5.549153e+20	 = +INF
dw $d60d, $8069, $7fff		; -4.407296e+06 / -7.644472e-20 = +5.765337e+25	 = +INF
dw $5491, $89fb, $ffff		; +1.642496e+06 / -5.496905e-17 = -2.988038e+22	 = -INF
dw $9d7e, $92e0, $4a97		; -4.342837e-11 / -2.664535e-14 = +1.629867e+03
dw $637a, $1589, $7fff		; +5.073430e+10 / +1.745271e-13 = +2.906959e+23	 = +INF
dw $4dc4, $20df, $6ce3		; +1.446400e+04 / +4.356480e-10 = +3.320112e+13
dw $cbe4, $21fa, $e9ea		; -3.872000e+03 / +9.204086e-10 = -4.206827e+12
dw $421b, $00cf, $7fff		; +4.421875e+00 / +9.804406e-20 = +4.510089e+19	 = +INF
dw $51a8, $0286, $7fff		; +2.170880e+05 / +3.303428e-19 = +6.571597e+23	 = +INF
dw $77d5, $008c, $7fff		; +6.600588e+16 / +8.385626e-20 = +7.871312e+35	 = +INF
dw $f2e3, $a015, $7fff		; -2.124256e+15 / -2.519300e-10 = +8.431930e+24	 = +INF
dw $15cc, $00e0, $54eb		; +2.042810e-13 / +1.016440e-19 = +2.009771e+06
dw $5d00, $a35e, $f976		; +5.368709e+08 / -2.546585e-09 = -2.108199e+17
dw $2063, $281a, $3842		; +3.228706e-10 / +6.565824e-08 = +4.917442e-03
dw $0116, $a040, $a0bd		; +1.177376e-19 / -2.910383e-10 = -4.045432e-10
dw $40ae, $8a40, $f658		; +1.679688e+00 / -6.938894e-17 = -2.420685e+16
dw $337d, $02bc, $70b7		; +1.816750e-04 / +3.760826e-19 = +4.830719e+14
dw $b1a9, $880e, $6993		; -5.066395e-05 / -1.463673e-17 = +3.461425e+12
dw $00b7, $0d28, $337c		; +9.296187e-20 / +5.134781e-16 = +1.810435e-04
dw $3bee, $2431, $579f		; +6.030273e-02 / +4.438334e-09 = +1.358679e+07
dw $a4b1, $89b2, $5aff		; -6.300979e-09 / -4.705437e-17 = +1.339085e+08
dw $8b10, $3096, $9a57		; -1.179612e-16 / +2.419949e-05 = -4.874533e-12
dw $fbad, $812b, $7fff		; -9.660221e+17 / -1.266314e-19 = +7.628613e+36	 = +INF
dw $c165, $0055, $ffff		; -2.789062e+00 / +7.220956e-20 = -3.862456e+19	 = -INF
dw $dbb2, $313a, $ea62		; -2.275410e+08 / +3.743172e-05 = -6.078829e+12
dw $8ee2, $8495, $4a31		; -1.672273e-15 / -1.372193e-18 = +1.218686e+03
dw $2350, $a4ae, $be90		; +2.444722e-09 / -6.257324e-09 = -3.906977e-01
dw $cf75, $8050, $7fff		; -4.774400e+04 / -7.115077e-20 = +6.710258e+23	 = +INF
dw $480c, $a7d8, $e023		; +2.680000e+02 / -5.494803e-08 = -4.877336e+09
dw $ef6a, $0822, $ffff		; -1.990116e+14 / +1.572093e-17 = -1.265902e+31	 = -INF
dw $9618, $3019, $a5fe		; -2.486900e-13 / +1.674891e-05 = -1.484813e-08
dw $1863, $8896, $cfc0		; +1.261213e-12 / -2.200930e-17 = -5.730365e+04
dw $46d5, $8a0c, $fcc0		; +1.172500e+02 / -5.811324e-17 = -2.017613e+18
dw $51a4, $048c, $7fff		; +2.150400e+05 / +1.341700e-18 = +1.602743e+23	 = +INF
dw $1934, $8d93, $cb87		; +2.188472e-12 / -6.990936e-16 = -3.130442e+03
dw $abbd, $bce6, $2ed5		; -8.288771e-07 / -1.186523e-01 = +6.985762e-06
dw $1745, $36cd, $2069		; +5.773160e-13 / +1.758575e-03 = +3.282862e-10
dw $2e7c, $00f2, $6d87		; +5.662441e-06 / +1.054556e-19 = +5.369503e+13
dw $03f8, $c1e1, $820c		; +8.538092e-19 / -3.757812e+00 = -2.272091e-19
dw $6048, $c2aa, $dd8a		; +5.502927e+09 / -6.656250e+00 = -8.267308e+08
dw $291c, $c32a, $a5e8		; +1.322478e-07 / -9.312500e+00 = -1.420111e-08
dw $ae40, $446c, $a9c2		; -4.768372e-06 / +2.275000e+01 = -2.095988e-07
dw $93d8, $45b5, $8e15		; -5.240253e-14 / +5.462500e+01 = -9.593140e-16
dw $ccbc, $c2e4, $49d6		; -7.104000e+03 / -7.562500e+00 = +9.393719e+02
dw $6d8e, $8426, $ffff		; +5.470070e+13 / -9.961107e-19 = -5.491428e+31	 = -INF
dw $2506, $00a6, $643e		; +7.625204e-09 / +8.936198e-20 = +8.532940e+10
dw $ec3f, $0969, $ffff		; -2.192151e+13 / +3.913970e-17 = -5.600839e+29	 = -INF
dw $cd3c, $0214, $ffff		; -1.011200e+04 / +2.337811e-19 = -4.325414e+22	 = -INF
dw $0776, $0ae1, $3c8e		; +1.013729e-17 / +1.043002e-16 = +9.719335e-02
dw $7aa0, $00aa, $7fff		; +4.683744e+17 / +9.020901e-20 = +5.192102e+36	 = +INF
dw $ac74, $045d, $e811		; -1.385808e-06 / +1.182458e-18 = -1.171972e+12
dw $de90, $c2b9, $5bd0		; -1.677722e+09 / -6.890625e+00 = +2.434789e+08
dw $5d2a, $0d0c, $7fff		; +6.249513e+08 / +4.649059e-16 = +1.344253e+24	 = +INF
dw $d6ac, $4023, $d679		; -7.012352e+06 / +1.136719e+00 = -6.168942e+06
dw $fcee, $10f4, $ffff		; -2.224778e+18 / +6.938894e-15 = -3.206243e+32	 = -INF
dw $40cd, $020a, $7ebc		; +1.800781e+00 / +2.253108e-19 = +7.992433e+18
dw $261e, $c30d, $a310		; +1.664739e-08 / -8.406250e+00 = -1.980359e-09
dw $7276, $90f6, $ffff		; +1.644869e+15 / -6.966649e-15 = -2.361062e+29	 = -INF
dw $6cc3, $1532, $7fff		; +3.099248e+13 / +1.358913e-13 = +2.280682e+26	 = +INF
dw $95da, $d251, $0368		; -2.104983e-13 / -3.450880e+05 = +6.099844e-19
dw $fb58, $92e0, $7fff		; -7.746191e+17 / -2.664535e-14 = +2.907145e+31	 = +INF
dw $ddf7, $c098, $5d3c		; -1.054867e+09 / -1.593750e+00 = +6.618776e+08
dw $f84a, $8934, $7fff		; -9.288674e+16 / -3.339343e-17 = +2.781588e+33	 = +INF
dw $1aac, $dac0, $8000		; +6.082246e-12 / -1.174405e+08 = -5.179001e-20	 =-0
dw $ca15, $914d, $78aa		; -1.108000e+03 / -9.242607e-15 = +1.198796e+17
dw $206a, $5489, $0bd8		; +3.292371e-10 / +1.609728e+06 = +2.045296e-16
dw $bbaa, $dcfb, $1eae		; -5.200195e-02 / -5.316280e+08 = +9.781642e-11
dw $3a42, $18d5, $6160		; +1.965332e-02 / +1.666223e-12 = +1.179513e+10
dw $0c07, $10ee, $3b11		; +2.281161e-16 / +6.855627e-15 = +3.327429e-02
dw $79f8, $00f5, $7fff		; +2.837268e+17 / +1.060909e-19 = +2.674375e+36	 = +INF
dw $47e2, $a0c5, $e710		; +2.410000e+02 / -4.120011e-10 = -5.849499e+11
dw $2eff, $6200, $0cff		; +7.614493e-06 / +1.717987e+10 = +4.432218e-16
dw $a9d3, $a175, $4841		; -2.174638e-07 / -6.784830e-10 = +3.205147e+02
dw $27f6, $0496, $633d		; +5.844049e-08 / +1.375582e-18 = +4.248421e+10
dw $e0a7, $a5d0, $7ad3		; -7.096762e+09 / -1.350418e-08 = +5.255235e+17
dw $f0e7, $c400, $6ce7		; -5.354622e+14 / -1.600000e+01 = +3.346639e+13
dw $78b1, $c6de, $f1d0		; +1.218787e+17 / -1.195000e+02 = -1.019905e+15
dw $c398, $60fb, $a29c		; -1.275000e+01 / +8.506049e+09 = -1.498933e-09
dw $7a12, $c844, $f1b1		; +3.084966e+17 / -3.240000e+02 = -9.521499e+14
dw $70bb, $4027, $7080		; +4.870837e+14 / +1.152344e+00 = +4.226895e+14
dw $7391, $8125, $ffff		; +3.527233e+15 / -1.240903e-19 = -2.842472e+34	 = -INF
dw $bab0, $2c3c, $ce5e		; -2.636719e-02 / +1.177192e-06 = -2.239838e+04
dw $9020, $e4f3, $0000		; -3.996803e-15 / -1.339493e+11 = +2.983818e-26	 = 0
dw $4811, $8c28, $fbd8		; +2.730000e+02 / -2.567391e-16 = -1.063336e+18
dw $05e1, $c209, $83d1		; +3.259383e-18 / -4.140625e+00 = -7.871717e-19
dw $a51d, $40c4, $a443		; -8.294592e-09 / +1.765625e+00 = -4.697822e-09
dw $7cce, $d01d, $ec9f		; +2.080663e+18 / -7.296000e+04 = -2.851786e+13
dw $bbc4, $22a1, $d915		; -5.517578e-02 / +1.517037e-09 = -3.637075e+07
dw $7592, $e3bb, $d1d1		; +1.414412e+16 / -5.945845e+10 = -2.378824e+05
dw $3d37, $543a, $28fb		; +1.518555e-01 / +1.286144e+06 = +1.180703e-07
dw $a18b, $241e, $bd62		; -7.185008e-10 / +4.161848e-09 = -1.726399e-01
dw $323a, $123c, $5ffd		; +7.486343e-05 / +1.754152e-14 = +4.267784e+09
dw $fcfd, $f5d2, $4718		; -2.292332e+18 / -1.639592e+16 = +1.398112e+02
dw $8b37, $700f, $8000		; -1.348748e-16 / +2.979677e+14 = -4.526490e-31	 =-0
dw $d416, $f9f2, $1a1e		; -1.138688e+06 / -2.803491e+17 = +4.061679e-12
dw $bb37, $42a8, $b878		; -3.796387e-02 / +6.625000e+00 = -5.730395e-03
dw $8d18, $71e7, $8000		; -4.857226e-16 / +1.070924e+15 = -4.535545e-31	 =-0
dw $76e4, $1c38, $7fff		; +3.405847e+16 / +1.773515e-11 = +1.920394e+27	 = +INF
dw $6ada, $bcf5, $ede4		; +8.143258e+12 / -1.223145e-01 = -6.657642e+13
dw $b960, $70bc, $8896		; -1.074219e-02 / +4.881832e+14 = -2.200442e-17
dw $80fe, $5e7e, $8000		; -1.079967e-19 / +1.602224e+09 = -6.740424e-29	 =-0
dw $be80, $80cc, $7dab		; -3.750000e-01 / -9.740879e-20 = +3.849755e+18
