dw $c63e, $fa4c, $7a4c		; -7.950000e+01 - -3.737988e+17 = +3.737988e+17
dw $5ef3, $7b19, $fb19		; +2.092958e+09 - +6.327557e+17 = -6.327557e+17
dw $ac47, $fc35, $7c35		; -1.218170e-06 - -1.391612e+18 = +1.391612e+18
dw $7983, $7d20, $fd08		; +2.178616e+17 - +2.594073e+18 = -2.376212e+18
dw $afd5, $fe55, $7e55		; -1.397729e-05 - -6.142910e+18 = +6.142910e+18
dw $26dd, $7fb9, $ffb9		; +2.776505e-08 - +1.588870e+19 = -1.588870e+19
dw $9ea5, $809a, $9ea5		; -9.572432e-11 - -8.682088e-20 = -9.572432e-11
dw $5098, $0138, $5098		; +1.044480e+05 - +1.321371e-19 = +1.044480e+05
dw $c5e0, $822b, $c5e0		; -6.000000e+01 - -2.532629e-19 = -6.000000e+01
dw $6663, $037d, $6663		; +3.811783e+11 - +6.454391e-19 = +3.811783e+11
dw $9f2e, $845e, $9f2e		; -1.373337e-10 - -1.185846e-18 = -1.373337e-10
dw $1569, $05c4, $1569		; +1.603162e-13 - +3.062871e-18 = +1.603131e-13
dw $c280, $867a, $c280		; -6.000000e+00 - -5.122855e-18 = -6.000000e+00
dw $562b, $077b, $562b		; +4.898816e+06 - +1.027282e-17 = +4.898816e+06
dw $a680, $88b0, $a680		; -2.235174e-08 - -2.341877e-17 = -2.235174e-08
dw $0398, $09be, $89b8		; +6.911789e-19 - +4.835542e-17 = -4.766424e-17
dw $dcfc, $8a8b, $dcfc		; -5.326766e+08 - -8.565197e-17 = -5.326766e+08
dw $1ad8, $0b44, $1ad8		; +6.707523e-12 - +1.405126e-16 = +6.707383e-12
dw $a0c1, $8c5b, $a0c1		; -4.083631e-10 - -3.009745e-16 = -4.083628e-10
dw $6164, $0d96, $6164		; +1.194538e+10 - +7.042977e-16 = +1.194538e+10
dw $a1b0, $8e41, $a1b0		; -7.858034e-10 - -1.113692e-15 = -7.858023e-10
dw $4c50, $0f56, $4c50		; +5.376000e+03 - +2.373102e-15 = +5.376000e+03
dw $8cdc, $90e8, $10ca		; -4.128642e-16 - -6.772360e-15 = +6.359496e-15
dw $168e, $11bc, $1680		; +3.534950e-13 - +1.232348e-14 = +3.411715e-13
dw $d413, $92f2, $d413		; -1.126400e+06 - -2.764455e-14 = -1.126400e+06
dw $5e39, $1342, $5e39		; +1.312817e+09 - +3.574918e-14 = +1.312817e+09
dw $bb50, $94a3, $bb50		; -4.101562e-02 - -9.303669e-14 = -4.101562e-02
dw $2706, $15d0, $2706		; +3.050081e-08 - +2.060574e-13 = +3.050061e-08
dw $fa1d, $9631, $fa1d		; -3.208815e+17 - -2.708944e-13 = -3.208815e+17
dw $5a4c, $179d, $5a4c		; +8.703181e+07 - +7.336354e-13 = +8.703181e+07
dw $cae2, $98e4, $cae2		; -1.928000e+03 - -1.719513e-12 = -1.928000e+03
dw $0d5c, $19de, $99de		; +6.036838e-16 - +3.396394e-12 = -3.395791e-12
dw $c070, $9a34, $c070		; -1.437500e+00 - -4.376943e-12 = -1.437500e+00
dw $3122, $1b31, $3122		; +3.457069e-05 - +8.668621e-12 = +3.457069e-05
dw $bc8f, $9c86, $bc8f		; -9.741211e-02 - -2.216893e-11 = -9.741211e-02
dw $31c7, $1d3f, $31c7		; +5.424023e-05 - +3.626610e-11 = +5.424019e-05
dw $9ac8, $9e17, $1df5		; -6.480150e-12 - -6.343726e-11 = +5.695711e-11
dw $1e95, $1fa4, $9eb3		; +9.208634e-11 - +1.909939e-10 = -9.890755e-11
dw $9aff, $a024, $201c		; -7.261747e-12 - -2.655725e-10 = +2.583107e-10
dw $7a60, $2113, $7a60		; +3.963168e+17 - +5.002221e-10 = +3.963168e+17
dw $b216, $a299, $b216		; -6.628036e-05 - -1.487933e-09 = -6.627888e-05
dw $6255, $2366, $6255		; +2.288412e+10 - +2.604793e-09 = +2.288412e+10
dw $cc3c, $a45b, $cc3c		; -5.056000e+03 - -5.049515e-09 = -5.056000e+03
dw $6b37, $255a, $6b37		; +1.068588e+13 - +1.006993e-08 = +1.068588e+13
dw $868d, $a683, $2683		; -5.380353e-18 - -2.252636e-08 = +2.252636e-08
dw $66f7, $276f, $66f7		; +5.400921e+11 - +4.272442e-08 = +5.400921e+11
dw $a367, $a853, $2848		; -2.612069e-09 - -7.892959e-08 = +7.631752e-08
dw $794d, $29d7, $794d		; +1.874623e+17 - +2.193265e-07 = +1.874623e+17
dw $9c87, $aa70, $2a70		; -2.222578e-11 - -3.427267e-07 = +3.427045e-07
dw $4508, $2b16, $4508		; +3.300000e+01 - +5.178154e-07 = +3.300000e+01
dw $bcf6, $acd0, $bcf6		; -1.225586e-01 - -1.728535e-06 = -1.225569e-01
dw $3756, $2dbe, $3756		; +2.609253e-03 - +3.322959e-06 = +2.605930e-03
dw $f4e7, $aeeb, $f4e7		; -8.567395e+15 - -7.316470e-06 = -8.567395e+15
dw $7f62, $2fe7, $7f62		; +1.275419e+19 - +1.451373e-05 = +1.275419e+19
dw $8b0f, $b0c2, $30c2		; -1.175275e-16 - -2.682209e-05 = +2.682209e-05
dw $7efa, $3125, $7efa		; +9.115286e+18 - +3.492832e-05 = +9.115286e+18
dw $d25c, $b24f, $d25c		; -3.563520e+05 - -7.987022e-05 = -3.563520e+05
dw $2a8c, $3398, $b397		; +3.688037e-07 - +1.945496e-04 = -1.941808e-04
dw $eaaa, $b4c3, $eaaa		; -7.318624e+12 - -4.301071e-04 = -7.318624e+12
dw $64f2, $3537, $64f2		; +1.336809e+11 - +5.931854e-04 = +1.336809e+11
dw $db46, $b6ea, $db46		; -1.709179e+08 - -1.869202e-03 = -1.709179e+08
dw $42a6, $37ad, $42a6		; +6.593750e+00 - +3.273010e-03 = +6.590477e+00
dw $c03d, $b8f4, $c03b		; -1.238281e+00 - -7.629395e-03 = -1.230652e+00
dw $6285, $39c5, $6285		; +2.610535e+10 - +1.382446e-02 = +2.610535e+10
dw $e664, $ba8d, $e664		; -3.822521e+11 - -2.423096e-02 = -3.822521e+11
dw $35db, $3b5a, $bb53		; +9.059906e-04 - +4.223633e-02 = -4.133034e-02
dw $9e5d, $bc31, $3c31		; -7.935341e-11 - -7.446289e-02 = +7.446289e-02
dw $7b19, $3d45, $7b19		; +6.327557e+17 - +1.586914e-01 = +6.327557e+17
dw $c31d, $be7b, $c311		; -8.906250e+00 - -3.701172e-01 = -8.536133e+00
dw $232c, $3f2c, $bf2c		; +2.182787e-09 - +5.859375e-01 = -5.859375e-01
dw $f43e, $c026, $f43e		; -5.594315e+15 - -1.148438e+00 = -5.594315e+15
dw $0b52, $419a, $c19a		; +1.465841e-16 - +3.203125e+00 = -3.203125e+00
dw $8375, $c2de, $42de		; -6.318866e-19 - -7.468750e+00 = +7.468750e+00
dw $6532, $431f, $6532		; +1.642825e+11 - +8.968750e+00 = +1.642825e+11
dw $cba1, $c425, $cb9f		; -3.336000e+03 - -1.831250e+01 = -3.317688e+03
dw $5f57, $45e7, $5f57		; +2.877293e+09 - +6.087500e+01 = +2.877292e+09
dw $960f, $c6fd, $46fd		; -2.406964e-13 - -1.272500e+02 = +1.272500e+02
dw $2594, $474c, $c74c		; +1.175795e-08 - +1.660000e+02 = -1.660000e+02
dw $ddf1, $c819, $ddf1		; -1.042285e+09 - -2.810000e+02 = -1.042284e+09
dw $3311, $4955, $c955		; +1.301765e-04 - +6.820000e+02 = -6.819999e+02
dw $afa7, $caed, $4aed		; -1.260638e-05 - -1.972000e+03 = +1.972000e+03
dw $67b0, $4b04, $67b0		; +9.277129e+11 - +2.080000e+03 = +9.277129e+11
dw $d61e, $ccc9, $d61e		; -4.685824e+06 - -7.312000e+03 = -4.678512e+06
dw $6149, $4d3b, $6149		; +1.103941e+10 - +1.008000e+04 = +1.103940e+10
dw $dd44, $ce75, $dd44		; -6.794772e+08 - -2.387200e+04 = -6.794534e+08
dw $6768, $4f82, $6768		; +7.730941e+11 - +4.940800e+04 = +7.730941e+11
dw $a69b, $d0ba, $50ba		; -2.392335e-08 - -1.131520e+05 = +1.131520e+05
dw $181c, $5110, $d110		; +1.008971e-12 - +1.392640e+05 = -1.392640e+05
dw $a898, $d24f, $524f		; -9.499490e-08 - -3.430400e+05 = +3.430400e+05
dw $1830, $5339, $d339		; +1.080025e-12 - +6.410240e+05 = -6.410240e+05
dw $c774, $d487, $5487		; -1.860000e+02 - -1.601536e+06 = +1.601350e+06
dw $1b20, $5583, $d583		; +8.185452e-12 - +3.170304e+06 = -3.170304e+06
dw $9984, $d6b4, $56b4		; -2.756906e-12 - -7.143424e+06 = +7.143424e+06
dw $33cf, $5776, $d776		; +2.207756e-04 - +1.225523e+07 = -1.225523e+07
dw $c8ce, $d8e1, $58e1		; -4.620000e+02 - -3.152282e+07 = +3.152235e+07
dw $3bcb, $5975, $d975		; +5.603027e-02 - +4.888986e+07 = -4.888986e+07
dw $cfce, $da7b, $5a7b		; -5.913600e+04 - -9.935258e+07 = +9.929344e+07
dw $4679, $5bec, $dbec		; +9.425000e+01 - +2.579497e+08 = -2.579496e+08
dw $8644, $dcc3, $5cc3		; -4.391019e-18 - -4.729078e+08 = +4.729078e+08
dw $3f28, $5d89, $dd89		; +5.781250e-01 - +8.241807e+08 = -8.241807e+08
dw $ac38, $de90, $5e90		; -1.162291e-06 - -1.677722e+09 = +1.677722e+09
dw $350b, $5fd4, $dfd4		; +5.092621e-04 - +3.925869e+09 = -3.925869e+09
dw $994a, $e028, $6028		; -2.344791e-12 - -4.966056e+09 = +4.966056e+09
dw $7ce4, $61e2, $7ce4		; +2.179742e+18 - +1.617324e+10 = +2.179742e+18
dw $ca77, $e214, $6214		; -1.500000e+03 - -1.852205e+10 = +1.852204e+10
dw $361b, $63eb, $e3eb		; +1.079559e-03 - +6.590090e+10 = -6.590090e+10
dw $8c9b, $e43b, $643b		; -3.564857e-16 - -8.455717e+10 = +8.455717e+10
dw $6f6e, $6520, $6f6e		; +2.012106e+14 - +1.546188e+11 = +2.010560e+14
dw $91ef, $e63d, $663d		; -1.373901e-14 - -3.403762e+11 = +3.403762e+11
dw $1d96, $67bd, $e7bd		; +4.615686e-11 - +9.556302e+11 = -9.556302e+11
dw $8a1e, $e861, $6861		; -6.201636e-17 - -1.516123e+12 = +1.516123e+12
dw $5332, $69ec, $e9ec		; +6.266880e+05 - +4.226248e+12 = -4.226247e+12
dw $fcdd, $eaac, $fcdd		; -2.148217e+18 - -7.352984e+12 = -2.148210e+18
dw $7fd9, $6b21, $7fd9		; +1.704162e+19 - +9.929964e+12 = +1.704161e+19
dw $c16f, $ec01, $6c01		; -2.867188e+00 - -1.766091e+13 = +1.766091e+13
dw $66aa, $6da7, $eda4		; +4.574140e+11 - +5.813668e+13 = -5.767926e+13
dw $e591, $eeb6, $6eb5		; -2.152852e+11 - -1.203965e+14 = +1.201812e+14
dw $407b, $6fdb, $efdb		; +1.480469e+00 - +2.611340e+14 = -2.611340e+14
dw $e8de, $f060, $705e		; -2.052994e+12 - -3.870281e+14 = +3.849751e+14
dw $40bd, $7155, $f155		; +1.738281e+00 - +7.498669e+14 = -7.498669e+14
dw $d274, $f2d8, $72d8		; -3.809280e+05 - -2.075878e+15 = +2.075878e+15
dw $4540, $7310, $f310		; +4.000000e+01 - +2.392537e+15 = -2.392537e+15
dw $c813, $f4ae, $74ae		; -2.750000e+02 - -7.564640e+15 = +7.564640e+15
dw $0530, $7502, $f502		; +2.059984e-18 - +9.077568e+15 = -9.077568e+15
dw $d7eb, $f6c6, $76c6		; -1.608909e+07 - -3.194741e+16 = +3.194741e+16
dw $34c0, $770a, $f70a		; +4.272461e-04 - +3.743617e+16 = -3.743617e+16
dw $fc27, $f8f2, $fc08		; -1.328562e+18 - -1.401745e+17 = -1.188387e+18
dw $3bf6, $7904, $f904		; +6.127930e-02 - +1.463670e+17 = -1.463670e+17
dw $a19e, $facf, $7acf		; -7.530616e-10 - -5.212917e+17 = +5.212917e+17
dw $7c26, $7b0d, $7b3f		; +1.324058e+18 - +6.057341e+17 = +7.183241e+17
dw $fad0, $fcd0, $7c5c		; -5.224176e+17 - -2.089670e+18 = +1.567253e+18
dw $50b5, $7d61, $fd61		; +1.118720e+05 - +3.179541e+18 = -3.179541e+18
dw $fe86, $fe30, $fc58		; -7.025615e+18 - -5.476377e+18 = -1.549238e+18
dw $5f3c, $7f64, $ff64		; +2.650800e+09 - +1.282625e+19 = -1.282625e+19
dw $ce90, $80f9, $ce90		; -2.560000e+04 - -1.069379e-19 = -2.560000e+04
dw $1ab9, $0105, $1ab9		; +6.266987e-12 - +1.105378e-19 = +6.266987e-12
dw $96d1, $82f9, $96d1		; -4.130030e-13 - -4.277516e-19 = -4.130025e-13
dw $0015, $03e4, $83c1		; +5.865703e-20 - +8.199279e-19 = -7.612709e-19
dw $94a7, $8445, $94a7		; -9.392487e-14 - -1.101143e-18 = -9.392377e-14
dw $38e7, $0593, $38e7		; +7.431030e-03 - +2.730834e-18 = +7.431030e-03
dw $a80b, $86a7, $a80b		; -6.216578e-08 - -5.732719e-18 = -6.216578e-08
dw $4e9d, $0732, $4e9d		; +2.643200e+04 - +8.294147e-18 = +2.643200e+04
dw $f599, $8893, $f599		; -1.439041e+16 - -2.184667e-17 = -1.439041e+16
dw $1d37, $0938, $1d37		; +3.535661e-11 - +3.382711e-17 = +3.535657e-11
dw $c663, $8a5d, $c663		; -8.875000e+01 - -7.567731e-17 = -8.875000e+01
dw $7a45, $0b33, $7a45		; +3.659175e+17 - +1.331400e-16 = +3.659175e+17
dw $fc2d, $8cfa, $fc2d		; -1.355583e+18 - -4.388850e-16 = -1.355583e+18
dw $2195, $0db4, $2195		; +7.366907e-10 - +7.563394e-16 = +7.366900e-10
dw $dc2b, $8ed1, $dc2b		; -3.135242e+08 - -1.613293e-15 = -3.135242e+08
dw $6218, $0fbb, $6218		; +1.879048e+10 - +3.073930e-15 = +1.879048e+10
dw $a0cb, $90d2, $a0cb		; -4.174581e-10 - -6.467049e-15 = -4.174516e-10
dw $4bc0, $119c, $4bc0		; +3.584000e+03 - +1.143530e-14 = +3.584000e+03
dw $dccb, $92d5, $dccb		; -4.812964e+08 - -2.603473e-14 = -4.812964e+08
dw $1681, $1373, $1653		; +3.419487e-13 - +4.118927e-14 = +3.007594e-13
dw $d11a, $9468, $d11a		; -1.443840e+05 - -7.993606e-14 = -1.443840e+05
dw $5e06, $1525, $5e06		; +1.098908e+09 - +1.301181e-13 = +1.098908e+09
dw $bd0f, $96a3, $bd0f		; -1.323242e-01 - -3.721468e-13 = -1.323242e-01
dw $1d58, $17a8, $1d51		; +3.910827e-11 - +7.531753e-13 = +3.835510e-11
dw $b736, $988f, $b736		; -2.365112e-03 - -1.417533e-12 = -2.365112e-03
dw $49e0, $1999, $49e0		; +9.600000e+02 - +2.906120e-12 = +9.600000e+02
dw $d3ec, $9a26, $d3ec		; -1.007616e+06 - -4.177991e-12 = -1.007616e+06
dw $3ecd, $1b19, $3ecd		; +4.501953e-01 - +7.986500e-12 = +4.501953e-01
dw $8f20, $9c62, $1c62		; -1.998401e-15 - -2.012257e-11 = +2.012057e-11
dw $4acd, $1d4b, $4acd		; +1.844000e+03 - +3.763034e-11 = +1.844000e+03
dw $e133, $9ee6, $e133		; -1.030121e+10 - -1.105036e-10 = -1.030121e+10
dw $1607, $1ffe, $9ffd		; +2.335909e-13 - +2.319211e-10 = -2.316876e-10
dw $a9b8, $a0c7, $a9b7		; -2.048910e-07 - -4.138201e-10 = -2.044771e-07
dw $399b, $2183, $399b		; +1.254272e-02 - +7.039489e-10 = +1.254272e-02
dw $ad9d, $a21c, $ad9d		; -3.077090e-06 - -1.033186e-09 = -3.076057e-06
dw $77f6, $23b7, $77f6		; +7.065022e+16 - +3.194145e-09 = +7.065022e+16
dw $9f84, $a4fc, $24f0		; -1.764420e-10 - -7.392373e-09 = +7.215931e-09
dw $77dd, $2593, $77dd		; +6.713178e+16 - +1.172884e-08 = +6.713178e+16
dw $829f, $a635, $2635		; -3.515187e-19 - -1.798617e-08 = +1.798617e-08
dw $0f3b, $27d6, $a7d6		; +2.185752e-15 - +5.471520e-08 = -5.471520e-08
dw $cfc4, $a81c, $cfc4		; -5.785600e+04 - -6.612390e-08 = -5.785600e+04
dw $376f, $29b0, $376f		; +2.799988e-03 - +2.011657e-07 = +2.799787e-03
dw $9d42, $aa3c, $2a3c		; -3.660716e-11 - -2.942979e-07 = +2.942613e-07
dw $73c9, $2b62, $73c9		; +4.019815e+15 - +6.593764e-07 = +4.019815e+15
dw $d69e, $ac97, $d69e		; -6.782976e+06 - -1.516193e-06 = -6.782976e+06
dw $17ae, $2dd2, $add2		; +7.638334e-13 - +3.471971e-06 = -3.471970e-06
dw $eb7d, $aeb5, $eb7d		; -1.309106e+13 - -6.511807e-06 = -1.309106e+13
dw $39d0, $2f35, $39d0		; +1.416016e-02 - +9.208918e-06 = +1.415095e-02
dw $8f7c, $b06b, $306b		; -2.636780e-15 - -2.163649e-05 = +2.163649e-05
dw $1bb8, $3119, $b119		; +1.250555e-11 - +3.349781e-05 = -3.349780e-05
dw $c387, $b2af, $c387		; -1.221875e+01 - -1.027584e-04 = -1.221865e+01
dw $3bd1, $330b, $3bd0		; +5.676270e-02 - +1.273155e-04 = +5.663538e-02
dw $e9ab, $b4ae, $e9ab		; -3.667902e+12 - -4.100800e-04 = -3.667902e+12
dw $3f9e, $354b, $3f9e		; +8.085938e-01 - +6.313324e-04 = +8.079624e-01
dw $c8e3, $b6da, $c8e3		; -4.830000e+02 - -1.808167e-03 = -4.829982e+02
dw $2621, $37a7, $b7a7		; +1.682201e-08 - +3.227234e-03 = -3.227217e-03
dw $a7f6, $b890, $3890		; -5.844049e-08 - -6.103516e-03 = +6.103457e-03
dw $3c57, $3938, $3c30		; +8.374023e-02 - +9.521484e-03 = +7.421875e-02
dw $d3cd, $ba20, $d3cd		; -9.441280e+05 - -1.757812e-02 = -9.441280e+05
dw $719a, $3b6b, $719a		; +9.015995e+14 - +4.431152e-02 = +9.015995e+14
dw $eeb7, $bc48, $eeb7		; -1.206714e+14 - -8.007812e-02 = -1.206714e+14
dw $623d, $3d34, $623d		; +2.127351e+10 - +1.503906e-01 = +2.127351e+10
dw $b6fd, $be0e, $3e0c		; -1.941681e-03 - -2.636719e-01 = +2.617302e-01
dw $6f69, $3f7a, $6f69		; +1.984618e+14 - +7.382812e-01 = +1.984618e+14
dw $8f79, $c022, $4022		; -2.615963e-15 - -1.132812e+00 = +1.132812e+00
dw $0393, $4101, $c101		; +6.827086e-19 - +2.007812e+00 = -2.007812e+00
dw $9ed1, $c264, $4264		; -1.057288e-10 - -5.562500e+00 = +5.562500e+00
dw $360c, $437c, $c37c		; +1.022339e-03 - +1.187500e+01 = -1.187398e+01
dw $f312, $c4ab, $f312		; -2.410129e+15 - -2.668750e+01 = -2.410129e+15
dw $74c7, $45f5, $74c7		; +8.004445e+15 - +6.262500e+01 = +8.004445e+15
dw $c485, $c6e8, $4687		; -2.431250e+01 - -1.220000e+02 = +9.768750e+01
dw $549c, $477b, $549c		; +1.687552e+06 - +1.895000e+02 = +1.687362e+06
dw $f879, $c8f3, $f879		; -1.061161e+17 - -4.990000e+02 = -1.061161e+17
dw $31b3, $4946, $c946		; +5.185604e-05 - +6.520000e+02 = -6.519999e+02
dw $c114, $ca4d, $4a4c		; -2.156250e+00 - -1.332000e+03 = +1.329844e+03
dw $76b1, $4bcb, $76b1		; +3.046967e+16 - +3.672000e+03 = +3.046967e+16
dw $ac96, $ccef, $4cef		; -1.512468e-06 - -7.920000e+03 = +7.920000e+03
dw $0a00, $4d93, $cd93		; +5.551115e-17 - +1.289600e+04 = -1.289600e+04
dw $f4fd, $ce69, $f4fd		; -8.954423e+15 - -2.310400e+04 = -8.954423e+15
dw $2a0d, $4f76, $cf76		; +2.505258e-07 - +4.787200e+04 = -4.787200e+04
dw $848b, $d0a1, $50a1		; -1.338312e-18 - -1.067520e+05 = +1.067520e+05
dw $5777, $515c, $5772		; +1.228800e+07 - +1.781760e+05 = +1.210982e+07
dw $ed05, $d284, $ed05		; -3.587157e+13 - -3.973120e+05 = -3.587157e+13
dw $2bd9, $5318, $d318		; +8.810312e-07 - +5.734400e+05 = -5.734400e+05
dw $832f, $d4a0, $54a0		; -5.133020e-19 - -1.703936e+06 = +1.703936e+06
dw $1c0d, $55b4, $d5b4		; +1.529088e-11 - +3.571712e+06 = -3.571712e+06
dw $bb89, $d6aa, $56aa		; -4.797363e-02 - -6.979584e+06 = +6.979584e+06
dw $342f, $5702, $d702		; +2.889633e-04 - +8.454144e+06 = -8.454144e+06
dw $819d, $d8e2, $58e2		; -1.749123e-19 - -3.158835e+07 = +3.158835e+07
dw $0048, $59b1, $d9b1		; +6.945670e-20 - +5.675418e+07 = -5.675418e+07
dw $892f, $daf9, $5af9		; -3.285133e-17 - -1.323827e+08 = +1.323827e+08
dw $727d, $5bc5, $727d		; +1.675656e+15 - +2.375025e+08 = +1.675655e+15
dw $cfe8, $dc7d, $5c7d		; -6.246400e+04 - -3.995075e+08 = +3.994450e+08
dw $1959, $5de5, $dde5		; +2.451372e-12 - +1.017119e+09 = -1.017119e+09
dw $f5e6, $de66, $f5e6		; -1.709960e+16 - -1.501561e+09 = -1.709960e+16
dw $495c, $5f72, $df72		; +6.960000e+02 - +3.103785e+09 = -3.103784e+09
dw $f107, $e0d3, $f107		; -5.783431e+14 - -7.834960e+09 = -5.783353e+14
dw $1dce, $610d, $e10d		; +5.252332e-11 - +9.026142e+09 = -9.026142e+09
dw $ae57, $e2a7, $62a7		; -5.111098e-06 - -2.838705e+10 = +2.838705e+10
dw $3e25, $6386, $e386		; +2.861328e-01 - +5.234491e+10 = -5.234491e+10
dw $ea48, $e432, $ea43		; -5.634997e+12 - -8.214125e+10 = -5.552856e+12
dw $793a, $65d1, $793a		; +1.767663e+17 - +2.496450e+11 = +1.767660e+17
dw $cadc, $e669, $6669		; -1.904000e+03 - -3.876208e+11 = +3.876208e+11
dw $59d3, $677a, $e77a		; +6.121062e+07 - +8.117488e+11 = -8.116876e+11
dw $934b, $e81b, $681b		; -3.674838e-14 - -1.215476e+12 = +1.215476e+12
dw $0f2b, $697b, $e97b		; +2.074729e-15 - +3.255585e+12 = -3.255585e+12
dw $d114, $eaa8, $6aa8		; -1.413120e+05 - -7.284265e+12 = +7.284264e+12
dw $5240, $6bfd, $ebfd		; +3.276800e+05 - +1.748911e+13 = -1.748911e+13
dw $fe25, $ec99, $fe25		; -5.278219e+18 - -2.810627e+13 = -5.278191e+18
dw $65e2, $6d0c, $ed0a		; +2.587718e+11 - +3.683364e+13 = -3.657487e+13
dw $af00, $ee3e, $6e3e		; -7.629395e-06 - -8.741117e+13 = +8.741117e+13
dw $6e7e, $6f07, $ed20		; +1.050034e+14 - +1.445858e+14 = -3.958242e+13
dw $d012, $f04c, $704c		; -7.014400e+04 - -3.650379e+14 = +3.650379e+14
dw $7e14, $7169, $7e14		; +4.971974e+18 - +7.938474e+14 = +4.971180e+18
dw $d5f4, $f239, $7239		; -4.096000e+06 - -1.376589e+15 = +1.376589e+15
dw $2ff0, $733c, $f33c		; +1.478195e-05 - +2.779565e+15 = -2.779565e+15
dw $966c, $f42a, $742a		; -3.232969e-13 - -5.242471e+15 = +5.242471e+15
dw $660d, $7548, $f548		; +2.888366e+11 - +1.154047e+16 = -1.154019e+16
dw $d694, $f6e0, $76e0		; -6.619136e+06 - -3.377700e+16 = +3.377700e+16
dw $2dc2, $77df, $f7df		; +3.352761e-06 - +6.741326e+16 = -6.741326e+16
dw $99fb, $f8ee, $78ee		; -3.602452e-12 - -1.390486e+17 = +1.390486e+17
dw $065a, $790f, $f90f		; +4.689174e-18 - +1.525594e+17 = -1.525594e+17
dw $be96, $fa9b, $7a9b		; -3.964844e-01 - -4.627449e+17 = +4.627449e+17
dw $0c0c, $7bbc, $fbbc		; +2.324529e-16 - +9.997991e+17 = -9.997991e+17
dw $c434, $fcef, $7cef		; -1.925000e+01 - -2.229282e+18 = +2.229282e+18
dw $30c8, $7d34, $fd34		; +2.717972e-05 - +2.774217e+18 = -2.774217e+18
dw $a12d, $fe46, $7e46		; -5.475158e-10 - -5.872694e+18 = +5.872694e+18
dw $133c, $7f3f, $ff3f		; +3.508305e-14 - +1.149319e+19 = -1.149319e+19
dw $ab92, $8050, $ab92		; -7.487833e-07 - -7.115077e-20 = -7.487833e-07
dw $6fa9, $0186, $6fa9		; +2.336462e+14 - +1.651714e-19 = +2.336462e+14
dw $cd8a, $8299, $cd8a		; -1.260800e+04 - -3.464365e-19 = -1.260800e+04
dw $41c2, $03f6, $41c2		; +3.515625e+00 - +8.504211e-19 = +3.515625e+00
dw $c8c3, $84cf, $c8c3		; -4.510000e+02 - -1.568705e-18 = -4.510000e+02
dw $453e, $0557, $453e		; +3.975000e+01 - +2.324258e-18 = +3.975000e+01
dw $e7af, $8601, $e7af		; -9.255655e+11 - -3.482999e-18 = -9.255655e+11
dw $0937, $07aa, $0899		; +3.371869e-17 - +1.154675e-17 = +2.217193e-17
dw $afef, $8891, $afef		; -1.475215e-05 - -2.173825e-17 = -1.475215e-05
dw $6cba, $0985, $6cba		; +3.037401e+13 - +4.217546e-17 = +3.037401e+13
dw $e82c, $8ac6, $e82c		; -1.288490e+12 - -9.844556e-17 = -1.288490e+12
dw $2b41, $0b61, $2b41		; +5.979091e-07 - +1.530893e-16 = +5.979091e-07
dw $eab5, $8c09, $eab5		; -7.507603e+12 - -2.298509e-16 = -7.507603e+12
dw $1f95, $0de3, $1f95		; +1.841727e-10 - +8.378714e-16 = +1.841718e-10
dw $fb4f, $8ed1, $fb4f		; -7.543529e+17 - -1.613293e-15 = -7.543529e+17
dw $7d22, $0fe2, $7d22		; +2.612088e+18 - +3.344547e-15 = +2.612088e+18
dw $c422, $90cb, $c422		; -1.812500e+01 - -6.369905e-15 = -1.812500e+01
dw $2868, $11ac, $2868		; +8.381903e-08 - +1.187939e-14 = +8.381902e-08
dw $8c64, $922b, $1225		; -3.087808e-16 - -1.659783e-14 = +1.628905e-14
dw $75a2, $1328, $75a2		; +1.470707e+16 - +3.286260e-14 = +1.470707e+16
dw $91fa, $94e0, $14a1		; -1.404432e-14 - -1.065814e-13 = +9.253709e-14
dw $747f, $15aa, $747f		; +6.737807e+15 - +1.891820e-13 = +6.737807e+15
dw $ade1, $96b6, $ade1		; -3.583729e-06 - -3.890221e-13 = -3.583729e-06
dw $7b54, $17d0, $7b54		; +7.656119e+17 - +8.242296e-13 = +7.656119e+17
dw $8d48, $980e, $180e		; -5.689893e-16 - -9.592327e-13 = +9.586637e-13
dw $4c56, $1974, $4c56		; +5.472000e+03 - +2.643219e-12 = +5.472000e+03
dw $e0d5, $9a97, $e0d5		; -7.868514e+09 - -5.783818e-12 = -7.868514e+09
dw $21d5, $1b8a, $21cf		; +8.531060e-10 - +1.119815e-11 = +8.419079e-10
dw $d3a1, $9c6b, $d3a1		; -8.540160e+05 - -2.063416e-11 = -8.540160e+05
dw $576d, $1df0, $576d		; +1.196032e+07 - +5.638867e-11 = +1.196032e+07
dw $f43c, $9e90, $f43c		; -5.559131e+15 - -9.094947e-11 = -5.559131e+15
dw $75d2, $1f5e, $75d2		; +1.639592e+16 - +1.591616e-10 = +1.639592e+16
dw $c15b, $a03b, $c15b		; -2.710938e+00 - -2.864908e-10 = -2.710937e+00
dw $4a0a, $21c0, $4a0a		; +1.064000e+03 - +8.149073e-10 = +1.064000e+03
dw $8866, $a2ac, $22ac		; -1.940722e-17 - -1.557055e-09 = +1.557055e-09
dw $22e8, $2360, $a1b0		; +1.775334e-09 - +2.561137e-09 = -7.858034e-10
dw $fa8d, $a467, $fa8d		; -4.469823e+17 - -5.224138e-09 = -4.469823e+17
