dw $43a8, $3e00		;       +13.25 % 1 = +2.500000e-01  
dw $4101, $3900		;     +2.00781 % 1 = +7.812500e-03  
dw $40ed, $3fda		;     +1.92578 % 1 = +9.257812e-01  
dw $45f1, $3d00		;      +62.125 % 1 = +1.250000e-01  
dw $439e, $3fe0		;     +12.9375 % 1 = +9.375000e-01  
dw $4021, $3d08		;     +1.12891 % 1 = +1.289062e-01  
dw $412f, $3e78		;     +2.36719 % 1 = +3.671875e-01  
dw $46ff, $3f80		;      +127.75 % 1 = +7.500000e-01  
dw $4647, $3f80		;       +81.75 % 1 = +7.500000e-01  
dw $434c, $3e80		;      +10.375 % 1 = +3.750000e-01  
dw $440a, $3f40		;      +16.625 % 1 = +6.250000e-01  
dw $45d5, $3f40		;      +58.625 % 1 = +6.250000e-01  
dw $4487, $3ec0		;     +24.4375 % 1 = +4.375000e-01  
dw $4573, $3e80		;      +46.375 % 1 = +3.750000e-01  
dw $4030, $3d80		;      +1.1875 % 1 = +1.875000e-01  
dw $436a, $3e40		;     +11.3125 % 1 = +3.125000e-01  
dw $4056, $3e58		;     +1.33594 % 1 = +3.359375e-01  
dw $4442, $3d00		;      +20.125 % 1 = +1.250000e-01  
dw $703e, $0000		; +3.49645e+14 % 1 = +0.000000e+00 0
dw $0849, $0849		; +1.78351e-17 % 1 = +1.783513e-17 =
dw $4155, $3f54		;     +2.66406 % 1 = +6.640625e-01  
dw $457a, $3e00		;       +47.25 % 1 = +2.500000e-01  
dw $42ef, $3f78		;     +7.73438 % 1 = +7.343750e-01  
dw $408a, $3f14		;     +1.53906 % 1 = +5.390625e-01  
dw $4094, $3f28		;     +1.57812 % 1 = +5.781250e-01  
dw $45aa, $3e00		;       +53.25 % 1 = +2.500000e-01  
dw $45ec, $3f00		;        +61.5 % 1 = +5.000000e-01  
dw $44bc, $3f80		;       +27.75 % 1 = +7.500000e-01  
dw $4236, $3fb0		;     +4.84375 % 1 = +8.437500e-01  
dw $435a, $3fa0		;     +10.8125 % 1 = +8.125000e-01  
dw $40ab, $3f56		;     +1.66797 % 1 = +6.679688e-01  
dw $4394, $3f40		;      +12.625 % 1 = +6.250000e-01  
dw $422c, $3f60		;      +4.6875 % 1 = +6.875000e-01  
dw $43c9, $3e20		;     +14.2812 % 1 = +2.812500e-01  
dw $43e4, $3d00		;      +15.125 % 1 = +1.250000e-01  
dw $45ca, $3e00		;       +57.25 % 1 = +2.500000e-01  
dw $400c, $3b80		;     +1.04688 % 1 = +4.687500e-02  
dw $444a, $3f40		;      +20.625 % 1 = +6.250000e-01  
dw $446a, $3f40		;      +22.625 % 1 = +6.250000e-01  
dw $404b, $3e2c		;     +1.29297 % 1 = +2.929688e-01  
dw $4775, $3f00		;       +186.5 % 1 = +5.000000e-01  
dw $41cf, $3f3c		;     +3.61719 % 1 = +6.171875e-01  
dw $45ac, $3f00		;        +53.5 % 1 = +5.000000e-01  
dw $40f9, $3ff2		;     +1.97266 % 1 = +9.726562e-01  
dw $4249, $3d20		;     +5.14062 % 1 = +1.406250e-01  
dw $462d, $3e00		;       +75.25 % 1 = +2.500000e-01  
dw $4062, $3e88		;     +1.38281 % 1 = +3.828125e-01  
dw $4448, $3f00		;        +20.5 % 1 = +5.000000e-01  
dw $449b, $3f60		;     +25.6875 % 1 = +6.875000e-01  
dw $43e2, $3c00		;     +15.0625 % 1 = +6.250000e-02  
dw $125d, $125d		; +1.93734e-14 % 1 = +1.937339e-14 =
dw $7186, $0000		; +8.57619e+14 % 1 = +0.000000e+00 0
dw $46fb, $3f80		;      +126.75 % 1 = +7.500000e-01  
dw $4028, $3d40		;     +1.15625 % 1 = +1.562500e-01  
dw $4041, $3e04		;     +1.25391 % 1 = +2.539062e-01  
dw $4509, $3d00		;      +33.125 % 1 = +1.250000e-01  
dw $43bf, $3ff0		;     +13.9688 % 1 = +9.687500e-01  
dw $4325, $3d40		;     +9.15625 % 1 = +1.562500e-01  
dw $4080, $3f00		;         +1.5 % 1 = +5.000000e-01  
dw $4177, $3fdc		;     +2.92969 % 1 = +9.296875e-01  
dw $40dd, $3fba		;     +1.86328 % 1 = +8.632812e-01  
dw $44f9, $3f20		;     +31.5625 % 1 = +5.625000e-01  
dw $4137, $3eb8		;     +2.42969 % 1 = +4.296875e-01  
dw $44c9, $3f20		;     +28.5625 % 1 = +5.625000e-01  
dw $41a7, $3e38		;     +3.30469 % 1 = +3.046875e-01  
dw $4108, $3c00		;      +2.0625 % 1 = +6.250000e-02  
dw $4022, $3d10		;     +1.13281 % 1 = +1.328125e-01  
dw $419a, $3da0		;     +3.20312 % 1 = +2.031250e-01  
dw $44ed, $3fa0		;     +30.8125 % 1 = +8.125000e-01  
dw $444d, $3fa0		;     +20.8125 % 1 = +8.125000e-01  
dw $4497, $3ec0		;     +25.4375 % 1 = +4.375000e-01  
dw $443c, $3f80		;       +19.75 % 1 = +7.500000e-01  
dw $406c, $3eb0		;     +1.42188 % 1 = +4.218750e-01  
dw $4745, $3f00		;       +162.5 % 1 = +5.000000e-01  
dw $441b, $3f60		;     +17.6875 % 1 = +6.875000e-01  
dw $4366, $3d80		;     +11.1875 % 1 = +1.875000e-01  
dw $46bf, $3f80		;      +111.75 % 1 = +7.500000e-01  
dw $461a, $3f00		;        +70.5 % 1 = +5.000000e-01  
dw $459d, $3f40		;      +51.625 % 1 = +6.250000e-01  
dw $4478, $3f00		;        +23.5 % 1 = +5.000000e-01  
dw $4289, $3d20		;     +6.14062 % 1 = +1.406250e-01  
dw $455d, $3f40		;      +43.625 % 1 = +6.250000e-01  
dw $689c, $0000		; +1.76953e+12 % 1 = +0.000000e+00 0
dw $2a4a, $2a4a		; +3.07336e-07 % 1 = +3.073364e-07 =
dw $45cd, $3f40		;      +57.625 % 1 = +6.250000e-01  
dw $47cd, $3f00		;       +230.5 % 1 = +5.000000e-01  
dw $41f3, $3fcc		;     +3.89844 % 1 = +8.984375e-01  
dw $4305, $3d40		;     +8.15625 % 1 = +1.562500e-01  
dw $40f9, $3ff2		;     +1.97266 % 1 = +9.726562e-01  
dw $4575, $3f40		;      +46.625 % 1 = +6.250000e-01  
dw $45f1, $3d00		;      +62.125 % 1 = +1.250000e-01  
dw $4153, $3f4c		;     +2.64844 % 1 = +6.484375e-01  
dw $45eb, $3e80		;      +61.375 % 1 = +3.750000e-01  
dw $468a, $3f00		;        +98.5 % 1 = +5.000000e-01  
dw $4316, $3f60		;      +8.6875 % 1 = +6.875000e-01  
dw $4602, $3f00		;        +64.5 % 1 = +5.000000e-01  
dw $4727, $3f00		;       +147.5 % 1 = +5.000000e-01  
dw $4566, $3f80		;       +44.75 % 1 = +7.500000e-01  
dw $41e8, $3fa0		;      +3.8125 % 1 = +8.125000e-01  
dw $4131, $3e88		;     +2.38281 % 1 = +3.828125e-01  
dw $42ad, $3f68		;     +6.70312 % 1 = +7.031250e-01  
dw $42c1, $3a00		;     +7.01562 % 1 = +1.562500e-02  
dw $430a, $3e40		;      +8.3125 % 1 = +3.125000e-01  
dw $46e9, $3e00		;      +122.25 % 1 = +2.500000e-01  
dw $40c7, $3f8e		;     +1.77734 % 1 = +7.773438e-01  
dw $4661, $3e00		;       +88.25 % 1 = +2.500000e-01  
dw $47a3, $3f00		;       +209.5 % 1 = +5.000000e-01  
dw $4636, $3f00		;        +77.5 % 1 = +5.000000e-01  
dw $44f7, $3ec0		;     +31.4375 % 1 = +4.375000e-01  
dw $437a, $3fa0		;     +11.8125 % 1 = +8.125000e-01  
dw $42e0, $3f00		;         +7.5 % 1 = +5.000000e-01  
dw $4301, $3b00		;     +8.03125 % 1 = +3.125000e-02  
dw $47cd, $3f00		;       +230.5 % 1 = +5.000000e-01  
dw $43d3, $3f30		;     +14.5938 % 1 = +5.937500e-01  
dw $33a3, $33a3		; +0.000199795 % 1 = +1.997948e-04 =
dw $432d, $3ea0		;     +9.40625 % 1 = +4.062500e-01  
dw $4139, $3ec8		;     +2.44531 % 1 = +4.453125e-01  
dw $5de2, $0000		; +1.01083e+09 % 1 = +0.000000e+00 0
dw $414d, $3f34		;     +2.60156 % 1 = +6.015625e-01  
dw $4605, $3e00		;       +65.25 % 1 = +2.500000e-01  
dw $46a2, $3f00		;       +104.5 % 1 = +5.000000e-01  
dw $42eb, $3f58		;     +7.67188 % 1 = +6.718750e-01  
dw $44b2, $3d00		;      +27.125 % 1 = +1.250000e-01  
dw $400f, $3be0		;     +1.05859 % 1 = +5.859375e-02  
dw $42bd, $3fe8		;     +6.95312 % 1 = +9.531250e-01  
dw $4024, $3d20		;     +1.14062 % 1 = +1.406250e-01  
dw $45b2, $3e00		;       +54.25 % 1 = +2.500000e-01  
dw $401a, $3ca0		;     +1.10156 % 1 = +1.015625e-01  
dw $452f, $3fc0		;      +37.875 % 1 = +8.750000e-01  
dw $4498, $3f00		;        +25.5 % 1 = +5.000000e-01  
dw $4472, $3d00		;      +23.125 % 1 = +1.250000e-01  
dw $41bf, $3ef8		;     +3.49219 % 1 = +4.921875e-01  
dw $40c1, $3f82		;     +1.75391 % 1 = +7.539062e-01  
dw $41e0, $3f80		;        +3.75 % 1 = +7.500000e-01  
dw $4763, $3f00		;       +177.5 % 1 = +5.000000e-01  
dw $43f1, $3f10		;     +15.5312 % 1 = +5.312500e-01  
dw $4487, $3ec0		;     +24.4375 % 1 = +4.375000e-01  
dw $459f, $3fc0		;      +51.875 % 1 = +8.750000e-01  
dw $46eb, $3f80		;      +122.75 % 1 = +7.500000e-01  
dw $422e, $3f70		;     +4.71875 % 1 = +7.187500e-01  
dw $4188, $3c00		;      +3.0625 % 1 = +6.250000e-02  
dw $42c1, $3a00		;     +7.01562 % 1 = +1.562500e-02  
dw $4068, $3ea0		;     +1.40625 % 1 = +4.062500e-01  
dw $4571, $3d00		;      +46.125 % 1 = +1.250000e-01  
dw $4424, $3e00		;       +18.25 % 1 = +2.500000e-01  
dw $46ba, $3f00		;       +110.5 % 1 = +5.000000e-01  
dw $2f4d, $2f4d		; +9.92417e-06 % 1 = +9.924173e-06 =
dw $4b04, $0000		;        +2080 % 1 = +0.000000e+00 0
dw $429b, $3eb0		;     +6.42188 % 1 = +4.218750e-01  
dw $453f, $3fc0		;      +39.875 % 1 = +8.750000e-01  
dw $4433, $3d80		;     +19.1875 % 1 = +1.875000e-01  
dw $4411, $3c00		;     +17.0625 % 1 = +6.250000e-02  
dw $4603, $3f80		;       +64.75 % 1 = +7.500000e-01  
dw $42d4, $3e40		;      +7.3125 % 1 = +3.125000e-01  
dw $426a, $3f50		;     +5.65625 % 1 = +6.562500e-01  
dw $4105, $3b40		;     +2.03906 % 1 = +3.906250e-02  
dw $47f5, $3f00		;       +250.5 % 1 = +5.000000e-01  
dw $43e3, $3c80		;     +15.0938 % 1 = +9.375000e-02  
dw $43bf, $3ff0		;     +13.9688 % 1 = +9.687500e-01  
dw $43c9, $3e20		;     +14.2812 % 1 = +2.812500e-01  
dw $4753, $3f00		;       +169.5 % 1 = +5.000000e-01  
dw $4029, $3d48		;     +1.16016 % 1 = +1.601562e-01  
dw $40dc, $3fb8		;     +1.85938 % 1 = +8.593750e-01  
dw $449f, $3fe0		;     +25.9375 % 1 = +9.375000e-01  
dw $461e, $3f00		;        +71.5 % 1 = +5.000000e-01  
dw $421d, $3ed0		;     +4.45312 % 1 = +4.531250e-01  
dw $408a, $3f14		;     +1.53906 % 1 = +5.390625e-01  
dw $47b5, $3f00		;       +218.5 % 1 = +5.000000e-01  
dw $4036, $3db0		;     +1.21094 % 1 = +2.109375e-01  
dw $4361, $3b00		;     +11.0312 % 1 = +3.125000e-02  
dw $46fd, $3e00		;      +127.25 % 1 = +2.500000e-01  
dw $401c, $3cc0		;     +1.10938 % 1 = +1.093750e-01  
dw $445a, $3f40		;      +21.625 % 1 = +6.250000e-01  
dw $458f, $3fc0		;      +49.875 % 1 = +8.750000e-01  
dw $4469, $3f20		;     +22.5625 % 1 = +5.625000e-01  
dw $461f, $3f80		;       +71.75 % 1 = +7.500000e-01  
dw $40dc, $3fb8		;     +1.85938 % 1 = +8.593750e-01  
dw $425c, $3ec0		;      +5.4375 % 1 = +4.375000e-01  
dw $1a80, $1a80		; +5.45697e-12 % 1 = +5.456968e-12 =
dw $4f26, $0000		;       +37632 % 1 = +0.000000e+00 0
dw $40f3, $3fe6		;     +1.94922 % 1 = +9.492188e-01  
dw $472f, $3f00		;       +151.5 % 1 = +5.000000e-01  
dw $4357, $3f70		;     +10.7188 % 1 = +7.187500e-01  
dw $4354, $3f40		;      +10.625 % 1 = +6.250000e-01  
dw $469f, $3f80		;      +103.75 % 1 = +7.500000e-01  
dw $422f, $3f78		;     +4.73438 % 1 = +7.343750e-01  
dw $4797, $3f00		;       +203.5 % 1 = +5.000000e-01  
dw $43da, $3fa0		;     +14.8125 % 1 = +8.125000e-01  
dw $447e, $3fc0		;      +23.875 % 1 = +8.750000e-01  
dw $4175, $3fd4		;     +2.91406 % 1 = +9.140625e-01  
dw $42a7, $3f38		;     +6.60938 % 1 = +6.093750e-01  
dw $4165, $3f94		;     +2.78906 % 1 = +7.890625e-01  
dw $4205, $3c40		;     +4.07812 % 1 = +7.812500e-02  
dw $41bf, $3ef8		;     +3.49219 % 1 = +4.921875e-01  
dw $44fc, $3f80		;       +31.75 % 1 = +7.500000e-01  
dw $4261, $3f08		;     +5.51562 % 1 = +5.156250e-01  
dw $424b, $3d60		;     +5.17188 % 1 = +1.718750e-01  
dw $46b6, $3f00		;       +109.5 % 1 = +5.000000e-01  
dw $43a2, $3c00		;     +13.0625 % 1 = +6.250000e-02  
dw $4319, $3f90		;     +8.78125 % 1 = +7.812500e-01  
dw $4473, $3d80		;     +23.1875 % 1 = +1.875000e-01  
dw $4486, $3e80		;      +24.375 % 1 = +3.750000e-01  
dw $41c0, $3f00		;         +3.5 % 1 = +5.000000e-01  
dw $4527, $3fc0		;      +36.875 % 1 = +8.750000e-01  
dw $4659, $3e00		;       +86.25 % 1 = +2.500000e-01  
dw $4671, $3e00		;       +92.25 % 1 = +2.500000e-01  
dw $44a6, $3e80		;      +26.375 % 1 = +3.750000e-01  
dw $4395, $3f50		;     +12.6562 % 1 = +6.562500e-01  
dw $414f, $3f3c		;     +2.61719 % 1 = +6.171875e-01  
dw $4032, $3d90		;     +1.19531 % 1 = +1.953125e-01  
dw $4d7f, $0000		;       +12256 % 1 = +0.000000e+00 0
dw $200f, $200f		; +2.46473e-10 % 1 = +2.464731e-10 =
dw $4633, $3f80		;       +76.75 % 1 = +7.500000e-01  
dw $4366, $3d80		;     +11.1875 % 1 = +1.875000e-01  
dw $41c9, $3f24		;     +3.57031 % 1 = +5.703125e-01  
dw $4661, $3e00		;       +88.25 % 1 = +2.500000e-01  
dw $427c, $3fe0		;      +5.9375 % 1 = +9.375000e-01  
dw $42f9, $3fc8		;     +7.89062 % 1 = +8.906250e-01  
dw $428d, $3da0		;     +6.20312 % 1 = +2.031250e-01  
dw $4415, $3e40		;     +17.3125 % 1 = +3.125000e-01  
dw $416f, $3fbc		;     +2.86719 % 1 = +8.671875e-01  
dw $42dd, $3ed0		;     +7.45312 % 1 = +4.531250e-01  
dw $4697, $3f80		;      +101.75 % 1 = +7.500000e-01  
dw $4283, $3b80		;     +6.04688 % 1 = +4.687500e-02  
dw $4123, $3e18		;     +2.27344 % 1 = +2.734375e-01  
dw $40b9, $3f72		;     +1.72266 % 1 = +7.226562e-01  
dw $42dd, $3ed0		;     +7.45312 % 1 = +4.531250e-01  
dw $4406, $3e80		;      +16.375 % 1 = +3.750000e-01  
dw $479f, $3f00		;       +207.5 % 1 = +5.000000e-01  
dw $419e, $3de0		;     +3.23438 % 1 = +2.343750e-01  
dw $4612, $3f00		;        +68.5 % 1 = +5.000000e-01  
dw $4372, $3f20		;     +11.5625 % 1 = +5.625000e-01  
dw $47b1, $3f00		;       +216.5 % 1 = +5.000000e-01  
dw $4040, $3e00		;        +1.25 % 1 = +2.500000e-01  
dw $40ba, $3f74		;     +1.72656 % 1 = +7.265625e-01  
dw $4120, $3e00		;        +2.25 % 1 = +2.500000e-01  
dw $4799, $3f00		;       +204.5 % 1 = +5.000000e-01  
dw $408e, $3f1c		;     +1.55469 % 1 = +5.546875e-01  
dw $423f, $3ff8		;     +4.98438 % 1 = +9.843750e-01  
dw $46f7, $3f80		;      +125.75 % 1 = +7.500000e-01  
dw $46f2, $3f00		;       +124.5 % 1 = +5.000000e-01  
dw $403b, $3dd8		;     +1.23047 % 1 = +2.304688e-01  
dw $0de9, $0de9		;  +8.4828e-16 % 1 = +8.482798e-16 =
dw $41eb, $3fac		;     +3.83594 % 1 = +8.359375e-01  
dw $73bf, $0000		; +3.93185e+15 % 1 = +0.000000e+00 0
dw $40d0, $3fa0		;      +1.8125 % 1 = +8.125000e-01  
dw $46f7, $3f80		;      +125.75 % 1 = +7.500000e-01  
dw $46b1, $3e00		;      +108.25 % 1 = +2.500000e-01  
dw $411c, $3dc0		;     +2.21875 % 1 = +2.187500e-01  
dw $419f, $3df0		;     +3.24219 % 1 = +2.421875e-01  
dw $451a, $3e00		;       +35.25 % 1 = +2.500000e-01  
dw $43ad, $3ea0		;     +13.4062 % 1 = +4.062500e-01  
dw $4594, $3f00		;        +50.5 % 1 = +5.000000e-01  
dw $449b, $3f60		;     +25.6875 % 1 = +6.875000e-01  
dw $435a, $3fa0		;     +10.8125 % 1 = +8.125000e-01  
dw $400e, $3bc0		;     +1.05469 % 1 = +5.468750e-02  
dw $4048, $3e20		;     +1.28125 % 1 = +2.812500e-01  
dw $401f, $3cf0		;     +1.12109 % 1 = +1.210938e-01  
dw $408d, $3f1a		;     +1.55078 % 1 = +5.507812e-01  
dw $4646, $3f00		;        +81.5 % 1 = +5.000000e-01  
dw $43ef, $3ee0		;     +15.4688 % 1 = +4.687500e-01  
dw $4098, $3f30		;     +1.59375 % 1 = +5.937500e-01  
dw $4065, $3e94		;     +1.39453 % 1 = +3.945312e-01  
dw $44b8, $3f00		;        +27.5 % 1 = +5.000000e-01  
dw $42ce, $3dc0		;     +7.21875 % 1 = +2.187500e-01  
dw $41a0, $3e00		;        +3.25 % 1 = +2.500000e-01  
dw $45c1, $3d00		;      +56.125 % 1 = +1.250000e-01  
dw $4442, $3d00		;      +20.125 % 1 = +1.250000e-01  
dw $4462, $3d00		;      +22.125 % 1 = +1.250000e-01  
dw $44dd, $3fa0		;     +29.8125 % 1 = +8.125000e-01  
dw $4554, $3f00		;        +42.5 % 1 = +5.000000e-01  
dw $4461, $3c00		;     +22.0625 % 1 = +6.250000e-02  
dw $40ca, $3f94		;     +1.78906 % 1 = +7.890625e-01  
dw $43e6, $3d80		;     +15.1875 % 1 = +1.875000e-01  
dw $2476, $2476		; +5.44242e-09 % 1 = +5.442416e-09 =
dw $585e, $0000		; +2.29376e+07 % 1 = +0.000000e+00 0
dw $4116, $3d60		;     +2.17188 % 1 = +1.718750e-01  
dw $4619, $3e00		;       +70.25 % 1 = +2.500000e-01  
dw $440e, $3fc0		;      +16.875 % 1 = +8.750000e-01  
dw $47e3, $3f00		;       +241.5 % 1 = +5.000000e-01  
dw $42b1, $3f88		;     +6.76562 % 1 = +7.656250e-01  
dw $444e, $3fc0		;      +20.875 % 1 = +8.750000e-01  
dw $448e, $3fc0		;      +24.875 % 1 = +8.750000e-01  
dw $41bd, $3ee8		;     +3.47656 % 1 = +4.765625e-01  
dw $4513, $3e80		;      +34.375 % 1 = +3.750000e-01  
dw $4085, $3f0a		;     +1.51953 % 1 = +5.195312e-01  
dw $41d8, $3f60		;      +3.6875 % 1 = +6.875000e-01  
dw $402a, $3d50		;     +1.16406 % 1 = +1.640625e-01  
dw $4179, $3fe4		;     +2.94531 % 1 = +9.453125e-01  
dw $47b5, $3f00		;       +218.5 % 1 = +5.000000e-01  
dw $43f5, $3f50		;     +15.6562 % 1 = +6.562500e-01  
dw $4672, $3f00		;        +92.5 % 1 = +5.000000e-01  
dw $427a, $3fd0		;     +5.90625 % 1 = +9.062500e-01  
dw $43a5, $3d40		;     +13.1562 % 1 = +1.562500e-01  
dw $4058, $3e60		;     +1.34375 % 1 = +3.437500e-01  
dw $448c, $3f80		;       +24.75 % 1 = +7.500000e-01  
dw $45f5, $3f40		;      +62.625 % 1 = +6.250000e-01  
dw $420a, $3d40		;     +4.15625 % 1 = +1.562500e-01  
dw $40d0, $3fa0		;      +1.8125 % 1 = +8.125000e-01  
dw $446e, $3fc0		;      +22.875 % 1 = +8.750000e-01  
dw $468b, $3f80		;       +98.75 % 1 = +7.500000e-01  
dw $44ab, $3f60		;     +26.6875 % 1 = +6.875000e-01  
dw $42d7, $3e70		;     +7.35938 % 1 = +3.593750e-01  
dw $414d, $3f34		;     +2.60156 % 1 = +6.015625e-01  
dw $42e2, $3f10		;     +7.53125 % 1 = +5.312500e-01  
dw $449d, $3fa0		;     +25.8125 % 1 = +8.125000e-01  
dw $21d5, $21d5		; +8.53106e-10 % 1 = +8.531060e-10 =
dw $61a8, $0000		; +1.42271e+10 % 1 = +0.000000e+00 0
dw $40ac, $3f58		;     +1.67188 % 1 = +6.718750e-01  
dw $46ef, $3f80		;      +123.75 % 1 = +7.500000e-01  
dw $4637, $3f80		;       +77.75 % 1 = +7.500000e-01  
dw $450c, $3f00		;        +33.5 % 1 = +5.000000e-01  
dw $436f, $3ee0		;     +11.4688 % 1 = +4.687500e-01  
dw $4083, $3f06		;     +1.51172 % 1 = +5.117188e-01  
dw $41cc, $3f30		;     +3.59375 % 1 = +5.937500e-01  
dw $43ef, $3ee0		;     +15.4688 % 1 = +4.687500e-01  
dw $41b9, $3ec8		;     +3.44531 % 1 = +4.453125e-01  
dw $4579, $3d00		;      +47.125 % 1 = +1.250000e-01  
dw $4318, $3f80		;        +8.75 % 1 = +7.500000e-01  
dw $4071, $3ec4		;     +1.44141 % 1 = +4.414062e-01  
dw $440c, $3f80		;       +16.75 % 1 = +7.500000e-01  
dw $46bb, $3f80		;      +110.75 % 1 = +7.500000e-01  
dw $434e, $3ec0		;     +10.4375 % 1 = +4.375000e-01  
dw $424f, $3de0		;     +5.23438 % 1 = +2.343750e-01  
dw $4405, $3e40		;     +16.3125 % 1 = +3.125000e-01  
dw $4567, $3fc0		;      +44.875 % 1 = +8.750000e-01  
dw $436e, $3ec0		;     +11.4375 % 1 = +4.375000e-01  
dw $4390, $3f00		;        +12.5 % 1 = +5.000000e-01  
dw $467b, $3f80		;       +94.75 % 1 = +7.500000e-01  
dw $403a, $3dd0		;     +1.22656 % 1 = +2.265625e-01  
dw $4733, $3f00		;       +153.5 % 1 = +5.000000e-01  
dw $4140, $3f00		;         +2.5 % 1 = +5.000000e-01  
dw $44c3, $3d80		;     +28.1875 % 1 = +1.875000e-01  
dw $418f, $3ce0		;     +3.11719 % 1 = +1.171875e-01  
dw $4207, $3cc0		;     +4.10938 % 1 = +1.093750e-01  
dw $4026, $3d30		;     +1.14844 % 1 = +1.484375e-01  
dw $40e8, $3fd0		;     +1.90625 % 1 = +9.062500e-01  
dw $4052, $3e48		;     +1.32031 % 1 = +3.203125e-01  
dw $2fec, $2fec		; +1.46627e-05 % 1 = +1.466274e-05 =
dw $76a9, $0000		; +2.99067e+16 % 1 = +0.000000e+00 0
dw $439e, $3fe0		;     +12.9375 % 1 = +9.375000e-01  
dw $467a, $3f00		;        +94.5 % 1 = +5.000000e-01  
dw $43cb, $3e60		;     +14.3438 % 1 = +3.437500e-01  
dw $423f, $3ff8		;     +4.98438 % 1 = +9.843750e-01  
dw $465f, $3f80		;       +87.75 % 1 = +7.500000e-01  
dw $43ca, $3e40		;     +14.3125 % 1 = +3.125000e-01  
dw $44eb, $3f60		;     +30.6875 % 1 = +6.875000e-01  
dw $4511, $3d00		;      +34.125 % 1 = +1.250000e-01  
dw $43c4, $3d00		;      +14.125 % 1 = +1.250000e-01  
dw $4202, $3b00		;     +4.03125 % 1 = +3.125000e-02  
dw $45df, $3fc0		;      +59.875 % 1 = +8.750000e-01  
dw $411f, $3df0		;     +2.24219 % 1 = +2.421875e-01  
dw $45d7, $3fc0		;      +58.875 % 1 = +8.750000e-01  
dw $40a2, $3f44		;     +1.63281 % 1 = +6.328125e-01  
dw $4549, $3d00		;      +41.125 % 1 = +1.250000e-01  
dw $45fe, $3f80		;       +63.75 % 1 = +7.500000e-01  
dw $47b9, $3f00		;       +220.5 % 1 = +5.000000e-01  
dw $461e, $3f00		;        +71.5 % 1 = +5.000000e-01  
dw $458f, $3fc0		;      +49.875 % 1 = +8.750000e-01  
dw $44be, $3fc0		;      +27.875 % 1 = +8.750000e-01  
dw $42a6, $3f30		;     +6.59375 % 1 = +5.937500e-01  
dw $46f1, $3e00		;      +124.25 % 1 = +2.500000e-01  
dw $424a, $3d40		;     +5.15625 % 1 = +1.562500e-01  
dw $42e1, $3f08		;     +7.51562 % 1 = +5.156250e-01  
dw $4347, $3dc0		;     +10.2188 % 1 = +2.187500e-01  
dw $46eb, $3f80		;      +122.75 % 1 = +7.500000e-01  
dw $4627, $3f80		;       +73.75 % 1 = +7.500000e-01  
dw $442a, $3f40		;      +18.625 % 1 = +6.250000e-01  
dw $43ab, $3e60		;     +13.3438 % 1 = +3.437500e-01  
dw $43ef, $3ee0		;     +15.4688 % 1 = +4.687500e-01  
dw $31e6, $31e6		; +5.79357e-05 % 1 = +5.793571e-05 =
dw $524e, $0000		;      +342016 % 1 = +0.000000e+00 0
dw $4532, $3e00		;       +38.25 % 1 = +2.500000e-01  
dw $4426, $3e80		;      +18.375 % 1 = +3.750000e-01  
dw $43e2, $3c00		;     +15.0625 % 1 = +6.250000e-02  
dw $43f6, $3f60		;     +15.6875 % 1 = +6.875000e-01  
dw $42c7, $3cc0		;     +7.10938 % 1 = +1.093750e-01  
dw $4179, $3fe4		;     +2.94531 % 1 = +9.453125e-01  
dw $43af, $3ee0		;     +13.4688 % 1 = +4.687500e-01  
dw $4237, $3fb8		;     +4.85938 % 1 = +8.593750e-01  
dw $463d, $3e00		;       +79.25 % 1 = +2.500000e-01  
dw $47fb, $3f00		;       +253.5 % 1 = +5.000000e-01  
dw $4051, $3e44		;     +1.31641 % 1 = +3.164062e-01  
dw $4423, $3d80		;     +18.1875 % 1 = +1.875000e-01  
dw $40da, $3fb4		;     +1.85156 % 1 = +8.515625e-01  
dw $4609, $3e00		;       +66.25 % 1 = +2.500000e-01  
dw $434d, $3ea0		;     +10.4062 % 1 = +4.062500e-01  
dw $4257, $3e70		;     +5.35938 % 1 = +3.593750e-01  
dw $4731, $3f00		;       +152.5 % 1 = +5.000000e-01  
dw $44ab, $3f60		;     +26.6875 % 1 = +6.875000e-01  
dw $45af, $3fc0		;      +53.875 % 1 = +8.750000e-01  
dw $405d, $3e74		;     +1.36328 % 1 = +3.632812e-01  
dw $413b, $3ed8		;     +2.46094 % 1 = +4.609375e-01  
dw $4331, $3f10		;     +9.53125 % 1 = +5.312500e-01  
dw $4067, $3e9c		;     +1.40234 % 1 = +4.023438e-01  
dw $41d8, $3f60		;      +3.6875 % 1 = +6.875000e-01  
dw $4522, $3e00		;       +36.25 % 1 = +2.500000e-01  
dw $431a, $3fa0		;      +8.8125 % 1 = +8.125000e-01  
dw $47a3, $3f00		;       +209.5 % 1 = +5.000000e-01  
dw $45ea, $3e00		;       +61.25 % 1 = +2.500000e-01  
dw $4429, $3f20		;     +18.5625 % 1 = +5.625000e-01  
dw $46e1, $3e00		;      +120.25 % 1 = +2.500000e-01  
dw $18c5, $18c5		; +1.60938e-12 % 1 = +1.609379e-12 =
dw $4e7b, $0000		;       +24256 % 1 = +0.000000e+00 0
dw $43f8, $3f80		;       +15.75 % 1 = +7.500000e-01  
dw $40ae, $3f5c		;     +1.67969 % 1 = +6.796875e-01  
dw $4719, $3f00		;       +140.5 % 1 = +5.000000e-01  
