dw $9523, $94c9, $92f4		; -1.292300e-13 - -1.014744e-13 = -2.775558e-14
dw $473c, $15dd, $473c		; +1.580000e+02 - +2.118306e-13 = +1.580000e+02
dw $cb02, $9694, $cb02		; -2.064000e+03 - -3.588241e-13 = -2.064000e+03
dw $091b, $1774, $9774		; +3.068292e-17 - +6.608047e-13 = -6.607741e-13
dw $859c, $9802, $1802		; -2.791821e-18 - -9.166001e-13 = +9.165973e-13
dw $76bb, $1964, $76bb		; +3.117335e+16 - +2.529532e-12 = +3.117335e+16
dw $bb54, $9a87, $bb54		; -4.150391e-02 - -5.556444e-12 = -4.150391e-02
dw $4f0c, $1ba4, $4f0c		; +3.430400e+04 - +1.193712e-11 = +3.430400e+04
dw $9f3d, $9c4c, $9f13		; -1.441549e-10 - -1.887202e-11 = -1.252829e-10
dw $064a, $1d64, $9d64		; +4.472334e-18 - +4.047251e-11 = -4.047251e-11
dw $feb5, $9ed1, $feb5		; -7.872292e+18 - -1.057288e-10 = -7.872292e+18
dw $1d00, $1f95, $9f55		; +2.910383e-11 - +1.841727e-10 = -1.550688e-10
dw $aac2, $a00b, $aac2		; -4.190952e-07 - -2.428351e-10 = -4.188523e-07
dw $52d1, $2122, $52d1		; +4.761600e+05 - +5.275069e-10 = +4.761600e+05
dw $8008, $a2ee, $22ee		; -5.590417e-20 - -1.797162e-09 = +1.797162e-09
dw $4607, $232b, $4607		; +6.575000e+01 - +2.175511e-09 = +6.575000e+01
dw $f4b7, $a443, $f4b7		; -7.722970e+15 - -4.700269e-09 = -7.722970e+15
dw $5a08, $25b9, $5a08		; +6.920602e+07 - +1.283479e-08 = +6.920602e+07
dw $c3d7, $a623, $c3d7		; -1.471875e+01 - -1.693843e-08 = -1.471875e+01
dw $142d, $2774, $a774		; +6.683543e-14 - +4.330650e-08 = -4.330643e-08
dw $8125, $a8e8, $28e8		; -1.240903e-19 - -1.136214e-07 = +1.136214e-07
dw $22d8, $2979, $a975		; +1.717126e-09 - +1.755543e-07 = -1.738372e-07
dw $b36f, $aae4, $b36e		; -1.749992e-04 - -4.507601e-07 = -1.745485e-04
dw $441d, $2bad, $441d		; +1.781250e+01 - +7.990748e-07 = +1.781250e+01
dw $ee30, $ac67, $ee30		; -8.356288e+13 - -1.337379e-06 = -8.356288e+13
dw $7d11, $2de5, $7d11		; +2.458965e+18 - +3.613532e-06 = +2.458965e+18
dw $ab39, $ae11, $2dd4		; -5.830079e-07 - -4.068017e-06 = +3.485009e-06
dw $797a, $2ffb, $797a		; +2.127951e+17 - +1.510978e-05 = +2.127951e+17
dw $a01c, $b04c, $304c		; -2.582965e-10 - -1.978874e-05 = +1.978848e-05
dw $191e, $3124, $b124		; +2.032152e-12 - +3.480911e-05 = -3.480911e-05
dw $ea3a, $b225, $ea3a		; -5.394479e+12 - -6.985664e-05 = -5.394479e+12
dw $3550, $33f1, $34a7		; +6.408691e-04 - +2.369881e-04 = +4.038811e-04
dw $ec68, $b458, $ec68		; -2.473901e+13 - -3.280640e-04 = -2.473901e+13
dw $1eaa, $353f, $b53f		; +9.686119e-11 - +6.084442e-04 = -6.084441e-04
dw $f27c, $b6d8, $f27c		; -1.671258e+15 - -1.800537e-03 = -1.671258e+15
dw $79b3, $37a1, $79b3		; +2.448832e+17 - +3.181458e-03 = +2.448832e+17
dw $bdc0, $b88b, $bdb4		; -2.187500e-01 - -6.027222e-03 = -2.127228e-01
dw $301b, $3930, $b92f		; +1.686811e-05 - +9.277344e-03 = -9.260476e-03
dw $8e70, $ba38, $3a38		; -1.276756e-15 - -1.904297e-02 = +1.904297e-02
dw $43dd, $3ba0, $43db		; +1.490625e+01 - +5.078125e-02 = +1.485547e+01
dw $bea0, $bcee, $be24		; -4.062500e-01 - -1.206055e-01 = -2.856445e-01
dw $6986, $3dd9, $6986		; +3.350074e+12 - +2.309570e-01 = +3.350074e+12
dw $daff, $be00, $daff		; -1.339556e+08 - -2.500000e-01 = -1.339556e+08
dw $3fd4, $3f1b, $3e72		; +9.140625e-01 - +5.527344e-01 = +3.613281e-01
dw $af4c, $c0f2, $40f2		; -9.894371e-06 - -1.945312e+00 = +1.945303e+00
dw $1b40, $4186, $c186		; +9.094947e-12 - +3.046875e+00 = -3.046875e+00
dw $b817, $c290, $4290		; -4.257202e-03 - -6.250000e+00 = +6.245743e+00
dw $7877, $437f, $7877		; +1.055531e+17 - +1.196875e+01 = +1.055531e+17
dw $dfe8, $c422, $dfe8		; -4.093641e+09 - -1.812500e+01 = -4.093641e+09
dw $54bf, $4564, $54bf		; +1.830912e+06 - +4.450000e+01 = +1.830868e+06
dw $c9fa, $c672, $c9cc		; -1.012000e+03 - -9.250000e+01 = -9.195000e+02
dw $4606, $47ba, $c737		; +6.550000e+01 - +2.210000e+02 = -1.555000e+02
dw $eafe, $c821, $eafe		; -8.761733e+12 - -2.890000e+02 = -8.761733e+12
dw $78ea, $496e, $78ea		; +1.379227e+17 - +7.320000e+02 = +1.379227e+17
dw $ea59, $cac7, $ea59		; -5.927055e+12 - -1.820000e+03 = -5.927055e+12
dw $760e, $4bf9, $760e		; +1.899956e+16 - +4.040000e+03 = +1.899956e+16
dw $fdb5, $cc94, $fdb5		; -3.936146e+18 - -6.464000e+03 = -3.936146e+18
dw $12d2, $4db4, $cdb4		; +2.586820e-14 - +1.395200e+04 = -1.395200e+04
dw $c295, $cea7, $4ea7		; -6.328125e+00 - -2.707200e+04 = +2.706567e+04
dw $53d0, $4fe1, $53b2		; +9.502720e+05 - +6.156800e+04 = +8.887040e+05
dw $ab99, $d010, $5010		; -7.618219e-07 - -6.963200e+04 = +6.963200e+04
dw $0b68, $51b1, $d1b1		; +1.561251e-16 - +2.216960e+05 = -2.216960e+05
dw $bfa0, $d2df, $52df		; -8.125000e-01 - -4.904960e+05 = +4.904952e+05
dw $0830, $5388, $d388		; +1.647987e-17 - +8.028160e+05 = -8.028160e+05
dw $9b01, $d4ef, $54ef		; -7.304379e-12 - -2.027520e+06 = +2.027520e+06
dw $71ed, $55fb, $71ed		; +1.084118e+15 - +4.153344e+06 = +1.084118e+15
dw $ab62, $d6f3, $56f3		; -6.593764e-07 - -8.175616e+06 = +8.175616e+06
dw $6cb6, $5760, $6cb6		; +3.009913e+13 - +1.153434e+07 = +3.009912e+13
dw $ae14, $d8a0, $58a0		; -4.112720e-06 - -2.726298e+07 = +2.726298e+07
dw $0fce, $596d, $d96d		; +3.205769e-15 - +4.784128e+07 = -4.784128e+07
dw $a268, $dadc, $5adc		; -1.309672e-09 - -1.247805e+08 = +1.247805e+08
dw $4167, $5b1d, $db1d		; +2.804688e+00 - +1.494221e+08 = -1.494221e+08
dw $e571, $dc39, $e570		; -1.981054e+11 - -3.282043e+08 = -1.977772e+11
dw $78d2, $5d06, $78d2		; +1.311673e+17 - +5.494538e+08 = +1.311673e+17
dw $a6e0, $dea2, $5ea2		; -2.793968e-08 - -1.753219e+09 = +1.753219e+09
dw $19e7, $5f7a, $df7a		; +3.460343e-12 - +3.170894e+09 = -3.170894e+09
dw $bbb2, $e04f, $604f		; -5.297852e-02 - -5.620367e+09 = +5.620367e+09
dw $362b, $6152, $e152		; +1.140594e-03 - +1.134140e+10 = -1.134140e+10
dw $a92f, $e25b, $625b		; -1.410954e-07 - -2.328678e+10 = +2.328678e+10
dw $1ada, $6330, $e330		; +6.735945e-12 - +4.080219e+10 = -4.080219e+10
dw $9b4b, $e4c7, $64c7		; -9.407586e-12 - -1.221381e+11 = +1.221381e+11
dw $292c, $65ad, $e5ad		; +1.396984e-07 - +2.303176e+11 = -2.303176e+11
dw $c4ba, $e6e2, $66e2		; -2.762500e+01 - -5.175436e+11 = +5.175436e+11
dw $5d0d, $67ce, $e7ce		; +5.641339e+08 - +9.921374e+11 = -9.915733e+11
dw $fb82, $e8db, $fb82		; -8.691947e+17 - -2.040109e+12 = -8.691927e+17
dw $0b3c, $69ea, $e9ea		; +1.370432e-16 - +4.209068e+12 = -4.209068e+12
dw $f2b7, $eaa3, $f2b5		; -1.930742e+15 - -7.198365e+12 = -1.923544e+15
dw $3e08, $6b28, $eb28		; +2.578125e-01 - +1.017048e+13 = -1.017048e+13
dw $a0dc, $ecda, $6cda		; -4.329195e-10 - -3.257303e+13 = +3.257303e+13
dw $002e, $6dbd, $edbd		; +6.395099e-20 - +6.116033e+13 = -6.116033e+13
dw $837c, $ee16, $6e16		; -6.437450e-19 - -7.641606e+13 = +7.641606e+13
dw $1a37, $6f2e, $ef2e		; +4.419576e-12 - +1.660263e+14 = -1.660263e+14
dw $bf65, $f062, $7062		; -6.972656e-01 - -3.892271e+14 = +3.892271e+14
dw $3a80, $7194, $f194		; +2.343750e-02 - +8.884054e+14 = -8.884054e+14
dw $8ebd, $f25a, $725a		; -1.543904e-15 - -1.521724e+15 = +1.521724e+15
dw $2cc5, $7308, $f308		; +1.687557e-06 - +2.322169e+15 = -2.322169e+15
dw $e222, $f4f1, $74f1		; -1.946157e+10 - -8.743316e+15 = +8.743297e+15
dw $70b5, $75dc, $f5ce		; +4.804866e+14 - +1.674776e+16 = -1.626727e+16
dw $ebd3, $f6c2, $76c2		; -1.604600e+13 - -3.166593e+16 = +3.164989e+16
dw $19ab, $7755, $f755		; +3.034017e-12 - +4.799148e+16 = -4.799148e+16
dw $ba9d, $f8e7, $78e7		; -2.520752e-02 - -1.370783e+17 = +1.370783e+17
dw $0540, $7955, $f955		; +2.168404e-18 - +1.919659e+17 = -1.919659e+17
dw $f18a, $fa48, $7a47		; -8.664152e+14 - -3.692952e+17 = +3.684288e+17
dw $057d, $7b66, $fb66		; +2.581756e-18 - +8.061443e+17 = -8.061443e+17
dw $fa22, $fcac, $7c63		; -3.265110e+17 - -1.927541e+18 = +1.601030e+18
dw $5a23, $7d9e, $fd9e		; +7.628390e+07 - +3.728980e+18 = -3.728980e+18
dw $9fc2, $fe5a, $7e5a		; -2.046363e-10 - -6.232982e+18 = +6.232982e+18
dw $3ccc, $7f27, $ff27		; +1.123047e-01 - +1.062850e+19 = -1.062850e+19
dw $c4bc, $804c, $c4bc		; -2.775000e+01 - -7.030373e-20 = -2.775000e+01
dw $47bc, $017a, $47bc		; +2.220000e+02 - +1.600892e-19 = +2.220000e+02
dw $cca6, $8281, $cca6		; -6.752000e+03 - -3.261077e-19 = -6.752000e+03
dw $7d82, $03c8, $7d82		; +3.476779e+18 - +7.724940e-19 = +3.476779e+18
dw $ca72, $8438, $ca72		; -1.480000e+03 - -1.057097e-18 = -1.480000e+03
dw $55a5, $0545, $55a5		; +3.448832e+06 - +2.202286e-18 = +3.448832e+06
dw $bbfa, $8650, $bbfa		; -6.176758e-02 - -4.553649e-18 = -6.176758e-02
dw $1d9a, $0798, $1d9a		; +4.661160e-11 - +1.105886e-17 = +4.661159e-11
dw $9437, $88da, $9437		; -6.905587e-14 - -2.569559e-17 = -6.903018e-14
dw $23ed, $09c1, $23ed		; +3.587047e-09 - +4.868068e-17 = +3.587047e-09
dw $e622, $8a6a, $e622		; -3.113851e+11 - -7.849624e-17 = -3.113851e+11
dw $1827, $0b44, $1827		; +1.048051e-12 - +1.405126e-16 = +1.047910e-12
dw $af16, $8c4b, $af16		; -8.285046e-06 - -2.870967e-16 = -8.285046e-06
dw $5de2, $0dd8, $5de2		; +1.010827e+09 - +8.187895e-16 = +1.010827e+09
dw $e6a5, $8eae, $e6a5		; -4.520453e+11 - -1.491862e-15 = -4.520453e+11
dw $2e00, $0f62, $2e00		; +3.814697e-06 - +2.456368e-15 = +3.814697e-06
dw $91fa, $90bc, $911c		; -1.404432e-14 - -6.161738e-15 = -7.882583e-15
dw $7edc, $11a1, $7edc		; +8.574854e+18 - +1.157408e-14 = +8.574854e+18
dw $ea3d, $925e, $ea3d		; -5.446019e+12 - -1.942890e-14 = -5.446019e+12
dw $0d69, $13af, $93a9		; +6.262352e-16 - +4.785061e-14 = -4.722438e-14
dw $ea96, $940e, $ea96		; -6.975027e+12 - -5.995204e-14 = -6.975027e+12
dw $6af4, $1591, $6af4		; +8.589935e+12 - +1.780798e-13 = +8.589935e+12
dw $d25e, $968e, $d25e		; -3.584000e+05 - -3.534950e-13 = -3.584000e+05
dw $1d29, $1795, $1d23		; +3.376499e-11 - +7.194245e-13 = +3.304557e-11
dw $ab69, $9816, $ab69		; -6.724149e-07 - -9.876544e-13 = -6.724139e-07
dw $6c56, $198b, $6c56		; +2.350206e+13 - +2.806644e-12 = +2.350206e+13
dw $ea80, $9a7e, $ea80		; -6.597070e+12 - -5.428547e-12 = -6.597070e+12
dw $71d0, $1b97, $71d0		; +1.020347e+15 - +1.156764e-11 = +1.020347e+15
dw $f6c9, $9cb2, $f6c9		; -3.215852e+16 - -2.467004e-11 = -3.215852e+16
dw $686f, $1d6e, $686f		; +1.576253e+12 - +4.160938e-11 = +1.576253e+12
dw $ea61, $9e6f, $ea61		; -6.064494e+12 - -8.344614e-11 = -6.064494e+12
dw $08d0, $1f5b, $9f5b		; +2.515349e-17 - +1.577973e-10 = -1.577973e-10
dw $8c2b, $a0ac, $20ac		; -2.593412e-16 - -3.892637e-10 = +3.892635e-10
dw $5afc, $2168, $5afc		; +1.331692e+08 - +6.548362e-10 = +1.331692e+08
dw $840b, $a266, $2266		; -9.046312e-19 - -1.302396e-09 = +1.302396e-09
dw $2b17, $23a1, $2b15		; +5.196780e-07 - +3.034074e-09 = +5.166439e-07
dw $cb74, $a40b, $cb74		; -2.976000e+03 - -3.885361e-09 = -2.976000e+03
dw $1532, $25d3, $a5d3		; +1.358913e-13 - +1.359149e-08 = -1.359135e-08
dw $9e9a, $a65b, $2659		; -9.322321e-11 - -2.019806e-08 = +2.010484e-08
dw $0468, $2703, $a703		; +1.219727e-18 - +3.015157e-08 = -3.015157e-08
dw $f371, $a8bf, $f371		; -3.245758e+15 - -1.040753e-07 = -3.245758e+15
dw $5b8e, $29f2, $5b8e		; +2.086666e+08 - +2.318993e-07 = +2.086666e+08
dw $f53d, $aa5e, $f53d		; -1.115345e+16 - -3.259629e-07 = -1.115345e+16
dw $7789, $2b06, $7789		; +5.530983e+16 - +4.880130e-07 = +5.530983e+16
dw $9d11, $acf8, $2cf8		; -3.103651e-11 - -1.877546e-06 = +1.877515e-06
dw $4974, $2d72, $4974		; +7.440000e+02 - +2.756715e-06 = +7.440000e+02
dw $f668, $ae45, $f668		; -2.533275e+16 - -4.842877e-06 = -2.533275e+16
dw $03cd, $2f93, $af93		; +7.809644e-19 - +1.201034e-05 = -1.201034e-05
dw $d9f1, $b0ca, $d9f1		; -6.514278e+07 - -2.729893e-05 = -6.514278e+07
dw $78fc, $31fc, $78fc		; +1.429893e+17 - +6.055832e-05 = +1.429893e+17
dw $c730, $b213, $c730		; -1.520000e+02 - -6.556511e-05 = -1.519999e+02
dw $4c9e, $33a4, $4c9e		; +6.624000e+03 - +2.002716e-04 = +6.624000e+03
dw $ba1f, $b4d0, $ba18		; -1.751709e-02 - -4.425049e-04 = -1.707458e-02
dw $3077, $35b9, $b5ad		; +2.235174e-05 - +8.411407e-04 = -8.187890e-04
dw $942c, $b6e0, $36e0		; -6.661338e-14 - -1.831055e-03 = +1.831055e-03
dw $22bc, $379d, $b79d		; +1.615263e-09 - +3.150940e-03 = -3.150938e-03
dw $a59f, $b84a, $384a		; -1.207809e-08 - -5.035400e-03 = +5.035388e-03
dw $658f, $39dc, $658f		; +2.142115e+11 - +1.452637e-02 = +2.142115e+11
dw $cba9, $ba18, $cba9		; -3.400000e+03 - -1.708984e-02 = -3.399983e+03
dw $06e2, $3bba, $bbba		; +6.532318e-18 - +5.395508e-02 = -5.395508e-02
dw $bd11, $bc56, $bb98		; -1.333008e-01 - -8.349609e-02 = -4.980469e-02
dw $702c, $3d79, $702c		; +3.298535e+14 - +1.840820e-01 = +3.298535e+14
dw $a29b, $bef9, $3ef9		; -1.495209e-09 - -4.931641e-01 = +4.931641e-01
dw $360c, $3f8d, $bf8c		; +1.022339e-03 - +7.753906e-01 = -7.743683e-01
dw $d2c3, $c008, $d2c3		; -4.618240e+05 - -1.031250e+00 = -4.618230e+05
dw $5a89, $41f3, $5a89		; +1.030226e+08 - +3.898438e+00 = +1.030226e+08
dw $d31c, $c227, $d31c		; -5.816320e+05 - -4.609375e+00 = -5.816274e+05
dw $2c98, $433b, $c33b		; +1.519918e-06 - +9.843750e+00 = -9.843748e+00
dw $88f8, $c40f, $440f		; -2.732189e-17 - -1.693750e+01 = +1.693750e+01
dw $65f4, $4524, $65f4		; +2.684355e+11 - +3.650000e+01 = +2.684355e+11
dw $91ef, $c6b0, $46b0		; -1.373901e-14 - -1.080000e+02 = +1.080000e+02
dw $24c1, $478e, $c78e		; +6.533810e-09 - +1.990000e+02 = -1.990000e+02
dw $86fa, $c851, $4851		; -6.857579e-18 - -3.370000e+02 = +3.370000e+02
dw $526a, $49a3, $5269		; +3.706880e+05 - +8.380000e+02 = +3.698500e+05
dw $e769, $ca4c, $e769		; -7.752416e+11 - -1.328000e+03 = -7.752416e+11
dw $3b5d, $4b7a, $cb7a		; +4.260254e-02 - +3.024000e+03 = -3.023957e+03
dw $a9a3, $cc89, $4c89		; -1.951121e-07 - -6.288000e+03 = +6.288000e+03
dw $57f3, $4d3e, $57f3		; +1.635123e+07 - +1.017600e+04 = +1.634106e+07
dw $9f83, $ce00, $4e00		; -1.759872e-10 - -1.638400e+04 = +1.638400e+04
dw $48cb, $4f46, $cf42		; +4.590000e+02 - +4.172800e+04 = -4.126900e+04
dw $bd08, $d055, $5055		; -1.289062e-01 - -8.729600e+04 = +8.729587e+04
dw $0c3a, $5124, $d124		; +2.723516e-16 - +1.495040e+05 = -1.495040e+05
dw $ca7c, $d2d2, $52d1		; -1.520000e+03 - -4.771840e+05 = +4.756640e+05
dw $1d5f, $5374, $d374		; +3.990408e-11 - +7.618560e+05 = -7.618560e+05
dw $95e1, $d453, $5453		; -2.136069e-13 - -1.388544e+06 = +1.388544e+06
dw $7098, $55d1, $7098		; +4.486007e+14 - +3.809280e+06 = +4.486007e+14
dw $8c03, $d65a, $565a		; -2.246467e-16 - -5.668864e+06 = +5.668864e+06
dw $5f5f, $57fe, $5f5d		; +2.944401e+09 - +1.671168e+07 = +2.927690e+09
dw $9fab, $d8ca, $58ca		; -1.941771e-10 - -3.001549e+07 = +3.001549e+07
dw $65a1, $5914, $65a1		; +2.238752e+11 - +3.617587e+07 = +2.238390e+11
dw $8b16, $daff, $5aff		; -1.205633e-16 - -1.339556e+08 = +1.339556e+08
dw $2b8f, $5bb9, $dbb9		; +7.431954e-07 - +2.312110e+08 = -2.312110e+08
dw $cc88, $dc82, $5c82		; -6.272000e+03 - -4.047503e+08 = +4.047441e+08
dw $00f8, $5d0b, $dd0b		; +1.067262e-19 - +5.599396e+08 = -5.599396e+08
dw $9182, $dec3, $5ec3		; -1.071365e-14 - -1.891631e+09 = +1.891631e+09
dw $5e52, $5f8b, $dec4		; +1.417675e+09 - +3.313500e+09 = -1.895825e+09
dw $ed18, $e08c, $ed18		; -3.848291e+13 - -6.643778e+09 = -3.847626e+13
dw $5eaf, $6195, $e15f		; +1.807745e+09 - +1.358954e+10 = -1.178180e+10
dw $a35e, $e20f, $620f		; -2.546585e-09 - -1.818650e+10 = +1.818650e+10
dw $0b09, $633f, $e33f		; +1.149254e-16 - +4.281546e+10 = -4.281546e+10
dw $ff62, $e4a2, $ff62		; -1.275419e+19 - -1.122060e+11 = -1.275419e+19
dw $6110, $6566, $e555		; +9.126806e+09 - +1.921998e+11 = -1.830730e+11
dw $90fc, $e670, $6670		; -7.049916e-15 - -3.951370e+11 = +3.951370e+11
dw $1e64, $67a7, $e7a7		; +8.094503e-11 - +9.083856e+11 = -9.083856e+11
dw $f23a, $e805, $f23a		; -1.380987e+15 - -1.120986e+12 = -1.379866e+15
dw $37bb, $6950, $e950		; +3.379822e-03 - +2.886218e+12 = -2.886218e+12
dw $a504, $ea4a, $6a4a		; -7.566996e-09 - -5.669357e+12 = +5.669357e+12
dw $320a, $6b8d, $eb8d		; +6.341934e-05 - +1.364082e+13 = -1.364082e+13
dw $e6cd, $ec02, $6bf6		; -4.949950e+11 - -1.772962e+13 = +1.723463e+13
dw $5d98, $6d4f, $ed4f		; +8.556380e+08 - +4.604205e+13 = -4.604119e+13
dw $fcc5, $eeea, $fcc5		; -2.040131e+18 - -1.346902e+14 = -2.039996e+18
dw $46da, $6fde, $efde		; +1.185000e+02 - +2.627833e+14 = -2.627833e+14
dw $a676, $f08a, $708a		; -2.176967e-08 - -4.332076e+14 = +4.332076e+14
dw $2173, $71d4, $f1d4		; +6.748451e-10 - +1.029143e+15 = -1.029143e+15
dw $a199, $f27c, $727c		; -7.439667e-10 - -1.671258e+15 = +1.671258e+15
dw $0314, $73fb, $f3fb		; +4.675622e-19 - +4.459619e+15 = -4.459619e+15
dw $a81e, $f424, $7424		; -6.658956e-08 - -5.136918e+15 = +5.136918e+15
dw $2c61, $751a, $f51a		; +1.315027e-06 - +9.921993e+15 = -9.921993e+15
dw $a494, $f6c5, $76c5		; -5.878974e-09 - -3.187704e+16 = +3.187704e+16
dw $69c1, $77ce, $f7ce		; +3.856881e+12 - +6.502072e+16 = -6.501686e+16
dw $cecb, $f87d, $787d		; -2.937600e+04 - -1.072420e+17 = +1.072420e+17
dw $141f, $79cf, $f9cf		; +6.372680e-14 - +2.606458e+17 = -2.606458e+17
dw $84c7, $fa29, $7a29		; -1.541600e-18 - -3.343923e+17 = +3.343923e+17
dw $655c, $7b94, $fb94		; +1.868311e+11 - +9.097271e+17 = -9.097269e+17
dw $f92b, $fcf5, $7cd0		; -1.683220e+17 - -2.256303e+18 = +2.087981e+18
dw $63e4, $7df0, $fdf0		; +6.496138e+10 - +4.467571e+18 = -4.467571e+18
dw $fedf, $febe, $fb08		; -8.628897e+18 - -8.034422e+18 = -5.944752e+17
dw $5fce, $7f56, $ff56		; +3.875537e+09 - +1.232185e+19 = -1.232185e+19
dw $d048, $8041, $d048		; -8.396800e+04 - -6.797439e-20 = -8.396800e+04
dw $6f2a, $01e1, $6f2a		; +1.638272e+14 - +2.037114e-19 = +1.638272e+14
dw $adbe, $823e, $adbe		; -3.322959e-06 - -2.693565e-19 = -3.322959e-06
dw $12dd, $03dc, $12dd		; +2.647882e-14 - +8.063754e-19 = +2.647801e-14
dw $d663, $843e, $d663		; -5.816320e+06 - -1.077426e-18 = -5.816320e+06
dw $0ef7, $05f7, $0ef6		; +1.745132e-15 - +3.408461e-18 = +1.741723e-15
dw $8a04, $86b8, $89d1		; -5.637851e-17 - -5.963112e-18 = -5.041540e-17
dw $11c6, $07cf, $11c6		; +1.260103e-14 - +1.254964e-17 = +1.258848e-14
dw $9a35, $88e5, $9a35		; -4.391154e-12 - -2.629190e-17 = -4.391128e-12
dw $4c9e, $09fd, $4c9e		; +6.624000e+03 - +5.518589e-17 = +6.624000e+03
dw $ec0e, $8afb, $ec0e		; -1.855426e+13 - -1.099381e-16 = -1.855426e+13
dw $0a91, $0b39, $89c2		; +8.695301e-17 - +1.357421e-16 = -4.878910e-17
dw $f4f0, $8c75, $f4f0		; -8.725724e+15 - -3.235259e-16 = -8.725724e+15
dw $5b29, $0dcf, $5b29		; +1.557135e+08 - +8.031770e-16 = +1.557135e+08
dw $9934, $8ef8, $9934		; -2.188472e-12 - -1.748601e-15 = -2.186723e-12
dw $1925, $0f7c, $1925		; +2.081890e-12 - +2.636780e-15 = +2.079253e-12
dw $bc39, $9050, $bc39		; -7.641602e-02 - -4.662937e-15 = -7.641602e-02
dw $5b5e, $11f7, $5b5e		; +1.835008e+08 - +1.396105e-14 = +1.835008e+08
dw $fa8e, $923b, $fa8e		; -4.481082e+17 - -1.748601e-14 = -4.481082e+17
dw $3fd4, $13f1, $3fd4		; +9.140625e-01 - +5.517808e-14 = +9.140625e-01
dw $ad79, $94cb, $ad79		; -2.808869e-06 - -1.019185e-13 = -2.808869e-06
dw $4be9, $157d, $4be9		; +3.912000e+03 - +1.691980e-13 = +3.912000e+03
dw $c783, $96af, $c783		; -1.935000e+02 - -3.828049e-13 = -1.935000e+02
dw $104c, $17b9, $97b6		; +4.607426e-15 - +7.833734e-13 = -7.787659e-13
dw $8394, $98eb, $18eb		; -6.844026e-19 - -1.744382e-12 = +1.744382e-12
dw $00b6, $19a2, $99a2		; +9.275011e-20 - +2.970069e-12 = -2.970069e-12
dw $8ee6, $9a47, $1a47		; -1.686151e-15 - -4.646949e-12 = +4.645263e-12
dw $54db, $1bd6, $54db		; +1.945600e+06 - +1.335820e-11 = +1.945600e+06
dw $f9bd, $9c04, $f9bd		; -2.505127e+17 - -1.477929e-11 = -2.505127e+17
dw $77a5, $1df1, $77a5		; +5.925048e+16 - +5.650236e-11 = +5.925048e+16
dw $eafc, $9ecb, $eafc		; -8.727374e+12 - -1.043645e-10 = -8.727374e+12
dw $7c6d, $1f36, $7c6d		; +1.643814e+18 - +1.409717e-10 = +1.643814e+18
dw $991b, $a0cb, $20c9		; -2.010836e-12 - -4.174581e-10 = +4.154472e-10
dw $112d, $21a9, $a1a9		; +8.354428e-15 - +7.730705e-10 = -7.730621e-10
dw $c606, $a201, $c606		; -6.550000e+01 - -9.349606e-10 = -6.550000e+01
dw $649b, $2380, $649b		; +1.103270e+11 - +2.793968e-09 = +1.103270e+11
dw $9fcc, $a484, $2476		; -2.091838e-10 - -5.646143e-09 = +5.436959e-09
dw $2afd, $2550, $2af2		; +4.740432e-07 - +9.778887e-09 = +4.642643e-07
dw $8e33, $a64a, $264a		; -1.065120e-15 - -1.920853e-08 = +1.920853e-08
dw $4909, $27c7, $4909		; +5.300000e+02 - +5.296897e-08 = +5.300000e+02
dw $9835, $a8bf, $28bf		; -1.097789e-12 - -1.040753e-07 = +1.040742e-07
dw $0169, $291b, $a91b		; +1.528894e-19 - +1.317821e-07 = -1.317821e-07
dw $d506, $aa44, $d506		; -2.146304e+06 - -3.017485e-07 = -2.146304e+06
dw $2af1, $2bc3, $aa95		; +4.628673e-07 - +8.400530e-07 = -3.771856e-07
dw $8648, $ac96, $2c96		; -4.445229e-18 - -1.512468e-06 = +1.512468e-06
dw $61b4, $2d45, $61b4		; +1.462973e+10 - +2.421439e-06 = +1.462973e+10
dw $b361, $ae22, $b358		; -1.683235e-04 - -4.321337e-06 = -1.640022e-04
dw $187b, $2f7c, $af7c		; +1.346478e-12 - +1.132488e-05 = -1.132488e-05
dw $b5ed, $b0a8, $b5e0		; -9.403229e-04 - -2.527237e-05 = -9.150505e-04
dw $6026, $31f4, $6026		; +4.932502e+09 - +5.960464e-05 = +4.932502e+09
dw $faaa, $b2c1, $faaa		; -4.796334e+17 - -1.070499e-04 = -4.796334e+17
dw $6f74, $3376, $6f74		; +2.045092e+14 - +1.783371e-04 = +2.045092e+14
dw $f545, $b471, $f545		; -1.143492e+16 - -3.519058e-04 = -1.143492e+16
dw $01c6, $3578, $b578		; +1.922765e-19 - +7.171631e-04 = -7.171631e-04
dw $d5bb, $b6cf, $d5bb		; -3.629056e+06 - -1.766205e-03 = -3.629056e+06
dw $153f, $37f0, $b7f0		; +1.416645e-13 - +3.784180e-03 = -3.784180e-03
dw $948e, $b8a8, $38a8		; -8.837375e-14 - -6.469727e-03 = +6.469727e-03
dw $150b, $3995, $b995		; +1.185718e-13 - +1.235962e-02 = -1.235962e-02
dw $ecec, $bafc, $ecec		; -3.380998e+13 - -3.100586e-02 = -3.380998e+13
dw $3858, $3b34, $bb09		; +5.249023e-03 - +3.759766e-02 = -3.234863e-02
dw $e293, $bc0d, $e293		; -2.704487e+10 - -6.567383e-02 = -2.704487e+10
dw $6479, $3df4, $6479		; +1.012002e+11 - +2.441406e-01 = +1.012002e+11
dw $f82f, $bef4, $f82f		; -8.528692e+16 - -4.882812e-01 = -8.528692e+16
