dw $c339, $31da		; exp(-9.781e+00) = +5.650e-05
dw $c21b, $398a		; exp(-4.422e+00) = +1.201e-02
dw $bb2f, $3fed		; exp(-3.699e-02) = +9.637e-01
dw $3c37, $4014		; exp(+7.593e-02) = +1.079e+00
dw $b78c, $3ffe		; exp(-3.021e-03) = +9.970e-01
dw $3ee7, $409c		; exp(+4.756e-01) = +1.609e+00
dw $3ab8, $4007		; exp(+2.686e-02) = +1.027e+00
dw $c13a, $3c60		; exp(-2.453e+00) = +8.602e-02
dw $39f8, $4004		; exp(+1.538e-02) = +1.015e+00
dw $4211, $461d		; exp(+4.266e+00) = +7.121e+01
dw $b717, $3fff		; exp(-2.129e-03) = +9.979e-01
dw $bd84, $3fa8		; exp(-1.895e-01) = +8.274e-01
dw $c0de, $3d3d		; exp(-1.867e+00) = +1.546e-01
dw $39e5, $4004		; exp(+1.480e-02) = +1.015e+00
dw $bc7a, $3fd3		; exp(-9.229e-02) = +9.118e-01
dw $b71b, $3fff		; exp(-2.159e-03) = +9.978e-01
dw $38c1, $4002		; exp(+6.851e-03) = +1.007e+00
dw $c098, $3da0		; exp(-1.594e+00) = +2.032e-01
dw $3b16, $4009		; exp(+3.394e-02) = +1.035e+00
dw $014a, $4000		; exp(+1.398e-19) = +1.000e+00
dw $c51d, $0c85		; exp(-3.562e+01) = +3.375e-16
dw $bb7f, $3fe9		; exp(-4.675e-02) = +9.543e-01
dw $3abd, $4007		; exp(+2.716e-02) = +1.028e+00
dw $b7e5, $3ffe		; exp(-3.700e-03) = +9.963e-01
dw $c133, $3c74		; exp(-2.398e+00) = +9.086e-02
dw $3a91, $4006		; exp(+2.448e-02) = +1.025e+00
dw $be14, $3f87		; exp(-2.695e-01) = +7.637e-01
dw $b7d1, $3ffe		; exp(-3.548e-03) = +9.965e-01
dw $bf81, $3ee3		; exp(-7.520e-01) = +4.714e-01
dw $3a85, $4006		; exp(+2.374e-02) = +1.024e+00
dw $c148, $3c3c		; exp(-2.562e+00) = +7.711e-02
dw $4134, $4363		; exp(+2.406e+00) = +1.109e+01
dw $c350, $30ce		; exp(-1.050e+01) = +2.754e-05
dw $b61a, $3fff		; exp(-1.076e-03) = +9.989e-01
dw $c05e, $3e05		; exp(-1.367e+00) = +2.548e-01
dw $bed0, $3f45		; exp(-4.531e-01) = +6.356e-01
dw $2f4a, $4000		; exp(+9.835e-06) = +1.000e+00
dw $bade, $3ff1		; exp(-2.917e-02) = +9.712e-01
dw $4bcd, $7fff		; exp(+3.688e+03) = +inf	 = +INF
dw $bcb5, $3fcc		; exp(-1.067e-01) = +8.988e-01
dw $3a01, $4004		; exp(+1.569e-02) = +1.016e+00
dw $3b07, $4008		; exp(+3.210e-02) = +1.033e+00
dw $375e, $4001		; exp(+2.670e-03) = +1.003e+00
dw $b960, $3ffb		; exp(-1.074e-02) = +9.893e-01
dw $3ab3, $4007		; exp(+2.655e-02) = +1.027e+00
dw $b6f8, $3fff		; exp(-1.923e-03) = +9.981e-01
dw $42fa, $4b53		; exp(+7.906e+00) = +2.714e+03
dw $423c, $4717		; exp(+4.938e+00) = +1.394e+02
dw $3e8c, $4079		; exp(+3.867e-01) = +1.472e+00
dw $4393, $5220		; exp(+1.259e+01) = +2.947e+05
dw $3a4b, $4005		; exp(+2.020e-02) = +1.020e+00
dw $b9e9, $3ff8		; exp(-1.492e-02) = +9.852e-01
dw $3cdb, $401f		; exp(+1.160e-01) = +1.123e+00
dw $bcd4, $3fc9		; exp(-1.143e-01) = +8.920e-01
dw $bfaf, $3eb9		; exp(-8.418e-01) = +4.309e-01
dw $3f26, $40c7		; exp(+5.742e-01) = +1.776e+00
dw $38ea, $4002		; exp(+7.477e-03) = +1.008e+00
dw $3b3c, $400a		; exp(+3.857e-02) = +1.039e+00
dw $3962, $4003		; exp(+1.080e-02) = +1.011e+00
dw $fa48, $0000		; exp(-3.693e+17) = +0.000e+00	 = 0
dw $be7d, $3f61		; exp(-3.721e-01) = +6.893e-01
dw $bbb9, $3fe5		; exp(-5.383e-02) = +9.476e-01
dw $3a49, $4005		; exp(+2.008e-02) = +1.020e+00
dw $c33b, $31bd		; exp(-9.844e+00) = +5.308e-05
dw $3f8d, $4116		; exp(+7.754e-01) = +2.171e+00
dw $c0ff, $3d16		; exp(-1.996e+00) = +1.359e-01
dw $3f28, $40c8		; exp(+5.781e-01) = +1.783e+00
dw $3cb9, $401d		; exp(+1.077e-01) = +1.114e+00
dw $41a5, $44ad		; exp(+3.289e+00) = +2.682e+01
dw $b6ff, $3fff		; exp(-1.949e-03) = +9.981e-01
dw $c425, $257f		; exp(-1.831e+01) = +1.114e-08
dw $bca4, $3fce		; exp(-1.025e-01) = +9.025e-01
dw $c47d, $1d91		; exp(-2.381e+01) = +4.554e-11
dw $bba5, $3fe6		; exp(-5.139e-02) = +9.499e-01
dw $b60f, $3fff		; exp(-1.034e-03) = +9.990e-01
dw $38ce, $4002		; exp(+7.050e-03) = +1.007e+00
dw $4035, $41ac		; exp(+1.207e+00) = +3.344e+00
dw $38b9, $4002		; exp(+6.729e-03) = +1.007e+00
dw $4509, $6fba		; exp(+3.312e+01) = +2.432e+14
dw $406e, $420b		; exp(+1.430e+00) = +4.177e+00
dw $3ab8, $4007		; exp(+2.686e-02) = +1.027e+00
dw $3f57, $40f4		; exp(+6.699e-01) = +1.954e+00
dw $3ee2, $409a		; exp(+4.707e-01) = +1.601e+00
dw $4151, $43bd		; exp(+2.633e+00) = +1.391e+01
dw $c3a0, $2d2f		; exp(-1.300e+01) = +2.260e-06
dw $3b34, $400a		; exp(+3.760e-02) = +1.038e+00
dw $3b23, $4009		; exp(+3.552e-02) = +1.036e+00
dw $3d27, $4028		; exp(+1.440e-01) = +1.155e+00
dw $39a3, $4003		; exp(+1.279e-02) = +1.013e+00
dw $3e20, $4053		; exp(+2.812e-01) = +1.325e+00
dw $bbca, $3fe4		; exp(-5.591e-02) = +9.456e-01
dw $c083, $3dc4		; exp(-1.512e+00) = +2.205e-01
dw $3c98, $401b		; exp(+9.961e-02) = +1.105e+00
dw $bcc3, $3fcb		; exp(-1.101e-01) = +8.957e-01
dw $4294, $4914		; exp(+6.312e+00) = +5.514e+02
dw $4129, $4346		; exp(+2.320e+00) = +1.018e+01
dw $3af0, $4008		; exp(+3.027e-02) = +1.031e+00
dw $bda1, $3fa2		; exp(-2.036e-01) = +8.158e-01
dw $bf46, $3f0f		; exp(-6.367e-01) = +5.290e-01
dw $37be, $4001		; exp(+3.403e-03) = +1.003e+00
dw $3af1, $4008		; exp(+3.033e-02) = +1.031e+00
dw $397b, $4003		; exp(+1.157e-02) = +1.012e+00
dw $c264, $37f7		; exp(-5.562e+00) = +3.839e-03
dw $c155, $3c1d		; exp(-2.664e+00) = +6.966e-02
dw $4524, $7494		; exp(+3.650e+01) = +7.108e+15
dw $3cf5, $4021		; exp(+1.223e-01) = +1.130e+00
dw $c3ea, $29e1		; exp(-1.531e+01) = +2.238e-07
dw $4512, $7155		; exp(+3.425e+01) = +7.492e+14
dw $3828, $4001		; exp(+4.517e-03) = +1.005e+00
dw $b8cc, $3ffc		; exp(-7.019e-03) = +9.930e-01
dw $bd09, $3fc2		; exp(-1.294e-01) = +8.786e-01
dw $3c3c, $4015		; exp(+7.715e-02) = +1.080e+00
dw $c4ec, $138e		; exp(-3.075e+01) = +4.420e-14
dw $c147, $3c3e		; exp(-2.555e+00) = +7.772e-02
dw $c177, $3bb6		; exp(-2.930e+00) = +5.341e-02
dw $3a20, $4005		; exp(+1.758e-02) = +1.018e+00
dw $428b, $48df		; exp(+6.172e+00) = +4.791e+02
dw $3ae8, $4008		; exp(+2.979e-02) = +1.030e+00
dw $3b5b, $400b		; exp(+4.236e-02) = +1.043e+00
dw $b9a5, $3ff9		; exp(-1.285e-02) = +9.872e-01
dw $bba8, $3fe6		; exp(-5.176e-02) = +9.496e-01
dw $ba95, $3ff3		; exp(-2.472e-02) = +9.756e-01
dw $394d, $4003		; exp(+1.016e-02) = +1.010e+00
dw $b6d6, $3fff		; exp(-1.793e-03) = +9.982e-01
dw $3724, $4001		; exp(+2.228e-03) = +1.002e+00
dw $3d8f, $4037		; exp(+1.948e-01) = +1.215e+00
dw $41c6, $4516		; exp(+3.547e+00) = +3.470e+01
dw $3a3d, $4005		; exp(+1.935e-02) = +1.020e+00
dw $3834, $4001		; exp(+4.700e-03) = +1.005e+00
dw $b936, $3ffb		; exp(-9.460e-03) = +9.906e-01
dw $bad0, $3ff2		; exp(-2.832e-02) = +9.721e-01
dw $422f, $46c7		; exp(+4.734e+00) = +1.138e+02
dw $4244, $473c		; exp(+5.062e+00) = +1.580e+02
dw $b94d, $3ffb		; exp(-1.016e-02) = +9.899e-01
dw $be35, $3f7b		; exp(-3.018e-01) = +7.395e-01
dw $3a9e, $4007		; exp(+2.527e-02) = +1.026e+00
dw $c403, $2891		; exp(-1.619e+01) = +9.329e-08
dw $bfc3, $3ea8		; exp(-8.809e-01) = +4.144e-01
dw $402e, $41a0		; exp(+1.180e+00) = +3.253e+00
dw $3ee8, $409c		; exp(+4.766e-01) = +1.611e+00
dw $c074, $3ddf		; exp(-1.453e+00) = +2.338e-01
dw $c034, $3e33		; exp(-1.203e+00) = +3.003e-01
dw $3e47, $4060		; exp(+3.193e-01) = +1.376e+00
dw $c116, $3cd3		; exp(-2.172e+00) = +1.140e-01
dw $3f4d, $40eb		; exp(+6.504e-01) = +1.916e+00
dw $b915, $3ffc		; exp(-8.453e-03) = +9.916e-01
dw $b864, $3ffd		; exp(-5.432e-03) = +9.946e-01
dw $b98e, $3ffa		; exp(-1.215e-02) = +9.879e-01
dw $b897, $3ffd		; exp(-6.210e-03) = +9.938e-01
dw $3eca, $4090		; exp(+4.473e-01) = +1.564e+00
dw $399d, $4003		; exp(+1.260e-02) = +1.013e+00
dw $4432, $5b82		; exp(+1.912e+01) = +2.022e+08
dw $c1de, $3a87		; exp(-3.734e+00) = +2.389e-02
dw $393c, $4002		; exp(+9.644e-03) = +1.010e+00
dw $445f, $5f91		; exp(+2.194e+01) = +3.368e+09
dw $37dd, $4001		; exp(+3.639e-03) = +1.004e+00
dw $b84e, $3ffd		; exp(-5.096e-03) = +9.949e-01
dw $4230, $46ce		; exp(+4.750e+00) = +1.156e+02
dw $38e1, $4002		; exp(+7.339e-03) = +1.007e+00
dw $44ad, $669b		; exp(+2.681e+01) = +4.411e+11
dw $b97b, $3ffa		; exp(-1.157e-02) = +9.885e-01
dw $c27f, $374a		; exp(-5.984e+00) = +2.518e-03
dw $41d5, $4538		; exp(+3.664e+00) = +3.902e+01
dw $c355, $308b		; exp(-1.066e+01) = +2.355e-05
dw $3bd9, $400f		; exp(+5.774e-02) = +1.059e+00
dw $c41c, $2650		; exp(-1.775e+01) = +1.956e-08
dw $429d, $493d		; exp(+6.453e+00) = +6.347e+02
dw $42e3, $4ada		; exp(+7.547e+00) = +1.895e+03
dw $bb10, $3fef		; exp(-3.320e-02) = +9.673e-01
dw $37d2, $4001		; exp(+3.555e-03) = +1.004e+00
dw $3ad3, $4007		; exp(+2.850e-02) = +1.029e+00
dw $c20c, $39f2		; exp(-4.188e+00) = +1.518e-02
dw $bd59, $3fb1		; exp(-1.685e-01) = +8.450e-01
dw $383b, $4001		; exp(+4.807e-03) = +1.005e+00
dw $3ebc, $408b		; exp(+4.336e-01) = +1.543e+00
dw $bce0, $3fc7		; exp(-1.172e-01) = +8.894e-01
dw $3b4f, $400b		; exp(+4.089e-02) = +1.042e+00
dw $baf4, $3ff1		; exp(-3.052e-02) = +9.699e-01
dw $bad8, $3ff1		; exp(-2.881e-02) = +9.716e-01
dw $b90e, $3ffc		; exp(-8.240e-03) = +9.918e-01
dw $4093, $4235		; exp(+1.574e+00) = +4.827e+00
dw $44db, $6ac7		; exp(+2.969e+01) = +7.818e+12
dw $40af, $4259		; exp(+1.684e+00) = +5.385e+00
dw $c2fc, $3476		; exp(-7.938e+00) = +3.571e-04
dw $43f8, $56a6		; exp(+1.575e+01) = +6.921e+06
dw $40dc, $429b		; exp(+1.859e+00) = +6.420e+00
dw $38ea, $4002		; exp(+7.477e-03) = +1.008e+00
dw $3bfc, $4010		; exp(+6.201e-02) = +1.064e+00
dw $4550, $7c82		; exp(+4.200e+01) = +1.739e+18
dw $4049, $41cf		; exp(+1.285e+00) = +3.615e+00
dw $bd25, $3fbc		; exp(-1.431e-01) = +8.667e-01
dw $bab5, $3ff3		; exp(-2.667e-02) = +9.737e-01
dw $3af4, $4008		; exp(+3.052e-02) = +1.031e+00
dw $c41c, $2650		; exp(-1.775e+01) = +1.956e-08
dw $bf50, $3f0a		; exp(-6.562e-01) = +5.188e-01
dw $b8ee, $3ffc		; exp(-7.538e-03) = +9.925e-01
dw $c4e0, $14a5		; exp(-3.000e+01) = +9.358e-14
dw $4255, $479c		; exp(+5.328e+00) = +2.061e+02
dw $ba87, $3ff4		; exp(-2.386e-02) = +9.764e-01
dw $b821, $3ffe		; exp(-4.410e-03) = +9.956e-01
dw $bddc, $3f96		; exp(-2.324e-01) = +7.926e-01
dw $c2e6, $3508		; exp(-7.594e+00) = +5.036e-04
dw $4331, $4daf		; exp(+9.531e+00) = +1.378e+04
dw $c047, $3e1d		; exp(-1.277e+00) = +2.788e-01
dw $c400, $28e3		; exp(-1.600e+01) = +1.125e-07
dw $41f2, $4588		; exp(+3.891e+00) = +4.894e+01
dw $b9ea, $3ff8		; exp(-1.495e-02) = +9.852e-01
dw $bc8c, $3fd1		; exp(-9.668e-02) = +9.078e-01
dw $43a1, $52be		; exp(+1.303e+01) = +4.565e+05
dw $b8ce, $3ffc		; exp(-7.050e-03) = +9.930e-01
dw $be87, $3f5d		; exp(-3.818e-01) = +6.826e-01
dw $c525, $0b1e		; exp(-3.662e+01) = +1.242e-16
dw $c225, $3951		; exp(-4.578e+00) = +1.027e-02
dw $bf4a, $3f0d		; exp(-6.445e-01) = +5.249e-01
dw $372f, $4001		; exp(+2.312e-03) = +1.002e+00
dw $c009, $3e6c		; exp(-1.035e+00) = +3.552e-01
dw $3caa, $401c		; exp(+1.040e-01) = +1.110e+00
dw $4051, $41dd		; exp(+1.316e+00) = +3.730e+00
dw $c134, $3c71		; exp(-2.406e+00) = +9.015e-02
dw $3971, $4003		; exp(+1.126e-02) = +1.011e+00
dw $4340, $4e58		; exp(+1.000e+01) = +2.203e+04
dw $397f, $4003		; exp(+1.169e-02) = +1.012e+00
dw $3e30, $4058		; exp(+2.969e-01) = +1.346e+00
dw $bbfe, $3fe1		; exp(-6.226e-02) = +9.396e-01
dw $bd48, $3fb4		; exp(-1.602e-01) = +8.520e-01
dw $3cc0, $401e		; exp(+1.094e-01) = +1.116e+00
dw $b649, $3fff		; exp(-1.255e-03) = +9.987e-01
dw $3ed3, $4094		; exp(+4.561e-01) = +1.578e+00
dw $b6c7, $3fff		; exp(-1.736e-03) = +9.983e-01
dw $bb17, $3fef		; exp(-3.406e-02) = +9.665e-01
dw $ba30, $3ff7		; exp(-1.855e-02) = +9.816e-01
dw $c40c, $27c9		; exp(-1.675e+01) = +5.316e-08
dw $3862, $4001		; exp(+5.402e-03) = +1.005e+00
dw $c252, $384d		; exp(-5.281e+00) = +5.086e-03
dw $b876, $3ffd		; exp(-5.707e-03) = +9.943e-01
dw $c548, $04cd		; exp(-4.100e+01) = +1.563e-18
dw $c21c, $3983		; exp(-4.438e+00) = +1.183e-02
dw $c39f, $2d39		; exp(-1.297e+01) = +2.332e-06
dw $412b, $434b		; exp(+2.336e+00) = +1.034e+01
dw $38ae, $4002		; exp(+6.561e-03) = +1.007e+00
dw $c519, $0d41		; exp(-3.512e+01) = +5.564e-16
dw $bf14, $3f2b		; exp(-5.391e-01) = +5.833e-01
dw $40e0, $42a1		; exp(+1.875e+00) = +6.521e+00
dw $3ff9, $4157		; exp(+9.863e-01) = +2.681e+00
dw $c296, $36cd		; exp(-6.344e+00) = +1.758e-03
dw $3822, $4001		; exp(+4.425e-03) = +1.004e+00
dw $b881, $3ffd		; exp(-5.875e-03) = +9.941e-01
dw $b7cd, $3ffe		; exp(-3.517e-03) = +9.965e-01
dw $3af6, $4008		; exp(+3.064e-02) = +1.031e+00
dw $3e47, $4060		; exp(+3.193e-01) = +1.376e+00
dw $c4e8, $13ff		; exp(-3.050e+01) = +5.676e-14
dw $be0d, $3f8a		; exp(-2.627e-01) = +7.690e-01
dw $3a87, $4006		; exp(+2.386e-02) = +1.024e+00
dw $c0fa, $3d1c		; exp(-1.977e+00) = +1.385e-01
dw $c0dc, $3d3f		; exp(-1.859e+00) = +1.558e-01
dw $bff9, $3e7e		; exp(-9.863e-01) = +3.729e-01
dw $c0f8, $3d1e		; exp(-1.969e+00) = +1.396e-01
dw $bf20, $3f24		; exp(-5.625e-01) = +5.698e-01
dw $bfdb, $3e95		; exp(-9.277e-01) = +3.954e-01
dw $b6ab, $3fff		; exp(-1.629e-03) = +9.984e-01
dw $4119, $431f		; exp(+2.195e+00) = +8.983e+00
dw $3bea, $4010		; exp(+5.981e-02) = +1.062e+00
dw $bc74, $3fd4		; exp(-9.082e-02) = +9.132e-01
dw $bb72, $3fe9		; exp(-4.517e-02) = +9.558e-01
dw $42d3, $4a71		; exp(+7.297e+00) = +1.476e+03
dw $3c78, $4019		; exp(+9.180e-02) = +1.096e+00
dw $bf8d, $3ed8		; exp(-7.754e-01) = +4.605e-01
dw $3739, $4001		; exp(+2.388e-03) = +1.002e+00
dw $4000, $415c		; exp(+1.000e+00) = +2.718e+00
dw $bf67, $3efc		; exp(-7.012e-01) = +4.960e-01
dw $434a, $4ed6		; exp(+1.031e+01) = +3.011e+04
dw $b8e4, $3ffc		; exp(-7.385e-03) = +9.926e-01
dw $be27, $3f80		; exp(-2.881e-01) = +7.497e-01
dw $3894, $4002		; exp(+6.165e-03) = +1.006e+00
dw $3d13, $4025		; exp(+1.343e-01) = +1.144e+00
dw $bf57, $3f06		; exp(-6.699e-01) = +5.117e-01
dw $c32d, $3259		; exp(-9.406e+00) = +8.221e-05
dw $c051, $3e13		; exp(-1.316e+00) = +2.681e-01
dw $bcab, $3fcd		; exp(-1.042e-01) = +9.010e-01
dw $41c1, $450b		; exp(+3.508e+00) = +3.338e+01
dw $bc0b, $3fe0		; exp(-6.519e-02) = +9.369e-01
dw $4252, $4789		; exp(+5.281e+00) = +1.966e+02
dw $420b, $4603		; exp(+4.172e+00) = +6.484e+01
dw $c4cc, $1670		; exp(-2.875e+01) = +3.266e-13
dw $b846, $3ffd		; exp(-4.974e-03) = +9.950e-01
dw $b81f, $3ffe		; exp(-4.379e-03) = +9.956e-01
dw $bac3, $3ff2		; exp(-2.753e-02) = +9.728e-01
dw $423e, $4720		; exp(+4.969e+00) = +1.438e+02
dw $b82c, $3ffe		; exp(-4.578e-03) = +9.954e-01
dw $b901, $3ffc		; exp(-7.843e-03) = +9.922e-01
dw $c36d, $2f75		; exp(-1.141e+01) = +1.113e-05
dw $b9d4, $3ff9		; exp(-1.428e-02) = +9.858e-01
dw $b9b4, $3ff9		; exp(-1.331e-02) = +9.868e-01
dw $448c, $63a2		; exp(+2.475e+01) = +5.608e+10
dw $bb6f, $3fea		; exp(-4.480e-02) = +9.562e-01
dw $3a2e, $4005		; exp(+1.843e-02) = +1.019e+00
dw $4515, $71f0		; exp(+3.462e+01) = +1.090e+15
dw $3bc4, $400f		; exp(+5.518e-02) = +1.057e+00
dw $3e2a, $4056		; exp(+2.910e-01) = +1.338e+00
dw $3ddd, $4043		; exp(+2.329e-01) = +1.262e+00
dw $bb7d, $3fe9		; exp(-4.651e-02) = +9.546e-01
dw $bfaf, $3eb9		; exp(-8.418e-01) = +4.309e-01
dw $b611, $3fff		; exp(-1.041e-03) = +9.990e-01
dw $3db3, $403d		; exp(+2.124e-01) = +1.237e+00
dw $bba9, $3fe6		; exp(-5.188e-02) = +9.494e-01
dw $b68d, $3fff		; exp(-1.514e-03) = +9.985e-01
dw $3efc, $40a4		; exp(+4.961e-01) = +1.642e+00
dw $c0ad, $3d7f		; exp(-1.676e+00) = +1.872e-01
dw $c1c5, $3adc		; exp(-3.539e+00) = +2.904e-02
dw $bcf2, $3fc5		; exp(-1.216e-01) = +8.855e-01
dw $baa0, $3ff3		; exp(-2.539e-02) = +9.749e-01
dw $3e75, $4070		; exp(+3.643e-01) = +1.439e+00
dw $4070, $420d		; exp(+1.438e+00) = +4.210e+00
dw $41f5, $4591		; exp(+3.914e+00) = +5.010e+01
dw $3e23, $4054		; exp(+2.842e-01) = +1.329e+00
dw $c34e, $30ec		; exp(-1.044e+01) = +2.931e-05
dw $c2ce, $3580		; exp(-7.219e+00) = +7.327e-04
dw $3b44, $400a		; exp(+3.955e-02) = +1.040e+00
dw $4400, $570f		; exp(+1.600e+01) = +8.886e+06
dw $435f, $4fc5		; exp(+1.097e+01) = +5.803e+04
dw $40ec, $42b5		; exp(+1.922e+00) = +6.834e+00
dw $bbb4, $3fe5		; exp(-5.322e-02) = +9.482e-01
dw $3d33, $4029		; exp(+1.499e-01) = +1.162e+00
dw $bde8, $3f93		; exp(-2.383e-01) = +7.880e-01
dw $3859, $4001		; exp(+5.264e-03) = +1.005e+00
dw $4490, $640c		; exp(+2.500e+01) = +7.200e+10
dw $be1a, $3f85		; exp(-2.754e-01) = +7.593e-01
dw $3e49, $4061		; exp(+3.213e-01) = +1.379e+00
dw $8b10, $4000		; exp(-1.180e-16) = +1.000e+00
dw $c3f7, $2940		; exp(-1.572e+01) = +1.491e-07
dw $bab9, $3ff2		; exp(-2.692e-02) = +9.734e-01
dw $444f, $5e27		; exp(+2.094e+01) = +1.239e+09
dw $3af4, $4008		; exp(+3.052e-02) = +1.031e+00
dw $b967, $3ffa		; exp(-1.096e-02) = +9.891e-01
dw $bb43, $3fec		; exp(-3.943e-02) = +9.613e-01
dw $38d5, $4002		; exp(+7.156e-03) = +1.007e+00
dw $be82, $3f5f		; exp(-3.770e-01) = +6.859e-01
dw $b727, $3fff		; exp(-2.251e-03) = +9.978e-01
dw $bb6d, $3fea		; exp(-4.456e-02) = +9.564e-01
dw $b9ea, $3ff8		; exp(-1.495e-02) = +9.852e-01
dw $b8ea, $3ffc		; exp(-7.477e-03) = +9.926e-01
dw $b987, $3ffa		; exp(-1.193e-02) = +9.881e-01
dw $c00b, $3e69		; exp(-1.043e+00) = +3.524e-01
dw $bd46, $3fb5		; exp(-1.592e-01) = +8.528e-01
dw $bdfb, $3f90		; exp(-2.476e-01) = +7.807e-01
dw $44ea, $6c23		; exp(+3.062e+01) = +1.996e+13
dw $b83c, $3ffe		; exp(-4.822e-03) = +9.952e-01
dw $3bd0, $400f		; exp(+5.664e-02) = +1.058e+00
dw $3b0e, $4009		; exp(+3.296e-02) = +1.034e+00
dw $be06, $3f8c		; exp(-2.559e-01) = +7.743e-01
dw $7fdf, $7fff		; exp(+1.726e+19) = +inf	 = +INF
dw $3a87, $4006		; exp(+2.386e-02) = +1.024e+00
dw $38e5, $4002		; exp(+7.401e-03) = +1.007e+00
dw $3e5c, $4068		; exp(+3.398e-01) = +1.405e+00
dw $3bbb, $400e		; exp(+5.408e-02) = +1.056e+00
dw $3e00, $4049		; exp(+2.500e-01) = +1.284e+00
dw $39d1, $4004		; exp(+1.419e-02) = +1.014e+00
dw $be6e, $3f66		; exp(-3.574e-01) = +6.995e-01
dw $c030, $3e38		; exp(-1.188e+00) = +3.050e-01
dw $40da, $4298		; exp(+1.852e+00) = +6.370e+00
dw $1e40, $4000		; exp(+7.276e-11) = +1.000e+00
dw $c062, $3e01		; exp(-1.383e+00) = +2.509e-01
dw $c05b, $3e08		; exp(-1.355e+00) = +2.578e-01
dw $c2bd, $35f5		; exp(-6.953e+00) = +9.556e-04
dw $4505, $6f0c		; exp(+3.262e+01) = +1.475e+14
dw $b9b7, $3ff9		; exp(-1.340e-02) = +9.867e-01
dw $399a, $4003		; exp(+1.251e-02) = +1.013e+00
dw $be2b, $3f7e		; exp(-2.920e-01) = +7.468e-01
dw $3ed6, $4095		; exp(+4.590e-01) = +1.582e+00
dw $3e32, $4059		; exp(+2.988e-01) = +1.348e+00
dw $b84a, $3ffd		; exp(-5.035e-03) = +9.950e-01
dw $b868, $3ffd		; exp(-5.493e-03) = +9.945e-01
dw $446c, $60c4		; exp(+2.275e+01) = +7.589e+09
dw $ba0b, $3ff8		; exp(-1.630e-02) = +9.838e-01
dw $c4ef, $134a		; exp(-3.094e+01) = +3.664e-14
dw $bb6d, $3fea		; exp(-4.456e-02) = +9.564e-01
dw $bd0e, $3fc1		; exp(-1.318e-01) = +8.765e-01
dw $29ba, $4000		; exp(+2.058e-07) = +1.000e+00
dw $c1ca, $3aca		; exp(-3.578e+00) = +2.793e-02
dw $bf7e, $3ee6		; exp(-7.461e-01) = +4.742e-01
dw $b8c1, $3ffd		; exp(-6.851e-03) = +9.932e-01
dw $4246, $4746		; exp(+5.094e+00) = +1.630e+02
dw $bb8a, $3fe8		; exp(-4.810e-02) = +9.530e-01
dw $c4ff, $11e6		; exp(-3.194e+01) = +1.348e-14
dw $c13f, $3c53		; exp(-2.492e+00) = +8.273e-02
dw $b64e, $3fff		; exp(-1.274e-03) = +9.987e-01
dw $c4ce, $1645		; exp(-2.888e+01) = +2.882e-13
dw $3ce1, $4020		; exp(+1.174e-01) = +1.125e+00
dw $c520, $0c0b		; exp(-3.600e+01) = +2.320e-16
dw $3974, $4003		; exp(+1.135e-02) = +1.011e+00
dw $c327, $32a0		; exp(-9.219e+00) = +9.916e-05
dw $c03a, $3e2c		; exp(-1.227e+00) = +2.933e-01
dw $3a2c, $4005		; exp(+1.831e-02) = +1.018e+00
dw $bea6, $3f53		; exp(-4.121e-01) = +6.623e-01
dw $44e4, $6b8f		; exp(+3.025e+01) = +1.372e+13
dw $38d0, $4002		; exp(+7.080e-03) = +1.007e+00
dw $c3bd, $2bea		; exp(-1.391e+01) = +9.133e-07
dw $c4fa, $124c		; exp(-3.162e+01) = +1.843e-14
dw $b94f, $3ffb		; exp(-1.022e-02) = +9.898e-01
dw $c4dc, $150f		; exp(-2.975e+01) = +1.202e-13
dw $4287, $48c2		; exp(+6.109e+00) = +4.501e+02
dw $c0f3, $3d24		; exp(-1.949e+00) = +1.424e-01
dw $440a, $57fb		; exp(+1.662e+01) = +1.660e+07
dw $bbb2, $3fe6		; exp(-5.298e-02) = +9.484e-01
dw $ba4d, $3ff6		; exp(-2.032e-02) = +9.799e-01
dw $bea5, $3f53		; exp(-4.111e-01) = +6.629e-01
dw $41f7, $4597		; exp(+3.930e+00) = +5.089e+01
dw $43c5, $5457		; exp(+1.416e+01) = +1.406e+06
dw $3a21, $4005		; exp(+1.764e-02) = +1.018e+00
dw $44cc, $6964		; exp(+2.875e+01) = +3.062e+12
dw $3d63, $4030		; exp(+1.733e-01) = +1.189e+00
dw $b763, $3fff		; exp(-2.708e-03) = +9.973e-01
dw $bdd5, $3f97		; exp(-2.290e-01) = +7.953e-01
dw $3c5a, $4017		; exp(+8.447e-02) = +1.088e+00
dw $4220, $4668		; exp(+4.500e+00) = +9.002e+01
dw $3776, $4001		; exp(+2.853e-03) = +1.003e+00
dw $3b40, $400a		; exp(+3.906e-02) = +1.040e+00
dw $38e9, $4002		; exp(+7.462e-03) = +1.007e+00
dw $4306, $4bc1		; exp(+8.188e+00) = +3.596e+03
dw $3b82, $400c		; exp(+4.712e-02) = +1.048e+00
dw $bc24, $3fdd		; exp(-7.129e-02) = +9.312e-01
dw $b9e6, $3ff8		; exp(-1.483e-02) = +9.853e-01
dw $39af, $4003		; exp(+1.315e-02) = +1.013e+00
dw $bbb9, $3fe5		; exp(-5.383e-02) = +9.476e-01
dw $1636, $4000		; exp(+2.753e-13) = +1.000e+00
dw $38c6, $4002		; exp(+6.927e-03) = +1.007e+00
