dw $3e94, $3f42		; +3.945312e-01^0.5 = +6.289062e-01
dw $7272, $5934		; +1.627277e+15^0.5 = +4.037018e+07
dw $7fd5, $5fea		; +1.689751e+19^0.5 = +4.110418e+09
dw $5e1c, $4f0e		; +1.191182e+09^0.5 = +3.456000e+04
dw $6cb5, $564e		; +3.003041e+13^0.5 = +5.472256e+06
dw $1c85, $2e3c		; +2.211209e-11^0.5 = +4.708767e-06
dw $0446, $2221		; +1.104531e-18^0.5 = +1.051376e-09
dw $38d1, $3c59		; +7.095337e-03^0.5 = +8.422852e-02
dw $43d0, $41e7		; +1.450000e+01^0.5 = +3.804688e+00
dw $763d, $5b1d		; +2.230689e+16^0.5 = +1.494221e+08
dw $1a7f, $2d39		; +5.442757e-12^0.5 = +2.332032e-06
dw $0644, $2320		; +4.391019e-18^0.5 = +2.095476e-09
dw $581c, $4c0e		; +1.861222e+07^0.5 = +4.320000e+03
dw $537d, $49ba		; +7.802880e+05^0.5 = +8.840000e+02
dw $0c4d, $2624		; +2.888315e-16^0.5 = +1.699664e-08
dw $08c7, $2455		; +2.466560e-17^0.5 = +4.962203e-09
dw $4930, $448b		; +6.080000e+02^0.5 = +2.468750e+01
dw $725f, $592c		; +1.543714e+15^0.5 = +3.932160e+07
dw $2da0, $36ce		; +3.099442e-06^0.5 = +1.762390e-03
dw $2396, $31c8		; +2.954039e-09^0.5 = +5.435944e-05
dw $78fd, $5c69		; +1.432708e+17^0.5 = +3.785359e+08
dw $631b, $517d		; +3.798362e+10^0.5 = +1.950720e+05
dw $303c, $381c		; +1.883507e-05^0.5 = +4.333496e-03
dw $11b2, $28d7		; +1.204592e-14^0.5 = +1.096632e-07
dw $3377, $39b6		; +1.788139e-04^0.5 = +1.336670e-02
dw $4bb2, $45d7		; +3.472000e+03^0.5 = +5.887500e+01
dw $5aa9, $4d4a		; +1.114112e+08^0.5 = +1.056000e+04
dw $3205, $3902		; +6.222725e-05^0.5 = +7.873535e-03
dw $72fd, $5969		; +2.238606e+15^0.5 = +4.731699e+07
dw $60a7, $5049		; +7.096762e+09^0.5 = +8.422400e+04
dw $5845, $4c20		; +2.129920e+07^0.5 = +4.608000e+03
dw $4a2b, $4515		; +1.196000e+03^0.5 = +3.462500e+01
dw $64a9, $524a		; +1.140851e+11^0.5 = +3.379200e+05
dw $6a7c, $5538		; +6.528350e+12^0.5 = +2.555904e+06
dw $0d07, $266f		; +4.562323e-16^0.5 = +2.136221e-08
dw $2c9e, $3646		; +1.542270e-06^0.5 = +1.243591e-03
dw $4e2d, $4716		; +1.926400e+04^0.5 = +1.390000e+02
dw $0348, $219a		; +5.556536e-19^0.5 = +7.457857e-10
dw $2ba6, $35d1		; +7.860363e-07^0.5 = +8.869171e-04
dw $7275, $5935		; +1.640471e+15^0.5 = +4.050125e+07
dw $1cea, $2e62		; +2.785328e-11^0.5 = +5.275011e-06
dw $2d13, $3677		; +2.048910e-06^0.5 = +1.430511e-03
dw $101d, $280e		; +3.955170e-15^0.5 = +6.286427e-08
dw $2a59, $3529		; +3.213063e-07^0.5 = +5.664825e-04
dw $649b, $5244		; +1.103270e+11^0.5 = +3.317760e+05
dw $0265, $212e		; +3.023908e-19^0.5 = +5.493348e-10
dw $746f, $5a33		; +6.456332e+15^0.5 = +8.047821e+07
dw $5e57, $4f28		; +1.438646e+09^0.5 = +3.788800e+04
dw $091c, $247d		; +3.079134e-17^0.5 = +5.544280e-09
dw $6b61, $55a9		; +1.212899e+13^0.5 = +3.481600e+06
dw $56e5, $4b60		; +7.946240e+06^0.5 = +2.816000e+03
dw $1c27, $2e13		; +1.676881e-11^0.5 = +4.097819e-06
dw $27b9, $33db		; +5.133916e-08^0.5 = +2.264977e-04
dw $237b, $31b9		; +2.757588e-09^0.5 = +5.257130e-05
dw $346a, $3a30		; +3.452301e-04^0.5 = +1.855469e-02
dw $327c, $3938		; +9.059906e-05^0.5 = +9.521484e-03
dw $5417, $4a0b		; +1.142784e+06^0.5 = +1.068000e+03
dw $48e8, $4461		; +4.880000e+02^0.5 = +2.206250e+01
dw $3ea8, $3f49		; +4.140625e-01^0.5 = +6.425781e-01
dw $674f, $539e		; +7.194070e+11^0.5 = +8.478720e+05
dw $7e41, $5f1f		; +5.782622e+18^0.5 = +2.407530e+09
dw $6025, $5012		; +4.915724e+09^0.5 = +7.014400e+04
dw $3646, $3b21		; +1.243591e-03^0.5 = +3.527832e-02
dw $4bc9, $45e4		; +3.656000e+03^0.5 = +6.050000e+01
dw $074f, $239e		; +9.080193e-18^0.5 = +3.012246e-09
dw $5585, $4abe		; +3.186688e+06^0.5 = +1.784000e+03
dw $4f2a, $4787		; +3.814400e+04^0.5 = +1.955000e+02
dw $0346, $2199		; +5.522655e-19^0.5 = +7.439667e-10
dw $111c, $287d		; +7.882583e-15^0.5 = +8.870848e-08
dw $4a42, $451f		; +1.288000e+03^0.5 = +3.587500e+01
dw $3cb1, $3e4d		; +1.057129e-01^0.5 = +3.251953e-01
dw $16da, $2b5c		; +4.209966e-13^0.5 = +6.482005e-07
dw $5c4e, $4e24		; +3.502244e+08^0.5 = +1.868800e+04
dw $74fc, $5a69		; +8.936831e+15^0.5 = +9.463398e+07
dw $5303, $496c		; +5.304320e+05^0.5 = +7.280000e+02
dw $3e3a, $3f1c		; +3.066406e-01^0.5 = +5.546875e-01
dw $4601, $4300		; +6.425000e+01^0.5 = +8.000000e+00
dw $43f6, $41fb		; +1.568750e+01^0.5 = +3.960938e+00
dw $5cdb, $4e5d		; +4.980736e+08^0.5 = +2.233600e+04
dw $3ba9, $3dd2		; +5.187988e-02^0.5 = +2.275391e-01
dw $46ea, $4362		; +1.225000e+02^0.5 = +1.106250e+01
dw $425e, $412b		; +5.468750e+00^0.5 = +2.335938e+00
dw $02da, $215c		; +4.014936e-19^0.5 = +6.330083e-10
dw $0cf8, $2667		; +4.371503e-16^0.5 = +2.089655e-08
dw $6c65, $562e		; +2.453285e+13^0.5 = +4.947968e+06
dw $597c, $4cb9		; +4.980736e+07^0.5 = +7.056000e+03
dw $53f9, $49fc		; +1.034240e+06^0.5 = +1.016000e+03
dw $39de, $3cef		; +1.458740e-02^0.5 = +1.208496e-01
dw $5019, $480c		; +7.193600e+04^0.5 = +2.680000e+02
dw $4b3e, $4594		; +2.544000e+03^0.5 = +5.050000e+01
dw $0b27, $2585		; +1.279359e-16^0.5 = +1.132139e-08
dw $7462, $5a2d		; +6.227634e+15^0.5 = +7.890534e+07
dw $27d8, $33ec		; +5.494803e-08^0.5 = +2.346039e-04
dw $4d6f, $46b1		; +1.174400e+04^0.5 = +1.082500e+02
dw $4817, $440b		; +2.790000e+02^0.5 = +1.668750e+01
dw $68de, $545e		; +2.052994e+12^0.5 = +1.433600e+06
dw $1a46, $2d21		; +4.632739e-12^0.5 = +2.153218e-06
dw $2517, $327a		; +8.119969e-09^0.5 = +9.012222e-05
dw $70e1, $585f		; +5.288651e+14^0.5 = +2.300314e+07
dw $3117, $387a		; +3.325939e-05^0.5 = +5.767822e-03
dw $094a, $249b		; +3.577867e-17^0.5 = +5.980837e-09
dw $065d, $232b		; +4.729832e-18^0.5 = +2.175511e-09
dw $7aea, $5d62		; +5.516910e+17^0.5 = +7.423918e+08
dw $0d8b, $26c2		; +6.852158e-16^0.5 = +2.619345e-08
dw $6f16, $5779		; +1.528321e+14^0.5 = +1.235354e+07
dw $6e21, $5710		; +7.943972e+13^0.5 = +8.912896e+06
dw $6242, $511f		; +2.160905e+10^0.5 = +1.469440e+05
dw $4b65, $45ac		; +2.856000e+03^0.5 = +5.350000e+01
dw $1adb, $2d5d		; +6.750156e-12^0.5 = +2.600253e-06
dw $0ecd, $2758		; +1.599415e-15^0.5 = +4.004687e-08
dw $21ec, $30f6		; +8.949428e-10^0.5 = +2.992153e-05
dw $71f4, $58fa		; +1.099512e+15^0.5 = +3.316122e+07
dw $22e8, $3161		; +1.775334e-09^0.5 = +4.208088e-05
dw $5953, $4ca1		; +4.443341e+07^0.5 = +6.672000e+03
dw $491b, $447d		; +5.660000e+02^0.5 = +2.381250e+01
dw $710f, $5874		; +5.959353e+14^0.5 = +2.437939e+07
dw $14fd, $2a69		; +1.130207e-13^0.5 = +3.362074e-07
dw $2fa9, $37d2		; +1.266599e-05^0.5 = +3.555298e-03
dw $37a8, $3bd2		; +3.234863e-03^0.5 = +5.688477e-02
dw $5aec, $4d63		; +1.289748e+08^0.5 = +1.136000e+04
dw $15fe, $2aff		; +2.264855e-13^0.5 = +4.759058e-07
dw $20fc, $3069		; +4.620233e-10^0.5 = +2.151728e-05
dw $2b90, $35c5		; +7.450581e-07^0.5 = +8.640289e-04
dw $025a, $212a		; +2.930734e-19^0.5 = +5.420588e-10
dw $0536, $228e		; +2.100642e-18^0.5 = +1.447916e-09
dw $295d, $34a7		; +1.625158e-07^0.5 = +4.034042e-04
dw $08d3, $245a		; +2.531612e-17^0.5 = +5.034963e-09
dw $6355, $51a2		; +4.576825e+10^0.5 = +2.140160e+05
dw $325d, $392b		; +8.320808e-05^0.5 = +9.124756e-03
dw $3f84, $3fbe		; +7.578125e-01^0.5 = +8.710938e-01
dw $4712, $4377		; +1.370000e+02^0.5 = +1.171875e+01
dw $4dde, $46ef		; +1.529600e+04^0.5 = +1.237500e+02
dw $2800, $3400		; +5.960464e-08^0.5 = +2.441406e-04
dw $6bf7, $55fb		; +1.728295e+13^0.5 = +4.153344e+06
dw $3abc, $3d51		; +2.709961e-02^0.5 = +1.645508e-01
dw $0667, $232f		; +4.865357e-18^0.5 = +2.204615e-09
dw $0ff0, $27f8		; +3.441691e-15^0.5 = +5.867332e-08
dw $48fb, $4468		; +5.070000e+02^0.5 = +2.250000e+01
dw $13c4, $29e1		; +5.018208e-14^0.5 = +2.239831e-07
dw $01eb, $20f5		; +2.079466e-19^0.5 = +4.556568e-10
dw $5c7e, $4e39		; +4.005560e+08^0.5 = +2.003200e+04
dw $401d, $400e		; +1.113281e+00^0.5 = +1.054688e+00
dw $469b, $4344		; +1.027500e+02^0.5 = +1.012500e+01
dw $110d, $2873		; +7.466250e-15^0.5 = +8.638017e-08
dw $601a, $500d		; +4.731175e+09^0.5 = +6.886400e+04
dw $7471, $5a33		; +6.491517e+15^0.5 = +8.047821e+07
dw $0125, $2083		; +1.240903e-19^0.5 = +3.519744e-10
dw $033b, $2192		; +5.336308e-19^0.5 = +7.312337e-10
dw $3fd6, $3feb		; +9.179688e-01^0.5 = +9.589844e-01
dw $08ce, $2458		; +2.504507e-17^0.5 = +5.005859e-09
dw $3616, $3b0b		; +1.060486e-03^0.5 = +3.259277e-02
dw $4b4e, $459e		; +2.672000e+03^0.5 = +5.175000e+01
dw $3698, $3b43		; +1.556396e-03^0.5 = +3.942871e-02
dw $0187, $20bf		; +1.655949e-19^0.5 = +4.065441e-10
dw $5f9f, $4fcd		; +3.481272e+09^0.5 = +5.900800e+04
dw $6357, $51a3		; +4.603668e+10^0.5 = +2.145280e+05
dw $2ebc, $3751		; +6.616116e-06^0.5 = +2.571106e-03
dw $216f, $30b1		; +6.675691e-10^0.5 = +2.580881e-05
dw $46e6, $4361		; +1.215000e+02^0.5 = +1.103125e+01
dw $6e4f, $5725		; +9.208410e+13^0.5 = +9.601024e+06
dw $030d, $2173		; +4.557037e-19^0.5 = +6.748451e-10
dw $4e2c, $4715		; +1.920000e+04^0.5 = +1.385000e+02
dw $250f, $3274		; +7.887138e-09^0.5 = +8.869171e-05
dw $2d59, $36a4		; +2.570450e-06^0.5 = +1.602173e-03
dw $409b, $4044		; +1.605469e+00^0.5 = +1.265625e+00
dw $5f79, $4fb7		; +3.162505e+09^0.5 = +5.619200e+04
dw $455d, $42a7		; +4.362500e+01^0.5 = +6.609375e+00
dw $3cb8, $3e50		; +1.074219e-01^0.5 = +3.281250e-01
dw $3f10, $3f75		; +5.312500e-01^0.5 = +7.285156e-01
dw $4652, $4326		; +8.450000e+01^0.5 = +9.187500e+00
dw $41b3, $40d8		; +3.398438e+00^0.5 = +1.843750e+00
dw $5acd, $4d58		; +1.208484e+08^0.5 = +1.100800e+04
dw $4d1e, $467f		; +9.152000e+03^0.5 = +9.575000e+01
dw $65c6, $52e2		; +2.437394e+11^0.5 = +4.935680e+05
dw $2eb8, $3750		; +6.556511e-06^0.5 = +2.563477e-03
dw $3b05, $3d6e		; +3.186035e-02^0.5 = +1.787109e-01
dw $36d6, $3b5b		; +1.792908e-03^0.5 = +4.235840e-02
dw $35f9, $3afc		; +9.632111e-04^0.5 = +3.100586e-02
dw $5a9a, $4d44		; +1.074790e+08^0.5 = +1.036800e+04
dw $40cb, $4057		; +1.792969e+00^0.5 = +1.339844e+00
dw $1979, $2cb7		; +2.678746e-12^0.5 = +1.635402e-06
dw $11e6, $28f3		; +1.348921e-14^0.5 = +1.161825e-07
dw $4b0b, $4572		; +2.136000e+03^0.5 = +4.625000e+01
dw $5acc, $4d57		; +1.205862e+08^0.5 = +1.097600e+04
dw $0cdf, $265e		; +4.154663e-16^0.5 = +2.037268e-08
dw $28cc, $3457		; +1.071021e-07^0.5 = +3.271103e-04
dw $4ac8, $4556		; +1.824000e+03^0.5 = +4.275000e+01
dw $3f01, $3f6b		; +5.019531e-01^0.5 = +7.089844e-01
dw $7fd6, $5feb		; +1.693353e+19^0.5 = +4.118807e+09
dw $2bec, $35f6		; +9.164214e-07^0.5 = +9.574890e-04
dw $78dc, $5c5d		; +1.339821e+17^0.5 = +3.659530e+08
dw $6054, $5027		; +5.704253e+09^0.5 = +7.552000e+04
dw $7023, $5811		; +3.199579e+14^0.5 = +1.789133e+07
dw $0b98, $25c9		; +1.769418e-16^0.5 = +1.330045e-08
dw $799f, $5ccd		; +2.336242e+17^0.5 = +4.833935e+08
dw $65f2, $52f9		; +2.673617e+11^0.5 = +5.171200e+05
dw $6ca8, $5649		; +2.913706e+13^0.5 = +5.390336e+06
dw $71ef, $58f7		; +1.088517e+15^0.5 = +3.296461e+07
dw $4678, $4336		; +9.400000e+01^0.5 = +9.687500e+00
dw $41cf, $40e7		; +3.617188e+00^0.5 = +1.902344e+00
dw $6dda, $56ed		; +6.514606e+13^0.5 = +8.077312e+06
dw $21e9, $30f4		; +8.894858e-10^0.5 = +2.980232e-05
dw $6e35, $5719		; +8.493727e+13^0.5 = +9.207808e+06
dw $5089, $483d		; +1.006080e+05^0.5 = +3.170000e+02
dw $05b1, $22d7		; +2.934122e-18^0.5 = +1.713488e-09
dw $1c99, $2e44		; +2.324896e-11^0.5 = +4.827976e-06
dw $6367, $51ad		; +4.818416e+10^0.5 = +2.196480e+05
dw $2e40, $371e		; +4.768372e-06^0.5 = +2.182007e-03
dw $133b, $2992		; +3.497203e-14^0.5 = +1.871958e-07
dw $1e48, $2f22		; +7.457857e-11^0.5 = +8.642673e-06
dw $063b, $231c		; +4.269046e-18^0.5 = +2.066372e-09
dw $1ff4, $2ffa		; +2.273737e-10^0.5 = +1.507998e-05
dw $7c13, $5e09		; +1.238490e+18^0.5 = +1.111491e+09
dw $2a97, $3543		; +3.790483e-07^0.5 = +6.160736e-04
dw $5e9f, $4f46		; +1.740636e+09^0.5 = +4.172800e+04
dw $15e2, $2af1		; +2.140510e-13^0.5 = +4.628673e-07
dw $5702, $4b6b		; +8.454144e+06^0.5 = +2.904000e+03
dw $051b, $227d		; +1.917683e-18^0.5 = +1.386070e-09
dw $18b5, $2c4e		; +1.552536e-12^0.5 = +1.244247e-06
dw $3342, $3996		; +1.535416e-04^0.5 = +1.239014e-02
dw $521a, $490d		; +2.887680e+05^0.5 = +5.380000e+02
dw $1cf4, $2e66		; +2.842171e-11^0.5 = +5.334616e-06
dw $4cc9, $4656		; +7.312000e+03^0.5 = +8.550000e+01
dw $090c, $2472		; +2.905662e-17^0.5 = +5.384209e-09
dw $050c, $2272		; +1.816039e-18^0.5 = +1.346052e-09
dw $6ce0, $565f		; +3.298535e+13^0.5 = +5.750784e+06
dw $2b8e, $35c3		; +7.413328e-07^0.5 = +8.602142e-04
dw $7e2b, $5f15		; +5.386305e+18^0.5 = +2.323644e+09
dw $1eb7, $2f4f		; +9.981704e-11^0.5 = +9.983778e-06
dw $6a2d, $5516		; +5.171141e+12^0.5 = +2.277376e+06
dw $1528, $2a85		; +1.314504e-13^0.5 = +3.622845e-07
dw $49cf, $44e7		; +9.260000e+02^0.5 = +3.043750e+01
dw $37db, $3bed		; +3.623962e-03^0.5 = +6.018066e-02
dw $3161, $38a9		; +4.208088e-05^0.5 = +6.484985e-03
dw $2490, $3240		; +5.820766e-09^0.5 = +7.629395e-05
dw $6ef7, $5767		; +1.382636e+14^0.5 = +1.176371e+07
dw $347f, $3a39		; +3.652573e-04^0.5 = +1.910400e-02
dw $2c2c, $3615		; +1.117587e-06^0.5 = +1.056671e-03
dw $571f, $4b7f		; +9.404416e+06^0.5 = +3.064000e+03
dw $614d, $509d		; +1.117363e+10^0.5 = +1.057280e+05
dw $5c8c, $4e3e		; +4.152361e+08^0.5 = +2.035200e+04
dw $6773, $53b4		; +7.967164e+11^0.5 = +8.929280e+05
dw $5b01, $4d6b		; +1.347420e+08^0.5 = +1.161600e+04
dw $2fbc, $37dd		; +1.323223e-05^0.5 = +3.639221e-03
dw $0e60, $272c		; +1.221245e-15^0.5 = +3.492460e-08
dw $770f, $5b74		; +3.813986e+16^0.5 = +1.950351e+08
dw $19fa, $2cfd		; +3.595346e-12^0.5 = +1.896173e-06
dw $0fb3, $27d8		; +3.018419e-15^0.5 = +5.494803e-08
dw $0fca, $27e4		; +3.178013e-15^0.5 = +5.634502e-08
dw $2266, $312f		; +1.302396e-09^0.5 = +3.612041e-05
dw $25b8, $32db		; +1.280569e-08^0.5 = +1.132488e-04
dw $2b04, $356d		; +4.842877e-07^0.5 = +6.961823e-04
dw $1d49, $2e9a		; +3.740297e-11^0.5 = +6.109476e-06
dw $5b7f, $4dbb		; +2.008023e+08^0.5 = +1.417600e+04
dw $0c68, $2630		; +3.122502e-16^0.5 = +1.769513e-08
dw $5094, $4842		; +1.034240e+05^0.5 = +3.220000e+02
dw $0afa, $2568		; +1.097213e-16^0.5 = +1.047738e-08
dw $710f, $5874		; +5.959353e+14^0.5 = +2.437939e+07
dw $1da5, $2ed0		; +4.786216e-11^0.5 = +6.914139e-06
dw $5fb5, $4fd9		; +3.665822e+09^0.5 = +6.054400e+04
dw $3ab5, $3d4e		; +2.667236e-02^0.5 = +1.630859e-01
dw $4f8e, $47c3		; +5.094400e+04^0.5 = +2.255000e+02
dw $17a3, $2bcf		; +7.442935e-13^0.5 = +8.624047e-07
dw $2685, $333c		; +2.264278e-08^0.5 = +1.506805e-04
dw $2055, $3027		; +3.101377e-10^0.5 = +1.758337e-05
dw $5bc7, $4de3		; +2.385510e+08^0.5 = +1.545600e+04
dw $5a49, $4d22		; +8.624538e+07^0.5 = +9.280000e+03
dw $2044, $3020		; +2.946763e-10^0.5 = +1.716614e-05
dw $5dfc, $4efe		; +1.065353e+09^0.5 = +3.264000e+04
dw $6bfc, $55fe		; +1.745475e+13^0.5 = +4.177920e+06
dw $3891, $3c40		; +6.118774e-03^0.5 = +7.812500e-02
dw $5359, $49a4		; +7.065600e+05^0.5 = +8.400000e+02
dw $7498, $5a43		; +7.177612e+15^0.5 = +8.467251e+07
dw $2987, $34bf		; +1.820736e-07^0.5 = +4.262924e-04
dw $6534, $528d		; +1.653562e+11^0.5 = +4.065280e+05
dw $3e43, $3f20		; +3.154297e-01^0.5 = +5.625000e-01
dw $6001, $5000		; +4.311745e+09^0.5 = +6.553600e+04
dw $7499, $5a44		; +7.195204e+15^0.5 = +8.493466e+07
dw $6d12, $5677		; +3.765827e+13^0.5 = +6.144000e+06
dw $1f12, $2f77		; +1.246008e-10^0.5 = +1.117587e-05
dw $6409, $5204		; +7.113540e+10^0.5 = +2.662400e+05
dw $5375, $49b5		; +7.639040e+05^0.5 = +8.740000e+02
dw $01a5, $20d0		; +1.783004e-19^0.5 = +4.220055e-10
dw $35e6, $3af3		; +9.269714e-04^0.5 = +3.045654e-02
dw $6f7d, $57ba		; +2.094570e+14^0.5 = +1.448346e+07
dw $4a07, $4503		; +1.052000e+03^0.5 = +3.237500e+01
dw $5e72, $4f34		; +1.551892e+09^0.5 = +3.942400e+04
dw $6b9a, $55ca		; +1.408749e+13^0.5 = +3.751936e+06
dw $61c9, $50e4		; +1.533438e+10^0.5 = +1.239040e+05
dw $6548, $529a		; +1.760937e+11^0.5 = +4.198400e+05
dw $1e5e, $2f2b		; +7.958079e-11^0.5 = +8.910894e-06
dw $66e6, $5361		; +5.218385e+11^0.5 = +7.229440e+05
dw $315c, $38a6		; +4.148483e-05^0.5 = +6.439209e-03
dw $7603, $5b01		; +1.822550e+16^0.5 = +1.347420e+08
dw $769d, $5b45		; +2.906229e+16^0.5 = +1.703936e+08
dw $2bd5, $35ea		; +8.735806e-07^0.5 = +9.346008e-04
dw $0fef, $27f7		; +3.434752e-15^0.5 = +5.855691e-08
dw $18fa, $2c68		; +1.797673e-12^0.5 = +1.341105e-06
dw $7304, $596d		; +2.286984e+15^0.5 = +4.784128e+07
dw $7136, $588e		; +6.816972e+14^0.5 = +2.608333e+07
dw $70c2, $5853		; +4.947802e+14^0.5 = +2.221670e+07
dw $0a90, $2540		; +8.673617e-17^0.5 = +9.313226e-09
dw $589e, $4c46		; +2.713190e+07^0.5 = +5.216000e+03
dw $223f, $311e		; +1.160515e-09^0.5 = +3.409386e-05
dw $0b4b, $259c		; +1.435484e-16^0.5 = +1.199078e-08
dw $0164, $20ab		; +1.507719e-19^0.5 = +3.883542e-10
dw $2b12, $3577		; +5.103648e-07^0.5 = +7.152557e-04
dw $2808, $3404		; +6.146729e-08^0.5 = +2.479553e-04
dw $43ca, $41e4		; +1.431250e+01^0.5 = +3.781250e+00
dw $7adc, $5d5d		; +5.359284e+17^0.5 = +7.319060e+08
dw $3321, $3981		; +1.378059e-04^0.5 = +1.174927e-02
dw $150e, $2a74		; +1.199041e-13^0.5 = +3.464520e-07
dw $25fc, $32fe		; +1.478475e-08^0.5 = +1.215935e-04
dw $54a5, $4a48		; +1.724416e+06^0.5 = +1.312000e+03
dw $7ce8, $5e61		; +2.197757e+18^0.5 = +1.480589e+09
dw $7b81, $5dbc		; +8.669429e+17^0.5 = +9.311355e+08
dw $0119, $207b		; +1.190081e-19^0.5 = +3.446985e-10
dw $3cdf, $3e5e		; +1.169434e-01^0.5 = +3.417969e-01
dw $7c3b, $5e1c		; +1.418634e+18^0.5 = +1.191182e+09
dw $141e, $2a0f		; +6.350476e-14^0.5 = +2.523884e-07
dw $66a5, $5348		; +4.520453e+11^0.5 = +6.717440e+05
dw $3130, $388b		; +3.623962e-05^0.5 = +6.027222e-03
dw $7dcc, $5ee5		; +4.143312e+18^0.5 = +2.034237e+09
dw $6e25, $5712		; +8.053923e+13^0.5 = +8.978432e+06
dw $7745, $5b98		; +4.573968e+16^0.5 = +2.139095e+08
dw $7bfe, $5dff		; +1.148418e+18^0.5 = +1.071645e+09
dw $0fb2, $27d7		; +3.011480e-15^0.5 = +5.483162e-08
dw $6d77, $56b6		; +5.153961e+13^0.5 = +7.176192e+06
dw $3f15, $3f79		; +5.410156e-01^0.5 = +7.363281e-01
dw $4eae, $474c		; +2.752000e+04^0.5 = +1.660000e+02
dw $07f7, $23fb		; +1.363384e-17^0.5 = +3.688911e-09
dw $29a8, $34d2		; +1.974404e-07^0.5 = +4.444122e-04
dw $5041, $481f		; +8.217600e+04^0.5 = +2.870000e+02
dw $62c7, $5155		; +3.053453e+10^0.5 = +1.745920e+05
dw $45a5, $42d0		; +5.262500e+01^0.5 = +7.250000e+00
dw $5404, $4a02		; +1.064960e+06^0.5 = +1.032000e+03
dw $0c67, $262f		; +3.113829e-16^0.5 = +1.763692e-08
dw $3e01, $3f00		; +2.509766e-01^0.5 = +5.000000e-01
dw $5e6d, $4f32		; +1.530921e+09^0.5 = +3.916800e+04
dw $4bca, $45e4		; +3.664000e+03^0.5 = +6.050000e+01
dw $1527, $2a85		; +1.310063e-13^0.5 = +3.622845e-07
dw $0019, $200c		; +5.950406e-20^0.5 = +2.437446e-10
dw $58d5, $4c5b		; +3.073638e+07^0.5 = +5.552000e+03
dw $5a88, $4d3d		; +1.027604e+08^0.5 = +1.014400e+04
dw $2fac, $37d4		; +1.275539e-05^0.5 = +3.570557e-03
dw $53e7, $49f3		; +9.973760e+05^0.5 = +9.980000e+02
dw $7366, $59ac		; +3.149001e+15^0.5 = +5.609882e+07
dw $40b4, $404e		; +1.703125e+00^0.5 = +1.304688e+00
dw $6416, $520b		; +7.462506e+10^0.5 = +2.734080e+05
dw $1025, $2812		; +4.066192e-15^0.5 = +6.379560e-08
dw $1a61, $2d2d		; +5.016432e-12^0.5 = +2.242625e-06
dw $5605, $4b02		; +4.276224e+06^0.5 = +2.064000e+03
dw $695d, $54a7		; +2.997887e+12^0.5 = +1.732608e+06
dw $30fc, $3869		; +3.027916e-05^0.5 = +5.508423e-03
dw $402c, $4015		; +1.171875e+00^0.5 = +1.082031e+00
dw $1d7d, $2eba		; +4.331469e-11^0.5 = +6.586313e-06
dw $448f, $4240		; +2.493750e+01^0.5 = +5.000000e+00
dw $7a2d, $5d16		; +3.388959e+17^0.5 = +5.830083e+08
dw $0b26, $2584		; +1.275022e-16^0.5 = +1.129229e-08
dw $354e, $3a9e		; +6.370544e-04^0.5 = +2.526855e-02
dw $7deb, $5ef5		; +4.422535e+18^0.5 = +2.101346e+09
dw $7276, $5935		; +1.644869e+15^0.5 = +4.050125e+07
dw $06c5, $2355		; +6.139295e-18^0.5 = +2.481102e-09
dw $34fa, $3a68		; +4.825592e-04^0.5 = +2.197266e-02
dw $56a5, $4b48		; +6.897664e+06^0.5 = +2.624000e+03
dw $1497, $2a43		; +9.037215e-14^0.5 = +3.008172e-07
dw $2948, $349a		; +1.527369e-07^0.5 = +3.910065e-04
dw $17cf, $2be7		; +8.224532e-13^0.5 = +9.071082e-07
dw $7ea3, $5f48		; +7.548033e+18^0.5 = +2.751463e+09
dw $5a70, $4d33		; +9.646899e+07^0.5 = +9.824000e+03
dw $4592, $42c6		; +5.025000e+01^0.5 = +7.093750e+00
dw $1423, $2a11		; +6.461498e-14^0.5 = +2.542511e-07
dw $1584, $2abe		; +1.723066e-13^0.5 = +4.153699e-07
dw $2786, $33bf		; +4.540198e-08^0.5 = +2.131462e-04
dw $6305, $516e		; +3.503083e+10^0.5 = +1.873920e+05
dw $5b7d, $4dba		; +1.997537e+08^0.5 = +1.414400e+04
dw $660b, $5305		; +2.866891e+11^0.5 = +5.345280e+05
dw $5243, $4920		; +3.307520e+05^0.5 = +5.760000e+02
dw $011d, $207e		; +1.207022e-19^0.5 = +3.474270e-10
dw $57ac, $4bd4		; +1.402470e+07^0.5 = +3.744000e+03
dw $4c5c, $462a		; +5.568000e+03^0.5 = +7.450000e+01
dw $48c9, $4456		; +4.570000e+02^0.5 = +2.137500e+01
dw $56e1, $4b5f		; +7.880704e+06^0.5 = +2.808000e+03
dw $0849, $2422		; +1.783513e-17^0.5 = +4.220055e-09
dw $2964, $34ab		; +1.657754e-07^0.5 = +4.072189e-04
dw $1454, $2a27		; +7.549517e-14^0.5 = +2.747402e-07
dw $5aa8, $4d49		; +1.111491e+08^0.5 = +1.052800e+04
dw $7918, $5c7b		; +1.576260e+17^0.5 = +3.974103e+08
dw $36c8, $3b56		; +1.739502e-03^0.5 = +4.174805e-02
dw $10d7, $285b		; +6.536438e-15^0.5 = +8.079223e-08
dw $7d74, $5eb4		; +3.350678e+18^0.5 = +1.828717e+09
dw $7abf, $5d52		; +5.032773e+17^0.5 = +7.088374e+08
dw $3a48, $3d22		; +2.001953e-02^0.5 = +1.416016e-01
dw $504f, $4825		; +8.576000e+04^0.5 = +2.930000e+02
