dw $ffdb, $ffff, $ffff		; -1.711368e+19 + -1.841072e+19 = -3.552439e+19	 = -INF
dw $92ff, $9ad4, $9ad6		; -2.836620e-14 + -6.650680e-12 = -6.679046e-12
dw $6c1a, $1bb2, $6c1a		; +1.937889e+13 + +1.233502e-11 = +1.937889e+13
dw $edbe, $9c01, $edbe		; -6.129777e+13 + -1.460876e-11 = -6.129777e+13
dw $7850, $1db2, $7850		; +9.457559e+16 + +4.934009e-11 = +9.457559e+16
dw $d831, $9e48, $d831		; -1.998848e+07 + -7.457857e-11 = -1.998848e+07
dw $3e4e, $1ff7, $3e4e		; +3.261719e-01 + +2.287379e-10 = +3.261719e-01
dw $80c5, $a0a8, $a0a8		; -9.592648e-20 + -3.856258e-10 = -3.856258e-10
dw $2507, $2150, $251c		; +7.654307e-09 + +6.111804e-10 = +8.265488e-09
dw $bfc3, $a26e, $bfc3		; -8.808594e-01 + -1.331500e-09 = -8.808594e-01
dw $50bb, $230e, $50bb		; +1.134080e+05 + +1.964509e-09 = +1.134080e+05
dw $8061, $a42c, $a42c		; -7.475066e-20 + -4.365575e-09 = -4.365575e-09
dw $4836, $2543, $4836		; +3.100000e+02 + +9.400537e-09 = +3.100000e+02
dw $d63a, $a6dc, $d63a		; -5.144576e+06 + -2.770685e-08 = -5.144576e+06
dw $153d, $27ed, $27ed		; +1.407763e-13 + +5.739275e-08 = +5.739289e-08
dw $d83e, $a8dd, $d83e		; -2.084045e+07 + -1.110602e-07 = -2.084045e+07
dw $3ac9, $293d, $3ac9		; +2.789307e-02 + +1.476146e-07 = +2.789321e-02
dw $a6b1, $aae3, $aafe		; -2.520392e-08 + -4.498288e-07 = -4.750327e-07
dw $4fef, $2b6f, $4fef		; +6.336000e+04 + +6.835908e-07 = +6.336000e+04
dw $d6e4, $ac3f, $d6e4		; -7.929856e+06 + -1.188368e-06 = -7.929856e+06
dw $0421, $2d16, $2d16		; +9.791701e-19 + +2.071261e-06 = +2.071261e-06
dw $9387, $ae6f, $ae6f		; -4.340972e-14 + -5.468726e-06 = -5.468726e-06
dw $5c0d, $2f4c, $5c0d		; +2.820669e+08 + +9.894371e-06 = +2.820669e+08
dw $b017, $b014, $b115		; -1.662970e-05 + -1.645088e-05 = -3.308058e-05
dw $419c, $31da, $419c		; +3.218750e+00 + +5.650520e-05 = +3.218807e+00
dw $c382, $b258, $c382		; -1.206250e+01 + -8.201599e-05 = -1.206258e+01
dw $44e8, $33e3, $44e8		; +3.050000e+01 + +2.303123e-04 = +3.050023e+01
dw $d484, $b41e, $d484		; -1.589248e+06 + -2.727509e-04 = -1.589248e+06
dw $2327, $35bf, $35bf		; +2.146407e-09 + +8.525848e-04 = +8.525870e-04
dw $fefa, $b664, $fefa		; -9.115286e+18 + -1.358032e-03 = -9.115286e+18
dw $04ac, $3738, $3738		; +1.450120e-18 + +2.380371e-03 = +2.380371e-03
dw $cd41, $b875, $cd41		; -1.027200e+04 + -5.691528e-03 = -1.027201e+04
dw $4275, $39f2, $4276		; +5.828125e+00 + +1.519775e-02 = +5.843323e+00
dw $e658, $ba64, $e658		; -3.693672e+11 + -2.172852e-02 = -3.693672e+11
dw $0861, $3b3d, $3b3d		; +1.913617e-17 + +3.869629e-02 = +3.869629e-02
dw $daa3, $bc82, $daa3		; -1.098383e+08 + -9.423828e-02 = -1.098383e+08
dw $6c53, $3d2b, $6c53		; +2.329590e+13 + +1.459961e-01 = +2.329590e+13
dw $cef1, $be60, $cef1		; -3.180800e+04 + -3.437500e-01 = -3.180834e+04
dw $0277, $3f08, $3f08		; +3.176374e-19 + +5.156250e-01 = +5.156250e-01
dw $c975, $c014, $c976		; -7.460000e+02 + -1.078125e+00 = -7.470781e+02
dw $6ee2, $41f7, $6ee2		; +1.324912e+14 + +3.929688e+00 = +1.324912e+14
dw $d66c, $c2ca, $d66c		; -5.963776e+06 + -7.156250e+00 = -5.963783e+06
dw $50db, $43f0, $50db		; +1.216000e+05 + +1.550000e+01 = +1.216155e+05
dw $c0e8, $c402, $c420		; -1.906250e+00 + -1.612500e+01 = -1.803125e+01
dw $55af, $45e3, $55af		; +3.530752e+06 + +6.037500e+01 = +3.530812e+06
dw $ac66, $c65c, $c65c		; -1.333654e-06 + -8.700000e+01 = -8.700000e+01
dw $171b, $47a7, $47a7		; +5.027090e-13 + +2.115000e+02 = +2.115000e+02
dw $99d1, $c891, $c891		; -3.304024e-12 + -4.010000e+02 = -4.010000e+02
dw $6d99, $492a, $6d99		; +5.621253e+13 + +5.960000e+02 = +5.621253e+13
dw $ebf5, $cafa, $ebf5		; -1.721423e+13 + -2.024000e+03 = -1.721423e+13
dw $3d67, $4b99, $4b99		; +1.752930e-01 + +3.272000e+03 = +3.272175e+03
dw $827c, $ccba, $ccba		; -3.218725e-19 + -7.072000e+03 = -7.072000e+03
dw $34c4, $4d6d, $4d6d		; +4.310608e-04 + +1.168000e+04 = +1.168000e+04
dw $f21a, $ce3b, $f21a		; -1.240249e+15 + -2.016000e+04 = -1.240249e+15
dw $5075, $4f8f, $511e		; +9.548800e+04 + +5.107200e+04 = +1.465600e+05
dw $fb4f, $d057, $fb4f		; -7.543529e+17 + -8.780800e+04 = -7.543529e+17
dw $4887, $51bb, $51bc		; +3.910000e+02 + +2.268160e+05 = +2.272070e+05
dw $f321, $d262, $f321		; -2.542071e+15 + -3.624960e+05 = -2.542071e+15
dw $7cac, $5309, $7cac		; +1.927541e+18 + +5.427200e+05 = +1.927541e+18
dw $8d64, $d45b, $d45b		; -6.175616e-16 + -1.421312e+06 = -1.421312e+06
dw $73ec, $55ca, $73ec		; +4.327678e+15 + +3.751936e+06 = +4.327678e+15
dw $acb7, $d608, $d608		; -1.635402e-06 + -4.325376e+06 = -4.325376e+06
dw $3371, $5789, $5789		; +1.759529e-04 + +1.287782e+07 = +1.287782e+07
dw $e499, $d80a, $e499		; -1.097901e+11 + -1.743258e+07 = -1.098075e+11
dw $46b3, $598e, $598e		; +1.087500e+02 + +5.216666e+07 = +5.216676e+07
dw $9704, $da1a, $da1a		; -4.618528e-13 + -7.392461e+07 = -7.392461e+07
dw $1727, $5b80, $5b80		; +5.240253e-13 + +2.013266e+08 = +2.013266e+08
dw $add4, $dceb, $dceb		; -3.486872e-06 + -5.148508e+08 = -5.148508e+08
dw $6aed, $5dee, $6aed		; +8.469676e+12 + +1.035993e+09 = +8.470712e+12
dw $8327, $de62, $de62		; -4.997494e-19 + -1.484784e+09 = -1.484784e+09
dw $5b7e, $5f76, $5f8e		; +2.002780e+08 + +3.137339e+09 = +3.337617e+09
dw $fab9, $e005, $fab9		; -4.965219e+17 + -4.378853e+09 = -4.965219e+17
dw $5032, $61da, $61da		; +7.833600e+04 + +1.590480e+10 = +1.590488e+10
dw $bd67, $e2de, $e2de		; -1.752930e-01 + -3.207804e+10 = -3.207804e+10
dw $21e3, $63cb, $63cb		; +8.785719e-10 + +6.160594e+10 = +6.160594e+10
dw $9f39, $e4d0, $e4d0		; -1.423359e-10 + -1.245541e+11 = -1.245541e+11
dw $0495, $65f1, $65f1		; +1.372193e-18 + +2.668248e+11 = +2.668248e+11
dw $a0d8, $e606, $e606		; -4.292815e-10 + -2.813204e+11 = -2.813204e+11
dw $127a, $6771, $6771		; +2.098322e-14 + +7.924215e+11 = +7.924215e+11
dw $d910, $e82d, $e82d		; -3.565158e+07 + -1.292785e+12 = -1.292821e+12
dw $55ff, $6914, $6914		; +4.186112e+06 + +2.370822e+12 = +2.370826e+12
dw $dd47, $ea27, $ea27		; -6.857687e+08 + -5.068061e+12 = -5.068747e+12
dw $0994, $6b1b, $6b1b		; +4.380177e-17 + +9.723806e+12 = +9.723806e+12
dw $b912, $ec81, $ec81		; -8.361816e-03 + -2.645700e+13 = -2.645700e+13
dw $2b09, $6d39, $6d39		; +4.936010e-07 + +4.301839e+13 = +4.301839e+13
dw $afe3, $ee87, $ee87		; -1.439452e-05 + -1.074773e+14 = -1.074773e+14
dw $3ab0, $6f9c, $6f9c		; +2.636719e-02 + +2.264994e+14 = +2.264994e+14
dw $aa8c, $f0e2, $f0e2		; -3.688037e-07 + -5.299646e+14 = -5.299646e+14
dw $1876, $71f3, $71f3		; +1.328715e-12 + +1.097313e+15 = +1.097313e+15
dw $d7c0, $f259, $f259		; -1.468006e+07 + -1.517326e+15 = -1.517326e+15
dw $32be, $73f9, $73f9		; +1.063347e-04 + +4.442027e+15 = +4.442027e+15
dw $d029, $f453, $f453		; -7.603200e+04 + -5.963751e+15 = -5.963751e+15
dw $42ea, $7501, $7501		; +7.656250e+00 + +9.042384e+15 = +9.042384e+15
dw $ef59, $f664, $f667		; -1.896658e+14 + -2.505127e+16 = -2.524094e+16
dw $7672, $7769, $7811		; +2.603644e+16 + +5.080623e+16 = +7.684267e+16
dw $ae91, $f872, $f872		; -5.975366e-06 + -1.041457e+17 = -1.041457e+17
dw $387d, $79d8, $79d8		; +5.813599e-03 + +2.657124e+17 = +2.657124e+17
dw $b999, $fa11, $fa11		; -1.248169e-02 + -3.073707e+17 = -3.073707e+17
dw $16f3, $7bab, $7bab		; +4.432010e-13 + +9.615185e+17 = +9.615185e+17
dw $b692, $fcfd, $fcfd		; -1.533508e-03 + -2.292332e+18 = -2.292332e+18
dw $2ee5, $7d75, $7d75		; +7.227063e-06 + +3.359685e+18 = +3.359685e+18
dw $c884, $fe95, $fe95		; -3.880000e+02 + -7.295831e+18 = -7.295831e+18
dw $1111, $7f11, $7f11		; +7.577272e-15 + +9.835862e+18 = +9.835862e+18
dw $f477, $8087, $f477		; -6.597070e+15 + -8.279747e-20 = -6.597070e+15
dw $5b04, $0137, $5b04		; +1.363149e+08 + +1.317136e-19 = +1.363149e+08
dw $e3e1, $82c3, $e3e1		; -6.455873e+10 + -3.820119e-19 = -6.455873e+10
dw $4330, $030a, $4330		; +9.500000e+00 + +4.506215e-19 = +9.500000e+00
dw $c516, $841b, $c516		; -3.475000e+01 + -9.588413e-19 = -3.475000e+01
dw $250c, $0570, $250c		; +7.799827e-09 + +2.493665e-18 = +7.799827e-09
dw $db7f, $867e, $db7f		; -2.008023e+08 + -5.177065e-18 = -2.008023e+08
dw $7cd9, $0711, $7cd9		; +2.130203e+18 + +7.399680e-18 = +2.130203e+18
dw $e7f0, $8857, $e7f0		; -1.065152e+12 + -1.859407e-17 = -1.065152e+12
dw $15e9, $0989, $15e9		; +2.171596e-13 + +4.260915e-17 = +2.172022e-13
dw $f768, $8add, $f768		; -5.066550e+16 + -1.034329e-16 = -5.066550e+16
dw $1435, $0bfb, $1436		; +6.861178e-14 + +2.198762e-16 = +6.883166e-14
dw $eeda, $8c1a, $eeda		; -1.302921e+14 + -2.445960e-16 = -1.302921e+14
dw $1470, $0d5e, $1473		; +8.171241e-14 + +6.071532e-16 = +8.231957e-14
dw $acaf, $8e82, $acaf		; -1.605600e-06 + -1.339207e-15 = -1.605600e-06
dw $2a6f, $0f26, $2a6f		; +3.417954e-07 + +2.040035e-15 = +3.417954e-07
dw $cf09, $9074, $cf09		; -3.392000e+04 + -5.162537e-15 = -3.392000e+04
dw $6d5d, $11ea, $6d5d		; +4.796619e+13 + +1.360023e-14 = +4.796619e+13
dw $9337, $928d, $93fd		; -3.452794e-14 + -2.203793e-14 = -5.656586e-14
dw $66f5, $134d, $66f5		; +5.379447e+11 + +3.697043e-14 = +5.379447e+11
dw $b6a8, $9401, $b6a8		; -1.617432e-03 + -5.706546e-14 = -1.617432e-03
dw $0cbd, $1528, $1529		; +3.859760e-16 + +1.314504e-13 = +1.318364e-13
dw $a77f, $9697, $a77f		; -4.458707e-08 + -3.614886e-13 = -4.458743e-08
dw $1c39, $1770, $1c44		; +1.779199e-11 + +6.536993e-13 = +1.844569e-11
dw $beee, $9822, $beee		; -4.824219e-01 + -1.030287e-12 = -4.824219e-01
dw $30f9, $1956, $30f9		; +3.010035e-05 + +2.430056e-12 = +3.010035e-05
dw $deff, $9a2e, $deff		; -2.143289e+09 + -4.291678e-12 = -2.143289e+09
dw $6451, $1bd9, $6451		; +9.046275e+10 + +1.344347e-11 = +9.046275e+10
dw $8848, $9cc2, $9cc2		; -1.778092e-17 + -2.557954e-11 = -2.557956e-11
dw $0538, $1df7, $1df7		; +2.114194e-18 + +5.718448e-11 = +5.718448e-11
dw $9e44, $9ea7, $9f75		; -7.366907e-11 + -9.617906e-11 = -1.698481e-10
dw $561d, $1f4d, $561d		; +4.669440e+06 + +1.514309e-10 = +4.669440e+06
dw $b51b, $a07a, $b51b		; -5.397797e-04 + -3.437890e-10 = -5.397800e-04
dw $2038, $2152, $21ee		; +2.837623e-10 + +6.148184e-10 = +8.985808e-10
dw $f408, $a22d, $f408		; -4.644337e+15 + -1.095032e-09 = -4.644337e+15
dw $20a0, $23b0, $23e4		; +3.783498e-10 + +3.143214e-09 = +3.521563e-09
dw $932e, $a45d, $a45d		; -3.352874e-14 + -5.078618e-09 = -5.078652e-09
dw $3cd8, $25ad, $3cd8		; +1.152344e-01 + +1.248554e-08 = +1.152344e-01
dw $b6f4, $a611, $b6f4		; -1.907349e-03 + -1.589069e-08 = -1.907365e-03
dw $4a1d, $27e2, $4a1d		; +1.140000e+03 + +5.611219e-08 = +1.140000e+03
dw $8b34, $a817, $a817		; -1.335737e-16 + -6.495975e-08 = -6.495975e-08
dw $2c39, $2933, $2c5f		; +1.166016e-06 + +1.429580e-07 = +1.308974e-06
dw $c045, $aa8a, $c045		; -1.269531e+00 + -3.669411e-07 = -1.269532e+00
dw $380d, $2b8e, $380d		; +4.104614e-03 + +7.413328e-07 = +4.105356e-03
dw $894c, $ac45, $ac45		; -3.599551e-17 + -1.210719e-06 = -1.210719e-06
dw $7d85, $2d90, $7d85		; +3.503801e+18 + +2.980232e-06 = +3.503801e+18
dw $ecec, $aea3, $ecec		; -3.380998e+13 + -6.243587e-06 = -3.380998e+13
dw $14de, $2f08, $2f08		; +1.061373e-13 + +7.867813e-06 = +7.867813e-06
dw $971d, $b016, $b016		; -5.062617e-13 + -1.657009e-05 = -1.657009e-05
dw $6a5a, $3125, $6a5a		; +5.944235e+12 + +3.492832e-05 = +5.944235e+12
dw $bc43, $b2fa, $bc43		; -7.885742e-02 + -1.206398e-04 = -7.897806e-02
dw $35d6, $3371, $3619		; +8.964539e-04 + +1.759529e-04 = +1.072407e-03
dw $b858, $b4ae, $b873		; -5.249023e-03 + -4.100800e-04 = -5.659103e-03
dw $0a1e, $354c, $354c		; +6.201636e-17 + +6.332397e-04 = +6.332397e-04
dw $cbc0, $b63c, $cbc0		; -3.584000e+03 + -1.205444e-03 = -3.584001e+03
dw $652f, $37f4, $652f		; +1.626719e+11 + +3.814697e-03 = +1.626719e+11
dw $cf53, $b868, $cf53		; -4.339200e+04 + -5.493164e-03 = -4.339201e+04
dw $4127, $3998, $4129		; +2.304688e+00 + +1.245117e-02 = +2.317139e+00
dw $a1f2, $ba34, $ba34		; -9.058567e-10 + -1.879883e-02 = -1.879883e-02
dw $5826, $3b3f, $5826		; +1.926758e+07 + +3.894043e-02 = +1.926758e+07
dw $b679, $bcac, $bcb2		; -1.438141e-03 + -1.044922e-01 = -1.059303e-01
dw $52cf, $3d66, $52cf		; +4.741120e+05 + +1.748047e-01 = +4.741122e+05
dw $a94f, $bead, $bead		; -1.559965e-07 + -4.189453e-01 = -4.189455e-01
dw $456e, $3f6c, $4574		; +4.575000e+01 + +7.109375e-01 = +4.646094e+01
dw $9cc3, $c0c8, $c0c8		; -2.563638e-11 + -1.781250e+00 = -1.781250e+00
dw $4b92, $4106, $4b92		; +3.216000e+03 + +2.046875e+00 = +3.218047e+03
dw $bac3, $c268, $c26a		; -2.752686e-02 + -5.625000e+00 = -5.652527e+00
dw $2877, $431b, $431b		; +8.731149e-08 + +8.843750e+00 = +8.843750e+00
dw $f416, $c496, $f416		; -4.890628e+15 + -2.537500e+01 = -4.890628e+15
dw $6267, $45d6, $6267		; +2.409208e+10 + +5.875000e+01 = +2.409208e+10
dw $86d2, $c696, $c696		; -6.315478e-18 + -1.015000e+02 = -1.015000e+02
dw $16ca, $4725, $4725		; +4.067857e-13 + +1.465000e+02 = +1.465000e+02
dw $d8fe, $c8f2, $d8fe		; -3.342336e+07 + -4.980000e+02 = -3.342386e+07
dw $65bd, $49f1, $65bd		; +2.389076e+11 + +9.940000e+02 = +2.389076e+11
dw $d126, $cae4, $d12a		; -1.505280e+05 + -1.936000e+03 = -1.524640e+05
dw $2630, $4ba0, $4ba0		; +1.769513e-08 + +3.328000e+03 = +3.328000e+03
dw $9390, $ccff, $ccff		; -4.440892e-14 + -8.176000e+03 = -8.176000e+03
dw $2b06, $4ddf, $4ddf		; +4.880130e-07 + +1.532800e+04 = +1.532800e+04
dw $e0ad, $ce74, $e0ad		; -7.197426e+09 + -2.380800e+04 = -7.197449e+09
dw $7d4b, $4f70, $7d4b		; +2.981383e+18 + +4.710400e+04 = +2.981383e+18
dw $a03c, $d0dd, $d0dd		; -2.874003e-10 + -1.221120e+05 = -1.221120e+05
dw $5677, $51ff, $5687		; +6.144000e+06 + +2.616320e+05 = +6.405632e+06
dw $ca45, $d2ee, $d2ef		; -1.300000e+03 + -5.058560e+05 = -5.071560e+05
dw $4e1a, $535c, $5365		; +1.804800e+04 + +7.127040e+05 = +7.307520e+05
dw $b184, $d482, $d482		; -4.625320e-05 + -1.581056e+06 = -1.581056e+06
dw $7e32, $5556, $7e32		; +5.512406e+18 + +2.801664e+06 = +5.512406e+18
dw $f818, $d6fd, $f818		; -7.881299e+16 + -8.339456e+06 = -7.881299e+16
dw $0e7b, $5717, $5717		; +1.314920e-15 + +9.142272e+06 = +9.142272e+06
dw $ecef, $d839, $ecef		; -3.401614e+13 + -2.051277e+07 = -3.401616e+13
dw $4c08, $5915, $5915		; +4.224000e+03 + +3.630694e+07 = +3.631117e+07
dw $b21d, $da38, $da38		; -6.794930e-05 + -8.178893e+07 = -8.178893e+07
dw $45b5, $5bad, $5bad		; +5.462500e+01 + +2.249196e+08 = +2.249196e+08
dw $eb37, $dcbb, $eb37		; -1.068588e+13 + -4.645192e+08 = -1.068634e+13
dw $028c, $5de4, $5de4		; +3.354250e-19 + +1.015022e+09 = +1.015022e+09
dw $e12f, $ded7, $e16a		; -1.016699e+10 + -1.975517e+09 = -1.214251e+10
dw $4955, $5f6c, $5f6c		; +6.820000e+02 + +3.053453e+09 = +3.053454e+09
dw $c8b5, $e0cc, $e0cc		; -4.370000e+02 + -7.717519e+09 = -7.717520e+09
dw $5c6b, $61fa, $6203		; +3.806331e+08 + +1.697854e+10 = +1.735918e+10
dw $9eba, $e286, $e286		; -1.004992e-10 + -2.617246e+10 = -2.617246e+10
dw $5156, $633f, $633f		; +1.751040e+05 + +4.281546e+10 = +4.281563e+10
dw $db08, $e489, $e48a		; -1.384120e+08 + -1.054951e+11 = -1.056335e+11
dw $0895, $6520, $6520		; +2.195509e-17 + +1.546188e+11 = +1.546188e+11
dw $e486, $e611, $e672		; -1.046898e+11 + -2.931315e+11 = -3.978213e+11
dw $2437, $6775, $6775		; +4.525646e-09 + +8.010114e+11 = +8.010114e+11
dw $8b4a, $e83f, $e83f		; -1.431147e-16 + -1.370095e+12 = -1.370095e+12
dw $0f8a, $6967, $6967		; +2.733924e-15 + +3.083787e+12 = +3.083787e+12
dw $e277, $ea40, $ea41		; -2.516582e+10 + -5.497558e+12 = -5.522724e+12
dw $0314, $6baf, $6baf		; +4.675622e-19 + +1.480905e+13 = +1.480905e+13
dw $c5fb, $eca0, $eca0		; -6.337500e+01 + -2.858730e+13 = -2.858730e+13
dw $1993, $6d2b, $6d2b		; +2.863487e-12 + +4.109425e+13 = +4.109425e+13
dw $8577, $eee8, $eee8		; -2.541099e-18 + -1.341404e+14 = -1.341404e+14
dw $2897, $6f2c, $6f2c		; +9.476207e-08 + +1.649267e+14 = +1.649267e+14
dw $82b4, $f002, $f002		; -3.693064e-19 + -2.836740e+14 = -2.836740e+14
dw $6127, $716f, $716f		; +9.898557e+09 + +8.070415e+14 = +8.070514e+14
dw $af88, $f27d, $f27d		; -1.168251e-05 + -1.675656e+15 = -1.675656e+15
dw $71ae, $7390, $73fb		; +9.455800e+14 + +3.518437e+15 = +4.464017e+15
dw $8206, $f443, $f443		; -2.219226e-19 + -5.682276e+15 = -5.682276e+15
dw $5db1, $758c, $758c		; +9.080668e+08 + +1.393301e+16 = +1.393301e+16
dw $9154, $f6e8, $f6e8		; -9.436896e-15 + -3.433995e+16 = -3.433995e+16
dw $3801, $779e, $779e		; +3.921509e-03 + +5.826532e+16 = +5.826532e+16
dw $f228, $f88c, $f891		; -1.301822e+15 + -1.114641e+17 = -1.127659e+17
dw $5a05, $799f, $799f		; +6.841958e+07 + +2.336242e+17 = +2.336242e+17
dw $9ccc, $fa19, $fa19		; -2.614797e-11 + -3.163779e+17 = -3.163779e+17
dw $224e, $7bc7, $7bc7		; +1.215085e-09 + +1.024569e+18 = +1.024569e+18
dw $e2b9, $fce2, $fce2		; -2.959501e+10 + -2.170735e+18 = -2.170735e+18
dw $09f2, $7d31, $7d31		; +5.399327e-17 + +2.747196e+18 = +2.747196e+18
dw $9eca, $fe89, $fe89		; -1.041371e-10 + -7.079659e+18 = -7.079659e+18
dw $365d, $7f7f, $7f7f		; +1.331329e-03 + +1.379903e+19 = +1.379903e+19
dw $b78c, $8084, $b78c		; -3.021240e-03 + -8.216220e-20 = -3.021240e-03
dw $42ee, $0114, $42ee		; +7.718750e+00 + +1.168905e-19 = +7.718750e+00
dw $ca02, $829c, $ca02		; -1.032000e+03 + -3.489776e-19 = -1.032000e+03
dw $71a5, $0308, $71a5		; +9.257888e+14 + +4.472334e-19 = +9.257888e+14
dw $aedf, $8456, $aedf		; -7.137656e-06 + -1.158741e-18 = -7.137656e-06
dw $3295, $0534, $3295		; +9.655952e-05 + +2.087089e-18 = +9.655952e-05
dw $d13e, $8696, $d13e		; -1.628160e+05 + -5.502326e-18 = -1.628160e+05
dw $5cd2, $0766, $5cd2		; +4.886364e+08 + +9.703609e-18 = +4.886364e+08
dw $b222, $88d8, $b222		; -6.914139e-05 + -2.558717e-17 = -6.914139e-05
dw $1806, $09ee, $1806		; +9.308110e-13 + +5.355959e-17 = +9.308645e-13
dw $93f1, $8a54, $93f2		; -5.517808e-14 + -7.372575e-17 = -5.525181e-14
dw $31b6, $0bab, $31b6		; +5.221367e-05 + +1.851817e-16 = +5.221367e-05
dw $f636, $8ca8, $f636		; -2.181431e+16 + -3.677614e-16 = -2.181431e+16
dw $5edc, $0d01, $5edc		; +1.996489e+09 + +4.458239e-16 = +1.996489e+09
dw $ee32, $8e39, $ee32		; -8.411264e+13 + -1.085937e-15 = -8.411264e+13
dw $3680, $0fbe, $3680		; +1.464844e-03 + +3.094747e-15 = +1.464844e-03
dw $acbe, $906e, $acbe		; -1.661479e-06 + -5.079270e-15 = -1.661479e-06
dw $0cd2, $11c0, $11cf		; +4.041906e-16 + +1.243450e-14 = +1.283869e-14
dw $ae0a, $9277, $ae0a		; -3.963709e-06 + -2.081668e-14 = -3.963709e-06
dw $42c8, $13e9, $42c8		; +7.125000e+00 + +5.428991e-14 = +7.125000e+00
dw $cdcd, $945d, $cdcd		; -1.475200e+04 + -7.749357e-14 = -1.475200e+04
dw $1d1d, $150c, $1d1e		; +3.240075e-11 + +1.190159e-13 = +3.251976e-11
dw $dff4, $96f0, $dff4		; -4.194304e+09 + -4.405365e-13 = -4.194304e+09
dw $6272, $1716, $6272		; +2.483028e+10 + +4.938272e-13 = +2.483028e+10
dw $b0c8, $9878, $b0c8		; -2.717972e-05 + -1.335820e-12 = -2.717972e-05
dw $6105, $19b9, $6105		; +8.757707e+09 + +3.133493e-12 = +8.757707e+09
dw $b4cd, $9abb, $b4cd		; -4.396439e-04 + -6.295409e-12 = -4.396439e-04
dw $3b64, $1b03, $3b64		; +4.345703e-02 + +7.361223e-12 = +4.345703e-02
dw $ce63, $9c40, $ce63		; -2.272000e+04 + -1.818989e-11 = -2.272000e+04
dw $4004, $1d95, $4004		; +1.015625e+00 + +4.604317e-11 = +1.015625e+00
dw $af7a, $9e84, $af7a		; -1.126528e-05 + -8.822099e-11 = -1.126537e-05
dw $6253, $1f38, $6253		; +2.274990e+10 + +1.418812e-10 = +2.274990e+10
dw $eff2, $a026, $eff2		; -2.737784e+14 + -2.673914e-10 = -2.737784e+14
dw $52f8, $21fc, $52f8		; +5.160960e+05 + +9.240466e-10 = +5.160960e+05
dw $ed9d, $a2c0, $ed9d		; -5.676229e+13 + -1.629815e-09 = -5.676229e+13
dw $7ae6, $236b, $7ae6		; +5.471874e+17 + +2.641173e-09 = +5.471874e+17
dw $8b1e, $a403, $a403		; -1.240327e-16 + -3.768946e-09 = -3.768946e-09
dw $5a77, $2512, $5a77		; +9.830400e+07 + +7.974450e-09 = +9.830400e+07
dw $91f3, $a6e9, $a6e9		; -1.385003e-14 + -2.846355e-08 = -2.846356e-08
dw $7d28, $27bb, $7d28		; +2.666131e+18 + +5.157199e-08 = +2.666131e+18
dw $b762, $a82d, $b762		; -2.700806e-03 + -7.008202e-08 = -2.700876e-03
dw $0775, $292f, $292f		; +1.011019e-17 + +1.410954e-07 = +1.410954e-07
dw $f0e8, $aad9, $f0e8		; -5.365617e+14 + -4.405156e-07 = -5.365617e+14
dw $1732, $2b4c, $2b4c		; +5.435652e-13 + +6.183982e-07 = +6.183987e-07
dw $dd1a, $ac37, $dd1a		; -5.913969e+08 + -1.158565e-06 = -5.913969e+08
dw $7be1, $2d94, $7be1		; +1.083116e+18 + +3.010035e-06 = +1.083116e+18
dw $cdbb, $ae35, $cdbb		; -1.417600e+04 + -4.604459e-06 = -1.417600e+04
dw $68cc, $2fae, $68cc		; +1.975685e+12 + +1.281500e-05 = +1.975685e+12
dw $cd5b, $b0c4, $cd5b		; -1.110400e+04 + -2.694130e-05 = -1.110400e+04
dw $5baa, $31f8, $5baa		; +2.233467e+08 + +6.008148e-05 = +2.233467e+08
dw $d184, $b290, $d184		; -1.986560e+05 + -9.536743e-05 = -1.986560e+05
dw $7663, $33a2, $7663		; +2.498090e+16 + +1.993179e-04 = +2.498090e+16
dw $ee94, $b4da, $ee94		; -1.110507e+14 + -4.520416e-04 = -1.110507e+14
dw $47b4, $3587, $47b4		; +2.180000e+02 + +7.457733e-04 = +2.180007e+02
dw $8dc4, $b6dd, $b6dd		; -7.840950e-16 + -1.819611e-03 = -1.819611e-03
dw $4343, $3726, $4343		; +1.009375e+01 + +2.243042e-03 = +1.009599e+01
dw $a30a, $b8b8, $b8b8		; -1.935405e-09 + -6.713867e-03 = -6.713869e-03
dw $3155, $39f3, $39f4		; +4.065037e-05 + +1.522827e-02 = +1.526892e-02
dw $8d91, $ba87, $ba87		; -6.956241e-16 + -2.386475e-02 = -2.386475e-02
dw $533f, $3bab, $533f		; +6.533120e+05 + +5.212402e-02 = +6.533121e+05
dw $9fbe, $bc20, $bc20		; -2.028173e-10 + -7.031250e-02 = -7.031250e-02
dw $773f, $3d7a, $773f		; +4.489526e+16 + +1.845703e-01 = +4.489526e+16
dw $ad55, $be0b, $be0b		; -2.540648e-06 + -2.607422e-01 = -2.607447e-01
dw $2b28, $3fb0, $3fb0		; +5.513430e-07 + +8.437500e-01 = +8.437506e-01
dw $9bcf, $c0d2, $c0d2		; -1.315925e-11 + -1.820312e+00 = -1.820313e+00
dw $35a9, $4154, $4154		; +8.106232e-04 + +2.656250e+00 = +2.657061e+00
dw $dd63, $c20c, $dd63		; -7.444890e+08 + -4.187500e+00 = -7.444890e+08
dw $49f6, $43f7, $49fe		; +1.004000e+03 + +1.571875e+01 = +1.019719e+03
dw $fce7, $c4ab, $fce7		; -2.193253e+18 + -2.668750e+01 = -2.193253e+18
