dw $3333		; 13107 .. 26213
dw $7372		; 1.0 * $3B91 = 1.0 * 15249 = +1.524800e+04, s:0 e:+13: m: 1101 1100 10b
dw $7372		; 1.0 * $3B92 = 1.0 * 15250 = +1.524800e+04, s:0 e:+13: m: 1101 1100 10b
dw $7372		; 1.0 * $3B93 = 1.0 * 15251 = +1.524800e+04, s:0 e:+13: m: 1101 1100 10b
dw $7372		; 1.0 * $3B94 = 1.0 * 15252 = +1.524800e+04, s:0 e:+13: m: 1101 1100 10b
dw $7373		; 1.0 * $3B95 = 1.0 * 15253 = +1.525600e+04, s:0 e:+13: m: 1101 1100 11b
dw $7373		; 1.0 * $3B96 = 1.0 * 15254 = +1.525600e+04, s:0 e:+13: m: 1101 1100 11b
dw $7373		; 1.0 * $3B97 = 1.0 * 15255 = +1.525600e+04, s:0 e:+13: m: 1101 1100 11b
dw $7373		; 1.0 * $3B98 = 1.0 * 15256 = +1.525600e+04, s:0 e:+13: m: 1101 1100 11b
dw $7373		; 1.0 * $3B99 = 1.0 * 15257 = +1.525600e+04, s:0 e:+13: m: 1101 1100 11b
dw $7373		; 1.0 * $3B9A = 1.0 * 15258 = +1.525600e+04, s:0 e:+13: m: 1101 1100 11b
dw $7373		; 1.0 * $3B9B = 1.0 * 15259 = +1.525600e+04, s:0 e:+13: m: 1101 1100 11b
dw $7373		; 1.0 * $3B9C = 1.0 * 15260 = +1.525600e+04, s:0 e:+13: m: 1101 1100 11b
dw $7374		; 1.0 * $3B9D = 1.0 * 15261 = +1.526400e+04, s:0 e:+13: m: 1101 1101 00b
dw $7374		; 1.0 * $3B9E = 1.0 * 15262 = +1.526400e+04, s:0 e:+13: m: 1101 1101 00b
dw $7374		; 1.0 * $3B9F = 1.0 * 15263 = +1.526400e+04, s:0 e:+13: m: 1101 1101 00b
dw $7374		; 1.0 * $3BA0 = 1.0 * 15264 = +1.526400e+04, s:0 e:+13: m: 1101 1101 00b
dw $7374		; 1.0 * $3BA1 = 1.0 * 15265 = +1.526400e+04, s:0 e:+13: m: 1101 1101 00b
dw $7374		; 1.0 * $3BA2 = 1.0 * 15266 = +1.526400e+04, s:0 e:+13: m: 1101 1101 00b
dw $7374		; 1.0 * $3BA3 = 1.0 * 15267 = +1.526400e+04, s:0 e:+13: m: 1101 1101 00b
dw $7374		; 1.0 * $3BA4 = 1.0 * 15268 = +1.526400e+04, s:0 e:+13: m: 1101 1101 00b
dw $7375		; 1.0 * $3BA5 = 1.0 * 15269 = +1.527200e+04, s:0 e:+13: m: 1101 1101 01b
dw $7375		; 1.0 * $3BA6 = 1.0 * 15270 = +1.527200e+04, s:0 e:+13: m: 1101 1101 01b
dw $7375		; 1.0 * $3BA7 = 1.0 * 15271 = +1.527200e+04, s:0 e:+13: m: 1101 1101 01b
dw $7375		; 1.0 * $3BA8 = 1.0 * 15272 = +1.527200e+04, s:0 e:+13: m: 1101 1101 01b
dw $7375		; 1.0 * $3BA9 = 1.0 * 15273 = +1.527200e+04, s:0 e:+13: m: 1101 1101 01b
dw $7375		; 1.0 * $3BAA = 1.0 * 15274 = +1.527200e+04, s:0 e:+13: m: 1101 1101 01b
dw $7375		; 1.0 * $3BAB = 1.0 * 15275 = +1.527200e+04, s:0 e:+13: m: 1101 1101 01b
dw $7375		; 1.0 * $3BAC = 1.0 * 15276 = +1.527200e+04, s:0 e:+13: m: 1101 1101 01b
dw $7376		; 1.0 * $3BAD = 1.0 * 15277 = +1.528000e+04, s:0 e:+13: m: 1101 1101 10b
dw $7376		; 1.0 * $3BAE = 1.0 * 15278 = +1.528000e+04, s:0 e:+13: m: 1101 1101 10b
dw $7376		; 1.0 * $3BAF = 1.0 * 15279 = +1.528000e+04, s:0 e:+13: m: 1101 1101 10b
dw $7376		; 1.0 * $3BB0 = 1.0 * 15280 = +1.528000e+04, s:0 e:+13: m: 1101 1101 10b
dw $7376		; 1.0 * $3BB1 = 1.0 * 15281 = +1.528000e+04, s:0 e:+13: m: 1101 1101 10b
dw $7376		; 1.0 * $3BB2 = 1.0 * 15282 = +1.528000e+04, s:0 e:+13: m: 1101 1101 10b
dw $7376		; 1.0 * $3BB3 = 1.0 * 15283 = +1.528000e+04, s:0 e:+13: m: 1101 1101 10b
dw $7376		; 1.0 * $3BB4 = 1.0 * 15284 = +1.528000e+04, s:0 e:+13: m: 1101 1101 10b
dw $7377		; 1.0 * $3BB5 = 1.0 * 15285 = +1.528800e+04, s:0 e:+13: m: 1101 1101 11b
dw $7377		; 1.0 * $3BB6 = 1.0 * 15286 = +1.528800e+04, s:0 e:+13: m: 1101 1101 11b
dw $7377		; 1.0 * $3BB7 = 1.0 * 15287 = +1.528800e+04, s:0 e:+13: m: 1101 1101 11b
dw $7377		; 1.0 * $3BB8 = 1.0 * 15288 = +1.528800e+04, s:0 e:+13: m: 1101 1101 11b
dw $7377		; 1.0 * $3BB9 = 1.0 * 15289 = +1.528800e+04, s:0 e:+13: m: 1101 1101 11b
dw $7377		; 1.0 * $3BBA = 1.0 * 15290 = +1.528800e+04, s:0 e:+13: m: 1101 1101 11b
dw $7377		; 1.0 * $3BBB = 1.0 * 15291 = +1.528800e+04, s:0 e:+13: m: 1101 1101 11b
dw $7377		; 1.0 * $3BBC = 1.0 * 15292 = +1.528800e+04, s:0 e:+13: m: 1101 1101 11b
dw $7378		; 1.0 * $3BBD = 1.0 * 15293 = +1.529600e+04, s:0 e:+13: m: 1101 1110 00b
dw $7378		; 1.0 * $3BBE = 1.0 * 15294 = +1.529600e+04, s:0 e:+13: m: 1101 1110 00b
dw $7378		; 1.0 * $3BBF = 1.0 * 15295 = +1.529600e+04, s:0 e:+13: m: 1101 1110 00b
dw $7378		; 1.0 * $3BC0 = 1.0 * 15296 = +1.529600e+04, s:0 e:+13: m: 1101 1110 00b
dw $7378		; 1.0 * $3BC1 = 1.0 * 15297 = +1.529600e+04, s:0 e:+13: m: 1101 1110 00b
dw $7378		; 1.0 * $3BC2 = 1.0 * 15298 = +1.529600e+04, s:0 e:+13: m: 1101 1110 00b
dw $7378		; 1.0 * $3BC3 = 1.0 * 15299 = +1.529600e+04, s:0 e:+13: m: 1101 1110 00b
dw $7378		; 1.0 * $3BC4 = 1.0 * 15300 = +1.529600e+04, s:0 e:+13: m: 1101 1110 00b
dw $7379		; 1.0 * $3BC5 = 1.0 * 15301 = +1.530400e+04, s:0 e:+13: m: 1101 1110 01b
dw $7379		; 1.0 * $3BC6 = 1.0 * 15302 = +1.530400e+04, s:0 e:+13: m: 1101 1110 01b
dw $7379		; 1.0 * $3BC7 = 1.0 * 15303 = +1.530400e+04, s:0 e:+13: m: 1101 1110 01b
dw $7379		; 1.0 * $3BC8 = 1.0 * 15304 = +1.530400e+04, s:0 e:+13: m: 1101 1110 01b
dw $7379		; 1.0 * $3BC9 = 1.0 * 15305 = +1.530400e+04, s:0 e:+13: m: 1101 1110 01b
dw $7379		; 1.0 * $3BCA = 1.0 * 15306 = +1.530400e+04, s:0 e:+13: m: 1101 1110 01b
dw $7379		; 1.0 * $3BCB = 1.0 * 15307 = +1.530400e+04, s:0 e:+13: m: 1101 1110 01b
dw $7379		; 1.0 * $3BCC = 1.0 * 15308 = +1.530400e+04, s:0 e:+13: m: 1101 1110 01b
dw $737a		; 1.0 * $3BCD = 1.0 * 15309 = +1.531200e+04, s:0 e:+13: m: 1101 1110 10b
dw $737a		; 1.0 * $3BCE = 1.0 * 15310 = +1.531200e+04, s:0 e:+13: m: 1101 1110 10b
dw $737a		; 1.0 * $3BCF = 1.0 * 15311 = +1.531200e+04, s:0 e:+13: m: 1101 1110 10b
dw $737a		; 1.0 * $3BD0 = 1.0 * 15312 = +1.531200e+04, s:0 e:+13: m: 1101 1110 10b
dw $737a		; 1.0 * $3BD1 = 1.0 * 15313 = +1.531200e+04, s:0 e:+13: m: 1101 1110 10b
dw $737a		; 1.0 * $3BD2 = 1.0 * 15314 = +1.531200e+04, s:0 e:+13: m: 1101 1110 10b
dw $737a		; 1.0 * $3BD3 = 1.0 * 15315 = +1.531200e+04, s:0 e:+13: m: 1101 1110 10b
dw $737a		; 1.0 * $3BD4 = 1.0 * 15316 = +1.531200e+04, s:0 e:+13: m: 1101 1110 10b
dw $737b		; 1.0 * $3BD5 = 1.0 * 15317 = +1.532000e+04, s:0 e:+13: m: 1101 1110 11b
dw $737b		; 1.0 * $3BD6 = 1.0 * 15318 = +1.532000e+04, s:0 e:+13: m: 1101 1110 11b
dw $737b		; 1.0 * $3BD7 = 1.0 * 15319 = +1.532000e+04, s:0 e:+13: m: 1101 1110 11b
dw $737b		; 1.0 * $3BD8 = 1.0 * 15320 = +1.532000e+04, s:0 e:+13: m: 1101 1110 11b
dw $737b		; 1.0 * $3BD9 = 1.0 * 15321 = +1.532000e+04, s:0 e:+13: m: 1101 1110 11b
dw $737b		; 1.0 * $3BDA = 1.0 * 15322 = +1.532000e+04, s:0 e:+13: m: 1101 1110 11b
dw $737b		; 1.0 * $3BDB = 1.0 * 15323 = +1.532000e+04, s:0 e:+13: m: 1101 1110 11b
dw $737b		; 1.0 * $3BDC = 1.0 * 15324 = +1.532000e+04, s:0 e:+13: m: 1101 1110 11b
dw $737c		; 1.0 * $3BDD = 1.0 * 15325 = +1.532800e+04, s:0 e:+13: m: 1101 1111 00b
dw $737c		; 1.0 * $3BDE = 1.0 * 15326 = +1.532800e+04, s:0 e:+13: m: 1101 1111 00b
dw $737c		; 1.0 * $3BDF = 1.0 * 15327 = +1.532800e+04, s:0 e:+13: m: 1101 1111 00b
dw $737c		; 1.0 * $3BE0 = 1.0 * 15328 = +1.532800e+04, s:0 e:+13: m: 1101 1111 00b
dw $737c		; 1.0 * $3BE1 = 1.0 * 15329 = +1.532800e+04, s:0 e:+13: m: 1101 1111 00b
dw $737c		; 1.0 * $3BE2 = 1.0 * 15330 = +1.532800e+04, s:0 e:+13: m: 1101 1111 00b
dw $737c		; 1.0 * $3BE3 = 1.0 * 15331 = +1.532800e+04, s:0 e:+13: m: 1101 1111 00b
dw $737c		; 1.0 * $3BE4 = 1.0 * 15332 = +1.532800e+04, s:0 e:+13: m: 1101 1111 00b
dw $737d		; 1.0 * $3BE5 = 1.0 * 15333 = +1.533600e+04, s:0 e:+13: m: 1101 1111 01b
dw $737d		; 1.0 * $3BE6 = 1.0 * 15334 = +1.533600e+04, s:0 e:+13: m: 1101 1111 01b
dw $737d		; 1.0 * $3BE7 = 1.0 * 15335 = +1.533600e+04, s:0 e:+13: m: 1101 1111 01b
dw $737d		; 1.0 * $3BE8 = 1.0 * 15336 = +1.533600e+04, s:0 e:+13: m: 1101 1111 01b
dw $737d		; 1.0 * $3BE9 = 1.0 * 15337 = +1.533600e+04, s:0 e:+13: m: 1101 1111 01b
dw $737d		; 1.0 * $3BEA = 1.0 * 15338 = +1.533600e+04, s:0 e:+13: m: 1101 1111 01b
dw $737d		; 1.0 * $3BEB = 1.0 * 15339 = +1.533600e+04, s:0 e:+13: m: 1101 1111 01b
dw $737d		; 1.0 * $3BEC = 1.0 * 15340 = +1.533600e+04, s:0 e:+13: m: 1101 1111 01b
dw $737e		; 1.0 * $3BED = 1.0 * 15341 = +1.534400e+04, s:0 e:+13: m: 1101 1111 10b
dw $737e		; 1.0 * $3BEE = 1.0 * 15342 = +1.534400e+04, s:0 e:+13: m: 1101 1111 10b
dw $737e		; 1.0 * $3BEF = 1.0 * 15343 = +1.534400e+04, s:0 e:+13: m: 1101 1111 10b
dw $737e		; 1.0 * $3BF0 = 1.0 * 15344 = +1.534400e+04, s:0 e:+13: m: 1101 1111 10b
dw $737e		; 1.0 * $3BF1 = 1.0 * 15345 = +1.534400e+04, s:0 e:+13: m: 1101 1111 10b
dw $737e		; 1.0 * $3BF2 = 1.0 * 15346 = +1.534400e+04, s:0 e:+13: m: 1101 1111 10b
dw $737e		; 1.0 * $3BF3 = 1.0 * 15347 = +1.534400e+04, s:0 e:+13: m: 1101 1111 10b
dw $737e		; 1.0 * $3BF4 = 1.0 * 15348 = +1.534400e+04, s:0 e:+13: m: 1101 1111 10b
dw $737f		; 1.0 * $3BF5 = 1.0 * 15349 = +1.535200e+04, s:0 e:+13: m: 1101 1111 11b
dw $737f		; 1.0 * $3BF6 = 1.0 * 15350 = +1.535200e+04, s:0 e:+13: m: 1101 1111 11b
dw $737f		; 1.0 * $3BF7 = 1.0 * 15351 = +1.535200e+04, s:0 e:+13: m: 1101 1111 11b
dw $737f		; 1.0 * $3BF8 = 1.0 * 15352 = +1.535200e+04, s:0 e:+13: m: 1101 1111 11b
dw $737f		; 1.0 * $3BF9 = 1.0 * 15353 = +1.535200e+04, s:0 e:+13: m: 1101 1111 11b
dw $737f		; 1.0 * $3BFA = 1.0 * 15354 = +1.535200e+04, s:0 e:+13: m: 1101 1111 11b
dw $737f		; 1.0 * $3BFB = 1.0 * 15355 = +1.535200e+04, s:0 e:+13: m: 1101 1111 11b
dw $737f		; 1.0 * $3BFC = 1.0 * 15356 = +1.535200e+04, s:0 e:+13: m: 1101 1111 11b
dw $7380		; 1.0 * $3BFD = 1.0 * 15357 = +1.536000e+04, s:0 e:+13: m: 1110 0000 00b
dw $7380		; 1.0 * $3BFE = 1.0 * 15358 = +1.536000e+04, s:0 e:+13: m: 1110 0000 00b
dw $7380		; 1.0 * $3BFF = 1.0 * 15359 = +1.536000e+04, s:0 e:+13: m: 1110 0000 00b
dw $7380		; 1.0 * $3C00 = 1.0 * 15360 = +1.536000e+04, s:0 e:+13: m: 1110 0000 00b
dw $7380		; 1.0 * $3C01 = 1.0 * 15361 = +1.536000e+04, s:0 e:+13: m: 1110 0000 00b
dw $7380		; 1.0 * $3C02 = 1.0 * 15362 = +1.536000e+04, s:0 e:+13: m: 1110 0000 00b
dw $7380		; 1.0 * $3C03 = 1.0 * 15363 = +1.536000e+04, s:0 e:+13: m: 1110 0000 00b
dw $7380		; 1.0 * $3C04 = 1.0 * 15364 = +1.536000e+04, s:0 e:+13: m: 1110 0000 00b
dw $7381		; 1.0 * $3C05 = 1.0 * 15365 = +1.536800e+04, s:0 e:+13: m: 1110 0000 01b
dw $7381		; 1.0 * $3C06 = 1.0 * 15366 = +1.536800e+04, s:0 e:+13: m: 1110 0000 01b
dw $7381		; 1.0 * $3C07 = 1.0 * 15367 = +1.536800e+04, s:0 e:+13: m: 1110 0000 01b
dw $7381		; 1.0 * $3C08 = 1.0 * 15368 = +1.536800e+04, s:0 e:+13: m: 1110 0000 01b
dw $7381		; 1.0 * $3C09 = 1.0 * 15369 = +1.536800e+04, s:0 e:+13: m: 1110 0000 01b
dw $7381		; 1.0 * $3C0A = 1.0 * 15370 = +1.536800e+04, s:0 e:+13: m: 1110 0000 01b
dw $7381		; 1.0 * $3C0B = 1.0 * 15371 = +1.536800e+04, s:0 e:+13: m: 1110 0000 01b
dw $7381		; 1.0 * $3C0C = 1.0 * 15372 = +1.536800e+04, s:0 e:+13: m: 1110 0000 01b
dw $7382		; 1.0 * $3C0D = 1.0 * 15373 = +1.537600e+04, s:0 e:+13: m: 1110 0000 10b
dw $7382		; 1.0 * $3C0E = 1.0 * 15374 = +1.537600e+04, s:0 e:+13: m: 1110 0000 10b
dw $7382		; 1.0 * $3C0F = 1.0 * 15375 = +1.537600e+04, s:0 e:+13: m: 1110 0000 10b
dw $7382		; 1.0 * $3C10 = 1.0 * 15376 = +1.537600e+04, s:0 e:+13: m: 1110 0000 10b
dw $7382		; 1.0 * $3C11 = 1.0 * 15377 = +1.537600e+04, s:0 e:+13: m: 1110 0000 10b
dw $7382		; 1.0 * $3C12 = 1.0 * 15378 = +1.537600e+04, s:0 e:+13: m: 1110 0000 10b
dw $7382		; 1.0 * $3C13 = 1.0 * 15379 = +1.537600e+04, s:0 e:+13: m: 1110 0000 10b
dw $7382		; 1.0 * $3C14 = 1.0 * 15380 = +1.537600e+04, s:0 e:+13: m: 1110 0000 10b
dw $7383		; 1.0 * $3C15 = 1.0 * 15381 = +1.538400e+04, s:0 e:+13: m: 1110 0000 11b
dw $7383		; 1.0 * $3C16 = 1.0 * 15382 = +1.538400e+04, s:0 e:+13: m: 1110 0000 11b
dw $7383		; 1.0 * $3C17 = 1.0 * 15383 = +1.538400e+04, s:0 e:+13: m: 1110 0000 11b
dw $7383		; 1.0 * $3C18 = 1.0 * 15384 = +1.538400e+04, s:0 e:+13: m: 1110 0000 11b
dw $7383		; 1.0 * $3C19 = 1.0 * 15385 = +1.538400e+04, s:0 e:+13: m: 1110 0000 11b
dw $7383		; 1.0 * $3C1A = 1.0 * 15386 = +1.538400e+04, s:0 e:+13: m: 1110 0000 11b
dw $7383		; 1.0 * $3C1B = 1.0 * 15387 = +1.538400e+04, s:0 e:+13: m: 1110 0000 11b
dw $7383		; 1.0 * $3C1C = 1.0 * 15388 = +1.538400e+04, s:0 e:+13: m: 1110 0000 11b
dw $7384		; 1.0 * $3C1D = 1.0 * 15389 = +1.539200e+04, s:0 e:+13: m: 1110 0001 00b
dw $7384		; 1.0 * $3C1E = 1.0 * 15390 = +1.539200e+04, s:0 e:+13: m: 1110 0001 00b
dw $7384		; 1.0 * $3C1F = 1.0 * 15391 = +1.539200e+04, s:0 e:+13: m: 1110 0001 00b
dw $7384		; 1.0 * $3C20 = 1.0 * 15392 = +1.539200e+04, s:0 e:+13: m: 1110 0001 00b
dw $7384		; 1.0 * $3C21 = 1.0 * 15393 = +1.539200e+04, s:0 e:+13: m: 1110 0001 00b
dw $7384		; 1.0 * $3C22 = 1.0 * 15394 = +1.539200e+04, s:0 e:+13: m: 1110 0001 00b
dw $7384		; 1.0 * $3C23 = 1.0 * 15395 = +1.539200e+04, s:0 e:+13: m: 1110 0001 00b
dw $7384		; 1.0 * $3C24 = 1.0 * 15396 = +1.539200e+04, s:0 e:+13: m: 1110 0001 00b
dw $7385		; 1.0 * $3C25 = 1.0 * 15397 = +1.540000e+04, s:0 e:+13: m: 1110 0001 01b
dw $7385		; 1.0 * $3C26 = 1.0 * 15398 = +1.540000e+04, s:0 e:+13: m: 1110 0001 01b
dw $7385		; 1.0 * $3C27 = 1.0 * 15399 = +1.540000e+04, s:0 e:+13: m: 1110 0001 01b
dw $7385		; 1.0 * $3C28 = 1.0 * 15400 = +1.540000e+04, s:0 e:+13: m: 1110 0001 01b
dw $7385		; 1.0 * $3C29 = 1.0 * 15401 = +1.540000e+04, s:0 e:+13: m: 1110 0001 01b
dw $7385		; 1.0 * $3C2A = 1.0 * 15402 = +1.540000e+04, s:0 e:+13: m: 1110 0001 01b
dw $7385		; 1.0 * $3C2B = 1.0 * 15403 = +1.540000e+04, s:0 e:+13: m: 1110 0001 01b
dw $7385		; 1.0 * $3C2C = 1.0 * 15404 = +1.540000e+04, s:0 e:+13: m: 1110 0001 01b
dw $7386		; 1.0 * $3C2D = 1.0 * 15405 = +1.540800e+04, s:0 e:+13: m: 1110 0001 10b
dw $7386		; 1.0 * $3C2E = 1.0 * 15406 = +1.540800e+04, s:0 e:+13: m: 1110 0001 10b
dw $7386		; 1.0 * $3C2F = 1.0 * 15407 = +1.540800e+04, s:0 e:+13: m: 1110 0001 10b
dw $7386		; 1.0 * $3C30 = 1.0 * 15408 = +1.540800e+04, s:0 e:+13: m: 1110 0001 10b
dw $7386		; 1.0 * $3C31 = 1.0 * 15409 = +1.540800e+04, s:0 e:+13: m: 1110 0001 10b
dw $7386		; 1.0 * $3C32 = 1.0 * 15410 = +1.540800e+04, s:0 e:+13: m: 1110 0001 10b
dw $7386		; 1.0 * $3C33 = 1.0 * 15411 = +1.540800e+04, s:0 e:+13: m: 1110 0001 10b
dw $7386		; 1.0 * $3C34 = 1.0 * 15412 = +1.540800e+04, s:0 e:+13: m: 1110 0001 10b
dw $7387		; 1.0 * $3C35 = 1.0 * 15413 = +1.541600e+04, s:0 e:+13: m: 1110 0001 11b
dw $7387		; 1.0 * $3C36 = 1.0 * 15414 = +1.541600e+04, s:0 e:+13: m: 1110 0001 11b
dw $7387		; 1.0 * $3C37 = 1.0 * 15415 = +1.541600e+04, s:0 e:+13: m: 1110 0001 11b
dw $7387		; 1.0 * $3C38 = 1.0 * 15416 = +1.541600e+04, s:0 e:+13: m: 1110 0001 11b
dw $7387		; 1.0 * $3C39 = 1.0 * 15417 = +1.541600e+04, s:0 e:+13: m: 1110 0001 11b
dw $7387		; 1.0 * $3C3A = 1.0 * 15418 = +1.541600e+04, s:0 e:+13: m: 1110 0001 11b
dw $7387		; 1.0 * $3C3B = 1.0 * 15419 = +1.541600e+04, s:0 e:+13: m: 1110 0001 11b
dw $7387		; 1.0 * $3C3C = 1.0 * 15420 = +1.541600e+04, s:0 e:+13: m: 1110 0001 11b
dw $7388		; 1.0 * $3C3D = 1.0 * 15421 = +1.542400e+04, s:0 e:+13: m: 1110 0010 00b
dw $7388		; 1.0 * $3C3E = 1.0 * 15422 = +1.542400e+04, s:0 e:+13: m: 1110 0010 00b
dw $7388		; 1.0 * $3C3F = 1.0 * 15423 = +1.542400e+04, s:0 e:+13: m: 1110 0010 00b
dw $7388		; 1.0 * $3C40 = 1.0 * 15424 = +1.542400e+04, s:0 e:+13: m: 1110 0010 00b
dw $7388		; 1.0 * $3C41 = 1.0 * 15425 = +1.542400e+04, s:0 e:+13: m: 1110 0010 00b
dw $7388		; 1.0 * $3C42 = 1.0 * 15426 = +1.542400e+04, s:0 e:+13: m: 1110 0010 00b
dw $7388		; 1.0 * $3C43 = 1.0 * 15427 = +1.542400e+04, s:0 e:+13: m: 1110 0010 00b
dw $7388		; 1.0 * $3C44 = 1.0 * 15428 = +1.542400e+04, s:0 e:+13: m: 1110 0010 00b
dw $7389		; 1.0 * $3C45 = 1.0 * 15429 = +1.543200e+04, s:0 e:+13: m: 1110 0010 01b
dw $7389		; 1.0 * $3C46 = 1.0 * 15430 = +1.543200e+04, s:0 e:+13: m: 1110 0010 01b
dw $7389		; 1.0 * $3C47 = 1.0 * 15431 = +1.543200e+04, s:0 e:+13: m: 1110 0010 01b
dw $7389		; 1.0 * $3C48 = 1.0 * 15432 = +1.543200e+04, s:0 e:+13: m: 1110 0010 01b
dw $7389		; 1.0 * $3C49 = 1.0 * 15433 = +1.543200e+04, s:0 e:+13: m: 1110 0010 01b
dw $7389		; 1.0 * $3C4A = 1.0 * 15434 = +1.543200e+04, s:0 e:+13: m: 1110 0010 01b
dw $7389		; 1.0 * $3C4B = 1.0 * 15435 = +1.543200e+04, s:0 e:+13: m: 1110 0010 01b
dw $7389		; 1.0 * $3C4C = 1.0 * 15436 = +1.543200e+04, s:0 e:+13: m: 1110 0010 01b
dw $738a		; 1.0 * $3C4D = 1.0 * 15437 = +1.544000e+04, s:0 e:+13: m: 1110 0010 10b
dw $738a		; 1.0 * $3C4E = 1.0 * 15438 = +1.544000e+04, s:0 e:+13: m: 1110 0010 10b
dw $738a		; 1.0 * $3C4F = 1.0 * 15439 = +1.544000e+04, s:0 e:+13: m: 1110 0010 10b
dw $738a		; 1.0 * $3C50 = 1.0 * 15440 = +1.544000e+04, s:0 e:+13: m: 1110 0010 10b
dw $738a		; 1.0 * $3C51 = 1.0 * 15441 = +1.544000e+04, s:0 e:+13: m: 1110 0010 10b
dw $738a		; 1.0 * $3C52 = 1.0 * 15442 = +1.544000e+04, s:0 e:+13: m: 1110 0010 10b
dw $738a		; 1.0 * $3C53 = 1.0 * 15443 = +1.544000e+04, s:0 e:+13: m: 1110 0010 10b
dw $738a		; 1.0 * $3C54 = 1.0 * 15444 = +1.544000e+04, s:0 e:+13: m: 1110 0010 10b
dw $738b		; 1.0 * $3C55 = 1.0 * 15445 = +1.544800e+04, s:0 e:+13: m: 1110 0010 11b
dw $738b		; 1.0 * $3C56 = 1.0 * 15446 = +1.544800e+04, s:0 e:+13: m: 1110 0010 11b
dw $738b		; 1.0 * $3C57 = 1.0 * 15447 = +1.544800e+04, s:0 e:+13: m: 1110 0010 11b
dw $738b		; 1.0 * $3C58 = 1.0 * 15448 = +1.544800e+04, s:0 e:+13: m: 1110 0010 11b
dw $738b		; 1.0 * $3C59 = 1.0 * 15449 = +1.544800e+04, s:0 e:+13: m: 1110 0010 11b
dw $738b		; 1.0 * $3C5A = 1.0 * 15450 = +1.544800e+04, s:0 e:+13: m: 1110 0010 11b
dw $738b		; 1.0 * $3C5B = 1.0 * 15451 = +1.544800e+04, s:0 e:+13: m: 1110 0010 11b
dw $738b		; 1.0 * $3C5C = 1.0 * 15452 = +1.544800e+04, s:0 e:+13: m: 1110 0010 11b
dw $738c		; 1.0 * $3C5D = 1.0 * 15453 = +1.545600e+04, s:0 e:+13: m: 1110 0011 00b
dw $738c		; 1.0 * $3C5E = 1.0 * 15454 = +1.545600e+04, s:0 e:+13: m: 1110 0011 00b
dw $738c		; 1.0 * $3C5F = 1.0 * 15455 = +1.545600e+04, s:0 e:+13: m: 1110 0011 00b
dw $738c		; 1.0 * $3C60 = 1.0 * 15456 = +1.545600e+04, s:0 e:+13: m: 1110 0011 00b
dw $738c		; 1.0 * $3C61 = 1.0 * 15457 = +1.545600e+04, s:0 e:+13: m: 1110 0011 00b
dw $738c		; 1.0 * $3C62 = 1.0 * 15458 = +1.545600e+04, s:0 e:+13: m: 1110 0011 00b
dw $738c		; 1.0 * $3C63 = 1.0 * 15459 = +1.545600e+04, s:0 e:+13: m: 1110 0011 00b
dw $738c		; 1.0 * $3C64 = 1.0 * 15460 = +1.545600e+04, s:0 e:+13: m: 1110 0011 00b
dw $738d		; 1.0 * $3C65 = 1.0 * 15461 = +1.546400e+04, s:0 e:+13: m: 1110 0011 01b
dw $738d		; 1.0 * $3C66 = 1.0 * 15462 = +1.546400e+04, s:0 e:+13: m: 1110 0011 01b
dw $738d		; 1.0 * $3C67 = 1.0 * 15463 = +1.546400e+04, s:0 e:+13: m: 1110 0011 01b
dw $738d		; 1.0 * $3C68 = 1.0 * 15464 = +1.546400e+04, s:0 e:+13: m: 1110 0011 01b
dw $738d		; 1.0 * $3C69 = 1.0 * 15465 = +1.546400e+04, s:0 e:+13: m: 1110 0011 01b
dw $738d		; 1.0 * $3C6A = 1.0 * 15466 = +1.546400e+04, s:0 e:+13: m: 1110 0011 01b
dw $738d		; 1.0 * $3C6B = 1.0 * 15467 = +1.546400e+04, s:0 e:+13: m: 1110 0011 01b
dw $738d		; 1.0 * $3C6C = 1.0 * 15468 = +1.546400e+04, s:0 e:+13: m: 1110 0011 01b
dw $738e		; 1.0 * $3C6D = 1.0 * 15469 = +1.547200e+04, s:0 e:+13: m: 1110 0011 10b
dw $738e		; 1.0 * $3C6E = 1.0 * 15470 = +1.547200e+04, s:0 e:+13: m: 1110 0011 10b
dw $738e		; 1.0 * $3C6F = 1.0 * 15471 = +1.547200e+04, s:0 e:+13: m: 1110 0011 10b
dw $738e		; 1.0 * $3C70 = 1.0 * 15472 = +1.547200e+04, s:0 e:+13: m: 1110 0011 10b
dw $738e		; 1.0 * $3C71 = 1.0 * 15473 = +1.547200e+04, s:0 e:+13: m: 1110 0011 10b
dw $738e		; 1.0 * $3C72 = 1.0 * 15474 = +1.547200e+04, s:0 e:+13: m: 1110 0011 10b
dw $738e		; 1.0 * $3C73 = 1.0 * 15475 = +1.547200e+04, s:0 e:+13: m: 1110 0011 10b
dw $738e		; 1.0 * $3C74 = 1.0 * 15476 = +1.547200e+04, s:0 e:+13: m: 1110 0011 10b
dw $738f		; 1.0 * $3C75 = 1.0 * 15477 = +1.548000e+04, s:0 e:+13: m: 1110 0011 11b
dw $738f		; 1.0 * $3C76 = 1.0 * 15478 = +1.548000e+04, s:0 e:+13: m: 1110 0011 11b
dw $738f		; 1.0 * $3C77 = 1.0 * 15479 = +1.548000e+04, s:0 e:+13: m: 1110 0011 11b
dw $738f		; 1.0 * $3C78 = 1.0 * 15480 = +1.548000e+04, s:0 e:+13: m: 1110 0011 11b
