dw $64b0		; 1.0 * $04B0 = 1.0 *  1200 = +1.200000e+03, s:0 e:+10: m: 0010 1100 00b
dw $64b1		; 1.0 * $04B1 = 1.0 *  1201 = +1.201000e+03, s:0 e:+10: m: 0010 1100 01b
dw $64b2		; 1.0 * $04B2 = 1.0 *  1202 = +1.202000e+03, s:0 e:+10: m: 0010 1100 10b
dw $64b3		; 1.0 * $04B3 = 1.0 *  1203 = +1.203000e+03, s:0 e:+10: m: 0010 1100 11b
dw $64b4		; 1.0 * $04B4 = 1.0 *  1204 = +1.204000e+03, s:0 e:+10: m: 0010 1101 00b
dw $64b5		; 1.0 * $04B5 = 1.0 *  1205 = +1.205000e+03, s:0 e:+10: m: 0010 1101 01b
dw $64b6		; 1.0 * $04B6 = 1.0 *  1206 = +1.206000e+03, s:0 e:+10: m: 0010 1101 10b
dw $64b7		; 1.0 * $04B7 = 1.0 *  1207 = +1.207000e+03, s:0 e:+10: m: 0010 1101 11b
dw $64b8		; 1.0 * $04B8 = 1.0 *  1208 = +1.208000e+03, s:0 e:+10: m: 0010 1110 00b
dw $64b9		; 1.0 * $04B9 = 1.0 *  1209 = +1.209000e+03, s:0 e:+10: m: 0010 1110 01b
dw $64ba		; 1.0 * $04BA = 1.0 *  1210 = +1.210000e+03, s:0 e:+10: m: 0010 1110 10b
dw $64bb		; 1.0 * $04BB = 1.0 *  1211 = +1.211000e+03, s:0 e:+10: m: 0010 1110 11b
dw $64bc		; 1.0 * $04BC = 1.0 *  1212 = +1.212000e+03, s:0 e:+10: m: 0010 1111 00b
dw $64bd		; 1.0 * $04BD = 1.0 *  1213 = +1.213000e+03, s:0 e:+10: m: 0010 1111 01b
dw $64be		; 1.0 * $04BE = 1.0 *  1214 = +1.214000e+03, s:0 e:+10: m: 0010 1111 10b
dw $64bf		; 1.0 * $04BF = 1.0 *  1215 = +1.215000e+03, s:0 e:+10: m: 0010 1111 11b
dw $64c0		; 1.0 * $04C0 = 1.0 *  1216 = +1.216000e+03, s:0 e:+10: m: 0011 0000 00b
dw $64c1		; 1.0 * $04C1 = 1.0 *  1217 = +1.217000e+03, s:0 e:+10: m: 0011 0000 01b
dw $64c2		; 1.0 * $04C2 = 1.0 *  1218 = +1.218000e+03, s:0 e:+10: m: 0011 0000 10b
dw $64c3		; 1.0 * $04C3 = 1.0 *  1219 = +1.219000e+03, s:0 e:+10: m: 0011 0000 11b
dw $64c4		; 1.0 * $04C4 = 1.0 *  1220 = +1.220000e+03, s:0 e:+10: m: 0011 0001 00b
dw $64c5		; 1.0 * $04C5 = 1.0 *  1221 = +1.221000e+03, s:0 e:+10: m: 0011 0001 01b
dw $64c6		; 1.0 * $04C6 = 1.0 *  1222 = +1.222000e+03, s:0 e:+10: m: 0011 0001 10b
dw $64c7		; 1.0 * $04C7 = 1.0 *  1223 = +1.223000e+03, s:0 e:+10: m: 0011 0001 11b
dw $64c8		; 1.0 * $04C8 = 1.0 *  1224 = +1.224000e+03, s:0 e:+10: m: 0011 0010 00b
dw $64c9		; 1.0 * $04C9 = 1.0 *  1225 = +1.225000e+03, s:0 e:+10: m: 0011 0010 01b
dw $64ca		; 1.0 * $04CA = 1.0 *  1226 = +1.226000e+03, s:0 e:+10: m: 0011 0010 10b
dw $64cb		; 1.0 * $04CB = 1.0 *  1227 = +1.227000e+03, s:0 e:+10: m: 0011 0010 11b
dw $64cc		; 1.0 * $04CC = 1.0 *  1228 = +1.228000e+03, s:0 e:+10: m: 0011 0011 00b
dw $64cd		; 1.0 * $04CD = 1.0 *  1229 = +1.229000e+03, s:0 e:+10: m: 0011 0011 01b
dw $64ce		; 1.0 * $04CE = 1.0 *  1230 = +1.230000e+03, s:0 e:+10: m: 0011 0011 10b
dw $64cf		; 1.0 * $04CF = 1.0 *  1231 = +1.231000e+03, s:0 e:+10: m: 0011 0011 11b
dw $64d0		; 1.0 * $04D0 = 1.0 *  1232 = +1.232000e+03, s:0 e:+10: m: 0011 0100 00b
dw $64d1		; 1.0 * $04D1 = 1.0 *  1233 = +1.233000e+03, s:0 e:+10: m: 0011 0100 01b
dw $64d2		; 1.0 * $04D2 = 1.0 *  1234 = +1.234000e+03, s:0 e:+10: m: 0011 0100 10b
dw $64d3		; 1.0 * $04D3 = 1.0 *  1235 = +1.235000e+03, s:0 e:+10: m: 0011 0100 11b
dw $64d4		; 1.0 * $04D4 = 1.0 *  1236 = +1.236000e+03, s:0 e:+10: m: 0011 0101 00b
dw $64d5		; 1.0 * $04D5 = 1.0 *  1237 = +1.237000e+03, s:0 e:+10: m: 0011 0101 01b
dw $64d6		; 1.0 * $04D6 = 1.0 *  1238 = +1.238000e+03, s:0 e:+10: m: 0011 0101 10b
dw $64d7		; 1.0 * $04D7 = 1.0 *  1239 = +1.239000e+03, s:0 e:+10: m: 0011 0101 11b
dw $64d8		; 1.0 * $04D8 = 1.0 *  1240 = +1.240000e+03, s:0 e:+10: m: 0011 0110 00b
dw $64d9		; 1.0 * $04D9 = 1.0 *  1241 = +1.241000e+03, s:0 e:+10: m: 0011 0110 01b
dw $64da		; 1.0 * $04DA = 1.0 *  1242 = +1.242000e+03, s:0 e:+10: m: 0011 0110 10b
dw $64db		; 1.0 * $04DB = 1.0 *  1243 = +1.243000e+03, s:0 e:+10: m: 0011 0110 11b
dw $64dc		; 1.0 * $04DC = 1.0 *  1244 = +1.244000e+03, s:0 e:+10: m: 0011 0111 00b
dw $64dd		; 1.0 * $04DD = 1.0 *  1245 = +1.245000e+03, s:0 e:+10: m: 0011 0111 01b
dw $64de		; 1.0 * $04DE = 1.0 *  1246 = +1.246000e+03, s:0 e:+10: m: 0011 0111 10b
dw $64df		; 1.0 * $04DF = 1.0 *  1247 = +1.247000e+03, s:0 e:+10: m: 0011 0111 11b
dw $64e0		; 1.0 * $04E0 = 1.0 *  1248 = +1.248000e+03, s:0 e:+10: m: 0011 1000 00b
dw $64e1		; 1.0 * $04E1 = 1.0 *  1249 = +1.249000e+03, s:0 e:+10: m: 0011 1000 01b
dw $64e2		; 1.0 * $04E2 = 1.0 *  1250 = +1.250000e+03, s:0 e:+10: m: 0011 1000 10b
dw $64e3		; 1.0 * $04E3 = 1.0 *  1251 = +1.251000e+03, s:0 e:+10: m: 0011 1000 11b
dw $64e4		; 1.0 * $04E4 = 1.0 *  1252 = +1.252000e+03, s:0 e:+10: m: 0011 1001 00b
dw $64e5		; 1.0 * $04E5 = 1.0 *  1253 = +1.253000e+03, s:0 e:+10: m: 0011 1001 01b
dw $64e6		; 1.0 * $04E6 = 1.0 *  1254 = +1.254000e+03, s:0 e:+10: m: 0011 1001 10b
dw $64e7		; 1.0 * $04E7 = 1.0 *  1255 = +1.255000e+03, s:0 e:+10: m: 0011 1001 11b
dw $64e8		; 1.0 * $04E8 = 1.0 *  1256 = +1.256000e+03, s:0 e:+10: m: 0011 1010 00b
dw $64e9		; 1.0 * $04E9 = 1.0 *  1257 = +1.257000e+03, s:0 e:+10: m: 0011 1010 01b
dw $64ea		; 1.0 * $04EA = 1.0 *  1258 = +1.258000e+03, s:0 e:+10: m: 0011 1010 10b
dw $64eb		; 1.0 * $04EB = 1.0 *  1259 = +1.259000e+03, s:0 e:+10: m: 0011 1010 11b
dw $64ec		; 1.0 * $04EC = 1.0 *  1260 = +1.260000e+03, s:0 e:+10: m: 0011 1011 00b
dw $64ed		; 1.0 * $04ED = 1.0 *  1261 = +1.261000e+03, s:0 e:+10: m: 0011 1011 01b
dw $64ee		; 1.0 * $04EE = 1.0 *  1262 = +1.262000e+03, s:0 e:+10: m: 0011 1011 10b
dw $64ef		; 1.0 * $04EF = 1.0 *  1263 = +1.263000e+03, s:0 e:+10: m: 0011 1011 11b
dw $64f0		; 1.0 * $04F0 = 1.0 *  1264 = +1.264000e+03, s:0 e:+10: m: 0011 1100 00b
dw $64f1		; 1.0 * $04F1 = 1.0 *  1265 = +1.265000e+03, s:0 e:+10: m: 0011 1100 01b
dw $64f2		; 1.0 * $04F2 = 1.0 *  1266 = +1.266000e+03, s:0 e:+10: m: 0011 1100 10b
dw $64f3		; 1.0 * $04F3 = 1.0 *  1267 = +1.267000e+03, s:0 e:+10: m: 0011 1100 11b
dw $64f4		; 1.0 * $04F4 = 1.0 *  1268 = +1.268000e+03, s:0 e:+10: m: 0011 1101 00b
dw $64f5		; 1.0 * $04F5 = 1.0 *  1269 = +1.269000e+03, s:0 e:+10: m: 0011 1101 01b
dw $64f6		; 1.0 * $04F6 = 1.0 *  1270 = +1.270000e+03, s:0 e:+10: m: 0011 1101 10b
dw $64f7		; 1.0 * $04F7 = 1.0 *  1271 = +1.271000e+03, s:0 e:+10: m: 0011 1101 11b
dw $64f8		; 1.0 * $04F8 = 1.0 *  1272 = +1.272000e+03, s:0 e:+10: m: 0011 1110 00b
dw $64f9		; 1.0 * $04F9 = 1.0 *  1273 = +1.273000e+03, s:0 e:+10: m: 0011 1110 01b
dw $64fa		; 1.0 * $04FA = 1.0 *  1274 = +1.274000e+03, s:0 e:+10: m: 0011 1110 10b
dw $64fb		; 1.0 * $04FB = 1.0 *  1275 = +1.275000e+03, s:0 e:+10: m: 0011 1110 11b
dw $64fc		; 1.0 * $04FC = 1.0 *  1276 = +1.276000e+03, s:0 e:+10: m: 0011 1111 00b
dw $64fd		; 1.0 * $04FD = 1.0 *  1277 = +1.277000e+03, s:0 e:+10: m: 0011 1111 01b
dw $64fe		; 1.0 * $04FE = 1.0 *  1278 = +1.278000e+03, s:0 e:+10: m: 0011 1111 10b
dw $64ff		; 1.0 * $04FF = 1.0 *  1279 = +1.279000e+03, s:0 e:+10: m: 0011 1111 11b
dw $6500		; 1.0 * $0500 = 1.0 *  1280 = +1.280000e+03, s:0 e:+10: m: 0100 0000 00b
dw $6501		; 1.0 * $0501 = 1.0 *  1281 = +1.281000e+03, s:0 e:+10: m: 0100 0000 01b
dw $6502		; 1.0 * $0502 = 1.0 *  1282 = +1.282000e+03, s:0 e:+10: m: 0100 0000 10b
dw $6503		; 1.0 * $0503 = 1.0 *  1283 = +1.283000e+03, s:0 e:+10: m: 0100 0000 11b
dw $6504		; 1.0 * $0504 = 1.0 *  1284 = +1.284000e+03, s:0 e:+10: m: 0100 0001 00b
dw $6505		; 1.0 * $0505 = 1.0 *  1285 = +1.285000e+03, s:0 e:+10: m: 0100 0001 01b
dw $6506		; 1.0 * $0506 = 1.0 *  1286 = +1.286000e+03, s:0 e:+10: m: 0100 0001 10b
dw $6507		; 1.0 * $0507 = 1.0 *  1287 = +1.287000e+03, s:0 e:+10: m: 0100 0001 11b
dw $6508		; 1.0 * $0508 = 1.0 *  1288 = +1.288000e+03, s:0 e:+10: m: 0100 0010 00b
dw $6509		; 1.0 * $0509 = 1.0 *  1289 = +1.289000e+03, s:0 e:+10: m: 0100 0010 01b
dw $650a		; 1.0 * $050A = 1.0 *  1290 = +1.290000e+03, s:0 e:+10: m: 0100 0010 10b
dw $650b		; 1.0 * $050B = 1.0 *  1291 = +1.291000e+03, s:0 e:+10: m: 0100 0010 11b
dw $650c		; 1.0 * $050C = 1.0 *  1292 = +1.292000e+03, s:0 e:+10: m: 0100 0011 00b
dw $650d		; 1.0 * $050D = 1.0 *  1293 = +1.293000e+03, s:0 e:+10: m: 0100 0011 01b
dw $650e		; 1.0 * $050E = 1.0 *  1294 = +1.294000e+03, s:0 e:+10: m: 0100 0011 10b
dw $650f		; 1.0 * $050F = 1.0 *  1295 = +1.295000e+03, s:0 e:+10: m: 0100 0011 11b
dw $6510		; 1.0 * $0510 = 1.0 *  1296 = +1.296000e+03, s:0 e:+10: m: 0100 0100 00b
dw $6511		; 1.0 * $0511 = 1.0 *  1297 = +1.297000e+03, s:0 e:+10: m: 0100 0100 01b
dw $6512		; 1.0 * $0512 = 1.0 *  1298 = +1.298000e+03, s:0 e:+10: m: 0100 0100 10b
dw $6513		; 1.0 * $0513 = 1.0 *  1299 = +1.299000e+03, s:0 e:+10: m: 0100 0100 11b
dw $6514		; 1.0 * $0514 = 1.0 *  1300 = +1.300000e+03, s:0 e:+10: m: 0100 0101 00b
dw $6515		; 1.0 * $0515 = 1.0 *  1301 = +1.301000e+03, s:0 e:+10: m: 0100 0101 01b
dw $6516		; 1.0 * $0516 = 1.0 *  1302 = +1.302000e+03, s:0 e:+10: m: 0100 0101 10b
dw $6517		; 1.0 * $0517 = 1.0 *  1303 = +1.303000e+03, s:0 e:+10: m: 0100 0101 11b
dw $6518		; 1.0 * $0518 = 1.0 *  1304 = +1.304000e+03, s:0 e:+10: m: 0100 0110 00b
dw $6519		; 1.0 * $0519 = 1.0 *  1305 = +1.305000e+03, s:0 e:+10: m: 0100 0110 01b
dw $651a		; 1.0 * $051A = 1.0 *  1306 = +1.306000e+03, s:0 e:+10: m: 0100 0110 10b
dw $651b		; 1.0 * $051B = 1.0 *  1307 = +1.307000e+03, s:0 e:+10: m: 0100 0110 11b
dw $651c		; 1.0 * $051C = 1.0 *  1308 = +1.308000e+03, s:0 e:+10: m: 0100 0111 00b
dw $651d		; 1.0 * $051D = 1.0 *  1309 = +1.309000e+03, s:0 e:+10: m: 0100 0111 01b
dw $651e		; 1.0 * $051E = 1.0 *  1310 = +1.310000e+03, s:0 e:+10: m: 0100 0111 10b
dw $651f		; 1.0 * $051F = 1.0 *  1311 = +1.311000e+03, s:0 e:+10: m: 0100 0111 11b
dw $6520		; 1.0 * $0520 = 1.0 *  1312 = +1.312000e+03, s:0 e:+10: m: 0100 1000 00b
dw $6521		; 1.0 * $0521 = 1.0 *  1313 = +1.313000e+03, s:0 e:+10: m: 0100 1000 01b
dw $6522		; 1.0 * $0522 = 1.0 *  1314 = +1.314000e+03, s:0 e:+10: m: 0100 1000 10b
dw $6523		; 1.0 * $0523 = 1.0 *  1315 = +1.315000e+03, s:0 e:+10: m: 0100 1000 11b
dw $6524		; 1.0 * $0524 = 1.0 *  1316 = +1.316000e+03, s:0 e:+10: m: 0100 1001 00b
dw $6525		; 1.0 * $0525 = 1.0 *  1317 = +1.317000e+03, s:0 e:+10: m: 0100 1001 01b
dw $6526		; 1.0 * $0526 = 1.0 *  1318 = +1.318000e+03, s:0 e:+10: m: 0100 1001 10b
dw $6527		; 1.0 * $0527 = 1.0 *  1319 = +1.319000e+03, s:0 e:+10: m: 0100 1001 11b
dw $6528		; 1.0 * $0528 = 1.0 *  1320 = +1.320000e+03, s:0 e:+10: m: 0100 1010 00b
dw $6529		; 1.0 * $0529 = 1.0 *  1321 = +1.321000e+03, s:0 e:+10: m: 0100 1010 01b
dw $652a		; 1.0 * $052A = 1.0 *  1322 = +1.322000e+03, s:0 e:+10: m: 0100 1010 10b
dw $652b		; 1.0 * $052B = 1.0 *  1323 = +1.323000e+03, s:0 e:+10: m: 0100 1010 11b
dw $652c		; 1.0 * $052C = 1.0 *  1324 = +1.324000e+03, s:0 e:+10: m: 0100 1011 00b
dw $652d		; 1.0 * $052D = 1.0 *  1325 = +1.325000e+03, s:0 e:+10: m: 0100 1011 01b
dw $652e		; 1.0 * $052E = 1.0 *  1326 = +1.326000e+03, s:0 e:+10: m: 0100 1011 10b
dw $652f		; 1.0 * $052F = 1.0 *  1327 = +1.327000e+03, s:0 e:+10: m: 0100 1011 11b
dw $6530		; 1.0 * $0530 = 1.0 *  1328 = +1.328000e+03, s:0 e:+10: m: 0100 1100 00b
dw $6531		; 1.0 * $0531 = 1.0 *  1329 = +1.329000e+03, s:0 e:+10: m: 0100 1100 01b
dw $6532		; 1.0 * $0532 = 1.0 *  1330 = +1.330000e+03, s:0 e:+10: m: 0100 1100 10b
dw $6533		; 1.0 * $0533 = 1.0 *  1331 = +1.331000e+03, s:0 e:+10: m: 0100 1100 11b
dw $6534		; 1.0 * $0534 = 1.0 *  1332 = +1.332000e+03, s:0 e:+10: m: 0100 1101 00b
dw $6535		; 1.0 * $0535 = 1.0 *  1333 = +1.333000e+03, s:0 e:+10: m: 0100 1101 01b
dw $6536		; 1.0 * $0536 = 1.0 *  1334 = +1.334000e+03, s:0 e:+10: m: 0100 1101 10b
dw $6537		; 1.0 * $0537 = 1.0 *  1335 = +1.335000e+03, s:0 e:+10: m: 0100 1101 11b
dw $6538		; 1.0 * $0538 = 1.0 *  1336 = +1.336000e+03, s:0 e:+10: m: 0100 1110 00b
dw $6539		; 1.0 * $0539 = 1.0 *  1337 = +1.337000e+03, s:0 e:+10: m: 0100 1110 01b
dw $653a		; 1.0 * $053A = 1.0 *  1338 = +1.338000e+03, s:0 e:+10: m: 0100 1110 10b
dw $653b		; 1.0 * $053B = 1.0 *  1339 = +1.339000e+03, s:0 e:+10: m: 0100 1110 11b
dw $653c		; 1.0 * $053C = 1.0 *  1340 = +1.340000e+03, s:0 e:+10: m: 0100 1111 00b
dw $653d		; 1.0 * $053D = 1.0 *  1341 = +1.341000e+03, s:0 e:+10: m: 0100 1111 01b
dw $653e		; 1.0 * $053E = 1.0 *  1342 = +1.342000e+03, s:0 e:+10: m: 0100 1111 10b
dw $653f		; 1.0 * $053F = 1.0 *  1343 = +1.343000e+03, s:0 e:+10: m: 0100 1111 11b
dw $6540		; 1.0 * $0540 = 1.0 *  1344 = +1.344000e+03, s:0 e:+10: m: 0101 0000 00b
dw $6541		; 1.0 * $0541 = 1.0 *  1345 = +1.345000e+03, s:0 e:+10: m: 0101 0000 01b
dw $6542		; 1.0 * $0542 = 1.0 *  1346 = +1.346000e+03, s:0 e:+10: m: 0101 0000 10b
dw $6543		; 1.0 * $0543 = 1.0 *  1347 = +1.347000e+03, s:0 e:+10: m: 0101 0000 11b
dw $6544		; 1.0 * $0544 = 1.0 *  1348 = +1.348000e+03, s:0 e:+10: m: 0101 0001 00b
dw $6545		; 1.0 * $0545 = 1.0 *  1349 = +1.349000e+03, s:0 e:+10: m: 0101 0001 01b
dw $6546		; 1.0 * $0546 = 1.0 *  1350 = +1.350000e+03, s:0 e:+10: m: 0101 0001 10b
dw $6547		; 1.0 * $0547 = 1.0 *  1351 = +1.351000e+03, s:0 e:+10: m: 0101 0001 11b
dw $6548		; 1.0 * $0548 = 1.0 *  1352 = +1.352000e+03, s:0 e:+10: m: 0101 0010 00b
dw $6549		; 1.0 * $0549 = 1.0 *  1353 = +1.353000e+03, s:0 e:+10: m: 0101 0010 01b
dw $654a		; 1.0 * $054A = 1.0 *  1354 = +1.354000e+03, s:0 e:+10: m: 0101 0010 10b
dw $654b		; 1.0 * $054B = 1.0 *  1355 = +1.355000e+03, s:0 e:+10: m: 0101 0010 11b
dw $654c		; 1.0 * $054C = 1.0 *  1356 = +1.356000e+03, s:0 e:+10: m: 0101 0011 00b
dw $654d		; 1.0 * $054D = 1.0 *  1357 = +1.357000e+03, s:0 e:+10: m: 0101 0011 01b
dw $654e		; 1.0 * $054E = 1.0 *  1358 = +1.358000e+03, s:0 e:+10: m: 0101 0011 10b
dw $654f		; 1.0 * $054F = 1.0 *  1359 = +1.359000e+03, s:0 e:+10: m: 0101 0011 11b
dw $6550		; 1.0 * $0550 = 1.0 *  1360 = +1.360000e+03, s:0 e:+10: m: 0101 0100 00b
dw $6551		; 1.0 * $0551 = 1.0 *  1361 = +1.361000e+03, s:0 e:+10: m: 0101 0100 01b
dw $6552		; 1.0 * $0552 = 1.0 *  1362 = +1.362000e+03, s:0 e:+10: m: 0101 0100 10b
dw $6553		; 1.0 * $0553 = 1.0 *  1363 = +1.363000e+03, s:0 e:+10: m: 0101 0100 11b
dw $6554		; 1.0 * $0554 = 1.0 *  1364 = +1.364000e+03, s:0 e:+10: m: 0101 0101 00b
dw $6555		; 1.0 * $0555 = 1.0 *  1365 = +1.365000e+03, s:0 e:+10: m: 0101 0101 01b
dw $6556		; 1.0 * $0556 = 1.0 *  1366 = +1.366000e+03, s:0 e:+10: m: 0101 0101 10b
dw $6557		; 1.0 * $0557 = 1.0 *  1367 = +1.367000e+03, s:0 e:+10: m: 0101 0101 11b
dw $6558		; 1.0 * $0558 = 1.0 *  1368 = +1.368000e+03, s:0 e:+10: m: 0101 0110 00b
dw $6559		; 1.0 * $0559 = 1.0 *  1369 = +1.369000e+03, s:0 e:+10: m: 0101 0110 01b
dw $655a		; 1.0 * $055A = 1.0 *  1370 = +1.370000e+03, s:0 e:+10: m: 0101 0110 10b
dw $655b		; 1.0 * $055B = 1.0 *  1371 = +1.371000e+03, s:0 e:+10: m: 0101 0110 11b
dw $655c		; 1.0 * $055C = 1.0 *  1372 = +1.372000e+03, s:0 e:+10: m: 0101 0111 00b
dw $655d		; 1.0 * $055D = 1.0 *  1373 = +1.373000e+03, s:0 e:+10: m: 0101 0111 01b
dw $655e		; 1.0 * $055E = 1.0 *  1374 = +1.374000e+03, s:0 e:+10: m: 0101 0111 10b
dw $655f		; 1.0 * $055F = 1.0 *  1375 = +1.375000e+03, s:0 e:+10: m: 0101 0111 11b
dw $6560		; 1.0 * $0560 = 1.0 *  1376 = +1.376000e+03, s:0 e:+10: m: 0101 1000 00b
dw $6561		; 1.0 * $0561 = 1.0 *  1377 = +1.377000e+03, s:0 e:+10: m: 0101 1000 01b
dw $6562		; 1.0 * $0562 = 1.0 *  1378 = +1.378000e+03, s:0 e:+10: m: 0101 1000 10b
dw $6563		; 1.0 * $0563 = 1.0 *  1379 = +1.379000e+03, s:0 e:+10: m: 0101 1000 11b
dw $6564		; 1.0 * $0564 = 1.0 *  1380 = +1.380000e+03, s:0 e:+10: m: 0101 1001 00b
dw $6565		; 1.0 * $0565 = 1.0 *  1381 = +1.381000e+03, s:0 e:+10: m: 0101 1001 01b
dw $6566		; 1.0 * $0566 = 1.0 *  1382 = +1.382000e+03, s:0 e:+10: m: 0101 1001 10b
dw $6567		; 1.0 * $0567 = 1.0 *  1383 = +1.383000e+03, s:0 e:+10: m: 0101 1001 11b
dw $6568		; 1.0 * $0568 = 1.0 *  1384 = +1.384000e+03, s:0 e:+10: m: 0101 1010 00b
dw $6569		; 1.0 * $0569 = 1.0 *  1385 = +1.385000e+03, s:0 e:+10: m: 0101 1010 01b
dw $656a		; 1.0 * $056A = 1.0 *  1386 = +1.386000e+03, s:0 e:+10: m: 0101 1010 10b
dw $656b		; 1.0 * $056B = 1.0 *  1387 = +1.387000e+03, s:0 e:+10: m: 0101 1010 11b
dw $656c		; 1.0 * $056C = 1.0 *  1388 = +1.388000e+03, s:0 e:+10: m: 0101 1011 00b
dw $656d		; 1.0 * $056D = 1.0 *  1389 = +1.389000e+03, s:0 e:+10: m: 0101 1011 01b
dw $656e		; 1.0 * $056E = 1.0 *  1390 = +1.390000e+03, s:0 e:+10: m: 0101 1011 10b
dw $656f		; 1.0 * $056F = 1.0 *  1391 = +1.391000e+03, s:0 e:+10: m: 0101 1011 11b
dw $6570		; 1.0 * $0570 = 1.0 *  1392 = +1.392000e+03, s:0 e:+10: m: 0101 1100 00b
dw $6571		; 1.0 * $0571 = 1.0 *  1393 = +1.393000e+03, s:0 e:+10: m: 0101 1100 01b
dw $6572		; 1.0 * $0572 = 1.0 *  1394 = +1.394000e+03, s:0 e:+10: m: 0101 1100 10b
dw $6573		; 1.0 * $0573 = 1.0 *  1395 = +1.395000e+03, s:0 e:+10: m: 0101 1100 11b
dw $6574		; 1.0 * $0574 = 1.0 *  1396 = +1.396000e+03, s:0 e:+10: m: 0101 1101 00b
dw $6575		; 1.0 * $0575 = 1.0 *  1397 = +1.397000e+03, s:0 e:+10: m: 0101 1101 01b
dw $6576		; 1.0 * $0576 = 1.0 *  1398 = +1.398000e+03, s:0 e:+10: m: 0101 1101 10b
dw $6577		; 1.0 * $0577 = 1.0 *  1399 = +1.399000e+03, s:0 e:+10: m: 0101 1101 11b
dw $6578		; 1.0 * $0578 = 1.0 *  1400 = +1.400000e+03, s:0 e:+10: m: 0101 1110 00b
dw $6579		; 1.0 * $0579 = 1.0 *  1401 = +1.401000e+03, s:0 e:+10: m: 0101 1110 01b
dw $657a		; 1.0 * $057A = 1.0 *  1402 = +1.402000e+03, s:0 e:+10: m: 0101 1110 10b
dw $657b		; 1.0 * $057B = 1.0 *  1403 = +1.403000e+03, s:0 e:+10: m: 0101 1110 11b
dw $657c		; 1.0 * $057C = 1.0 *  1404 = +1.404000e+03, s:0 e:+10: m: 0101 1111 00b
dw $657d		; 1.0 * $057D = 1.0 *  1405 = +1.405000e+03, s:0 e:+10: m: 0101 1111 01b
dw $657e		; 1.0 * $057E = 1.0 *  1406 = +1.406000e+03, s:0 e:+10: m: 0101 1111 10b
dw $657f		; 1.0 * $057F = 1.0 *  1407 = +1.407000e+03, s:0 e:+10: m: 0101 1111 11b
dw $6580		; 1.0 * $0580 = 1.0 *  1408 = +1.408000e+03, s:0 e:+10: m: 0110 0000 00b
dw $6581		; 1.0 * $0581 = 1.0 *  1409 = +1.409000e+03, s:0 e:+10: m: 0110 0000 01b
dw $6582		; 1.0 * $0582 = 1.0 *  1410 = +1.410000e+03, s:0 e:+10: m: 0110 0000 10b
dw $6583		; 1.0 * $0583 = 1.0 *  1411 = +1.411000e+03, s:0 e:+10: m: 0110 0000 11b
dw $6584		; 1.0 * $0584 = 1.0 *  1412 = +1.412000e+03, s:0 e:+10: m: 0110 0001 00b
dw $6585		; 1.0 * $0585 = 1.0 *  1413 = +1.413000e+03, s:0 e:+10: m: 0110 0001 01b
dw $6586		; 1.0 * $0586 = 1.0 *  1414 = +1.414000e+03, s:0 e:+10: m: 0110 0001 10b
dw $6587		; 1.0 * $0587 = 1.0 *  1415 = +1.415000e+03, s:0 e:+10: m: 0110 0001 11b
dw $6588		; 1.0 * $0588 = 1.0 *  1416 = +1.416000e+03, s:0 e:+10: m: 0110 0010 00b
dw $6589		; 1.0 * $0589 = 1.0 *  1417 = +1.417000e+03, s:0 e:+10: m: 0110 0010 01b
dw $658a		; 1.0 * $058A = 1.0 *  1418 = +1.418000e+03, s:0 e:+10: m: 0110 0010 10b
dw $658b		; 1.0 * $058B = 1.0 *  1419 = +1.419000e+03, s:0 e:+10: m: 0110 0010 11b
dw $658c		; 1.0 * $058C = 1.0 *  1420 = +1.420000e+03, s:0 e:+10: m: 0110 0011 00b
dw $658d		; 1.0 * $058D = 1.0 *  1421 = +1.421000e+03, s:0 e:+10: m: 0110 0011 01b
dw $658e		; 1.0 * $058E = 1.0 *  1422 = +1.422000e+03, s:0 e:+10: m: 0110 0011 10b
dw $658f		; 1.0 * $058F = 1.0 *  1423 = +1.423000e+03, s:0 e:+10: m: 0110 0011 11b
dw $6590		; 1.0 * $0590 = 1.0 *  1424 = +1.424000e+03, s:0 e:+10: m: 0110 0100 00b
dw $6591		; 1.0 * $0591 = 1.0 *  1425 = +1.425000e+03, s:0 e:+10: m: 0110 0100 01b
dw $6592		; 1.0 * $0592 = 1.0 *  1426 = +1.426000e+03, s:0 e:+10: m: 0110 0100 10b
dw $6593		; 1.0 * $0593 = 1.0 *  1427 = +1.427000e+03, s:0 e:+10: m: 0110 0100 11b
dw $6594		; 1.0 * $0594 = 1.0 *  1428 = +1.428000e+03, s:0 e:+10: m: 0110 0101 00b
dw $6595		; 1.0 * $0595 = 1.0 *  1429 = +1.429000e+03, s:0 e:+10: m: 0110 0101 01b
dw $6596		; 1.0 * $0596 = 1.0 *  1430 = +1.430000e+03, s:0 e:+10: m: 0110 0101 10b
dw $6597		; 1.0 * $0597 = 1.0 *  1431 = +1.431000e+03, s:0 e:+10: m: 0110 0101 11b
dw $6598		; 1.0 * $0598 = 1.0 *  1432 = +1.432000e+03, s:0 e:+10: m: 0110 0110 00b
dw $6599		; 1.0 * $0599 = 1.0 *  1433 = +1.433000e+03, s:0 e:+10: m: 0110 0110 01b
dw $659a		; 1.0 * $059A = 1.0 *  1434 = +1.434000e+03, s:0 e:+10: m: 0110 0110 10b
dw $659b		; 1.0 * $059B = 1.0 *  1435 = +1.435000e+03, s:0 e:+10: m: 0110 0110 11b
