dw $6666		; 26214 .. 39320
dw $76eb		; 1.0 * $6EB3 = 1.0 * 28339 = +2.833600e+04, s:0 e:+14: m: 1011 1010 11b
dw $76eb		; 1.0 * $6EB4 = 1.0 * 28340 = +2.833600e+04, s:0 e:+14: m: 1011 1010 11b
dw $76eb		; 1.0 * $6EB5 = 1.0 * 28341 = +2.833600e+04, s:0 e:+14: m: 1011 1010 11b
dw $76eb		; 1.0 * $6EB6 = 1.0 * 28342 = +2.833600e+04, s:0 e:+14: m: 1011 1010 11b
dw $76eb		; 1.0 * $6EB7 = 1.0 * 28343 = +2.833600e+04, s:0 e:+14: m: 1011 1010 11b
dw $76eb		; 1.0 * $6EB8 = 1.0 * 28344 = +2.833600e+04, s:0 e:+14: m: 1011 1010 11b
dw $76ec		; 1.0 * $6EB9 = 1.0 * 28345 = +2.835200e+04, s:0 e:+14: m: 1011 1011 00b
dw $76ec		; 1.0 * $6EBA = 1.0 * 28346 = +2.835200e+04, s:0 e:+14: m: 1011 1011 00b
dw $76ec		; 1.0 * $6EBB = 1.0 * 28347 = +2.835200e+04, s:0 e:+14: m: 1011 1011 00b
dw $76ec		; 1.0 * $6EBC = 1.0 * 28348 = +2.835200e+04, s:0 e:+14: m: 1011 1011 00b
dw $76ec		; 1.0 * $6EBD = 1.0 * 28349 = +2.835200e+04, s:0 e:+14: m: 1011 1011 00b
dw $76ec		; 1.0 * $6EBE = 1.0 * 28350 = +2.835200e+04, s:0 e:+14: m: 1011 1011 00b
dw $76ec		; 1.0 * $6EBF = 1.0 * 28351 = +2.835200e+04, s:0 e:+14: m: 1011 1011 00b
dw $76ec		; 1.0 * $6EC0 = 1.0 * 28352 = +2.835200e+04, s:0 e:+14: m: 1011 1011 00b
dw $76ec		; 1.0 * $6EC1 = 1.0 * 28353 = +2.835200e+04, s:0 e:+14: m: 1011 1011 00b
dw $76ec		; 1.0 * $6EC2 = 1.0 * 28354 = +2.835200e+04, s:0 e:+14: m: 1011 1011 00b
dw $76ec		; 1.0 * $6EC3 = 1.0 * 28355 = +2.835200e+04, s:0 e:+14: m: 1011 1011 00b
dw $76ec		; 1.0 * $6EC4 = 1.0 * 28356 = +2.835200e+04, s:0 e:+14: m: 1011 1011 00b
dw $76ec		; 1.0 * $6EC5 = 1.0 * 28357 = +2.835200e+04, s:0 e:+14: m: 1011 1011 00b
dw $76ec		; 1.0 * $6EC6 = 1.0 * 28358 = +2.835200e+04, s:0 e:+14: m: 1011 1011 00b
dw $76ec		; 1.0 * $6EC7 = 1.0 * 28359 = +2.835200e+04, s:0 e:+14: m: 1011 1011 00b
dw $76ec		; 1.0 * $6EC8 = 1.0 * 28360 = +2.835200e+04, s:0 e:+14: m: 1011 1011 00b
dw $76ed		; 1.0 * $6EC9 = 1.0 * 28361 = +2.836800e+04, s:0 e:+14: m: 1011 1011 01b
dw $76ed		; 1.0 * $6ECA = 1.0 * 28362 = +2.836800e+04, s:0 e:+14: m: 1011 1011 01b
dw $76ed		; 1.0 * $6ECB = 1.0 * 28363 = +2.836800e+04, s:0 e:+14: m: 1011 1011 01b
dw $76ed		; 1.0 * $6ECC = 1.0 * 28364 = +2.836800e+04, s:0 e:+14: m: 1011 1011 01b
dw $76ed		; 1.0 * $6ECD = 1.0 * 28365 = +2.836800e+04, s:0 e:+14: m: 1011 1011 01b
dw $76ed		; 1.0 * $6ECE = 1.0 * 28366 = +2.836800e+04, s:0 e:+14: m: 1011 1011 01b
dw $76ed		; 1.0 * $6ECF = 1.0 * 28367 = +2.836800e+04, s:0 e:+14: m: 1011 1011 01b
dw $76ed		; 1.0 * $6ED0 = 1.0 * 28368 = +2.836800e+04, s:0 e:+14: m: 1011 1011 01b
dw $76ed		; 1.0 * $6ED1 = 1.0 * 28369 = +2.836800e+04, s:0 e:+14: m: 1011 1011 01b
dw $76ed		; 1.0 * $6ED2 = 1.0 * 28370 = +2.836800e+04, s:0 e:+14: m: 1011 1011 01b
dw $76ed		; 1.0 * $6ED3 = 1.0 * 28371 = +2.836800e+04, s:0 e:+14: m: 1011 1011 01b
dw $76ed		; 1.0 * $6ED4 = 1.0 * 28372 = +2.836800e+04, s:0 e:+14: m: 1011 1011 01b
dw $76ed		; 1.0 * $6ED5 = 1.0 * 28373 = +2.836800e+04, s:0 e:+14: m: 1011 1011 01b
dw $76ed		; 1.0 * $6ED6 = 1.0 * 28374 = +2.836800e+04, s:0 e:+14: m: 1011 1011 01b
dw $76ed		; 1.0 * $6ED7 = 1.0 * 28375 = +2.836800e+04, s:0 e:+14: m: 1011 1011 01b
dw $76ed		; 1.0 * $6ED8 = 1.0 * 28376 = +2.836800e+04, s:0 e:+14: m: 1011 1011 01b
dw $76ee		; 1.0 * $6ED9 = 1.0 * 28377 = +2.838400e+04, s:0 e:+14: m: 1011 1011 10b
dw $76ee		; 1.0 * $6EDA = 1.0 * 28378 = +2.838400e+04, s:0 e:+14: m: 1011 1011 10b
dw $76ee		; 1.0 * $6EDB = 1.0 * 28379 = +2.838400e+04, s:0 e:+14: m: 1011 1011 10b
dw $76ee		; 1.0 * $6EDC = 1.0 * 28380 = +2.838400e+04, s:0 e:+14: m: 1011 1011 10b
dw $76ee		; 1.0 * $6EDD = 1.0 * 28381 = +2.838400e+04, s:0 e:+14: m: 1011 1011 10b
dw $76ee		; 1.0 * $6EDE = 1.0 * 28382 = +2.838400e+04, s:0 e:+14: m: 1011 1011 10b
dw $76ee		; 1.0 * $6EDF = 1.0 * 28383 = +2.838400e+04, s:0 e:+14: m: 1011 1011 10b
dw $76ee		; 1.0 * $6EE0 = 1.0 * 28384 = +2.838400e+04, s:0 e:+14: m: 1011 1011 10b
dw $76ee		; 1.0 * $6EE1 = 1.0 * 28385 = +2.838400e+04, s:0 e:+14: m: 1011 1011 10b
dw $76ee		; 1.0 * $6EE2 = 1.0 * 28386 = +2.838400e+04, s:0 e:+14: m: 1011 1011 10b
dw $76ee		; 1.0 * $6EE3 = 1.0 * 28387 = +2.838400e+04, s:0 e:+14: m: 1011 1011 10b
dw $76ee		; 1.0 * $6EE4 = 1.0 * 28388 = +2.838400e+04, s:0 e:+14: m: 1011 1011 10b
dw $76ee		; 1.0 * $6EE5 = 1.0 * 28389 = +2.838400e+04, s:0 e:+14: m: 1011 1011 10b
dw $76ee		; 1.0 * $6EE6 = 1.0 * 28390 = +2.838400e+04, s:0 e:+14: m: 1011 1011 10b
dw $76ee		; 1.0 * $6EE7 = 1.0 * 28391 = +2.838400e+04, s:0 e:+14: m: 1011 1011 10b
dw $76ee		; 1.0 * $6EE8 = 1.0 * 28392 = +2.838400e+04, s:0 e:+14: m: 1011 1011 10b
dw $76ef		; 1.0 * $6EE9 = 1.0 * 28393 = +2.840000e+04, s:0 e:+14: m: 1011 1011 11b
dw $76ef		; 1.0 * $6EEA = 1.0 * 28394 = +2.840000e+04, s:0 e:+14: m: 1011 1011 11b
dw $76ef		; 1.0 * $6EEB = 1.0 * 28395 = +2.840000e+04, s:0 e:+14: m: 1011 1011 11b
dw $76ef		; 1.0 * $6EEC = 1.0 * 28396 = +2.840000e+04, s:0 e:+14: m: 1011 1011 11b
dw $76ef		; 1.0 * $6EED = 1.0 * 28397 = +2.840000e+04, s:0 e:+14: m: 1011 1011 11b
dw $76ef		; 1.0 * $6EEE = 1.0 * 28398 = +2.840000e+04, s:0 e:+14: m: 1011 1011 11b
dw $76ef		; 1.0 * $6EEF = 1.0 * 28399 = +2.840000e+04, s:0 e:+14: m: 1011 1011 11b
dw $76ef		; 1.0 * $6EF0 = 1.0 * 28400 = +2.840000e+04, s:0 e:+14: m: 1011 1011 11b
dw $76ef		; 1.0 * $6EF1 = 1.0 * 28401 = +2.840000e+04, s:0 e:+14: m: 1011 1011 11b
dw $76ef		; 1.0 * $6EF2 = 1.0 * 28402 = +2.840000e+04, s:0 e:+14: m: 1011 1011 11b
dw $76ef		; 1.0 * $6EF3 = 1.0 * 28403 = +2.840000e+04, s:0 e:+14: m: 1011 1011 11b
dw $76ef		; 1.0 * $6EF4 = 1.0 * 28404 = +2.840000e+04, s:0 e:+14: m: 1011 1011 11b
dw $76ef		; 1.0 * $6EF5 = 1.0 * 28405 = +2.840000e+04, s:0 e:+14: m: 1011 1011 11b
dw $76ef		; 1.0 * $6EF6 = 1.0 * 28406 = +2.840000e+04, s:0 e:+14: m: 1011 1011 11b
dw $76ef		; 1.0 * $6EF7 = 1.0 * 28407 = +2.840000e+04, s:0 e:+14: m: 1011 1011 11b
dw $76ef		; 1.0 * $6EF8 = 1.0 * 28408 = +2.840000e+04, s:0 e:+14: m: 1011 1011 11b
dw $76f0		; 1.0 * $6EF9 = 1.0 * 28409 = +2.841600e+04, s:0 e:+14: m: 1011 1100 00b
dw $76f0		; 1.0 * $6EFA = 1.0 * 28410 = +2.841600e+04, s:0 e:+14: m: 1011 1100 00b
dw $76f0		; 1.0 * $6EFB = 1.0 * 28411 = +2.841600e+04, s:0 e:+14: m: 1011 1100 00b
dw $76f0		; 1.0 * $6EFC = 1.0 * 28412 = +2.841600e+04, s:0 e:+14: m: 1011 1100 00b
dw $76f0		; 1.0 * $6EFD = 1.0 * 28413 = +2.841600e+04, s:0 e:+14: m: 1011 1100 00b
dw $76f0		; 1.0 * $6EFE = 1.0 * 28414 = +2.841600e+04, s:0 e:+14: m: 1011 1100 00b
dw $76f0		; 1.0 * $6EFF = 1.0 * 28415 = +2.841600e+04, s:0 e:+14: m: 1011 1100 00b
dw $76f0		; 1.0 * $6F00 = 1.0 * 28416 = +2.841600e+04, s:0 e:+14: m: 1011 1100 00b
dw $76f0		; 1.0 * $6F01 = 1.0 * 28417 = +2.841600e+04, s:0 e:+14: m: 1011 1100 00b
dw $76f0		; 1.0 * $6F02 = 1.0 * 28418 = +2.841600e+04, s:0 e:+14: m: 1011 1100 00b
dw $76f0		; 1.0 * $6F03 = 1.0 * 28419 = +2.841600e+04, s:0 e:+14: m: 1011 1100 00b
dw $76f0		; 1.0 * $6F04 = 1.0 * 28420 = +2.841600e+04, s:0 e:+14: m: 1011 1100 00b
dw $76f0		; 1.0 * $6F05 = 1.0 * 28421 = +2.841600e+04, s:0 e:+14: m: 1011 1100 00b
dw $76f0		; 1.0 * $6F06 = 1.0 * 28422 = +2.841600e+04, s:0 e:+14: m: 1011 1100 00b
dw $76f0		; 1.0 * $6F07 = 1.0 * 28423 = +2.841600e+04, s:0 e:+14: m: 1011 1100 00b
dw $76f0		; 1.0 * $6F08 = 1.0 * 28424 = +2.841600e+04, s:0 e:+14: m: 1011 1100 00b
dw $76f1		; 1.0 * $6F09 = 1.0 * 28425 = +2.843200e+04, s:0 e:+14: m: 1011 1100 01b
dw $76f1		; 1.0 * $6F0A = 1.0 * 28426 = +2.843200e+04, s:0 e:+14: m: 1011 1100 01b
dw $76f1		; 1.0 * $6F0B = 1.0 * 28427 = +2.843200e+04, s:0 e:+14: m: 1011 1100 01b
dw $76f1		; 1.0 * $6F0C = 1.0 * 28428 = +2.843200e+04, s:0 e:+14: m: 1011 1100 01b
dw $76f1		; 1.0 * $6F0D = 1.0 * 28429 = +2.843200e+04, s:0 e:+14: m: 1011 1100 01b
dw $76f1		; 1.0 * $6F0E = 1.0 * 28430 = +2.843200e+04, s:0 e:+14: m: 1011 1100 01b
dw $76f1		; 1.0 * $6F0F = 1.0 * 28431 = +2.843200e+04, s:0 e:+14: m: 1011 1100 01b
dw $76f1		; 1.0 * $6F10 = 1.0 * 28432 = +2.843200e+04, s:0 e:+14: m: 1011 1100 01b
dw $76f1		; 1.0 * $6F11 = 1.0 * 28433 = +2.843200e+04, s:0 e:+14: m: 1011 1100 01b
dw $76f1		; 1.0 * $6F12 = 1.0 * 28434 = +2.843200e+04, s:0 e:+14: m: 1011 1100 01b
dw $76f1		; 1.0 * $6F13 = 1.0 * 28435 = +2.843200e+04, s:0 e:+14: m: 1011 1100 01b
dw $76f1		; 1.0 * $6F14 = 1.0 * 28436 = +2.843200e+04, s:0 e:+14: m: 1011 1100 01b
dw $76f1		; 1.0 * $6F15 = 1.0 * 28437 = +2.843200e+04, s:0 e:+14: m: 1011 1100 01b
dw $76f1		; 1.0 * $6F16 = 1.0 * 28438 = +2.843200e+04, s:0 e:+14: m: 1011 1100 01b
dw $76f1		; 1.0 * $6F17 = 1.0 * 28439 = +2.843200e+04, s:0 e:+14: m: 1011 1100 01b
dw $76f1		; 1.0 * $6F18 = 1.0 * 28440 = +2.843200e+04, s:0 e:+14: m: 1011 1100 01b
dw $76f2		; 1.0 * $6F19 = 1.0 * 28441 = +2.844800e+04, s:0 e:+14: m: 1011 1100 10b
dw $76f2		; 1.0 * $6F1A = 1.0 * 28442 = +2.844800e+04, s:0 e:+14: m: 1011 1100 10b
dw $76f2		; 1.0 * $6F1B = 1.0 * 28443 = +2.844800e+04, s:0 e:+14: m: 1011 1100 10b
dw $76f2		; 1.0 * $6F1C = 1.0 * 28444 = +2.844800e+04, s:0 e:+14: m: 1011 1100 10b
dw $76f2		; 1.0 * $6F1D = 1.0 * 28445 = +2.844800e+04, s:0 e:+14: m: 1011 1100 10b
dw $76f2		; 1.0 * $6F1E = 1.0 * 28446 = +2.844800e+04, s:0 e:+14: m: 1011 1100 10b
dw $76f2		; 1.0 * $6F1F = 1.0 * 28447 = +2.844800e+04, s:0 e:+14: m: 1011 1100 10b
dw $76f2		; 1.0 * $6F20 = 1.0 * 28448 = +2.844800e+04, s:0 e:+14: m: 1011 1100 10b
dw $76f2		; 1.0 * $6F21 = 1.0 * 28449 = +2.844800e+04, s:0 e:+14: m: 1011 1100 10b
dw $76f2		; 1.0 * $6F22 = 1.0 * 28450 = +2.844800e+04, s:0 e:+14: m: 1011 1100 10b
dw $76f2		; 1.0 * $6F23 = 1.0 * 28451 = +2.844800e+04, s:0 e:+14: m: 1011 1100 10b
dw $76f2		; 1.0 * $6F24 = 1.0 * 28452 = +2.844800e+04, s:0 e:+14: m: 1011 1100 10b
dw $76f2		; 1.0 * $6F25 = 1.0 * 28453 = +2.844800e+04, s:0 e:+14: m: 1011 1100 10b
dw $76f2		; 1.0 * $6F26 = 1.0 * 28454 = +2.844800e+04, s:0 e:+14: m: 1011 1100 10b
dw $76f2		; 1.0 * $6F27 = 1.0 * 28455 = +2.844800e+04, s:0 e:+14: m: 1011 1100 10b
dw $76f2		; 1.0 * $6F28 = 1.0 * 28456 = +2.844800e+04, s:0 e:+14: m: 1011 1100 10b
dw $76f3		; 1.0 * $6F29 = 1.0 * 28457 = +2.846400e+04, s:0 e:+14: m: 1011 1100 11b
dw $76f3		; 1.0 * $6F2A = 1.0 * 28458 = +2.846400e+04, s:0 e:+14: m: 1011 1100 11b
dw $76f3		; 1.0 * $6F2B = 1.0 * 28459 = +2.846400e+04, s:0 e:+14: m: 1011 1100 11b
dw $76f3		; 1.0 * $6F2C = 1.0 * 28460 = +2.846400e+04, s:0 e:+14: m: 1011 1100 11b
dw $76f3		; 1.0 * $6F2D = 1.0 * 28461 = +2.846400e+04, s:0 e:+14: m: 1011 1100 11b
dw $76f3		; 1.0 * $6F2E = 1.0 * 28462 = +2.846400e+04, s:0 e:+14: m: 1011 1100 11b
dw $76f3		; 1.0 * $6F2F = 1.0 * 28463 = +2.846400e+04, s:0 e:+14: m: 1011 1100 11b
dw $76f3		; 1.0 * $6F30 = 1.0 * 28464 = +2.846400e+04, s:0 e:+14: m: 1011 1100 11b
dw $76f3		; 1.0 * $6F31 = 1.0 * 28465 = +2.846400e+04, s:0 e:+14: m: 1011 1100 11b
dw $76f3		; 1.0 * $6F32 = 1.0 * 28466 = +2.846400e+04, s:0 e:+14: m: 1011 1100 11b
dw $76f3		; 1.0 * $6F33 = 1.0 * 28467 = +2.846400e+04, s:0 e:+14: m: 1011 1100 11b
dw $76f3		; 1.0 * $6F34 = 1.0 * 28468 = +2.846400e+04, s:0 e:+14: m: 1011 1100 11b
dw $76f3		; 1.0 * $6F35 = 1.0 * 28469 = +2.846400e+04, s:0 e:+14: m: 1011 1100 11b
dw $76f3		; 1.0 * $6F36 = 1.0 * 28470 = +2.846400e+04, s:0 e:+14: m: 1011 1100 11b
dw $76f3		; 1.0 * $6F37 = 1.0 * 28471 = +2.846400e+04, s:0 e:+14: m: 1011 1100 11b
dw $76f3		; 1.0 * $6F38 = 1.0 * 28472 = +2.846400e+04, s:0 e:+14: m: 1011 1100 11b
dw $76f4		; 1.0 * $6F39 = 1.0 * 28473 = +2.848000e+04, s:0 e:+14: m: 1011 1101 00b
dw $76f4		; 1.0 * $6F3A = 1.0 * 28474 = +2.848000e+04, s:0 e:+14: m: 1011 1101 00b
dw $76f4		; 1.0 * $6F3B = 1.0 * 28475 = +2.848000e+04, s:0 e:+14: m: 1011 1101 00b
dw $76f4		; 1.0 * $6F3C = 1.0 * 28476 = +2.848000e+04, s:0 e:+14: m: 1011 1101 00b
dw $76f4		; 1.0 * $6F3D = 1.0 * 28477 = +2.848000e+04, s:0 e:+14: m: 1011 1101 00b
dw $76f4		; 1.0 * $6F3E = 1.0 * 28478 = +2.848000e+04, s:0 e:+14: m: 1011 1101 00b
dw $76f4		; 1.0 * $6F3F = 1.0 * 28479 = +2.848000e+04, s:0 e:+14: m: 1011 1101 00b
dw $76f4		; 1.0 * $6F40 = 1.0 * 28480 = +2.848000e+04, s:0 e:+14: m: 1011 1101 00b
dw $76f4		; 1.0 * $6F41 = 1.0 * 28481 = +2.848000e+04, s:0 e:+14: m: 1011 1101 00b
dw $76f4		; 1.0 * $6F42 = 1.0 * 28482 = +2.848000e+04, s:0 e:+14: m: 1011 1101 00b
dw $76f4		; 1.0 * $6F43 = 1.0 * 28483 = +2.848000e+04, s:0 e:+14: m: 1011 1101 00b
dw $76f4		; 1.0 * $6F44 = 1.0 * 28484 = +2.848000e+04, s:0 e:+14: m: 1011 1101 00b
dw $76f4		; 1.0 * $6F45 = 1.0 * 28485 = +2.848000e+04, s:0 e:+14: m: 1011 1101 00b
dw $76f4		; 1.0 * $6F46 = 1.0 * 28486 = +2.848000e+04, s:0 e:+14: m: 1011 1101 00b
dw $76f4		; 1.0 * $6F47 = 1.0 * 28487 = +2.848000e+04, s:0 e:+14: m: 1011 1101 00b
dw $76f4		; 1.0 * $6F48 = 1.0 * 28488 = +2.848000e+04, s:0 e:+14: m: 1011 1101 00b
dw $76f5		; 1.0 * $6F49 = 1.0 * 28489 = +2.849600e+04, s:0 e:+14: m: 1011 1101 01b
dw $76f5		; 1.0 * $6F4A = 1.0 * 28490 = +2.849600e+04, s:0 e:+14: m: 1011 1101 01b
dw $76f5		; 1.0 * $6F4B = 1.0 * 28491 = +2.849600e+04, s:0 e:+14: m: 1011 1101 01b
dw $76f5		; 1.0 * $6F4C = 1.0 * 28492 = +2.849600e+04, s:0 e:+14: m: 1011 1101 01b
dw $76f5		; 1.0 * $6F4D = 1.0 * 28493 = +2.849600e+04, s:0 e:+14: m: 1011 1101 01b
dw $76f5		; 1.0 * $6F4E = 1.0 * 28494 = +2.849600e+04, s:0 e:+14: m: 1011 1101 01b
dw $76f5		; 1.0 * $6F4F = 1.0 * 28495 = +2.849600e+04, s:0 e:+14: m: 1011 1101 01b
dw $76f5		; 1.0 * $6F50 = 1.0 * 28496 = +2.849600e+04, s:0 e:+14: m: 1011 1101 01b
dw $76f5		; 1.0 * $6F51 = 1.0 * 28497 = +2.849600e+04, s:0 e:+14: m: 1011 1101 01b
dw $76f5		; 1.0 * $6F52 = 1.0 * 28498 = +2.849600e+04, s:0 e:+14: m: 1011 1101 01b
dw $76f5		; 1.0 * $6F53 = 1.0 * 28499 = +2.849600e+04, s:0 e:+14: m: 1011 1101 01b
dw $76f5		; 1.0 * $6F54 = 1.0 * 28500 = +2.849600e+04, s:0 e:+14: m: 1011 1101 01b
dw $76f5		; 1.0 * $6F55 = 1.0 * 28501 = +2.849600e+04, s:0 e:+14: m: 1011 1101 01b
dw $76f5		; 1.0 * $6F56 = 1.0 * 28502 = +2.849600e+04, s:0 e:+14: m: 1011 1101 01b
dw $76f5		; 1.0 * $6F57 = 1.0 * 28503 = +2.849600e+04, s:0 e:+14: m: 1011 1101 01b
dw $76f5		; 1.0 * $6F58 = 1.0 * 28504 = +2.849600e+04, s:0 e:+14: m: 1011 1101 01b
dw $76f6		; 1.0 * $6F59 = 1.0 * 28505 = +2.851200e+04, s:0 e:+14: m: 1011 1101 10b
dw $76f6		; 1.0 * $6F5A = 1.0 * 28506 = +2.851200e+04, s:0 e:+14: m: 1011 1101 10b
dw $76f6		; 1.0 * $6F5B = 1.0 * 28507 = +2.851200e+04, s:0 e:+14: m: 1011 1101 10b
dw $76f6		; 1.0 * $6F5C = 1.0 * 28508 = +2.851200e+04, s:0 e:+14: m: 1011 1101 10b
dw $76f6		; 1.0 * $6F5D = 1.0 * 28509 = +2.851200e+04, s:0 e:+14: m: 1011 1101 10b
dw $76f6		; 1.0 * $6F5E = 1.0 * 28510 = +2.851200e+04, s:0 e:+14: m: 1011 1101 10b
dw $76f6		; 1.0 * $6F5F = 1.0 * 28511 = +2.851200e+04, s:0 e:+14: m: 1011 1101 10b
dw $76f6		; 1.0 * $6F60 = 1.0 * 28512 = +2.851200e+04, s:0 e:+14: m: 1011 1101 10b
dw $76f6		; 1.0 * $6F61 = 1.0 * 28513 = +2.851200e+04, s:0 e:+14: m: 1011 1101 10b
dw $76f6		; 1.0 * $6F62 = 1.0 * 28514 = +2.851200e+04, s:0 e:+14: m: 1011 1101 10b
dw $76f6		; 1.0 * $6F63 = 1.0 * 28515 = +2.851200e+04, s:0 e:+14: m: 1011 1101 10b
dw $76f6		; 1.0 * $6F64 = 1.0 * 28516 = +2.851200e+04, s:0 e:+14: m: 1011 1101 10b
dw $76f6		; 1.0 * $6F65 = 1.0 * 28517 = +2.851200e+04, s:0 e:+14: m: 1011 1101 10b
dw $76f6		; 1.0 * $6F66 = 1.0 * 28518 = +2.851200e+04, s:0 e:+14: m: 1011 1101 10b
dw $76f6		; 1.0 * $6F67 = 1.0 * 28519 = +2.851200e+04, s:0 e:+14: m: 1011 1101 10b
dw $76f6		; 1.0 * $6F68 = 1.0 * 28520 = +2.851200e+04, s:0 e:+14: m: 1011 1101 10b
dw $76f7		; 1.0 * $6F69 = 1.0 * 28521 = +2.852800e+04, s:0 e:+14: m: 1011 1101 11b
dw $76f7		; 1.0 * $6F6A = 1.0 * 28522 = +2.852800e+04, s:0 e:+14: m: 1011 1101 11b
dw $76f7		; 1.0 * $6F6B = 1.0 * 28523 = +2.852800e+04, s:0 e:+14: m: 1011 1101 11b
dw $76f7		; 1.0 * $6F6C = 1.0 * 28524 = +2.852800e+04, s:0 e:+14: m: 1011 1101 11b
dw $76f7		; 1.0 * $6F6D = 1.0 * 28525 = +2.852800e+04, s:0 e:+14: m: 1011 1101 11b
dw $76f7		; 1.0 * $6F6E = 1.0 * 28526 = +2.852800e+04, s:0 e:+14: m: 1011 1101 11b
dw $76f7		; 1.0 * $6F6F = 1.0 * 28527 = +2.852800e+04, s:0 e:+14: m: 1011 1101 11b
dw $76f7		; 1.0 * $6F70 = 1.0 * 28528 = +2.852800e+04, s:0 e:+14: m: 1011 1101 11b
dw $76f7		; 1.0 * $6F71 = 1.0 * 28529 = +2.852800e+04, s:0 e:+14: m: 1011 1101 11b
dw $76f7		; 1.0 * $6F72 = 1.0 * 28530 = +2.852800e+04, s:0 e:+14: m: 1011 1101 11b
dw $76f7		; 1.0 * $6F73 = 1.0 * 28531 = +2.852800e+04, s:0 e:+14: m: 1011 1101 11b
dw $76f7		; 1.0 * $6F74 = 1.0 * 28532 = +2.852800e+04, s:0 e:+14: m: 1011 1101 11b
dw $76f7		; 1.0 * $6F75 = 1.0 * 28533 = +2.852800e+04, s:0 e:+14: m: 1011 1101 11b
dw $76f7		; 1.0 * $6F76 = 1.0 * 28534 = +2.852800e+04, s:0 e:+14: m: 1011 1101 11b
dw $76f7		; 1.0 * $6F77 = 1.0 * 28535 = +2.852800e+04, s:0 e:+14: m: 1011 1101 11b
dw $76f7		; 1.0 * $6F78 = 1.0 * 28536 = +2.852800e+04, s:0 e:+14: m: 1011 1101 11b
dw $76f8		; 1.0 * $6F79 = 1.0 * 28537 = +2.854400e+04, s:0 e:+14: m: 1011 1110 00b
dw $76f8		; 1.0 * $6F7A = 1.0 * 28538 = +2.854400e+04, s:0 e:+14: m: 1011 1110 00b
dw $76f8		; 1.0 * $6F7B = 1.0 * 28539 = +2.854400e+04, s:0 e:+14: m: 1011 1110 00b
dw $76f8		; 1.0 * $6F7C = 1.0 * 28540 = +2.854400e+04, s:0 e:+14: m: 1011 1110 00b
dw $76f8		; 1.0 * $6F7D = 1.0 * 28541 = +2.854400e+04, s:0 e:+14: m: 1011 1110 00b
dw $76f8		; 1.0 * $6F7E = 1.0 * 28542 = +2.854400e+04, s:0 e:+14: m: 1011 1110 00b
dw $76f8		; 1.0 * $6F7F = 1.0 * 28543 = +2.854400e+04, s:0 e:+14: m: 1011 1110 00b
dw $76f8		; 1.0 * $6F80 = 1.0 * 28544 = +2.854400e+04, s:0 e:+14: m: 1011 1110 00b
dw $76f8		; 1.0 * $6F81 = 1.0 * 28545 = +2.854400e+04, s:0 e:+14: m: 1011 1110 00b
dw $76f8		; 1.0 * $6F82 = 1.0 * 28546 = +2.854400e+04, s:0 e:+14: m: 1011 1110 00b
dw $76f8		; 1.0 * $6F83 = 1.0 * 28547 = +2.854400e+04, s:0 e:+14: m: 1011 1110 00b
dw $76f8		; 1.0 * $6F84 = 1.0 * 28548 = +2.854400e+04, s:0 e:+14: m: 1011 1110 00b
dw $76f8		; 1.0 * $6F85 = 1.0 * 28549 = +2.854400e+04, s:0 e:+14: m: 1011 1110 00b
dw $76f8		; 1.0 * $6F86 = 1.0 * 28550 = +2.854400e+04, s:0 e:+14: m: 1011 1110 00b
dw $76f8		; 1.0 * $6F87 = 1.0 * 28551 = +2.854400e+04, s:0 e:+14: m: 1011 1110 00b
dw $76f8		; 1.0 * $6F88 = 1.0 * 28552 = +2.854400e+04, s:0 e:+14: m: 1011 1110 00b
dw $76f9		; 1.0 * $6F89 = 1.0 * 28553 = +2.856000e+04, s:0 e:+14: m: 1011 1110 01b
dw $76f9		; 1.0 * $6F8A = 1.0 * 28554 = +2.856000e+04, s:0 e:+14: m: 1011 1110 01b
dw $76f9		; 1.0 * $6F8B = 1.0 * 28555 = +2.856000e+04, s:0 e:+14: m: 1011 1110 01b
dw $76f9		; 1.0 * $6F8C = 1.0 * 28556 = +2.856000e+04, s:0 e:+14: m: 1011 1110 01b
dw $76f9		; 1.0 * $6F8D = 1.0 * 28557 = +2.856000e+04, s:0 e:+14: m: 1011 1110 01b
dw $76f9		; 1.0 * $6F8E = 1.0 * 28558 = +2.856000e+04, s:0 e:+14: m: 1011 1110 01b
dw $76f9		; 1.0 * $6F8F = 1.0 * 28559 = +2.856000e+04, s:0 e:+14: m: 1011 1110 01b
dw $76f9		; 1.0 * $6F90 = 1.0 * 28560 = +2.856000e+04, s:0 e:+14: m: 1011 1110 01b
dw $76f9		; 1.0 * $6F91 = 1.0 * 28561 = +2.856000e+04, s:0 e:+14: m: 1011 1110 01b
dw $76f9		; 1.0 * $6F92 = 1.0 * 28562 = +2.856000e+04, s:0 e:+14: m: 1011 1110 01b
dw $76f9		; 1.0 * $6F93 = 1.0 * 28563 = +2.856000e+04, s:0 e:+14: m: 1011 1110 01b
dw $76f9		; 1.0 * $6F94 = 1.0 * 28564 = +2.856000e+04, s:0 e:+14: m: 1011 1110 01b
dw $76f9		; 1.0 * $6F95 = 1.0 * 28565 = +2.856000e+04, s:0 e:+14: m: 1011 1110 01b
dw $76f9		; 1.0 * $6F96 = 1.0 * 28566 = +2.856000e+04, s:0 e:+14: m: 1011 1110 01b
