dw $094a, $4067, $0dd2		; +1.614094e-04 * +2.201172e+00 = +3.552898e-04
dw $9331, $3e34, $9593		; -8.778572e-04 * +1.550781e+00 = -1.361364e-03
dw $d22c, $f1b7, $7fff		; -4.937500e+01 * -1.170400e+04 = +5.778850e+05
dw $a3b2, $c6ef, $2eab		; -1.502991e-02 * -6.933594e+00 = +1.042113e-01
dw $8fda, $ccae, $2098		; -4.792213e-04 * -1.871875e+01 = +8.970425e-03
dw $ca90, $5037, $deea		; -1.312500e+01 * +3.371875e+01 = -4.425586e+02
dw $d4a5, $f166, $7fff		; -7.431250e+01 * -1.105600e+04 = +8.215990e+05
dw $bbd8, $0413, $83fd		; -9.804688e-01 * +6.216764e-05 = -6.095343e-05
dw $6285, $f095, $ffff		; +8.345000e+02 * -9.384000e+03 = -7.830948e+06
dw $b0c2, $a837, $1d03		; -1.486816e-01 * -3.292847e-02 = +4.895858e-03
dw $f967, $c544, $7fff		; -4.425600e+04 * -5.265625e+00 = +2.330355e+05
dw $bc58, $fe0e, $7e93		; -1.085938e+00 * -9.920000e+04 = +1.077250e+05
dw $92d4, $49bd, $a0e6		; -8.335114e-04 * +1.147656e+01 = -9.565845e-03
dw $7c4f, $b9d2, $fa45		; +7.059200e+04 * -7.275391e-01 = -5.135844e+04
dw $af1e, $39f7, $ad4e		; -1.112061e-01 * +7.456055e-01 = -8.291584e-02
dw $0122, $b868, $8000		; +3.916025e-05 * -5.507812e-01 = -2.156873e-05
dw $7a5e, $9453, $d2e2		; +5.216000e+04 * -1.055717e-03 = -5.506622e+01
dw $f69d, $4c8a, $ffff		; -2.708800e+04 * +1.815625e+01 = -4.918165e+05
dw $860a, $9a4f, $0000		; -9.214878e-05 * -3.080368e-03 = +2.838522e-07
dw $1379, $15e4, $0000		; +9.121895e-04 * +1.438141e-03 = +1.311857e-06
dw $66fe, $de09, $ffff		; +1.790000e+03 * -3.862500e+02 = -6.913875e+05
dw $661b, $3ba3, $65d4		; +1.563000e+03 * +9.545898e-01 = +1.492024e+03
dw $cf6f, $21f3, $b587		; -2.973438e+01 * +1.161957e-02 = -3.455006e-01
dw $3fb7, $31f4, $35be		; +1.928711e+00 * +1.860352e-01 = +3.588080e-01
dw $1288, $f079, $c74e		; +7.972717e-04 * -9.160000e+03 = -7.303009e+00
dw $da2c, $0bf0, $aa20		; -1.975000e+02 * +2.422333e-04 = -4.784107e-02
dw $b5bd, $9684, $10ac		; -3.586426e-01 * -1.590729e-03 = +5.705031e-04
dw $09fe, $4891, $16d7		; +1.828671e-04 * +9.132812e+00 = +1.670090e-03
dw $e042, $864d, $2ab5		; -5.450000e+02 * -9.614229e-05 = +5.239755e-02
dw $0264, $8f60, $8000		; +4.875660e-05 * -4.501343e-04 = -2.194702e-08
dw $c044, $0386, $8803		; -2.132812e+00 * +5.739927e-05 = -1.224219e-04
dw $47c9, $3aa2, $4674		; +7.785156e+00 * +8.291016e-01 = +6.454685e+00
dw $97d9, $3e66, $9a47		; -1.915932e-03 * +1.599609e+00 = -3.064742e-03
dw $872d, $1de3, $8000		; -1.094937e-04 * +5.748749e-03 = -6.294520e-07
dw $d8b5, $9aa6, $37d3		; -1.506250e+02 * -3.246307e-03 = +4.889750e-01
dw $33c7, $3fb3, $377c		; +2.430420e-01 * +1.924805e+00 = +4.678084e-01
dw $78b0, $99e2, $d6e5		; +3.840000e+04 * -2.872467e-03 = -1.103027e+02
dw $7b57, $481f, $7fff		; +6.012800e+04 * +8.242188e+00 = +4.955862e+05
dw $bbd5, $bb0e, $3ae8		; -9.790039e-01 * -8.818359e-01 = +8.633208e-01
dw $7a14, $ce5d, $ffff		; +4.979200e+04 * -2.545312e+01 = -1.267362e+06
dw $ab87, $5440, $c3ff		; -5.880737e-02 * +6.800000e+01 = -3.998901e+00
dw $da4d, $6145, $ffff		; -2.016250e+02 * +6.745000e+02 = -1.359961e+05
dw $eac4, $e44b, $7fff		; -3.464000e+03 * -1.099000e+03 = +3.806936e+06
dw $a9d6, $cb06, $3920		; -4.559326e-02 * -1.404688e+01 = +6.404428e-01
dw $6a98, $ac3a, $daf8		; +3.376000e+03 * -6.604004e-02 = -2.229512e+02
dw $5a67, $2adc, $497d		; +2.048750e+02 * +5.358887e-02 = +1.097902e+01
dw $afc0, $a230, $15fe		; -1.210938e-01 * -1.208496e-02 = +1.463413e-03
dw $657f, $4799, $7138		; +1.407000e+03 * +7.597656e+00 = +1.068990e+04
dw $e096, $ecac, $7fff		; -5.870000e+02 * -4.784000e+03 = +2.808208e+06
dw $657c, $b94b, $e342		; +1.404000e+03 * -6.616211e-01 = -9.289160e+02
dw $8752, $9943, $0000		; -1.116991e-04 * -2.569199e-03 = +2.869772e-07
dw $f8ff, $0002, $bd01		; -4.092800e+04 * +3.057718e-05 = -1.251463e+00
dw $3325, $7456, $6bbf		; +2.232666e-01 * +1.776000e+04 = +3.965215e+03
dw $4822, $eefa, $fb35		; +8.265625e+00 * -7.144000e+03 = -5.904962e+04
dw $2f64, $c236, $b5bd		; +1.154785e-01 * -3.105469e+00 = -3.586149e-01
dw $bd58, $daeb, $5c9f		; -1.335938e+00 * -2.213750e+02 = +2.957432e+02
dw $1676, $97a5, $8000		; +1.577377e-03 * -1.866341e-03 = -2.943923e-06
dw $3c30, $013a, $0179		; +1.046875e+00 * +3.987551e-05 = +4.174467e-05
dw $7bf1, $e607, $ffff		; +6.505600e+04 * -1.543000e+03 = -1.003814e+08
dw $cc41, $e689, $76f3		; -1.701562e+01 * -1.673000e+03 = +2.846714e+04
dw $9241, $26a8, $8000		; -7.634163e-04 * +2.600098e-02 = -1.984957e-05
dw $1166, $4202, $180e		; +6.589890e-04 * +3.003906e+00 = +1.979541e-03
dw $c8d8, $76e5, $ffff		; -9.687500e+00 * +2.824000e+04 = -2.735750e+05
dw $899b, $a96e, $0000		; -1.710653e-04 * -4.241943e-02 = +7.256494e-06
dw $6391, $ef18, $ffff		; +9.685000e+02 * -7.264000e+03 = -7.035184e+06
dw $62b9, $eae3, $ffff		; +8.605000e+02 * -3.526000e+03 = -3.034123e+06
dw $885b, $5bb8, $a834		; -1.329184e-04 * +2.470000e+02 = -3.283083e-02
dw $eae6, $bb81, $6a78		; -3.532000e+03 * -9.379883e-01 = +3.312975e+03
dw $d00e, $3308, $c721		; -3.243750e+01 * +2.197266e-01 = -7.127380e+00
dw $aa7b, $ff72, $6e08		; -5.062866e-02 * -1.219840e+05 = +6.175887e+03
dw $f53e, $67d3, $ffff		; -2.147200e+04 * +2.003000e+03 = -4.300842e+07
dw $da5e, $0bb4, $aa22		; -2.037500e+02 * +2.350807e-04 = -4.789770e-02
dw $ff79, $168e, $da1f		; -1.224320e+05 * +1.600266e-03 = -1.959237e+02
dw $0cee, $7b6a, $4c92		; +3.008842e-04 * +6.073600e+04 = +1.827451e+01
dw $fc95, $d92f, $7fff		; -7.507200e+04 * -1.658750e+02 = +1.245257e+07
dw $61f3, $8ed7, $b516		; +7.615000e+02 * -4.174709e-04 = -3.179041e-01
dw $ffd7, $7359, $ffff		; -1.284480e+05 * +1.504800e+04 = -1.932886e+09
dw $d0d9, $c8af, $5dad		; -3.878125e+01 * -9.367188e+00 = +3.632712e+02
dw $ea3e, $5a74, $ffff		; -3.196000e+03 * +2.065000e+02 = -6.599740e+05
dw $721d, $4dcf, $7fff		; +1.252000e+04 * +2.323438e+01 = +2.908944e+05
dw $498c, $d4d7, $e2b6		; +1.109375e+01 * -7.743750e+01 = -8.590723e+02
dw $38b3, $d1e8, $cef0		; +5.874023e-01 * -4.725000e+01 = -2.775476e+01
dw $308f, $2399, $1854		; +1.424561e-01 * +1.483917e-02 = +2.113930e-03
dw $8d69, $009e, $8000		; -3.302097e-04 * +3.522635e-05 = -1.163208e-08
dw $56a1, $37e4, $528a		; +1.060625e+02 * +4.931641e-01 = +5.230621e+01
dw $0010, $4bdf, $0ffe		; +3.099442e-05 * +1.574219e+01 = +4.879199e-04
dw $9fb8, $da6e, $3e34		; -7.537842e-03 * -2.057500e+02 = +1.550911e+00
dw $5793, $9f31, $bacf		; +1.211875e+02 * -7.022858e-03 = -8.510826e-01
dw $f0fd, $6481, $ffff		; -1.021600e+04 * +1.153000e+03 = -1.177905e+07
dw $1a9b, $ed92, $cc99		; +3.225327e-03 * -5.704000e+03 = -1.839726e+01
dw $3db1, $7c8e, $7e7b		; +1.422852e+00 * +7.462400e+04 = +1.061789e+05
dw $7c69, $3d88, $7e19		; +7.225600e+04 * +1.382812e+00 = +9.991650e+04
dw $efe8, $4d42, $ffff		; -8.096000e+03 * +2.103125e+01 = -1.702690e+05
dw $0638, $da26, $a4c8		; +9.489059e-05 * -1.967500e+02 = -1.866972e-02
dw $a7b7, $7855, $e42d		; -3.013611e-02 * +3.548800e+04 = -1.069470e+03
dw $27f6, $f143, $dd3c		; +3.109741e-02 * -1.077600e+04 = -3.351057e+02
dw $4d2c, $60a9, $7207		; +2.068750e+01 * +5.965000e+02 = +1.234009e+04
dw $c32b, $7dbc, $ffff		; -3.583984e+00 * +9.395200e+04 = -3.367225e+05
dw $8442, $5094, $98e0		; -6.496906e-05 * +3.662500e+01 = -2.379492e-03
dw $7e5a, $dae3, $ffff		; +1.040640e+05 * -2.203750e+02 = -2.293310e+07
dw $8879, $7e6a, $cb2c		; -1.364946e-04 * +1.050880e+05 = -1.434395e+01
dw $26c2, $2831, $1315		; +2.639771e-02 * +3.274536e-02 = +8.644024e-04
dw $58d9, $7e55, $7fff		; +1.551250e+02 * +1.037440e+05 = +1.609329e+07
dw $c762, $49d6, $d563		; -7.382812e+00 * +1.167188e+01 = -8.617126e+01
dw $e2d6, $e1fd, $7fff		; -8.750000e+02 * -7.665000e+02 = +6.706875e+05
dw $3768, $2087, $1c31		; +4.628906e-01 * +8.842468e-03 = +4.093096e-03
dw $5e8b, $b3d2, $d665		; +4.187500e+02 * -2.443848e-01 = -1.023361e+02
dw $5e10, $4e73, $70e3		; +3.880000e+02 * +2.579688e+01 = +1.000919e+04
dw $0114, $6448, $296f		; +3.874302e-05 * +1.096000e+03 = +4.246235e-02
dw $289a, $a8cb, $9584		; +3.594971e-02 * -3.744507e-02 = -1.346139e-03
dw $dc9d, $5090, $f143		; -2.952500e+02 * +3.650000e+01 = -1.077662e+04
dw $9a0f, $29ca, $8862		; -2.958298e-03 * +4.522705e-02 = -1.337951e-04
dw $b139, $5d3a, $d2d3		; -1.632080e-01 * +3.345000e+02 = -5.459308e+01
dw $a786, $357b, $a127		; -2.938843e-02 * +3.425293e-01 = -1.006640e-02
dw $adcf, $25e0, $9844		; -9.075928e-02 * +2.294922e-02 = -2.082855e-03
dw $105e, $3648, $0adc		; +5.331039e-04 * +3.925781e-01 = +2.092849e-04
dw $a44a, $3720, $9fa4		; -1.675415e-02 * +4.453125e-01 = -7.460833e-03
dw $5e79, $fd23, $ffff		; +4.142500e+02 * -8.416000e+04 = -3.486328e+07
dw $b575, $25db, $9ffd		; -3.410645e-01 * +2.287292e-02 = -7.801142e-03
dw $46f9, $984b, $a37c		; +6.972656e+00 * -2.096176e-03 = -1.461592e-02
dw $07d8, $7e62, $4a42		; +1.196861e-04 * +1.045760e+05 = +1.251630e+01
dw $b8d3, $6663, $e3b4		; -6.030273e-01 * +1.635000e+03 = -9.859497e+02
dw $3234, $16e3, $0d57		; +1.938477e-01 * +1.681328e-03 = +3.259215e-04
dw $b4d7, $3348, $ac68		; -3.024902e-01 * +2.275391e-01 = -6.882834e-02
dw $7b2b, $dd71, $ffff		; +5.872000e+04 * -3.482500e+02 = -2.044924e+07
dw $dc14, $57c8, $f7ef		; -2.610000e+02 * +1.245000e+02 = -3.249450e+04
dw $2e01, $7623, $689b		; +9.381104e-02 * +2.513600e+04 = +2.358034e+03
dw $8192, $df3a, $2508		; -4.249811e-05 * -4.625000e+02 = +1.965538e-02
dw $d35d, $2918, $c0b0		; -5.890625e+01 * +3.979492e-02 = -2.344170e+00
dw $14b5, $812c, $8000		; +1.149178e-03 * -3.945827e-05 = -4.534456e-08
dw $4ef8, $2513, $386c		; +2.787500e+01 * +1.982117e-02 = +5.525150e-01
dw $b774, $f343, $6ec4		; -4.658203e-01 * -1.487200e+04 = +6.927680e+03
dw $5c33, $15ed, $3639		; +2.687500e+02 * +1.446724e-03 = +3.888071e-01
dw $f066, $11a8, $c638		; -9.008000e+03 * +6.904602e-04 = -6.219666e+00
dw $3bc8, $3760, $372c		; +9.726562e-01 * +4.609375e-01 = +4.483337e-01
dw $a9f3, $43a0, $b1ac		; -4.647827e-02 * +3.812500e+00 = -1.771984e-01
dw $b5c2, $62c6, $dce0		; -3.598633e-01 * +8.670000e+02 = -3.120015e+02
dw $aa04, $e7f6, $55fc		; -4.699707e-02 * -2.038000e+03 = +9.578003e+01
dw $79a9, $5edb, $7fff		; +4.636800e+04 * +4.387500e+02 = +2.034396e+07
dw $1b3e, $f4d4, $d45f		; +3.536224e-03 * -1.977600e+04 = -6.993237e+01
dw $3c4c, $f752, $f7dd		; +1.074219e+00 * -2.998400e+04 = -3.220938e+04
dw $4c9d, $6a4d, $7b44		; +1.845312e+01 * +3.226000e+03 = +5.952978e+04
dw $6d75, $ce2f, $ffff		; +5.588000e+03 * -2.473438e+01 = -1.382157e+05
dw $4987, $40d3, $4eab		; +1.105469e+01 * +2.412109e+00 = +2.666512e+01
dw $f748, $5e3c, $ffff		; -2.982400e+04 * +3.990000e+02 = -1.189978e+07
dw $c1ff, $4640, $ccaf		; -2.998047e+00 * +6.250000e+00 = -1.873779e+01
dw $834f, $7974, $c0fb		; -5.576015e-05 * +4.467200e+04 = -2.490917e+00
dw $3983, $df82, $dd2c		; +6.889648e-01 * -4.805000e+02 = -3.310476e+02
dw $8f61, $29ea, $8000		; -4.503727e-04 * +4.620361e-02 = -2.080885e-05
dw $f12a, $cb2a, $7fff		; -1.057600e+04 * -1.432812e+01 = +1.515342e+05
dw $614a, $9b1d, $c0b4		; +6.770000e+02 * -3.473282e-03 = -2.351412e+00
dw $0eca, $170c, $0000		; +4.143715e-04 * +1.720428e-03 = +7.128965e-07
dw $fde4, $b8ce, $7b13		; -9.651200e+04 * -6.005859e-01 = +5.796375e+04
dw $ff02, $778d, $ffff		; -1.148160e+05 * +3.092800e+04 = -3.551029e+09
dw $17a9, $1a40, $0000		; +1.870155e-03 * +3.051758e-03 = +5.707261e-06
dw $6c62, $53f5, $7fff		; +4.488000e+03 * +6.365625e+01 = +2.856892e+05
dw $1193, $b8ff, $8ef6		; +6.804466e-04 * -6.245117e-01 = -4.249469e-04
dw $be42, $7f08, $ffff		; -1.564453e+00 * +1.152000e+05 = -1.802250e+05
dw $872e, $07c9, $8000		; -1.095533e-04 * +1.187921e-04 = -1.301407e-08
dw $bfdb, $7e76, $ffff		; -1.963867e+00 * +1.058560e+05 = -2.078871e+05
dw $6605, $81db, $ac68		; +1.541000e+03 * -4.467368e-05 = -6.884214e-02
dw $c4b7, $e954, $7248		; -4.714844e+00 * -2.728000e+03 = +1.286209e+04
dw $fb4f, $fe3a, $7fff		; -5.987200e+04 * -1.020160e+05 = +6.107902e+09
dw $c8d6, $8ab0, $180b		; -9.671875e+00 * -2.040863e-04 = +1.973897e-03
dw $2824, $ba00, $a636		; +3.234863e-02 * -7.500000e-01 = -2.426147e-02
dw $55da, $896e, $a3f1		; +9.362500e+01 * -1.657009e-04 = -1.551375e-02
dw $551e, $64a5, $7df1		; +8.187500e+01 * +1.189000e+03 = +9.734938e+04
dw $a07a, $5302, $b7d8		; -8.743286e-03 * +5.606250e+01 = -4.901705e-01
dw $1d73, $9f7c, $8119		; +5.321503e-03 * -7.308960e-03 = -3.889465e-05
dw $ca8f, $351d, $c431		; -1.311719e+01 * +3.195801e-01 = -4.191992e+00
dw $b9bd, $36f1, $b4fb		; -7.172852e-01 * +4.338379e-01 = -3.111855e-01
dw $8912, $cb50, $18a2		; -1.547337e-04 * -1.462500e+01 = +2.262980e-03
dw $eff0, $4755, $fb46		; -8.128000e+03 * +7.332031e+00 = -5.959475e+04
dw $4a58, $771f, $7fff		; +1.268750e+01 * +2.916800e+04 = +3.700690e+05
dw $4f1e, $0a34, $1d85		; +2.846875e+01 * +1.893044e-04 = +5.389258e-03
dw $f595, $b524, $6f2c		; -2.286400e+04 * -3.212891e-01 = +7.345953e+03
dw $8c0f, $ba4c, $0a64		; -2.477169e-04 * -7.871094e-01 = +1.949803e-04
dw $9e78, $875e, $0000		; -6.317139e-03 * -1.124144e-04 = +7.101371e-07
dw $b887, $674f, $e423		; -5.659180e-01 * +1.871000e+03 = -1.058833e+03
dw $120e, $e0ab, $b711		; +7.390976e-04 * -5.975000e+02 = -4.416108e-01
dw $214f, $67e9, $4d40		; +1.036835e-02 * +2.025000e+03 = +2.099590e+01
dw $6a1a, $766d, $7fff		; +3.124000e+03 * +2.632000e+04 = +8.222368e+07
dw $cc8e, $0a94, $9b7e		; -1.821875e+01 * +2.007484e-04 = -3.657386e-03
dw $c96f, $ea01, $7814		; -1.086719e+01 * -3.074000e+03 = +3.340573e+04
dw $aa11, $93ff, $0210		; -4.739380e-02 * -9.760857e-04 = +4.626041e-05
dw $1f1e, $63ce, $46f2		; +6.950378e-03 * +9.990000e+02 = +6.943428e+00
dw $caf0, $a831, $3745		; -1.387500e+01 * -3.274536e-02 = +4.543419e-01
dw $2f1e, $bae1, $ae1f		; +1.112061e-01 * -8.598633e-01 = -9.562200e-02
dw $ef86, $7976, $ffff		; -7.704000e+03 * +4.473600e+04 = -3.446461e+08
dw $3200, $3ea4, $34fb		; +1.875000e-01 * +1.660156e+00 = +3.112793e-01
dw $83aa, $2795, $8000		; -5.847216e-05 * +2.961731e-02 = -1.731788e-06
dw $f3c8, $0fb9, $c783		; -1.593600e+04 * +4.713535e-04 = -7.511490e+00
dw $e1e2, $9241, $3899		; -7.530000e+02 * -7.634163e-04 = +5.748525e-01
dw $9717, $9a69, $0000		; -1.730919e-03 * -3.129959e-03 = +5.417705e-06
dw $f990, $a926, $6729		; -4.556800e+04 * -4.022217e-02 = +1.832844e+03
dw $7b14, $1adf, $5a14		; +5.798400e+04 * +3.355026e-03 = +1.945378e+02
dw $110f, $e52e, $ba8d		; +6.175041e-04 * -1.326000e+03 = -8.188105e-01
dw $914d, $dd9d, $3370		; -6.470680e-04 * -3.592500e+02 = +2.324592e-01
dw $efc3, $5abc, $ffff		; -7.948000e+03 * +2.155000e+02 = -1.712794e+06
dw $c79e, $99d4, $258d		; -7.617188e+00 * -2.845764e-03 = +2.167672e-02
dw $eebb, $e6bd, $7fff		; -6.892000e+03 * -1.725000e+03 = +1.188870e+07
dw $fda2, $b9ac, $7bfd		; -9.228800e+04 * -7.089844e-01 = +6.543075e+04
dw $8eee, $2cc0, $801d		; -4.229546e-04 * +7.421875e-02 = -3.139116e-05
dw $748d, $7e74, $7fff		; +1.864000e+04 * +1.057280e+05 = +1.970770e+09
dw $a636, $a68d, $1116		; -2.426147e-02 * -2.558899e-02 = +6.208266e-04
dw $bd18, $29e1, $ab7d		; -1.273438e+00 * +4.592896e-02 = -5.848765e-02
dw $ce22, $b0e1, $437b		; -2.453125e+01 * -1.524658e-01 = +3.740177e+00
dw $399a, $b004, $ada0		; +7.001953e-01 * -1.254883e-01 = -8.786631e-02
dw $4322, $d0b2, $d830		; +3.566406e+00 * -3.756250e+01 = -1.339631e+02
dw $4a6d, $3cb2, $4b8b		; +1.285156e+01 * +1.173828e+00 = +1.508553e+01
dw $79d8, $c582, $ffff		; +4.787200e+04 * -5.507812e+00 = -2.636700e+05
dw $5791, $8ae7, $a687		; +1.210625e+02 * -2.106428e-04 = -2.550095e-02
dw $aab0, $e8de, $5812		; -5.224609e-02 * -2.492000e+03 = +1.301973e+02
dw $6884, $9a73, $c748		; +2.312000e+03 * -3.149033e-03 = -7.280563e+00
dw $439b, $3022, $37dc		; +3.802734e+00 * +1.291504e-01 = +4.911246e-01
dw $3447, $3256, $2ac6		; +2.673340e-01 * +1.979980e-01 = +5.293161e-02
dw $16df, $31e9, $0d13		; +1.677513e-03 * +1.846924e-01 = +3.098239e-04
dw $ec02, $a5cd, $55d0		; -4.104000e+03 * -2.265930e-02 = +9.299377e+01
dw $5ea9, $608f, $7fff		; +4.262500e+02 * +5.835000e+02 = +2.487169e+05
dw $2441, $04e0, $0000		; +1.661682e-02 * +7.438660e-05 = +1.236069e-06
dw $071c, $e15a, $acc1		; +1.084805e-04 * -6.850000e+02 = -7.430911e-02
dw $2ec1, $d53f, $c86e		; +1.055298e-01 * -8.393750e+01 = -8.857906e+00
dw $923b, $685b, $bec9		; -7.605553e-04 * +2.230000e+03 = -1.696038e+00
dw $8543, $d55d, $1f0e		; -8.028746e-05 * -8.581250e+01 = +6.889667e-03
dw $390d, $cfb1, $ccdb		; +6.313477e-01 * -3.076562e+01 = -1.942381e+01
dw $120f, $b2e5, $8939		; +7.395744e-04 * -2.154541e-01 = -1.593443e-04
dw $9533, $69a0, $c350		; -1.269341e-03 * +2.880000e+03 = -3.655701e+00
dw $3dcc, $3fe3, $41b7		; +1.449219e+00 * +1.971680e+00 = +2.857395e+00
dw $527f, $a650, $bd20		; +5.196875e+01 * -2.465820e-02 = -1.281456e+00
dw $da57, $961a, $34d6		; -2.028750e+02 * -1.489639e-03 = +3.022106e-01
dw $d673, $0e9e, $a956		; -1.031875e+02 * +4.038811e-04 = -4.167548e-02
dw $c870, $ed52, $79e7		; -8.875000e+00 * -5.448000e+03 = +4.835100e+04
dw $4088, $b473, $b90a		; +2.265625e+00 * -2.780762e-01 = -6.300163e-01
dw $9320, $9f31, $0000		; -8.697510e-04 * -7.022858e-03 = +6.108137e-06
dw $1502, $b761, $909e		; +1.222610e-03 * -4.611816e-01 = -5.638455e-04
dw $a411, $1c1f, $8431		; -1.588440e-02 * +4.024506e-03 = -6.392685e-05
dw $98bb, $d2d2, $3008		; -2.309799e-03 * -5.456250e+01 = +1.260284e-01
dw $f15e, $2af6, $e0ac		; -1.099200e+04 * +5.438232e-02 = -5.977705e+02
dw $3b2e, $76a1, $75f3		; +8.974609e-01 * +2.715200e+04 = +2.436786e+04
dw $0053, $743b, $3893		; +3.299117e-05 * +1.732800e+04 = +5.716710e-01
dw $4652, $1262, $1d0b		; +6.320312e+00 * +7.791519e-04 = +4.924484e-03
dw $2721, $db85, $c6b3		; +2.784729e-02 * -2.406250e+02 = -6.700754e+00
dw $7c03, $64ed, $7fff		; +6.572800e+04 * +1.261000e+03 = +8.288301e+07
dw $1b69, $ce82, $ae07		; +3.618240e-03 * -2.603125e+01 = -9.418732e-02
dw $0b3e, $f5c0, $c535		; +2.210140e-04 * -2.355200e+04 = -5.205322e+00
dw $649c, $e1b1, $ffff		; +1.180000e+03 * -7.285000e+02 = -8.596300e+05
dw $045e, $2d0c, $0000		; +6.663799e-05 * +7.885742e-02 = +5.254900e-06
dw $cf03, $44e6, $d84b		; -2.804688e+01 * +4.898438e+00 = -1.373859e+02
dw $e17f, $6223, $ffff		; -7.035000e+02 * +7.855000e+02 = -5.525992e+05
dw $e418, $f682, $7fff		; -1.048000e+03 * -2.665600e+04 = +2.793549e+07
dw $1985, $8829, $8000		; +2.695084e-03 * -1.269579e-04 = -3.421621e-07
dw $12a1, $b240, $892e		; +8.091927e-04 * -1.953125e-01 = -1.580454e-04
dw $5afc, $03ff, $22fb		; +2.235000e+02 * +6.100535e-05 = +1.363470e-02
dw $dd37, $962a, $3805		; -3.337500e+02 * -1.504898e-03 = +5.022597e-01
dw $7aa0, $dd8a, $ffff		; +5.427200e+04 * -3.545000e+02 = -1.923942e+07
dw $0a65, $c0f3, $8fe9		; +1.951456e-04 * -2.474609e+00 = -4.829091e-04
dw $efed, $3186, $e579		; -8.116000e+03 * +1.726074e-01 = -1.400882e+03
dw $9c78, $6bf0, $cc6f		; -4.364014e-03 * +4.064000e+03 = -1.773535e+01
dw $9674, $b7e1, $125b		; -1.575470e-03 * -4.924316e-01 = +7.758113e-04
dw $3a72, $a1b2, $a097		; +8.056641e-01 * -1.112366e-02 = -8.961931e-03
dw $ada1, $9f0e, $10f7		; -8.795166e-02 * -6.889343e-03 = +6.059292e-04
dw $8363, $b200, $0000		; -5.635619e-05 * -1.875000e-01 = +1.056679e-05
dw $cc1a, $5266, $e290		; -1.640625e+01 * +5.118750e+01 = -8.397949e+02
dw $f6e6, $ad9a, $68d5		; -2.825600e+04 * -8.752441e-02 = +2.473090e+03
dw $b48a, $dafe, $53ef		; -2.836914e-01 * -2.237500e+02 = +6.347595e+01
dw $a41c, $ce0f, $3639		; -1.605225e-02 * -2.423438e+01 = +3.890162e-01
dw $6328, $b6bd, $de07		; +9.160000e+02 * -4.211426e-01 = -3.857666e+02
dw $804f, $be24, $029d		; -3.287196e-05 * -1.535156e+00 = +5.046360e-05
dw $babc, $5d86, $dca6		; -8.417969e-01 * +3.535000e+02 = -2.975752e+02
dw $544e, $355c, $4dc5		; +6.887500e+01 * +3.349609e-01 = +2.307043e+01
dw $3b11, $5eb3, $5deb		; +8.833008e-01 * +4.287500e+02 = +3.787152e+02
dw $f64f, $2afe, $e584		; -2.584000e+04 * +5.462646e-02 = -1.411548e+03
dw $903a, $92c8, $0000		; -5.159378e-04 * -8.277893e-04 = +4.270878e-07
dw $96ee, $26ae, $81c9		; -1.691818e-03 * +2.609253e-02 = -4.414382e-05
dw $4aa9, $d160, $e07a		; +1.332031e+01 * -4.300000e+01 = -5.727734e+02
dw $c860, $f84b, $7fff		; -8.750000e+00 * -3.516800e+04 = +3.077200e+05
dw $706e, $4bc3, $7fff		; +9.072000e+03 * +1.552344e+01 = +1.408286e+05
dw $aa4b, $3c88, $ab21		; -4.916382e-02 * +1.132812e+00 = -5.569339e-02
dw $9e29, $a131, $03ff		; -6.015778e-03 * -1.013947e-02 = +6.099677e-05
dw $ea22, $52b3, $ffff		; -3.140000e+03 * +5.359375e+01 = -1.682844e+05
dw $7c30, $8e3e, $ce89		; +6.860800e+04 * -3.809929e-04 = -2.613916e+01
dw $20c2, $df58, $c45e		; +9.292603e-03 * -4.700000e+02 = -4.367523e+00
dw $44fb, $a112, $aa50		; +4.980469e+00 * -9.902954e-03 = -4.932135e-02
dw $9d7c, $ffb7, $614a		; -5.355835e-03 * -1.264000e+05 = +6.769775e+02
dw $fe98, $f1ca, $7fff		; -1.080320e+05 * -1.185600e+04 = +1.280827e+09
dw $3514, $39a9, $3330		; +3.173828e-01 * +7.075195e-01 = +2.245545e-01
dw $507d, $2b63, $4025		; +3.590625e+01 * +5.770874e-02 = +2.072104e+00
dw $64a7, $e0b7, $ffff		; +1.191000e+03 * -6.035000e+02 = -7.187685e+05
dw $be2b, $fb95, $7dd9		; -1.541992e+00 * -6.211200e+04 = +9.577622e+04
dw $0765, $08d5, $0000		; +1.128316e-04 * +1.474619e-04 = +1.663836e-08
dw $ccf5, $cfc5, $60d0		; -1.982812e+01 * -3.107812e+01 = +6.162209e+02
dw $0120, $3d63, $02e7		; +3.910065e-05 * +1.346680e+00 = +5.265605e-05
dw $1b88, $ab6b, $8afc		; +3.677368e-03 * -5.795288e-02 = -2.131141e-04
dw $79ec, $b9b2, $f837		; +4.851200e+04 * -7.119141e-01 = -3.453638e+04
dw $4c9c, $640e, $74ac		; +1.843750e+01 * +1.038000e+03 = +1.913812e+04
dw $0c65, $c8cc, $9945		; +2.682209e-04 * -9.593750e+00 = -2.573244e-03
dw $f24d, $2d28, $e410		; -1.290400e+04 * +8.056641e-02 = -1.039629e+03
dw $a824, $3748, $a38a		; -3.234863e-02 * +4.550781e-01 = -1.472116e-02
dw $ce3a, $45a0, $d861		; -2.490625e+01 * +5.625000e+00 = -1.400977e+02
dw $3700, $ccd2, $c838		; +4.375000e-01 * -1.928125e+01 = -8.435547e+00
