dw $6bff, $3c12, $6bfe          ; rozdil exponentu 11!
dw $3c8d, $7650, $f650		; +1.137695e+00 - +2.585600e+04 = -2.585486e+04
dw $9aca, $f819, $7819		; -3.314972e-03 - -3.356800e+04 = +3.356800e+04
dw $3182, $7c2e, $fc2e		; +1.721191e-01 - +6.848000e+04 = -6.847983e+04
dw $a058, $80e3, $a053		; -8.483887e-03 - -3.728271e-05 = -8.446604e-03
dw $4aff, $0740, $4aff		; +1.399219e+01 - +1.106262e-04 = +1.399208e+01
dw $fea2, $89dd, $fea2		; -1.086720e+05 - -1.789331e-04 = -1.086720e+05
dw $0c77, $0e6c, $87d4		; +2.725124e-04 - +3.919601e-04 = -1.194477e-04
dw $ad22, $90f0, $ad18		; -8.020020e-02 - -6.027222e-04 = -7.959747e-02
dw $3f1d, $1495, $3f1c		; +1.778320e+00 - +1.118660e-03 = +1.777202e+00
dw $cc24, $980f, $cc24		; -1.656250e+01 - -1.981735e-03 = -1.656052e+01
dw $1616, $1e87, $9d01		; +1.485825e-03 - +6.374359e-03 = -4.888535e-03
dw $9d47, $a33c, $2098		; -5.153656e-03 - -1.412964e-02 = +8.975983e-03
dw $2e3f, $240a, $2d3c		; +9.759521e-02 - +1.577759e-02 = +8.181763e-02
dw $90d7, $aa25, $2a12		; -5.908012e-04 - -4.800415e-02 = +4.741335e-02
dw $6b53, $2e3c, $6b53		; +3.750000e+03 - +9.741211e-02 = +3.749903e+03
dw $ba14, $b3e1, $b81c		; -7.597656e-01 - -2.462158e-01 = -5.135498e-01
dw $248c, $34de, $b495		; +1.776123e-02 - +3.041992e-01 = -2.864380e-01
dw $abfa, $ba0f, $398f		; -6.231689e-02 - -7.573242e-01 = +6.950073e-01
dw $2d0d, $3c53, $bc02		; +7.891846e-02 - +1.081055e+00 = -1.002136e+00
dw $92f2, $c00c, $400c		; -8.478165e-04 - -2.023438e+00 = +2.022590e+00
dw $0f93, $4594, $c594		; +4.622936e-04 - +5.578125e+00 = -5.577662e+00
dw $a9e9, $c80b, $4805		; -4.617310e-02 - -8.085938e+00 = +8.039764e+00
dw $3001, $4f0c, $cf04		; +1.251221e-01 - +2.818750e+01 = -2.806238e+01
dw $f8fb, $d31e, $f8f9		; -4.080000e+04 - -5.693750e+01 = -4.074306e+04
dw $7ba1, $551f, $7b9e		; +6.249600e+04 - +8.193750e+01 = +6.241406e+04
dw $a32e, $d9b8, $59b8		; -1.402283e-02 - -1.830000e+02 = +1.829860e+02
dw $4ba7, $5c75, $dc38		; +1.530469e+01 - +2.852500e+02 = -2.699453e+02
dw $dcf4, $e1e6, $5ed8		; -3.170000e+02 - -7.550000e+02 = +4.380000e+02
dw $307f, $65cc, $e5cc		; +1.405029e-01 - +1.484000e+03 = -1.483859e+03
dw $ec0b, $ebd2, $d840		; -4.140000e+03 - -4.004000e+03 = -1.360000e+02
dw $0c08, $6e1f, $ee1f		; +2.460480e-04 - +6.268000e+03 = -6.268000e+03
dw $c3b3, $f095, $7095		; -3.849609e+00 - -9.384000e+03 = +9.380150e+03
dw $7afe, $77ae, $764e		; +5.728000e+04 - +3.145600e+04 = +2.582400e+04
dw $86a4, $f80b, $780b		; -1.013279e-04 - -3.312000e+04 = +3.312000e+04
dw $3c01, $7d96, $fd96		; +1.000977e+00 - +9.152000e+04 = -9.151900e+04
dw $a017, $8394, $a00f		; -7.987976e-03 - -5.781651e-05 = -7.930160e-03
dw $2b2a, $0600, $2b27		; +5.596924e-02 - +9.155273e-05 = +5.587769e-02
dw $e79f, $8b2b, $e79f		; -1.951000e+03 - -2.187490e-04 = -1.951000e+03
dw $210c, $0c9a, $20e7		; +9.857178e-03 - +2.808571e-04 = +9.576321e-03
dw $ca4a, $90ae, $ca4a		; -1.257812e+01 - -5.712509e-04 = -1.257755e+01
dw $25ba, $1578, $2562		; +2.236938e-02 - +1.335144e-03 = +2.103424e-02
dw $ae66, $9961, $ae3b		; -9.997559e-02 - -2.626419e-03 = -9.734917e-02
dw $2ded, $1f5a, $2d77		; +9.259033e-02 - +7.179260e-03 = +8.541107e-02
dw $eb47, $a26c, $eb47		; -3.726000e+03 - -1.254272e-02 = -3.725988e+03
dw $7926, $2753, $7926		; +4.217600e+04 - +2.861023e-02 = +4.217597e+04
dw $fa3e, $a92f, $fa3e		; -5.113600e+04 - -4.049683e-02 = -5.113596e+04
dw $7d72, $2df2, $7d72		; +8.921600e+04 - +9.289551e-02 = +8.921591e+04
dw $b5c4, $b070, $b318		; -3.603516e-01 - -1.386719e-01 = -2.216797e-01
dw $2da0, $3468, $b200		; +8.789062e-02 - +2.753906e-01 = -1.875000e-01
dw $a07b, $b9a1, $398f		; -8.750916e-03 - -7.036133e-01 = +6.948624e-01
dw $55fe, $3c92, $55ec		; +9.587500e+01 - +1.142578e+00 = +9.473242e+01
dw $b535, $c128, $4081		; -3.254395e-01 - -2.578125e+00 = +2.252686e+00
dw $0a93, $44d5, $c4d5		; +2.006292e-04 - +4.832031e+00 = -4.831831e+00
dw $dc54, $cb9f, $dc17		; -2.770000e+02 - -1.524219e+01 = -2.617578e+02
dw $7d6f, $4e9e, $7d6f		; +8.902400e+04 - +2.646875e+01 = +8.899753e+04
dw $c84d, $d329, $5216		; -8.601562e+00 - -5.728125e+01 = +4.867969e+01
dw $1416, $56b3, $d6b3		; +9.975433e-04 - +1.071875e+02 = -1.071865e+02
dw $948a, $da03, $5a03		; -1.108170e-03 - -1.923750e+02 = +1.923739e+02
dw $020e, $5fd2, $dfd2		; +4.619360e-05 - +5.005000e+02 = -5.004999e+02
dw $a06f, $e334, $6334		; -8.659363e-03 - -9.220000e+02 = +9.219913e+02
dw $5725, $66ad, $e63b		; +1.143125e+02 - +1.709000e+03 = -1.594688e+03
dw $8063, $e897, $6897		; -3.346801e-05 - -2.350000e+03 = +2.350000e+03
dw $589f, $6e27, $ee02		; +1.478750e+02 - +6.300000e+03 = -6.152125e+03
dw $cd08, $f23f, $723c		; -2.012500e+01 - -1.279200e+04 = +1.277188e+04
dw $728f, $7583, $f077		; +1.343200e+04 - +2.257600e+04 = -9.144000e+03
dw $efe0, $f88d, $7722		; -8.064000e+03 - -3.728000e+04 = +2.921600e+04
dw $2e16, $7d16, $fd16		; +9.509277e-02 - +8.332800e+04 = -8.332791e+04
dw $c9b6, $80a9, $c9b6		; -1.142188e+01 - -3.555417e-05 = -1.142184e+01
dw $41eb, $060a, $41eb		; +2.958984e+00 - +9.214878e-05 = +2.958892e+00
dw $e448, $8b5a, $e448		; -1.096000e+03 - -2.243519e-04 = -1.096000e+03
dw $4ca8, $0c96, $4ca8		; +1.862500e+01 - +2.799034e-04 = +1.862472e+01
dw $e284, $90be, $e284		; -8.340000e+02 - -5.788803e-04 = -8.339995e+02
dw $2349, $170e, $2267		; +1.422882e-02 - +1.722336e-03 = +1.250648e-02
dw $a2c1, $9957, $a16b		; -1.319122e-02 - -2.607346e-03 = -1.058388e-02
dw $76e0, $1f30, $76e0		; +2.816000e+04 - +7.019043e-03 = +2.815999e+04
dw $a08c, $a205, $19e4		; -8.880615e-03 - -1.175690e-02 = +2.876282e-03
dw $5ddd, $24ef, $5ddd		; +3.752500e+02 - +1.927185e-02 = +3.752307e+02
dw $a29d, $aa7d, $28d6		; -1.291656e-02 - -5.068970e-02 = +3.777313e-02
dw $5717, $2fa5, $5715		; +1.134375e+02 - +1.194458e-01 = +1.133181e+02
dw $bcbc, $b1a6, $bc07		; -1.183594e+00 - -1.765137e-01 = -1.007080e+00
dw $5d28, $349d, $5d27		; +3.300000e+02 - +2.883301e-01 = +3.297117e+02
dw $9234, $bb3e, $3b3c		; -7.572174e-04 - -9.052734e-01 = +9.045162e-01
dw $51b3, $3fea, $5174		; +4.559375e+01 - +1.978516e+00 = +4.361523e+01
dw $c3e7, $c39e, $b090		; -3.951172e+00 - -3.808594e+00 = -1.425781e-01
dw $01f4, $4430, $c430		; +4.541874e-05 - +4.187500e+00 = -4.187455e+00
dw $d2f8, $ca9c, $d151		; -5.575000e+01 - -1.321875e+01 = -4.253125e+01
dw $54c6, $4d7c, $52ce		; +7.637500e+01 - +2.193750e+01 = +5.443750e+01
dw $af5a, $d00f, $500b		; -1.148682e-01 - -3.246875e+01 = +3.235388e+01
dw $2c8b, $561b, $d61a		; +7.098389e-02 - +9.768750e+01 = -9.761652e+01
dw $9d67, $db6b, $5b6b		; -5.275726e-03 - -2.373750e+02 = +2.373697e+02
dw $154b, $5df3, $ddf3		; +1.292229e-03 - +3.807500e+02 = -3.807487e+02
dw $f171, $e328, $f0fe		; -1.114400e+04 - -9.160000e+02 = -1.022800e+04
dw $5ee2, $640e, $e0ab		; +4.405000e+02 - +1.038000e+03 = -5.975000e+02
dw $a9a5, $e9f9, $69f9		; -4.409790e-02 - -3.058000e+03 = +3.057956e+03
dw $03b3, $6e62, $ee62		; +5.874038e-05 - +6.536000e+03 = -6.536000e+03
dw $ffa0, $f0db, $ff05		; -1.249280e+05 - -9.944000e+03 = -1.149840e+05
dw $12ff, $75d4, $f5d4		; +8.540154e-04 - +2.387200e+04 = -2.387200e+04
dw $ec1a, $f8b2, $782f		; -4.200000e+03 - -3.846400e+04 = +3.426400e+04
dw $6dbe, $7c01, $fb4a		; +5.880000e+03 - +6.560000e+04 = -5.972000e+04
dw $f850, $83b2, $f850		; -3.532800e+04 - -5.871058e-05 = -3.532800e+04
dw $5831, $0748, $5831		; +1.341250e+02 - +1.111031e-04 = +1.341249e+02
dw $be4e, $88f7, $be4e		; -1.576172e+00 - -1.515150e-04 = -1.576020e+00
dw $00c5, $0da8, $8d0f		; +3.638864e-05 - +3.452301e-04 = -3.088415e-04
dw $a507, $9150, $a4dc		; -1.963806e-02 - -6.484985e-04 = -1.898956e-02
dw $3fc3, $166e, $3fc1		; +1.940430e+00 - +1.569748e-03 = +1.938860e+00
dw $d0bb, $990e, $d0bb		; -3.784375e+01 - -2.468109e-03 = -3.784128e+01
dw $0061, $1e2c, $9e23		; +3.340840e-05 - +6.027222e-03 = -5.993813e-03
dw $c836, $a343, $c834		; -8.421875e+00 - -1.418304e-02 = -8.407692e+00
dw $563a, $25dc, $563a		; +9.962500e+01 - +2.288818e-02 = +9.960211e+01
dw $953d, $a9ed, $29c3		; -1.278877e-03 - -4.629517e-02 = +4.501629e-02
dw $583e, $2cdd, $583d		; +1.357500e+02 - +7.598877e-02 = +1.356740e+02
dw $bac9, $b33d, $b8fa		; -8.481445e-01 - -2.261963e-01 = -6.219482e-01
dw $26b1, $36e3, $b678		; +2.613831e-02 - +4.304199e-01 = -4.042816e-01
dw $cfef, $b86f, $cfcc		; -3.173438e+01 - -5.541992e-01 = -3.118018e+01
dw $56e4, $3c3f, $56d3		; +1.102500e+02 - +1.061523e+00 = +1.091885e+02
dw $8421, $c316, $4316		; -6.300211e-05 - -3.542969e+00 = +3.542906e+00
dw $1387, $466f, $c66f		; +9.188652e-04 - +6.433594e+00 = -6.432675e+00
dw $dc0d, $c84c, $dbd5		; -2.592500e+02 - -8.593750e+00 = -2.506562e+02
dw $3017, $4d14, $cd0c		; +1.278076e-01 - +2.031250e+01 = -2.018469e+01
dw $c19c, $d3da, $5380		; -2.804688e+00 - -6.281250e+01 = +6.000781e+01
dw $4382, $5658, $d61c		; +3.753906e+00 - +1.015000e+02 = -9.774609e+01
dw $c4e8, $dbe3, $5bbc		; -4.906250e+00 - -2.523750e+02 = +2.474688e+02
dw $5484, $5d1e, $dbfa		; +7.225000e+01 - +3.275000e+02 = -2.552500e+02
dw $a327, $e2bf, $62bf		; -1.396942e-02 - -8.635000e+02 = +8.634860e+02
dw $7efa, $6464, $7ee8		; +1.143040e+05 - +1.124000e+03 = +1.131800e+05
dw $84ac, $eb38, $6b38		; -7.128716e-05 - -3.696000e+03 = +3.696000e+03
dw $4d41, $6f75, $ef70		; +2.101562e+01 - +7.636000e+03 = -7.614984e+03
dw $c275, $f3f2, $73f2		; -3.228516e+00 - -1.627200e+04 = +1.626877e+04
dw $6658, $7664, $f5fe		; +1.624000e+03 - +2.617600e+04 = -2.455200e+04
dw $8861, $f93d, $793d		; -1.336336e-04 - -4.291200e+04 = +4.291200e+04
dw $5aa3, $7c82, $fc7f		; +2.123750e+02 - +7.385600e+04 = -7.364362e+04
dw $ec53, $822b, $ec53		; -4.428000e+03 - -4.705787e-05 = -4.428000e+03
dw $4ef1, $0460, $4ef1		; +2.776562e+01 - +6.675720e-05 = +2.776556e+01
dw $8277, $8b08, $096a		; -4.932284e-05 - -2.145767e-04 = +1.652539e-04
dw $4975, $0c14, $4975		; +1.091406e+01 - +2.489090e-04 = +1.091381e+01
dw $eee2, $90f7, $eee2		; -7.048000e+03 - -6.060600e-04 = -7.048000e+03
dw $566c, $17ca, $566c		; +1.027500e+02 - +1.901627e-03 = +1.027481e+02
dw $d0db, $9af0, $d0db		; -3.884375e+01 - -3.387451e-03 = -3.884036e+01
dw $40e8, $1c02, $40e6		; +2.453125e+00 - +3.913879e-03 = +2.449211e+00
dw $d5af, $a3e3, $d5af		; -9.093750e+01 - -1.540375e-02 = -9.092210e+01
dw $2c66, $265c, $299e		; +6.872559e-02 - +2.484131e-02 = +4.388428e-02
dw $971b, $a9a7, $296e		; -1.734734e-03 - -4.415894e-02 = +4.242420e-02
dw $19d1, $2d91, $ad62		; +2.840042e-03 - +8.697510e-02 = -8.413506e-02
dw $ed99, $b02a, $ed99		; -5.732000e+03 - -1.301270e-01 = -5.731870e+03
dw $6bf5, $35fa, $6bf5		; +4.074000e+03 - +3.735352e-01 = +4.073626e+03
dw $bd67, $ba99, $b835		; -1.350586e+00 - -8.247070e-01 = -5.258789e-01
dw $027c, $3dba, $bdba		; +4.947186e-05 - +1.431641e+00 = -1.431591e+00
dw $b4c4, $c16d, $40d4		; -2.978516e-01 - -2.712891e+00 = +2.415039e+00
dw $721a, $473b, $7219		; +1.249600e+04 - +7.230469e+00 = +1.248877e+04
dw $d075, $cb8f, $cd22		; -3.565625e+01 - -1.511719e+01 = -2.053906e+01
dw $7b4f, $4f57, $7b4e		; +5.987200e+04 - +2.935938e+01 = +5.984264e+04
dw $c887, $d1bb, $5099		; -9.054688e+00 - -4.584375e+01 = +3.678906e+01
dw $7321, $5562, $7316		; +1.460000e+04 - +8.612500e+01 = +1.451388e+04
dw $fcac, $d809, $fcaa		; -7.654400e+04 - -1.291250e+02 = -7.641488e+04
dw $0d64, $5e5b, $de5b		; +3.290176e-04 - +4.067500e+02 = -4.067497e+02
dw $f3ec, $e1ca, $f38f		; -1.622400e+04 - -7.410000e+02 = -1.548300e+04
dw $2cb7, $6708, $e708		; +7.366943e-02 - +1.800000e+03 = -1.799926e+03
dw $b371, $ea89, $6a89		; -2.325439e-01 - -3.346000e+03 = +3.345768e+03
dw $6499, $6d0a, $ebc7		; +1.177000e+03 - +5.160000e+03 = -3.983000e+03
dw $c6b3, $f08e, $708d		; -6.699219e+00 - -9.328000e+03 = +9.321301e+03
dw $1704, $741a, $f41a		; +1.712799e-03 - +1.680000e+04 = -1.680000e+04
dw $9727, $f980, $7980		; -1.746178e-03 - -4.505600e+04 = +4.505600e+04
dw $2dd4, $7feb, $ffeb		; +9.106445e-02 - +1.297280e+05 = -1.297279e+05
dw $eaed, $83ee, $eaed		; -3.546000e+03 - -6.049871e-05 = -3.546000e+03
dw $0327, $0762, $839d		; +5.456805e-05 - +1.126528e-04 = -5.808473e-05
dw $db7e, $8a76, $db7e		; -2.397500e+02 - -1.971722e-04 = -2.397498e+02
dw $7ab9, $0c05, $7ab9		; +5.507200e+04 - +2.453327e-04 = +5.507200e+04
dw $d032, $91da, $d032		; -3.356250e+01 - -7.143021e-04 = -3.356179e+01
dw $3d67, $14de, $3d66		; +1.350586e+00 - +1.188278e-03 = +1.349398e+00
dw $a1e3, $9acb, $a030		; -1.149750e-02 - -3.316879e-03 = -8.180618e-03
dw $1f39, $1dd0, $15a4		; +7.053375e-03 - +5.676270e-03 = +1.377106e-03
dw $8495, $a3f1, $23e8		; -6.991625e-05 - -1.551056e-02 = +1.544064e-02
dw $20d8, $2406, $9e68		; +9.460449e-03 - +1.571655e-02 = -6.256104e-03
dw $927a, $a971, $2957		; -7.905960e-04 - -4.251099e-02 = +4.172039e-02
dw $5910, $2d2d, $590f		; +1.620000e+02 - +8.087158e-02 = +1.619191e+02
dw $d5ff, $b014, $d5fd		; -9.593750e+01 - -1.274414e-01 = -9.581006e+01
dw $5d47, $3527, $5d46		; +3.377500e+02 - +3.220215e-01 = +3.374280e+02
dw $8994, $bb1b, $3b1b		; -1.702309e-04 - -8.881836e-01 = +8.880134e-01
dw $3912, $3c81, $b7e0		; +6.337891e-01 - +1.125977e+00 = -4.921875e-01
dw $ab09, $c039, $401d		; -5.496216e-02 - -2.111328e+00 = +2.056366e+00
dw $2fe3, $4687, $c667		; +1.232300e-01 - +6.527344e+00 = -6.404114e+00
dw $bab0, $ca9c, $4a31		; -8.359375e-01 - -1.321875e+01 = +1.238281e+01
dw $2a8c, $4ee2, $cedf		; +5.114746e-02 - +2.753125e+01 = -2.748010e+01
dw $9876, $d3f3, $53f3		; -2.178192e-03 - -6.359375e+01 = +6.359157e+01
dw $57c0, $5659, $4d9c		; +1.240000e+02 - +1.015625e+02 = +2.243750e+01
dw $b2be, $daf9, $5af7		; -2.106934e-01 - -2.231250e+02 = +2.229143e+02
dw $5029, $5f53, $dece		; +3.328125e+01 - +4.687500e+02 = -4.354688e+02
dw $c2ea, $e101, $60fa		; -3.457031e+00 - -6.405000e+02 = +6.370430e+02
dw $6f59, $6564, $6e00		; +7.524000e+03 - +1.380000e+03 = +6.144000e+03
dw $f672, $e869, $f5e5		; -2.640000e+04 - -2.258000e+03 = -2.414200e+04
dw $2e91, $6c72, $ec72		; +1.026001e-01 - +4.552000e+03 = -4.551897e+03
dw $b87d, $f3d8, $73d8		; -5.610352e-01 - -1.606400e+04 = +1.606344e+04
dw $3999, $7611, $f611		; +6.997070e-01 - +2.484800e+04 = -2.484730e+04
dw $96f3, $faab, $7aab		; -1.696587e-03 - -5.462400e+04 = +5.462400e+04
dw $3692, $7dfd, $fdfd		; +4.106445e-01 - +9.811200e+04 = -9.811159e+04
dw $aee5, $8275, $aee4		; -1.077271e-01 - -4.926324e-05 = -1.076778e-01
dw $4884, $0595, $4884		; +9.031250e+00 - +8.517504e-05 = +9.031165e+00
dw $9111, $8b11, $8e99		; -6.184578e-04 - -2.156496e-04 = -4.028082e-04
dw $7477, $0d87, $7477		; +1.828800e+04 - +3.373623e-04 = +1.828800e+04
dw $db04, $9037, $db04		; -2.245000e+02 - -5.145073e-04 = -2.244995e+02
dw $63e1, $15c3, $63e1		; +1.008500e+03 - +1.406670e-03 = +1.008499e+03
dw $c330, $980a, $c32f		; -3.593750e+00 - -1.972198e-03 = -3.591778e+00
dw $4516, $1e1b, $4514		; +5.085938e+00 - +5.962372e-03 = +5.079975e+00
dw $a50c, $a070, $a1a8		; -1.971436e-02 - -8.666992e-03 = -1.104736e-02
dw $5b7f, $277e, $5b7f		; +2.398750e+02 - +2.926636e-02 = +2.398457e+02
dw $fcd9, $aa11, $fcd9		; -7.942400e+04 - -4.739380e-02 = -7.942395e+04
dw $67f0, $2d57, $67f0		; +2.032000e+03 - +8.343506e-02 = +2.031917e+03
dw $95e9, $b189, $317d		; -1.442909e-03 - -1.729736e-01 = +1.715307e-01
dw $7768, $34dd, $7768		; +3.033600e+04 - +3.039551e-01 = +3.033570e+04
dw $9435, $b9fb, $39f9		; -1.027107e-03 - -7.475586e-01 = +7.465315e-01
dw $6eda, $3f1a, $6eda		; +7.016000e+03 - +1.775391e+00 = +7.014225e+03
dw $9470, $c35e, $435d		; -1.083374e-03 - -3.683594e+00 = +3.682510e+00
dw $2caf, $4582, $c56f		; +7.318115e-02 - +5.507812e+00 = -5.434631e+00
dw $aa6f, $c926, $4920		; -5.026245e-02 - -1.029688e+01 = +1.024661e+01
dw $4f09, $4d74, $4654		; +2.814062e+01 - +2.181250e+01 = +6.328125e+00
dw $ed5d, $d2ea, $ed4f		; -5.492000e+03 - -5.531250e+01 = -5.436688e+03
dw $1337, $548d, $d48d		; +8.807182e-04 - +7.281250e+01 = -7.281162e+01
dw $e6f5, $d84d, $e66b		; -1.781000e+03 - -1.376250e+02 = -1.643375e+03
dw $36a8, $5c01, $dbff		; +4.160156e-01 - +2.562500e+02 = -2.558340e+02
dw $8cbd, $e228, $6228		; -2.892017e-04 - -7.880000e+02 = +7.879997e+02
dw $277f, $6597, $e597		; +2.928162e-02 - +1.431000e+03 = -1.430971e+03
dw $9c39, $eb70, $6b70		; -4.123688e-03 - -3.808000e+03 = +3.807996e+03
dw $3eee, $6e22, $ee22		; +1.732422e+00 - +6.280000e+03 = -6.278268e+03
dw $b0f9, $f256, $7256		; -1.553955e-01 - -1.297600e+04 = +1.297584e+04
dw $5eff, $752e, $f512		; +4.477500e+02 - +2.121600e+04 = -2.076825e+04
dw $e451, $f9d9, $79b6		; -1.105000e+03 - -4.790400e+04 = +4.679900e+04
dw $0848, $7cc2, $fcc2		; +1.306534e-04 - +7.795200e+04 = -7.795200e+04
dw $8538, $80f7, $8179		; -7.963181e-05 - -3.787875e-05 = -4.175305e-05
dw $1e44, $07a7, $1e25		; +6.118774e-03 - +1.167655e-04 = +6.002009e-03
dw $d61d, $894d, $d61d		; -9.781250e+01 - -1.617670e-04 = -9.781234e+01
dw $351b, $0f7a, $3519		; +3.190918e-01 - +4.563332e-04 = +3.186355e-01
dw $a038, $9052, $9fe6		; -8.239746e-03 - -5.273819e-04 = -7.712364e-03
dw $7408, $172d, $7408		; +1.651200e+04 - +1.751900e-03 = +1.651200e+04
dw $a0a0, $9ab0, $9de8		; -9.033203e-03 - -3.265381e-03 = -5.767822e-03
dw $132e, $1d5d, $9c77		; +8.764267e-04 - +5.237579e-03 = -4.361153e-03
dw $bcd8, $a2ad, $bccb		; -1.210938e+00 - -1.303864e-02 = -1.197899e+00
dw $36f4, $2511, $36a3		; +4.345703e-01 - +1.979065e-02 = +4.147797e-01
dw $ca1d, $a9e2, $ca17		; -1.222656e+01 - -4.595947e-02 = -1.218060e+01
dw $0b34, $2f17, $af13		; +2.198219e-04 - +1.107788e-01 = -1.105590e-01
dw $ac39, $b233, $3016		; -6.597900e-02 - -1.937256e-01 = +1.277466e-01
dw $4045, $348a, $3f67		; +2.134766e+00 - +2.836914e-01 = +1.851074e+00
dw $b80d, $b88e, $2c08		; -5.063477e-01 - -5.693359e-01 = +6.298828e-02
dw $094c, $3d45, $bd45		; +1.616478e-04 - +1.317383e+00 = -1.317221e+00
dw $fd85, $c390, $fd85		; -9.043200e+04 - -3.781250e+00 = -9.042822e+04
dw $6cec, $47a3, $6cea		; +5.040000e+03 - +7.636719e+00 = +5.032363e+03
dw $94de, $ca08, $4a08		; -1.188278e-03 - -1.206250e+01 = +1.206131e+01
dw $171d, $4d16, $cd16		; +1.736641e-03 - +2.034375e+01 = -2.034201e+01
dw $ea5a, $d325, $ea3d		; -3.252000e+03 - -5.715625e+01 = -3.194844e+03
dw $3c43, $56fa, $d6e9		; +1.065430e+00 - +1.116250e+02 = -1.105596e+02
dw $b5d6, $db71, $5b6e		; -3.647461e-01 - -2.381250e+02 = +2.377603e+02
dw $3858, $5eae, $deac		; +5.429688e-01 - +4.275000e+02 = -4.269570e+02
dw $8a1e, $e34c, $634c		; -1.866817e-04 - -9.340000e+02 = +9.339998e+02
dw $4bc0, $643c, $e42c		; +1.550000e+01 - +1.084000e+03 = -1.068500e+03
dw $e52f, $eaf4, $685c		; -1.327000e+03 - -3.560000e+03 = +2.233000e+03
dw $4f53, $6d68, $ed61		; +2.929688e+01 - +5.536000e+03 = -5.506703e+03
dw $c127, $f398, $7398		; -2.576172e+00 - -1.555200e+04 = +1.554942e+04
dw $21f2, $7534, $f534		; +1.161194e-02 - +2.131200e+04 = -2.131199e+04
dw $d826, $fb3f, $7b3b		; -1.327500e+02 - -5.936000e+04 = +5.922725e+04
dw $3679, $7dac, $fdac		; +4.045410e-01 - +9.292800e+04 = -9.292759e+04
dw $d2cf, $8366, $d2cf		; -5.446875e+01 - -5.644560e-05 = -5.446869e+01
dw $294f, $07ad, $294b		; +4.147339e-02 - +1.171231e-04 = +4.135627e-02
dw $c56e, $886c, $c56e		; -5.429688e+00 - -1.349449e-04 = -5.429553e+00
dw $1cc3, $0fc8, $1c46		; +4.650116e-03 - +4.749298e-04 = +4.175186e-03
dw $cb92, $9106, $cb92		; -1.514062e+01 - -6.132126e-04 = -1.514001e+01
dw $3ac3, $1568, $3ac0		; +8.452148e-01 - +1.319885e-03 = +8.438950e-01
dw $a877, $9b1b, $a805		; -3.488159e-02 - -3.469467e-03 = -3.141212e-02
dw $7416, $1e96, $7416		; +1.673600e+04 - +6.431580e-03 = +1.673599e+04
dw $e267, $a3d6, $e267		; -8.195000e+02 - -1.530457e-02 = -8.194847e+02
dw $06d2, $2796, $a78f		; +1.040697e-04 - +2.963257e-02 = -2.952850e-02
dw $96ca, $aa25, $29ef		; -1.657486e-03 - -4.800415e-02 = +4.634666e-02
dw $58fe, $2ff2, $58fd		; +1.597500e+02 - +1.241455e-01 = +1.596259e+02
dw $e5bd, $b2f1, $e5bd		; -1.469000e+03 - -2.169189e-01 = -1.468783e+03
dw $5126, $35e4, $511a		; +4.118750e+01 - +3.681641e-01 = +4.081934e+01
dw $a630, $bba0, $3b6e		; -2.416992e-02 - -9.531250e-01 = +9.289551e-01
dw $1390, $3cff, $bcfe		; +9.231567e-04 - +1.249023e+00 = -1.248100e+00
dw $ab06, $c0df, $40c3		; -5.487061e-02 - -2.435547e+00 = +2.380676e+00
dw $60ad, $4474, $60a4		; +5.985000e+02 - +4.453125e+00 = +5.940469e+02
dw $fd4b, $c970, $fd4b		; -8.672000e+04 - -1.087500e+01 = -8.670912e+04
dw $203c, $4cdd, $ccdc		; +8.270264e-03 - +1.945312e+01 = -1.944485e+01
dw $d677, $d2ff, $d1ef		; -1.034375e+02 - -5.596875e+01 = -4.746875e+01
dw $4a45, $56ee, $d625		; +1.253906e+01 - +1.108750e+02 = -9.833594e+01
dw $ce1a, $da5c, $5999		; -2.440625e+01 - -2.035000e+02 = +1.790938e+02
dw $3184, $5c82, $dc81		; +1.723633e-01 - +2.885000e+02 = -2.883276e+02
dw $fe32, $e056, $fe29		; -1.015040e+05 - -5.550000e+02 = -1.009490e+05
dw $7818, $64fd, $77e0		; +3.353600e+04 - +1.277000e+03 = +3.225900e+04
dw $8e7b, $e917, $6917		; -3.955364e-04 - -2.606000e+03 = +2.606000e+03
dw $6cef, $6c39, $61b0		; +5.052000e+03 - +4.324000e+03 = +7.280000e+02
dw $cc08, $f215, $7213		; -1.612500e+01 - -1.245600e+04 = +1.243988e+04
dw $321d, $7638, $f638		; +1.910400e-01 - +2.547200e+04 = -2.547181e+04
dw $c5b5, $f9ad, $79ad		; -5.707031e+00 - -4.649600e+04 = +4.649029e+04
dw $6b37, $7cbb, $fc81		; +3.694000e+03 - +7.750400e+04 = -7.381000e+04
dw $828c, $83e4, $0000		; -4.994869e-05 - -6.020069e-05 = +1.025200e-05	 = 0
dw $612f, $07d7, $612f		; +6.635000e+02 - +1.196265e-04 = +6.634999e+02
dw $c955, $896c, $c955		; -1.066406e+01 - -1.654625e-04 = -1.066390e+01
dw $48b5, $0fcc, $48b5		; +9.414062e+00 - +4.758835e-04 = +9.413587e+00
dw $dc6b, $92fa, $dc6b		; -2.827500e+02 - -8.516312e-04 = -2.827491e+02
dw $1eba, $1686, $1d18		; +6.568909e-03 - +1.592636e-03 = +4.976273e-03
dw $d156, $983f, $d156		; -4.268750e+01 - -2.073288e-03 = -4.268542e+01
dw $5b08, $1f89, $5b08		; +2.250000e+02 - +7.358551e-03 = +2.249926e+02
