dw $7edb, $7d5a		; exp(-8.555e-01) = +4.251e-01
dw $82db, $6b19		; exp(-1.369e+01) = +1.137e-06
dw $7b41, $7f0d		; exp(+9.424e-02) = +1.099e+00
dw $7c31, $7f18		; exp(+1.729e-01) = +1.189e+00
dw $77fc, $7e7e		; exp(-7.690e-03) = +9.923e-01
dw $848f, $4b2c		; exp(-3.575e+01) = +2.978e-16
dw $7706, $7f01		; exp(+4.089e-03) = +1.004e+00
dw $8393, $6434		; exp(-1.838e+01) = +1.047e-08
dw $7c5f, $7f1f		; exp(+2.178e-01) = +1.243e+00
dw $7bfb, $7e62		; exp(-1.226e-01) = +8.847e-01
dw $7691, $7e7f		; exp(-2.213e-03) = +9.978e-01
dw $7948, $7f03		; exp(+2.441e-02) = +1.025e+00
dw $0eb0, $7f00		; exp(-1.324e-34) = +1.000e+00
dw $7fe7, $7c28		; exp(-1.805e+00) = +1.645e-01
dw $7ec4, $7d6e		; exp(-7.656e-01) = +4.650e-01
dw $824e, $913f		; exp(+1.288e+01) = +3.904e+05
dw $831e, $9b34		; exp(+1.975e+01) = +3.778e+08
dw $84ea, $2a42		; exp(-5.850e+01) = +3.924e-26
dw $79a4, $7e7b		; exp(-2.002e-02) = +9.802e-01
dw $7dfb, $7e1d		; exp(-4.902e-01) = +6.125e-01
dw $7fb5, $7c79		; exp(-1.414e+00) = +2.432e-01
dw $8395, $640c		; exp(-1.862e+01) = +8.152e-09
dw $7842, $7f02		; exp(+1.184e-02) = +1.012e+00
dw $7c31, $7f18		; exp(+1.729e-01) = +1.189e+00
dw $7ece, $7d65		; exp(-8.047e-01) = +4.472e-01
dw $8430, $be32		; exp(+4.400e+01) = +1.285e+19
dw $8260, $9313		; exp(+1.400e+01) = +1.203e+06
dw $8411, $b31d		; exp(+3.625e+01) = +5.536e+15
dw $7f61, $813a		; exp(+1.758e+00) = +5.800e+00
dw $823a, $8f5a		; exp(+1.162e+01) = +1.119e+05
dw $5371, $7f00		; exp(+1.070e-13) = +1.000e+00
dw $8281, $7325		; exp(-8.062e+00) = +3.151e-04
dw $83b2, $5e6f		; exp(-2.225e+01) = +2.172e-10
dw $7fe6, $7c2a		; exp(-1.797e+00) = +1.658e-01
dw $7928, $7f03		; exp(+2.051e-02) = +1.021e+00
dw $7689, $7e7f		; exp(-2.090e-03) = +9.979e-01
dw $841c, $b71a		; exp(+3.900e+01) = +8.659e+16
dw $7835, $7f01		; exp(+1.105e-02) = +1.011e+00
dw $79eb, $7e79		; exp(-2.869e-02) = +9.717e-01
dw $7c63, $7f20		; exp(+2.217e-01) = +1.248e+00
dw $82d4, $6b6c		; exp(-1.325e+01) = +1.760e-06
dw $d606, $ff7f		; exp(+1.620e+26) = +inf	 = +INF
dw $3686, $7f00		; exp(-1.108e-22) = +1.000e+00
dw $77e3, $7e7e		; exp(-6.927e-03) = +9.931e-01
dw $79e6, $7e79		; exp(-2.808e-02) = +9.723e-01
dw $813a, $8727		; exp(+5.812e+00) = +3.345e+02
dw $80bb, $7a5c		; exp(-2.922e+00) = +5.383e-02
dw $8314, $994e		; exp(+1.850e+01) = +1.083e+08
dw $7bb7, $7e6a		; exp(-8.936e-02) = +9.145e-01
dw $797c, $7f04		; exp(+3.076e-02) = +1.031e+00
dw $80ae, $7b07		; exp(-2.719e+00) = +6.596e-02
dw $7c23, $7f16		; exp(+1.592e-01) = +1.173e+00
dw $822e, $8e4e		; exp(+1.088e+01) = +5.284e+04
dw $7ee1, $7d55		; exp(-8.789e-01) = +4.152e-01
dw $8320, $9b67		; exp(+2.000e+01) = +4.852e+08
dw $81be, $762d		; exp(-5.938e+00) = +2.639e-03
dw $8265, $9349		; exp(+1.431e+01) = +1.644e+06
dw $90b7, $0000		; exp(-1.874e+05) = +0.000e+00	 = 0
dw $7ac7, $7e74		; exp(-4.858e-02) = +9.526e-01
dw $77cf, $7e7e		; exp(-6.317e-03) = +9.937e-01
dw $7a64, $7f07		; exp(+5.566e-02) = +1.057e+00
dw $827d, $9561		; exp(+1.581e+01) = +7.367e+06
dw $7fac, $7d06		; exp(-1.344e+00) = +2.609e-01
dw $221a, $7f00		; exp(+1.215e-28) = +1.000e+00
dw $835d, $a667		; exp(+2.762e+01) = +9.940e+11
dw $7ecc, $7d67		; exp(-7.969e-01) = +4.507e-01
dw $8187, $7871		; exp(-4.219e+00) = +1.472e-02
dw $8080, $7c0b		; exp(-2.000e+00) = +1.353e-01
dw $7888, $7e7e		; exp(-8.301e-03) = +9.917e-01
dw $8435, $c01c		; exp(+4.525e+01) = +4.486e+19
dw $7d54, $7f42		; exp(+4.141e-01) = +1.513e+00
dw $77d1, $7e7e		; exp(-6.378e-03) = +9.936e-01
dw $83cd, $5a03		; exp(-2.562e+01) = +7.434e-12
dw $77e6, $7e7e		; exp(-7.019e-03) = +9.930e-01
dw $8585, $1f06		; exp(-6.650e+01) = +1.316e-29
dw $7c0d, $7f13		; exp(+1.377e-01) = +1.148e+00
dw $7f3c, $810b		; exp(+1.469e+00) = +4.344e+00
dw $3cef, $7f00		; exp(-1.265e-20) = +1.000e+00
dw $7be1, $7e65		; exp(-1.099e-01) = +8.960e-01
dw $7dac, $7e37		; exp(-3.359e-01) = +7.147e-01
dw $78a5, $7e7d		; exp(-1.007e-02) = +9.900e-01
dw $77e1, $7e7e		; exp(-6.866e-03) = +9.932e-01
dw $7be8, $7e65		; exp(-1.133e-01) = +8.929e-01
dw $83fd, $5126		; exp(-3.162e+01) = +1.843e-14
dw $7948, $7f03		; exp(+2.441e-02) = +1.025e+00
dw $7ac3, $7e74		; exp(-4.761e-02) = +9.535e-01
dw $5d20, $7f00		; exp(+7.276e-11) = +1.000e+00
dw $77f7, $7e7e		; exp(-7.538e-03) = +9.925e-01
dw $76a8, $7e7f		; exp(-2.563e-03) = +9.974e-01
dw $7aaf, $7e75		; exp(-4.272e-02) = +9.582e-01
dw $76a8, $7e7f		; exp(-2.563e-03) = +9.974e-01
dw $858e, $183e		; exp(-7.100e+01) = +1.462e-31
dw $7db3, $7e34		; exp(-3.496e-01) = +7.050e-01
dw $7ee2, $7d54		; exp(-8.828e-01) = +4.136e-01
dw $776c, $7f01		; exp(+7.202e-03) = +1.007e+00
dw $79cb, $7e7a		; exp(-2.478e-02) = +9.755e-01
dw $81cf, $754b		; exp(-6.469e+00) = +1.551e-03
dw $7a6f, $7f08		; exp(+5.835e-02) = +1.060e+00
dw $fd1e, $ff7f		; exp(+1.050e+38) = +inf	 = +INF
dw $7918, $7f02		; exp(+1.855e-02) = +1.019e+00
dw $7a8e, $7e77		; exp(-3.467e-02) = +9.659e-01
dw $a039, $ff7f		; exp(+1.242e+10) = +inf	 = +INF
dw $7fdb, $7c39		; exp(-1.711e+00) = +1.807e-01
dw $805e, $8400		; exp(+3.469e+00) = +3.210e+01
dw $8359, $a60c		; exp(+2.712e+01) = +6.029e+11
dw $041d, $7f00		; exp(+1.153e-37) = +1.000e+00
dw $e89a, $0000		; exp(-4.880e+31) = +0.000e+00	 = 0
dw $82b6, $6e41		; exp(-1.138e+01) = +1.148e-05
dw $7d16, $7f2c		; exp(+2.930e-01) = +1.340e+00
dw $7b61, $7f0f		; exp(+1.099e-01) = +1.116e+00
dw $78fd, $7e7c		; exp(-1.544e-02) = +9.847e-01
dw $83c3, $5b64		; exp(-2.438e+01) = +2.595e-11
dw $7f9b, $7d19		; exp(-1.211e+00) = +2.979e-01
dw $76db, $7e7f		; exp(-3.342e-03) = +9.967e-01
dw $85ac, $0274		; exp(-8.600e+01) = +4.474e-38
dw $847d, $da18		; exp(+6.325e+01) = +2.945e+27
dw $8422, $b92c		; exp(+4.050e+01) = +3.881e+17
dw $8587, $1d44		; exp(-6.750e+01) = +4.843e-30
dw $83ac, $5f7d		; exp(-2.150e+01) = +4.599e-10
dw $76aa, $7e7f		; exp(-2.594e-03) = +9.974e-01
dw $7e74, $8026		; exp(+9.531e-01) = +2.594e+00
dw $78bf, $7e7d		; exp(-1.166e-02) = +9.884e-01
dw $7db1, $7e35		; exp(-3.457e-01) = +7.077e-01
dw $753d, $7f00		; exp(+1.442e-03) = +1.001e+00
dw $84a1, $4474		; exp(-4.025e+01) = +3.309e-18
dw $9d4f, $ff7f		; exp(+1.736e+09) = +inf	 = +INF
dw $7a54, $7f07		; exp(+5.176e-02) = +1.053e+00
dw $808a, $7b6d		; exp(-2.156e+00) = +1.158e-01
dw $7c53, $7f1d		; exp(+2.061e-01) = +1.229e+00
dw $7a4b, $7f07		; exp(+4.956e-02) = +1.051e+00
dw $7e7e, $802d		; exp(+9.922e-01) = +2.697e+00
dw $7d6c, $7f4b		; exp(+4.609e-01) = +1.586e+00
dw $7d3a, $7f38		; exp(+3.633e-01) = +1.438e+00
dw $7f40, $810f		; exp(+1.500e+00) = +4.482e+00
dw $78c1, $7e7d		; exp(-1.178e-02) = +9.883e-01
dw $7e61, $801a		; exp(+8.789e-01) = +2.408e+00
dw $850c, $e37e		; exp(+7.000e+01) = +2.515e+30
dw $7d3d, $7f39		; exp(+3.691e-01) = +1.446e+00
dw $7ac8, $7e74		; exp(-4.883e-02) = +9.523e-01
dw $7ba3, $7e6c		; exp(-7.959e-02) = +9.235e-01
dw $80d3, $7a18		; exp(-3.297e+00) = +3.700e-02
dw $840b, $b10c		; exp(+3.475e+01) = +1.235e+15
dw $7eb5, $7d7c		; exp(-7.070e-01) = +4.931e-01
dw $7f3b, $810a		; exp(+1.461e+00) = +4.310e+00
dw $77ac, $7e7f		; exp(-5.249e-03) = +9.948e-01
dw $8142, $8757		; exp(+6.062e+00) = +4.294e+02
dw $7f03, $8032		; exp(+1.023e+00) = +2.783e+00
dw $7828, $7f01		; exp(+1.025e-02) = +1.010e+00
dw $7ecf, $7d64		; exp(-8.086e-01) = +4.455e-01
dw $77e0, $7e7e		; exp(-6.836e-03) = +9.932e-01
dw $7b68, $7f0f		; exp(+1.133e-01) = +1.120e+00
dw $79eb, $7e79		; exp(-2.869e-02) = +9.717e-01
dw $7aa8, $7e76		; exp(-4.102e-02) = +9.598e-01
dw $79d1, $7e7a		; exp(-2.551e-02) = +9.748e-01
dw $e6b0, $0000		; exp(-1.394e+31) = +0.000e+00	 = 0
dw $793e, $7f03		; exp(+2.319e-02) = +1.023e+00
dw $7c4e, $7f1d		; exp(+2.012e-01) = +1.223e+00
dw $76eb, $7e7f		; exp(-3.586e-03) = +9.964e-01
dw $7ece, $7d65		; exp(-8.047e-01) = +4.472e-01
dw $828b, $7231		; exp(-8.688e+00) = +1.687e-04
dw $78e3, $7e7c		; exp(-1.385e-02) = +9.862e-01
dw $7b86, $7e70		; exp(-6.543e-02) = +9.367e-01
dw $7798, $7e7f		; exp(-4.639e-03) = +9.954e-01
dw $7a10, $7f05		; exp(+3.516e-02) = +1.036e+00
dw $7d6c, $7f4b		; exp(+4.609e-01) = +1.586e+00
dw $7c76, $7f23		; exp(+2.402e-01) = +1.272e+00
dw $8145, $876c		; exp(+6.156e+00) = +4.717e+02
dw $7813, $7f01		; exp(+8.972e-03) = +1.009e+00
dw $7b26, $7f0b		; exp(+8.105e-02) = +1.084e+00
dw $818b, $7855		; exp(-4.344e+00) = +1.299e-02
dw $7a84, $7e78		; exp(-3.223e-02) = +9.683e-01
dw $7ee4, $7d52		; exp(-8.906e-01) = +4.104e-01
dw $8282, $731b		; exp(-8.125e+00) = +2.960e-04
dw $84f2, $2752		; exp(-6.050e+01) = +5.311e-27
dw $8376, $ab25		; exp(+3.075e+01) = +2.262e+13
dw $177a, $7f00		; exp(+9.630e-32) = +1.000e+00
dw $7d89, $7e44		; exp(-2.676e-01) = +7.652e-01
dw $76f1, $7e7f		; exp(-3.677e-03) = +9.963e-01
dw $81f5, $7378		; exp(-7.656e+00) = +4.731e-04
dw $7dee, $7e21		; exp(-4.648e-01) = +6.282e-01
dw $8447, $c65b		; exp(+4.975e+01) = +4.038e+21
dw $cfc4, $0000		; exp(-1.851e+24) = +0.000e+00	 = 0
dw $7ad5, $7e73		; exp(-5.200e-02) = +9.493e-01
dw $80fa, $7925		; exp(-3.906e+00) = +2.012e-02
dw $7d6d, $7f4b		; exp(+4.629e-01) = +1.589e+00
dw $7d3c, $7f39		; exp(+3.672e-01) = +1.444e+00
dw $7a32, $7f06		; exp(+4.346e-02) = +1.044e+00
dw $81b7, $7657		; exp(-5.719e+00) = +3.284e-03
dw $5fb5, $7f00		; exp(-3.292e-10) = +1.000e+00
dw $82ea, $696f		; exp(-1.462e+01) = +4.451e-07
dw $7bf2, $7e63		; exp(-1.182e-01) = +8.886e-01
dw $7a1a, $7f05		; exp(+3.760e-02) = +1.038e+00
dw $776b, $7f01		; exp(+7.172e-03) = +1.007e+00
dw $7b8e, $7e6f		; exp(-6.934e-02) = +9.330e-01
dw $79dd, $7e79		; exp(-2.698e-02) = +9.734e-01
dw $84d5, $3211		; exp(-5.325e+01) = +7.479e-24
dw $828f, $720a		; exp(-8.938e+00) = +1.314e-04
dw $7d4b, $7f3e		; exp(+3.965e-01) = +1.487e+00
dw $7c88, $7e60		; exp(-1.328e-01) = +8.756e-01
dw $79ab, $7e7b		; exp(-2.087e-02) = +9.793e-01
dw $7d07, $7f27		; exp(+2.637e-01) = +1.302e+00
dw $7f59, $812e		; exp(+1.695e+00) = +5.448e+00
dw $7b0d, $7f09		; exp(+6.885e-02) = +1.071e+00
dw $7d2f, $7f34		; exp(+3.418e-01) = +1.407e+00
dw $76e7, $7e7f		; exp(-3.525e-03) = +9.965e-01
dw $7dcf, $7e2b		; exp(-4.043e-01) = +6.674e-01
dw $7783, $7e7f		; exp(-3.998e-03) = +9.960e-01
dw $7db5, $7e34		; exp(-3.535e-01) = +7.022e-01
dw $782a, $7f01		; exp(+1.038e-02) = +1.010e+00
dw $7ca1, $7e5b		; exp(-1.572e-01) = +8.545e-01
dw $dcdf, $0000		; exp(-1.725e+28) = +0.000e+00	 = 0
dw $7989, $7e7c		; exp(-1.672e-02) = +9.834e-01
dw $7df9, $7e1d		; exp(-4.863e-01) = +6.149e-01
dw $835c, $a64c		; exp(+2.750e+01) = +8.772e+11
dw $7a30, $7f06		; exp(+4.297e-02) = +1.044e+00
dw $7d1a, $7f2d		; exp(+3.008e-01) = +1.351e+00
dw $7d44, $7f3c		; exp(+3.828e-01) = +1.466e+00
dw $792d, $7f03		; exp(+2.112e-02) = +1.021e+00
dw $7949, $7f03		; exp(+2.454e-02) = +1.025e+00
dw $7a13, $7f05		; exp(+3.589e-02) = +1.037e+00
dw $81f2, $7408		; exp(-7.562e+00) = +5.196e-04
dw $785d, $7f02		; exp(+1.349e-02) = +1.014e+00
dw $859e, $0d02		; exp(-7.900e+01) = +4.906e-35
dw $7d4f, $7f40		; exp(+4.043e-01) = +1.498e+00
dw $7da8, $7e38		; exp(-3.281e-01) = +7.203e-01
dw $8146, $8773		; exp(+6.188e+00) = +4.866e+02
dw $7dc1, $7e30		; exp(-3.770e-01) = +6.859e-01
dw $77f4, $7e7e		; exp(-7.446e-03) = +9.926e-01
dw $815d, $887a		; exp(+6.906e+00) = +9.985e+02
dw $79b9, $7e7a		; exp(-2.258e-02) = +9.777e-01
dw $84f2, $2752		; exp(-6.050e+01) = +5.311e-27
dw $82c4, $6d21		; exp(-1.225e+01) = +4.785e-06
dw $8532, $ff29		; exp(+8.900e+01) = +4.490e+38
dw $7ecc, $7d67		; exp(-7.969e-01) = +4.507e-01
dw $802d, $826f		; exp(+2.703e+00) = +1.493e+01
dw $7a77, $7f08		; exp(+6.030e-02) = +1.062e+00
dw $7a7c, $7f08		; exp(+6.152e-02) = +1.063e+00
dw $61ef, $7f00		; exp(-1.739e-09) = +1.000e+00
dw $7952, $7f03		; exp(+2.563e-02) = +1.026e+00
dw $80f9, $7927		; exp(-3.891e+00) = +2.043e-02
dw $77b3, $7e7f		; exp(-5.463e-03) = +9.946e-01
dw $7d09, $7f27		; exp(+2.676e-01) = +1.307e+00
dw $8380, $6772		; exp(-1.600e+01) = +1.125e-07
dw $82f1, $691a		; exp(-1.506e+01) = +2.874e-07
dw $7d6d, $7f4b		; exp(+4.629e-01) = +1.589e+00
dw $7a47, $7f06		; exp(+4.858e-02) = +1.050e+00
dw $8530, $fd79		; exp(+8.800e+01) = +1.652e+38
dw $7a77, $7f08		; exp(+6.030e-02) = +1.062e+00
dw $7bcb, $7e68		; exp(-9.912e-02) = +9.056e-01
dw $808e, $7b5f		; exp(-2.219e+00) = +1.087e-01
dw $7c64, $7f20		; exp(+2.227e-01) = +1.249e+00
dw $a13d, $ff7f		; exp(+2.537e+10) = +inf	 = +INF
dw $79fc, $7e78		; exp(-3.076e-02) = +9.697e-01
dw $831c, $9b0c		; exp(+1.950e+01) = +2.943e+08
dw $7adf, $7e72		; exp(-5.444e-02) = +9.470e-01
dw $7a5e, $7f07		; exp(+5.420e-02) = +1.056e+00
dw $7f01, $802f		; exp(+1.008e+00) = +2.740e+00
dw $774c, $7f01		; exp(+6.226e-03) = +1.006e+00
dw $7d9b, $7e3d		; exp(-3.027e-01) = +7.388e-01
dw $850c, $e37e		; exp(+7.000e+01) = +2.515e+30
dw $7705, $7f01		; exp(+4.059e-03) = +1.004e+00
dw $775c, $7f01		; exp(+6.714e-03) = +1.007e+00
dw $7897, $7e7e		; exp(-9.216e-03) = +9.908e-01
dw $4f60, $7f00		; exp(+6.217e-15) = +1.000e+00
dw $771e, $7f01		; exp(+4.822e-03) = +1.005e+00
dw $7b81, $7e70		; exp(-6.299e-02) = +9.390e-01
dw $7828, $7f01		; exp(+1.025e-02) = +1.010e+00
dw $8433, $bf3d		; exp(+4.475e+01) = +2.721e+19
dw $8280, $7330		; exp(-8.000e+00) = +3.355e-04
dw $7df1, $7e20		; exp(-4.707e-01) = +6.246e-01
dw $7705, $7f01		; exp(+4.059e-03) = +1.004e+00
dw $7c11, $7f13		; exp(+1.416e-01) = +1.152e+00
dw $8263, $9331		; exp(+1.419e+01) = +1.451e+06
dw $79bf, $7e7a		; exp(-2.332e-02) = +9.770e-01
dw $78bd, $7e7d		; exp(-1.154e-02) = +9.885e-01
dw $7f33, $8102		; exp(+1.398e+00) = +4.049e+00
dw $83be, $5c55		; exp(-2.375e+01) = +4.847e-11
dw $7c14, $7f14		; exp(+1.445e-01) = +1.155e+00
dw $7cd4, $7e50		; exp(-2.070e-01) = +8.130e-01
dw $7fc5, $7c5c		; exp(-1.539e+00) = +2.146e-01
dw $7f2e, $8079		; exp(+1.359e+00) = +3.894e+00
dw $801a, $8231		; exp(+2.406e+00) = +1.109e+01
dw $7daf, $7e36		; exp(-3.418e-01) = +7.105e-01
dw $8118, $8567		; exp(+4.750e+00) = +1.156e+02
dw $7bf1, $7e64		; exp(-1.177e-01) = +8.890e-01
dw $8023, $824c		; exp(+2.547e+00) = +1.277e+01
dw $7cd0, $7e51		; exp(-2.031e-01) = +8.162e-01
dw $8220, $8d2c		; exp(+1.000e+01) = +2.203e+04
dw $824c, $9128		; exp(+1.275e+01) = +3.446e+05
dw $83de, $567a		; exp(-2.775e+01) = +8.878e-13
dw $80ca, $7a2e		; exp(-3.156e+00) = +4.259e-02
dw $7c71, $7f22		; exp(+2.354e-01) = +1.265e+00
dw $7fe2, $7c2f		; exp(-1.766e+00) = +1.711e-01
dw $7c7b, $7f24		; exp(+2.451e-01) = +1.278e+00
dw $76a0, $7e7f		; exp(-2.441e-03) = +9.976e-01
dw $7bb6, $7e6a		; exp(-8.887e-02) = +9.150e-01
dw $78ab, $7e7d		; exp(-1.044e-02) = +9.896e-01
dw $805d, $837d		; exp(+3.453e+00) = +3.160e+01
dw $859a, $0f71		; exp(-7.700e+01) = +3.625e-34
dw $7ce3, $7e4d		; exp(-2.217e-01) = +8.012e-01
dw $76c8, $7e7f		; exp(-3.052e-03) = +9.970e-01
dw $8519, $ed25		; exp(+7.650e+01) = +1.673e+33
dw $8148, $8802		; exp(+6.250e+00) = +5.180e+02
dw $983e, $ff7f		; exp(+4.981e+07) = +inf	 = +INF
dw $7c3a, $7f19		; exp(+1.816e-01) = +1.199e+00
dw $7e39, $8004		; exp(+7.227e-01) = +2.060e+00
dw $7f8c, $7d2b		; exp(-1.094e+00) = +3.350e-01
dw $eb2d, $ff7f		; exp(+4.386e+32) = +inf	 = +INF
dw $7d0a, $7f28		; exp(+2.695e-01) = +1.309e+00
dw $7f2c, $8075		; exp(+1.344e+00) = +3.833e+00
dw $76de, $7e7f		; exp(-3.387e-03) = +9.966e-01
dw $76a7, $7e7f		; exp(-2.548e-03) = +9.975e-01
dw $78c8, $7e7d		; exp(-1.221e-02) = +9.879e-01
dw $76c4, $7e7f		; exp(-2.991e-03) = +9.970e-01
dw $7f59, $812e		; exp(+1.695e+00) = +5.448e+00
dw $7705, $7f01		; exp(+4.059e-03) = +1.004e+00
dw $79c9, $7e7a		; exp(-2.454e-02) = +9.758e-01
dw $83c2, $5c01		; exp(-2.425e+01) = +2.940e-11
dw $8115, $8552		; exp(+4.656e+00) = +1.052e+02
dw $833b, $a053		; exp(+2.338e+01) = +1.418e+10
dw $77ad, $7e7f		; exp(-5.280e-03) = +9.947e-01
dw $7c98, $7e5d		; exp(-1.484e-01) = +8.621e-01
dw $7e61, $801a		; exp(+8.789e-01) = +2.408e+00
dw $8045, $832e		; exp(+3.078e+00) = +2.172e+01
dw $81a5, $773d		; exp(-5.156e+00) = +5.763e-03
dw $8084, $7c02		; exp(-2.062e+00) = +1.271e-01
dw $8300, $9608		; exp(+1.600e+01) = +8.886e+06
dw $7b58, $7f0e		; exp(+1.055e-01) = +1.111e+00
dw $96ac, $0000		; exp(-1.127e+07) = +0.000e+00	 = 0
dw $789c, $7e7e		; exp(-9.521e-03) = +9.905e-01
dw $7c4f, $7f1d		; exp(+2.021e-01) = +1.224e+00
dw $85a0, $0b40		; exp(-8.000e+01) = +1.805e-35
dw $7c78, $7f23		; exp(+2.422e-01) = +1.274e+00
dw $7960, $7f04		; exp(+2.734e-02) = +1.028e+00
dw $1e8f, $7f00		; exp(-7.050e-30) = +1.000e+00
dw $7e8d, $7e14		; exp(-5.508e-01) = +5.765e-01
dw $7a90, $7e77		; exp(-3.516e-02) = +9.655e-01
dw $8454, $cb30		; exp(+5.300e+01) = +1.041e+23
dw $80d8, $7a0c		; exp(-3.375e+00) = +3.422e-02
dw $8099, $7b3c		; exp(-2.391e+00) = +9.157e-02
dw $7739, $7f01		; exp(+5.646e-03) = +1.006e+00
dw $7f5f, $8137		; exp(+1.742e+00) = +5.710e+00
dw $807a, $8447		; exp(+3.906e+00) = +4.971e+01
dw $7eb2, $7d7f		; exp(-6.953e-01) = +4.989e-01
dw $82b1, $6f04		; exp(-1.106e+01) = +1.569e-05
dw $80e6, $7961		; exp(-3.594e+00) = +2.750e-02
dw $7d3b, $7f38		; exp(+3.652e-01) = +1.441e+00
dw $76d3, $7e7f		; exp(-3.220e-03) = +9.968e-01
dw $84f2, $2752		; exp(-6.050e+01) = +5.311e-27
dw $7c39, $7f19		; exp(+1.807e-01) = +1.198e+00
dw $817f, $8a35		; exp(+7.969e+00) = +2.889e+03
dw $7842, $7f02		; exp(+1.184e-02) = +1.012e+00
dw $7de2, $7e25		; exp(-4.414e-01) = +6.431e-01
dw $8278, $9524		; exp(+1.550e+01) = +5.390e+06
dw $80f2, $793b		; exp(-3.781e+00) = +2.279e-02
dw $777e, $7f01		; exp(+7.751e-03) = +1.008e+00
dw $79cd, $7e7a		; exp(-2.502e-02) = +9.753e-01
dw $7fba, $7c6f		; exp(-1.453e+00) = +2.338e-01
dw $7db8, $7e33		; exp(-3.594e-01) = +6.981e-01
dw $7944, $7f03		; exp(+2.393e-02) = +1.024e+00
dw $7e21, $7f70		; exp(+6.289e-01) = +1.876e+00
dw $843e, $c339		; exp(+4.750e+01) = +4.256e+20
dw $8206, $8b08		; exp(+8.375e+00) = +4.337e+03
dw $7bdb, $7e66		; exp(-1.069e-01) = +8.986e-01
dw $7928, $7f03		; exp(+2.051e-02) = +1.021e+00
dw $80c5, $7a3d		; exp(-3.078e+00) = +4.605e-02
dw $806d, $8422		; exp(+3.703e+00) = +4.057e+01
dw $7925, $7f03		; exp(+2.014e-02) = +1.020e+00
dw $7d35, $7f36		; exp(+3.535e-01) = +1.424e+00
dw $8047, $8333		; exp(+3.109e+00) = +2.241e+01
dw $7787, $7e7f		; exp(-4.120e-03) = +9.959e-01
dw $7ed6, $7d5e		; exp(-8.359e-01) = +4.335e-01
dw $7d0f, $7f29		; exp(+2.793e-01) = +1.322e+00
dw $7ee0, $7d55		; exp(-8.750e-01) = +4.169e-01
dw $7f1f, $805e		; exp(+1.242e+00) = +3.463e+00
dw $7805, $7f01		; exp(+8.118e-03) = +1.008e+00
dw $803d, $8319		; exp(+2.953e+00) = +1.917e+01
dw $790e, $7f02		; exp(+1.733e-02) = +1.017e+00
dw $7f11, $8047		; exp(+1.133e+00) = +3.104e+00
dw $796a, $7f04		; exp(+2.856e-02) = +1.029e+00
dw $79a5, $7e7b		; exp(-2.014e-02) = +9.801e-01
dw $7a63, $7f07		; exp(+5.542e-02) = +1.057e+00
dw $7d64, $7f48		; exp(+4.453e-01) = +1.561e+00
dw $840d, $b168		; exp(+3.525e+01) = +2.036e+15
dw $7ba7, $7e6c		; exp(-8.154e-02) = +9.217e-01
dw $8589, $1c11		; exp(-6.850e+01) = +1.782e-30
dw $815f, $8905		; exp(+6.969e+00) = +1.063e+03
dw $7daf, $7e36		; exp(-3.418e-01) = +7.105e-01
dw $8499, $4761		; exp(-3.825e+01) = +2.445e-17
dw $7a73, $7f08		; exp(+5.933e-02) = +1.061e+00
dw $a32e, $ff7f		; exp(+9.342e+10) = +inf	 = +INF
dw $7e25, $7f74		; exp(+6.445e-01) = +1.905e+00
dw $0297, $7f00		; exp(-2.773e-38) = +1.000e+00
dw $8428, $bb41		; exp(+4.200e+01) = +1.739e+18
dw $7e2b, $7f7a		; exp(+6.680e-01) = +1.950e+00
dw $79fe, $7e78		; exp(-3.101e-02) = +9.695e-01
dw $79b2, $7e7a		; exp(-2.173e-02) = +9.785e-01
dw $7b92, $7e6e		; exp(-7.129e-02) = +9.312e-01
dw $8146, $8773		; exp(+6.188e+00) = +4.866e+02
dw $7b76, $7f10		; exp(+1.201e-01) = +1.128e+00
dw $7859, $7f02		; exp(+1.324e-02) = +1.013e+00
dw $7fc1, $7c63		; exp(-1.508e+00) = +2.214e-01
dw $78dc, $7e7d		; exp(-1.343e-02) = +9.867e-01
dw $7d35, $7f36		; exp(+3.535e-01) = +1.424e+00
dw $81db, $750c		; exp(-6.844e+00) = +1.066e-03
dw $7f78, $815e		; exp(+1.938e+00) = +6.941e+00
dw $c7a5, $0000		; exp(-6.087e+21) = +0.000e+00	 = 0
dw $7fc0, $7c64		; exp(-1.500e+00) = +2.231e-01
dw $8024, $824f		; exp(+2.562e+00) = +1.297e+01
dw $7bb8, $7e6a		; exp(-8.984e-02) = +9.141e-01
dw $8454, $cb30		; exp(+5.300e+01) = +1.041e+23
dw $77da, $7e7e		; exp(-6.653e-03) = +9.934e-01
dw $85a6, $0719		; exp(-8.300e+01) = +8.986e-37
dw $80ec, $794d		; exp(-3.688e+00) = +2.503e-02
dw $85a5, $077c		; exp(-8.250e+01) = +1.482e-36
dw $8463, $d06a		; exp(+5.675e+01) = +4.428e+24
dw $7ba0, $7e6d		; exp(-7.812e-02) = +9.248e-01
dw $8485, $4f03		; exp(-3.325e+01) = +3.628e-15
dw $815a, $8863		; exp(+6.812e+00) = +9.091e+02
dw $7d6b, $7f4b		; exp(+4.590e-01) = +1.582e+00
dw $7cf6, $7e49		; exp(-2.402e-01) = +7.864e-01
dw $7850, $7f02		; exp(+1.270e-02) = +1.013e+00
dw $78e9, $7e7c		; exp(-1.422e-02) = +9.859e-01
