dw $7c5d, $7c5b		; sin(+2.158e-01) = +2.141e-01
dw $7ec0, $7eae		; sin(-7.500e-01) = -6.816e-01
dw $7c72, $7c70		; sin(+2.363e-01) = +2.341e-01
dw $0875, $0875		; sin(+2.880e-36) = +2.880e-36 shoda
dw $6938, $6938		; sin(+3.427e-07) = +3.427e-07 shoda
dw $7e79, $7e54		; sin(+9.727e-01) = +8.264e-01
dw $338d, $338d		; sin(-1.458e-23) = -1.458e-23 shoda
dw $6cd1, $6cd1		; sin(-3.114e-06) = -3.114e-06 shoda
dw $2f26, $2f26		; sin(+1.073e-24) = +1.073e-24 shoda
dw $5201, $5201		; sin(+2.864e-14) = +2.864e-14 shoda
dw $7694, $7694		; sin(-2.258e-03) = -2.258e-03 shoda
dw $4a91, $4a91		; sin(-1.258e-16) = -1.258e-16 shoda
dw $547d, $547d		; sin(+2.247e-13) = +2.247e-13 shoda
dw $1602, $1602		; sin(+2.504e-32) = +2.504e-32 shoda
dw $0722, $0722		; sin(+9.522e-37) = +9.522e-37 shoda
dw $7b6a, $7b69		; sin(+1.143e-01) = +1.140e-01
dw $29ed, $29ed		; sin(-2.393e-26) = -2.393e-26 shoda
dw $339e, $339e		; sin(-1.634e-23) = -1.634e-23 shoda
dw $384e, $384e		; sin(+6.816e-22) = +6.816e-22 shoda
dw $5943, $5943		; sin(+5.542e-12) = +5.542e-12 shoda
dw $063e, $063e		; sin(+5.584e-37) = +5.584e-37 shoda
dw $6e3f, $6e3f		; sin(+1.138e-05) = +1.138e-05 shoda
dw $47a6, $47a6		; sin(-1.800e-17) = -1.800e-17 shoda
dw $6e5c, $6e5c		; sin(+1.311e-05) = +1.311e-05 shoda
dw $5115, $5115		; sin(+1.654e-14) = +1.654e-14 shoda
dw $7d62, $7d5b		; sin(+4.414e-01) = +4.272e-01
dw $765d, $765d		; sin(+3.372e-03) = +3.372e-03 shoda
dw $57c4, $57c4		; sin(-1.393e-12) = -1.393e-12 shoda
dw $3f97, $3f97		; sin(-6.395e-20) = -6.395e-20 shoda
dw $62bf, $62bf		; sin(-2.779e-09) = -2.779e-09 shoda
dw $05ba, $05ba		; sin(-2.733e-37) = -2.733e-37 shoda
dw $7bc0, $7bc0		; sin(-9.375e-02) = -9.361e-02 shoda
dw $42bf, $42bf		; sin(-6.471e-19) = -6.471e-19 shoda
dw $5f93, $5f93		; sin(-2.674e-10) = -2.674e-10 shoda
dw $4495, $4495		; sin(-2.019e-18) = -2.019e-18 shoda
dw $7f8f, $7ee6		; sin(-1.117e+00) = -8.989e-01
dw $04f3, $04f3		; sin(-1.785e-37) = -1.785e-37 shoda
dw $0563, $0563		; sin(+3.335e-37) = +3.335e-37 shoda
dw $46fc, $46fc		; sin(-1.366e-17) = -1.366e-17 shoda
dw $30b8, $30b8		; sin(-2.378e-24) = -2.378e-24 shoda
dw $3521, $3521		; sin(+6.659e-23) = +6.659e-23 shoda
dw $31d3, $31d3		; sin(-5.454e-24) = -5.454e-24 shoda
dw $7267, $7267		; sin(+2.203e-04) = +2.203e-04 shoda
dw $3692, $3692		; sin(-1.208e-22) = -1.208e-22 shoda
dw $7fb0, $7efb		; sin(-1.375e+00) = -9.809e-01
dw $27af, $27af		; sin(-4.418e-27) = -4.418e-27 shoda
dw $36bc, $36bc		; sin(-1.555e-22) = -1.555e-22 shoda
dw $0d70, $0d70		; sin(+9.028e-35) = +9.028e-35 shoda
dw $5505, $5505		; sin(+2.363e-13) = +2.363e-13 shoda
dw $1539, $1539		; sin(+1.781e-32) = +1.781e-32 shoda
dw $7d15, $7d13		; sin(+2.910e-01) = +2.869e-01
dw $50c8, $50c8		; sin(-1.110e-14) = -1.110e-14 shoda
dw $65da, $65da		; sin(-2.538e-08) = -2.538e-08 shoda
dw $580d, $580d		; sin(+2.004e-12) = +2.004e-12 shoda
dw $6fce, $6fce		; sin(-2.456e-05) = -2.456e-05 shoda
dw $0487, $0487		; sin(-9.918e-38) = -9.918e-38 shoda
dw $7de3, $7ddc		; sin(-4.434e-01) = -4.290e-01
dw $6c1a, $6c1a		; sin(+2.295e-06) = +2.295e-06 shoda
dw $584d, $584d		; sin(+2.913e-12) = +2.913e-12 shoda
dw $5527, $5527		; sin(+2.967e-13) = +2.967e-13 shoda
dw $1415, $1415		; sin(+7.174e-33) = +7.174e-33 shoda
dw $2649, $2649		; sin(+2.537e-27) = +2.537e-27 shoda
dw $0127, $0127		; sin(+1.534e-38) = +1.534e-38 shoda
dw $2dfd, $2dfd		; sin(-4.087e-25) = -4.087e-25 shoda
dw $123e, $123e		; sin(+2.287e-33) = +2.287e-33 shoda
dw $7d88, $7d86		; sin(-2.656e-01) = -2.625e-01
dw $6a04, $6a04		; sin(+4.917e-07) = +4.917e-07 shoda
dw $34d8, $34d8		; sin(-4.467e-23) = -4.467e-23 shoda
dw $7839, $7839		; sin(+1.129e-02) = +1.129e-02 shoda
dw $2404, $2404		; sin(+4.165e-28) = +4.165e-28 shoda
dw $7c15, $7c14		; sin(+1.455e-01) = +1.450e-01
dw $7e92, $7e8a		; sin(-5.703e-01) = -5.399e-01
dw $0c44, $0c44		; sin(+3.686e-35) = +3.686e-35 shoda
dw $7d69, $7d61		; sin(+4.551e-01) = +4.395e-01
dw $5a94, $5a94		; sin(-8.413e-12) = -8.413e-12 shoda
dw $5611, $5611		; sin(+5.151e-13) = +5.151e-13 shoda
dw $1528, $1528		; sin(+1.618e-32) = +1.618e-32 shoda
dw $685f, $685f		; sin(+2.077e-07) = +2.077e-07 shoda
dw $1018, $1018		; sin(+4.574e-34) = +4.574e-34 shoda
dw $6ef7, $6ef7		; sin(-1.472e-05) = -1.472e-05 shoda
dw $730e, $730e		; sin(+2.708e-04) = +2.708e-04 shoda
dw $5548, $5548		; sin(+3.553e-13) = +3.553e-13 shoda
dw $7e81, $7df7		; sin(-5.039e-01) = -4.828e-01
dw $6272, $6272		; sin(+3.522e-09) = +3.522e-09 shoda
dw $0d4f, $0d4f		; sin(+7.786e-35) = +7.786e-35 shoda
dw $4612, $4612		; sin(+7.915e-18) = +7.915e-18 shoda
dw $32b4, $32b4		; sin(-9.306e-24) = -9.306e-24 shoda
dw $4601, $4601		; sin(+6.993e-18) = +6.993e-18 shoda
dw $0ac5, $0ac5		; sin(-9.263e-36) = -9.263e-36 shoda
dw $7c99, $7c98		; sin(-1.494e-01) = -1.489e-01
dw $7dd3, $7dcd		; sin(-4.121e-01) = -4.005e-01
dw $2b8f, $2b8f		; sin(-5.776e-26) = -5.776e-26 shoda
dw $3d55, $3d55		; sin(+2.255e-20) = +2.255e-20 shoda
dw $7d95, $7d93		; sin(-2.910e-01) = -2.869e-01
dw $6b3a, $6b3a		; sin(+1.386e-06) = +1.386e-06 shoda
dw $5d96, $5d96		; sin(-6.821e-11) = -6.821e-11 shoda
dw $22e8, $22e8		; sin(-1.830e-28) = -1.830e-28 shoda
dw $116b, $116b		; sin(+1.414e-33) = +1.414e-33 shoda
dw $354c, $354c		; sin(+8.437e-23) = +8.437e-23 shoda
dw $7c1e, $7c1d		; sin(+1.543e-01) = +1.537e-01
dw $04e3, $04e3		; sin(-1.668e-37) = -1.668e-37 shoda
dw $55b6, $55b6		; sin(-3.233e-13) = -3.233e-13 shoda
dw $1999, $1999		; sin(-2.357e-31) = -2.357e-31 shoda
dw $1aca, $1aca		; sin(-6.225e-31) = -6.225e-31 shoda
dw $2f06, $2f06		; sin(+8.660e-25) = +8.660e-25 shoda
dw $1d18, $1d18		; sin(+3.747e-30) = +3.747e-30 shoda
dw $7e2e, $7e21		; sin(+6.797e-01) = +6.286e-01
dw $6d1d, $6d1d		; sin(+4.679e-06) = +4.679e-06 shoda
dw $50ca, $50ca		; sin(-1.121e-14) = -1.121e-14 shoda
dw $69eb, $69eb		; sin(-4.377e-07) = -4.377e-07 shoda
dw $4411, $4411		; sin(+1.965e-18) = +1.965e-18 shoda
dw $19e2, $19e2		; sin(-3.482e-31) = -3.482e-31 shoda
dw $0668, $0668		; sin(+6.818e-37) = +6.818e-37 shoda
dw $05cd, $05cd		; sin(-3.012e-37) = -3.012e-37 shoda
dw $0639, $0639		; sin(+5.437e-37) = +5.437e-37 shoda
dw $47c7, $47c7		; sin(-2.158e-17) = -2.158e-17 shoda
dw $418c, $418c		; sin(-2.372e-19) = -2.372e-19 shoda
dw $38bc, $38bc		; sin(-6.220e-22) = -6.220e-22 shoda
dw $7cb3, $7cb2		; sin(-1.748e-01) = -1.739e-01
dw $5819, $5819		; sin(+2.174e-12) = +2.174e-12 shoda
dw $5f68, $5f68		; sin(+4.220e-10) = +4.220e-10 shoda
dw $0cdf, $0cdf		; sin(-4.194e-35) = -4.194e-35 shoda
dw $02e6, $02e6		; sin(-4.224e-38) = -4.224e-38 shoda
dw $249f, $249f		; sin(-5.017e-28) = -5.017e-28 shoda
dw $7b5a, $7b5a		; sin(+1.064e-01) = +1.062e-01 shoda
dw $7e17, $7e0e		; sin(+5.898e-01) = +5.562e-01
dw $485b, $485b		; sin(+4.749e-17) = +4.749e-17 shoda
dw $4e1a, $4e1a		; sin(+2.137e-15) = +2.137e-15 shoda
dw $1aa5, $1aa5		; sin(-5.084e-31) = -5.084e-31 shoda
dw $01f7, $01f7		; sin(-2.268e-38) = -2.268e-38 shoda
dw $6275, $6275		; sin(+3.565e-09) = +3.565e-09 shoda
dw $028e, $028e		; sin(-2.608e-38) = -2.608e-38 shoda
dw $209a, $209a		; sin(-3.037e-29) = -3.037e-29 shoda
dw $65d9, $65d9		; sin(-2.526e-08) = -2.526e-08 shoda
dw $7eb4, $7ea6		; sin(-7.031e-01) = -6.466e-01
dw $1e1c, $1e1c		; sin(+7.691e-30) = +7.691e-30 shoda
dw $569d, $569d		; sin(-5.578e-13) = -5.578e-13 shoda
dw $74c6, $74c6		; sin(-7.553e-04) = -7.553e-04 shoda
dw $7cb7, $7cb6		; sin(-1.787e-01) = -1.778e-01
dw $7ecf, $7eb9		; sin(-8.086e-01) = -7.233e-01
dw $4383, $4383		; sin(-8.877e-19) = -8.877e-19 shoda
dw $0a5d, $0a5d		; sin(+1.039e-35) = +1.039e-35 shoda
dw $7d8f, $7d8d		; sin(-2.793e-01) = -2.757e-01
dw $3a50, $3a50		; sin(+2.753e-21) = +2.753e-21 shoda
dw $7c78, $7c76		; sin(+2.422e-01) = +2.398e-01
dw $403d, $403d		; sin(+1.601e-19) = +1.601e-19 shoda
dw $7e0d, $7e06		; sin(+5.508e-01) = +5.234e-01
dw $6692, $6692		; sin(-3.399e-08) = -3.399e-08 shoda
dw $413e, $413e		; sin(+3.219e-19) = +3.219e-19 shoda
dw $5dd0, $5dd0		; sin(-9.459e-11) = -9.459e-11 shoda
dw $4c2f, $4c2f		; sin(+6.072e-16) = +6.072e-16 shoda
dw $73bb, $73bb		; sin(-3.567e-04) = -3.567e-04 shoda
dw $19d5, $19d5		; sin(-3.282e-31) = -3.282e-31 shoda
dw $3969, $3969		; sin(+1.542e-21) = +1.542e-21 shoda
dw $4e0e, $4e0e		; sin(+1.971e-15) = +1.971e-15 shoda
dw $3e08, $3e08		; sin(+2.880e-20) = +2.880e-20 shoda
dw $4842, $4842		; sin(+4.207e-17) = +4.207e-17 shoda
dw $4076, $4076		; sin(+2.084e-19) = +2.084e-19 shoda
dw $7489, $7489		; sin(-5.226e-04) = -5.226e-04 shoda
dw $7d2d, $7d2a		; sin(+3.379e-01) = +3.315e-01
dw $4d25, $4d25		; sin(+1.145e-15) = +1.145e-15 shoda
dw $7d4c, $7d47		; sin(+3.984e-01) = +3.880e-01
dw $04d7, $04d7		; sin(-1.580e-37) = -1.580e-37 shoda
dw $0ebf, $0ebf		; sin(-1.437e-34) = -1.437e-34 shoda
dw $3af1, $3af1		; sin(-3.190e-21) = -3.190e-21 shoda
dw $082a, $082a		; sin(+1.998e-36) = +1.998e-36 shoda
dw $0096, $0096		; sin(-6.888e-39) = -6.888e-39 shoda
dw $2bcd, $2bcd		; sin(-8.280e-26) = -8.280e-26 shoda
dw $4181, $4181		; sin(-2.185e-19) = -2.185e-19 shoda
dw $6711, $6711		; sin(+6.752e-08) = +6.752e-08 shoda
dw $09bf, $09bf		; sin(-4.490e-36) = -4.490e-36 shoda
dw $32d6, $32d6		; sin(-1.106e-23) = -1.106e-23 shoda
dw $7fb8, $7efe		; sin(-1.438e+00) = -9.911e-01
dw $0899, $0899		; sin(-1.799e-36) = -1.799e-36 shoda
dw $7cf7, $7cf5		; sin(-2.412e-01) = -2.389e-01
dw $1f65, $1f65		; sin(+2.258e-29) = +2.258e-29 shoda
dw $4185, $4185		; sin(-2.253e-19) = -2.253e-19 shoda
dw $4cbe, $4cbe		; sin(-6.592e-16) = -6.592e-16 shoda
dw $6627, $6627		; sin(+3.888e-08) = +3.888e-08 shoda
dw $20da, $20da		; sin(-4.299e-29) = -4.299e-29 shoda
dw $7305, $7305		; sin(+2.537e-04) = +2.537e-04 shoda
dw $2184, $2184		; sin(-5.206e-29) = -5.206e-29 shoda
dw $4e0b, $4e0b		; sin(+1.929e-15) = +1.929e-15 shoda
dw $4b8f, $4b8f		; sin(-2.481e-16) = -2.481e-16 shoda
dw $03c5, $03c5		; sin(-7.237e-38) = -7.237e-38 shoda
dw $7693, $7693		; sin(-2.243e-03) = -2.243e-03 shoda
dw $0862, $0862		; sin(+2.657e-36) = +2.657e-36 shoda
dw $29a6, $29a6		; sin(-1.676e-26) = -1.676e-26 shoda
dw $46dc, $46dc		; sin(-1.193e-17) = -1.193e-17 shoda
dw $7b5e, $7b5e		; sin(+1.084e-01) = +1.082e-01 shoda
dw $55cf, $55cf		; sin(-3.677e-13) = -3.677e-13 shoda
dw $0305, $0305		; sin(+4.886e-38) = +4.886e-38 shoda
dw $0bbb, $0bbb		; sin(-1.759e-35) = -1.759e-35 shoda
dw $19e5, $19e5		; sin(-3.528e-31) = -3.528e-31 shoda
dw $6567, $6567		; sin(+2.689e-08) = +2.689e-08 shoda
dw $489a, $489a		; sin(-3.339e-17) = -3.339e-17 shoda
dw $628d, $628d		; sin(-2.052e-09) = -2.052e-09 shoda
dw $1678, $1678		; sin(+4.776e-32) = +4.776e-32 shoda
dw $1681, $1681		; sin(-2.484e-32) = -2.484e-32 shoda
dw $687f, $687f		; sin(+2.375e-07) = +2.375e-07 shoda
dw $571d, $571d		; sin(+1.116e-12) = +1.116e-12 shoda
dw $4689, $4689		; sin(-7.427e-18) = -7.427e-18 shoda
dw $7d10, $7d0e		; sin(+2.812e-01) = +2.776e-01
dw $2e30, $2e30		; sin(+5.687e-25) = +5.687e-25 shoda
dw $7aa4, $7aa4		; sin(-4.004e-02) = -4.003e-02 shoda
dw $7f48, $7f00		; sin(+1.562e+00) = +1.000e+00
dw $6054, $6054		; sin(+7.713e-10) = +7.713e-10 shoda
dw $457d, $457d		; sin(+6.858e-18) = +6.858e-18 shoda
dw $1b20, $1b20		; sin(+9.861e-31) = +9.861e-31 shoda
dw $24f4, $24f4		; sin(-7.699e-28) = -7.699e-28 shoda
dw $697c, $697c		; sin(+4.694e-07) = +4.694e-07 shoda
dw $1edd, $1edd		; sin(-1.090e-29) = -1.090e-29 shoda
dw $46c0, $46c0		; sin(-1.041e-17) = -1.041e-17 shoda
dw $399c, $399c		; sin(-1.032e-21) = -1.032e-21 shoda
dw $4887, $4887		; sin(-2.927e-17) = -2.927e-17 shoda
dw $25ef, $25ef		; sin(-1.508e-27) = -1.508e-27 shoda
dw $1f5a, $1f5a		; sin(+2.150e-29) = +2.150e-29 shoda
dw $4e80, $4e80		; sin(-1.776e-15) = -1.776e-15 shoda
dw $6e11, $6e11		; sin(+8.643e-06) = +8.643e-06 shoda
dw $648c, $648c		; sin(-8.149e-09) = -8.149e-09 shoda
dw $4466, $4466		; sin(+3.117e-18) = +3.117e-18 shoda
dw $239d, $239d		; sin(-2.477e-28) = -2.477e-28 shoda
dw $5a17, $5a17		; sin(+8.583e-12) = +8.583e-12 shoda
dw $5503, $5503		; sin(+2.327e-13) = +2.327e-13 shoda
dw $03ea, $03ea		; sin(-8.596e-38) = -8.596e-38 shoda
dw $5604, $5604		; sin(+4.690e-13) = +4.690e-13 shoda
dw $4f69, $4f69		; sin(+6.467e-15) = +6.467e-15 shoda
dw $5fc7, $5fc7		; sin(-3.620e-10) = -3.620e-10 shoda
dw $4be7, $4be7		; sin(-4.007e-16) = -4.007e-16 shoda
dw $0eb0, $0eb0		; sin(-1.324e-34) = -1.324e-34 shoda
dw $6fe0, $6fe0		; sin(-2.670e-05) = -2.670e-05 shoda
dw $324a, $324a		; sin(+1.044e-23) = +1.044e-23 shoda
dw $3ab2, $3ab2		; sin(-2.356e-21) = -2.356e-21 shoda
dw $7375, $7375		; sin(+4.673e-04) = +4.673e-04 shoda
dw $2502, $2502		; sin(+8.204e-28) = +8.204e-28 shoda
dw $0148, $0148		; sin(+1.837e-38) = +1.837e-38 shoda
dw $20bc, $20bc		; sin(-3.708e-29) = -3.708e-29 shoda
dw $373b, $373b		; sin(+3.094e-22) = +3.094e-22 shoda
dw $7a6d, $7a6d		; sin(+5.786e-02) = +5.783e-02 shoda
dw $6893, $6893		; sin(-1.369e-07) = -1.369e-07 shoda
dw $33ec, $33ec		; sin(-2.440e-23) = -2.440e-23 shoda
dw $679a, $679a		; sin(-7.171e-08) = -7.171e-08 shoda
dw $33e3, $33e3		; sin(-2.347e-23) = -2.347e-23 shoda
dw $24e8, $24e8		; sin(-7.321e-28) = -7.321e-28 shoda
dw $09d0, $09d0		; sin(-4.890e-36) = -4.890e-36 shoda
dw $3cb5, $3cb5		; sin(-9.582e-21) = -9.582e-21 shoda
dw $0a56, $0a56		; sin(+1.006e-35) = +1.006e-35 shoda
dw $6762, $6762		; sin(+1.052e-07) = +1.052e-07 shoda
dw $0310, $0310		; sin(+5.290e-38) = +5.290e-38 shoda
dw $1d40, $1d40		; sin(+4.733e-30) = +4.733e-30 shoda
dw $5e54, $5e54		; sin(+1.928e-10) = +1.928e-10 shoda
dw $3740, $3740		; sin(+3.176e-22) = +3.176e-22 shoda
dw $66d2, $66d2		; sin(-4.889e-08) = -4.889e-08 shoda
dw $2b16, $2b16		; sin(+6.058e-26) = +6.058e-26 shoda
dw $55ba, $55ba		; sin(-3.304e-13) = -3.304e-13 shoda
dw $077a, $077a		; sin(+1.469e-36) = +1.469e-36 shoda
dw $0bee, $0bee		; sin(-2.238e-35) = -2.238e-35 shoda
dw $197f, $197f		; sin(+3.929e-31) = +3.929e-31 shoda
dw $70dc, $70dc		; sin(-5.245e-05) = -5.245e-05 shoda
dw $1596, $1596		; sin(-1.444e-32) = -1.444e-32 shoda
dw $7d90, $7d8e		; sin(-2.812e-01) = -2.776e-01
dw $2234, $2234		; sin(+1.420e-28) = +1.420e-28 shoda
dw $6ad5, $6ad5		; sin(-7.935e-07) = -7.935e-07 shoda
dw $7ef1, $7ecf		; sin(-9.414e-01) = -8.084e-01
dw $0a66, $0a66		; sin(+1.081e-35) = +1.081e-35 shoda
dw $4cb6, $4cb6		; sin(-6.314e-16) = -6.314e-16 shoda
dw $5bf4, $5bf4		; sin(-2.774e-11) = -2.774e-11 shoda
dw $38ee, $38ee		; sin(-7.875e-22) = -7.875e-22 shoda
dw $3094, $3094		; sin(-1.913e-24) = -1.913e-24 shoda
dw $1133, $1133		; sin(+1.077e-33) = +1.077e-33 shoda
dw $343f, $343f		; sin(+3.950e-23) = +3.950e-23 shoda
dw $4cd9, $4cd9		; sin(-7.529e-16) = -7.529e-16 shoda
dw $722a, $722a		; sin(+1.621e-04) = +1.621e-04 shoda
dw $65d6, $65d6		; sin(-2.491e-08) = -2.491e-08 shoda
dw $57b1, $57b1		; sin(-1.258e-12) = -1.258e-12 shoda
dw $68ba, $68ba		; sin(-1.732e-07) = -1.732e-07 shoda
dw $042d, $042d		; sin(+1.271e-37) = +1.271e-37 shoda
dw $1615, $1615		; sin(+2.870e-32) = +2.870e-32 shoda
dw $7c28, $7c27		; sin(+1.641e-01) = +1.633e-01
dw $001b, $001b		; sin(+7.117e-39) = +7.117e-39 shoda
dw $1a31, $1a31		; sin(+5.454e-31) = +5.454e-31 shoda
dw $3898, $3898		; sin(-5.029e-22) = -5.029e-22 shoda
dw $7df1, $7de8		; sin(-4.707e-01) = -4.535e-01
dw $7459, $7459		; sin(+8.278e-04) = +8.278e-04 shoda
dw $1658, $1658		; sin(+4.160e-32) = +4.160e-32 shoda
dw $16be, $16be		; sin(-3.659e-32) = -3.659e-32 shoda
dw $4c9a, $4c9a		; sin(-5.343e-16) = -5.343e-16 shoda
dw $7f94, $7eea		; sin(-1.156e+00) = -9.153e-01
dw $4bc0, $4bc0		; sin(-3.331e-16) = -3.331e-16 shoda
dw $7774, $7774		; sin(+7.446e-03) = +7.446e-03 shoda
dw $1f48, $1f48		; sin(+1.972e-29) = +1.972e-29 shoda
dw $3b7b, $3b7b		; sin(+6.644e-21) = +6.644e-21 shoda
dw $41ed, $41ed		; sin(-4.015e-19) = -4.015e-19 shoda
dw $39b8, $39b8		; sin(-1.218e-21) = -1.218e-21 shoda
dw $756f, $756f		; sin(+1.823e-03) = +1.823e-03 shoda
dw $120d, $120d		; sin(+1.697e-33) = +1.697e-33 shoda
dw $6f5a, $6f5a		; sin(+2.599e-05) = +2.599e-05 shoda
dw $1910, $1910		; sin(+2.219e-31) = +2.219e-31 shoda
dw $4529, $4529		; sin(+4.581e-18) = +4.581e-18 shoda
dw $3d0d, $3d0d		; sin(+1.493e-20) = +1.493e-20 shoda
dw $511b, $511b		; sin(+1.721e-14) = +1.721e-14 shoda
dw $57d4, $57d4		; sin(-1.506e-12) = -1.506e-12 shoda
dw $4103, $4103		; sin(+2.219e-19) = +2.219e-19 shoda
dw $440b, $440b		; sin(+1.884e-18) = +1.884e-18 shoda
dw $332b, $332b		; sin(+1.768e-23) = +1.768e-23 shoda
dw $6be4, $6be4		; sin(-1.699e-06) = -1.699e-06 shoda
dw $6cb4, $6cb4		; sin(-2.682e-06) = -2.682e-06 shoda
dw $3d11, $3d11		; sin(+1.535e-20) = +1.535e-20 shoda
dw $4ee9, $4ee9		; sin(-3.234e-15) = -3.234e-15 shoda
dw $3c8f, $3c8f		; sin(-7.570e-21) = -7.570e-21 shoda
dw $461d, $461d		; sin(+8.511e-18) = +8.511e-18 shoda
dw $2d6e, $2d6e		; sin(+3.845e-25) = +3.845e-25 shoda
dw $7e7b, $7e55		; sin(+9.805e-01) = +8.308e-01
dw $070f, $070f		; sin(+8.405e-37) = +8.405e-37 shoda
dw $3f3b, $3f3b		; sin(+7.920e-20) = +7.920e-20 shoda
dw $6961, $6961		; sin(+4.191e-07) = +4.191e-07 shoda
dw $5efe, $5efe		; sin(-2.310e-10) = -2.310e-10 shoda
dw $3a76, $3a76		; sin(+3.256e-21) = +3.256e-21 shoda
dw $71cd, $71cd		; sin(-9.775e-05) = -9.775e-05 shoda
dw $0eda, $0eda		; sin(-1.640e-34) = -1.640e-34 shoda
dw $7bfe, $7bfd		; sin(-1.240e-01) = -1.237e-01
dw $7dd2, $7dcc		; sin(-4.102e-01) = -3.988e-01
dw $17d8, $17d8		; sin(-8.320e-32) = -8.320e-32 shoda
dw $13cb, $13cb		; sin(-4.887e-33) = -4.887e-33 shoda
dw $1670, $1670		; sin(+4.622e-32) = +4.622e-32 shoda
dw $28aa, $28aa		; sin(-8.583e-27) = -8.583e-27 shoda
dw $534f, $534f		; sin(+9.193e-14) = +9.193e-14 shoda
dw $4abd, $4abd		; sin(-1.639e-16) = -1.639e-16 shoda
dw $7ef3, $7ed0		; sin(-9.492e-01) = -8.130e-01
dw $700d, $700d		; sin(+3.362e-05) = +3.362e-05 shoda
dw $2b37, $2b37		; sin(+7.391e-26) = +7.391e-26 shoda
dw $4ce5, $4ce5		; sin(-7.945e-16) = -7.945e-16 shoda
dw $7da1, $7d9e		; sin(-3.145e-01) = -3.093e-01
dw $52d6, $52d6		; sin(-4.752e-14) = -4.752e-14 shoda
dw $0fcb, $0fcb		; sin(-3.054e-34) = -3.054e-34 shoda
dw $7eaa, $7e9e		; sin(-6.641e-01) = -6.163e-01
dw $4a1b, $4a1b		; sin(+1.344e-16) = +1.344e-16 shoda
dw $4bd2, $4bd2		; sin(-3.643e-16) = -3.643e-16 shoda
dw $65d1, $65d1		; sin(-2.433e-08) = -2.433e-08 shoda
dw $1a28, $1a28		; sin(+5.177e-31) = +5.177e-31 shoda
dw $6db9, $6db9		; sin(-5.513e-06) = -5.513e-06 shoda
dw $485e, $485e		; sin(+4.814e-17) = +4.814e-17 shoda
dw $7b6b, $7b6a		; sin(+1.147e-01) = +1.145e-01
dw $2f6f, $2f6f		; sin(+1.545e-24) = +1.545e-24 shoda
dw $7c13, $7c12		; sin(+1.436e-01) = +1.431e-01
dw $62da, $62da		; sin(-3.172e-09) = -3.172e-09 shoda
dw $4830, $4830		; sin(+3.816e-17) = +3.816e-17 shoda
dw $688c, $688c		; sin(-1.304e-07) = -1.304e-07 shoda
dw $1766, $1766		; sin(+8.859e-32) = +8.859e-32 shoda
dw $274c, $274c		; sin(+5.150e-27) = +5.150e-27 shoda
dw $4fec, $4fec		; sin(-6.550e-15) = -6.550e-15 shoda
dw $796a, $796a		; sin(+2.856e-02) = +2.856e-02 shoda
dw $3393, $3393		; sin(-1.520e-23) = -1.520e-23 shoda
dw $7fa4, $7ef5		; sin(-1.281e+00) = -9.584e-01
dw $3476, $3476		; sin(+5.087e-23) = +5.087e-23 shoda
dw $6a0f, $6a0f		; sin(+5.327e-07) = +5.327e-07 shoda
dw $16ae, $16ae		; sin(-3.351e-32) = -3.351e-32 shoda
dw $2368, $2368		; sin(+3.660e-28) = +3.660e-28 shoda
dw $6a8b, $6a8b		; sin(-5.178e-07) = -5.178e-07 shoda
dw $7b70, $7b6f		; sin(+1.172e-01) = +1.169e-01
dw $7f8b, $7ee2		; sin(-1.086e+00) = -8.847e-01
dw $0a39, $0a39		; sin(+8.699e-36) = +8.699e-36 shoda
dw $7fa7, $7ef7		; sin(-1.305e+00) = -9.648e-01
dw $197b, $197b		; sin(+3.867e-31) = +3.867e-31 shoda
dw $18c1, $18c1		; sin(-1.487e-31) = -1.487e-31 shoda
dw $38cb, $38cb		; sin(-6.717e-22) = -6.717e-22 shoda
dw $40f7, $40f7		; sin(-2.092e-19) = -2.092e-19 shoda
dw $4863, $4863		; sin(+4.922e-17) = +4.922e-17 shoda
dw $667e, $667e		; sin(+5.914e-08) = +5.914e-08 shoda
dw $7dd6, $7dd0		; sin(-4.180e-01) = -4.059e-01
dw $7e56, $7e3e		; sin(+8.359e-01) = +7.419e-01
dw $2928, $2928		; sin(+1.696e-26) = +1.696e-26 shoda
dw $7f3a, $7e7e		; sin(+1.453e+00) = +9.931e-01
dw $745b, $745b		; sin(+8.354e-04) = +8.354e-04 shoda
dw $7296, $7296		; sin(-1.431e-04) = -1.431e-04 shoda
dw $78e5, $78e5		; sin(-1.398e-02) = -1.398e-02 shoda
dw $5e15, $5e15		; sin(+1.355e-10) = +1.355e-10 shoda
dw $7bec, $7beb		; sin(-1.152e-01) = -1.150e-01
dw $12af, $12af		; sin(-2.106e-33) = -2.106e-33 shoda
dw $3741, $3741		; sin(+3.193e-22) = +3.193e-22 shoda
dw $06ee, $06ee		; sin(-6.994e-37) = -6.994e-37 shoda
dw $62d0, $62d0		; sin(-3.027e-09) = -3.027e-09 shoda
dw $488d, $488d		; sin(-3.057e-17) = -3.057e-17 shoda
dw $35c8, $35c8		; sin(-8.272e-23) = -8.272e-23 shoda
dw $5225, $5225		; sin(+3.664e-14) = +3.664e-14 shoda
dw $3967, $3967		; sin(+1.529e-21) = +1.529e-21 shoda
dw $215d, $215d		; sin(+8.717e-29) = +8.717e-29 shoda
dw $27eb, $27eb		; sin(-5.932e-27) = -5.932e-27 shoda
