dw $e41e, $af4f, $e41e		; +3.129512e+30 - +4.551978e+14 = +3.129512e+30
dw $5e96, $b0a6, $b026		; -1.364242e-10 - -7.300757e+14 = +7.300757e+14
dw $1261, $b164, $b1e4		; +2.708339e-33 - +2.005509e+15 = -2.005509e+15
dw $8385, $b289, $b209		; -1.662500e+01 - -2.410129e+15 = +2.410129e+15
dw $5621, $b378, $b3f8		; +5.719869e-13 - +8.725724e+15 = -8.725724e+15
dw $a58b, $b4de, $b45e		; -2.985002e+11 - -1.562186e+16 = +1.562156e+16
dw $8f5b, $b55c, $b5dc		; +1.121280e+05 - +3.096225e+16 = -3.096225e+16
dw $3ead, $b6bf, $b63f		; -3.663417e-20 - -5.376172e+16 = +5.376172e+16
dw $2a24, $b77a, $b7fa		; +3.311954e-26 - +1.407375e+17 = -1.407375e+17
dw $7195, $b8fe, $b87e		; -7.104874e-05 - -2.859786e+17 = +2.859786e+17
dw $fa2d, $b947, $fa2d		; +1.437228e+37 - +4.481082e+17 = +1.437228e+37
dw $9396, $bad8, $ba58		; -1.228800e+06 - -9.727775e+17 = +9.727775e+17
dw $ac16, $bb76, $bbf6		; +4.123169e+13 - +2.215771e+18 = -2.215730e+18
dw $33c5, $bcc0, $bc40		; -2.036932e-23 - -3.458765e+18 = +3.458765e+18
dw $4b39, $bd1b, $bd9b		; +3.209238e-16 - +5.584464e+18 = -5.584464e+18
dw $b9eb, $bed8, $be51		; -5.291730e+17 - -1.556444e+19 = +1.503527e+19
dw $6f6a, $bf01, $bf81		; +2.789497e-05 - +1.859086e+19 = -1.859086e+19
dw $6ffe, $c0cb, $c04b		; -3.027916e-05 - -5.851077e+19 = +5.851077e+19
dw $6265, $c103, $c183		; +3.332389e-09 - +7.551636e+19 = -7.551636e+19
dw $2bd5, $c287, $c207		; -8.603001e-26 - -1.556444e+20 = +1.556444e+20
dw $a07b, $c360, $c3e0		; +1.684432e+10 - +5.165088e+20 = -5.165088e+20
dw $abe5, $c4d6, $c456		; -3.147352e+13 - -9.869008e+20 = +9.869008e+20
dw $283d, $c513, $c593		; +9.542062e-27 - +1.355836e+21 = -1.355836e+21
dw $2195, $c6e1, $c661		; -5.877014e-29 - -4.150517e+21 = +4.150517e+21
dw $a10d, $c72a, $c7aa		; +1.892470e+10 - +6.271893e+21 = -6.271893e+21
dw $8edf, $c8ba, $c83a		; -5.708800e+04 - -1.372438e+22 = +1.372438e+22
dw $c971, $c975, $c480		; +3.556532e+22 - +3.615562e+22 = -5.902958e+20
dw $4492, $ca88, $ca08		; -1.978669e-18 - -4.014012e+22 = +4.014012e+22
dw $f86b, $cb57, $f86b		; +4.880759e+36 - +1.269136e+23 = +4.880759e+36
dw $e6c8, $cca5, $e6c8		; -1.584563e+31 - -1.947976e+23 = -1.584563e+31
dw $5a72, $cd33, $cdb3		; +1.375611e-11 - +4.226518e+23 = -4.226518e+23
dw $73fd, $cedc, $ce5c		; -4.825592e-04 - -1.038921e+24 = +1.038921e+24
dw $b735, $cf7b, $cffb		; +1.018939e+17 - +2.370628e+24 = -2.370628e+24
dw $4da8, $d09a, $d01a		; -1.165734e-15 - -2.908978e+24 = +2.908978e+24
dw $d67f, $d17d, $d677		; +3.082761e+26 - +9.558070e+24 = +2.987180e+26
dw $d2a1, $d2fa, $d132		; -1.216482e+25 - -1.888947e+25 = +6.724650e+24
dw $495d, $d307, $d387		; +9.584347e-17 - +2.040062e+25 = -2.040062e+25
dw $a6d1, $d49a, $d41a		; -8.976482e+11 - -4.654364e+25 = +4.654364e+25
dw $691a, $d566, $d5e6		; +2.868474e-07 - +1.390265e+26 = -1.390265e+26
dw $c5fb, $d6a7, $d627		; -2.315066e+21 - -2.018906e+26 = +2.018883e+26
dw $5a11, $d75b, $d7db		; +8.242296e-12 - +5.295095e+26 = -5.295095e+26
dw $a5e1, $d882, $d802		; -4.831838e+11 - -6.286414e+26 = +6.286414e+26
dw $7650, $d973, $d9f3		; +3.173828e-03 - +2.350152e+27 = -2.350152e+27
dw $998a, $dabc, $da3c		; -7.235174e+07 - -3.636449e+27 = +3.636449e+27
dw $614b, $db52, $dbd2		; +1.477019e-09 - +8.123982e+27 = -8.123982e+27
dw $b3e1, $dcbd, $dc3d		; -7.916484e+15 - -1.462317e+28 = +1.462317e+28
dw $1f06, $dd5e, $ddde		; +1.321342e-29 - +3.435284e+28 = -3.435284e+28
dw $869a, $debb, $de3b		; -1.540000e+02 - -5.787370e+28 = +5.787370e+28
dw $0a59, $df42, $dfc2		; +1.020329e-35 - +1.200802e+29 = -1.200802e+29
dw $f1d5, $e0d8, $f1d5		; -3.456123e+34 - -2.673950e+29 = -3.456096e+34
dw $4c3f, $e177, $e1f7		; +6.626644e-16 - +6.115424e+29 = -6.115424e+29
dw $58d3, $e29c, $e21c		; -2.998490e-12 - -7.724746e+29 = +7.724746e+29
dw $427e, $e324, $e3a4		; +8.605855e-19 - +1.624177e+30 = -1.624177e+30
dw $09b7, $e498, $e418		; -4.302309e-36 - -3.010670e+30 = +3.010670e+30
dw $c70a, $e532, $e5b2		; +5.091301e+21 - +7.051306e+30 = -7.051306e+30
dw $b5bf, $e69b, $e61b		; -2.688086e+16 - -1.228037e+31 = +1.228037e+31
dw $240d, $e720, $e7a0		; +4.449176e-28 - +2.535301e+31 = -2.535301e+31
dw $459e, $e8de, $e85e		; -4.282599e-18 - -7.035461e+31 = +7.035461e+31
dw $4513, $e928, $e9a8		; +3.984443e-18 - +1.064827e+32 = -1.064827e+32
dw $0a9a, $eade, $ea5e		; -7.241045e-36 - -2.814184e+32 = +2.814184e+32
dw $5e7b, $eb7b, $ebfb		; +2.282832e-10 - +6.363606e+32 = -6.363606e+32
dw $639c, $ec81, $ec01		; -4.540198e-09 - -6.541077e+32 = +6.541077e+32
dw $e459, $ed36, $edb6		; +4.298128e+30 - +1.845699e+33 = -1.841401e+33
dw $55bc, $eeb2, $ee32		; -3.339551e-13 - -3.610269e+33 = +3.610269e+33
dw $bd78, $ef11, $ef91		; +8.935142e+18 - +5.881899e+33 = -5.881899e+33
dw $d18b, $f0b7, $f037		; -5.251272e+24 - -1.484672e+34 = +1.484672e+34
dw $0b08, $f15e, $f1de		; +1.278938e-35 - +3.602156e+34 = -3.602156e+34
dw $a1d3, $f286, $f206		; -2.831994e+10 - -4.348549e+34 = +4.348549e+34
dw $2802, $f30a, $f38a		; +6.563323e-27 - +8.956712e+34 = -8.956712e+34
dw $f99e, $f48c, $f99a		; -6.563063e+36 - -1.817304e+35 = -6.381333e+36
dw $793d, $f55d, $f5dd		; +2.307129e-02 - +5.737488e+35 = -5.737488e+35
dw $11a8, $f6ca, $f64a		; -1.011113e-33 - -1.048844e+36 = +1.048844e+36
dw $0a7d, $f746, $f7c6		; +1.189600e-35 - +2.056150e+36 = -2.056150e+36
dw $38a8, $f891, $f811		; -5.558654e-22 - -3.011532e+36 = +3.011532e+36
dw $356e, $f942, $f9c2		; +9.843449e-23 - +8.058445e+36 = -8.058445e+36
dw $f7ef, $fae9, $fa4b		; -2.481918e+36 - -1.935688e+37 = +1.687496e+37
dw $003d, $fb0b, $fb8b		; +8.678454e-39 - +2.309534e+37 = -2.309534e+37
dw $13ea, $fc96, $fc16		; -5.633345e-33 - -4.984605e+37 = +4.984605e+37
dw $4541, $fd26, $fda6		; +5.231275e-18 - +1.103259e+38 = -1.103259e+38
dw $d4c9, $feb9, $fe39		; -6.074852e+25 - -2.459072e+38 = +2.459072e+38
dw $b038, $ff54, $ffd4		; +8.092406e+14 - +5.635927e+38 = -5.635927e+38
dw $0df0, $00c0, $0df0		; -9.027797e-35 - -8.816208e-39 = -9.026915e-35
dw $cf32, $0144, $cf32		; +1.681162e+24 - +1.799976e-38 = +1.681162e+24
dw $08c7, $02b4, $08c4		; -2.339234e-36 - -3.306078e-38 = -2.306173e-36
dw $594e, $0365, $594e		; +5.854872e-12 - +8.412131e-38 = +5.854872e-12
dw $e7c0, $048b, $e7c0		; -3.042361e+31 - -1.021211e-37 = -3.042361e+31
dw $b043, $0568, $b043		; +8.576191e+14 - +3.408934e-37 = +8.576191e+14
dw $71d6, $06c0, $71d6		; -1.020432e-04 - -5.642373e-37 = -1.020432e-04
dw $4f2e, $077e, $4f2e		; +4.829470e-15 - +1.492878e-36 = +4.829470e-15
dw $0bd1, $089d, $0bbd		; -1.965427e-35 - -1.845526e-36 = -1.780874e-35
dw $ec41, $0941, $ec41		; +9.786263e+32 - +4.537408e-36 = +9.786263e+32
dw $1a86, $0afe, $1a86		; -4.129194e-31 - -1.194302e-35 = -4.129074e-31
dw $5d4c, $0b71, $5d4c		; +9.276846e-11 - +2.266353e-35 = +9.276846e-11
dw $d295, $0c8e, $d295		; -1.125812e+25 - -2.670723e-35 = -1.125812e+25
dw $9617, $0d5e, $9617		; +9.895936e+06 - +8.350712e-35 = +9.895936e+06
dw $a6c7, $0ecf, $a6c7		; -8.546985e+11 - -1.557295e-34 = -8.546985e+11
dw $4c32, $0f38, $4c32		; +6.175616e-16 - +2.768524e-34 = +6.175616e-16
dw $0290, $10e4, $1064		; -2.644862e-38 - -6.861125e-34 = +6.860861e-34
dw $637c, $1157, $637c		; +7.334165e-09 - +1.293984e-33 = +7.334165e-09
dw $1398, $12ca, $11cc		; -3.659267e-33 - -2.431487e-33 = -1.227780e-33
dw $0c3c, $1358, $13d7		; +3.535887e-35 - +5.200011e-33 = -5.164652e-33
dw $90d6, $14ff, $90d6		; -2.191360e+05 - -1.227780e-32 = -2.191360e+05
dw $f341, $152c, $f341		; +1.252642e+35 - +1.656300e-32 = +1.252642e+35
dw $78c0, $16ef, $78c0		; -1.171875e-02 - -4.602973e-32 = -1.171875e-02
dw $ac2a, $1711, $ac2a		; +4.672924e+13 - +5.585197e-32 = +4.672924e+13
dw $c78c, $18eb, $c78c		; -5.165088e+21 - -1.810374e-31 = -5.165088e+21
dw $8652, $1913, $8652		; +2.100000e+02 - +2.264894e-31 = +2.100000e+02
dw $85ea, $1a9f, $85ea		; -1.170000e+02 - -4.899566e-31 = -1.170000e+02
dw $0f04, $1b7f, $1bff		; +1.986115e-34 - +1.571559e-30 = -1.571360e-30
dw $87ad, $1c9b, $87ad		; -3.460000e+02 - -1.910523e-30 = -3.460000e+02
dw $fe5d, $1d74, $fe5d		; +2.937594e+38 - +6.015064e-30 = +2.937594e+38
dw $eceb, $1e8f, $eceb		; -1.191592e+33 - -7.050444e-30 = -1.191592e+33
dw $e22c, $1f7b, $e22c		; +8.517027e+29 - +2.475051e-29 = +8.517027e+29
dw $67f3, $20a8, $67f3		; -1.131557e-07 - -3.313216e-29 = -1.131557e-07
dw $f952, $210b, $f952		; +8.723059e+36 - +5.482583e-29 = +8.723059e+36
dw $02f3, $228e, $220e		; -4.463205e-38 - -1.120182e-28 = +1.120182e-28
dw $7563, $2349, $7563		; +1.731873e-03 - +3.171221e-28 = +1.731873e-03
dw $c38e, $24a4, $c38e		; -3.274297e+20 - -5.174928e-28 = -3.274297e+20
dw $9575, $254e, $9575		; +8.028160e+06 - +1.300043e-27 = +8.028160e+06
dw $ab94, $269f, $ab94		; -2.034097e+13 - -2.006862e-27 = -2.034097e+13
dw $c05f, $2720, $c05f		; +6.427537e+19 - +4.038968e-27 = +6.427537e+19
dw $db8b, $28b2, $db8b		; -5.377302e+27 - -8.986703e-27 = -5.377302e+27
dw $5433, $2975, $5433		; +1.589839e-13 - +2.473868e-26 = +1.589839e-13
dw $2bd1, $2ab7, $2aeb		; -8.441443e-26 - -3.695656e-26 = -4.745787e-26
dw $b874, $2b7e, $b874		; +2.747196e+17 - +1.025898e-25 = +2.747196e+17
dw $09d3, $2cd1, $2c51		; -4.960586e-36 - -1.688289e-25 = +1.688289e-25
dw $e172, $2d3e, $e172		; +5.991630e+29 - +3.069616e-25 = +5.991630e+29
dw $03e0, $2e9f, $2e1f		; -8.228460e-38 - -5.137567e-25 = +5.137567e-25
dw $e439, $2f53, $e439		; +3.664303e+30 - +1.363556e-24 = +3.664303e+30
dw $09c7, $308b, $300b		; -4.678468e-36 - -1.796533e-24 = +1.796533e-24
dw $e55e, $313a, $e55e		; +8.794326e+30 - +4.807987e-24 = +8.794326e+30
dw $e399, $32c1, $e399		; -1.515239e+30 - -9.977866e-24 = -1.515239e+30
dw $a003, $3327, $a003		; +8.791261e+09 - +1.726740e-23 = +8.791261e+09
dw $c4e6, $34f8, $c4e6		; -1.060688e+21 - -5.128520e-23 = -1.060688e+21
dw $e375, $357a, $e375		; +2.426362e+30 - +1.033976e-22 = +2.426362e+30
dw $7898, $36d5, $7898		; -9.277344e-03 - -1.761895e-22 = -9.277344e-03
dw $e31a, $3723, $e31a		; +1.525142e+30 - +2.696609e-22 = +1.525142e+30
dw $eb87, $38ce, $eb87		; -3.422657e+32 - -6.815968e-22 = -3.422657e+32
dw $b418, $3958, $b418		; +1.069605e+16 - +1.429368e-21 = +1.069605e+16
dw $9c85, $3a8c, $9c85		; -5.578424e+08 - -1.852885e-21 = -5.578424e+08
dw $ca56, $3b58, $ca56		; +6.316165e+22 - +5.717472e-21 = +6.316165e+22
dw $24dd, $3cc8, $3c48		; -6.973530e-28 - -1.058791e-20 = +1.058791e-20
dw $9b16, $3d3d, $9b16		; +3.145728e+08 - +2.001115e-20 = +3.145728e+08
dw $6fe7, $3ecf, $6fe7		; -2.753735e-05 - -4.383396e-20 = -2.753735e-05
dw $9310, $3f2f, $9310		; +1.179648e+06 - +7.411538e-20 = +1.179648e+06
dw $5cda, $40ee, $5cda		; -4.956746e-11 - -2.015938e-19 = -4.956746e-11
dw $8469, $4174, $8469		; +5.825000e+01 - +4.133521e-19 = +5.825000e+01
dw $d4af, $42ed, $d4af		; -5.289050e+25 - -8.029872e-19 = -5.289050e+25
dw $e71b, $4315, $e71b		; +2.456073e+31 - +1.009663e-18 = +2.456073e+31
dw $5ae5, $4491, $5ae5		; -1.301714e-11 - -1.965116e-18 = -1.301714e-11
dw $0a0f, $457d, $45fd		; +6.723828e-36 - +6.857579e-18 = -6.857579e-18
dw $6ee6, $46aa, $6ee6		; -1.370907e-05 - -9.215718e-18 = -1.370907e-05
dw $2620, $476d, $47ed		; +2.019484e-27 - +2.569559e-17 = -2.569559e-17
dw $25f8, $48b8, $4838		; -1.565100e-27 - -3.989864e-17 = +3.989864e-17
dw $7045, $497d, $7045		; +4.696846e-05 - +1.097213e-16 = +4.696846e-05
dw $47c4, $4a9b, $4a02		; -2.125036e-17 - -1.344411e-16 = +1.131907e-16
dw $6756, $4b21, $6756		; +9.965152e-08 - +2.792905e-16 = +9.965152e-08
dw $e6e3, $4cec, $e6e3		; -1.798479e+31 - -8.187895e-16 = -1.798479e+31
dw $945e, $4d4b, $945e		; +3.637248e+06 - +1.408595e-15 = +3.637248e+06
dw $81bc, $4eee, $81bc		; -5.875000e+00 - -3.302913e-15 = -5.875000e+00
dw $ce7a, $4f16, $ce7a		; +1.180592e+24 - +4.163336e-15 = +1.180592e+24
dw $a0dc, $50e3, $a0dc		; -1.476395e+10 - -1.260103e-14 = -1.476395e+10
dw $1f0a, $510c, $518c		; +1.360785e-29 - +1.554312e-14 = -1.554312e-14
dw $78d0, $52a6, $78d0		; -1.269531e-02 - -3.685940e-14 = -1.269531e-02
dw $0e21, $5336, $53b6		; +1.211229e-34 - +8.082424e-14 = -8.082424e-14
dw $d1b7, $54b1, $d1b7		; -6.913545e+24 - -1.572076e-13 = -6.913545e+24
dw $a633, $551d, $a633		; +7.687991e+11 - +2.788880e-13 = +7.687991e+11
dw $06db, $56d4, $5654		; -6.435832e-37 - -7.531753e-13 = +7.531753e-13
dw $9a0a, $5753, $9a0a		; +1.447035e+08 - +1.499245e-12 = +1.447035e+08
dw $a78c, $58cf, $a78c		; -1.202591e+12 - -2.941647e-12 = -1.202591e+12
dw $ee50, $5951, $ee50		; +4.218741e+33 - +5.940137e-12 = +4.218741e+33
dw $46ea, $5aa6, $5a26		; -1.268517e-17 - -9.436008e-12 = +9.435995e-12
dw $5a72, $5b4d, $5aa8		; +1.375611e-11 - +2.330580e-11 = -9.549694e-12
dw $5893, $5cd1, $5c48		; -2.088996e-12 - -4.752110e-11 = +4.543210e-11
dw $8318, $5d4f, $8318		; +1.900000e+01 - +9.413270e-11 = +1.900000e+01
dw $16bf, $5e92, $5e12		; -3.678526e-32 - -1.327862e-10 = +1.327862e-10
dw $b865, $5f1c, $b865		; +2.578311e+17 - +2.837623e-10 = +2.578311e+17
dw $a6f6, $60f0, $a6f6		; -1.056562e+12 - -8.731149e-10 = -1.056562e+12
dw $2b28, $6146, $61c6		; +6.785466e-26 - +1.440640e-09 = -1.440640e-09
dw $de96, $62c9, $de96		; -4.642275e+28 - -2.924935e-09 = -4.642275e+28
dw $f27c, $634d, $f27c		; +8.177868e+34 - +5.966285e-09 = +8.177868e+34
dw $52fa, $64b0, $6430		; -5.551115e-14 - -1.024455e-08 = +1.024449e-08
dw $f06a, $6555, $f06a		; +1.898434e+34 - +2.479646e-08 = +1.898434e+34
dw $6684, $66f4, $6560		; -3.073364e-08 - -5.681068e-08 = +2.607703e-08
dw $8528, $6710, $8528		; +8.400000e+01 - +6.705523e-08 = +8.400000e+01
dw $96c3, $68f9, $96c3		; -1.277952e+07 - -2.318993e-07 = -1.277952e+07
dw $fb61, $692d, $fb61		; +3.738454e+37 - +3.222376e-07 = +3.738454e+37
dw $c99f, $6ad4, $c99f		; -2.346426e+22 - -7.897615e-07 = -2.346426e+22
dw $097a, $6b32, $6bb2		; +5.877472e-36 - +1.326203e-06 = -1.326203e-06
dw $45a5, $6c93, $6c13		; -4.472334e-18 - -2.190471e-06 = +2.190471e-06
dw $fb01, $6d64, $fb01		; +2.143380e+37 - +6.794930e-06 = +2.143380e+37
dw $e0a5, $6ee7, $e0a5		; -2.042601e+29 - -1.376867e-05 = -2.042601e+29
dw $1200, $6f1b, $6f9b		; +1.540744e-33 - +1.847744e-05 = -1.847744e-05
dw $8bd7, $70a8, $8bd7		; -6.880000e+03 - -4.005432e-05 = -6.880000e+03
dw $a562, $716d, $a562		; +4.853313e+11 - +1.130104e-04 = +4.853313e+11
dw $77f2, $72de, $77eb		; -7.385254e-03 - -2.117157e-04 = -7.173538e-03
dw $193a, $736c, $73ec		; +2.865784e-31 - +4.501343e-04 = -4.501343e-04
dw $328e, $74a4, $7424		; -7.341228e-24 - -6.256104e-04 = +6.256104e-04
dw $2442, $7512, $7592		; +6.121561e-28 - +1.113892e-03 = -1.113892e-03
dw $9498, $76ea, $9498		; -2.490368e+06 - -3.570557e-03 = -2.490368e+06
dw $a623, $775b, $a623		; +7.000797e+11 - +6.683350e-03 = +7.000797e+11
dw $1de3, $7884, $7804		; -5.595982e-30 - -8.056641e-03 = +8.056641e-03
dw $0708, $7903, $7983		; +7.993362e-37 - +1.599121e-02 = -1.599121e-02
dw $f8d8, $7a82, $f8d8		; -4.486144e+36 - -3.173828e-02 = -4.486144e+36
dw $0935, $7b7d, $7bfd		; +4.255290e-36 - +1.235352e-01 = -1.235352e-01
dw $9f95, $7cb7, $9f95		; -4.999610e+09 - -1.787109e-01 = -4.999610e+09
dw $9962, $7d3b, $9962		; +1.184891e+08 - +3.652344e-01 = +1.184891e+08
dw $b89e, $7ee2, $b89e		; -1.778922e+17 - -8.828125e-01 = -1.778922e+17
dw $0556, $7f75, $7ff5		; +3.144447e-37 - +1.914062e+00 = -1.914062e+00
dw $e98b, $80b8, $e98b		; -8.810172e+31 - -2.875000e+00 = -8.810172e+31
dw $ad62, $817d, $ad62		; +1.242448e+14 - +7.906250e+00 = +1.242448e+14
dw $4497, $829c, $821c		; -2.046432e-18 - -9.750000e+00 = +9.750000e+00
dw $2b69, $8325, $83a5		; +9.410795e-26 - +2.062500e+01 = -2.062500e+01
dw $d0c0, $84ab, $d0c0		; -3.626777e+24 - -4.275000e+01 = -3.626777e+24
dw $1038, $8558, $85d8		; +5.537049e-34 - +1.080000e+02 = -1.080000e+02
dw $fa96, $86db, $fa96		; -1.246151e+37 - -2.190000e+02 = -1.246151e+37
dw $8f33, $8779, $8f32		; +9.164800e+04 - +4.980000e+02 = +9.115000e+04
dw $59df, $88bb, $883b		; -6.338041e-12 - -7.480000e+02 = +7.480000e+02
dw $ff7c, $8938, $ff7c		; +6.699309e+38 - +1.472000e+03 = +6.699309e+38
dw $a8bd, $8ab2, $a8bd		; -3.246995e+12 - -2.848000e+03 = -3.246995e+12
dw $9035, $8b53, $902e		; +1.853440e+05 - +6.752000e+03 = +1.785920e+05
dw $0de9, $8c97, $8c17		; -8.764486e-35 - -9.664000e+03 = +9.664000e+03
dw $c70e, $8d07, $c70e		; +5.238875e+21 - +1.728000e+04 = +5.238875e+21
dw $d4fa, $8ee4, $d4fa		; -7.555786e+25 - -5.836800e+04 = -7.555786e+25
dw $097c, $8f05, $8f85		; +5.924492e-36 - +6.809600e+04 = -6.809600e+04
dw $789d, $90de, $905e		; -9.582520e-03 - -2.273280e+05 = +2.273280e+05
dw $1f02, $9134, $91b4		; +1.281899e-29 - +3.686400e+05 = -3.686400e+05
dw $7dfa, $92eb, $926b		; -4.882812e-01 - -9.625600e+05 = +9.625595e+05
dw $3459, $933a, $93ba		; +4.487455e-23 - +1.523712e+06 = -1.523712e+06
dw $9b97, $9491, $9b96		; -3.166700e+08 - -2.375680e+06 = -3.142943e+08
dw $b312, $952d, $b312		; +5.136918e+15 - +5.668864e+06 = +5.136918e+15
dw $fbec, $96c5, $fbec		; -3.921223e+37 - -1.291059e+07 = -3.921223e+37
dw $ad26, $974c, $ad26		; +9.125947e+13 - +2.673869e+07 = +9.125944e+13
dw $da80, $98a3, $da80		; -2.475880e+27 - -4.272947e+07 = -2.475880e+27
dw $a704, $993d, $a704		; +1.133871e+12 - +9.909043e+07 = +1.133772e+12
dw $b5d5, $9ab9, $b5d5		; -2.997709e+16 - -1.939866e+08 = -2.997708e+16
dw $ca10, $9b3e, $ca10		; +4.250130e+22 - +3.984589e+08 = +4.250130e+22
dw $60d1, $9c9e, $9c1e		; -7.603376e-10 - -6.627000e+08 = +6.627000e+08
dw $8845, $9d4b, $9dcb		; +7.880000e+02 - +1.702887e+09 = -1.702887e+09
dw $5e83, $9ec1, $9e41		; -1.191438e-10 - -3.238003e+09 = +3.238003e+09
dw $f350, $9f20, $f350		; +1.349997e+35 - +5.368709e+09 = +1.349997e+35
dw $4a9f, $a0d2, $a052		; -1.379105e-16 - -1.409286e+10 = +1.409286e+10
dw $9454, $a119, $a199		; +3.473408e+06 - +2.053531e+10 = -2.053184e+10
dw $5dbd, $a2ad, $a22d		; -8.594725e-11 - -4.643933e+10 = +4.643933e+10
dw $1653, $a354, $a3d4		; +4.063712e-32 - +1.138166e+11 = -1.138166e+11
dw $0dbf, $a4e5, $a465		; -7.184621e-35 - -2.458869e+11 = +2.458869e+11
dw $8e01, $a52b, $a5ab		; +3.302400e+04 - +3.672197e+11 = -3.672197e+11
dw $0caa, $a6a8, $a628		; -3.197345e-35 - -7.215545e+11 = +7.215545e+11
dw $5d77, $a72a, $a7aa		; +1.123226e-10 - +1.460289e+12 = -1.460289e+12
dw $e7cb, $a8fb, $e7cb		; -3.216663e+31 - -4.312147e+12 = -3.216663e+31
dw $6867, $a920, $a9a0		; +2.151355e-07 - +5.497558e+12 = -5.497558e+12
dw $3bb5, $aaf8, $aa78		; -4.791030e-21 - -1.704243e+13 = +1.704243e+13
dw $5f5e, $ab06, $ab86		; +4.038156e-10 - +1.841682e+13 = -1.841682e+13
dw $c596, $aca3, $c596		; -1.383506e+21 - -4.480510e+13 = -1.383506e+21
dw $d251, $ad19, $d251		; +1.579159e+25 - +8.411264e+13 = +1.579159e+25
dw $7be4, $aea1, $ae21		; -1.113281e-01 - -1.770214e+14 = +1.770214e+14
dw $fa39, $af03, $fa39		; +1.536920e+37 - +2.880720e+14 = +1.536920e+37
dw $d8f3, $b08d, $d8f3		; -1.175076e+27 - -6.201246e+14 = -1.175076e+27
dw $8d1c, $b130, $b1b0		; +1.996800e+04 - +1.548112e+15 = -1.548112e+15
dw $57bb, $b2ef, $b26f		; -1.328715e-12 - -4.204532e+15 = +4.204532e+15
dw $2f05, $b37a, $b3fa		; +8.594924e-25 - +8.796093e+15 = -8.796093e+15
dw $6dd4, $b486, $b406		; -6.318092e-06 - -9.429412e+15 = +9.429412e+15
dw $6d25, $b57e, $b5fe		; +4.917383e-06 - +3.574732e+16 = -3.574732e+16
dw $f8ae, $b69d, $f8ae		; -3.613839e+36 - -4.419157e+16 = -3.613839e+36
dw $5f28, $b779, $b7f9		; +3.055902e-10 - +1.401745e+17 = -1.401745e+17
dw $cf98, $b88f, $cf98		; -1.435599e+24 - -1.610037e+17 = -1.435599e+24
dw $7d19, $b94d, $b9cd		; +2.988281e-01 - +4.616190e+17 = -4.616190e+17
dw $fc87, $baf7, $fc87		; -4.486144e+37 - -1.112389e+18 = -4.486144e+37
dw $a753, $bb1e, $bb9e		; +1.812476e+12 - +1.423137e+18 = -1.423136e+18
dw $c69a, $bca4, $c69a		; -2.840799e+21 - -2.954361e+18 = -2.837844e+21
dw $e437, $bd7e, $e437		; +3.624688e+30 - +9.151314e+18 = +3.624688e+30
dw $40c5, $bef1, $be71		; -1.668655e-19 - -1.736588e+19 = +1.736588e+19
dw $0701, $bf38, $bfb8		; +7.581939e-37 - +2.651719e+19 = -2.651719e+19
dw $6efe, $c09d, $c01d		; -1.513958e-05 - -4.525217e+19 = +4.525217e+19
dw $4f69, $c139, $c1b9		; +6.467049e-15 - +1.066452e+20 = -1.066452e+20
dw $388c, $c2ee, $c26e		; -4.632211e-22 - -2.743953e+20 = +2.743953e+20
dw $2b33, $c360, $c3e0		; +7.229752e-26 - +5.165088e+20 = -5.165088e+20
dw $3cf4, $c4d9, $c459		; -1.291725e-20 - -1.000736e+21 = +1.000736e+21
dw $1f5e, $c523, $c5a3		; +2.189089e-29 - +1.503410e+21 = -1.503410e+21
dw $63f6, $c686, $c606		; -7.159542e-09 - -2.471864e+21 = +2.471864e+21
dw $161c, $c70e, $c78e		; +3.004451e-32 - +5.238875e+21 = -5.238875e+21
dw $4796, $c8b6, $c836		; -1.626303e-17 - -1.342923e+22 = +1.342923e+22
dw $3e5c, $c91d, $c99d		; +4.658681e-20 - +2.316911e+22 = -2.316911e+22
dw $71ad, $caaf, $ca2f		; -8.249283e-05 - -5.165088e+22 = +5.165088e+22
dw $043b, $cb48, $cbc8		; +1.373859e-37 - +1.180592e+23 = -1.180592e+23
dw $60d4, $ccf3, $cc73		; -7.712515e-10 - -2.868838e+23 = +2.868838e+23
dw $7846, $cd19, $cd99		; +1.208496e-02 - +3.612610e+23 = -3.612610e+23
dw $c8e4, $cec8, $ce44		; -1.682343e+22 - -9.444733e+23 = +9.276499e+23
dw $ba52, $cf62, $cfe2		; +9.457559e+17 - +2.134510e+24 = -2.134509e+24
dw $14e5, $d0bb, $d03b		; -1.102595e-32 - -3.532330e+24 = +3.532330e+24
dw $fd1c, $d172, $fd1c		; +1.036798e+38 - +9.142502e+24 = +1.036798e+38
dw $89a9, $d2cf, $d24f		; -1.352000e+03 - -1.564048e+25 = +1.564048e+25
dw $f252, $d31d, $f252		; +6.814890e+34 - +2.372517e+25 = +6.814890e+34
dw $c1a8, $d4b1, $d431		; -9.684541e+19 - -5.349497e+25 = +5.349487e+25
dw $fc40, $d51e, $fc40		; +6.380294e+37 - +9.550514e+25 = +6.380294e+37
dw $91b7, $d6dd, $d65d		; -3.747840e+05 - -2.671726e+26 = +2.671726e+26
dw $592d, $d74d, $d7cd		; +4.916956e-12 - +4.956596e+26 = -4.956596e+26
dw $a693, $d889, $d809		; -6.313602e+11 - -6.624913e+26 = +6.624913e+26
dw $1c6b, $d940, $d9c0		; +2.896599e-30 - +1.856910e+27 = -1.856910e+27
