dw $1069, $a138, $a1b8		; +7.011589e-34 - +2.469606e+10 = -2.469606e+10
dw $64c3, $a283, $a203		; -1.135049e-08 - -3.516504e+10 = +3.516504e+10
dw $9b10, $a316, $a395		; +3.019899e+08 - +8.053064e+10 = -8.022865e+10
dw $09e5, $a497, $a417		; -5.383764e-36 - -1.621350e+11 = +1.621350e+11
dw $de39, $a53e, $de39		; +5.725473e+28 - +4.080219e+11 = +5.725473e+28
dw $8186, $a6c8, $a648		; -4.187500e+00 - -8.589935e+11 = +8.589935e+11
dw $5304, $a70f, $a78f		; +5.861978e-14 - +1.228361e+12 = -1.228361e+12
dw $7af9, $a88a, $a80a		; -6.079102e-02 - -2.370822e+12 = +2.370822e+12
dw $3823, $a94f, $a9cf		; +5.393218e-22 - +7.112466e+12 = -7.112466e+12
dw $1f91, $aaf7, $aa77		; -1.429810e-29 - -1.697371e+13 = +1.697371e+13
dw $e94e, $ab5a, $e94e		; +1.305680e+32 - +2.996169e+13 = +1.305680e+32
dw $18ce, $acb9, $ac39		; -1.586966e-31 - -5.085241e+13 = +5.085241e+13
dw $2e6a, $ad03, $ad83		; +7.560948e-25 - +7.201801e+13 = -7.201801e+13
dw $c09d, $aefe, $c09d		; -4.525217e+19 - -2.792760e+14 = -4.525189e+19
dw $dd07, $af12, $dd07		; +2.089024e+28 - +3.210574e+14 = +2.089024e+28
dw $31a1, $b0f0, $b070		; -4.161752e-24 - -1.055531e+15 = +1.055531e+15
dw $004b, $b164, $b1e4		; +9.321303e-39 - +2.005509e+15 = -2.005509e+15
dw $bdf3, $b2db, $bdf3		; -8.754998e+18 - -3.852689e+15 = -8.751145e+18
dw $ef7a, $b358, $ef7a		; +1.014120e+34 - +7.599824e+15 = +1.014120e+34
dw $6ff2, $b4b3, $b433		; -2.884865e-05 - -1.259601e+16 = +1.259601e+16
dw $0216, $b578, $b5f8		; +2.755065e-38 - +3.490290e+16 = -3.490290e+16
dw $9efc, $b69a, $b61a		; -4.227858e+09 - -4.334715e+16 = +4.334714e+16
dw $e108, $b775, $e108		; +3.367197e+29 - +1.379227e+17 = +3.367197e+29
dw $40a4, $b8ab, $b82b		; -1.389134e-19 - -1.925289e+17 = +1.925289e+17
dw $7c44, $b935, $b9b5		; +1.914062e-01 - +4.075758e+17 = -4.075758e+17
dw $a9a2, $ba92, $ba12		; -5.566278e+12 - -6.575255e+17 = +6.575200e+17
dw $5a0f, $bb70, $bbf0		; +8.128609e-12 - +2.161728e+18 = -2.161728e+18
dw $ebcb, $bcfa, $ebcb		; -5.146661e+32 - -4.503600e+18 = -5.146661e+32
dw $ea74, $bd69, $ea74		; +3.093067e+32 - +8.394710e+18 = +3.093067e+32
dw $89f8, $befb, $be7b		; -1.984000e+03 - -1.808646e+19 = +1.808646e+19
dw $af7b, $bf19, $bf99		; +5.519548e+14 - +2.204962e+19 = -2.204907e+19
dw $b5eb, $c0c6, $c046		; -3.307331e+16 - -5.706961e+19 = +5.703654e+19
dw $507d, $c15e, $c1de		; +1.404432e-14 - +1.279743e+20 = -1.279743e+20
dw $4ca1, $c2f7, $c277		; -5.585810e-16 - -2.847716e+20 = +2.847716e+20
dw $3a36, $c314, $c394		; +2.408750e-21 - +3.412648e+20 = -3.412648e+20
dw $0eab, $c4cc, $c44c		; -1.286461e-34 - -9.407839e+20 = +9.407839e+20
dw $ae0c, $c527, $c5a7		; +1.539316e+14 - +1.540303e+21 = -1.540303e+21
dw $93e6, $c694, $c614		; -1.884160e+06 - -2.730118e+21 = +2.730118e+21
dw $c71c, $c70a, $c410		; +5.755384e+21 - +5.091301e+21 = +6.640828e+20
dw $a9bf, $c8e1, $c861		; -6.562710e+12 - -1.660207e+22 = +1.660207e+22
dw $3340, $c961, $c9e1		; +1.985233e-23 - +3.320414e+22 = -3.320414e+22
dw $a9f3, $cacf, $ca4f		; -8.349416e+12 - -6.109562e+22 = +6.109562e+22
dw $1452, $cb3f, $cbbf		; +1.011113e-32 - +1.127465e+23 = -1.127465e+23
dw $16c9, $ccc6, $cc46		; -3.871119e-32 - -2.337571e+23 = +2.337571e+23
dw $4128, $cd41, $cdc1		; +2.846031e-19 - +4.557084e+23 = -4.557084e+23
dw $c6c1, $cea3, $ce22		; -3.560222e+21 - -7.697457e+23 = +7.661855e+23
dw $5b5a, $cf2c, $cfac		; +2.478373e-11 - +1.624494e+24 = -1.624494e+24
dw $a0ea, $d0d7, $d057		; -1.570347e+10 - -4.061235e+24 = +4.061235e+24
dw $ef0a, $d10b, $ef0a		; +5.597945e+33 - +5.251272e+24 = +5.597945e+33
dw $ebcf, $d2c0, $ebcf		; -5.248073e+32 - -1.450711e+25 = -5.248073e+32
dw $aa1f, $d37a, $d3fa		; +1.092640e+13 - +3.777893e+25 = -3.777893e+25
dw $678c, $d4ac, $d42c		; -6.519258e-08 - -5.198381e+25 = +5.198381e+25
dw $a721, $d572, $d5f2		; +1.382979e+12 - +1.462800e+26 = -1.462800e+26
dw $e7c0, $d6bd, $e7c0		; -3.042361e+31 - -2.284870e+26 = -3.042339e+31
dw $ce7c, $d700, $d6ff		; +1.190036e+24 - +3.094850e+26 = -3.082950e+26
dw $b29e, $d8bc, $d83c		; -2.779565e+15 - -9.091122e+26 = +9.091122e+26
dw $e361, $d912, $e361		; +2.228292e+30 - +1.412025e+27 = +2.226880e+30
dw $8f8c, $dab3, $da33		; -7.168000e+04 - -3.462364e+27 = +3.462364e+27
dw $f151, $db55, $f151		; +3.391219e+34 - +8.240038e+27 = +3.391218e+34
dw $f7f9, $dcf9, $f7f9		; -2.585764e+36 - -1.926544e+28 = -2.585764e+36
dw $4517, $dd3a, $ddba		; +4.092863e-18 - +2.878211e+28 = -2.878211e+28
dw $239c, $def1, $de71		; -2.461246e-28 - -7.458589e+28 = +7.458589e+28
dw $3a66, $df06, $df86		; +3.044025e-21 - +8.294198e+28 = -8.294198e+28
dw $4cc9, $e0f0, $e070		; -6.973588e-16 - -2.971056e+29 = +2.971056e+29
dw $b112, $e118, $e198		; +1.284230e+15 - +3.763338e+29 = -3.763338e+29
dw $54b0, $e2b1, $e231		; -1.563194e-13 - -8.764615e+29 = +8.764615e+29
dw $3212, $e33c, $e3bc		; +7.548023e-24 - +1.861862e+30 = -1.861862e+30
dw $b3dd, $e4b3, $e433		; -7.775746e+15 - -3.545460e+30 = +3.545460e+30
dw $b72e, $e51e, $e59e		; +9.795329e+16 - +6.259025e+30 = -6.259025e+30
dw $47f0, $e6ab, $e62b		; -2.602085e-17 - -1.354802e+31 = +1.354802e+31
dw $2c1e, $e70f, $e78f		; +1.276314e-25 - +2.265925e+31 = -2.265925e+31
dw $87e7, $e8ff, $e87f		; -4.620000e+02 - -8.081273e+31 = +8.081273e+31
dw $5621, $e973, $e9f3		; +5.719869e-13 - +1.540195e+32 = -1.540195e+32
dw $09b3, $eaf2, $ea72		; -4.208270e-36 - -3.067714e+32 = +3.067714e+32
dw $bb49, $eb2c, $ebac		; +1.810447e+18 - +4.360718e+32 = -4.360718e+32
dw $79eb, $ece0, $ec60		; -2.868652e-02 - -1.135815e+33 = +1.135815e+33
dw $bf67, $ed07, $ed87		; +3.329061e+19 - +1.369063e+33 = -1.369063e+33
dw $a2d1, $eecd, $ee4d		; -5.610301e+10 - -4.157894e+33 = +4.157894e+33
dw $610e, $ef1a, $ef9a		; +1.033186e-09 - +6.246982e+33 = -6.246982e+33
dw $25be, $f0a0, $f020		; -1.199069e-27 - -1.298074e+34 = +1.298074e+34
dw $2732, $f16e, $f1ee		; +4.493352e-27 - +3.861771e+34 = -3.861771e+34
dw $6ed1, $f2c4, $f244		; -1.245737e-05 - -6.360564e+34 = +6.360564e+34
dw $362b, $f32f, $f3af		; +1.414479e-22 - +1.135815e+35 = -1.135815e+35
dw $33f7, $f4d9, $f459		; -2.553920e-23 - -2.816821e+35 = +2.816821e+35
dw $bd4d, $f568, $f5e8		; +7.385903e+18 - +6.023064e+35 = -6.023064e+35
dw $7384, $f6eb, $f66b		; -2.517700e-04 - -1.220190e+36 = +1.220190e+36
dw $7577, $f76c, $f7ec		; +1.884460e-03 - +2.450764e+36 = -2.450764e+36
dw $faea, $f898, $fac4		; -1.943996e+37 - -3.156916e+36 = -1.628304e+37
dw $105f, $f91d, $f99d		; +6.710662e-34 - +6.521525e+36 = -6.521525e+36
dw $138a, $faa8, $fa28		; -3.322229e-33 - -1.395689e+37 = +1.395689e+37
dw $054a, $fb75, $fbf5		; +2.968123e-37 - +4.070761e+37 = -4.070761e+37
dw $ce88, $fcb1, $fc31		; -6.422418e+23 - -5.881834e+37 = +5.881834e+37
dw $2a7c, $fd5a, $fdda		; +5.089099e-26 - +1.448859e+38 = -1.448859e+38
dw $bffe, $fe8a, $fe0a		; -3.660526e+19 - -1.834335e+38 = +1.834335e+38
dw $5f74, $ff3c, $ffbc		; +4.438334e-10 - +4.997897e+38 = -4.997897e+38
dw $9eaa, $00a7, $9eaa		; -2.852127e+09 - -7.668264e-39 = -2.852127e+09
dw $5f2b, $017c, $5f2b		; +3.110472e-10 - +2.314255e-38 = +3.110472e-10
dw $e1eb, $02d6, $e1eb		; -5.818318e+29 - -3.930559e-38 = -5.818318e+29
dw $2e2b, $0363, $2e2b		; +5.525308e-25 - +8.338663e-38 = +5.525308e-25
dw $82af, $04f8, $82af		; -1.093750e+01 - -1.822016e-37 = -1.093750e+01
dw $914b, $0534, $914b		; +4.157440e+05 - +2.644862e-37 = +4.157440e+05
dw $d6e3, $06c2, $d6e3		; -2.744262e+26 - -5.701148e-37 = -2.744262e+26
dw $f020, $074d, $f020		; +1.298074e+34 - +1.204882e-36 = +1.298074e+34
dw $d3da, $08ff, $d3da		; -3.294323e+25 - -2.997511e-36 = -3.294323e+25
dw $d56b, $0964, $d56b		; +1.420488e+26 - +5.360254e-36 = +1.420488e+26
dw $cda8, $0ab5, $cda8		; -3.966788e+23 - -8.510579e-36 = -3.966788e+23
dw $7459, $0b30, $7459		; +8.277893e-04 - +1.655096e-35 = +8.277893e-04
dw $a0e6, $0cd5, $a0e6		; -1.543504e+10 - -4.006085e-35 = -1.543504e+10
dw $0c0a, $0d64, $0d9f		; +2.595492e-35 - +8.576407e-35 = -5.980915e-35
dw $2ae0, $0eff, $2ae0		; -4.523644e-26 - -1.918407e-34 = -4.523644e-26
dw $4521, $0f0a, $4521		; +4.363914e-18 - +2.076393e-34 = +4.363914e-18
dw $f2a6, $10cc, $f2a6		; -5.387008e+34 - -6.138902e-34 = -5.387008e+34
dw $d506, $1111, $d506		; +8.099803e+25 - +8.726870e-34 = +8.099803e+25
dw $3aa2, $12b1, $3aa2		; -2.144052e-21 - -2.130560e-33 = -2.144052e-21
dw $e974, $1351, $e974		; +1.546534e+32 - +5.031492e-33 = +1.546534e+32
dw $f0a9, $14bf, $f0a9		; -1.371091e+34 - -9.196315e-33 = -1.371091e+34
dw $b205, $150c, $b205		; +2.339761e+15 - +1.348151e-32 = +2.339761e+15
dw $8281, $16a5, $8281		; -8.062500e+00 - -3.177784e-32 = -8.062500e+00
dw $985a, $175b, $985a		; +5.714739e+07 - +8.435573e-32 = +5.714739e+07
dw $a3a5, $18c5, $a3a5		; -8.858370e+10 - -1.517633e-31 = -8.858370e+10
dw $3c3f, $194d, $3c3f		; +1.011146e-20 - +3.158525e-31 = +1.011146e-20
dw $49fa, $1a98, $49fa		; -1.084202e-16 - -4.683862e-31 = -1.084202e-16
dw $0c7d, $1b60, $1be0		; +4.758401e-35 - +1.380507e-30 = -1.380459e-30
dw $4fee, $1c88, $4fee		; -6.605827e-15 - -1.676329e-30 = -6.605827e-15
dw $4a44, $1d4e, $4a44		; +1.700029e-16 - +5.078292e-30 = +1.700029e-16
dw $8487, $1ee5, $8487		; -3.375000e+01 - -1.129057e-29 = -3.375000e+01
dw $4258, $1f2d, $4258		; +7.318365e-19 - +1.705912e-29 = +7.318365e-19
dw $35b1, $20df, $35b1		; -7.320548e-23 - -4.397900e-29 = -7.320544e-23
dw $4b3e, $2153, $4b3e		; +3.295975e-16 - +8.322483e-29 = +3.295975e-16
dw $1b90, $22b3, $2232		; -8.874685e-31 - -1.412061e-28 = +1.403186e-28
dw $2c25, $233a, $2c25		; +1.332859e-25 - +2.934563e-28 = +1.329925e-25
dw $aff2, $24aa, $aff2		; -5.321636e+14 - -5.364254e-28 = -5.321636e+14
dw $d246, $2574, $d246		; +1.496046e+25 - +1.539856e-27 = +1.496046e+25
dw $81d0, $26a0, $81d0		; -6.500000e+00 - -2.019484e-27 = -6.500000e+00
dw $864f, $2775, $864f		; +2.070000e+02 - +6.184669e-27 = +2.070000e+02
dw $d9e5, $288f, $d9e5		; -2.214752e+27 - -7.219655e-27 = -2.214752e+27
dw $9642, $295f, $9642		; +1.271398e+07 - +2.251725e-26 = +1.271398e+07
dw $73a7, $2abf, $73a7		; -3.185272e-04 - -3.857214e-26 = -3.185272e-04
dw $0e3f, $2b15, $2b95		; +1.436924e-34 - +6.018062e-26 = -6.018062e-26
dw $bcc7, $2c84, $bcc7		; -3.584865e+18 - -1.066288e-25 = -3.584865e+18
dw $3c63, $2d4e, $3c63		; +1.201728e-20 - +3.328109e-25 = +1.201695e-20
dw $e9e9, $2ebc, $e9e9		; -1.476813e+32 - -6.074608e-25 = -1.476813e+32
dw $b77b, $2f1b, $b77b		; +1.413004e+17 - +1.001664e-24 = +1.413004e+17
dw $969b, $30ba, $969b		; -1.015808e+07 - -2.403994e-24 = -1.015808e+07
dw $8d6e, $312b, $8d6e		; +3.046400e+04 - +4.420246e-24 = +3.046400e+04
dw $37ed, $3293, $37e8		; -3.920836e-22 - -7.599722e-24 = -3.844839e-22
dw $bc65, $335f, $bc65		; +4.125297e+18 - +2.305766e-23 = +4.125297e+18
dw $98be, $34ac, $98be		; -4.980736e+07 - -3.556877e-23 = -4.980736e+07
dw $1853, $350e, $358e		; +1.625485e-31 - +5.872982e-23 = -5.872982e-23
dw $facc, $36a3, $facc		; -1.694766e+37 - -1.348304e-22 = -1.694766e+37
dw $3f03, $3732, $3f02		; +5.548066e-20 - +2.944763e-22 = +5.518618e-20
dw $62b2, $38c5, $62b2		; -2.590241e-09 - -6.518183e-22 = -2.590241e-09
dw $f811, $3959, $f811		; +3.011532e+36 - +1.435986e-21 = +3.011532e+36
dw $7884, $3ad1, $7884		; -8.056641e-03 - -2.766092e-21 = -8.056641e-03
dw $996f, $3b4c, $996f		; +1.253048e+08 - +5.399835e-21 = +1.253048e+08
dw $5fd5, $3cd2, $5fd5		; -3.874447e-10 - -1.111731e-20 = -3.874447e-10
dw $751a, $3d3e, $751a		; +1.174927e-03 - +2.011703e-20 = +1.174927e-03
dw $558e, $3e96, $558e		; -2.522427e-13 - -3.176374e-20 = -2.522426e-13
dw $6759, $3f29, $6759		; +1.010485e-07 - +7.157428e-20 = +1.010485e-07
dw $30d0, $40c8, $4048		; -2.688337e-24 - -1.694066e-19 = +1.694039e-19
dw $9d55, $413d, $9d55		; +1.786774e+09 - +3.201785e-19 = +1.786774e+09
dw $afdb, $42ba, $afdb		; -4.815861e+14 - -6.301925e-19 = -4.815861e+14
dw $501c, $4319, $501c		; +8.659740e-15 - +1.036768e-18 = +8.658703e-15
dw $e9e6, $44f0, $e9e6		; -1.457798e+32 - -3.252607e-18 = -1.457798e+32
dw $6227, $4533, $6227		; +2.430170e-09 - +4.851805e-18 = +2.430170e-09
dw $0893, $46aa, $462a		; -1.727977e-36 - -9.215718e-18 = +9.215718e-18
dw $b865, $4745, $b865		; +2.578311e+17 - +2.135878e-17 = +2.578311e+17
dw $76ef, $48f6, $76ef		; -3.646851e-03 - -5.334275e-17 = -3.646851e-03
dw $411e, $4974, $49f3		; +2.676624e-19 - +1.058181e-16 = -1.055505e-16
dw $b6c7, $4a8d, $b6c7		; -5.601352e+16 - -1.222980e-16 = -5.601352e+16
dw $2340, $4b1c, $4b9c		; +3.029226e-28 - +2.706169e-16 = -2.706169e-16
dw $b1e0, $4cda, $b1e0		; -1.970325e+15 - -7.563394e-16 = -1.970325e+15
dw $5e5b, $4d6e, $5e5b		; +1.991793e-10 - +1.651457e-15 = +1.991777e-10
dw $c6f0, $4eb4, $c6f0		; -4.427219e+21 - -2.498002e-15 = -4.427219e+21
dw $f318, $4f40, $f318		; +9.865364e+34 - +5.329071e-15 = +9.865364e+34
dw $bbfc, $50ed, $bbfc		; -2.269814e+18 - -1.315614e-14 = -2.269814e+18
dw $607d, $5158, $607d		; +9.204086e-10 - +2.398082e-14 = +9.203847e-10
dw $eba7, $529a, $eba7		; -4.233953e+32 - -3.419487e-14 = -4.233953e+32
dw $b271, $530e, $b271		; +4.239717e+15 - +6.306067e-14 = +4.239717e+15
dw $198a, $5499, $5419		; -2.126227e-31 - -1.358913e-13 = +1.358913e-13
dw $b941, $551d, $b941		; +4.345974e+17 - +2.788880e-13 = +4.345974e+17
dw $b6c3, $56a6, $b6c3		; -5.488762e+16 - -5.897505e-13 = -5.488762e+16
dw $8d62, $5733, $8d62		; +2.892800e+04 - +1.271871e-12 = +2.892800e+04
dw $229c, $5880, $5800		; -1.230623e-28 - -1.818989e-12 = +1.818989e-12
dw $1b27, $5964, $59e4		; +1.029217e-30 - +6.480150e-12 = -6.480150e-12
dw $aa8e, $5ae7, $aa8e		; -9.758166e+12 - -1.313083e-11 = -9.758166e+12
dw $ef00, $5b6e, $ef00		; +5.192297e+33 - +2.705747e-11 = +5.192297e+33
dw $d8c1, $5cdb, $d8c1		; -9.332907e+26 - -4.979483e-11 = -9.332907e+26
dw $625c, $5d32, $6256		; +3.201421e-09 - +8.094503e-11 = +3.120476e-09
dw $1490, $5ef4, $5e74		; -6.933348e-33 - -2.219167e-10 = +2.219167e-10
dw $9772, $5f0c, $9772		; +3.171942e+07 - +2.546585e-10 = +3.171942e+07
dw $e6e1, $60f0, $e6e1		; -1.782634e+31 - -8.731149e-10 = -1.782634e+31
dw $3a64, $6109, $6189		; +3.017555e-21 - +9.968062e-10 = -9.968062e-10
dw $a88a, $62d6, $a88a		; -2.370822e+12 - -3.114110e-09 = -2.370822e+12
dw $a717, $6314, $a717		; +1.297080e+12 - +4.307367e-09 = +1.297080e+12
dw $02ef, $64d8, $6458		; -4.389737e-38 - -1.257285e-08 = +1.257285e-08
dw $e431, $6532, $e431		; +3.505846e+30 - +2.072193e-08 = +3.505846e+30
dw $d3fe, $6693, $d3fe		; -3.838339e+25 - -3.422610e-08 = -3.838339e+25
dw $e565, $671a, $e565		; +9.071625e+30 - +7.171184e-08 = +9.071625e+30
dw $4093, $688c, $680c		; -1.245138e-19 - -1.303852e-07 = +1.303852e-07
dw $cf7e, $6921, $cf7e		; +2.398962e+24 - +2.998859e-07 = +2.398962e+24
dw $40f3, $6aff, $6a7f		; -2.058290e-19 - -9.499490e-07 = +9.499490e-07
dw $460f, $6b35, $6bb5		; +7.752046e-18 - +1.348555e-06 = -1.348555e-06
dw $0dda, $6cec, $6c6c		; -8.200249e-35 - -3.516674e-06 = +3.516674e-06
dw $b967, $6d6a, $b967		; +5.201658e+17 - +6.973743e-06 = +5.201658e+17
dw $fde0, $6ed9, $fde0		; -1.488735e+38 - -1.293421e-05 = -1.488735e+38
dw $f177, $6f42, $f177		; +4.007804e+34 - +2.312660e-05 = +4.007804e+34
dw $48c9, $70db, $705b		; -4.358493e-17 - -5.221367e-05 = +5.221367e-05
dw $b64b, $7153, $b64b		; +5.713942e+16 - +1.006126e-04 = +5.713942e+16
dw $1ab1, $72e2, $7262		; -5.454234e-31 - -2.155304e-04 = +2.155304e-04
dw $b367, $7320, $b367		; +8.127590e+15 - +3.051758e-04 = +8.127590e+15
dw $bfba, $7498, $bfba		; -2.680542e+19 - -5.798340e-04 = -2.680542e+19
dw $d653, $7538, $d653		; +2.550833e+26 - +1.403809e-03 = +2.550833e+26
dw $09ab, $76b8, $7638		; -4.020191e-36 - -2.807617e-03 = +2.807617e-03
dw $8852, $773f, $8852		; +8.400000e+02 - +5.828857e-03 = +8.399942e+02
dw $bec5, $78d1, $bec5		; -1.419535e+19 - -1.275635e-02 = -1.419535e+19
dw $3460, $7938, $79b8		; +4.632211e-23 - +2.246094e-02 = -2.246094e-02
dw $17d0, $7af0, $7a70		; -8.011869e-32 - -5.859375e-02 = +5.859375e-02
dw $186d, $7b2a, $7baa		; +1.825782e-31 - +8.300781e-02 = -8.300781e-02
dw $22dc, $7cd4, $7c54		; -1.735494e-28 - -2.070312e-01 = +2.070312e-01
dw $4615, $7d3c, $7dbc		; +8.077306e-18 - +3.671875e-01 = -3.671875e-01
dw $23ae, $7e8c, $7e0c		; -2.745236e-28 - -5.468750e-01 = +5.468750e-01
dw $047e, $7f77, $7ff7		; +1.866097e-37 - +1.929688e+00 = -1.929688e+00
dw $65e7, $80c9, $8049		; -2.689194e-08 - -3.140625e+00 = +3.140625e+00
dw $5d4b, $8119, $8199		; +9.231371e-11 - +4.781250e+00 = -4.781250e+00
dw $19ab, $82b2, $8232		; -2.634672e-31 - -1.112500e+01 = +1.112500e+01
dw $9d39, $8365, $9d39		; +1.551892e+09 - +2.862500e+01 = +1.551892e+09
dw $a8cb, $848c, $a8cb		; -3.487513e+12 - -3.500000e+01 = -3.487513e+12
dw $6b1d, $8576, $85f6		; +1.169741e-06 - +1.230000e+02 = -1.230000e+02
dw $31c5, $86f0, $8670		; -5.092331e-24 - -2.400000e+02 = +2.400000e+02
dw $fb35, $870a, $fb35		; +3.007378e+37 - +2.760000e+02 = +3.007378e+37
dw $4cc1, $8896, $8816		; -6.696033e-16 - -6.000000e+02 = +6.000000e+02
dw $ee42, $8911, $ee42		; +3.934787e+33 - +1.160000e+03 = +3.934787e+33
dw $aa86, $8ab0, $aa86		; -9.208410e+12 - -2.816000e+03 = -9.208410e+12
dw $883b, $8b62, $8bcb		; +7.480000e+02 - +7.232000e+03 = -6.484000e+03
dw $da84, $8cd0, $da84		; -2.553251e+27 - -1.331200e+04 = -2.553251e+27
dw $ed1e, $8d32, $ed1e		; +1.602310e+33 - +2.278400e+04 = +1.602310e+33
dw $07dc, $8e9d, $8e1d		; -1.293044e-36 - -4.019200e+04 = +4.019200e+04
dw $692a, $8f44, $8fc4		; +3.166497e-07 - +1.003520e+05 = -1.003520e+05
dw $ade6, $90f5, $ade6		; -1.264438e+14 - -2.508800e+05 = -1.264438e+14
dw $ec5d, $9112, $ec5d		; +1.120603e+33 - +2.990080e+05 = +1.120603e+33
dw $d7a7, $9296, $d7a7		; -4.037812e+26 - -6.144000e+05 = -4.037812e+26
dw $9f77, $9372, $9f77		; +8.287945e+09 - +1.982464e+06 = +8.285962e+09
dw $ffa3, $9495, $ffa3		; -4.333283e+38 - -2.441216e+06 = -4.333283e+38
dw $3069, $9568, $95e8		; +3.011454e-24 - +7.602176e+06 = -7.602176e+06
dw $fe85, $969e, $fe85		; -1.767873e+38 - -1.035469e+07 = -1.767873e+38
dw $1f72, $9746, $97c6		; +2.386304e-29 - +2.595226e+07 = -2.595226e+07
dw $5bb4, $98b4, $9834		; -2.046363e-11 - -4.718592e+07 = +4.718592e+07
dw $ae57, $993a, $ae57		; +2.363950e+14 - +9.751757e+07 = +2.363949e+14
dw $16e4, $9a92, $9a12		; -4.391120e-32 - -1.530921e+08 = +1.530921e+08
dw $d21c, $9b69, $d21c		; +1.178703e+25 - +4.886364e+08 = +1.178703e+25
dw $05e3, $9cbb, $9c3b		; -3.335465e-37 - -7.843348e+08 = +7.843348e+08
dw $ed1b, $9d3f, $ed1b		; +1.571887e+33 - +1.602224e+09 = +1.571887e+33
dw $b2d8, $9ec5, $b2d8		; -3.799912e+15 - -3.305112e+09 = -3.799909e+15
dw $7903, $9f3e, $9fbe		; +1.599121e-02 - +6.375342e+09 = -6.375342e+09
dw $1dba, $a0e0, $a060		; -4.585254e-30 - -1.503239e+10 = +1.503239e+10
dw $2750, $a162, $a1e2		; +5.250658e-27 - +3.033321e+10 = -3.033321e+10
dw $f0f7, $a2c8, $f0f7		; -2.003902e+34 - -5.368709e+10 = -2.003902e+34
dw $7354, $a31a, $a39a		; +4.043579e-04 - +8.267812e+10 = -8.267812e+10
dw $d1dd, $a4bd, $d1dd		; -8.349144e+24 - -2.029372e+11 = -8.349144e+24
dw $2002, $a562, $a5e2		; +2.563798e-29 - +4.853313e+11 = -4.853313e+11
dw $d0dc, $a6f4, $d0dc		; -4.155683e+24 - -1.047972e+12 = -4.155683e+24
dw $1b28, $a710, $a790		; +1.035380e-30 - +1.236951e+12 = -1.236951e+12
dw $4fa8, $a8ff, $a87f		; -4.662937e-15 - -4.380867e+12 = +4.380867e+12
dw $324b, $a90d, $a98d		; +1.049485e-23 - +4.844723e+12 = -4.844723e+12
dw $0091, $aae7, $aa67		; -6.658073e-39 - -1.587420e+13 = +1.587420e+13
dw $5576, $ab74, $abf4		; +4.369838e-13 - +3.353510e+13 = -3.353510e+13
dw $c5a2, $ac91, $c5a2		; -1.494186e+21 - -3.985730e+13 = -1.494186e+21
dw $1234, $ad7a, $adfa		; +2.166671e-33 - +1.374390e+14 = -1.374390e+14
dw $9ad7, $aeb7, $ae37		; -2.254438e+08 - -2.012106e+14 = +2.012104e+14
dw $d839, $af11, $d839		; +8.946051e+26 - +3.188584e+14 = +8.946051e+26
dw $f298, $b089, $f298		; -4.932682e+34 - -6.025324e+14 = -4.932682e+34
dw $ab73, $b10f, $b18b		; +3.339767e+13 - +1.257841e+15 = -1.224444e+15
dw $c7d1, $b2c8, $c7d1		; -7.710739e+21 - -3.518437e+15 = -7.710736e+21
dw $d329, $b32e, $d329		; +2.553856e+25 - +6.122081e+15 = +2.553856e+25
dw $c485, $b4ab, $c485		; -6.133542e+20 - -1.203306e+16 = -6.133422e+20
dw $6a10, $b561, $b5e1		; +5.364418e-07 - +3.166593e+16 = -3.166593e+16
dw $349f, $b6b8, $b638		; -3.288043e-23 - -5.179140e+16 = +5.179140e+16
dw $c172, $b747, $c172		; +1.395035e+20 - +1.120270e+17 = +1.393915e+20
dw $4eb7, $b8bd, $b83d		; -2.539635e-15 - -2.127951e+17 = +2.127951e+17
dw $e854, $b949, $e854		; +6.718548e+31 - +4.526118e+17 = +6.718548e+31
dw $f9a4, $baca, $f9a4		; -6.812293e+36 - -9.097271e+17 = -6.812293e+36
dw $543d, $bb47, $bbc7		; +1.678657e-13 - +1.792433e+18 = -1.792433e+18
dw $82dc, $bcf1, $bc71		; -1.375000e+01 - -4.341470e+18 = +4.341470e+18
dw $3641, $bd33, $bdb3		; +1.596459e-22 - +6.449155e+18 = -6.449155e+18
dw $f2a9, $befa, $f2a9		; -5.484364e+34 - -1.801440e+19 = -5.484364e+34
dw $d444, $bf41, $d444		; +5.923737e+25 - +2.781423e+19 = +5.923734e+25
dw $0f84, $c0b8, $c038		; -1.986115e-34 - -5.303439e+19 = +5.303439e+19
dw $c750, $c155, $c74d		; +7.673846e+21 - +1.227861e+20 = +7.551059e+21
dw $a080, $c2f9, $c279		; -8.589935e+09 - -2.870775e+20 = +2.870775e+20
dw $7104, $c305, $c385		; +6.294250e-05 - +3.066771e+20 = -3.066771e+20
dw $8ea4, $c494, $c414		; -4.198400e+04 - -6.825295e+20 = +6.825295e+20
dw $f967, $c543, $f967		; +9.595365e+36 - +1.798558e+21 = +9.595365e+36
dw $60cd, $c6d9, $c659		; -7.457857e-10 - -4.002943e+21 = +4.002943e+21
dw $450a, $c704, $c784		; +3.740497e-18 - +4.869940e+21 = -4.869940e+21
dw $b096, $c8df, $c85f		; -6.597070e+14 - -1.645450e+22 = +1.645450e+22
dw $fd4d, $c93a, $fd4d		; +1.362459e+38 - +2.744876e+22 = +1.362459e+38
dw $6da9, $ca8b, $ca0b		; -5.036592e-06 - -4.102556e+22 = +4.102556e+22
dw $6701, $cb05, $cb85		; +6.007031e-08 - +7.850934e+22 = -7.850934e+22
