dw $88c3, $835f		; fsqrt(abs(-7.800000e+02)) = +2.787500e+01
dw $020d, $403e		; fsqrt(abs(+2.589761e-38)) = +1.609363e-19
dw $8a11, $8441		; fsqrt(abs(+2.320000e+03)) = +4.825000e+01
dw $8096, $7f44		; fsqrt(abs(-2.343750e+00)) = +1.531250e+00
dw $8dc8, $8620		; fsqrt(abs(-2.560000e+04)) = +1.600000e+02
dw $0a23, $444c		; fsqrt(abs(+7.664223e-36)) = +2.764716e-18
dw $8966, $842c		; fsqrt(abs(+1.840000e+03)) = +4.300000e+01
dw $0030, $3f54		; fsqrt(abs(+8.081524e-39)) = +8.978549e-20
dw $80d4, $7f69		; fsqrt(abs(-3.312500e+00)) = +1.820312e+00
dw $80e2, $7f71		; fsqrt(abs(-3.531250e+00)) = +1.882812e+00
dw $12bb, $485b		; fsqrt(abs(-2.250931e-33)) = +4.748806e-17
dw $90ee, $8777		; fsqrt(abs(-2.437120e+05)) = +4.940000e+02
dw $14fd, $497e		; fsqrt(abs(-1.218151e-32)) = +1.101549e-16
dw $9215, $8843		; fsqrt(abs(+6.103040e+05)) = +7.800000e+02
dw $10e7, $4773		; fsqrt(abs(-6.951403e-34)) = +2.634611e-17
dw $08dc, $436d		; fsqrt(abs(-2.586088e-36)) = +1.605974e-18
dw $985a, $8b6c		; fsqrt(abs(+5.714739e+07)) = +7.552000e+03
dw $106c, $4776		; fsqrt(abs(+7.101867e-34)) = +2.667137e-17
dw $1188, $4804		; fsqrt(abs(-8.185202e-34)) = +2.862294e-17
dw $8874, $837a		; fsqrt(abs(+9.760000e+02)) = +3.125000e+01
dw $0507, $4203		; fsqrt(abs(+1.983647e-37)) = +4.438453e-19
dw $8496, $8144		; fsqrt(abs(-3.750000e+01)) = +6.125000e+00
dw $95b1, $8a17		; fsqrt(abs(-5.799936e+06)) = +2.416000e+03
dw $006b, $3f75		; fsqrt(abs(+1.079067e-38)) = +1.037615e-19
dw $813f, $801c		; fsqrt(abs(+5.968750e+00)) = +2.437500e+00
dw $00fe, $3f7f		; fsqrt(abs(-1.166311e-38)) = +1.079967e-19
dw $a16b, $902d		; fsqrt(abs(+3.154117e+10)) = +1.771520e+05
dw $2465, $5172		; fsqrt(abs(+7.225966e-28)) = +2.686740e-14
dw $2579, $5233		; fsqrt(abs(+1.571411e-27)) = +3.974598e-14
dw $a65a, $926c		; fsqrt(abs(+9.363029e+11)) = +9.666560e+05
dw $a590, $9208		; fsqrt(abs(-3.092376e+11)) = +5.570560e+05
dw $883c, $835b		; fsqrt(abs(+7.520000e+02)) = +2.737500e+01
dw $8068, $7f74		; fsqrt(abs(+3.625000e+00)) = +1.906250e+00
dw $8aa1, $844b		; fsqrt(abs(-2.576000e+03)) = +5.075000e+01
dw $0bd3, $4524		; fsqrt(abs(-1.984234e-35)) = +4.445229e-18
dw $2430, $5154		; fsqrt(abs(+5.553581e-28)) = +2.353673e-14
dw $a5c4, $921e		; fsqrt(abs(-4.209068e+11)) = +6.471680e+05
dw $0839, $435a		; fsqrt(abs(+2.174665e-36)) = +1.477225e-18
dw $a960, $9429		; fsqrt(abs(+7.696581e+12)) = +2.768896e+06
dw $9098, $8745		; fsqrt(abs(-1.556480e+05)) = +3.940000e+02
dw $811b, $800d		; fsqrt(abs(+4.843750e+00)) = +2.203125e+00
dw $101b, $4747		; fsqrt(abs(+4.664362e-34)) = +2.157562e-17
dw $0087, $3f3a		; fsqrt(abs(-6.198896e-39)) = +7.877406e-20
dw $0418, $4145		; fsqrt(abs(+1.116720e-37)) = +3.337310e-19
dw $a431, $9155		; fsqrt(abs(+1.900523e+11)) = +4.362240e+05
dw $906e, $8777		; fsqrt(abs(+2.437120e+05)) = +4.940000e+02
dw $b2f4, $987a		; fsqrt(abs(-4.292493e+15)) = +6.553600e+07
dw $a88b, $933d		; fsqrt(abs(-2.388002e+12)) = +1.548288e+06
dw $a9db, $9427		; fsqrt(abs(-7.524783e+12)) = +2.736128e+06
dw $287d, $537e		; fsqrt(abs(+1.277324e-26)) = +1.127987e-13
dw $92ff, $887f		; fsqrt(abs(-1.044480e+06)) = +1.020000e+03
dw $0ce2, $4571		; fsqrt(abs(-4.250588e-35)) = +6.532318e-18
dw $1113, $4809		; fsqrt(abs(+8.847241e-34)) = +2.970714e-17
dw $28b0, $5354		; fsqrt(abs(-8.885729e-27)) = +9.414691e-14
dw $1c4d, $4d65		; fsqrt(abs(+2.526820e-30)) = +1.589007e-15
dw $c052, $9f68		; fsqrt(abs(+6.052838e+19)) = +7.784628e+09
dw $01ae, $4015		; fsqrt(abs(-1.597938e-38)) = +1.262079e-19
dw $c0b9, $9f5a		; fsqrt(abs(-5.332262e+19)) = +7.314866e+09
dw $41b7, $6019		; fsqrt(abs(-3.100141e-19)) = +5.566108e-10
dw $4427, $614f		; fsqrt(abs(+2.263272e-18)) = +1.506123e-09
dw $8013, $7f42		; fsqrt(abs(+2.296875e+00)) = +1.515625e+00
dw $0247, $4062		; fsqrt(abs(+3.655053e-38)) = +1.914294e-19
dw $4364, $612b		; fsqrt(abs(+1.544988e-18)) = +1.244189e-09
dw $407b, $5f7d		; fsqrt(abs(+2.126053e-19)) = +4.602043e-10
dw $00e9, $3f74		; fsqrt(abs(-1.069884e-38)) = +1.033380e-19
dw $8a37, $8458		; fsqrt(abs(+2.928000e+03)) = +5.400000e+01
dw $c8ab, $a351		; fsqrt(abs(-1.261757e+22)) = +1.122060e+11
dw $ccad, $a552		; fsqrt(abs(-2.042424e+23)) = +4.509716e+11
dw $8470, $8178		; fsqrt(abs(+6.000000e+01)) = +7.750000e+00
dw $420b, $603d		; fsqrt(abs(+4.709503e-19)) = +6.875780e-10
dw $8346, $811f		; fsqrt(abs(+2.475000e+01)) = +4.968750e+00
dw $808b, $7f3d		; fsqrt(abs(-2.171875e+00)) = +1.476562e+00
dw $8027, $7f4f		; fsqrt(abs(+2.609375e+00)) = +1.617188e+00
dw $d2cd, $a865		; fsqrt(abs(-1.548936e+25)) = +3.934190e+12
dw $c3a3, $a110		; fsqrt(abs(-3.758524e+20)) = +1.932735e+10
dw $5458, $696b		; fsqrt(abs(+1.918465e-13)) = +4.377216e-07
dw $553b, $6a1b		; fsqrt(abs(+3.321787e-13)) = +5.774200e-07
dw $8297, $8045		; fsqrt(abs(-9.437500e+00)) = +3.078125e+00
dw $46e3, $6271		; fsqrt(abs(-1.230569e-17)) = +3.507012e-09
dw $1816, $4b44		; fsqrt(abs(+1.155558e-31)) = +3.400058e-16
dw $9114, $880a		; fsqrt(abs(+3.031040e+05)) = +5.520000e+02
dw $d8e2, $ab71		; fsqrt(abs(-1.092869e+27)) = +3.312279e+13
dw $09f8, $4432		; fsqrt(abs(-5.830452e-36)) = +2.412350e-18
dw $c828, $a34f		; fsqrt(abs(+1.239621e+22)) = +1.111323e+11
dw $0092, $3f41		; fsqrt(abs(-6.703991e-39)) = +8.173868e-20
dw $4a46, $6461		; fsqrt(abs(+1.717376e-16)) = +1.309672e-08
dw $9e7a, $8e7d		; fsqrt(abs(+4.194304e+09)) = +6.476800e+04
dw $6040, $6f5e		; fsqrt(abs(+6.984919e-10)) = +2.646446e-05
dw $01ff, $4035		; fsqrt(abs(-2.341805e-38)) = +1.533130e-19
dw $e032, $af55		; fsqrt(abs(+2.203533e+29)) = +4.683920e+14
dw $c167, $a02c		; fsqrt(abs(+1.331624e+20)) = +1.154272e+10
dw $a412, $9141		; fsqrt(abs(+1.567663e+11)) = +3.952640e+05
dw $2579, $5233		; fsqrt(abs(+1.571411e-27)) = +3.974598e-14
dw $20cb, $4f64		; fsqrt(abs(-4.003469e-29)) = +6.328271e-15
dw $008e, $3f3f		; fsqrt(abs(-6.520320e-39)) = +8.089165e-20
dw $2862, $5371		; fsqrt(abs(+1.141008e-26)) = +1.070255e-13
dw $c002, $9f36		; fsqrt(abs(+3.746995e+19)) = +6.106907e+09
dw $c839, $a35a		; fsqrt(abs(+1.365059e+22)) = +1.170379e+11
dw $2b10, $5508		; fsqrt(abs(+5.816114e-26)) = +2.415845e-13
dw $8872, $8379		; fsqrt(abs(+9.680000e+02)) = +3.112500e+01
dw $4945, $641f		; fsqrt(abs(+8.543513e-17)) = +9.255018e-09
dw $ae56, $966a		; fsqrt(abs(+2.352955e+14)) = +1.533542e+07
dw $0bfd, $4534		; fsqrt(abs(-2.379201e-35)) = +4.878910e-18
dw $d06c, $a776		; fsqrt(abs(+4.457914e+24)) = +2.113124e+12
dw $9023, $874c		; fsqrt(abs(+1.669120e+05)) = +4.080000e+02
dw $d2a0, $a84a		; fsqrt(abs(-1.208926e+25)) = +3.470334e+12
dw $51c4, $681e		; fsqrt(abs(-2.176037e-14)) = +1.471490e-07
dw $045e, $416e		; fsqrt(abs(+1.630998e-37)) = +4.031877e-19
dw $6438, $7159		; fsqrt(abs(+1.071021e-08)) = +1.034737e-04
dw $b4a7, $994f		; fsqrt(abs(-1.175158e+16)) = +1.085276e+08
dw $2675, $527a		; fsqrt(abs(+3.092335e-27)) = +5.551115e-14
dw $184c, $4b65		; fsqrt(abs(+1.571559e-31)) = +3.972517e-16
dw $b089, $973b		; fsqrt(abs(-6.025324e+14)) = +2.451046e+07
dw $586d, $6b76		; fsqrt(abs(+3.367973e-12)) = +1.832843e-06
dw $e174, $b031		; fsqrt(abs(+6.041147e+29)) = +7.784542e+14
dw $d81b, $ab47		; fsqrt(abs(+7.495340e+26)) = +2.735035e+13
dw $a4b3, $9156		; fsqrt(abs(-1.921998e+11)) = +4.382720e+05
dw $82ef, $8077		; fsqrt(abs(-1.493750e+01)) = +3.859375e+00
dw $395b, $5c27		; fsqrt(abs(+1.449220e-21)) = +3.797140e-11
dw $00b2, $3f55		; fsqrt(abs(-8.173359e-39)) = +9.020901e-20
dw $0021, $3f4b		; fsqrt(abs(+7.392757e-39)) = +8.597384e-20
dw $02c2, $405f		; fsqrt(abs(-3.563217e-38)) = +1.888883e-19
dw $02c5, $4061		; fsqrt(abs(-3.618319e-38)) = +1.905824e-19
dw $049a, $4147		; fsqrt(abs(-1.131413e-37)) = +3.371191e-19
dw $058e, $4207		; fsqrt(abs(-2.086502e-37)) = +4.573978e-19
dw $0653, $4268		; fsqrt(abs(+6.200733e-37)) = +7.860466e-19
dw $05fd, $4234		; fsqrt(abs(-3.717501e-37)) = +6.098637e-19
dw $0090, $3f40		; fsqrt(abs(-6.612156e-39)) = +8.131516e-20
dw $088c, $433d		; fsqrt(abs(-1.645692e-36)) = +1.280714e-18
dw $000d, $3f3e		; fsqrt(abs(+6.474402e-39)) = +8.046813e-20
dw $0803, $4337		; fsqrt(abs(+1.539898e-36)) = +1.240056e-18
dw $00d1, $3f67		; fsqrt(abs(-9.596809e-39)) = +9.783231e-20
dw $0d63, $462a		; fsqrt(abs(+8.538791e-35)) = +9.215718e-18
dw $0800, $4335		; fsqrt(abs(+1.504633e-36)) = +1.226504e-18
dw $0d3d, $461c		; fsqrt(abs(+7.109390e-35)) = +8.456777e-18
dw $0086, $3f39		; fsqrt(abs(-6.152978e-39)) = +7.835055e-20
dw $01a1, $4010		; fsqrt(abs(-1.478551e-38)) = +1.219727e-19
dw $1201, $4836		; fsqrt(abs(+1.552781e-33)) = +3.946496e-17
dw $10e4, $4772		; fsqrt(abs(-6.861125e-34)) = +2.623769e-17
dw $00d9, $3f6c		; fsqrt(abs(-9.964151e-39)) = +9.994989e-20
dw $05a8, $4213		; fsqrt(abs(-2.468538e-37)) = +4.980554e-19
dw $0659, $426c		; fsqrt(abs(+6.377057e-37)) = +7.995991e-19
dw $0725, $4311		; fsqrt(abs(+9.697828e-37)) = +9.825582e-19
dw $0031, $3f55		; fsqrt(abs(+8.127441e-39)) = +9.020901e-20
dw $01c7, $4020		; fsqrt(abs(-1.827526e-38)) = +1.355253e-19
dw $089a, $4347		; fsqrt(abs(-1.810261e-36)) = +1.348476e-18
dw $1b4c, $4d22		; fsqrt(abs(+1.257247e-30)) = +1.124101e-15
dw $087a, $437d		; fsqrt(abs(+2.938736e-36)) = +1.714395e-18
dw $1089, $473b		; fsqrt(abs(-4.122694e-34)) = +2.027458e-17
dw $18a7, $4b4f		; fsqrt(abs(-1.286521e-31)) = +3.590878e-16
dw $0d2d, $4615		; fsqrt(abs(+6.507537e-35)) = +8.077306e-18
dw $20aa, $4f51		; fsqrt(abs(-3.352659e-29)) = +5.800915e-15
dw $216a, $502d		; fsqrt(abs(+9.229673e-29)) = +9.603429e-15
dw $22f2, $5079		; fsqrt(abs(-1.909043e-28)) = +1.382228e-14
dw $2044, $4f60		; fsqrt(abs(+3.865418e-29)) = +6.217249e-15
dw $24f8, $517c		; fsqrt(abs(-7.825500e-28)) = +2.797762e-14
dw $2145, $501f		; fsqrt(abs(+7.770280e-29)) = +8.826273e-15
dw $2641, $525e		; fsqrt(abs(+2.436002e-27)) = +4.929390e-14
dw $0288, $403b		; fsqrt(abs(-2.497925e-38)) = +1.583952e-19
dw $00d1, $3f67		; fsqrt(abs(-9.596809e-39)) = +9.783231e-20
dw $294e, $5422		; fsqrt(abs(+2.080068e-26)) = +1.438849e-13
dw $0a8b, $443d		; fsqrt(abs(-6.535749e-36)) = +2.561428e-18
dw $23a3, $5110		; fsqrt(abs(-2.571687e-28)) = +1.598721e-14
dw $0cb1, $4555		; fsqrt(abs(-3.329000e-35)) = +5.773377e-18
dw $048c, $413d		; fsqrt(abs(-1.028558e-37)) = +3.201785e-19
dw $24e0, $516f		; fsqrt(abs(-7.068194e-28)) = +2.653433e-14
dw $2837, $5358		; fsqrt(abs(+9.239139e-27)) = +9.592327e-14
dw $002d, $3f52		; fsqrt(abs(+7.943770e-39)) = +8.893846e-20
dw $01e2, $402a		; fsqrt(abs(-2.075482e-38)) = +1.439956e-19
dw $001c, $3f48		; fsqrt(abs(+7.163169e-39)) = +8.470329e-20
dw $3006, $5739		; fsqrt(abs(+1.731909e-24)) = +1.314504e-12
dw $148a, $493c		; fsqrt(abs(-6.644458e-33)) = +8.153200e-17
dw $0075, $3f7a		; fsqrt(abs(+1.124985e-38)) = +1.058791e-19
dw $322b, $5851		; fsqrt(abs(+8.840493e-24)) = +2.970069e-12
dw $15bc, $4a1b		; fsqrt(abs(-1.810374e-32)) = +1.344411e-16
dw $283c, $535b		; fsqrt(abs(+9.491574e-27)) = +9.725554e-14
dw $21c5, $501f		; fsqrt(abs(-7.770280e-29)) = +8.826273e-15
dw $3808, $5b3b		; fsqrt(abs(+4.499863e-22)) = +2.125944e-11
dw $32b7, $5858		; fsqrt(abs(-9.460878e-24)) = +3.069545e-12
dw $184e, $4b66		; fsqrt(abs(+1.586966e-31)) = +3.989864e-16
dw $15b0, $4a16		; fsqrt(abs(-1.694818e-32)) = +1.301043e-16
dw $02e4, $4072		; fsqrt(abs(-4.187699e-38)) = +2.049820e-19
dw $38f8, $5b7c		; fsqrt(abs(-8.205632e-22)) = +2.864908e-11
dw $401a, $5f47		; fsqrt(abs(+1.304431e-19)) = +3.619789e-10
dw $41d6, $6026		; fsqrt(abs(-3.625301e-19)) = +6.039045e-10
dw $003d, $3f5c		; fsqrt(abs(+8.678454e-39)) = +9.317362e-20
dw $4012, $5f41		; fsqrt(abs(+1.236668e-19)) = +3.510650e-10
dw $001b, $3f47		; fsqrt(abs(+7.117251e-39)) = +8.427978e-20
dw $457e, $6234		; fsqrt(abs(+6.884684e-18)) = +2.619345e-09
dw $069a, $4247		; fsqrt(abs(-4.525653e-37)) = +6.742382e-19
dw $46ec, $6276		; fsqrt(abs(-1.279359e-17)) = +3.579771e-09
dw $08cd, $4365		; fsqrt(abs(-2.409763e-36)) = +1.551764e-18
dw $0126, $4012		; fsqrt(abs(+1.524469e-38)) = +1.236668e-19
dw $028f, $403f		; fsqrt(abs(-2.626495e-38)) = +1.617833e-19
dw $497e, $6434		; fsqrt(abs(+1.101549e-16)) = +1.047738e-08
dw $08b2, $4355		; fsqrt(abs(-2.092380e-36)) = +1.443344e-18
dw $0970, $442f		; fsqrt(abs(+5.642373e-36)) = +2.371692e-18
dw $04b6, $4158		; fsqrt(abs(-1.337125e-37)) = +3.659182e-19
dw $05df, $4229		; fsqrt(abs(-3.276691e-37)) = +5.725943e-19
dw $4052, $5f68		; fsqrt(abs(+1.778769e-19)) = +4.220055e-10
dw $00d2, $3f68		; fsqrt(abs(-9.642727e-39)) = +9.825582e-20
dw $10e5, $4772		; fsqrt(abs(-6.891218e-34)) = +2.623769e-17
dw $52dc, $686d		; fsqrt(abs(-4.884981e-14)) = +2.207235e-07
dw $0447, $4162		; fsqrt(abs(+1.462021e-37)) = +3.828589e-19
dw $1510, $4a08		; fsqrt(abs(+1.386670e-32)) = +1.179612e-16
dw $1098, $4745		; fsqrt(abs(-4.574084e-34)) = +2.135878e-17
dw $1384, $4902		; fsqrt(abs(-3.177784e-33)) = +5.637851e-17
dw $58d6, $6b6a		; fsqrt(abs(-3.041123e-12)) = +1.743436e-06
dw $11a1, $4810		; fsqrt(abs(-9.689835e-34)) = +3.122502e-17
dw $123b, $485b		; fsqrt(abs(+2.250931e-33)) = +4.748806e-17
dw $5124, $6811		; fsqrt(abs(+1.820766e-14)) = +1.350418e-07
dw $0851, $4367		; fsqrt(abs(+2.456783e-36)) = +1.565317e-18
dw $541f, $694a		; fsqrt(abs(+1.412204e-13)) = +3.762543e-07
dw $0e1d, $4648		; fsqrt(abs(+1.181137e-34)) = +1.084202e-17
dw $506b, $6775		; fsqrt(abs(+1.304512e-14)) = +1.140870e-07
dw $40f5, $5f7a		; fsqrt(abs(-2.075231e-19)) = +4.547474e-10
dw $215a, $5027		; fsqrt(abs(+8.598584e-29)) = +9.270362e-15
dw $407d, $5f7e		; fsqrt(abs(+2.142993e-19)) = +4.620233e-10
dw $0110, $4008		; fsqrt(abs(+1.322431e-38)) = +1.151965e-19
dw $24d8, $516b		; fsqrt(abs(-6.815758e-28)) = +2.609024e-14
dw $6117, $700b		; fsqrt(abs(+1.098670e-09)) = +3.314018e-05
dw $46fc, $627e		; fsqrt(abs(-1.366095e-17)) = +3.696186e-09
dw $45a5, $6211		; fsqrt(abs(-4.472334e-18)) = +2.110028e-09
dw $003d, $3f5c		; fsqrt(abs(+8.678454e-39)) = +9.317362e-20
dw $608c, $6f3d		; fsqrt(abs(-5.093170e-10)) = +2.253056e-05
dw $4a24, $644d		; fsqrt(abs(+1.422473e-16)) = +1.193257e-08
dw $2bef, $552f		; fsqrt(abs(-9.653133e-26)) = +3.108624e-13
dw $20fc, $4f7e		; fsqrt(abs(-4.969824e-29)) = +7.049916e-15
dw $60da, $6f6c		; fsqrt(abs(-7.930794e-10)) = +2.813339e-05
dw $40ce, $5f66		; fsqrt(abs(-1.744888e-19)) = +4.183676e-10
dw $654e, $7222		; fsqrt(abs(+2.398156e-08)) = +1.544952e-04
dw $10ac, $4752		; fsqrt(abs(-5.175937e-34)) = +2.276825e-17
dw $61b3, $7017		; fsqrt(abs(-1.302396e-09)) = +3.600121e-05
dw $402a, $5f51		; fsqrt(abs(+1.439956e-19)) = +3.801688e-10
dw $42f3, $6079		; fsqrt(abs(-8.233160e-19)) = +9.058567e-10
dw $00c4, $3f60		; fsqrt(abs(-8.999879e-39)) = +9.486769e-20
dw $70c3, $775f		; fsqrt(abs(-4.649162e-05)) = +6.805420e-03
dw $6277, $707b		; fsqrt(abs(+3.594323e-09)) = +5.984306e-05
dw $759a, $7a0c		; fsqrt(abs(-1.174927e-03)) = +3.417969e-02
dw $2864, $5372		; fsqrt(abs(+1.151106e-26)) = +1.074696e-13
dw $70b2, $7755		; fsqrt(abs(-4.243851e-05)) = +6.500244e-03
dw $52be, $685d		; fsqrt(abs(-4.218847e-14)) = +2.058223e-07
dw $39b5, $5c18		; fsqrt(abs(-1.197758e-21)) = +3.456080e-11
dw $48d1, $6367		; fsqrt(abs(-4.531965e-17)) = +6.722985e-09
dw $60db, $6f6d		; fsqrt(abs(-7.967174e-10)) = +2.825260e-05
dw $0a20, $444a		; fsqrt(abs(+7.523164e-36)) = +2.737610e-18
dw $20c6, $4f61		; fsqrt(abs(-3.904861e-29)) = +6.245005e-15
dw $0035, $3f57		; fsqrt(abs(+8.311112e-39)) = +9.105604e-20
dw $009d, $3f48		; fsqrt(abs(-7.209086e-39)) = +8.470329e-20
dw $80d6, $7f6a		; fsqrt(abs(-3.343750e+00)) = +1.828125e+00
dw $030e, $4107		; fsqrt(abs(+5.216256e-38)) = +2.286989e-19
dw $80b4, $7f57		; fsqrt(abs(-2.812500e+00)) = +1.679688e+00
dw $81d3, $8024		; fsqrt(abs(-6.593750e+00)) = +2.562500e+00
dw $04b3, $4156		; fsqrt(abs(-1.315084e-37)) = +3.625301e-19
dw $01f2, $4030		; fsqrt(abs(-2.222419e-38)) = +1.490778e-19
dw $885f, $836f		; fsqrt(abs(+8.920000e+02)) = +2.987500e+01
dw $01d7, $4026		; fsqrt(abs(-1.974463e-38)) = +1.406075e-19
dw $00e1, $3f70		; fsqrt(abs(-1.033149e-38)) = +1.016440e-19
dw $8a5b, $846d		; fsqrt(abs(+3.504000e+03)) = +5.925000e+01
dw $08b1, $4355		; fsqrt(abs(-2.080625e-36)) = +1.443344e-18
dw $05b0, $4216		; fsqrt(abs(-2.586088e-37)) = +5.082198e-19
dw $8ea9, $8650		; fsqrt(abs(-4.326400e+04)) = +2.080000e+02
dw $005d, $3f6e		; fsqrt(abs(+1.014782e-38)) = +1.007969e-19
dw $8063, $7f71		; fsqrt(abs(+3.546875e+00)) = +1.882812e+00
dw $11d3, $4824		; fsqrt(abs(-1.269910e-33)) = +3.556183e-17
dw $9251, $8867		; fsqrt(abs(+8.560640e+05)) = +9.240000e+02
dw $8027, $7f4f		; fsqrt(abs(+2.609375e+00)) = +1.617188e+00
dw $9096, $8744		; fsqrt(abs(-1.536000e+05)) = +3.920000e+02
dw $11c8, $4820		; fsqrt(abs(-1.203706e-33)) = +3.469447e-17
dw $80c1, $7f5e		; fsqrt(abs(-3.015625e+00)) = +1.734375e+00
dw $86fa, $827d		; fsqrt(abs(-2.500000e+02)) = +1.581250e+01
dw $087b, $437d		; fsqrt(abs(+2.950491e-36)) = +1.714395e-18
dw $9080, $8735		; fsqrt(abs(-1.310720e+05)) = +3.620000e+02
dw $80af, $7f54		; fsqrt(abs(-2.734375e+00)) = +1.656250e+00
dw $194c, $4c22		; fsqrt(abs(+3.143118e-31)) = +5.620504e-16
dw $945b, $896d		; fsqrt(abs(+3.588096e+06)) = +1.896000e+03
dw $08cf, $4366		; fsqrt(abs(-2.433273e-36)) = +1.558541e-18
dw $1a13, $4c42		; fsqrt(abs(+4.529787e-31)) = +6.730727e-16
dw $1591, $4a08		; fsqrt(abs(-1.396299e-32)) = +1.179612e-16
dw $206c, $4f76		; fsqrt(abs(+4.654279e-29)) = +6.827872e-15
dw $21e9, $502d		; fsqrt(abs(-9.190230e-29)) = +9.603429e-15
dw $209f, $4f4a		; fsqrt(abs(-3.135722e-29)) = +5.606626e-15
dw $0321, $4110		; fsqrt(abs(+5.914206e-38)) = +2.439455e-19
dw $a4bc, $915b		; fsqrt(abs(-2.018635e+11)) = +4.485120e+05
dw $8152, $8024		; fsqrt(abs(+6.562500e+00)) = +2.562500e+00
dw $8413, $8142		; fsqrt(abs(+3.675000e+01)) = +6.062500e+00
dw $a61b, $9247		; fsqrt(abs(+6.657199e+11)) = +8.151040e+05
dw $a82a, $9351		; fsqrt(abs(+2.920578e+12)) = +1.712128e+06
dw $a0f4, $8f7a		; fsqrt(abs(-1.637456e+10)) = +1.280000e+05
dw $0076, $3f7b		; fsqrt(abs(+1.129577e-38)) = +1.063026e-19
dw $01db, $4027		; fsqrt(abs(-2.011197e-38)) = +1.414545e-19
dw $a8a4, $934d		; fsqrt(abs(-2.817499e+12)) = +1.679360e+06
dw $001f, $3f4a		; fsqrt(abs(+7.300922e-39)) = +8.555033e-20
dw $a239, $905a		; fsqrt(abs(+4.966056e+10)) = +2.232320e+05
dw $ae08, $963b		; fsqrt(abs(+1.495336e+14)) = +1.225523e+07
dw $80f3, $7f79		; fsqrt(abs(-3.796875e+00)) = +1.945312e+00
dw $218a, $5005		; fsqrt(abs(-5.443140e-29)) = +7.382983e-15
dw $822f, $8054		; fsqrt(abs(+1.093750e+01)) = +3.312500e+00
dw $0089, $3f3b		; fsqrt(abs(-6.290731e-39)) = +7.919758e-20
dw $8052, $7f68		; fsqrt(abs(+3.281250e+00)) = +1.812500e+00
dw $01f1, $4030		; fsqrt(abs(-2.213235e-38)) = +1.490778e-19
dw $2684, $5238		; fsqrt(abs(-1.666074e-27)) = +4.085621e-14
dw $91cd, $8822		; fsqrt(abs(-4.198400e+05)) = +6.480000e+02
dw $9871, $8b78		; fsqrt(abs(+6.317670e+07)) = +7.936000e+03
dw $9033, $8756		; fsqrt(abs(+1.832960e+05)) = +4.280000e+02
dw $aa1a, $9447		; fsqrt(abs(+1.058280e+13)) = +3.260416e+06
dw $89cc, $8422		; fsqrt(abs(-1.632000e+03)) = +4.050000e+01
dw $b803, $9b37		; fsqrt(abs(+1.474929e+17)) = +3.837788e+08
dw $252d, $5215		; fsqrt(abs(+1.091783e-27)) = +3.308465e-14
dw $a25d, $906e		; fsqrt(abs(+5.932424e+10)) = +2.437120e+05
dw $346f, $5977		; fsqrt(abs(+4.942404e-23)) = +7.020162e-12
dw $8016, $7f44		; fsqrt(abs(+2.343750e+00)) = +1.531250e+00
dw $41fc, $6034		; fsqrt(abs(-4.269046e-19)) = +6.548362e-10
dw $8290, $8040		; fsqrt(abs(-9.000000e+00)) = +3.000000e+00
dw $42d3, $6068		; fsqrt(abs(-7.148958e-19)) = +8.440111e-10
dw $c04f, $9f66		; fsqrt(abs(+5.966369e+19)) = +7.717519e+09
dw $44a3, $614c		; fsqrt(abs(-2.209062e-18)) = +1.484295e-09
dw $04ee, $4177		; fsqrt(abs(-1.748548e-37)) = +4.184343e-19
dw $8279, $807c		; fsqrt(abs(+1.556250e+01)) = +3.937500e+00
dw $c098, $9f45		; fsqrt(abs(-4.381102e+19)) = +6.610223e+09
dw $4165, $602b		; fsqrt(abs(+3.879411e-19)) = +6.220944e-10
dw $c054, $9f69		; fsqrt(abs(+6.110484e+19)) = +7.818183e+09
dw $c23c, $a05b		; fsqrt(abs(+2.167492e+20)) = +1.469684e+10
dw $8484, $8138		; fsqrt(abs(-3.300000e+01)) = +5.750000e+00
dw $848d, $813e		; fsqrt(abs(-3.525000e+01)) = +5.937500e+00
dw $8044, $7f60		; fsqrt(abs(+3.062500e+00)) = +1.750000e+00
dw $0577, $4232		; fsqrt(abs(+3.629339e-37)) = +6.030875e-19
dw $1017, $4745		; fsqrt(abs(+4.543991e-34)) = +2.135878e-17
dw $1074, $477a		; fsqrt(abs(+7.342608e-34)) = +2.710505e-17
dw $5201, $6836		; fsqrt(abs(+2.864375e-14)) = +1.695007e-07
dw $936a, $892d		; fsqrt(abs(+1.916928e+06)) = +1.384000e+03
dw $5465, $6972		; fsqrt(abs(+2.033929e-13)) = +4.507601e-07
dw $8585, $8202		; fsqrt(abs(-6.650000e+01)) = +8.125000e+00
dw $0437, $4158		; fsqrt(abs(+1.344472e-37)) = +3.659182e-19
dw $46d6, $626a		; fsqrt(abs(-1.160096e-17)) = +3.405148e-09
dw $58b8, $6b59		; fsqrt(abs(-2.614797e-12)) = +1.616776e-06
dw $1051, $4767		; fsqrt(abs(+6.289365e-34)) = +2.504507e-17
dw $18a2, $4b4c		; fsqrt(abs(-1.248003e-31)) = +3.538836e-16
dw $58bb, $6b5b		; fsqrt(abs(-2.657430e-12)) = +1.631677e-06
dw $547e, $697f		; fsqrt(abs(+2.255973e-13)) = +4.749745e-07
dw $0000, $3f35		; fsqrt(abs(+5.877472e-39)) = +7.665648e-20
