dw $c411, $8100, $c211		; +6.686945e+20 / +4.000000e+00 = +1.671736e+20
dw $59cb, $8280, $564b		; -5.769607e-12 / -8.000000e+00 = +7.212009e-13
dw $4f0a, $8300, $4b0a		; +3.830269e-15 / +1.600000e+01 = +2.393918e-16
dw $caba, $8480, $c53a		; -5.489751e+22 / -3.200000e+01 = +1.715547e+21
dw $783b, $8500, $723b		; +1.141357e-02 / +6.400000e+01 = +1.783371e-04
dw $d5ea, $8680, $ce6a		; -1.414443e+26 / -1.280000e+02 = +1.105034e+24
dw $9853, $8700, $9053		; +5.531238e+07 / +2.560000e+02 = +2.160640e+05
dw $c8a4, $8880, $bf24		; -1.210106e+22 / -5.120000e+02 = +2.363489e+19
dw $6479, $8900, $5a79		; +1.449371e-08 / +1.024000e+03 = +1.415401e-11
dw $16dc, $8a80, $0b5c		; -4.237046e-32 / -2.048000e+03 = +2.068870e-35
dw $c420, $8b00, $b820		; +7.378698e+20 / +4.096000e+03 = +1.801440e+17
dw $bdd2, $8c80, $b052		; -7.566047e+18 / -8.192000e+03 = +9.235898e+14
dw $2335, $8d00, $1535		; +2.855676e-28 / +1.638400e+04 = +1.742967e-32
dw $458c, $8e80, $360c		; -3.794708e-18 / -3.276800e+04 = +1.158053e-22
dw $fc6b, $8f00, $ec6b		; +7.809214e+37 / +6.553600e+04 = +1.191592e+33
dw $b9b5, $9080, $a835		; -4.075758e+17 / -1.310720e+05 = +3.109556e+12
dw $4470, $9100, $3270		; +3.252607e-18 / +2.621440e+05 = +1.240771e-23
dw $719b, $9280, $5e1b		; -7.390976e-05 / -5.242880e+05 = +1.409717e-10
dw $9336, $9300, $7f36		; +1.490944e+06 / +1.048576e+06 = +1.421875e+00
dw $44ba, $9480, $2f3a		; -2.520770e-18 / -2.097152e+06 = +1.201997e-24
dw $8f69, $9500, $7969		; +1.192960e+05 / +4.194304e+06 = +2.844238e-02
dw $b68f, $9680, $9f0f		; -4.025092e+16 / -8.388608e+06 = +4.798284e+09
dw $701f, $9700, $581f		; +3.790855e-05 / +1.677722e+07 = +2.259526e-12
dw $d087, $9880, $b707		; -2.550078e+24 / -3.355443e+07 = +7.599824e+16
dw $de5b, $9900, $c45b		; +6.777722e+28 / +6.710886e+07 = +1.009959e+21
dw $ff9a, $9a80, $e41a		; -4.094022e+38 / -1.342177e+08 = +3.050284e+30
dw $2f56, $9b00, $1356		; +1.382943e-24 / +2.684355e+08 = +5.151863e-33
dw $c1df, $9c80, $a45f		; -1.285507e+20 / -5.368709e+08 = +2.394444e+11
dw $215e, $9d00, $035e		; +8.756356e-29 / +1.073742e+09 = +8.154992e-38
dw $98ba, $9e80, $793a		; -4.875878e+07 / -2.147484e+09 = +2.270508e-02
dw $ff2c, $9f00, $df2c		; +4.572544e+38 / +4.294967e+09 = +1.064628e+29
dw $dfc7, $a080, $be47		; -1.231750e+29 / -8.589935e+09 = +1.433946e+19
dw $6471, $a100, $4271		; +1.402805e-08 / +1.717987e+10 = +8.165398e-19
dw $d796, $a280, $b416		; -3.626777e+26 / -3.435974e+10 = +1.055531e+16
dw $8d38, $a300, $6938		; +2.355200e+04 / +6.871948e+10 = +3.427267e-07
dw $0599, $a480, $0000		; -2.248133e-37 / -1.374390e+11 = +1.635732e-48	 = 0
dw $3475, $a500, $0e75		; +5.066481e-23 / +2.748779e+11 = +1.843175e-34
dw $44dd, $a680, $1d5d		; -2.995109e-18 / -5.497558e+11 = +5.448071e-30
dw $3a5b, $a700, $125b		; +2.898441e-21 / +1.099512e+12 = +2.636117e-33
dw $79ac, $a880, $502c		; -2.099609e-02 / -2.199023e+12 = +9.547918e-15
dw $fb48, $a900, $d148		; +3.323070e+37 / +4.398047e+12 = +7.555786e+24
dw $bbb1, $aa80, $9031		; -1.594274e+18 / -8.796093e+12 = +1.812480e+05
dw $3533, $ab00, $0933		; +7.403266e-23 / +1.759219e+13 = +4.208270e-36
dw $7da9, $ac80, $5029		; -3.300781e-01 / -3.518437e+13 = +9.381385e-15
dw $837d, $ad00, $557d		; +3.162500e+01 / +7.036874e+13 = +4.494183e-13
dw $74dc, $ae80, $455c		; -8.392334e-04 / -1.407375e+14 = +5.963112e-18
dw $6754, $af00, $3754		; +9.872019e-08 / +2.814750e+14 = +3.507246e-22
dw $c6c5, $b080, $9545		; -3.634009e+21 / -5.629500e+14 = +6.455296e+06
dw $a605, $b100, $7405		; +5.712307e+11 / +1.125900e+15 = +5.073547e-04
dw $c4ec, $b280, $916c		; -1.088358e+21 / -2.251800e+15 = +4.833280e+05
dw $b82c, $b300, $842c		; +1.936548e+17 / +4.503600e+15 = +4.300000e+01
dw $50df, $b480, $1b5f		; -1.237899e-14 / -9.007199e+15 = +1.374344e-30
dw $852d, $b500, $4f2d		; +8.650000e+01 / +1.801440e+16 = +4.801715e-15
dw $92b5, $b680, $5b35		; -7.413760e+05 / -3.602880e+16 = +2.057732e-11
dw $aa21, $b700, $7221		; +1.106384e+13 / +7.205759e+16 = +1.535416e-04
dw $d8bf, $b880, $9f3f		; -9.236193e+26 / -1.441152e+17 = +6.408897e+09
dw $8528, $b900, $4b28		; +8.400000e+01 / +2.882304e+17 = +2.914335e-16
dw $d087, $ba80, $9507		; -2.550078e+24 / -5.764608e+17 = +4.423680e+06
dw $1002, $bb00, $0000		; +3.912045e-34 / +1.152922e+18 = +3.393158e-52	 = 0
dw $10ee, $bc80, $0000		; -7.162052e-34 / -2.305843e+18 = +3.106045e-52	 = 0
dw $6315, $bd00, $2515		; +4.336471e-09 / +4.611686e+18 = +9.403222e-28
dw $16a8, $be80, $0000		; -3.235562e-32 / -9.223372e+18 = +3.508004e-51	 = 0
dw $da6d, $bf00, $9a6d		; +4.584247e+27 / +1.844674e+19 = +2.485125e+08
dw $96ae, $c080, $552e		; -1.140326e+07 / -3.689349e+19 = +3.090861e-13
dw $7a48, $c100, $3848		; +4.882812e-02 / +7.378698e+19 = +6.617445e-22
dw $b4b0, $c280, $7130		; -1.238490e+16 / -1.475740e+20 = +8.392334e-05
dw $2520, $c300, $0000		; +1.009742e-27 / +2.951479e+20 = +3.421139e-48	 = 0
dw $2095, $c480, $0000		; -2.938507e-29 / -5.902958e+20 = +4.978024e-50	 = 0
dw $9a4d, $c500, $544d		; +2.149581e+08 / +1.180592e+21 = +1.820766e-13
dw $6bd6, $c680, $2456		; -1.594424e-06 / -2.361183e+21 = +6.752649e-28
dw $bf2c, $c700, $772c		; +2.478781e+19 / +4.722366e+21 = +5.249023e-03
dw $ebd8, $c880, $a258		; -5.476251e+32 / -9.444733e+21 = +5.798206e+10
dw $d807, $c900, $8e07		; +6.528199e+26 / +1.888947e+22 = +3.456000e+04
dw $ffb0, $ca80, $b430		; -4.678883e+38 / -3.777893e+22 = +1.238490e+16
dw $0910, $cb00, $0000		; +3.385424e-36 / +7.555786e+22 = +4.480571e-59	 = 0
dw $7c88, $cc80, $2f08		; -1.328125e-01 / -1.511157e+23 = +8.788794e-25
dw $9568, $cd00, $4768		; +7.602176e+06 / +3.022315e+23 = +2.515349e-17
dw $378e, $ce80, $0000		; -2.349193e-22 / -6.044629e+23 = +3.886414e-46	 = 0
dw $701d, $cf00, $201d		; +3.743172e-05 / +1.208926e+24 = +3.096279e-29
dw $f0c8, $d080, $9f48		; -1.622593e+34 / -2.417852e+24 = +6.710886e+09
dw $2957, $d100, $0000		; +2.170945e-26 / +4.835703e+24 = +4.489409e-51	 = 0
dw $1dda, $d280, $0000		; -5.374115e-30 / -9.671407e+24 = +5.556705e-55	 = 0
dw $aa08, $d300, $5608		; +9.345849e+12 / +1.934281e+25 = +4.831691e-13
dw $fac4, $d480, $a544		; -1.628304e+37 / -3.868563e+25 = +4.209068e+11
dw $f13a, $d500, $9b3a		; +3.018023e+34 / +7.737125e+25 = +3.900703e+08
dw $8ac4, $d680, $3344		; -3.136000e+03 / -1.547425e+26 = +2.026593e-23
dw $a931, $d700, $5131		; +6.081674e+12 / +3.094850e+26 = +1.965095e-14
dw $f5ba, $d880, $9c3a		; -4.828836e+35 / -6.189700e+26 = +7.801405e+08
dw $317b, $d900, $0000		; +6.488198e-24 / +1.237940e+27 = +5.241125e-51	 = 0
dw $6ac1, $da80, $0f41		; -7.189810e-07 / -2.475880e+27 = +2.903941e-34
dw $0509, $db00, $0000		; +2.013034e-37 / +4.951760e+27 = +4.065290e-65	 = 0
dw $a7b1, $dc80, $4a31		; -1.520418e+12 / -9.903520e+27 = +1.535230e-16
dw $7979, $dd00, $1b79		; +3.039551e-02 / +1.980704e+28 = +1.534581e-30
dw $0bc7, $de80, $0000		; -1.871387e-35 / -3.961408e+28 = +4.724045e-64	 = 0
dw $ac7c, $df00, $4c7c		; +6.926923e+13 / +7.922816e+28 = +8.743006e-16
dw $d4fb, $e080, $737b		; -7.586010e+25 / -1.584563e+29 = +4.787445e-04
dw $a108, $e100, $3f08		; +1.825361e+10 / +3.169127e+29 = +5.759824e-20
dw $24ca, $e280, $0000		; -6.373996e-28 / -6.338253e+29 = +1.005639e-57	 = 0
dw $2f45, $e300, $0000		; +1.273083e-24 / +1.267651e+30 = +1.004285e-54	 = 0
dw $8fe6, $e480, $2a66		; -1.177600e+05 / -2.535301e+30 = +4.644813e-26
dw $842a, $e500, $1e2a		; +4.250000e+01 / +5.070602e+30 = +8.381647e-30
dw $d1e5, $e680, $6a65		; -8.651375e+24 / -1.014120e+31 = +8.530915e-07
dw $8f46, $e700, $2746		; +1.013760e+05 / +2.028241e+31 = +4.998223e-27
dw $b093, $e880, $4713		; -6.465128e+14 / -4.056482e+31 = +1.593777e-17
dw $bc0a, $e900, $520a		; +2.485987e+18 / +8.112964e+31 = +3.064216e-14
dw $fccd, $ea80, $914d		; -6.812293e+37 / -1.622593e+32 = +4.198400e+05
dw $011d, $eb00, $0000		; +1.441817e-38 / +3.245186e+32 = +4.442943e-71	 = 0
dw $5c86, $ec80, $0000		; -3.046807e-11 / -6.490371e+32 = +4.694350e-44	 = 0
dw $823f, $ed00, $143f		; +1.193750e+01 / +1.298074e+33 = +9.196315e-33
dw $65ac, $ee80, $0000		; -2.002344e-08 / -2.596148e+33 = +7.712747e-42	 = 0
dw $635d, $ef00, $0000		; +6.431947e-09 / +5.192297e+33 = +1.238748e-42	 = 0
dw $058f, $f080, $0000		; -2.101196e-37 / -1.038459e+34 = +2.023378e-71	 = 0
dw $2b7d, $f100, $0000		; +1.021859e-25 / +2.076919e+34 = +4.920071e-60	 = 0
dw $4ff5, $f280, $0000		; -6.800116e-15 / -4.153837e+34 = +1.637068e-49	 = 0
dw $4868, $f300, $0000		; +5.030698e-17 / +8.307675e+34 = +6.055483e-52	 = 0
dw $7cc1, $f480, $0741		; -1.884766e-01 / -1.661535e+35 = +1.134352e-36
dw $fa05, $f500, $8405		; +1.104921e+37 / +3.323070e+35 = +3.325000e+01
dw $fbed, $f680, $846d		; -3.937838e+37 / -6.646140e+35 = +5.925000e+01
dw $1545, $f700, $0000		; +1.897041e-32 / +1.329228e+36 = +1.427175e-68	 = 0
dw $4b8d, $f880, $0000		; -2.445960e-16 / -2.658456e+36 = +9.200679e-53	 = 0
dw $c654, $f900, $4c54		; +3.910710e+21 / +5.316912e+36 = +7.355228e-16
dw $93e4, $fa80, $1864		; -1.867776e+06 / -1.063382e+37 = +1.756448e-31
dw $eb59, $fb00, $6f59		; +5.501604e+32 / +2.126765e+37 = +2.586842e-05
dw $4287, $fc80, $0000		; -4.573978e-19 / -4.253530e+37 = +1.075337e-56	 = 0
dw $5837, $fd00, $0000		; +2.600586e-12 / +8.507059e+37 = +3.056975e-50	 = 0
dw $9dd4, $fe80, $1e54		; -1.778385e+09 / -1.701412e+38 = +1.045241e-29
dw $e15b, $ff00, $615b		; +5.422177e+29 / +3.402824e+38 = +1.593435e-09
dw $c0f9, $0080, $ff7f		; -7.176936e+19 / -5.877472e-39 = +1.221092e+58	 = +INF
dw $cc3c, $0100, $ff7f		; +2.219512e+23 / +1.175494e-38 = +1.888152e+61	 = +INF
dw $689a, $0280, $e51a		; -1.434237e-07 / -2.350989e-38 = +6.100569e+30
dw $f04a, $0300, $ff7f		; +1.638819e+34 / +4.701977e-38 = +3.485382e+71	 = +INF
dw $e2b7, $0480, $ff7f		; -9.061721e+29 / -9.403955e-38 = +9.636075e+66	 = +INF
dw $3201, $0500, $ac01		; +6.669144e-24 / +1.880791e-37 = +3.545925e+13
dw $749b, $0680, $ed1b		; -5.912781e-04 / -3.761582e-37 = +1.571887e+33
dw $8a25, $0700, $ff7f		; +2.640000e+03 / +7.523164e-37 = +3.509162e+39	 = +INF
dw $1a96, $0880, $9116		; -4.622232e-31 / -1.504633e-36 = +3.072000e+05
dw $0703, $0900, $7d03		; +7.699488e-37 / +3.009266e-36 = +2.558594e-01
dw $18eb, $0a80, $8d6b		; -1.810374e-31 / -6.018531e-36 = +3.008000e+04
dw $9e64, $0b00, $ff7f		; +3.825205e+09 / +1.203706e-35 = +3.177856e+44	 = +INF
dw $60f5, $0c80, $d375		; -8.913048e-10 / -2.407412e-35 = +3.702335e+25
dw $0226, $0d00, $7426		; +3.048938e-38 / +4.814825e-35 = +6.332397e-04
dw $b3b0, $0e80, $ff7f		; -6.192449e+15 / -9.629650e-35 = +6.430607e+49	 = +INF
dw $a02c, $0f00, $ff7f		; +1.154272e+10 / +1.925930e-34 = +5.993325e+43	 = +INF
dw $f0d9, $1080, $ff7f		; -1.760513e+34 / -3.851860e-34 = +4.570553e+67	 = +INF
dw $8519, $1100, $f319		; +7.650000e+01 / +7.703720e-34 = +9.930268e+34
dw $818d, $1280, $ee0d		; -4.406250e+00 / -1.540744e-33 = +2.859820e+33
dw $3d4e, $1300, $a94e		; +2.181110e-20 / +3.081488e-33 = +7.078106e+12
dw $60b3, $1480, $cb33		; -6.511982e-10 / -6.162976e-33 = +1.056630e+23
dw $426a, $1500, $ac6a		; +7.928228e-19 / +1.232595e-32 = +6.432143e+13
dw $b896, $1680, $ff7f		; -1.688850e+17 / -2.465190e-32 = +6.850789e+48	 = +INF
dw $9477, $1700, $fc77		; +4.046848e+06 / +4.930381e-32 = +8.207983e+37
dw $1e89, $1880, $8509		; -6.754622e-30 / -9.860761e-32 = +6.850000e+01
dw $8127, $1900, $e727		; +5.218750e+00 / +1.972152e-31 = +2.646221e+31
dw $8ed7, $1a80, $f357		; -5.504000e+04 / -3.944305e-31 = +1.395430e+35
dw $9168, $1b00, $f568		; +4.751360e+05 / +7.888609e-31 = +6.023064e+35
dw $17a7, $1c80, $7a27		; -6.432606e-32 / -1.577722e-30 = +4.077148e-02
dw $ec15, $1d00, $ff7f		; +7.555198e+32 / +3.155444e-30 = +2.394338e+62	 = +INF
dw $7890, $1e80, $d910		; -8.789062e-03 / -6.310887e-30 = +1.392683e+27
dw $3e02, $1f00, $9e02		; +2.752857e-20 / +1.262177e-29 = +2.181038e+09
dw $f9a9, $2080, $ff7f		; -7.019985e+36 / -2.524355e-29 = +2.780903e+65	 = +INF
dw $c25d, $2100, $ff7f		; +2.547957e+20 / +5.048710e-29 = +5.046748e+48	 = +INF
dw $39fe, $2280, $967e		; -1.680831e-21 / -1.009742e-28 = +1.664614e+07
dw $de7c, $2300, $ff7f		; +7.799022e+28 / +2.019484e-28 = +3.861889e+56	 = +INF
dw $6ffb, $2480, $ca7b		; -2.992153e-05 / -4.038968e-28 = +7.408212e+22
dw $6f01, $2500, $c901		; +1.537800e-05 / +8.077936e-28 = +1.903704e+22
dw $eff5, $2680, $ff7f		; -9.938381e+33 / -1.615587e-27 = +6.151560e+60	 = +INF
dw $fa3d, $2700, $ff7f		; +1.570151e+37 / +3.231174e-27 = +4.859381e+63	 = +INF
dw $a0f3, $2880, $f773		; -1.630745e+10 / -6.462349e-27 = +2.523456e+36
dw $4474, $2900, $9a74		; +3.306817e-18 / +1.292470e-26 = +2.558525e+08
dw $9bf0, $2a80, $f070		; -5.033165e+08 / -2.584939e-26 = +1.947111e+34
dw $1d16, $2b00, $7116		; +3.697785e-30 / +5.169879e-26 = +7.152557e-05
dw $6bea, $2c80, $be6a		; -1.743436e-06 / -1.033976e-25 = +1.686148e+19
dw $7c6f, $2d00, $ce6f		; +2.333984e-01 / +2.067952e-25 = +1.128646e+24
dw $96ec, $2e80, $e76c		; -1.546650e+07 / -4.135903e-25 = +3.739569e+31
dw $4d64, $2f00, $9d64		; +1.582068e-15 / +8.271806e-25 = +1.912603e+09
dw $7f8c, $3080, $ce0c		; -1.093750e+00 / -1.654361e-24 = +6.611313e+23
dw $0a4c, $3100, $584c		; +9.592034e-36 / +3.308722e-24 = +2.899014e-12
dw $0fec, $3280, $5c6c		; -3.550933e-34 / -6.617445e-24 = +5.366019e-11
dw $523d, $3300, $9e3d		; +4.196643e-14 / +1.323489e-23 = +3.170894e+09
dw $0bae, $3480, $562e		; -1.636288e-35 / -2.646978e-23 = +6.181722e-13
dw $a678, $3500, $f078		; +1.065152e+12 / +5.293956e-23 = +2.012015e+34
dw $c6b6, $3680, $ff7f		; -3.357307e+21 / -1.058791e-22 = +3.170887e+43	 = +INF
dw $0923, $3700, $5123		; +3.832112e-36 / +2.117582e-22 = +1.809664e-14
dw $1c9a, $3880, $631a		; -1.898197e-30 / -4.235165e-22 = +4.481990e-09
dw $9573, $3900, $db73		; +7.962624e+06 / +8.470329e-22 = +9.400607e+27
dw $24f3, $3a80, $6973		; -7.667728e-28 / -1.694066e-21 = +4.526228e-07
dw $6a22, $3b00, $ae22		; +6.034970e-07 / +3.388132e-21 = +1.781209e+14
dw $bdb4, $3c80, $ff7f		; -6.485183e+18 / -6.776264e-21 = +9.570442e+38	 = +INF
dw $7458, $3d00, $b658		; +8.239746e-04 / +1.355253e-20 = +6.079859e+16
dw $a283, $3e80, $e303		; -3.516504e+10 / -2.710505e-20 = +1.297361e+30
dw $e436, $3f00, $ff7f		; +3.604881e+30 / +5.421011e-20 = +6.649832e+49	 = +INF
dw $d1fd, $4080, $ff7f		; -9.558070e+24 / -1.084202e-19 = +8.815763e+43	 = +INF
dw $da1a, $4100, $ff7f		; +2.978793e+27 / +2.168404e-19 = +1.373726e+46	 = +INF
dw $d9cb, $4280, $ff7f		; -1.963296e+27 / -4.336809e-19 = +4.527051e+45	 = +INF
dw $5f51, $4300, $9b51		; +3.801688e-10 / +8.673617e-19 = +4.383048e+08
dw $ef95, $4480, $ff7f		; -6.044158e+33 / -1.734723e-18 = +3.484220e+51	 = +INF
dw $e01d, $4500, $ff7f		; +1.943566e+29 / +3.469447e-18 = +5.601947e+46	 = +INF
dw $a6ff, $4680, $df7f		; -1.095217e+12 / -6.938894e-18 = +1.578374e+29
dw $1c75, $4700, $5475		; +3.019858e-30 / +1.387779e-17 = +2.176037e-13
dw $37d7, $4880, $6e57		; -3.556877e-22 / -2.775558e-17 = +1.281500e-05
dw $7a24, $4900, $b024		; +4.003906e-02 / +5.551115e-17 = +7.212796e+14
dw $66f2, $4a80, $9b72		; -5.634502e-08 / -1.110223e-16 = +5.075108e+08
dw $ec28, $4b00, $ff7f		; +8.518612e+32 / +2.220446e-16 = +3.836442e+48	 = +INF
dw $cbd8, $4c80, $fe58		; -1.275039e+23 / -4.440892e-16 = +2.871132e+38
dw $7847, $4d00, $aa47		; +1.214600e-02 / +8.881784e-16 = +1.367518e+13
dw $22bc, $4e80, $533c		; -1.483059e-28 / -1.776357e-15 = +8.348877e-14
dw $8f6a, $4f00, $bf6a		; +1.198080e+05 / +3.552714e-15 = +3.372295e+19
dw $4d80, $5080, $7c00		; -8.881784e-16 / -7.105427e-15 = +1.250000e-01
dw $d522, $5100, $ff7f		; +9.792299e+25 / +1.421085e-14 = +6.890718e+39	 = +INF
dw $96dc, $5280, $c35c		; -1.441792e+07 / -2.842171e-14 = +5.072855e+20
dw $0b44, $5300, $3744		; +1.843175e-35 / +5.684342e-14 = +3.242548e-22
dw $3bbd, $5480, $663d		; -5.002788e-21 / -1.136868e-13 = +4.400499e-08
dw $3b3e, $5500, $653e		; +5.029258e-21 / +2.273737e-13 = +2.211891e-08
dw $d4a2, $5680, $fd22		; -4.896150e+25 / -4.547474e-13 = +1.076675e+38
dw $a556, $5700, $cd56		; +4.595615e+11 / +9.094947e-13 = +5.052932e+23
dw $0b9c, $5880, $321c		; -1.467017e-35 / -1.818989e-12 = +8.065011e-24
dw $6844, $5900, $8e44		; +1.825392e-07 / +3.637979e-12 = +5.017600e+04
dw $04c1, $5a80, $2941		; -1.417940e-37 / -7.275958e-12 = +1.948802e-26
dw $9636, $5b00, $ba36		; +1.192755e+07 / +1.455192e-11 = +8.196551e+17
dw $b5ec, $5c80, $d86c		; -3.321405e+16 / -2.910383e-11 = +1.141226e+27
dw $3e74, $5d00, $6074		; +5.166901e-20 / +5.820766e-11 = +8.876668e-10
dw $6cfb, $5e80, $8d7b		; -3.740191e-06 / -1.164153e-10 = +3.212800e+04
dw $cc61, $5f00, $ec61		; +2.656331e+23 / +2.328306e-10 = +1.140886e+33
dw $38e4, $6080, $5764		; -7.543887e-22 / -4.656613e-10 = +1.620037e-12
dw $df46, $6100, $fd46		; +1.225561e+29 / +9.313226e-10 = +1.315936e+38
dw $d6f7, $6280, $f377		; -2.986047e+26 / -1.862645e-09 = +1.603122e+35
dw $5532, $6300, $7132		; +3.161915e-13 / +3.725290e-09 = +8.487701e-05
dw $d6ec, $6480, $f16c		; -2.853065e+26 / -7.450581e-09 = +3.829319e+34
dw $f471, $6500, $ff7f		; +3.128359e+35 / +1.490116e-08 = +2.099406e+43	 = +INF
dw $eaa4, $6680, $ff7f		; -2.078947e+32 / -2.980232e-08 = +6.975789e+39	 = +INF
dw $b709, $6700, $cf09		; +7.712414e+16 / +5.960464e-08 = +1.293928e+24
dw $b9c2, $6880, $d042		; -4.368492e+17 / -1.192093e-07 = +3.664556e+24
dw $674f, $6900, $7d4f		; +9.639189e-08 / +2.384186e-07 = +4.042969e-01
dw $74ba, $6a80, $893a		; -7.095337e-04 / -4.768372e-07 = +1.488000e+03
dw $8f1d, $6b00, $a31d		; +8.038400e+04 / +9.536743e-07 = +8.428873e+10
dw $0d83, $6c80, $2003		; -4.927672e-35 / -1.907349e-06 = +2.583519e-29
dw $024f, $6d00, $144f		; +3.801990e-38 / +3.814697e-06 = +9.966687e-33
dw $9cf1, $6e80, $ad71		; -1.010827e+09 / -7.629395e-06 = +1.324912e+14
dw $3279, $6f00, $4279		; +1.287300e-23 / +1.525879e-05 = +8.436448e-19
dw $71b4, $7080, $8034		; -8.583069e-05 / -3.051758e-05 = +2.812500e+00
dw $a515, $7100, $b315		; +3.199751e+11 / +6.103516e-05 = +5.242471e+15
dw $fdc9, $7280, $ff7f		; -1.335874e+38 / -1.220703e-04 = +1.094348e+42	 = +INF
dw $5a60, $7300, $6660		; +1.273293e-11 / +2.441406e-04 = +5.215406e-08
dw $8cb8, $7480, $9738		; -1.177600e+04 / -4.882812e-04 = +2.411725e+07
dw $7f45, $7500, $8945		; +1.539062e+00 / +9.765625e-04 = +1.576000e+03
dw $e999, $7680, $f219		; -9.697527e+31 / -1.953125e-03 = +4.965134e+34
dw $6c1d, $7700, $741d		; +2.339482e-06 / +3.906250e-03 = +5.989075e-04
dw $559b, $7880, $5c1b		; -2.753353e-13 / -7.812500e-03 = +3.524292e-11
dw $615f, $7900, $675f		; +1.622539e-09 / +1.562500e-02 = +1.038425e-07
dw $d2f2, $7a80, $d772		; -1.828500e+25 / -3.125000e-02 = +5.851201e+26
dw $f37c, $7b00, $f77c		; +1.635574e+35 / +6.250000e-02 = +2.616918e+36
dw $be8f, $7c80, $c10f		; -1.030424e+19 / -1.250000e-01 = +8.243389e+19
dw $5873, $7d00, $5a73		; +3.453238e-12 / +2.500000e-01 = +1.381295e-11
dw $c6fb, $7e80, $c77b		; -4.630133e+21 / -5.000000e-01 = +9.260266e+21
dw $3155, $7f00, $3155		; +5.505921e-24 / +1.000000e+00 = +5.505921e-24
dw $9eab, $8080, $9d2b		; -2.868904e+09 / -2.000000e+00 = +1.434452e+09
dw $805c, $8100, $7e5c		; +3.437500e+00 / +4.000000e+00 = +8.593750e-01
dw $d2b2, $8280, $cf32		; -1.344930e+25 / -8.000000e+00 = +1.681162e+24
dw $702a, $8300, $6c2a		; +4.053116e-05 / +1.600000e+01 = +2.533197e-06
dw $2b8e, $8480, $260e		; -5.735334e-26 / -3.200000e+01 = +1.792292e-27
dw $d547, $8500, $cf47		; +1.202881e+26 / +6.400000e+01 = +1.879502e+24
dw $26bd, $8680, $1f3d		; -2.385515e-27 / -1.280000e+02 = +1.863684e-29
dw $b702, $8700, $af02		; +7.318349e+16 / +2.560000e+02 = +2.858730e+14
dw $16d1, $8880, $0d51		; -4.025194e-32 / -5.120000e+02 = +7.861706e-35
dw $452e, $8900, $3b2e		; +4.716279e-18 / +1.024000e+03 = +4.605742e-21
dw $08df, $8a80, $0000		; -2.621352e-36 / -2.048000e+03 = +1.279957e-39	 = 0
dw $c838, $8b00, $bc38		; +1.357680e+22 / +4.096000e+03 = +3.314649e+18
dw $30f5, $8c80, $2375		; -3.166551e-24 / -8.192000e+03 = +3.865418e-28
dw $226e, $8d00, $146e		; +1.877489e-28 / +1.638400e+04 = +1.145928e-32
dw $ad97, $8e80, $9e17		; -8.301313e+13 / -3.276800e+04 = +2.533360e+09
dw $2f21, $8f00, $1f21		; +1.040438e-24 / +6.553600e+04 = +1.587583e-29
dw $2bad, $9080, $1a2d		; -6.987414e-26 / -1.310720e+05 = +5.330974e-31
dw $e836, $9100, $d636		; +5.767810e+31 / +2.621440e+05 = +2.200245e+26
dw $8bb9, $9280, $7839		; -5.920000e+03 / -5.242880e+05 = +1.129150e-02
dw $5c4b, $9300, $484b		; +4.615686e-11 / +1.048576e+06 = +4.401861e-17
dw $49d0, $9480, $3450		; -9.020562e-17 / -2.097152e+06 = +4.301339e-23
dw $ca6e, $9500, $b46e		; +7.024520e+22 / +4.194304e+06 = +1.674776e+16
dw $74f7, $9680, $5d77		; -9.422302e-04 / -8.388608e+06 = +1.123226e-10
dw $eb67, $9700, $d367		; +5.856546e+32 / +1.677722e+07 = +3.490773e+25
dw $9ad3, $9880, $8153		; -2.212495e+08 / -3.355443e+07 = +6.593750e+00
dw $740b, $9900, $5a0b		; +5.302429e-04 / +6.710886e+07 = +7.901235e-12
dw $6ac0, $9a80, $4f40		; -7.152557e-07 / -1.342177e+08 = +5.329071e-15
dw $6a20, $9b00, $4e20		; +5.960464e-07 / +2.684355e+08 = +2.220446e-15
dw $5eee, $9c80, $416e		; -2.164597e-10 / -5.368709e+08 = +4.031877e-19
dw $9226, $9d00, $7426		; +6.799360e+05 / +1.073742e+09 = +6.332397e-04
dw $e1d1, $9e80, $c251		; -5.174589e+29 / -2.147484e+09 = +2.409606e+20
dw $5847, $9f00, $3847		; +2.827960e-12 / +4.294967e+09 = +6.584358e-22
dw $71c4, $a080, $5044		; -9.346008e-05 / -8.589935e+09 = +1.088019e-14
dw $0a5e, $a100, $0000		; +1.043839e-35 / +1.717987e+10 = +6.075943e-46	 = 0
dw $9ade, $a280, $775e		; -2.327839e+08 / -3.435974e+10 = +6.774902e-03
dw $b345, $a300, $8f45		; +6.931321e+15 / +6.871948e+10 = +1.008640e+05
dw $98bc, $a480, $733c		; -4.928307e+07 / -1.374390e+11 = +3.585815e-04
dw $533d, $a500, $2d3d		; +8.393286e-14 / +2.748779e+11 = +3.053460e-25
dw $00a5, $a680, $0000		; -7.576428e-39 / -5.497558e+11 = +1.378144e-50	 = 0
dw $987b, $a700, $707b		; +6.579814e+07 / +1.099512e+12 = +5.984306e-05
dw $70b9, $a880, $4739		; -4.410744e-05 / -2.199023e+12 = +2.005774e-17
dw $3e2a, $a900, $142a		; +3.599890e-20 / +4.398047e+12 = +8.185202e-33
