dw $6971, $6450, $6100		; +4.488975e-07 % +1.210719e-08 = +9.313226e-10
dw $e92b, $4681, $4534		; +1.083841e+32 % -6.993104e-18 = +4.878910e-18
dw $6391, $64bd, $6391		; -4.220055e-09 % -1.100125e-08 = -4.220055e-09
dw $4995, $18e9, $188c		; -6.461845e-17 % -1.794967e-31 = -1.078521e-31
dw $948e, $098c, $08e8		; -2.326528e+06 % -3.291384e-36 = -2.727147e-36
dw $f629, $1034, $1008		; +8.774982e+35 % +5.416678e-34 = +4.092601e-34
dw $c017, $63eb, $6206		; +4.352279e+19 % -6.839400e-09 = +1.949957e-09
dw $2bde, $0878, $08a0		; -8.966509e-26 % +2.915226e-36 = -1.880791e-36
dw $7416, $0cad, $0b32		; +5.722046e-04 % -3.253768e-35 = +1.673904e-35
dw $8721, $7c51, $7c07		; +3.220000e+02 % +2.041016e-01 = +1.318359e-01
dw $8b2e, $1d21, $1b6c		; +5.568000e+03 % +3.968956e-30 = +1.454462e-30
dw $7b70, $002d, $0000		; +1.171875e-01 % +7.943770e-39 = +2.112216e-39	 = 0
dw $c57e, $01a2, $0000		; +2.342736e+21 % -1.487735e-38 = +4.591775e-39	 = 0
dw $c49e, $8249, $829e		; -7.286464e+20 % +1.256250e+01 = -9.875000e+00
dw $f828, $8260, $0000		; +3.489223e+36 % +1.400000e+01 = +0.000000e+00	 = 0
dw $4cbb, $0478, $0480		; -6.487866e-16 % +1.822016e-37 = -9.403955e-38
dw $e38b, $043c, $0498		; -1.376589e+30 % +1.381206e-37 = -1.116720e-37
dw $c809, $0048, $0000		; +1.010882e+22 % +9.183550e-39 = +5.142788e-39	 = 0
dw $7608, $019e, $0108		; +2.075195e-03 % -1.451001e-38 = +1.248963e-38
dw $e332, $0896, $0460		; +1.762827e+30 % -1.763242e-36 = +1.645692e-37
dw $895b, $1b2a, $1a18		; +1.752000e+03 % +1.047706e-30 = +4.683862e-31
dw $db42, $8846, $8608		; +7.505011e+27 % +7.920000e+02 = +1.360000e+02
dw $4ba9, $82ba, $4ba9		; -2.931683e-16 % -1.162500e+01 = -2.931683e-16
dw $5856, $0cdb, $0c0b		; +3.041123e-12 % -4.118932e-35 = +2.614299e-35
dw $2ead, $8184, $2ead		; -5.589931e-25 % -4.125000e+00 = -5.589931e-25
dw $aa1d, $02b2, $0000		; +1.078896e+13 % -3.269344e-38 = +1.836710e-39	 = 0
dw $507b, $03bf, $0238		; +1.393330e-14 % -7.016232e-38 = +3.379546e-38
dw $2750, $10c4, $0e40		; +5.250658e-27 % -5.898160e-34 = +1.444447e-34
dw $1be7, $01b1, $00fc		; -1.423647e-30 % -1.625488e-38 = -1.157127e-38
dw $807f, $805f, $7e00		; +3.984375e+00 % +3.484375e+00 = +5.000000e-01
dw $90bb, $053c, $04b8		; -1.914880e+05 % +2.762412e-37 = -1.351819e-37
dw $4d85, $10c3, $0f8e		; -9.228729e-16 % -5.868068e-34 = -2.136579e-34
dw $5a07, $10b7, $0f4c		; +7.673862e-12 % -5.506956e-34 = +3.069451e-34
dw $1d59, $1432, $1200		; +5.349463e-30 % +8.570388e-33 = +1.540744e-33
dw $0a12, $1524, $0a12		; +6.864887e-36 % +1.579263e-32 = +6.864887e-36
dw $c759, $88cd, $8740		; +8.005887e+21 % -8.200000e+02 = +3.840000e+02
dw $98b5, $372e, $36c4		; -4.744806e+07 % +2.878589e-22 = -1.621274e-22
dw $a509, $0263, $0000		; +2.942053e+11 % +4.169332e-38 = +1.285697e-39	 = 0
dw $c4a8, $1005, $0e8c		; -7.747633e+20 % +4.002323e-34 = -1.053243e-34
dw $d180, $045a, $04b8		; -4.835703e+24 % +1.601611e-37 = -1.351819e-37
dw $9540, $8080, $0000		; +6.291456e+06 % -2.000000e+00 = +0.000000e+00	 = 0
dw $b445, $1027, $0f36		; +1.386264e+16 % +5.025473e-34 = +2.738432e-34
dw $705b, $14c4, $1000		; +5.221367e-05 % -9.437057e-33 = +3.851860e-34
dw $9187, $2098, $1f80		; -2.764800e+05 % -2.997671e-29 = -1.262177e-29
dw $d180, $81f0, $8180		; -4.835703e+24 % -7.500000e+00 = -4.000000e+00
dw $c31d, $a043, $a030		; +3.620174e+20 % +1.308623e+10 = +1.181116e+10
dw $a3d4, $33f7, $33b5		; -1.138166e+11 % -2.553920e-23 = -1.871496e-23
dw $a929, $a4e6, $a36c		; +5.806796e+12 % -2.469606e+11 = +1.267015e+11
dw $a19d, $3ec1, $3dc4		; -2.107218e+10 % -4.086934e-20 = -2.075231e-20
dw $c78e, $20cb, $1f8e		; -5.238875e+21 % -4.003469e-29 = -1.400228e-29
dw $bdf5, $a0b1, $9fda		; -8.827055e+18 % -1.187827e+10 = -7.314866e+09
dw $d5d4, $a058, $a0a0		; -1.281461e+26 % +1.449551e+10 = -1.073742e+10
dw $6d59, $01da, $0058		; +6.467104e-06 % -2.002014e-38 = +9.918234e-39
dw $b6d8, $80b3, $80a6		; -6.079859e+16 % -2.796875e+00 = -2.593750e+00
dw $a818, $865a, $8418		; +2.611340e+12 % +2.180000e+02 = +3.800000e+01
dw $ac40, $3a9f, $3928		; +5.277656e+13 % -2.104347e-21 = +1.111731e-21
dw $6f64, $0cc7, $0968		; +2.717972e-05 % -3.742774e-35 = +5.454294e-36
dw $c951, $00e4, $0000		; +3.084296e+22 % -1.046925e-38 = +3.489749e-39	 = 0
dw $8c6e, $28b7, $2826		; +1.523200e+04 % -9.239139e-27 = +8.380858e-27
dw $5cae, $8042, $5cae		; -3.956302e-11 % +3.031250e+00 = -3.956302e-11
dw $3029, $05d8, $0300		; +2.184274e-24 % -3.173835e-37 = +4.701977e-38
dw $ff75, $0268, $0248		; +6.513217e+38 % +4.261167e-38 = +3.673420e-38
dw $3041, $2d13, $2c14		; +2.494467e-24 % +2.374913e-25 = +1.195534e-25
dw $d5c5, $0415, $0180		; -1.190792e+26 % +1.094679e-37 = -1.175494e-38
dw $e6b5, $011e, $0080		; -1.434030e+31 % +1.451001e-38 = -1.653039e-39	 =-0
dw $948e, $0bef, $0bc6		; -2.326528e+06 % -2.247545e-35 = -1.861983e-35
dw $924a, $01a6, $0116		; +8.273920e+05 % -1.524469e-38 = +1.377532e-38
dw $bb30, $88e9, $8813		; +1.585267e+18 % -9.320000e+02 = +5.880000e+02
dw $08e9, $06e6, $02c0		; -2.738902e-36 % -6.759093e-37 = -3.526483e-38
dw $983b, $55ad, $5414		; +4.902093e+07 % -3.073097e-13 = +1.314504e-13
dw $7e64, $20a9, $1f40		; +8.906250e-01 % -3.332937e-29 = +1.893266e-29
dw $a259, $9813, $9736		; +5.825049e+10 % +3.853517e+07 = +2.385510e+07
dw $e4ec, $891d, $898f		; -4.674462e+30 % +1.256000e+03 = -1.144000e+03
dw $e0eb, $2215, $20c4		; -2.909159e+29 % +1.175403e-28 = -3.865418e-29
dw $a060, $2ea3, $2b48		; +1.503239e+10 % -5.266814e-25 = +8.077936e-26
dw $5bb6, $00a1, $0080		; -2.069100e-11 % -7.392757e-39 = -3.214242e-40	 =-0
dw $a7db, $017b, $01cc		; -1.881196e+12 % +2.305071e-38 = -1.873444e-38
dw $8290, $16b7, $168a		; -9.000000e+00 % -3.524452e-32 = -2.657783e-32
dw $22a6, $001e, $0080		; -1.309509e-28 % +7.255004e-39 = -9.183550e-40	 =-0
dw $84f0, $4c6c, $4af0		; -6.000000e+01 % +8.187895e-16 = -2.081668e-16
dw $81da, $079c, $06b8		; -6.812500e+00 % -9.168856e-37 = -5.407274e-37
dw $8627, $1685, $1240		; +1.670000e+02 % -2.561487e-32 = +2.311116e-33
dw $eec0, $0359, $0080		; -3.894223e+33 % +7.971321e-38 = -2.204052e-39	 =-0
dw $50bd, $406a, $40d8		; -1.049161e-14 % +1.982057e-19 = -1.829591e-19
dw $ddb2, $09d0, $0680		; -2.754417e+28 % -4.890056e-36 = -3.761582e-37
dw $82cf, $3856, $37b8		; -1.293750e+01 % +7.080666e-22 = -3.044025e-22
dw $9b6b, $c172, $9b6b		; +4.928307e+08 % +1.395035e+20 = +4.928307e+08
dw $41e8, $0029, $0080		; -3.930233e-19 % +7.760099e-39 = -6.428485e-40	 =-0
dw $fdbd, $c9c3, $c8c6		; -1.256120e+38 % -2.877692e+22 = -1.460982e+22
dw $62a4, $0474, $02f0		; -2.386514e-09 % +1.792629e-37 = -4.408104e-38
dw $c73e, $7854, $7630		; +7.009763e+21 % +1.293945e-02 = +2.685547e-03
dw $a472, $00aa, $0004		; +2.598455e+11 % -7.806017e-39 = +6.061143e-39
dw $ec0b, $1037, $1020		; +7.048137e+32 % +5.506956e-34 = +4.814825e-34
dw $40e5, $2b46, $2bc2		; -1.939705e-19 % +7.997156e-26 = -7.835598e-26
dw $41cc, $000d, $0080		; -3.455894e-19 % +6.474402e-39 = -2.204052e-39	 =-0
dw $693c, $108c, $1008		; +3.501773e-07 % -4.212972e-34 = +4.092601e-34
dw $91f9, $6766, $67ce		; -5.099520e+05 % +1.071021e-07 = -9.592623e-08
dw $4518, $c4ca, $4518		; +4.119968e-18 % -9.315606e+20 = +4.119968e-18
dw $ebe7, $d285, $d0a8		; -5.856546e+32 % -1.004920e+25 = -3.173430e+24
dw $c05a, $57b7, $564e		; +6.283422e+19 % -1.300293e-12 = +7.318590e-13
dw $d083, $99a0, $9980		; -2.474520e+24 % -8.388608e+07 = -6.710886e+07
dw $8363, $5027, $4f50		; +2.837500e+01 % +9.270362e-15 = +5.773160e-15
dw $f1d3, $dbb7, $da9e		; -3.423671e+34 % -7.079470e+27 = -3.056164e+27
dw $2c66, $08ee, $0718		; +1.857925e-25 % -2.797677e-36 = +8.933757e-37
dw $a02a, $5010, $4e00		; +1.140851e+10 % +7.993606e-15 = +1.776357e-15
dw $9a61, $14fa, $1416		; +2.359296e+08 % -1.203706e-32 = +7.222237e-33
dw $82df, $5144, $50f8		; -1.393750e+01 % +2.176037e-14 = -1.376677e-14
dw $bd23, $a0ec, $a004		; +5.872694e+18 % -1.583769e+10 = +8.858370e+09
dw $e1af, $ba80, $0080		; -4.332790e+29 % -5.764608e+17 = -0.000000e+00	 =-0
dw $747a, $60a6, $5f70		; +9.536743e-04 % -6.039045e-10 = +4.365575e-10
dw $5b6a, $4244, $3f20		; +2.660272e-11 % +6.640738e-19 = +6.776264e-20
dw $4452, $2df2, $2d0c		; +2.846031e-18 % -3.909721e-25 = +2.261822e-25
dw $85aa, $00ac, $0080		; -8.500000e+01 % -7.897853e-39 = -4.040762e-39	 =-0
dw $2c6b, $064a, $0644		; +1.898315e-25 % +5.936246e-37 = +5.759922e-37
dw $fb2f, $01ca, $0100		; +2.907686e+37 % -1.855077e-38 = +1.175494e-38
dw $a2ad, $4056, $3f9c		; -4.643933e+10 % +1.812651e-19 = -6.606857e-20
dw $fb9d, $8865, $8890		; -2.608610e+37 % +9.160000e+02 = -5.760000e+02
dw $7cbc, $208c, $1fd8		; -1.835938e-01 % -2.761013e-29 = -2.129924e-29
dw $c8cd, $3e8f, $3df0		; -1.512633e+22 % -3.028143e-20 = -2.541099e-20
dw $f8f0, $4824, $46e0		; -4.984605e+36 % +3.556183e-17 = -1.214306e-17
dw $bc65, $4835, $4608		; +4.125297e+18 % +3.924812e-17 = +7.372575e-18
dw $6a52, $0547, $0330		; +7.823110e-07 % +2.924042e-37 = +6.465219e-38
dw $f2f6, $81a4, $0080		; -7.983156e+34 % -5.125000e+00 = -0.000000e+00	 =-0
dw $792f, $609c, $5f68		; +2.136230e-02 % -5.675247e-10 = +4.220055e-10
dw $dd0f, $d173, $d044		; +2.212818e+28 % +9.180280e+24 = +3.702335e+24
dw $928f, $2061, $1ef8		; -5.857280e+05 % +4.437343e-29 = -1.222734e-29
dw $203d, $1039, $1038		; +3.727368e-29 % +5.567141e-34 = +5.537049e-34
dw $44a8, $2d0d, $2ad8		; -2.276825e-18 % +2.277978e-25 = -4.362085e-26
dw $283c, $5472, $283c		; +9.491574e-27 % +2.149392e-13 = +9.491574e-27
dw $7892, $520f, $5180		; -8.911133e-03 % +3.175238e-14 = -1.421085e-14
dw $f54f, $7895, $760c		; +5.374027e+35 % -9.094238e-03 = +2.136230e-03
dw $c01c, $b724, $b200		; +4.496394e+19 % +9.232379e+16 = +2.251800e+15
dw $b015, $0840, $0800		; +6.553089e+14 % +2.256949e-36 = +1.504633e-36
dw $fa4a, $6c87, $6b6c		; +1.678150e+37 % -2.011657e-06 = +1.758337e-06
dw $faff, $d7d9, $d783		; -2.118457e+37 % -5.246738e+26 = -3.167386e+26
dw $782f, $597d, $5902		; +1.068115e-02 % +7.190692e-12 = +3.694822e-12
dw $49a2, $368c, $3380		; -7.025630e-17 % -1.158053e-22 = -1.323489e-23
dw $6adf, $5aed, $5aa0		; -8.307397e-07 % -1.347189e-11 = -9.094947e-12
dw $b887, $87fa, $86f0		; -1.519965e+17 % -5.000000e+02 = -2.400000e+02
dw $b036, $00f9, $0057		; +8.004445e+14 % -1.143352e-38 = +9.872316e-39
dw $2395, $00c9, $0080		; -2.350805e-28 % -9.229467e-39 = -3.214242e-40	 =-0
dw $6109, $002b, $0000		; +9.968062e-10 % +7.851935e-39 = +4.316268e-39	 = 0
dw $1e18, $03a4, $0250		; +7.494179e-30 % -6.024409e-38 = +3.820357e-38
dw $534f, $0034, $0000		; +9.192647e-14 % +8.265195e-39 = +1.653039e-39	 = 0
dw $87c6, $0164, $0090		; -3.960000e+02 % +2.093849e-38 = -6.612156e-39
dw $ea74, $044d, $0426		; +3.093067e+32 % +1.506102e-37 = +1.219575e-37
dw $fdae, $01fb, $01c2		; -1.156428e+38 % -2.305071e-38 = -1.781609e-38
dw $cc26, $08ae, $0826		; +1.959782e+23 % -2.045360e-36 = +1.951321e-36
dw $fc78, $01a3, $0024		; +8.241214e+37 % -1.496919e-38 = +7.530511e-39
dw $74dd, $0292, $0280		; -8.430481e-04 % -2.681596e-38 = -2.350989e-38
dw $5c30, $007f, $0000		; +4.001777e-11 % +1.170903e-38 = +5.050952e-40	 = 0
dw $5d3b, $041d, $0350		; +8.503775e-11 % +1.153454e-37 = +7.640713e-38
dw $2c5f, $0d1d, $0c2c		; +1.801380e-25 % +5.905684e-35 = +3.234960e-35
dw $3f18, $04e6, $032c		; +6.437450e-20 % -1.689773e-37 = +6.318282e-38
dw $b882, $0f4e, $0f8a		; -1.463670e+17 % +3.099544e-34 = -2.076393e-34
dw $f3e0, $1018, $0d80		; -1.453843e+35 % +4.574084e-34 = -4.814825e-35
dw $1817, $10e9, $1053		; +1.163262e-31 % -7.011589e-34 = +6.349550e-34
dw $7843, $122f, $105c		; +1.190186e-02 % +2.106486e-33 = +6.620384e-34
dw $2c8d, $0392, $0384		; -1.138989e-25 % -5.363193e-38 = -4.848914e-38
dw $1663, $1453, $1300		; +4.371861e-32 % +1.015928e-32 = +3.081488e-33
dw $cef7, $00d7, $0080		; -1.166425e+24 % -9.872316e-39 = -4.040762e-39	 =-0
dw $a8a0, $04a5, $03aa		; -2.748779e+12 % -1.212229e-37 = -6.244814e-38
dw $fad2, $14c6, $10c0		; -1.744612e+37 % -9.533353e-33 = -5.777790e-34
dw $c953, $104b, $0f22		; +3.113810e+22 % +6.108809e-34 = +2.437505e-34
dw $9a6a, $1830, $1720		; +2.453668e+08 % +1.355855e-31 = +6.162976e-32
dw $5add, $129a, $0d80		; -1.256240e-11 % -1.853708e-33 = -4.814825e-35
dw $feb0, $1819, $1892		; -2.339441e+38 % +1.178669e-31 = -1.124743e-31
dw $adb7, $080f, $078c		; -1.006053e+14 % +1.680957e-36 = -8.228460e-37
dw $2736, $0ccf, $0b42		; +4.594326e-27 % -3.893237e-35 = +1.824367e-35
dw $1eb9, $0ff5, $0db4		; -9.121204e-30 % -3.686350e-34 = -6.770847e-35
dw $1bd1, $03d5, $03c2		; -1.288062e-30 % -7.824384e-38 = -7.126435e-38
dw $58be, $2014, $2080		; -2.700062e-12 % +2.918785e-29 = -2.524355e-29
dw $2a65, $014c, $0118		; +4.624618e-26 % +1.873444e-38 = +1.395900e-38
dw $ffa6, $00c8, $0080		; -4.413037e+38 % -9.183550e-39 = -4.040762e-39	 =-0
dw $399f, $029d, $0080		; -1.052174e-21 % -2.883635e-38 = -2.938736e-39	 =-0
dw $41a0, $2040, $2080		; -2.710505e-19 % +3.786532e-29 = -2.524355e-29
dw $9b43, $2472, $2408		; +4.089446e+08 % +7.636174e-28 = +4.291403e-28
dw $5706, $2496, $2324		; +9.521273e-13 % -4.733165e-28 = +2.587464e-28
dw $33bd, $2170, $20c0		; -1.954214e-23 % +9.466331e-29 = -3.786532e-29
dw $a2c7, $089b, $0892		; -5.341866e+10 % -1.822016e-36 = -1.716222e-36
dw $e80a, $2177, $1d20		; +4.373395e+31 % +9.742432e-29 = +3.944305e-30
dw $46b4, $00c2, $0080		; -9.757820e-18 % -8.908043e-39 = -2.387723e-39	 =-0
dw $cc86, $29ea, $288c		; -1.581993e+23 % -2.362796e-26 = -7.068194e-27
dw $8291, $0c7b, $0cc1		; -9.062500e+00 % +4.720785e-35 = -3.629927e-35
dw $4da3, $0caf, $0c8d		; -1.131040e-15 % -3.291384e-35 = -2.651915e-35
dw $e051, $0874, $0630		; +2.587295e+29 % +2.868206e-36 = +5.172175e-37
dw $52e5, $290f, $298b		; -5.084821e-14 % +1.443931e-26 = -1.403541e-26
dw $3d88, $304a, $2fa4		; -1.439956e-20 % +2.610789e-24 = -1.059825e-24
dw $be5b, $312f, $3123		; +1.578061e+19 % +4.523644e-24 = +4.213451e-24
dw $be12, $32fb, $3237		; +1.052041e+19 % -1.297640e-23 = +9.460878e-24
dw $33b2, $0bcc, $0a98		; -1.840477e-23 % -1.918407e-35 = -7.147006e-36
dw $a70f, $3425, $341a		; +1.228361e+12 % +3.412120e-23 = +3.184645e-23
dw $3141, $01a6, $0000		; +4.988933e-24 % -1.524469e-38 = +2.755065e-39	 = 0
dw $6fe2, $22b2, $20c0		; -2.694130e-05 % -1.404172e-28 = -3.786532e-29
dw $ae6d, $367d, $3474		; +2.605843e+14 % +2.092767e-22 = +5.045802e-23
dw $0abc, $08e4, $0788		; -8.839718e-36 % -2.680127e-36 = -7.993362e-37
dw $4531, $207e, $2048		; +4.797595e-18 % +5.009267e-29 = +3.944305e-29
dw $1c6a, $321c, $1c6a		; +2.884273e-30 % +8.065011e-24 = +2.884273e-30
dw $f8e5, $00bf, $0080		; -4.756144e+36 % -8.770290e-39 = -4.545857e-39	 =-0
dw $81bf, $1836, $16e8		; -5.968750e+00 % +1.402077e-31 = -4.468157e-32
dw $14a4, $0a34, $0ab0		; -7.896313e-33 % +8.463559e-36 = -8.275480e-36
dw $47bc, $10ee, $0dd0		; -2.038300e-17 % -7.162052e-34 = -7.824090e-35
dw $d0a1, $04eb, $01d0		; -3.041204e+24 % -1.726507e-37 = -1.910178e-38
dw $1001, $409c, $1001		; +3.881953e-34 % -1.321371e-19 = +3.881953e-34
dw $0fb3, $00d7, $0080		; -2.693293e-34 % -9.872316e-39 = -2.617312e-39	 =-0
dw $42d8, $37c7, $37be		; -7.318365e-19 % -3.292179e-22 = -3.143286e-22
dw $436d, $03bb, $026c		; +1.605974e-18 % -6.869295e-38 = +4.334635e-38
dw $f6cb, $40da, $409e		; -1.054036e+36 % -1.846532e-19 = -1.338312e-19
dw $ba38, $0187, $0026		; +8.286623e+17 % -1.239779e-38 = +7.622346e-39
dw $466a, $41be, $401c		; +1.268517e-17 % -3.218725e-19 = +1.321371e-19
dw $5e28, $0286, $0000		; +1.527951e-10 % -2.461191e-38 = +5.142788e-39	 = 0
dw $c516, $400e, $3e20		; +1.383506e+21 % +1.202787e-19 = +3.388132e-20
dw $b345, $40d5, $3f30		; +6.931321e+15 % -1.804180e-19 = +7.453890e-20
dw $3044, $0879, $0817		; +2.533241e-24 % +2.926981e-36 = +1.774996e-36
dw $428a, $1b7a, $19b0		; -4.675622e-19 % +1.540744e-30 = -2.711709e-31
dw $6d68, $002c, $0000		; +6.914139e-06 % +7.897853e-39 = +3.306078e-39	 = 0
dw $8a21, $4d69, $4c76		; +2.576000e+03 % +1.616762e-15 = +8.534840e-16
dw $dbc8, $0ad9, $09c8		; -7.737125e+27 % -1.020329e-35 = -4.701977e-36
dw $8d1d, $4ea0, $4d40		; +2.009600e+04 % -2.220446e-15 = +1.332268e-15
dw $52a1, $50f5, $509a		; -3.574918e-14 % -1.360023e-14 = -8.548717e-15
dw $52b9, $100e, $0d80		; -4.107825e-14 % +4.273157e-34 = -4.814825e-35
dw $94b0, $4084, $3eb0		; -2.883584e+06 % -1.118083e-19 = -3.726945e-20
dw $87e9, $42e9, $0080		; -4.660000e+02 % -7.894347e-19 = -0.000000e+00	 =-0
dw $4b0b, $40a7, $3f50		; +2.411266e-16 % -1.414545e-19 = +8.809143e-20
dw $4e53, $4511, $4060		; +2.928213e-15 % +3.930233e-18 = +1.897354e-19
dw $27d0, $00d9, $00a6		; -5.250658e-27 % -9.964151e-39 = -7.622346e-39
dw $b227, $56de, $5612		; +2.937895e+15 % -7.887024e-13 = +5.186962e-13
dw $b41e, $58fd, $581f		; +1.111826e+16 % -3.595346e-12 = +2.259526e-12
dw $af22, $5198, $4d00		; +3.562418e+14 % -1.687539e-14 = +8.881784e-16
dw $50ad, $1477, $1493		; -9.603429e-15 % +1.189262e-32 = -7.077793e-33
dw $81df, $00d9, $0080		; -6.968750e+00 % -9.964151e-39 = -1.561203e-39	 =-0
dw $5c49, $00ef, $0000		; +4.570211e-11 % -1.097434e-38 = +5.877472e-39	 = 0
dw $1bc9, $0c66, $0bb0		; -1.238758e-30 % +4.325819e-35 = -1.655096e-35
dw $5f41, $4e6a, $4d38		; +3.510650e-10 % +3.247402e-15 = +1.276756e-15
dw $655b, $11fa, $114c		; +2.549496e-08 % -1.504633e-33 = +1.227780e-33
dw $600c, $0478, $0300		; +5.093170e-10 % +1.822016e-37 = +4.701977e-38
dw $8c61, $40f5, $3f02		; +1.440000e+04 % -2.075231e-19 = +5.505714e-20
dw $468a, $4209, $3f80		; -7.480995e-18 % +4.641741e-19 = -5.421011e-20
dw $9748, $239b, $2234		; +2.621440e+07 % -2.445469e-28 = +1.419950e-28
dw $7dd9, $0021, $0080		; -4.238281e-01 % +7.392757e-39 = -4.178515e-39	 =-0
dw $e5c3, $64b7, $63d2		; -7.724746e+30 % -1.065200e-08 = -6.111804e-09
dw $4c3f, $46c0, $4600		; +6.626644e-16 % -1.040834e-17 = +6.938894e-18
dw $abd9, $25d7, $25a8		; -2.982425e+13 % -1.356841e-27 = -1.060229e-27
dw $f337, $0886, $0520		; +1.187738e+35 % -1.575162e-36 = +2.350989e-37
dw $6116, $34a5, $3070		; +1.091394e-09 % -3.412120e-23 = +3.101927e-24
dw $605f, $3595, $3406		; +8.112693e-10 % -6.162496e-23 = +2.771055e-23
dw $515e, $00c5, $0001		; +2.464695e-14 % -9.045796e-39 = +5.923390e-39
dw $e242, $2cc8, $2c30		; +9.606415e+29 % -1.615587e-25 = +1.421717e-25
dw $6621, $043d, $0060		; +3.748573e-08 % +1.388553e-37 = +1.028558e-38
dw $c440, $602d, $5f50		; +8.854437e+20 % +6.293703e-10 = +3.783498e-10
dw $8fbb, $40a2, $3ce0		; -9.574400e+04 % -1.372193e-19 = -1.185846e-20
dw $a922, $5045, $4d30		; +5.566278e+12 % +1.093570e-14 = +1.221245e-15
dw $a6ab, $406a, $40b4		; -7.344394e+11 % +1.982057e-19 = -1.524659e-19
dw $2084, $09e1, $099c		; -2.603241e-29 % -5.289725e-36 = -3.667542e-36
dw $efa4, $213b, $1ec0		; -6.652630e+33 % +7.375849e-29 = -9.466331e-30
dw $24ca, $4464, $24ca		; -6.373996e-28 % +3.089976e-18 = -6.373996e-28
dw $e2a2, $419b, $3de0		; -8.021851e+29 % -2.625802e-19 = -2.371692e-20
dw $6a9b, $1647, $1584		; -5.774200e-07 % +3.832601e-32 = -1.271114e-32
dw $36b1, $04fa, $04c6		; -1.464110e-22 % -1.836710e-37 = -1.454674e-37
dw $4cdc, $2811, $26f0		; -7.632783e-16 % +7.320629e-27 = -3.029226e-27
dw $8ffb, $183a, $18ac		; -1.285120e+05 % +1.432892e-31 = -1.325040e-31
dw $abd6, $723e, $719c		; -2.941194e+13 % +1.811981e-04 = -7.438660e-05
dw $5e02, $11f7, $1150		; +1.182343e-10 % -1.486577e-33 = +1.251854e-33
dw $067b, $2043, $067b		; +7.376227e-37 % +3.845697e-29 = +7.376227e-37
dw $9636, $70e5, $6e3c		; +1.192755e+07 % -5.459785e-05 = +1.120567e-05
dw $1b46, $6c7c, $1b46		; +1.220269e-30 % +3.755093e-06 = +1.220269e-30
dw $5bb0, $765d, $5bb0		; -2.000888e-11 % +3.372192e-03 = -2.000888e-11
dw $343b, $0001, $0000		; +3.867069e-23 % +5.923390e-39 = +2.387723e-39	 = 0
dw $5f4f, $0106, $0000		; +3.765308e-10 % +1.230596e-38 = +3.673420e-40	 = 0
dw $3465, $0063, $001d		; +4.735609e-23 % +1.042333e-38 = +7.209086e-39
dw $8200, $3ba8, $3a00		; +8.000000e+00 % -4.446923e-21 = +1.694066e-21
dw $52ef, $04b1, $048f		; -5.306866e-14 % -1.300391e-37 = -1.050598e-37
dw $a3f9, $85cc, $82c0		; -1.336809e+11 % -1.020000e+02 = -1.200000e+01
dw $d7c2, $02f4, $029c		; -4.690632e+26 % -4.481572e-38 = -2.865267e-38
dw $8399, $3e06, $3b90		; -1.912500e+01 % +2.837560e-20 = -3.811648e-21
dw $9c09, $8090, $7e00		; +5.746196e+08 % -2.250000e+00 = +5.000000e-01
dw $acad, $884c, $87e8		; -4.755388e+13 % +8.160000e+02 = -4.640000e+02
dw $07b5, $02e4, $01b8		; -1.063822e-36 % -4.187699e-38 = -1.689773e-38
dw $3131, $02fb, $0233		; +4.575343e-24 % -4.610142e-38 = +3.287711e-38
dw $af60, $08c1, $0100		; +4.925812e+14 % -2.268704e-36 = +1.175494e-38
dw $7eac, $05bd, $02e8		; -6.718750e-01 % -2.777105e-37 = -4.261167e-38
dw $88d5, $82e7, $7cc0		; -8.520000e+02 % -1.443750e+01 = -1.875000e-01
dw $8bbe, $8824, $86b0		; -6.080000e+03 % +6.560000e+02 = -1.760000e+02
dw $8023, $0bed, $0620		; +2.546875e+00 % -2.228737e-35 = +4.701977e-37
dw $9023, $4795, $470e		; +1.669120e+05 % -1.615461e-17 = +1.539567e-17
dw $9a85, $82d4, $82c0		; -1.394606e+08 % -1.325000e+01 = -1.200000e+01
dw $4f7f, $1251, $1229		; +7.077672e-15 % +2.515746e-33 = +2.034264e-33
dw $ba97, $8073, $7f86		; -6.800435e+17 % +3.796875e+00 = -1.046875e+00
dw $7857, $1430, $1420		; +1.312256e-02 % +8.474092e-33 = +7.703720e-33
dw $29a6, $1460, $13c0		; -1.676172e-26 % +1.078521e-32 = -4.622232e-33
dw $d3c0, $9653, $96b3		; -2.901422e+25 % +1.382810e+07 = -1.173094e+07
dw $d2ac, $9875, $98b7		; -1.299595e+25 % +6.422528e+07 = -4.797235e+07
dw $1937, $01dd, $0137		; +2.819561e-31 % -2.029564e-38 = +1.680590e-38
dw $fe71, $8897, $8744		; +3.203439e+38 % -6.040000e+02 = +3.920000e+02
dw $4e9e, $191d, $1380		; -2.192690e-15 % +2.418968e-31 = -3.081488e-33
dw $ee54, $9473, $931a		; +4.299871e+33 % +3.981312e+06 = +1.261568e+06
dw $3004, $1812, $177c		; +1.706060e-24 % +1.124743e-31 = +9.706687e-32
dw $bf97, $1af2, $1ad4		; -2.176139e+19 % -7.457201e-31 = -6.532754e-31
dw $941f, $3a35, $3730		; +2.605056e+06 % +2.395515e-21 = +2.911676e-22
dw $f058, $20a5, $1d28		; +1.752400e+34 % -3.254051e-29 = +4.141520e-30
