dw $efe0, $088d, $ff7f		; -9.086520e+33 / -1.657447e-36 = +5.482238e+69	 = +INF
dw $2e16, $0116, $ac00		; +4.846761e-25 / +1.377532e-38 = +3.518437e+13
dw $49b6, $18a9, $b00a		; -7.892992e-17 / -1.301929e-31 = +6.062538e+14
dw $c1eb, $040a, $ffff		; -1.354683e+20 / +1.013864e-37 = -1.336158e+57	 = -INF
dw $e448, $1e5a, $ff7f		; +3.961408e+30 / +1.074823e-29 = +3.685638e+59	 = +INF
dw $cca8, $0c96, $ff7f		; -1.983394e+23 / -2.821186e-35 = +7.030354e+57	 = +INF
dw $e284, $20be, $ff7f		; -6.536323e+29 / -3.747089e-29 = +1.744374e+58	 = +INF
dw $a349, $210e, $ff7f		; +1.079111e+11 / +5.600912e-29 = +1.926669e+39	 = +INF
dw $22c1, $2057, $80e6		; -1.522502e-28 / +4.240127e-29 = -3.590698e+00
dw $76e0, $0330, $f2a3		; -3.417969e-03 / +6.465219e-38 = -5.286702e+34
dw $a08c, $0405, $ffff		; -9.395241e+09 / +9.771297e-38 = -9.615142e+46	 = -INF
dw $5ddd, $20ef, $bb6d		; -1.004992e-10 / -4.713444e-29 = +2.132181e+18
dw $229d, $267d, $7a9f		; -1.238512e-28 / +3.193309e-27 = -3.878458e-02
dw $d717, $27a5, $ffff		; +3.650956e+26 / -4.165186e-27 = -8.765410e+52	 = -INF
dw $3cbc, $08a6, $b311		; -9.952637e-21 / -1.951321e-36 = +5.100462e+15
dw $5d28, $289d, $b489		; +7.639755e-11 / -7.926474e-27 = -9.638277e+15
dw $9234, $0a3e, $ff7f		; +7.372800e+05 / +8.933757e-36 = +8.252743e+40	 = +INF
dw $51b3, $0bea, $c444		; -1.987299e-14 / -2.200525e-35 = +9.031021e+20
dw $c3e7, $009e, $ff7f		; -5.326497e+20 / -7.255004e-39 = +7.341825e+58	 = +INF
dw $01f4, $2830, $58b1		; -2.240786e-38 / +8.885729e-27 = -2.521781e-12
dw $d2f8, $0e9c, $ff7f		; -1.873835e+25 / -1.173614e-34 = +1.596637e+59	 = +INF
dw $d4c6, $257c, $ffff		; -5.984183e+25 / +1.590344e-27 = -3.762824e+52	 = -INF
dw $2f5a, $300f, $7e43		; +1.408792e-24 / +1.848232e-24 = +7.622378e-01
dw $2c8b, $101b, $9ae6		; -1.122833e-25 / +4.664362e-34 = -2.407260e+08
dw $1d67, $226b, $797c		; +5.694590e-30 / +1.853823e-28 = +3.071809e-02
dw $154b, $31f3, $62d6		; +1.954819e-32 / -6.281403e-24 = -3.112074e-09
dw $f171, $3028, $ff7f		; +3.910449e+34 / +2.171349e-24 = +1.800930e+58	 = +INF
dw $dee2, $140e, $ffff		; -6.994361e+28 / +6.837051e-33 = -1.023008e+61	 = -INF
dw $a9a5, $34f9, $f32a		; -5.669357e+12 / -5.149199e-23 = +1.101017e+35
dw $83b3, $2662, $dbcb		; -2.237500e+01 / +2.852521e-27 = -7.843939e+27
dw $ffa0, $20db, $ff7f		; -4.253530e+38 / -4.319013e-29 = +9.848382e+66	 = +INF
dw $12ff, $11d4, $801a		; -3.069451e-33 / -1.275929e-33 = +2.405660e+00
dw $6c1a, $20b2, $cadd		; +2.294779e-06 / -3.510431e-29 = -6.537029e+22
dw $6dbe, $3001, $bcbd		; -5.662441e-06 / +1.667286e-24 = -3.396203e+18
dw $7850, $2cb2, $cb96		; +1.269531e-02 / -1.437873e-25 = -8.829234e+22
dw $d831, $0948, $ff7f		; +8.559195e+26 / +4.701977e-36 = +1.820339e+62	 = +INF
dw $3e4e, $2cf7, $90d6		; +4.362220e-20 / -1.995250e-25 = -2.186302e+05
dw $00c5, $2da8, $5216		; -9.045796e-39 / -2.714186e-25 = +3.332784e-14
dw $2507, $0050, $a326		; +8.519698e-28 / +9.550892e-39 = +8.920317e+10
dw $bfc3, $406e, $fdd2		; -2.810246e+19 / +2.015938e-19 = -1.394014e+38
dw $d0bb, $400e, $ffff		; -3.532330e+24 / +1.202787e-19 = -2.936788e+43	 = -INF
dw $0061, $422c, $3d27		; +1.033149e-38 / +5.827587e-19 = +1.772860e-20
dw $4836, $4443, $826f		; +3.946496e-17 / +2.642743e-18 = +1.493333e+01
dw $d63a, $41dc, $ffff		; +2.248602e+26 / -3.726945e-19 = -6.033365e+44	 = -INF
dw $953d, $40ed, $d3cc		; +6.193152e+06 / -2.007468e-19 = -3.085056e+25
dw $d83e, $04dd, $ffff		; +9.187836e+26 / -1.623652e-37 = -5.658749e+63	 = -INF
dw $3ac9, $483d, $7188		; -2.660213e-21 / +4.098284e-17 = -6.491040e-05
dw $26b1, $00e3, $a448		; -2.234054e-27 / -1.042333e-38 = +2.143321e+11
dw $4fef, $006f, $ce80		; -6.633583e-15 / +1.097434e-38 = -6.044629e+23
dw $d6e4, $483f, $ffff		; -2.756351e+26 / +4.141652e-17 = -6.655196e+42	 = -INF
dw $0421, $0c16, $7709		; +1.182841e-37 / +2.821186e-35 = +4.192708e-03
dw $1387, $406f, $5191		; -3.250007e-33 / +2.024409e-19 = -1.605410e-14
dw $5c0d, $044c, $d631		; +3.205969e-11 / +1.498755e-37 = +2.139088e+26
dw $b017, $0114, $ff7f		; +6.641050e+14 / +1.359165e-38 = +4.886124e+52	 = +INF
dw $419c, $40da, $7f37		; -2.642743e-19 / -1.846532e-19 = +1.431193e+00
dw $c382, $1058, $ffff		; -2.997596e+20 / +6.500014e-34 = -4.611676e+53	 = -INF
dw $44e8, $42e3, $8103		; -3.144186e-18 / -7.691059e-19 = +4.088106e+00
dw $d484, $011e, $ffff		; -3.989455e+25 / +1.451001e-38 = -2.749451e+63	 = -INF
dw $a327, $00bf, $ffff		; +8.965744e+10 / -8.770290e-39 = -1.022286e+49	 = -INF
dw $7efa, $1064, $ed8c		; -9.765625e-01 / +6.861125e-34 = -1.423327e+33
dw $04ac, $5638, $2cef		; -1.263656e-37 / +6.536993e-13 = -1.933085e-25
dw $cd41, $1775, $ff7f		; +4.557084e+23 / +9.437057e-32 = +4.828925e+54	 = +INF
dw $4275, $50f2, $7182		; +8.300923e-19 / -1.343370e-14 = -6.179179e-05
dw $e658, $1064, $ff7f		; +1.711328e+31 / +6.861125e-34 = +2.494238e+64	 = +INF
dw $8861, $183d, $ef18		; +9.000000e+02 / +1.456003e-31 = +6.181306e+33
dw $5aa3, $0882, $d120		; -9.265477e-12 / -1.528143e-36 = +6.063228e+24
dw $6c53, $4c2b, $9f1e		; +3.144145e-06 / +5.932754e-16 = +5.299638e+09
dw $cef1, $4860, $ffff		; -1.138090e+24 / +4.857226e-17 = -2.343087e+40	 = -INF
dw $8277, $5e08, $a368		; +1.543750e+01 / +1.236913e-10 = +1.248067e+11
dw $4975, $4414, $8454		; +1.062518e-16 / +2.005774e-18 = +5.297297e+01
dw $eee2, $00f7, $ff7f		; -4.583825e+33 / -1.134168e-38 = +4.041573e+71	 = +INF
dw $d66c, $21ca, $ffff		; +2.853065e+26 / -7.967495e-29 = -3.580881e+54	 = -INF
dw $d0db, $22f0, $ff7f		; -4.136793e+24 / -1.893266e-28 = +2.185003e+52	 = +INF
dw $c0e8, $6002, $dfe4		; -6.686945e+19 / +4.729372e-10 = -1.413918e+29
dw $55af, $24e3, $af45		; -3.108624e-13 / -7.162857e-28 = +4.339923e+14
dw $ac66, $405c, $eb06		; +6.322192e+13 / +1.863472e-19 = +3.392694e+32
dw $971b, $60a7, $b5ee		; +2.031616e+07 / -6.075425e-10 = -3.343990e+16
dw $99d1, $4191, $d738		; -1.095762e+08 / -2.456396e-19 = +4.460853e+26
dw $6d99, $002a, $ebe6		; -4.559755e-06 / +7.806017e-39 = -5.841334e+32
dw $6bf5, $61fa, $887b		; -1.825392e-06 / -1.818989e-09 = +1.003520e+03
dw $3d67, $4299, $7ac1		; +2.445808e-20 / -5.183842e-19 = -4.718137e-02
dw $827c, $29ba, $d8ad		; +1.575000e+01 / -1.878120e-26 = -8.386045e+26
dw $34c4, $406d, $72d4		; -4.053185e-23 / +2.007468e-19 = -2.019053e-04
dw $721a, $253b, $cb53		; +1.468658e-04 / +1.180136e-27 = +1.244482e+23
dw $d075, $2a8f, $ffff		; +4.627919e+24 / -2.887862e-26 = -1.602542e+50	 = -INF
dw $7b4f, $2f57, $ca76		; +1.010742e-01 / +1.389405e-24 = +7.274641e+22
dw $c887, $50bb, $f639		; -9.961242e+21 / -1.038059e-14 = +9.596031e+35
dw $f321, $1162, $ff7f		; +1.044950e+35 / +1.360188e-33 = +7.682392e+67	 = +INF
dw $fcac, $3009, $ffff		; -5.715680e+37 / +1.770683e-24 = -3.227951e+61	 = -INF
dw $0d64, $525b, $3a05		; +8.576407e-35 / +4.862777e-14 = +1.763685e-21
dw $f3ec, $30ca, $ff7f		; -1.531728e+35 / -2.610789e-24 = +5.866915e+58	 = +INF
dw $acb7, $0108, $ffff		; -5.030266e+13 / +1.248963e-38 = -4.027555e+51	 = -INF
dw $3371, $4689, $6ce1		; +2.491882e-23 / -7.426785e-18 = -3.355263e-06
dw $6499, $210a, $c28e		; -8.905772e-09 / +5.443140e-29 = -1.636146e+20
dw $c6b3, $508e, $f521		; -3.301967e+21 / -7.882583e-15 = +4.188940e+35
dw $9704, $001a, $ff7f		; +1.730150e+07 / +7.071333e-39 = +2.446710e+45	 = +INF
dw $9727, $1880, $fea7		; +2.188902e+07 / -9.860761e-32 = -2.219811e+38
dw $add4, $4beb, $e067		; -1.165482e+14 / -4.076600e-16 = +2.858957e+29
dw $6aed, $1cee, $cc7f		; -8.828938e-07 / -2.933576e-30 = +3.009616e+23
dw $8327, $3962, $c83d		; +2.087500e+01 / +1.495543e-21 = +1.395815e+22
dw $db7e, $7e76, $dc04		; +9.826149e+27 / +9.609375e-01 = +1.022559e+28
dw $fab9, $2405, $ffff		; -1.536920e+37 / +4.196740e-28 = -3.662176e+64	 = -INF
dw $5032, $80da, $4ed1		; +9.880985e-15 / -3.406250e+00 = -2.900840e-15
dw $3d67, $00de, $bc85		; +2.445808e-20 / -1.019374e-38 = -2.399323e+18
dw $a1e3, $02cb, $ff7f		; -3.046742e+10 / -3.728521e-38 = +8.171450e+47	 = +INF
dw $9f39, $81d0, $9ce4		; +6.207570e+09 / -6.500000e+00 = -9.550108e+08
dw $0495, $00f1, $821e		; -1.094679e-37 / -1.106618e-38 = +9.892116e+00
dw $20d8, $0006, $9fce		; -4.259849e-29 / +6.152978e-39 = -6.923231e+09
dw $927a, $8471, $8d05		; +1.024000e+06 / +6.025000e+01 = +1.699585e+04
dw $d910, $012d, $ff7f		; +1.392683e+27 / +1.588754e-38 = +8.765879e+64	 = +INF
dw $55ff, $0014, $d4dd		; -4.529710e-13 / +6.795827e-39 = -6.665429e+25
dw $5d47, $8927, $5319		; +9.049472e-11 / +1.336000e+03 = +6.773557e-14
dw $8994, $0a1b, $fdf4		; -1.184000e+03 / +7.288065e-36 = -1.624574e+38
dw $b912, $8081, $b891		; +3.287628e+17 / -2.015625e+00 = -1.631071e+17
dw $2b09, $0c39, $9d3e		; +5.533386e-26 / +3.479463e-35 = +1.590299e+09
dw $2fe3, $0487, $aa57		; -1.466953e-24 / -9.918234e-38 = +1.479047e+13
dw $3ab0, $0a9c, $af10		; -2.329341e-21 / -7.335085e-36 = +3.175615e+14
dw $aa8c, $8ae2, $9e1f		; -9.620727e+12 / -3.616000e+03 = +2.660599e+09
dw $1876, $80f3, $1782		; +1.895115e-31 / -3.796875e+00 = -4.991250e-32
dw $d7c0, $9059, $c5e3		; -4.642275e+26 / +2.222080e+05 = -2.089158e+21
dw $32be, $12f9, $9e43		; -9.822770e-24 / -2.997228e-33 = +3.277284e+09
dw $5029, $1353, $bb4d		; +9.381385e-15 / +5.079640e-33 = +1.846860e+18
dw $c2ea, $1001, $ffff		; -2.697836e+20 / +3.881953e-34 = -6.949689e+53	 = -INF
dw $6f59, $1564, $d874		; +2.586842e-05 / +2.195560e-32 = +1.178215e+27
dw $f672, $0069, $ff7f		; +1.256536e+36 / +1.069884e-38 = +1.174460e+74	 = +INF
dw $ae91, $0472, $ffff		; -1.594292e+14 / +1.777935e-37 = -8.967098e+50	 = -INF
dw $b87d, $08d8, $ffff		; +2.848527e+17 / -2.539068e-36 = -1.121879e+53	 = -INF
dw $3999, $0011, $b887		; -1.012469e-21 / +6.658073e-39 = -1.520664e+17
dw $16f3, $92ab, $0336		; -4.680010e-32 / -7.004160e+05 = +6.681757e-38
dw $3692, $01fd, $b314		; -1.207684e-22 / -2.323438e-38 = +5.197830e+15
dw $2ee5, $0475, $a8ef		; -7.399389e-25 / +1.799976e-37 = -4.110827e+12
dw $4884, $0995, $bd63		; -2.862294e-17 / -3.502973e-36 = +8.171041e+18
dw $9111, $9211, $7e00		; +2.969600e+05 / +5.939200e+05 = +5.000000e-01
dw $f477, $8987, $eaea		; +3.206243e+35 / -1.080000e+03 = -2.968744e+32
dw $db04, $8037, $d939		; +5.106503e+27 / +2.859375e+00 = +1.785881e+27
dw $63e1, $01c3, $e114		; -6.548362e-09 / -1.790792e-38 = +3.656684e+29
dw $4330, $a00a, $2223		; +1.192622e-18 / +9.261023e+09 = +1.287787e-28
dw $4516, $021b, $c178		; +4.065758e-18 / +2.846900e-38 = +1.428135e+20
dw $250c, $a470, $0000		; +8.835242e-28 / +2.576980e+11 = +3.428525e-39	 = 0
dw $5b7f, $017e, $d901		; +2.899014e-11 / +2.332622e-38 = +1.242814e+27
dw $fcd9, $0211, $ffff		; -7.211062e+37 / +2.663229e-38 = -2.707638e+75	 = -INF
dw $67f0, $a557, $418f		; -1.117587e-07 / +4.617090e+11 = -2.420544e-19
dw $15e9, $a089, $0000		; -2.243708e-32 / -9.193914e+09 = +2.440428e-42	 = 0
dw $f768, $28dd, $ffff		; +2.409226e+36 / -1.115765e-26 = -2.159259e+62	 = -INF
dw $9435, $28fb, $eab9		; +2.965504e+06 / -1.267226e-26 = -2.340154e+32
dw $6eda, $831a, $6ab5		; -1.299381e-05 / +1.925000e+01 = -6.750032e-07
dw $9470, $a45e, $6f0a		; +3.932160e+06 / +2.383707e+11 = +1.649599e-05
dw $2caf, $2582, $862c		; -1.413639e-25 / -8.204153e-28 = +1.723077e+02
dw $aa6f, $2026, $ff7f		; +1.642395e+13 / +3.273773e-29 = +5.016828e+41	 = +INF
dw $cf09, $8574, $c810		; +1.293928e+24 / +1.220000e+02 = +1.060597e+22
dw $ed5d, $30ea, $ffff		; +2.241206e+33 / -3.024379e-24 = -7.410467e+56	 = -INF
dw $9337, $308d, $e2a6		; +1.499136e+06 / -1.822382e-24 = -8.226243e+29
dw $e6f5, $904d, $d599		; -1.941090e+31 / +2.099200e+05 = -9.246808e+25
dw $36a8, $0001, $b5a7		; -1.389663e-22 / +5.923390e-39 = -2.346061e+16
dw $8cbd, $9028, $7b90		; -1.209600e+04 / +1.720320e+05 = -7.031250e-02
dw $277f, $8197, $25d8		; +6.437105e-27 / -4.718750e+00 = -1.364155e-27
dw $9c39, $8670, $9445		; +7.759462e+08 / +2.400000e+02 = +3.233109e+06
dw $3eee, $b222, $0bbc		; -5.039846e-20 / +2.849934e+15 = -1.768408e-35
dw $30f9, $3056, $7f95		; -3.218250e-24 / +2.765885e-24 = -1.163551e+00
dw $deff, $812e, $dcbc		; -7.891868e+28 / +5.437500e+00 = -1.451378e+28
dw $6451, $08d9, $daf7		; +1.216540e-08 / -2.550823e-36 = -4.769207e+27
dw $8848, $b8c2, $4f84		; +8.000000e+02 / -2.184246e+17 = -3.662591e-15
dw $0538, $b4f7, $0080		; +2.703637e-37 / -1.738108e+16 = -1.555506e-53	 =-0
dw $1e44, $ada7, $0080		; +9.663546e-30 / -9.180922e+13 = -1.052568e-43	 =-0
dw $d61d, $ac4d, $a844		; +1.898014e+26 / +5.634997e+13 = +3.368260e+12
dw $351b, $837a, $301f		; +6.410650e-23 / +3.125000e+01 = +2.051408e-24
dw $2038, $c052, $0000		; +3.628760e-29 / +6.052838e+19 = +5.995139e-49	 = 0
dw $f408, $012d, $ff7f		; +1.765381e+35 / +1.588754e-38 = +1.111173e+73	 = +INF
dw $a0a0, $02b0, $ff7f		; -1.073742e+10 / -3.232609e-38 = +3.321595e+47	 = +INF
dw $132e, $015d, $904a		; +4.188898e-33 / +2.029564e-38 = +2.063939e+05
dw $bcd8, $00ad, $ff7f		; -3.891110e+18 / -7.943770e-39 = +4.898316e+56	 = +INF
dw $b6f4, $4111, $f4d7		; -6.867989e+16 / +2.456396e-19 = -2.795962e+35
dw $ca1d, $c4e2, $84b2		; +4.633822e+22 / -1.042241e+21 = -4.446018e+01
dw $0b34, $c317, $0000		; +1.692712e-35 / +3.481823e+20 = +4.861568e-56	 = 0
dw $2c39, $c833, $0000		; +1.494418e-25 / +1.320787e+22 = +1.131460e-47	 = 0
dw $c045, $808a, $bfb7		; +5.678138e+19 / -2.156250e+00 = -2.633340e+19
dw $380d, $488e, $6efe		; +4.665299e-22 / -3.079134e-17 = -1.515133e-05
dw $894c, $0945, $ff05		; +1.632000e+03 / +4.631448e-36 = +3.523736e+38
dw $fd85, $8490, $f76c		; -8.839366e+37 / -3.600000e+01 = +2.455379e+36
dw $ecec, $c1a3, $aa39		; -1.196662e+33 / -9.396310e+19 = +1.273545e+13
dw $94de, $0208, $ffff		; -3.637248e+06 / +2.497925e-38 = -1.456107e+44	 = -INF
dw $971d, $8516, $9106		; +2.057830e+07 / +7.500000e+01 = +2.743774e+05
dw $ea5a, $8025, $e929		; +2.763478e+32 / +2.578125e+00 = +1.071895e+32
dw $bc43, $80fa, $bac8		; +3.512808e+18 / -3.906250e+00 = -8.992788e+17
dw $b5d6, $c271, $71e3		; -3.011782e+16 / +2.778541e+20 = -1.083944e-04
dw $b858, $52ae, $e59f		; +2.431944e+17 / -3.863576e-14 = -6.294541e+30
dw $0a1e, $444c, $4446		; +7.429124e-36 / +2.764716e-18 = +2.687121e-18
dw $cbc0, $d43c, $7683		; -1.133368e+23 / +5.681951e+25 = -1.994681e-03
dw $652f, $d6f4, $0db8		; +2.037268e-08 / -2.949779e+26 = -6.906511e-35
dw $cf53, $9168, $bc69		; +1.992839e+24 / +4.751360e+05 = +4.194249e+18
dw $c127, $8898, $b88d		; +9.626895e+19 / -6.080000e+02 = -1.583371e+17
dw $21f2, $d934, $0080		; -9.545217e-29 / +1.740853e+27 = -5.483068e-56	 =-0
dw $d826, $8a3f, $cc5e		; +8.027267e+26 / +3.056000e+03 = +2.626724e+23
dw $3679, $d1ac, $0080		; +2.059680e-22 / -6.497976e+24 = -3.169725e-47	 =-0
dw $52cf, $0066, $d0e6		; -4.596323e-14 / +1.056108e-38 = -4.352133e+24
dw $a94f, $c5ad, $6399		; +7.112466e+12 / -1.595643e+21 = -4.457428e-09
dw $456e, $406c, $8401		; +6.451003e-18 / +1.998998e-19 = +3.227119e+01
dw $9cc3, $0fc8, $ff7f		; -8.178893e+08 / -3.009266e-34 = +2.717903e+42	 = +INF
dw $cb92, $4006, $ffff		; -8.618319e+22 / +1.135024e-19 = -7.593071e+41	 = -INF
dw $bac3, $8168, $b7d7		; -8.782019e+17 / +7.250000e+00 = -1.211313e+17
dw $2877, $621b, $454c		; +1.247031e-26 / +2.255547e-09 = +5.528732e-18
dw $f416, $2296, $ffff		; +1.947111e+35 / -1.183291e-28 = -1.645505e+63	 = -INF
dw $e267, $a4d6, $bd8a		; +1.143857e+30 / -2.297808e+11 = -4.978035e+18
dw $06d2, $4596, $4033		; -6.171345e-37 / -4.065758e-18 = +1.517883e-19
dw $96ca, $c625, $4f9d		; -1.323827e+07 / +3.043713e+21 = -4.349383e-15
dw $d8fe, $47f2, $ff7f		; -1.228269e+27 / -2.623769e-17 = +4.681313e+43	 = +INF
dw $65bd, $e8f1, $0000		; -2.200250e-08 / -7.637595e+31 = +2.880815e-40	 = 0
dw $5126, $29e4, $a6ba		; +1.842970e-14 / -2.302212e-26 = -8.005216e+11
dw $a630, $82a0, $a38d		; +7.559142e+11 / -1.000000e+01 = -7.559142e+10
dw $1390, $e8ff, $0000		; -3.466674e-33 / -8.081273e+31 = +4.289762e-65	 = 0
dw $ab06, $acdf, $7d9a		; +1.841682e+13 / -6.129777e+13 = -3.004484e-01
dw $e0ad, $e074, $7eb6		; -2.141636e+29 / +3.020574e+29 = -7.090164e-01
dw $fd4b, $6c70, $ff7f		; +1.349166e+38 / +3.576279e-06 = +3.772543e+43	 = +INF
dw $203c, $c8dd, $0080		; +3.707646e-29 / -1.630692e+22 = -2.273664e-51	 =-0
dw $d677, $d0ff, $84f8		; +2.986047e+26 / -4.816814e+24 = -6.199216e+01
dw $4a45, $f0ee, $0080		; +1.708703e-16 / -1.930885e+34 = -8.849322e-51	 =-0
dw $4e1a, $325c, $9a33		; +2.137179e-15 / +1.137373e-23 = +1.879048e+08
dw $3184, $3082, $8002		; -3.412120e-24 / -1.680211e-24 = +2.030769e+00
dw $fe32, $3056, $ff7f		; +2.366026e+38 / +2.765885e-24 = +8.554317e+61	 = +INF
dw $7818, $94fd, $629a		; +9.277344e-03 / -4.145152e+06 = -2.238119e-09
dw $0e7b, $5017, $3d55		; +1.888314e-34 / +8.382184e-15 = +2.252771e-20
dw $ecef, $7439, $f7a5		; -1.211874e+33 / +7.057190e-04 = -1.717219e+36
dw $4c08, $3815, $926a		; +4.718448e-16 / +4.929996e-22 = +9.570895e+05
dw $b21d, $f038, $405a		; +2.761973e+15 / +1.492785e+34 = +1.850215e-19
dw $c5b5, $c0ad, $8406		; -1.669430e+21 / -4.986386e+19 = +3.347977e+01
dw $eb37, $70bb, $f9fb		; +4.639601e+32 / -4.458427e-05 = -1.040636e+37
dw $828c, $c8e4, $381d		; -8.750000e+00 / -1.682343e+22 = +5.201080e-22
dw $612f, $7dd7, $62d0		; +1.273293e-09 / -4.199219e-01 = -3.032213e-09
dw $4955, $806c, $4767		; +9.237403e-17 / +3.687500e+00 = +2.505058e-17
dw $48b5, $1fcc, $a763		; -3.924812e-17 / -2.011595e-29 = +1.951094e+12
dw $5c6b, $00fa, $daf1		; +5.343281e-11 / -1.147944e-38 = -4.654655e+27
dw $1eba, $0086, $9d32		; -9.170508e-30 / -6.152978e-39 = +1.490418e+09
dw $d156, $003f, $ff7f		; +8.084691e+24 / +8.770290e-39 = +9.218272e+62	 = +INF
dw $db08, $0389, $ffff		; +5.261245e+27 / -5.032585e-38 = -1.045436e+65	 = -INF
dw $8895, $0020, $ffff		; -5.960000e+02 / +7.346840e-39 = -8.112332e+40	 = -INF
dw $6486, $0511, $dded		; -7.799827e-09 / +2.130584e-37 = -3.660888e+28
dw $a437, $0075, $ff7f		; +1.964948e+11 / +1.124985e-38 = +1.746644e+49	 = +INF
dw $0b4a, $003f, $8a07		; +1.899599e-35 / +8.770290e-39 = +2.165948e+03
dw $8f8a, $0867, $ffff		; -7.065600e+04 / +2.715392e-36 = -2.602055e+40	 = -INF
dw $e277, $0140, $ff7f		; +1.223085e+30 / +1.763242e-38 = +6.936570e+67	 = +INF
dw $8314, $08af, $f9d9		; +1.850000e+01 / -2.057115e-36 = -8.993177e+36
dw $c5fb, $01a0, $ff7f		; -2.315066e+21 / -1.469368e-38 = +1.575553e+59	 = +INF
dw $9993, $042b, $ffff		; -7.707034e+07 / +1.256310e-37 = -6.134661e+44	 = -INF
dw $8577, $00e8, $ffff		; +1.235000e+02 / -1.065292e-38 = -1.159307e+40	 = -INF
dw $a897, $0e2c, $ffff		; -2.594160e+12 / +1.293984e-34 = -2.004785e+46	 = -INF
dw $02b4, $0502, $7cb1		; -3.306078e-38 / +1.910178e-37 = -1.730769e-01
dw $6127, $006f, $df33		; +1.215085e-09 / +1.097434e-38 = +1.107205e+29
dw $af88, $107d, $ffff		; -2.990672e+14 / +7.613442e-34 = -3.928147e+47	 = -INF
dw $71ae, $0290, $ee1b		; -8.296967e-05 / -2.644862e-38 = +3.137013e+33
dw $0206, $1243, $6e30		; +2.461191e-38 / +2.347227e-33 = +1.048553e-05
dw $ddb1, $048c, $ff7f		; -2.738942e+28 / -1.028558e-37 = +2.662897e+65	 = +INF
dw $9154, $01e8, $ffff		; +4.341760e+05 / -2.130584e-38 = -2.037827e+43	 = -INF
dw $b801, $149e, $ffff		; +1.452411e+17 / -7.607423e-33 = -1.909202e+49	 = -INF
dw $7228, $078c, $ea9a		; +1.602173e-04 / -8.228460e-37 = -1.947111e+32
dw $5a05, $109f, $c8d6		; +7.560175e-12 / -4.784732e-34 = -1.580062e+22
dw $9ccc, $1919, $ffff		; -8.556380e+08 / +2.357338e-31 = -3.629679e+39	 = -INF
dw $224e, $02c7, $9f85		; +1.625053e-28 / -3.655053e-38 = -4.446047e+09
dw $e2b9, $1be2, $ff7f		; -9.160756e+29 / -1.392833e-30 = +6.577069e+59	 = +INF
dw $89f2, $0831, $ffff		; -1.936000e+03 / +2.080625e-36 = -9.304896e+38	 = -INF
dw $9eca, $1089, $ff7f		; -3.388998e+09 / -4.122694e-34 = +8.220348e+42	 = +INF
dw $365d, $007f, $b45e		; +1.828069e-22 / +1.170903e-38 = +1.561248e+16
dw $378c, $1784, $9f08		; -2.316106e-22 / -5.084455e-32 = +4.555268e+09
dw $c2ee, $2014, $ffff		; -2.743953e+20 / +2.918785e-29 = -9.401011e+48	 = -INF
dw $ca02, $209c, $ffff		; +3.836923e+22 / -3.076558e-29 = -1.247148e+51	 = -INF
dw $71a5, $0008, $f09b		; -7.867813e-05 / +6.244814e-39 = -1.259896e+34
dw $2edf, $0356, $aa85		; -7.205519e-25 / +7.861118e-38 = -9.166022e+12
dw $3295, $0034, $b0d4		; -7.703119e-24 / +8.265195e-39 = -9.319949e+14
dw $d13e, $2096, $ffff		; +7.177997e+24 / -2.958228e-29 = -2.426451e+53	 = -INF
dw $5cd2, $0266, $d8ea		; -4.774847e-11 / +4.224433e-38 = -1.130293e+27
dw $3222, $26d8, $8ac0		; +8.375204e-24 / -2.726303e-27 = -3.072000e+03
dw $9806, $08ee, $ffff		; +3.512730e+07 / -2.797677e-36 = -1.255588e+43	 = -INF
dw $93f1, $2854, $ea92		; -1.974272e+06 / +1.070326e-26 = -1.844551e+32
dw $31b6, $22ab, $8e08		; -4.704590e-24 / -1.348952e-28 = +3.487588e+04
dw $7636, $2ba8, $ca8b		; +2.777100e-03 / -6.785466e-26 = -4.092718e+22
dw $dedc, $0401, $ffff		; -6.808670e+28 / +9.477423e-38 = -7.184094e+65	 = -INF
dw $ee32, $0539, $ff7f		; +3.610269e+33 / +2.718331e-37 = +1.328120e+70	 = +INF
dw $b680, $24be, $ff7f		; -3.602880e+16 / -5.995343e-28 = +6.009464e+43	 = +INF
dw $acbe, $296e, $ffff		; -5.222680e+13 / +2.403186e-26 = -2.173232e+39	 = -INF
dw $0cd2, $30c0, $5b0c		; -3.949661e-35 / -2.481542e-24 = +1.591616e-11
dw $ae0a, $3077, $fc0f		; +1.517326e+14 / +3.192400e-24 = +4.752932e+37
dw $42c8, $10e9, $b05c		; -6.776264e-19 / -7.011589e-34 = +9.664377e+14
dw $cdcd, $315d, $ffff		; -4.840426e+23 / +5.712716e-24 = -8.473072e+46	 = -INF
dw $9d1d, $140c, $ff7f		; +1.317011e+09 / +6.740755e-33 = +1.953804e+41	 = +INF
dw $5ff4, $31f0, $ad02		; -4.438334e-10 / -6.203855e-24 = +7.154156e+13
dw $e272, $1216, $ff7f		; +1.198326e+30 / +1.805559e-33 = +6.636868e+62	 = +INF
dw $b0c8, $3278, $fcce		; -8.796093e+14 / +1.282130e-23 = -6.860532e+37
dw $6105, $00b9, $dfb8		; +9.677024e-10 / -8.494783e-39 = -1.139172e+29
dw $34cd, $10bb, $a30c		; -4.239301e-23 / -5.627327e-34 = +7.533419e+10
dw $bb64, $2a03, $ff7f		; +2.053641e+18 / +2.645524e-26 = +7.762702e+43	 = +INF
