dw $eab8, $8e6b		; 60088 * 1.0 = +6.009e+04
dw $902e, $8e10		; 36910 * 1.0 = +3.691e+04
dw $1580, $8b2c		; 5504 * 1.0 = +5.504e+03
dw $da00, $8e5a		; 55808 * 1.0 = +5.581e+04
dw $0528, $8925		; 1320 * 1.0 = +1.320e+03
dw $b5f4, $8e36		; 46580 * 1.0 = +4.658e+04
dw $59e9, $8d34		; 23017 * 1.0 = +2.302e+04
dw $5425, $8d28		; 21541 * 1.0 = +2.154e+04
dw $ea99, $8e6b		; 60057 * 1.0 = +6.006e+04
dw $7289, $8d65		; 29321 * 1.0 = +2.932e+04
dw $b9f8, $8e3a		; 47608 * 1.0 = +4.761e+04
dw $6b2f, $8d56		; 27439 * 1.0 = +2.744e+04
dw $0a49, $8a25		; 2633 * 1.0 = +2.633e+03
dw $937b, $8e13		; 37755 * 1.0 = +3.776e+04
dw $1ef5, $8b78		; 7925 * 1.0 = +7.925e+03
dw $a504, $8e25		; 42244 * 1.0 = +4.224e+04
dw $8c1d, $8e0c		; 35869 * 1.0 = +3.587e+04
dw $0752, $896a		; 1874 * 1.0 = +1.874e+03
dw $16a1, $8b35		; 5793 * 1.0 = +5.793e+03
dw $ec66, $8e6c		; 60518 * 1.0 = +6.052e+04
dw $ea50, $8e6a		; 59984 * 1.0 = +5.998e+04
dw $cb2c, $8e4b		; 52012 * 1.0 = +5.201e+04
dw $a4b8, $8e25		; 42168 * 1.0 = +4.217e+04
dw $7e2b, $8d7c		; 32299 * 1.0 = +3.230e+04
dw $5c38, $8d38		; 23608 * 1.0 = +2.361e+04
dw $596a, $8d33		; 22890 * 1.0 = +2.289e+04
dw $7fd2, $8e00		; 32722 * 1.0 = +3.272e+04
dw $318f, $8c46		; 12687 * 1.0 = +1.269e+04
dw $371d, $8c5c		; 14109 * 1.0 = +1.411e+04
dw $c401, $8e44		; 50177 * 1.0 = +5.018e+04
dw $d731, $8e57		; 55089 * 1.0 = +5.509e+04
dw $5b67, $8d37		; 23399 * 1.0 = +2.340e+04
dw $e0d1, $8e61		; 57553 * 1.0 = +5.755e+04
dw $7cee, $8d7a		; 31982 * 1.0 = +3.198e+04
dw $09c0, $8a1c		; 2496 * 1.0 = +2.496e+03
dw $8c6e, $8e0c		; 35950 * 1.0 = +3.595e+04
dw $baed, $8e3b		; 47853 * 1.0 = +4.785e+04
dw $ef26, $8e6f		; 61222 * 1.0 = +6.122e+04
dw $7d40, $8d7a		; 32064 * 1.0 = +3.206e+04
dw $4fd3, $8d20		; 20435 * 1.0 = +2.044e+04
dw $d969, $8e59		; 55657 * 1.0 = +5.566e+04
dw $d3fa, $8e54		; 54266 * 1.0 = +5.427e+04
dw $aab6, $8e2b		; 43702 * 1.0 = +4.370e+04
dw $67e6, $8d50		; 26598 * 1.0 = +2.660e+04
dw $9f04, $8e1f		; 40708 * 1.0 = +4.071e+04
dw $6f05, $8d5e		; 28421 * 1.0 = +2.842e+04
dw $7cee, $8d7a		; 31982 * 1.0 = +3.198e+04
dw $54dc, $8d2a		; 21724 * 1.0 = +2.172e+04
dw $fe22, $8e7e		; 65058 * 1.0 = +6.506e+04
dw $8f60, $8e0f		; 36704 * 1.0 = +3.670e+04
dw $f4fd, $8e75		; 62717 * 1.0 = +6.272e+04
dw $1949, $8b4a		; 6473 * 1.0 = +6.473e+03
dw $c770, $8e47		; 51056 * 1.0 = +5.106e+04
dw $a42c, $8e24		; 42028 * 1.0 = +4.203e+04
dw $2da7, $8c37		; 11687 * 1.0 = +1.169e+04
dw $c01a, $8e40		; 49178 * 1.0 = +4.918e+04
dw $b4ef, $8e35		; 46319 * 1.0 = +4.632e+04
dw $8bfa, $8e0c		; 35834 * 1.0 = +3.583e+04
dw $76c8, $8d6e		; 30408 * 1.0 = +3.041e+04
dw $ac78, $8e2c		; 44152 * 1.0 = +4.415e+04
dw $f10b, $8e71		; 61707 * 1.0 = +6.171e+04
dw $1bb1, $8b5e		; 7089 * 1.0 = +7.089e+03
dw $87d3, $8e08		; 34771 * 1.0 = +3.477e+04
dw $1642, $8b32		; 5698 * 1.0 = +5.698e+03
dw $43eb, $8d08		; 17387 * 1.0 = +1.739e+04
dw $1a90, $8b54		; 6800 * 1.0 = +6.800e+03
dw $269d, $8c1a		; 9885 * 1.0 = +9.885e+03
dw $2301, $8c0c		; 8961 * 1.0 = +8.961e+03
dw $fee1, $8e7f		; 65249 * 1.0 = +6.525e+04
dw $377d, $8c5e		; 14205 * 1.0 = +1.420e+04
dw $1ca9, $8b65		; 7337 * 1.0 = +7.337e+03
dw $87ce, $8e08		; 34766 * 1.0 = +3.477e+04
dw $4ce5, $8d1a		; 19685 * 1.0 = +1.968e+04
dw $16a6, $8b35		; 5798 * 1.0 = +5.798e+03
dw $4cf7, $8d1a		; 19703 * 1.0 = +1.970e+04
dw $8edb, $8e0f		; 36571 * 1.0 = +3.657e+04
dw $4b58, $8d17		; 19288 * 1.0 = +1.929e+04
dw $ff5c, $8e7f		; 65372 * 1.0 = +6.537e+04
dw $ffc5, $8f00		; 65477 * 1.0 = +6.548e+04
dw $4ab3, $8d15		; 19123 * 1.0 = +1.912e+04
dw $6f88, $8d5f		; 28552 * 1.0 = +2.855e+04
dw $633f, $8d46		; 25407 * 1.0 = +2.541e+04
dw $3f23, $8c7d		; 16163 * 1.0 = +1.616e+04
dw $caa3, $8e4b		; 51875 * 1.0 = +5.188e+04
dw $a9eb, $8e2a		; 43499 * 1.0 = +4.350e+04
dw $0aa3, $8a2a		; 2723 * 1.0 = +2.723e+03
dw $ace5, $8e2d		; 44261 * 1.0 = +4.426e+04
dw $459f, $8d0b		; 17823 * 1.0 = +1.782e+04
dw $60cd, $8d42		; 24781 * 1.0 = +2.478e+04
dw $7536, $8d6a		; 30006 * 1.0 = +3.001e+04
dw $2f53, $8c3d		; 12115 * 1.0 = +1.212e+04
dw $802f, $8e00		; 32815 * 1.0 = +3.282e+04
dw $837b, $8e03		; 33659 * 1.0 = +3.366e+04
dw $c10c, $8e41		; 49420 * 1.0 = +4.942e+04
dw $4f22, $8d1e		; 20258 * 1.0 = +2.026e+04
dw $71aa, $8d63		; 29098 * 1.0 = +2.910e+04
dw $4334, $8d06		; 17204 * 1.0 = +1.720e+04
dw $ea5c, $8e6a		; 59996 * 1.0 = +6.000e+04
dw $8a25, $8e0a		; 35365 * 1.0 = +3.536e+04
dw $216e, $8c06		; 8558 * 1.0 = +8.558e+03
dw $e7b6, $8e68		; 59318 * 1.0 = +5.932e+04
dw $f9a6, $8e7a		; 63910 * 1.0 = +6.391e+04
dw $df0c, $8e5f		; 57100 * 1.0 = +5.710e+04
dw $e4ce, $8e65		; 58574 * 1.0 = +5.857e+04
dw $2191, $8c06		; 8593 * 1.0 = +8.593e+03
dw $e24e, $8e62		; 57934 * 1.0 = +5.793e+04
dw $b5de, $8e36		; 46558 * 1.0 = +4.656e+04
dw $e79b, $8e68		; 59291 * 1.0 = +5.929e+04
dw $76e0, $8d6e		; 30432 * 1.0 = +3.043e+04
dw $6372, $8d47		; 25458 * 1.0 = +2.546e+04
dw $f806, $8e78		; 63494 * 1.0 = +6.349e+04
dw $a422, $8e24		; 42018 * 1.0 = +4.202e+04
dw $cb07, $8e4b		; 51975 * 1.0 = +5.198e+04
dw $abd8, $8e2c		; 43992 * 1.0 = +4.399e+04
dw $1137, $8b0a		; 4407 * 1.0 = +4.407e+03
dw $a510, $8e25		; 42256 * 1.0 = +4.226e+04
dw $7206, $8d64		; 29190 * 1.0 = +2.919e+04
dw $24ff, $8c14		; 9471 * 1.0 = +9.471e+03
dw $039a, $8866		; 922 * 1.0 = +9.220e+02
dw $6ea4, $8d5d		; 28324 * 1.0 = +2.832e+04
dw $db53, $8e5b		; 56147 * 1.0 = +5.615e+04
dw $78fa, $8d72		; 30970 * 1.0 = +3.097e+04
dw $c7c8, $8e48		; 51144 * 1.0 = +5.114e+04
dw $4b39, $8d16		; 19257 * 1.0 = +1.926e+04
dw $c458, $8e44		; 50264 * 1.0 = +5.026e+04
dw $8248, $8e02		; 33352 * 1.0 = +3.335e+04
dw $f6b3, $8e77		; 63155 * 1.0 = +6.316e+04
dw $64ce, $8d4a		; 25806 * 1.0 = +2.581e+04
dw $b6f5, $8e37		; 46837 * 1.0 = +4.684e+04
dw $774d, $8d6f		; 30541 * 1.0 = +3.054e+04
dw $c745, $8e47		; 51013 * 1.0 = +5.101e+04
dw $8e92, $8e0f		; 36498 * 1.0 = +3.650e+04
dw $c6dc, $8e47		; 50908 * 1.0 = +5.091e+04
dw $4f2f, $8d1e		; 20271 * 1.0 = +2.027e+04
dw $0c59, $8a46		; 3161 * 1.0 = +3.161e+03
dw $1fec, $8b7f		; 8172 * 1.0 = +8.172e+03
dw $6c35, $8d58		; 27701 * 1.0 = +2.770e+04
dw $a713, $8e27		; 42771 * 1.0 = +4.277e+04
dw $b821, $8e38		; 47137 * 1.0 = +4.714e+04
dw $163f, $8b32		; 5695 * 1.0 = +5.695e+03
dw $24df, $8c13		; 9439 * 1.0 = +9.439e+03
dw $dc08, $8e5c		; 56328 * 1.0 = +5.633e+04
dw $dfdc, $8e60		; 57308 * 1.0 = +5.731e+04
dw $fb63, $8e7b		; 64355 * 1.0 = +6.436e+04
dw $da74, $8e5a		; 55924 * 1.0 = +5.592e+04
dw $8e46, $8e0e		; 36422 * 1.0 = +3.642e+04
dw $bbea, $8e3c		; 48106 * 1.0 = +4.811e+04
dw $d566, $8e55		; 54630 * 1.0 = +5.463e+04
dw $ffba, $8f00		; 65466 * 1.0 = +6.547e+04
dw $3e7f, $8c7a		; 15999 * 1.0 = +1.600e+04
dw $005b, $8536		; 91 * 1.0 = +9.100e+01
dw $20a1, $8c03		; 8353 * 1.0 = +8.353e+03
dw $184c, $8b42		; 6220 * 1.0 = +6.220e+03
dw $af23, $8e2f		; 44835 * 1.0 = +4.484e+04
dw $3061, $8c42		; 12385 * 1.0 = +1.238e+04
dw $605c, $8d41		; 24668 * 1.0 = +2.467e+04
dw $c15e, $8e41		; 49502 * 1.0 = +4.950e+04
dw $4a19, $8d14		; 18969 * 1.0 = +1.897e+04
dw $5f5c, $8d3f		; 24412 * 1.0 = +2.441e+04
dw $b81c, $8e38		; 47132 * 1.0 = +4.713e+04
dw $cba8, $8e4c		; 52136 * 1.0 = +5.214e+04
dw $6143, $8d43		; 24899 * 1.0 = +2.490e+04
dw $0781, $8970		; 1921 * 1.0 = +1.921e+03
dw $853e, $8e05		; 34110 * 1.0 = +3.411e+04
dw $29aa, $8c27		; 10666 * 1.0 = +1.067e+04
dw $011d, $870e		; 285 * 1.0 = +2.850e+02
dw $2b85, $8c2e		; 11141 * 1.0 = +1.114e+04
dw $1515, $8b29		; 5397 * 1.0 = +5.397e+03
dw $64e2, $8d4a		; 25826 * 1.0 = +2.583e+04
dw $d30b, $8e53		; 54027 * 1.0 = +5.403e+04
dw $75d1, $8d6c		; 30161 * 1.0 = +3.016e+04
dw $7212, $8d64		; 29202 * 1.0 = +2.920e+04
dw $a3d7, $8e24		; 41943 * 1.0 = +4.194e+04
dw $eafc, $8e6b		; 60156 * 1.0 = +6.016e+04
dw $42e5, $8d06		; 17125 * 1.0 = +1.712e+04
dw $8606, $8e06		; 34310 * 1.0 = +3.431e+04
dw $42a4, $8d05		; 17060 * 1.0 = +1.706e+04
dw $34ab, $8c53		; 13483 * 1.0 = +1.348e+04
dw $3181, $8c46		; 12673 * 1.0 = +1.267e+04
dw $38e0, $8c63		; 14560 * 1.0 = +1.456e+04
dw $8948, $8e09		; 35144 * 1.0 = +3.514e+04
dw $2313, $8c0c		; 8979 * 1.0 = +8.979e+03
dw $26e4, $8c1c		; 9956 * 1.0 = +9.956e+03
dw $ad07, $8e2d		; 44295 * 1.0 = +4.430e+04
dw $649e, $8d49		; 25758 * 1.0 = +2.576e+04
dw $7e0c, $8d7c		; 32268 * 1.0 = +3.227e+04
dw $59ac, $8d33		; 22956 * 1.0 = +2.296e+04
dw $b8dc, $8e39		; 47324 * 1.0 = +4.732e+04
dw $e5b6, $8e66		; 58806 * 1.0 = +5.881e+04
dw $3f96, $8c7e		; 16278 * 1.0 = +1.628e+04
dw $7e97, $8d7d		; 32407 * 1.0 = +3.241e+04
dw $6e63, $8d5d		; 28259 * 1.0 = +2.826e+04
dw $703c, $8d60		; 28732 * 1.0 = +2.873e+04
dw $8ba4, $8e0c		; 35748 * 1.0 = +3.575e+04
dw $45d9, $8d0c		; 17881 * 1.0 = +1.788e+04
dw $c886, $8e49		; 51334 * 1.0 = +5.133e+04
dw $14c8, $8b26		; 5320 * 1.0 = +5.320e+03
dw $5624, $8d2c		; 22052 * 1.0 = +2.205e+04
dw $a1b0, $8e22		; 41392 * 1.0 = +4.139e+04
dw $5c4d, $8d39		; 23629 * 1.0 = +2.363e+04
dw $5907, $8d32		; 22791 * 1.0 = +2.279e+04
dw $0daf, $8a5b		; 3503 * 1.0 = +3.503e+03
dw $ec57, $8e6c		; 60503 * 1.0 = +6.050e+04
dw $98d6, $8e19		; 39126 * 1.0 = +3.913e+04
dw $fe28, $8e7e		; 65064 * 1.0 = +6.506e+04
dw $5f34, $8d3e		; 24372 * 1.0 = +2.437e+04
dw $41fe, $8d04		; 16894 * 1.0 = +1.689e+04
dw $e92c, $8e69		; 59692 * 1.0 = +5.969e+04
dw $8969, $8e09		; 35177 * 1.0 = +3.518e+04
dw $5437, $8d28		; 21559 * 1.0 = +2.156e+04
dw $8275, $8e02		; 33397 * 1.0 = +3.340e+04
dw $9d6d, $8e1d		; 40301 * 1.0 = +4.030e+04
dw $c831, $8e48		; 51249 * 1.0 = +5.125e+04
dw $29a6, $8c27		; 10662 * 1.0 = +1.066e+04
dw $6ed3, $8d5e		; 28371 * 1.0 = +2.837e+04
dw $fc56, $8e7c		; 64598 * 1.0 = +6.460e+04
dw $503c, $8d20		; 20540 * 1.0 = +2.054e+04
dw $c431, $8e44		; 50225 * 1.0 = +5.022e+04
dw $1110, $8b08		; 4368 * 1.0 = +4.368e+03
dw $1c91, $8b65		; 7313 * 1.0 = +7.313e+03
dw $264a, $8c19		; 9802 * 1.0 = +9.802e+03
dw $acd1, $8e2d		; 44241 * 1.0 = +4.424e+04
dw $1e8b, $8b74		; 7819 * 1.0 = +7.819e+03
dw $ebb2, $8e6c		; 60338 * 1.0 = +6.034e+04
dw $9fec, $8e20		; 40940 * 1.0 = +4.094e+04
dw $8111, $8e01		; 33041 * 1.0 = +3.304e+04
dw $57a8, $8d2f		; 22440 * 1.0 = +2.244e+04
dw $3879, $8c62		; 14457 * 1.0 = +1.446e+04
dw $79aa, $8d73		; 31146 * 1.0 = +3.115e+04
dw $bce9, $8e3d		; 48361 * 1.0 = +4.836e+04
dw $5e85, $8d3d		; 24197 * 1.0 = +2.420e+04
dw $b783, $8e38		; 46979 * 1.0 = +4.698e+04
dw $d594, $8e56		; 54676 * 1.0 = +5.468e+04
dw $a50d, $8e25		; 42253 * 1.0 = +4.225e+04
dw $bec6, $8e3f		; 48838 * 1.0 = +4.884e+04
dw $20e6, $8c04		; 8422 * 1.0 = +8.422e+03
dw $2aa1, $8c2b		; 10913 * 1.0 = +1.091e+04
dw $1df7, $8b70		; 7671 * 1.0 = +7.671e+03
dw $e413, $8e64		; 58387 * 1.0 = +5.839e+04
dw $065f, $894c		; 1631 * 1.0 = +1.631e+03
dw $d912, $8e59		; 55570 * 1.0 = +5.557e+04
dw $dea1, $8e5f		; 56993 * 1.0 = +5.699e+04
dw $b47a, $8e34		; 46202 * 1.0 = +4.620e+04
dw $22ce, $8c0b		; 8910 * 1.0 = +8.910e+03
dw $5342, $8d27		; 21314 * 1.0 = +2.131e+04
dw $b4a9, $8e35		; 46249 * 1.0 = +4.625e+04
dw $435b, $8d07		; 17243 * 1.0 = +1.724e+04
dw $4f93, $8d1f		; 20371 * 1.0 = +2.037e+04
dw $9d82, $8e1e		; 40322 * 1.0 = +4.032e+04
dw $3e3a, $8c79		; 15930 * 1.0 = +1.593e+04
dw $4e4b, $8d1d		; 20043 * 1.0 = +2.004e+04
dw $f3ff, $8e74		; 62463 * 1.0 = +6.246e+04
dw $dc29, $8e5c		; 56361 * 1.0 = +5.636e+04
dw $2552, $8c15		; 9554 * 1.0 = +9.554e+03
dw $bb2e, $8e3b		; 47918 * 1.0 = +4.792e+04
dw $3da9, $8c77		; 15785 * 1.0 = +1.578e+04
dw $2dd3, $8c37		; 11731 * 1.0 = +1.173e+04
dw $e354, $8e63		; 58196 * 1.0 = +5.820e+04
dw $96a7, $8e17		; 38567 * 1.0 = +3.857e+04
dw $c174, $8e41		; 49524 * 1.0 = +4.952e+04
dw $20a6, $8c03		; 8358 * 1.0 = +8.358e+03
dw $12c2, $8b16		; 4802 * 1.0 = +4.802e+03
dw $4f4a, $8d1f		; 20298 * 1.0 = +2.030e+04
dw $abd4, $8e2c		; 43988 * 1.0 = +4.399e+04
dw $cd6c, $8e4d		; 52588 * 1.0 = +5.259e+04
dw $72d8, $8d66		; 29400 * 1.0 = +2.940e+04
dw $bcff, $8e3d		; 48383 * 1.0 = +4.838e+04
dw $d682, $8e57		; 54914 * 1.0 = +5.491e+04
dw $dd58, $8e5d		; 56664 * 1.0 = +5.666e+04
dw $b594, $8e36		; 46484 * 1.0 = +4.648e+04
dw $6595, $8d4b		; 26005 * 1.0 = +2.600e+04
dw $c66d, $8e46		; 50797 * 1.0 = +5.080e+04
dw $b6be, $8e37		; 46782 * 1.0 = +4.678e+04
dw $eb01, $8e6b		; 60161 * 1.0 = +6.016e+04
dw $8606, $8e06		; 34310 * 1.0 = +3.431e+04
dw $db0d, $8e5b		; 56077 * 1.0 = +5.608e+04
dw $9ec1, $8e1f		; 40641 * 1.0 = +4.064e+04
dw $147d, $8b24		; 5245 * 1.0 = +5.245e+03
dw $8bd3, $8e0c		; 35795 * 1.0 = +3.580e+04
dw $a246, $8e22		; 41542 * 1.0 = +4.154e+04
dw $9610, $8e16		; 38416 * 1.0 = +3.842e+04
dw $b57c, $8e35		; 46460 * 1.0 = +4.646e+04
dw $f489, $8e75		; 62601 * 1.0 = +6.260e+04
dw $2f61, $8c3e		; 12129 * 1.0 = +1.213e+04
dw $8b56, $8e0b		; 35670 * 1.0 = +3.567e+04
dw $c397, $8e44		; 50071 * 1.0 = +5.007e+04
dw $15cc, $8b2e		; 5580 * 1.0 = +5.580e+03
dw $afc8, $8e30		; 45000 * 1.0 = +4.500e+04
dw $74e1, $8d6a		; 29921 * 1.0 = +2.992e+04
dw $fbbc, $8e7c		; 64444 * 1.0 = +6.444e+04
dw $05cf, $893a		; 1487 * 1.0 = +1.487e+03
dw $b3c0, $8e34		; 46016 * 1.0 = +4.602e+04
dw $1851, $8b43		; 6225 * 1.0 = +6.225e+03
dw $82cd, $8e03		; 33485 * 1.0 = +3.348e+04
dw $9f07, $8e1f		; 40711 * 1.0 = +4.071e+04
dw $3a6b, $8c6a		; 14955 * 1.0 = +1.496e+04
dw $c7d3, $8e48		; 51155 * 1.0 = +5.116e+04
dw $043d, $8908		; 1085 * 1.0 = +1.085e+03
dw $c62c, $8e46		; 50732 * 1.0 = +5.073e+04
dw $eaf8, $8e6b		; 60152 * 1.0 = +6.015e+04
dw $2837, $8c21		; 10295 * 1.0 = +1.030e+04
dw $e37d, $8e63		; 58237 * 1.0 = +5.824e+04
dw $e338, $8e63		; 58168 * 1.0 = +5.817e+04
dw $de26, $8e5e		; 56870 * 1.0 = +5.687e+04
dw $bf48, $8e3f		; 48968 * 1.0 = +4.897e+04
dw $0ca5, $8a4a		; 3237 * 1.0 = +3.237e+03
dw $a14a, $8e21		; 41290 * 1.0 = +4.129e+04
dw $1bf9, $8b60		; 7161 * 1.0 = +7.161e+03
dw $912e, $8e11		; 37166 * 1.0 = +3.717e+04
dw $8cbc, $8e0d		; 36028 * 1.0 = +3.603e+04
dw $b0ea, $8e31		; 45290 * 1.0 = +4.529e+04
dw $93c8, $8e14		; 37832 * 1.0 = +3.783e+04
dw $ead1, $8e6b		; 60113 * 1.0 = +6.011e+04
dw $aa8f, $8e2b		; 43663 * 1.0 = +4.366e+04
dw $0263, $8819		; 611 * 1.0 = +6.110e+02
dw $7da5, $8d7b		; 32165 * 1.0 = +3.216e+04
dw $dfea, $8e60		; 57322 * 1.0 = +5.732e+04
dw $3f00, $8c7c		; 16128 * 1.0 = +1.613e+04
dw $4aae, $8d15		; 19118 * 1.0 = +1.912e+04
dw $77d5, $8d70		; 30677 * 1.0 = +3.068e+04
dw $c233, $8e42		; 49715 * 1.0 = +4.972e+04
dw $2f96, $8c3e		; 12182 * 1.0 = +1.218e+04
dw $73bf, $8d67		; 29631 * 1.0 = +2.963e+04
dw $a6ff, $8e27		; 42751 * 1.0 = +4.275e+04
dw $4c24, $8d18		; 19492 * 1.0 = +1.949e+04
dw $0235, $880d		; 565 * 1.0 = +5.650e+02
dw $039c, $8867		; 924 * 1.0 = +9.240e+02
dw $182e, $8b41		; 6190 * 1.0 = +6.190e+03
dw $4426, $8d08		; 17446 * 1.0 = +1.745e+04
dw $4db2, $8d1b		; 19890 * 1.0 = +1.989e+04
dw $1fc9, $8b7e		; 8137 * 1.0 = +8.137e+03
dw $e2a2, $8e63		; 58018 * 1.0 = +5.802e+04
dw $79bb, $8d73		; 31163 * 1.0 = +3.116e+04
dw $c84c, $8e48		; 51276 * 1.0 = +5.128e+04
dw $ac7a, $8e2c		; 44154 * 1.0 = +4.415e+04
dw $e58e, $8e66		; 58766 * 1.0 = +5.877e+04
dw $802d, $8e00		; 32813 * 1.0 = +3.281e+04
dw $1da3, $8b6d		; 7587 * 1.0 = +7.587e+03
dw $d9e7, $8e5a		; 55783 * 1.0 = +5.578e+04
dw $4629, $8d0c		; 17961 * 1.0 = +1.796e+04
dw $ef24, $8e6f		; 61220 * 1.0 = +6.122e+04
dw $85c3, $8e06		; 34243 * 1.0 = +3.424e+04
dw $9dce, $8e1e		; 40398 * 1.0 = +4.040e+04
dw $2216, $8c08		; 8726 * 1.0 = +8.726e+03
dw $bd2a, $8e3d		; 48426 * 1.0 = +4.843e+04
dw $716d, $8d63		; 29037 * 1.0 = +2.904e+04
dw $bc85, $8e3d		; 48261 * 1.0 = +4.826e+04
dw $7e5c, $8d7d		; 32348 * 1.0 = +3.235e+04
dw $f5f2, $8e76		; 62962 * 1.0 = +6.296e+04
dw $6df5, $8d5c		; 28149 * 1.0 = +2.815e+04
dw $5e3b, $8d3c		; 24123 * 1.0 = +2.412e+04
dw $88f6, $8e09		; 35062 * 1.0 = +3.506e+04
dw $1dbc, $8b6e		; 7612 * 1.0 = +7.612e+03
dw $904d, $8e10		; 36941 * 1.0 = +3.694e+04
dw $87a8, $8e08		; 34728 * 1.0 = +3.473e+04
dw $4ff2, $8d20		; 20466 * 1.0 = +2.047e+04
dw $eb5f, $8e6b		; 60255 * 1.0 = +6.026e+04
dw $5d8c, $8d3b		; 23948 * 1.0 = +2.395e+04
dw $bea7, $8e3f		; 48807 * 1.0 = +4.881e+04
dw $52d6, $8d26		; 21206 * 1.0 = +2.121e+04
dw $67cc, $8d50		; 26572 * 1.0 = +2.657e+04
dw $1d52, $8b6b		; 7506 * 1.0 = +7.506e+03
dw $5609, $8d2c		; 22025 * 1.0 = +2.202e+04
dw $8bae, $8e0c		; 35758 * 1.0 = +3.576e+04
dw $868d, $8e07		; 34445 * 1.0 = +3.444e+04
dw $f31f, $8e73		; 62239 * 1.0 = +6.224e+04
dw $b6f2, $8e37		; 46834 * 1.0 = +4.683e+04
dw $5235, $8d24		; 21045 * 1.0 = +2.104e+04
dw $e289, $8e63		; 57993 * 1.0 = +5.799e+04
dw $41d7, $8d04		; 16855 * 1.0 = +1.686e+04
dw $b648, $8e36		; 46664 * 1.0 = +4.666e+04
dw $2eff, $8c3c		; 12031 * 1.0 = +1.203e+04
dw $31bf, $8c47		; 12735 * 1.0 = +1.274e+04
dw $5c57, $8d39		; 23639 * 1.0 = +2.364e+04
dw $d0dd, $8e51		; 53469 * 1.0 = +5.347e+04
dw $4c7a, $8d19		; 19578 * 1.0 = +1.958e+04
dw $409c, $8d01		; 16540 * 1.0 = +1.654e+04
dw $69c8, $8d54		; 27080 * 1.0 = +2.708e+04
dw $465c, $8d0d		; 18012 * 1.0 = +1.801e+04
dw $cc49, $8e4c		; 52297 * 1.0 = +5.230e+04
dw $6985, $8d53		; 27013 * 1.0 = +2.701e+04
dw $7c4b, $8d79		; 31819 * 1.0 = +3.182e+04
dw $8d91, $8e0e		; 36241 * 1.0 = +3.624e+04
dw $bb13, $8e3b		; 47891 * 1.0 = +4.789e+04
dw $9520, $8e15		; 38176 * 1.0 = +3.818e+04
dw $a35f, $8e23		; 41823 * 1.0 = +4.182e+04
dw $35c2, $8c57		; 13762 * 1.0 = +1.376e+04
dw $37a9, $8c5f		; 14249 * 1.0 = +1.425e+04
dw $06a0, $8954		; 1696 * 1.0 = +1.696e+03
dw $614d, $8d43		; 24909 * 1.0 = +2.491e+04
dw $9a87, $8e1b		; 39559 * 1.0 = +3.956e+04
dw $1a1a, $8b51		; 6682 * 1.0 = +6.682e+03
dw $fd59, $8e7d		; 64857 * 1.0 = +6.486e+04
dw $9a4d, $8e1a		; 39501 * 1.0 = +3.950e+04
dw $7ca5, $8d79		; 31909 * 1.0 = +3.191e+04
dw $2aed, $8c2c		; 10989 * 1.0 = +1.099e+04
dw $9844, $8e18		; 38980 * 1.0 = +3.898e+04
dw $7b9e, $8d77		; 31646 * 1.0 = +3.165e+04
dw $272e, $8c1d		; 10030 * 1.0 = +1.003e+04
dw $7d7f, $8d7b		; 32127 * 1.0 = +3.213e+04
dw $c068, $8e40		; 49256 * 1.0 = +4.926e+04
dw $a631, $8e26		; 42545 * 1.0 = +4.254e+04
dw $5dd9, $8d3c		; 24025 * 1.0 = +2.402e+04
dw $1920, $8b49		; 6432 * 1.0 = +6.432e+03
dw $345c, $8c51		; 13404 * 1.0 = +1.340e+04
dw $806c, $8e00		; 32876 * 1.0 = +3.288e+04
dw $49c8, $8d14		; 18888 * 1.0 = +1.889e+04
dw $d10e, $8e51		; 53518 * 1.0 = +5.352e+04
dw $8005, $8e00		; 32773 * 1.0 = +3.277e+04
dw $9d09, $8e1d		; 40201 * 1.0 = +4.020e+04
dw $f464, $8e74		; 62564 * 1.0 = +6.256e+04
dw $ef9b, $8e70		; 61339 * 1.0 = +6.134e+04
dw $0af8, $8a2f		; 2808 * 1.0 = +2.808e+03
dw $d40c, $8e54		; 54284 * 1.0 = +5.428e+04
dw $05ec, $893d		; 1516 * 1.0 = +1.516e+03
dw $35b6, $8c57		; 13750 * 1.0 = +1.375e+04
dw $06cb, $8959		; 1739 * 1.0 = +1.739e+03
dw $aeec, $8e2f		; 44780 * 1.0 = +4.478e+04
dw $65c3, $8d4c		; 26051 * 1.0 = +2.605e+04
dw $31f0, $8c48		; 12784 * 1.0 = +1.278e+04
dw $74c0, $8d69		; 29888 * 1.0 = +2.989e+04
dw $c8ba, $8e49		; 51386 * 1.0 = +5.139e+04
dw $47f8, $8d10		; 18424 * 1.0 = +1.842e+04
dw $efd5, $8e70		; 61397 * 1.0 = +6.140e+04
dw $5a9d, $8d35		; 23197 * 1.0 = +2.320e+04
dw $04f5, $891f		; 1269 * 1.0 = +1.269e+03
dw $19cb, $8b4e		; 6603 * 1.0 = +6.603e+03
dw $3163, $8c46		; 12643 * 1.0 = +1.264e+04
dw $c75b, $8e47		; 51035 * 1.0 = +5.104e+04
dw $02e2, $8838		; 738 * 1.0 = +7.380e+02
dw $6176, $8d43		; 24950 * 1.0 = +2.495e+04
dw $a381, $8e24		; 41857 * 1.0 = +4.186e+04
dw $6f34, $8d5e		; 28468 * 1.0 = +2.847e+04
dw $2269, $8c0a		; 8809 * 1.0 = +8.809e+03
