dw $cb64, $5559, $cb64		; +1.345874e+23 - +3.854694e-13 = +1.345874e+23
dw $398a, $56f0, $5670		; -9.132074e-22 - -8.526513e-13 = +8.526513e-13
dw $0700, $577a, $57fa		; +7.523164e-37 - +1.776357e-12 = -1.776357e-12
dw $ee90, $5895, $ee90		; -2.920667e+33 - -2.117417e-12 = -2.920667e+33
dw $9939, $5914, $9939		; +9.699328e+07 - +4.206413e-12 = +9.699328e+07
dw $8083, $5a9a, $8083		; -2.046875e+00 - -8.753887e-12 = -2.046875e+00
dw $4268, $5b3f, $5bbf		; +7.860466e-19 - +2.171419e-11 = -2.171419e-11
dw $93c0, $5cbe, $93c0		; -1.572864e+06 - -4.320100e-11 = -1.572864e+06
dw $a818, $5d2e, $a818		; +2.611340e+12 - +7.912604e-11 = +2.611340e+12
dw $baf7, $5eeb, $baf7		; -1.112389e+18 - -2.137313e-10 = -1.112389e+18
dw $4453, $5f4f, $5fcf		; +2.859583e-18 - +3.765308e-10 = -3.765308e-10
dw $248a, $60d2, $6052		; -4.354512e-28 - -7.639755e-10 = +7.639755e-10
dw $f305, $6170, $f305		; +8.632194e+34 - +1.746230e-09 = +8.632194e+34
dw $01a3, $62b3, $6233		; -1.496919e-38 - -2.604793e-09 = +2.604793e-09
dw $c65c, $631c, $c65c		; +4.058284e+21 - +4.540198e-09 = +4.058284e+21
dw $d4dc, $64c0, $d4dc		; -6.649092e+25 - -1.117587e-08 = -6.649092e+25
dw $2975, $6566, $65e6		; +2.473868e-26 - +2.677552e-08 = -2.677552e-08
dw $1cb0, $66f5, $6675		; -2.169367e-30 - -5.704351e-08 = +5.704351e-08
dw $2360, $6740, $67c0		; +3.534097e-28 - +8.940697e-08 = -8.940697e-08
dw $d38b, $689a, $d38b		; -2.100509e+25 - -1.434237e-07 = -2.100509e+25
dw $f654, $690e, $f654		; +1.100767e+36 - +2.644956e-07 = +1.100767e+36
dw $0cb4, $6abc, $6a3c		; -3.385424e-35 - -7.003546e-07 = +7.003546e-07
dw $964d, $6b74, $964d		; +1.343488e+07 - +1.817942e-06 = +1.343488e+07
dw $47fa, $6ce6, $6c66		; -2.710505e-17 - -3.427267e-06 = +3.427267e-06
dw $9e22, $6d72, $9e22		; +2.717909e+09 - +7.212162e-06 = +2.717909e+09
dw $92d1, $6ef6, $92d1		; -8.560640e+05 - -1.466274e-05 = -8.560640e+05
dw $e941, $6f5b, $e941		; +1.223283e+32 - +2.610683e-05 = +1.223283e+32
dw $f4c8, $70c7, $f4c8		; -2.596148e+35 - -4.744530e-05 = -2.596148e+35
dw $244b, $716c, $71ec		; +6.405551e-28 - +1.125336e-04 = -1.125336e-04
dw $8afa, $72a7, $8afa		; -4.000000e+03 - -1.592636e-04 = -4.000000e+03
dw $6e08, $7356, $73d2		; +8.106232e-06 - +4.081726e-04 = -4.000664e-04
dw $7ee7, $74fe, $7ee7		; -9.023438e-01 - -9.689331e-04 = -9.013748e-01
dw $6d3c, $7517, $7596		; +5.602837e-06 - +1.152039e-03 = -1.146436e-03
dw $c9f3, $769c, $c9f3		; -3.586047e+22 - -2.380371e-03 = -3.586047e+22
dw $a657, $777e, $a657		; +9.234180e+11 - +7.751465e-03 = +9.234180e+11
dw $4eb6, $78ac, $782c		; -2.525757e-15 - -1.049805e-02 = +1.049805e-02
dw $f00d, $796b, $f00d		; +1.143928e+34 - +2.868652e-02 = +1.143928e+34
dw $d6e8, $7ada, $d6e8		; -2.804708e+26 - -5.322266e-02 = -2.804708e+26
dw $fa5f, $7b63, $fa5f		; +1.852612e+37 - +1.108398e-01 = +1.852612e+37
dw $c5c0, $7c82, $c5c0		; -1.770887e+21 - -1.269531e-01 = -1.770887e+21
dw $2055, $7d11, $7d91		; +4.200684e-29 - +2.832031e-01 = -2.832031e-01
dw $7af8, $7e96, $7e06		; -6.054688e-02 - -5.859375e-01 = +5.253906e-01
dw $0f6c, $7f40, $7fc0		; +3.550933e-34 - +1.500000e+00 = -1.500000e+00
dw $e6dd, $80b8, $e6dd		; -1.750942e+31 - -2.875000e+00 = -1.750942e+31
dw $652c, $8157, $81d7		; +2.002344e-08 - +6.718750e+00 = -6.718750e+00
dw $1fdf, $82b5, $8235		; -2.198950e-29 - -1.131250e+01 = +1.131250e+01
dw $d02d, $8347, $d02d		; +3.267878e+24 - +2.487500e+01 = +3.267878e+24
dw $6cb3, $84e9, $8469		; -2.667308e-06 - -5.825000e+01 = +5.825000e+01
dw $395e, $8526, $85a6		; +1.469073e-21 - +8.300000e+01 = -8.300000e+01
dw $cf86, $86b6, $cf86		; -1.265594e+24 - -1.820000e+02 = -1.265594e+24
dw $d325, $873c, $d325		; +2.493410e+25 - +3.760000e+02 = +2.493410e+25
dw $7ce2, $88b2, $8832		; -2.207031e-01 - -7.120000e+02 = +7.117793e+02
dw $7827, $894a, $89ca		; +1.019287e-02 - +1.616000e+03 = -1.615990e+03
dw $4a8c, $8a87, $8a07		; -1.214306e-16 - -2.160000e+03 = +2.160000e+03
dw $712d, $8b4d, $8bcd		; +8.249283e-05 - +6.560000e+03 = -6.560000e+03
dw $0b89, $8c82, $8c02		; -1.288342e-35 - -8.320000e+03 = +8.320000e+03
dw $685e, $8d01, $8d81		; +2.067536e-07 - +1.651200e+04 = -1.651200e+04
dw $9b99, $8ecb, $9b99		; -3.208643e+08 - -5.196800e+04 = -3.208123e+08
dw $f641, $8f76, $f641		; +1.002113e+36 - +1.259520e+05 = +1.002113e+36
dw $ac83, $90ee, $ac83		; -3.600901e+13 - -2.437120e+05 = -3.600901e+13
dw $f34e, $9162, $f34e		; +1.337016e+35 - +4.628480e+05 = +1.337016e+35
dw $30a3, $92fb, $927b		; -2.106726e-24 - -1.028096e+06 = +1.028096e+06
dw $6a29, $9356, $93d6		; +6.295741e-07 - +1.753088e+06 = -1.753088e+06
dw $02e5, $9488, $9408		; -4.206066e-38 - -2.228224e+06 = +2.228224e+06
dw $d27c, $956b, $d27c		; +1.904058e+25 - +7.700480e+06 = +1.904058e+25
dw $83be, $96a1, $9621		; -2.375000e+01 - -1.055130e+07 = +1.055127e+07
dw $ef27, $9720, $ef27		; +6.774325e+33 - +2.097152e+07 = +6.774325e+33
dw $69d3, $98cf, $984f		; -3.930181e-07 - -5.426381e+07 = +5.426381e+07
dw $536a, $9960, $99e0		; +1.039169e-13 - +1.174405e+08 = -1.174405e+08
dw $dad6, $9a98, $dad6		; -4.139362e+27 - -1.593836e+08 = -4.139362e+27
dw $c42d, $9b5f, $c42d		; +7.978217e+20 - +4.676649e+08 = +7.978217e+20
dw $569a, $9c8b, $9c0b		; -5.471179e-13 - -5.830083e+08 = +5.830083e+08
dw $6c60, $9d33, $9db3		; +3.337860e-06 - +1.501561e+09 = -1.501561e+09
dw $a5d6, $9ea1, $a5d5		; -4.595615e+11 - -2.701132e+09 = -4.568604e+11
dw $742a, $9f59, $9fd9		; +6.484985e-04 - +7.281312e+09 = -7.281312e+09
dw $bf8f, $a0f8, $bf8f		; -2.060847e+19 - -1.664300e+10 = -2.060847e+19
dw $1e3c, $a132, $a1b2		; +9.269116e-30 - +2.389076e+10 = -2.389076e+10
dw $2cf3, $a2e5, $a265		; -1.962938e-25 - -6.147172e+10 = +6.147172e+10
dw $8c08, $a358, $a3d8		; +8.704000e+03 - +1.159641e+11 = -1.159641e+11
dw $2ded, $a485, $a405		; -3.828942e-25 - -1.428077e+11 = +1.428077e+11
dw $0043, $a52b, $a5ab		; +8.953961e-39 - +3.672197e+11 = -3.672197e+11
dw $05a6, $a6eb, $a66b		; -2.439151e-37 - -1.009317e+12 = +1.009317e+12
dw $b14b, $a77a, $b14b		; +1.785607e+15 - +2.147484e+12 = +1.783459e+15
dw $57ba, $a8b6, $a836		; -1.321609e-12 - -3.126736e+12 = +3.126736e+12
dw $235a, $a910, $a990		; +3.439434e-28 - +4.947802e+12 = -4.947802e+12
dw $cace, $aa87, $cace		; -6.080047e+22 - -9.277129e+12 = -6.080047e+22
dw $186f, $ab68, $abe8		; +1.841189e-31 - +3.188584e+13 = -3.188584e+13
dw $1592, $accf, $ac4f		; -1.405929e-32 - -5.689973e+13 = +5.689973e+13
dw $131c, $ad69, $ade9		; +3.755563e-33 - +1.280931e+14 = -1.280931e+14
dw $e8f0, $aec6, $e8f0		; -7.605904e+31 - -2.177033e+14 = -7.605904e+31
dw $0d42, $af00, $af80		; +7.297469e-35 - +2.814750e+14 = -2.814750e+14
dw $f0be, $b0fe, $f0be		; -1.541463e+34 - -1.117104e+15 = -1.541463e+34
dw $9732, $b131, $b1b1		; +2.333082e+07 - +1.556908e+15 = -1.556908e+15
dw $b5e4, $b2bb, $b5cd		; -3.208815e+16 - -3.289739e+15 = -2.879841e+16
dw $4d0a, $b351, $b3d1		; +9.575674e-16 - +7.353534e+15 = -7.353534e+15
dw $82c0, $b4cd, $b44d		; -1.200000e+01 - -1.442559e+16 = +1.442559e+16
dw $947d, $b566, $b5e6		; +4.145152e+06 - +3.236962e+16 = -3.236962e+16
dw $3db8, $b6c8, $b648		; -1.948176e-20 - -5.629500e+16 = +5.629500e+16
dw $f660, $b772, $f660		; +1.163074e+36 - +1.362339e+17 = +1.163074e+36
dw $4bfe, $b8ba, $b83a		; -4.406198e-16 - -2.094174e+17 = +2.094174e+17
dw $c802, $b94c, $c802		; +9.592307e+21 - +4.593672e+17 = +9.591848e+21
dw $01c1, $baf1, $ba71		; -1.772425e-38 - -1.085368e+18 = +1.085368e+18
dw $3835, $bb54, $bbd4		; +5.988788e-22 - +1.909526e+18 = -1.909526e+18
dw $66c0, $bcd1, $bc51		; -4.470348e-08 - -3.765009e+18 = +3.765009e+18
dw $d23d, $bd31, $d23d		; +1.428044e+25 - +6.377097e+18 = +1.428043e+25
dw $d497, $beff, $d497		; -4.563695e+25 - -1.837469e+19 = -4.563693e+25
dw $f731, $bf55, $f731		; +1.838073e+36 - +3.069654e+19 = +1.838073e+36
dw $0cfe, $c0e3, $c063		; -4.777209e-35 - -6.542830e+19 = +6.542830e+19
dw $e206, $c162, $e206		; +6.635359e+29 - +1.302801e+20 = +6.635359e+29
dw $b29e, $c290, $c210		; -2.779565e+15 - -1.660207e+20 = +1.660179e+20
dw $a633, $c35e, $c3de		; +7.687991e+11 - +5.118971e+20 = -5.118971e+20
dw $7dde, $c4b0, $c430		; -4.335938e-01 - -8.116567e+20 = +8.116567e+20
dw $bb45, $c516, $c596		; +1.774418e+18 - +1.383506e+21 = -1.381731e+21
dw $80f9, $c6a5, $c625		; -3.890625e+00 - -3.043713e+21 = +3.043713e+21
dw $5009, $c777, $c7f7		; +7.605028e-15 - +9.112692e+21 = -9.112692e+21
dw $cbe0, $c88b, $cbcf		; -1.322263e+23 - -1.025639e+22 = -1.219699e+23
dw $e344, $c921, $e344		; +1.941090e+30 - +2.375941e+22 = +1.941090e+30
dw $f9fd, $caf9, $f9fd		; -1.050921e+37 - -7.349183e+22 = -1.050921e+37
dw $e475, $cb3d, $e475		; +4.852725e+30 - +1.115659e+23 = +4.852725e+30
dw $67ca, $ccb2, $cc32		; -9.406358e-08 - -2.101453e+23 = +2.101453e+23
dw $af6e, $cd61, $cde1		; +5.233675e+14 - +5.312662e+23 = -5.312662e+23
dw $98b2, $ce9f, $ce1f		; -4.666163e+07 - -7.508563e+23 = +7.508563e+23
dw $0036, $cf30, $cfb0		; +8.357030e-39 - +1.662273e+24 = -1.662273e+24
dw $3683, $d0bc, $d03c		; -1.083607e-22 - -3.551220e+24 = +3.551220e+24
dw $6812, $d121, $d1a1		; +1.359731e-07 - +6.082408e+24 = -6.082408e+24
dw $12cd, $d2c5, $d245		; -2.467598e-33 - -1.488490e+25 = +1.488490e+25
dw $1d00, $d32b, $d3ab		; +3.155444e-30 - +2.584079e+25 = -2.584079e+25
dw $48f6, $d4c5, $d445		; -5.334275e-17 - -5.953960e+25 = +5.953960e+25
dw $4b41, $d56f, $d5ef		; +3.348016e-16 - +1.444666e+26 = -1.444666e+26
dw $8aea, $d6ca, $d64a		; -3.744000e+03 - -2.442030e+26 = +2.442030e+26
dw $9666, $d74a, $d7ca		; +1.507328e+07 - +4.884060e+26 = -4.884060e+26
dw $b4d6, $d8aa, $d82a		; -1.505891e+16 - -8.220696e+26 = +8.220696e+26
dw $246c, $d953, $d9d3		; +7.446847e-28 - +2.040667e+27 = -2.040667e+27
dw $96a3, $dae1, $da61		; -1.068237e+07 - -4.352133e+27 = +4.352133e+27
dw $0e10, $db6d, $dbed		; +1.083336e-34 - +9.168493e+27 = -9.168493e+27
dw $c194, $dcff, $dc7f		; -8.531619e+19 - -1.972967e+28 = +1.972967e+28
dw $3a4e, $dd46, $ddc6		; +2.726387e-21 - +3.063902e+28 = -3.063902e+28
dw $659e, $de84, $de04		; -1.839362e-08 - -4.085202e+28 = +4.085202e+28
dw $fe76, $df21, $fe76		; +3.269901e+38 - +9.965417e+28 = +3.269901e+38
dw $1ec1, $e088, $e008		; -9.515635e-30 - -1.683598e+29 = +1.683598e+29
dw $8443, $e10e, $e18e		; +4.875000e+01 - +3.515750e+29 = -3.515750e+29
dw $74cd, $e2c3, $e243		; -7.820129e-04 - -9.655932e+29 = +9.655932e+29
dw $c139, $e343, $e3c3		; +1.066452e+20 - +1.931186e+30 = -1.931186e+30
dw $7a88, $e4fa, $e47a		; -3.320312e-02 - -4.951760e+30 = +4.951760e+30
dw $8732, $e572, $e5f2		; +3.560000e+02 - +9.586608e+30 = -9.586608e+30
dw $a8c5, $e699, $e619		; -3.384434e+12 - -1.212191e+31 = +1.212191e+31
dw $5c3d, $e71b, $e79b		; +4.297362e-11 - +2.456073e+31 = -2.456073e+31
dw $99c3, $e8a9, $e829		; -1.022362e+08 - -5.355824e+31 = +5.355824e+31
dw $0a6e, $e967, $e9e7		; +1.119071e-35 - +1.464136e+32 = -1.464136e+32
dw $8a8a, $eafe, $ea7e		; -2.208000e+03 - -3.219833e+32 = +3.219833e+32
dw $2e54, $eb1e, $eb9e		; +6.850089e-25 - +4.005776e+32 = -4.005776e+32
dw $d6fd, $eca3, $ec23		; -3.058582e+26 - -8.265082e+32 = +8.265079e+32
dw $a464, $ed1c, $ed9c		; +2.448131e+11 - +1.582028e+33 = -1.582028e+33
dw $a3a7, $eeda, $ee5a		; -8.965744e+10 - -4.421565e+33 = +4.421565e+33
dw $d83d, $ef68, $efe8		; +9.139479e+26 - +9.411038e+33 = -9.411037e+33
dw $09e2, $f080, $f000		; -5.313234e-36 - -1.038459e+34 = +1.038459e+34
dw $f276, $f130, $f21e		; +7.983156e+34 - +2.855763e+34 = +5.127393e+34
dw $fec3, $f2af, $fec3		; -2.591995e+38 - -5.679075e+34 = -2.591427e+38
dw $3b73, $f34b, $f3cb		; +6.432156e-21 - +1.317545e+35 = -1.317545e+35
dw $c0aa, $f4a6, $f426		; -4.899916e+19 - -2.154803e+35 = +2.154803e+35
dw $7e3e, $f56f, $f5ef		; +7.421875e-01 - +6.204795e+35 = -6.204795e+35
dw $e2bf, $f6fb, $f67b		; -9.457862e+29 - -1.303267e+36 = +1.303266e+36
dw $c50a, $f702, $f782		; +1.272825e+21 - +1.349997e+36 = -1.349997e+36
dw $5ba4, $f8f8, $f878		; -1.864464e-11 - -5.150758e+36 = +5.150758e+36
dw $ab69, $f92e, $f9ae		; +3.202328e+13 - +7.227677e+36 = -7.227677e+36
dw $e8f6, $fabe, $fa3e		; -7.796051e+31 - -1.578458e+37 = +1.578450e+37
dw $304d, $fb74, $fbf4		; +2.649563e-24 - +4.054145e+37 = -4.054145e+37
dw $42e1, $fcb1, $fc31		; -7.623297e-19 - -5.881834e+37 = +5.881834e+37
dw $fb10, $fd08, $fcc8		; +2.392610e+37 - +9.038750e+37 = -6.646140e+37
dw $788c, $fecd, $fe4d		; -8.544922e-03 - -2.724917e+38 = +2.724917e+38
dw $a771, $ff6e, $ffee		; +2.070174e+12 - +6.327125e+38 = -6.327125e+38
dw $30ce, $00e7, $30ce		; -2.662488e-24 - -1.060700e-38 = -2.662488e-24
dw $ff1e, $0111, $ff1e		; +4.200360e+38 - +1.331615e-38 = +4.200360e+38
dw $4f97, $0292, $4f97		; -4.191092e-15 - -2.681596e-38 = -4.191092e-15
dw $a85d, $0341, $a85d		; +3.796751e+12 - +7.089700e-38 = +3.796751e+12
dw $ffb8, $049b, $ffb8		; -4.891559e+38 - -1.138760e-37 = -4.891559e+38
dw $7830, $0577, $7830		; +1.074219e-02 - +3.629339e-37 = +1.074219e-02
dw $0296, $06ba, $0631		; -2.755065e-38 - -5.466049e-37 = +5.190542e-37
dw $5c79, $073a, $5c79		; +5.661605e-11 - +1.093210e-36 = +5.661605e-11
dw $0eb2, $08e3, $0eae		; -1.339123e-34 - -2.668372e-36 = -1.312439e-34
dw $4368, $0928, $4368		; +1.572093e-18 - +3.949661e-36 = +1.572093e-18
dw $e2a1, $0ab5, $e2a1		; -7.972334e+29 - -8.510579e-36 = -7.972334e+29
dw $b51c, $0b02, $b51c		; +2.195505e+16 - +1.222514e-35 = +2.195505e+16
dw $49e7, $0cac, $49e7		; -1.001803e-16 - -3.234960e-35 = -1.001803e-16
dw $0a0a, $0d73, $0de2		; +6.488729e-36 - +9.140644e-35 = -8.491771e-35
dw $83fa, $0efb, $83fa		; -3.125000e+01 - -1.888314e-34 = -3.125000e+01
dw $4261, $0f48, $4261		; +7.623297e-19 - +3.009266e-34 = +7.623297e-19
dw $4de3, $1080, $4de3		; -1.575129e-15 - -3.851860e-34 = -1.575129e-15
dw $e359, $117a, $e359		; +2.149064e+30 - +1.504633e-33 = +2.149064e+30
dw $7e92, $12b6, $7e92		; -5.703125e-01 - -2.190745e-33 = -5.703125e-01
dw $ac3b, $134a, $ac3b		; +5.140217e+13 - +4.862973e-33 = +5.140217e+13
dw $b2d1, $14eb, $b2d1		; -3.676767e+15 - -1.131484e-32 = -3.676767e+15
dw $5e41, $1567, $5e41		; +1.755325e-10 - +2.224449e-32 = +1.755325e-10
dw $63a5, $16ba, $63a5		; -4.802132e-09 - -3.582230e-32 = -4.802132e-09
dw $1221, $1757, $17d2		; +1.937967e-33 - +8.281499e-32 = -8.087702e-32
dw $c49d, $188a, $c49d		; -7.240347e+20 - -1.063113e-31 = -7.240347e+20
dw $677f, $193e, $677f		; +1.187436e-07 - +2.927414e-31 = +1.187436e-07
dw $cabf, $1a9c, $cabf		; -5.637325e+22 - -4.807121e-31 = -5.637325e+22
dw $ca40, $1b26, $ca40		; +5.666840e+22 - +1.023054e-30 = +5.666840e+22
dw $cec8, $1ccb, $cec8		; -9.444733e+23 - -2.502168e-30 = -9.444733e+23
dw $d519, $1d42, $d519		; +9.248283e+25 - +4.782469e-30 = +9.248283e+25
dw $87c6, $1efb, $87c6		; -3.960000e+02 - -1.237526e-29 = -3.960000e+02
dw $060a, $1f29, $1fa9		; +4.055456e-37 - +1.666469e-29 = -1.666469e-29
dw $5afb, $20e4, $5afb		; -1.426770e-11 - -4.496507e-29 = -1.426770e-11
dw $7123, $210d, $7123		; +7.772446e-05 - +5.561469e-29 = +7.772446e-05
dw $759a, $22de, $759a		; -1.174927e-03 - -1.751271e-28 = -1.174927e-03
dw $5557, $236c, $5557		; +3.819167e-13 - +3.723423e-28 = +3.819167e-13
dw $42c9, $2498, $42c9		; -6.810145e-19 - -4.796274e-28 = -6.810145e-19
dw $dd53, $256e, $dd53		; +3.265067e+28 - +1.501991e-27 = +3.265067e+28
dw $70d2, $26f5, $70d2		; -5.006790e-05 - -3.092335e-27 = -5.006790e-05
dw $1745, $2770, $27f0		; +7.588164e-32 - +6.058452e-27 = -6.058376e-27
dw $45ff, $28c5, $45ff		; -6.911789e-18 - -9.945958e-27 = -6.911789e-18
dw $da2e, $293e, $da2e		; +3.365649e+27 - +1.918510e-26 = +3.365649e+27
dw $9ce1, $2aef, $9ce1		; -9.437184e+08 - -4.826567e-26 = -9.437184e+08
dw $2365, $2b29, $2ba8		; +3.612983e-28 - +6.825856e-26 = -6.789726e-26
dw $7aba, $2cfe, $7aba		; -4.541016e-02 - -2.051796e-25 = -4.541016e-02
dw $bd6c, $2d00, $bd6c		; +8.502796e+18 - +2.067952e-25 = +8.502796e+18
dw $10f9, $2ef6, $2e76		; -7.493071e-34 - -7.948689e-25 = +7.948689e-25
dw $d72a, $2f74, $d72a		; +4.110348e+26 - +1.576813e-24 = +4.110348e+26
dw $adda, $30cd, $adda		; -1.198468e+14 - -2.649563e-24 = -1.198468e+14
dw $4401, $3175, $4401		; +1.748276e-18 - +6.333102e-24 = +1.748270e-18
dw $67ac, $32d8, $67ac		; -8.009374e-08 - -1.116694e-23 = -8.009374e-08
dw $4b61, $3375, $4b61		; +3.903128e-16 - +2.533241e-23 = +3.903128e-16
dw $4ef0, $34b4, $4ef0		; -3.330669e-15 - -3.722313e-23 = -3.330669e-15
dw $4f64, $3543, $4f64		; +6.328271e-15 - +8.065011e-23 = +6.328271e-15
dw $19a9, $36a9, $3629		; -2.603857e-31 - -1.397935e-22 = +1.397935e-22
dw $f333, $3728, $f333		; +1.161776e+35 - +2.779327e-22 = +1.161776e+35
dw $e6ee, $38e1, $e6ee		; -1.885630e+31 - -7.444626e-22 = -1.885630e+31
dw $6f67, $394f, $6f67		; +2.753735e-05 - +1.369811e-21 = +2.753735e-05
dw $73d0, $3acc, $73d0		; -3.967285e-04 - -2.699918e-21 = -3.967285e-04
dw $ee79, $3b0a, $ee79		; +5.050320e+33 - +3.652830e-21 = +5.050320e+33
dw $8cca, $3ce5, $8cca		; -1.292800e+04 - -1.212316e-20 = -1.292800e+04
dw $f00b, $3d44, $f00b		; +1.127702e+34 - +2.075231e-20 = +1.127702e+34
dw $6fdb, $3eb5, $6fdb		; -2.610683e-05 - -3.832824e-20 = -2.610683e-05
dw $0838, $3f36, $3fb6		; +2.162910e-36 - +7.708000e-20 = -7.708000e-20
dw $1182, $40ba, $403a		; -7.824090e-34 - -1.575481e-19 = +1.575481e-19
dw $412b, $412e, $3bc0		; +2.896853e-19 - +2.947675e-19 = -5.082198e-21
dw $e692, $428c, $e692		; -1.156731e+31 - -4.743385e-19 = -1.156731e+31
dw $2224, $4303, $4383		; +1.293732e-28 - +8.876905e-19 = -8.876905e-19
dw $b6c0, $4488, $b6c0		; -5.404320e+16 - -1.843144e-18 = -5.404320e+16
dw $f346, $456a, $f346		; +1.285093e+35 - +6.342583e-18 = +1.285093e+35
dw $d9b1, $46f9, $d9b1		; -1.711839e+27 - -1.349832e-17 = -1.711839e+27
dw $2e12, $4720, $47a0		; +4.717514e-25 - +1.734723e-17 = -1.734723e-17
dw $b4da, $48f9, $b4da		; -1.534039e+16 - -5.399327e-17 = -1.534039e+16
dw $436f, $492b, $49a7		; +1.619527e-18 - +7.415943e-17 = -7.253990e-17
dw $31c5, $4ae8, $4a68		; -5.092331e-24 - -2.012279e-16 = +2.012279e-16
dw $1635, $4b10, $4b90		; +3.485933e-32 - +2.498002e-16 = -2.498002e-16
dw $ddcd, $4cc0, $ddcd		; -3.172221e+28 - -6.661338e-16 = -3.172221e+28
dw $5a54, $4d29, $5a54		; +1.205080e-11 - +1.172673e-15 = +1.204963e-11
dw $cef5, $4e8c, $cef5		; -1.156980e+24 - -1.942890e-15 = -1.156980e+24
dw $6b5f, $4f78, $6b5f		; +1.661479e-06 - +6.883383e-15 = +1.661479e-06
dw $b0c6, $508a, $b0c6		; -8.708132e+14 - -7.660539e-15 = -8.708132e+14
dw $5926, $5159, $5925		; +4.718004e-12 - +2.409184e-14 = +4.693912e-12
dw $3996, $52ca, $524a		; -9.926167e-22 - -4.485301e-14 = +4.485301e-14
dw $cb5c, $5356, $cb5c		; +1.298651e+23 - +9.503509e-14 = +1.298651e+23
dw $eed2, $54a2, $eed2		; -4.259306e+33 - -1.438849e-13 = -4.259306e+33
dw $bf40, $5504, $bf40		; +2.767012e+19 - +2.344791e-13 = +2.767012e+19
dw $a69b, $56d3, $a69b		; -6.657199e+11 - -7.496226e-13 = -6.657199e+11
dw $8824, $5775, $8824		; +6.560000e+02 - +1.740830e-12 = +6.560000e+02
dw $8bcc, $5893, $8bcc		; -6.528000e+03 - -2.088996e-12 = -6.528000e+03
dw $8320, $5912, $8320		; +2.000000e+01 - +4.149570e-12 = +2.000000e+01
dw $fdfc, $5ad6, $fdfc		; -1.674827e+38 - -1.216449e-11 = -1.674827e+38
dw $7a22, $5b49, $7a22		; +3.955078e-02 - +2.285105e-11 = +3.955078e-02
dw $a096, $5cf6, $a096		; -1.006633e+10 - -5.593392e-11 = -1.006633e+10
dw $2872, $5d0c, $5d8c		; +1.221788e-26 - +6.366463e-11 = -6.366463e-11
dw $3982, $5ed1, $5e51		; -8.602678e-22 - -1.900844e-10 = +1.900844e-10
dw $5004, $5f49, $5fc9		; +7.327472e-15 - +3.656169e-10 = -3.656095e-10
dw $40db, $60aa, $602a		; -1.855002e-19 - -6.184564e-10 = +6.184564e-10
dw $8022, $6171, $8022		; +2.531250e+00 - +1.753506e-09 = +2.531250e+00
dw $24f5, $62fe, $627e		; -7.730837e-28 - -3.696186e-09 = +3.696186e-09
dw $6a48, $6347, $6a46		; +7.450581e-07 - +5.791662e-09 = +7.392664e-07
dw $0ba0, $6488, $6408		; -1.504633e-35 - -7.916242e-09 = +7.916242e-09
dw $db4b, $653b, $db4b		; +7.853182e+27 - +2.176967e-08 = +7.853182e+27
dw $17db, $66ef, $666f		; -8.435573e-32 - -5.564652e-08 = +5.564652e-08
dw $0d30, $6728, $67a8		; +6.620384e-35 - +7.823110e-08 = -7.823110e-08
dw $2f83, $68d1, $6851		; -8.465677e-25 - -1.946464e-07 = +1.946464e-07
dw $603a, $697f, $69ff		; +6.766641e-10 - +4.749745e-07 = -4.742978e-07
dw $2ba7, $6adc, $6a5c		; -6.745076e-26 - -8.195639e-07 = +8.195639e-07
dw $0748, $6b3d, $6bbd		; +1.175494e-36 - +1.408160e-06 = -1.408160e-06
dw $b0d2, $6cbb, $b0d2		; -9.235898e+14 - -2.786517e-06 = -9.235898e+14
dw $3b49, $6d54, $6dd4		; +5.320426e-21 - +6.318092e-06 = -6.318092e-06
dw $c58c, $6ecd, $c58c		; -1.291272e+21 - -1.221895e-05 = -1.291272e+21
dw $d21d, $6f68, $d21d		; +1.186258e+25 - +2.765656e-05 = +1.186258e+25
dw $34f8, $70bf, $703f		; -5.128520e-23 - -4.553795e-05 = +4.553795e-05
dw $8059, $716d, $8059		; +3.390625e+00 - +1.130104e-04 = +3.390512e+00
dw $9ebd, $72a1, $9ebd		; -3.170894e+09 - -1.535416e-04 = -3.170894e+09
dw $6c34, $735d, $73dc		; +2.682209e-06 - +4.215240e-04 = -4.188418e-04
dw $14aa, $7480, $7400		; -8.185202e-33 - -4.882812e-04 = +4.882812e-04
dw $5c18, $7505, $7585		; +3.456080e-11 - +1.014709e-03 = -1.014709e-03
dw $abef, $76c9, $abef		; -3.284791e+13 - -3.067017e-03 = -3.284791e+13
dw $ce2d, $7772, $ce2d		; +8.169694e+23 - +7.385254e-03 = +8.169694e+23
dw $fb9a, $78e7, $fb9a		; -2.558764e+37 - -1.409912e-02 = -2.558764e+37
dw $0671, $7941, $79c1		; +7.082353e-37 - +2.355957e-02 = -2.355957e-02
dw $09c3, $7aba, $7a3a		; -4.584428e-36 - -4.541016e-02 = +4.541016e-02
dw $f27e, $7b15, $f27e		; +8.242771e+34 - +7.275391e-02 = +8.242771e+34
dw $3ff5, $7cc8, $7c48		; -1.037615e-19 - -1.953125e-01 = +1.953125e-01
dw $a36a, $7d01, $a36a		; +1.256278e+11 - +2.519531e-01 = +1.256278e+11
dw $b995, $7e87, $b995		; -3.355182e+17 - -5.273438e-01 = -3.355182e+17
dw $0a69, $7f0d, $7f8d		; +1.095561e-35 - +1.101562e+00 = -1.101562e+00
