dw $a65f, $835d		; ln(+9.578e+11) = +2.759e+01
dw $1c16, $8589		; ln(+1.849e-30) = -6.846e+01
dw $9f39, $8334		; ln(+6.208e+09) = +2.255e+01
dw $0a19, $85a2		; ln(+7.194e-36) = -8.092e+01
dw $ef04, $851b		; ln(+5.355e+33) = +7.766e+01
dw $e636, $850f		; ln(+1.442e+31) = +7.175e+01
dw $8d0f, $821d		; ln(+1.830e+04) = +9.815e+00
dw $d74b, $8476		; ln(+4.908e+26) = +6.146e+01
dw $8b57, $820d		; ln(+6.880e+03) = +8.836e+00
dw $ef1d, $851c		; ln(+6.369e+33) = +7.784e+01
dw $f51b, $8524		; ln(+4.024e+35) = +8.198e+01
dw $9f21, $8333		; ln(+5.402e+09) = +2.241e+01
dw $1137, $8598		; ln(+1.101e-33) = -7.589e+01
dw $495a, $8494		; ln(+9.454e-17) = -3.690e+01
dw $641f, $8394		; ln(+9.255e-09) = -1.850e+01
dw $4e4b, $8486		; ln(+2.817e-15) = -3.350e+01
dw $e96d, $8514		; ln(+1.502e+32) = +7.409e+01
dw $4b72, $848e		; ln(+4.198e-16) = -3.541e+01
dw $7b66, $808c		; ln(+1.123e-01) = -2.187e+00
dw $953d, $827a		; ln(+6.193e+06) = +1.564e+01
dw $d377, $846c		; ln(+3.733e+25) = +5.888e+01
dw $7d4a, $7eee		; ln(+3.945e-01) = -9.301e-01
dw $6d7d, $82bd		; ln(+7.540e-06) = -1.180e+01
dw $485f, $8496		; ln(+4.836e-17) = -3.757e+01
dw $fc3f, $852e		; ln(+6.347e+37) = +8.704e+01
dw $7650, $81b8		; ln(+3.174e-03) = -5.753e+00
dw $6166, $83a2		; ln(+1.673e-09) = -2.021e+01
dw $1125, $8598		; ln(+9.931e-34) = -7.599e+01
dw $890d, $8161		; ln(+1.128e+03) = +7.028e+00
dw $c02a, $8435		; ln(+4.900e+19) = +4.534e+01
dw $a94e, $836d		; ln(+7.078e+12) = +2.959e+01
dw $f72b, $8527		; ln(+1.776e+36) = +8.347e+01
dw $7957, $80e9		; ln(+2.625e-02) = -3.640e+00
dw $1c63, $8588		; ln(+2.798e-30) = -6.805e+01
dw $9928, $8312		; ln(+8.808e+07) = +1.829e+01
dw $6128, $83a4		; ln(+1.222e-09) = -2.052e+01
dw $2e13, $84e0		; ln(+4.750e-25) = -5.601e+01
dw $ce26, $845c		; ln(+7.839e+23) = +5.502e+01
dw $3308, $84d2		; ln(+1.406e-23) = -5.262e+01
dw $9464, $8272		; ln(+3.736e+06) = +1.513e+01
dw $4e03, $8488		; ln(+1.818e-15) = -3.394e+01
dw $2121, $8582		; ln(+6.350e-29) = -6.493e+01
dw $2126, $8582		; ln(+6.548e-29) = -6.490e+01
dw $2307, $84ff		; ln(+2.130e-28) = -6.372e+01
dw $8d46, $8222		; ln(+2.534e+04) = +1.014e+01
dw $975f, $830a		; ln(+2.923e+07) = +1.719e+01
dw $f226, $8520		; ln(+5.387e+34) = +7.997e+01
dw $ca50, $8452		; ln(+6.139e+22) = +5.247e+01
dw $d227, $8467		; ln(+1.262e+25) = +5.780e+01
dw $623b, $839e		; ln(+2.721e-09) = -1.972e+01
dw $9953, $8314		; ln(+1.106e+08) = +1.852e+01
dw $d970, $847c		; ln(+2.321e+27) = +6.301e+01
dw $a156, $8341		; ln(+2.872e+10) = +2.408e+01
dw $6276, $839c		; ln(+3.580e-09) = -1.945e+01
dw $be1c, $842f		; ln(+1.124e+19) = +4.387e+01
dw $0426, $85aa		; ln(+1.220e-37) = -8.500e+01
dw $030f, $85ac		; ln(+5.253e-38) = -8.584e+01
dw $bd09, $842c		; ln(+4.936e+18) = +4.304e+01
dw $590e, $83d2		; ln(+4.036e-12) = -2.624e+01
dw $ce68, $845d		; ln(+1.096e+24) = +5.535e+01
dw $c441, $8441		; ln(+8.901e+20) = +4.824e+01
dw $1d68, $8587		; ln(+5.719e-30) = -6.733e+01
dw $f452, $8523		; ln(+2.726e+35) = +8.159e+01
dw $2365, $84fd		; ln(+3.613e-28) = -6.319e+01
dw $cf6c, $8460		; ln(+2.229e+24) = +5.606e+01
dw $334a, $84d1		; ln(+2.089e-23) = -5.222e+01
dw $4904, $8496		; ln(+5.725e-17) = -3.740e+01
dw $3026, $84da		; ln(+2.145e-24) = -5.450e+01
dw $b450, $8415		; ln(+1.464e+16) = +3.722e+01
dw $bf39, $8433		; ln(+2.666e+19) = +4.473e+01
dw $8a78, $8205		; ln(+3.968e+03) = +8.286e+00
dw $7f0c, $7b38		; ln(+1.094e+00) = +8.961e-02
dw $ea26, $8515		; ln(+2.104e+32) = +7.443e+01
dw $b23d, $840f		; ln(+3.325e+15) = +3.574e+01
dw $1d25, $8587		; ln(+4.068e-30) = -6.767e+01
dw $2a08, $84eb		; ln(+2.746e-26) = -5.886e+01
dw $e66d, $8510		; ln(+1.878e+31) = +7.201e+01
dw $984e, $830e		; ln(+5.400e+07) = +1.780e+01
dw $302a, $84da		; ln(+2.197e-24) = -5.447e+01
dw $a23a, $8345		; ln(+4.993e+10) = +2.463e+01
dw $4154, $84aa		; ln(+3.591e-19) = -4.247e+01
dw $6856, $82f7		; ln(+1.993e-07) = -1.543e+01
dw $e33e, $850b		; ln(+1.882e+30) = +6.971e+01
dw $7533, $81d3		; ln(+1.366e-03) = -6.596e+00
dw $2c1a, $84e5		; ln(+1.244e-25) = -5.735e+01
dw $0b7b, $859f		; ln(+2.360e-35) = -7.973e+01
dw $f94b, $852a		; ln(+8.432e+36) = +8.503e+01
dw $4519, $84a0		; ln(+4.147e-18) = -4.002e+01
dw $c71d, $8448		; ln(+5.792e+21) = +5.011e+01
dw $2726, $84f3		; ln(+4.190e-27) = -6.074e+01
dw $777c, $819c		; ln(+7.690e-03) = -4.868e+00
dw $c629, $8446		; ln(+3.117e+21) = +4.949e+01
dw $9a20, $8318		; ln(+1.678e+08) = +1.894e+01
dw $3929, $84c1		; ln(+1.118e-21) = -4.824e+01
dw $1a2b, $858b		; ln(+5.269e-31) = -6.972e+01
dw $cb60, $8455		; ln(+1.322e+23) = +5.324e+01
dw $b267, $8410		; ln(+4.064e+15) = +3.594e+01
dw $e558, $850e		; ln(+8.557e+30) = +7.122e+01
dw $cd34, $845a		; ln(+4.250e+23) = +5.441e+01
dw $2f34, $84dc		; ln(+1.163e-24) = -5.511e+01
dw $8f78, $823c		; ln(+1.270e+05) = +1.175e+01
dw $b060, $840a		; ln(+9.852e+14) = +3.452e+01
dw $c537, $8444		; ln(+1.688e+21) = +4.888e+01
dw $6d36, $82c2		; ln(+5.424e-06) = -1.212e+01
dw $ec50, $8518		; ln(+1.055e+33) = +7.604e+01
dw $7218, $828d		; ln(+1.450e-04) = -8.839e+00
dw $e70b, $8510		; ln(+2.203e+31) = +7.217e+01
dw $c335, $843e		; ln(+4.174e+20) = +4.748e+01
dw $9639, $8302		; ln(+1.212e+07) = +1.631e+01
dw $4c75, $848b		; ln(+8.500e-16) = -3.470e+01
dw $d942, $847b		; ln(+1.876e+27) = +6.280e+01
dw $0c63, $859e		; ln(+4.269e-35) = -7.914e+01
dw $4c0d, $848d		; ln(+4.892e-16) = -3.525e+01
dw $224f, $8580		; ln(+1.633e-28) = -6.398e+01
dw $4d48, $8489		; ln(+1.388e-15) = -3.421e+01
dw $130f, $8595		; ln(+3.443e-33) = -7.475e+01
dw $8c33, $8216		; ln(+1.146e+04) = +9.346e+00
dw $6604, $838a		; ln(+3.073e-08) = -1.730e+01
dw $b868, $8420		; ln(+2.612e+17) = +4.010e+01
dw $df3f, $8506		; ln(+1.182e+29) = +6.694e+01
dw $6817, $82fc		; ln(+1.406e-07) = -1.578e+01
dw $0a04, $85a2		; ln(+6.207e-36) = -8.107e+01
dw $8a19, $817a		; ln(+2.448e+03) = +7.803e+00
dw $d14e, $8465		; ln(+7.782e+24) = +5.731e+01
dw $ca19, $8451		; ln(+4.516e+22) = +5.216e+01
dw $d136, $8465		; ln(+6.876e+24) = +5.719e+01
dw $3619, $84ca		; ln(+1.266e-22) = -5.042e+01
dw $3005, $84db		; ln(+1.719e-24) = -5.472e+01
dw $d055, $8463		; ln(+4.023e+24) = +5.665e+01
dw $9c67, $8326		; ln(+9.689e+08) = +2.069e+01
dw $a458, $8351		; ln(+2.319e+11) = +2.617e+01
dw $fa5e, $852c		; ln(+1.844e+37) = +8.581e+01
dw $7365, $81f8		; ln(+4.368e-04) = -7.736e+00
dw $8376, $805b		; ln(+3.075e+01) = +3.426e+00
dw $351d, $84cc		; ln(+6.493e-23) = -5.109e+01
dw $d206, $8466		; ln(+1.012e+25) = +5.758e+01
dw $b50d, $8416		; ln(+1.984e+16) = +3.753e+01
dw $ed56, $851a		; ln(+2.170e+33) = +7.676e+01
dw $aa45, $8372		; ln(+1.354e+13) = +3.024e+01
dw $6078, $83a7		; ln(+9.022e-10) = -2.083e+01
dw $dc68, $8502		; ln(+1.795e+28) = +6.506e+01
dw $1839, $858e		; ln(+1.425e-31) = -7.103e+01
dw $1047, $8599		; ln(+5.988e-34) = -7.650e+01
dw $9628, $8302		; ln(+1.101e+07) = +1.621e+01
dw $9b14, $831c		; ln(+3.104e+08) = +1.955e+01
dw $fe3a, $8531		; ln(+2.472e+38) = +8.840e+01
dw $e306, $850b		; ln(+1.327e+30) = +6.936e+01
dw $7178, $8291		; ln(+1.183e-04) = -9.043e+00
dw $5a7b, $83c8		; ln(+1.427e-11) = -2.497e+01
dw $8339, $8049		; ln(+2.312e+01) = +3.141e+00
dw $5923, $83d1		; ln(+4.633e-12) = -2.610e+01
dw $2d4c, $84e1		; ln(+3.296e-25) = -5.637e+01
dw $314b, $84d6		; ln(+5.247e-24) = -5.360e+01
dw $4e56, $8486		; ln(+2.970e-15) = -3.345e+01
dw $d947, $847b		; ln(+1.925e+27) = +6.282e+01
dw $506e, $8480		; ln(+1.321e-14) = -3.196e+01
dw $e17c, $8509		; ln(+6.239e+29) = +6.861e+01
dw $c930, $844e		; ln(+2.597e+22) = +5.161e+01
dw $b266, $8410		; ln(+4.046e+15) = +3.594e+01
dw $d261, $8468		; ln(+1.700e+25) = +5.810e+01
dw $9368, $8267		; ln(+1.901e+06) = +1.446e+01
dw $8e67, $8230		; ln(+5.914e+04) = +1.099e+01
dw $c934, $844f		; ln(+2.656e+22) = +5.163e+01
dw $ce59, $845d		; ln(+1.025e+24) = +5.529e+01
dw $f64d, $8526		; ln(+1.064e+36) = +8.296e+01
dw $b347, $8412		; ln(+7.002e+15) = +3.648e+01
dw $a653, $835c		; ln(+9.062e+11) = +2.753e+01
dw $5f21, $83b0		; ln(+2.929e-10) = -2.195e+01
dw $fb35, $852d		; ln(+3.007e+37) = +8.630e+01
dw $b42e, $8414		; ln(+1.224e+16) = +3.704e+01
dw $5d46, $83b9		; ln(+9.004e-11) = -2.313e+01
dw $8b2b, $820a		; ln(+5.472e+03) = +8.607e+00
dw $6f43, $82ab		; ln(+2.325e-05) = -1.067e+01
dw $3006, $84db		; ln(+1.732e-24) = -5.471e+01
dw $b534, $8417		; ln(+2.533e+16) = +3.777e+01
dw $6f24, $82ad		; ln(+1.955e-05) = -1.084e+01
dw $d303, $8469		; ln(+1.980e+25) = +5.825e+01
dw $c00a, $8435		; ln(+3.978e+19) = +4.513e+01
dw $fe6a, $8531		; ln(+3.110e+38) = +8.863e+01
dw $c166, $8439		; ln(+1.326e+20) = +4.633e+01
dw $e077, $8508		; ln(+3.058e+29) = +6.789e+01
dw $4428, $84a2		; ln(+2.277e-18) = -4.062e+01
dw $5640, $83e0		; ln(+6.821e-13) = -2.801e+01
dw $5f68, $83ad		; ln(+4.220e-10) = -2.159e+01
dw $5140, $83fc		; ln(+2.132e-14) = -3.148e+01
dw $2672, $84f4		; ln(+3.054e-27) = -6.105e+01
dw $1a32, $858b		; ln(+5.485e-31) = -6.968e+01
dw $ed49, $8519		; ln(+2.038e+33) = +7.670e+01
dw $0679, $85a6		; ln(+7.317e-37) = -8.321e+01
dw $ab1f, $8376		; ln(+2.185e+13) = +3.072e+01
dw $2137, $8582		; ln(+7.218e-29) = -6.480e+01
dw $054a, $85a8		; ln(+2.968e-37) = -8.411e+01
dw $184f, $858e		; ln(+1.595e-31) = -7.091e+01
dw $9171, $8252		; ln(+4.936e+05) = +1.311e+01
dw $5439, $83eb		; ln(+1.643e-13) = -2.944e+01
dw $0b71, $85a0		; ln(+2.266e-35) = -7.977e+01
dw $c804, $844b		; ln(+9.740e+21) = +5.063e+01
dw $bc7a, $842c		; ln(+4.504e+18) = +4.295e+01
dw $f462, $8523		; ln(+2.934e+35) = +8.167e+01
dw $7039, $82a0		; ln(+4.411e-05) = -1.003e+01
dw $3078, $84d8		; ln(+3.205e-24) = -5.410e+01
dw $f529, $8524		; ln(+4.387e+35) = +8.207e+01
dw $4949, $8494		; ln(+8.717e-17) = -3.698e+01
dw $d41f, $846d		; ln(+4.805e+25) = +5.913e+01
dw $0142, $85ae		; ln(+1.782e-38) = -8.692e+01
dw $0c70, $859e		; ln(+4.514e-35) = -7.908e+01
dw $9a03, $8316		; ln(+1.374e+08) = +1.874e+01
dw $1733, $8590		; ln(+6.895e-32) = -7.175e+01
dw $d810, $8477		; ln(+6.963e+26) = +6.181e+01
dw $ca0c, $8450		; ln(+4.132e+22) = +5.208e+01
dw $fc7b, $852f		; ln(+8.341e+37) = +8.732e+01
dw $6179, $83a1		; ln(+1.812e-09) = -2.013e+01
dw $2717, $84f3		; ln(+3.812e-27) = -6.083e+01
dw $e343, $850b		; ln(+1.931e+30) = +6.974e+01
dw $3a55, $84bd		; ln(+2.819e-21) = -4.732e+01
dw $611d, $83a5		; ln(+1.142e-09) = -2.059e+01
dw $ec28, $8518		; ln(+8.519e+32) = +7.582e+01
dw $b677, $841b		; ln(+6.952e+16) = +3.878e+01
dw $3939, $84c1		; ln(+1.224e-21) = -4.815e+01
dw $8633, $8126		; ln(+1.790e+02) = +5.187e+00
dw $0b55, $85a0		; ln(+2.003e-35) = -7.990e+01
dw $5d74, $83b7		; ln(+1.110e-10) = -2.292e+01
dw $a55f, $8357		; ln(+4.789e+11) = +2.689e+01
dw $592b, $83d0		; ln(+4.860e-12) = -2.605e+01
dw $1d4b, $8587		; ln(+5.004e-30) = -6.747e+01
dw $aa38, $8371		; ln(+1.264e+13) = +3.017e+01
dw $fa35, $852b		; ln(+1.504e+37) = +8.560e+01
dw $df45, $8506		; ln(+1.219e+29) = +6.697e+01
dw $2b24, $84e8		; ln(+6.624e-26) = -5.798e+01
dw $3c47, $84b8		; ln(+1.053e-20) = -4.600e+01
dw $1704, $8590		; ln(+5.084e-32) = -7.206e+01
dw $d146, $8465		; ln(+7.480e+24) = +5.727e+01
dw $f52a, $8524		; ln(+4.413e+35) = +8.208e+01
dw $391d, $84c1		; ln(+1.039e-21) = -4.832e+01
dw $1453, $8593		; ln(+1.016e-32) = -7.367e+01
dw $695e, $82eb		; ln(+4.135e-07) = -1.470e+01
dw $5375, $83ef		; ln(+1.088e-13) = -2.985e+01
dw $c501, $8442		; ln(+1.190e+21) = +4.853e+01
dw $3b79, $84ba		; ln(+6.591e-21) = -4.647e+01
dw $7743, $81a4		; ln(+5.951e-03) = -5.124e+00
dw $4264, $84a7		; ln(+7.725e-19) = -4.170e+01
dw $740a, $81f2		; ln(+5.264e-04) = -7.549e+00
dw $2f2c, $84dd		; ln(+1.112e-24) = -5.516e+01
dw $5d66, $83b8		; ln(+1.046e-10) = -2.298e+01
dw $1657, $8591		; ln(+4.141e-32) = -7.226e+01
dw $c049, $8436		; ln(+5.793e+19) = +4.551e+01
dw $3911, $84c2		; ln(+9.595e-22) = -4.840e+01
dw $3108, $84d8		; ln(+3.516e-24) = -5.400e+01
dw $1a4c, $858b		; ln(+6.286e-31) = -6.954e+01
dw $5d1f, $83bb		; ln(+7.230e-11) = -2.335e+01
dw $2b77, $84e6		; ln(+9.976e-26) = -5.757e+01
dw $4e48, $8486		; ln(+2.776e-15) = -3.352e+01
dw $8e50, $822e		; ln(+5.325e+04) = +1.088e+01
dw $7940, $80f0		; ln(+2.344e-02) = -3.753e+00
dw $3276, $84d3		; ln(+1.272e-23) = -5.272e+01
dw $240e, $84fc		; ln(+4.481e-28) = -6.297e+01
dw $137e, $8594		; ln(+6.115e-33) = -7.417e+01
dw $b174, $840d		; ln(+2.146e+15) = +3.530e+01
dw $eb68, $8517		; ln(+5.882e+32) = +7.545e+01
dw $9c7a, $8326		; ln(+1.049e+09) = +2.077e+01
dw $aa08, $836f		; ln(+9.346e+12) = +2.987e+01
dw $2f1c, $84dd		; ln(+1.008e-24) = -5.525e+01
dw $ef52, $851c		; ln(+8.519e+33) = +7.813e+01
dw $1155, $8597		; ln(+1.282e-33) = -7.574e+01
dw $cc4a, $8457		; ln(+2.385e+23) = +5.383e+01
dw $393d, $84c1		; ln(+1.251e-21) = -4.813e+01
dw $3573, $84cb		; ln(+1.005e-22) = -5.065e+01
dw $772d, $81a8		; ln(+5.280e-03) = -5.244e+00
dw $9c50, $8325		; ln(+8.724e+08) = +2.059e+01
dw $8e0d, $8228		; ln(+3.610e+04) = +1.049e+01
dw $e170, $8509		; ln(+5.942e+29) = +6.856e+01
dw $4421, $84a3		; ln(+2.182e-18) = -4.067e+01
dw $4a35, $8492		; ln(+1.570e-16) = -3.639e+01
dw $3718, $84c7		; ln(+2.515e-22) = -4.973e+01
dw $066f, $85a6		; ln(+7.024e-37) = -8.325e+01
dw $375d, $84c5		; ln(+3.656e-22) = -4.936e+01
dw $3155, $84d6		; ln(+5.506e-24) = -5.356e+01
dw $9411, $826b		; ln(+2.376e+06) = +1.468e+01
dw $c81e, $844b		; ln(+1.166e+22) = +5.081e+01
dw $2b45, $84e7		; ln(+7.957e-26) = -5.779e+01
dw $155b, $8592		; ln(+2.109e-32) = -7.294e+01
dw $8c2a, $8215		; ln(+1.088e+04) = +9.295e+00
dw $ec09, $8517		; ln(+6.947e+32) = +7.562e+01
dw $0f12, $859b		; ln(+2.197e-34) = -7.750e+01
dw $f445, $8523		; ln(+2.557e+35) = +8.153e+01
dw $581f, $83d7		; ln(+2.260e-12) = -2.682e+01
dw $503b, $8481		; ln(+1.038e-14) = -3.220e+01
dw $ca24, $8451		; ln(+4.840e+22) = +5.223e+01
dw $9355, $8266		; ln(+1.745e+06) = +1.437e+01
dw $d10e, $8464		; ln(+5.365e+24) = +5.694e+01
dw $d64f, $8473		; ln(+2.502e+26) = +6.078e+01
dw $4a3c, $8491		; ln(+1.631e-16) = -3.635e+01
dw $7065, $829d		; ln(+5.460e-05) = -9.816e+00
dw $294c, $84ed		; ln(+2.060e-26) = -5.914e+01
dw $8534, $8110		; ln(+9.000e+01) = +4.500e+00
dw $ce6b, $845d		; ln(+1.110e+24) = +5.537e+01
dw $b914, $8421		; ln(+3.333e+17) = +4.035e+01
dw $e65e, $8510		; ln(+1.759e+31) = +7.194e+01
dw $5e6d, $83b2		; ln(+2.156e-10) = -2.226e+01
dw $2e76, $84de		; ln(+7.949e-25) = -5.549e+01
dw $940f, $826b		; ln(+2.343e+06) = +1.467e+01
dw $2867, $84ef		; ln(+1.166e-26) = -5.971e+01
dw $2356, $84fd		; ln(+3.376e-28) = -6.326e+01
dw $803b, $7f09		; ln(+2.922e+00) = +1.072e+00
dw $f548, $8524		; ln(+5.192e+35) = +8.224e+01
dw $5071, $8480		; ln(+1.338e-14) = -3.195e+01
dw $5b35, $83c5		; ln(+2.058e-11) = -2.461e+01
dw $d53b, $8470		; ln(+1.130e+26) = +5.999e+01
dw $7a7b, $80b3		; ln(+6.128e-02) = -2.792e+00
dw $051d, $85a9		; ln(+2.307e-37) = -8.436e+01
dw $5419, $83ed		; ln(+1.359e-13) = -2.963e+01
dw $9b3e, $831e		; ln(+3.985e+08) = +1.980e+01
dw $2f1e, $84dd		; ln(+1.021e-24) = -5.524e+01
dw $b34b, $8412		; ln(+7.142e+15) = +3.650e+01
dw $780c, $8198		; ln(+8.545e-03) = -4.762e+00
dw $e13d, $8509		; ln(+4.679e+29) = +6.832e+01
dw $6957, $82ec		; ln(+4.005e-07) = -1.473e+01
dw $f067, $851e		; ln(+1.874e+34) = +7.892e+01
dw $fd30, $852f		; ln(+1.170e+38) = +8.765e+01
dw $445a, $84a1		; ln(+2.954e-18) = -4.036e+01
dw $c26c, $843c		; ln(+2.721e+20) = +4.705e+01
dw $c00f, $8435		; ln(+4.122e+19) = +4.517e+01
dw $3178, $84d6		; ln(+6.411e-24) = -5.340e+01
dw $ea3b, $8515		; ln(+2.371e+32) = +7.455e+01
dw $9452, $8271		; ln(+3.441e+06) = +1.505e+01
dw $ad22, $8400		; ln(+8.906e+13) = +3.212e+01
dw $c360, $843f		; ln(+5.165e+20) = +4.769e+01
dw $f618, $8525		; ln(+7.892e+35) = +8.266e+01
dw $ca7d, $8453		; ln(+7.467e+22) = +5.267e+01
dw $8109, $7f3a		; ln(+4.281e+00) = +1.454e+00
dw $8c25, $8214		; ln(+1.056e+04) = +9.265e+00
dw $4f26, $8484		; ln(+4.607e-15) = -3.301e+01
dw $6c6b, $82c9		; ln(+3.502e-06) = -1.256e+01
dw $842a, $8070		; ln(+4.250e+01) = +3.750e+00
dw $b12f, $840c		; ln(+1.539e+15) = +3.497e+01
dw $5d13, $83bb		; ln(+6.685e-11) = -2.343e+01
dw $5e4f, $83b3		; ln(+1.883e-10) = -2.239e+01
dw $923c, $8259		; ln(+7.700e+05) = +1.355e+01
dw $b26c, $8410		; ln(+4.152e+15) = +3.596e+01
dw $3c3b, $84b8		; ln(+9.900e-21) = -4.606e+01
dw $6c4f, $82cb		; ln(+3.085e-06) = -1.269e+01
dw $2f29, $84dd		; ln(+1.092e-24) = -5.517e+01
dw $323f, $84d4		; ln(+9.874e-24) = -5.297e+01
dw $232e, $84fe		; ln(+2.745e-28) = -6.346e+01
dw $cf25, $845f		; ln(+1.558e+24) = +5.571e+01
dw $4046, $84ad		; ln(+1.677e-19) = -4.323e+01
dw $067e, $85a6		; ln(+7.464e-37) = -8.319e+01
dw $5247, $83f6		; ln(+4.419e-14) = -3.075e+01
dw $cf79, $8460		; ln(+2.352e+24) = +5.612e+01
dw $dd04, $8502		; ln(+2.043e+28) = +6.519e+01
dw $9f76, $8337		; ln(+8.254e+09) = +2.283e+01
dw $f544, $8524		; ln(+5.088e+35) = +8.222e+01
dw $5839, $83d5		; ln(+2.629e-12) = -2.666e+01
dw $8f0d, $8233		; ln(+7.219e+04) = +1.119e+01
dw $0378, $85ab		; ln(+9.110e-38) = -8.529e+01
dw $5264, $83f5		; ln(+5.063e-14) = -3.061e+01
dw $b527, $8417		; ln(+2.350e+16) = +3.770e+01
dw $a078, $833c		; ln(+1.664e+10) = +2.354e+01
dw $a750, $8362		; ln(+1.787e+12) = +2.821e+01
dw $e622, $850f		; ln(+1.283e+31) = +7.163e+01
dw $675e, $8381		; ln(+1.034e-07) = -1.608e+01
dw $d340, $846b		; ln(+2.901e+25) = +5.863e+01
dw $b655, $841b		; ln(+5.995e+16) = +3.863e+01
dw $e146, $8509		; ln(+4.902e+29) = +6.836e+01
dw $fd78, $8530		; ln(+1.648e+38) = +8.800e+01
dw $0778, $85a5		; ln(+1.458e-36) = -8.252e+01
dw $f862, $8529		; ln(+4.694e+36) = +8.444e+01
dw $9c34, $8324		; ln(+7.550e+08) = +2.044e+01
dw $843d, $8077		; ln(+4.725e+01) = +3.855e+00
dw $5c42, $83bf		; ln(+4.411e-11) = -2.384e+01
dw $f70a, $8527		; ln(+1.433e+36) = +8.325e+01
dw $f87e, $8529		; ln(+5.275e+36) = +8.456e+01
dw $3034, $84da		; ln(+2.326e-24) = -5.442e+01
dw $9517, $8277		; ln(+4.948e+06) = +1.541e+01
dw $5d1c, $83bb		; ln(+7.094e-11) = -2.337e+01
dw $4f7a, $8482		; ln(+6.939e-15) = -3.260e+01
dw $a223, $8344		; ln(+4.375e+10) = +2.450e+01
dw $3358, $84d1		; ln(+2.233e-23) = -5.216e+01
dw $4a41, $8491		; ln(+1.674e-16) = -3.633e+01
dw $df47, $8506		; ln(+1.232e+29) = +6.698e+01
dw $d269, $8469		; ln(+1.760e+25) = +5.813e+01
dw $e528, $850e		; ln(+6.655e+30) = +7.097e+01
dw $e47c, $850d		; ln(+4.991e+30) = +7.069e+01
dw $1c68, $8588		; ln(+2.860e-30) = -6.803e+01
dw $ac1d, $837b		; ln(+4.316e+13) = +3.140e+01
dw $f26f, $8521		; ln(+7.756e+34) = +8.034e+01
dw $2750, $84f2		; ln(+5.251e-27) = -6.051e+01
dw $5059, $8480		; ln(+1.205e-14) = -3.205e+01
dw $8463, $8101		; ln(+5.675e+01) = +4.039e+00
dw $3109, $84d8		; ln(+3.541e-24) = -5.400e+01
dw $602b, $83aa		; ln(+6.221e-10) = -2.120e+01
dw $a67b, $835e		; ln(+1.078e+12) = +2.771e+01
dw $a43d, $8350		; ln(+2.029e+11) = +2.604e+01
dw $5b46, $83c4		; ln(+2.251e-11) = -2.452e+01
dw $ee71, $851b		; ln(+4.888e+33) = +7.757e+01
dw $3638, $84c9		; ln(+1.522e-22) = -5.024e+01
dw $234d, $84fd		; ln(+3.234e-28) = -6.330e+01
dw $8d27, $8220		; ln(+2.138e+04) = +9.970e+00
dw $9d3c, $8329		; ln(+1.577e+09) = +2.118e+01
dw $7203, $8290		; ln(+1.249e-04) = -8.988e+00
dw $2339, $84fe		; ln(+2.919e-28) = -6.340e+01
dw $ed01, $8519		; ln(+1.308e+33) = +7.625e+01
dw $4f60, $8483		; ln(+6.217e-15) = -3.271e+01
dw $a40e, $834e		; ln(+1.525e+11) = +2.575e+01
dw $234c, $84fd		; ln(+3.219e-28) = -6.330e+01
dw $b643, $841a		; ln(+5.489e+16) = +3.854e+01
dw $561b, $83e2		; ln(+5.507e-13) = -2.823e+01
dw $8645, $8129		; ln(+1.970e+02) = +5.283e+00
dw $3811, $84c4		; ln(+4.798e-22) = -4.909e+01
dw $e957, $8514		; ln(+1.363e+32) = +7.399e+01
dw $1e19, $8586		; ln(+7.543e-30) = -6.706e+01
dw $e85e, $8513		; ln(+7.035e+31) = +7.333e+01
dw $3c6f, $84b7		; ln(+1.265e-20) = -4.582e+01
dw $4930, $8494		; ln(+7.633e-17) = -3.711e+01
dw $2114, $8582		; ln(+5.838e-29) = -6.501e+01
dw $2305, $84ff		; ln(+2.098e-28) = -6.373e+01
dw $2026, $8583		; ln(+3.274e-29) = -6.559e+01
dw $9056, $8245		; ln(+2.191e+05) = +1.230e+01
dw $4e61, $8486		; ln(+3.123e-15) = -3.340e+01
dw $4449, $84a2		; ln(+2.724e-18) = -4.044e+01
dw $097d, $85a2		; ln(+5.948e-36) = -8.111e+01
dw $f624, $8525		; ln(+8.515e+35) = +8.273e+01
dw $594b, $83cf		; ln(+5.770e-12) = -2.588e+01
dw $5a71, $83c8		; ln(+1.370e-11) = -2.501e+01
dw $5f75, $83ac		; ln(+4.457e-10) = -2.153e+01
dw $b860, $8420		; ln(+2.522e+17) = +4.007e+01
dw $6458, $8392		; ln(+1.257e-08) = -1.819e+01
dw $be75, $8431		; ln(+1.765e+19) = +4.432e+01
dw $1743, $858f		; ln(+7.511e-32) = -7.167e+01
dw $7a73, $80b5		; ln(+5.933e-02) = -2.825e+00
dw $c459, $8441		; ln(+1.001e+21) = +4.836e+01
dw $7d24, $7f92		; ln(+3.203e-01) = -1.138e+00
dw $af7f, $8408		; ln(+5.608e+14) = +3.396e+01
dw $5405, $83ee		; ln(+1.181e-13) = -2.977e+01
dw $425f, $84a7		; ln(+7.556e-19) = -4.173e+01
dw $700e, $82a5		; ln(+3.386e-05) = -1.029e+01
dw $945c, $8272		; ln(+3.604e+06) = +1.510e+01
dw $ab75, $8379		; ln(+3.367e+13) = +3.115e+01
