dw $2bbd, $be9e, $be1e		; -7.633649e-26 - -1.138510e+19 = +1.138510e+19
dw $f630, $bf46, $f630		; +9.138442e+35 - +2.853481e+19 = +9.138442e+35
dw $26a2, $c0ed, $c06d		; -2.044727e-27 - -6.831060e+19 = +6.831060e+19
dw $3608, $c157, $c1d7		; +1.124966e-22 - +1.239391e+20 = -1.239391e+20
dw $c2e3, $c284, $c1be		; -2.617132e+20 - -1.521856e+20 = -1.095275e+20
dw $fe20, $c358, $fe20		; +2.126765e+38 - +4.980621e+20 = +2.126765e+38
dw $4da9, $c4cf, $c44f		; -1.172673e-15 - -9.546190e+20 = +9.546190e+20
dw $4622, $c559, $c5d9		; +8.782038e-18 - +2.001472e+21 = -2.001472e+21
dw $5bb5, $c6b8, $c638		; -2.057732e-11 - -3.394201e+21 = +3.394201e+21
dw $776b, $c756, $c7d6		; +7.171631e-03 - +7.895206e+21 = -7.895206e+21
dw $2ccf, $c894, $c814		; -1.672133e-25 - -1.092047e+22 = +1.092047e+22
dw $0162, $c97b, $c9fb		; +2.075482e-38 - +3.704106e+22 = -3.704106e+22
dw $388b, $caa5, $ca25		; -4.599124e-22 - -4.869940e+22 = +4.869940e+22
dw $3a3c, $cb45, $cbc5		; +2.488159e-21 - +1.162883e+23 = -1.162883e+23
dw $67bf, $cc88, $cc08		; -8.894131e-08 - -1.605605e+23 = +1.605605e+23
dw $fe6d, $cd7d, $fe6d		; +3.150270e+38 - +5.973794e+23 = +3.150270e+38
dw $42a6, $ce9d, $ce1d		; -5.624299e-19 - -7.414115e+23 = +7.414115e+23
dw $e143, $cf48, $e143		; +4.827966e+29 - +1.888947e+24 = +4.827947e+29
dw $948a, $d0cb, $d04b		; -2.260992e+06 - -3.834562e+24 = +3.834562e+24
dw $3420, $d16e, $d1ee		; +3.308722e-23 - +8.991386e+24 = -8.991386e+24
dw $b9cf, $d2c0, $d240		; -4.661226e+17 - -1.450711e+25 = +1.450711e+25
dw $ed46, $d379, $ed46		; +2.007959e+33 - +3.762782e+25 = +2.007959e+33
dw $ed8f, $d4e8, $ed8f		; -1.450192e+33 - -7.011770e+25 = -1.450192e+33
dw $1152, $d544, $d5c4		; +1.263892e-33 - +1.184747e+26 = -1.184747e+26
dw $29a0, $d6bd, $d63d		; -1.615587e-26 - -2.284870e+26 = +2.284870e+26
dw $621b, $d770, $d7f0		; +2.255547e-09 - +5.802844e+26 = -5.802844e+26
dw $b4d1, $d8fd, $d87d		; -1.470707e+16 - -1.223433e+27 = +1.223433e+27
dw $036b, $d95d, $d9dd		; +8.632537e-38 - +2.137381e+27 = -2.137381e+27
dw $e3a3, $daa7, $e3a3		; -1.614274e+30 - -3.230250e+27 = -1.611044e+30
dw $de22, $db62, $de06		; +5.013657e+28 - +8.742952e+27 = +4.139362e+28
dw $4caf, $dc8f, $dc0f		; -6.071532e-16 - -1.106409e+28 = +1.106409e+28
dw $de5f, $dd55, $dd69		; +6.901516e+28 - +3.296015e+28 = +3.605500e+28
dw $d2ac, $dea2, $de22		; -1.299595e+25 - -5.013657e+28 = +5.012358e+28
dw $f81e, $df36, $f81e		; +3.281532e+36 - +1.126525e+29 = +3.281532e+36
dw $d6ee, $e0be, $e03e		; -2.877243e+26 - -2.352086e+29 = +2.349209e+29
dw $be24, $e13d, $e1bd		; +1.181745e+19 - +4.679413e+29 = -4.679413e+29
dw $5ffe, $e2ea, $e26a		; -4.620233e-10 - -1.158712e+30 = +1.158712e+30
dw $9636, $e30d, $e38d		; +1.192755e+07 - +1.396396e+30 = -1.396396e+30
dw $e0d2, $e488, $e376		; -2.599674e+29 - -2.693758e+30 = +2.433790e+30
dw $9652, $e573, $e5f3		; +1.376256e+07 - +9.626222e+30 = -9.626222e+30
dw $32c5, $e6ed, $e66d		; -1.018466e-23 - -1.877707e+31 = +1.877707e+31
dw $5f63, $e717, $e797		; +4.129106e-10 - +2.392691e+31 = -2.392691e+31
dw $5dea, $e8ce, $e84e		; -1.064109e-10 - -6.528401e+31 = +6.528401e+31
dw $d474, $e90d, $e98d		; +7.374447e+25 - +8.936937e+31 = -8.936929e+31
dw $a1f5, $ea96, $ea16		; -3.288334e+10 - -1.901476e+32 = +1.901476e+32
dw $8c70, $eb25, $eba5		; +1.536000e+04 - +4.183247e+32 = -4.183247e+32
dw $90a5, $eccf, $ec4f		; -1.689600e+05 - -1.049615e+33 = +1.049615e+33
dw $7d7a, $ed51, $edd1		; +4.882812e-01 - +2.119512e+33 = -2.119512e+33
dw $2af2, $ee98, $ee18		; -4.887151e-26 - -3.082926e+33 = +3.082926e+33
dw $ca07, $ef60, $efe0		; +3.984497e+22 - +9.086520e+33 = -9.086520e+33
dw $a2d6, $f0ac, $f02c		; -5.744519e+10 - -1.395430e+34 = +1.395430e+34
dw $911d, $f154, $f1d4		; +3.215360e+05 - +3.439897e+34 = -3.439897e+34
dw $3596, $f2d4, $f254		; -6.203855e-23 - -6.879793e+34 = +6.879793e+34
dw $5062, $f369, $f3e9		; +1.254552e-14 - +1.512256e+35 = -1.512256e+35
dw $d0dc, $f4b4, $f434		; -4.155683e+24 - -2.336534e+35 = +2.336534e+35
dw $205c, $f522, $f5a2		; +4.338735e-29 - +4.205760e+35 = -4.205760e+35
dw $dfa1, $f6bf, $f63f		; -9.965417e+28 - -9.917287e+35 = +9.917286e+35
dw $ea39, $f70b, $f78b		; +2.345154e+32 - +1.443459e+36 = -1.443224e+36
dw $e38d, $f8ad, $f82d		; -1.396396e+30 - -3.593069e+36 = +3.593068e+36
dw $7e19, $f902, $f982		; +5.976562e-01 - +5.399989e+36 = -5.399989e+36
dw $71c3, $fa89, $fa09		; -9.298325e-05 - -1.138151e+37 = +1.138151e+37
dw $7327, $fb68, $fbe8		; +3.185272e-04 - +3.854761e+37 = -3.854761e+37
dw $75d8, $fca2, $fc22		; -1.647949e-03 - -5.383373e+37 = +5.383373e+37
dw $6539, $fd4a, $fdca		; +2.153683e-08 - +1.342520e+38 = -1.342520e+38
dw $67ba, $fec0, $fe40		; -8.661300e-08 - -2.552118e+38 = +2.552118e+38
dw $a12a, $ff11, $ff91		; +2.281701e+10 - +3.854761e+38 = -3.854761e+38
dw $b9ec, $00c8, $b9ec		; -5.314248e+17 - -9.183550e-39 = -5.314248e+17
dw $0d65, $0103, $0d65		; +8.614023e-35 - +1.203045e-38 = +8.612820e-35
dw $5b9c, $02c7, $5b9c		; -1.773515e-11 - -3.655053e-38 = -1.773515e-11
dw $056c, $0378, $052e		; +3.467708e-37 - +9.110081e-38 = +2.556700e-37
dw $44fb, $04c8, $44fb		; -3.401684e-18 - -1.469368e-37 = -3.401684e-18
dw $2f1a, $051c, $2f1a		; +9.952017e-25 - +2.292214e-37 = +9.952017e-25
dw $a587, $06d3, $a587		; -2.899103e+11 - -6.200733e-37 = -2.899103e+11
dw $6128, $0714, $6128		; +1.222361e-09 - +8.698658e-37 = +1.222361e-09
dw $d880, $08c1, $d880		; -6.189700e+26 - -2.268704e-36 = -6.189700e+26
dw $0d16, $0943, $0d0a		; +5.642373e-35 - +4.584428e-36 = +5.183930e-35
dw $e9ca, $0abe, $e9ca		; -1.280327e+32 - -8.933757e-36 = -1.280327e+32
dw $4c2b, $0b22, $4c2b		; +5.932754e-16 - +1.523441e-35 = +5.932754e-16
dw $72e0, $0ce4, $72e0		; -2.136230e-04 - -4.288203e-35 = -2.136230e-04
dw $fe6d, $0d1a, $fe6d		; +3.150270e+38 - +5.792836e-35 = +3.150270e+38
dw $e2a5, $0e97, $e2a5		; -8.170404e+29 - -1.135998e-34 = -8.170404e+29
dw $e52b, $0f11, $e52b		; +6.774008e+30 - +2.181718e-34 = +6.774008e+30
dw $d2df, $1091, $d2df		; -1.684940e+25 - -4.363435e-34 = -1.684940e+25
dw $8a14, $117b, $8a14		; +2.368000e+03 - +1.510651e-33 = +2.368000e+03
dw $50d8, $1280, $50d8		; -1.199041e-14 - -1.540744e-33 = -1.199041e-14
dw $5974, $1354, $5974		; +6.934897e-12 - +5.103714e-33 = +6.934897e-12
dw $b5c8, $148e, $b5c8		; -2.814750e+16 - -6.837051e-33 = -2.814750e+16
dw $b870, $154f, $b870		; +2.702160e+17 - +1.993337e-32 = +2.702160e+17
dw $a2e2, $1698, $a2e2		; -6.066641e+10 - -2.927414e-32 = -6.066641e+10
dw $e363, $1762, $e363		; +2.248099e+30 - +8.705203e-32 = +2.248099e+30
dw $f9d9, $18fa, $f9d9		; -9.013827e+36 - -1.925930e-31 = -9.013827e+36
dw $c426, $1923, $c426		; +7.655399e+20 - +2.511413e-31 = +7.655399e+20
dw $72b8, $1ad1, $72b8		; -1.754761e-04 - -6.440310e-31 = -1.754761e-04
dw $4246, $1b18, $4246		; +6.708501e-19 - +9.367723e-31 = +6.708501e-19
dw $c2b6, $1cb3, $c2b6		; -2.098317e+20 - -2.206345e-30 = -2.098317e+20
dw $c032, $1d5b, $c032		; +5.130501e+19 - +5.398767e-30 = +5.130501e+19
dw $e1ca, $1ede, $e1ca		; -5.001278e+29 - -1.094545e-29 = -5.001278e+29
dw $3f6c, $1f2a, $3f6c		; +9.994989e-20 - +1.676329e-29 = +9.994989e-20
dw $97ef, $2081, $97ef		; -3.132621e+07 - -2.544076e-29 = -3.132621e+07
dw $e225, $2147, $e225		; +8.170404e+29 - +7.849166e-29 = +8.170404e+29
dw $5a81, $2299, $5a81		; -7.332801e-12 - -1.206957e-28 = -7.332801e-12
dw $7d1b, $234a, $7d1b		; +3.027344e-01 - +3.186998e-28 = +3.027344e-01
dw $c5a8, $248c, $c5a8		; -1.549527e+21 - -4.417621e-28 = -1.549527e+21
dw $6b19, $250a, $6b19		; +1.139939e-06 - +8.709024e-28 = +1.139939e-06
dw $50a4, $26fd, $50a4		; -9.103829e-15 - -3.193309e-27 = -9.103829e-15
dw $e16c, $277e, $e16c		; +5.843077e+29 - +6.411861e-27 = +5.843077e+29
dw $40f7, $2892, $40f7		; -2.092171e-19 - -7.371116e-27 = -2.092171e-19
dw $2c21, $292f, $2c0b		; +1.300548e-25 - +1.767048e-26 = +1.123843e-25
dw $b6e4, $2ae7, $b6e4		; -6.417629e+16 - -4.665008e-26 = -6.417629e+16
dw $9947, $2b1a, $9947		; +1.043333e+08 - +6.220010e-26 = +1.043333e+08
dw $b09a, $2cf9, $b09a		; -6.772992e+14 - -2.011406e-25 = -6.772992e+14
dw $1c75, $2d65, $2de5		; +3.019858e-30 - +3.699695e-25 = -3.699664e-25
dw $fed7, $2ee1, $fed7		; -2.857840e+38 - -7.270142e-25 = -2.857840e+38
dw $450f, $2f46, $450f		; +3.876023e-18 - +1.279545e-24 = +3.876021e-18
dw $27e2, $30b4, $3034		; -5.705042e-27 - -2.326445e-24 = +2.320740e-24
dw $7f0e, $3164, $7f0e		; +1.109375e+00 - +5.893662e-24 = +1.109375e+00
dw $63ce, $32a9, $63ce		; -5.995389e-09 - -8.737095e-24 = -5.995389e-09
dw $922e, $3376, $922e		; +7.127040e+05 - +2.543580e-23 = +7.127040e+05
dw $32b5, $34c7, $341a		; -9.357481e-24 - -4.115224e-23 = +3.179475e-23
dw $9000, $355a, $9000		; +1.310720e+05 - +9.016269e-23 = +1.310720e+05
dw $4dc4, $36ec, $4dc4		; -1.360023e-15 - -1.952146e-22 = -1.360023e-15
dw $cb58, $373b, $cb58		; +1.275039e+23 - +3.093655e-22 = +1.275039e+23
dw $18ff, $38f9, $3879		; -1.964449e-31 - -8.238719e-22 = +8.238719e-22
dw $416a, $3963, $4169		; +3.964114e-19 - +1.502160e-21 = +3.949093e-19
dw $67e1, $3ab1, $67e1		; -1.047738e-07 - -2.342575e-21 = -1.047738e-07
dw $477d, $3b7b, $477d		; +2.743031e-17 - +6.643915e-21 = +2.742367e-17
dw $34ab, $3cf2, $3c71		; -3.536197e-23 - -1.281137e-20 = +1.277601e-20
dw $a860, $3d02, $a860		; +3.848291e+12 - +1.376429e-20 = +3.848291e+12
dw $c1d3, $3eef, $c1d3		; -1.216332e+20 - -5.061022e-20 = -1.216332e+20
dw $ca49, $3f36, $ca49		; +5.932473e+22 - +7.708000e-20 = +5.932473e+22
dw $16a4, $40d7, $4057		; -3.158525e-32 - -1.821121e-19 = +1.821121e-19
dw $6a1a, $4172, $6a1a		; +5.736947e-07 - +4.099639e-19 = +5.736947e-07
dw $4580, $42c8, $44ce		; -3.469447e-18 - -6.776264e-19 = -2.791821e-18
dw $a268, $4336, $a268		; +6.227703e+10 - +1.233280e-18 = +6.227703e+10
dw $fa8f, $44e8, $fa8f		; -1.187998e+37 - -3.144186e-18 = -1.187998e+37
dw $fa10, $4554, $fa10		; +1.196305e+37 - +5.746272e-18 = +1.196305e+37
dw $a5d4, $46e8, $a5d4		; -4.552665e+11 - -1.257675e-17 = -4.552665e+11
dw $d60f, $4753, $d60f		; +1.728764e+26 - +2.287667e-17 = +1.728764e+26
dw $bee1, $48fa, $bee1		; -1.621296e+19 - -5.421011e-17 = -1.621296e+19
dw $8d36, $4942, $8d36		; +2.329600e+04 - +8.413409e-17 = +2.329600e+04
dw $f3ab, $4ab3, $f3ab		; -1.109853e+35 - -1.552578e-16 = -1.109853e+35
dw $3d3e, $4b56, $4bd6		; +2.011703e-20 - +3.712308e-16 = -3.712107e-16
dw $39a5, $4c9e, $4c1e		; -1.091878e-21 - -5.481726e-16 = +5.481715e-16
dw $5b59, $4d79, $5b59		; +2.467004e-11 - +1.727785e-15 = +2.466832e-11
dw $d48e, $4ea2, $d48e		; -4.291687e+25 - -2.248202e-15 = -4.291687e+25
dw $e32f, $4f32, $e32f		; +1.733116e+30 - +4.940492e-15 = +1.733116e+30
dw $6ef9, $50c9, $6ef9		; -1.484156e-05 - -1.115774e-14 = -1.484156e-05
dw $6424, $5179, $6424		; +9.546056e-09 - +2.764455e-14 = +9.546029e-09
dw $4a91, $528c, $520b		; -1.257675e-16 - -3.108624e-14 = +3.096048e-14
dw $2c2f, $5320, $53a0		; +1.413639e-25 - +7.105427e-14 = -7.105427e-14
dw $3af4, $54bf, $543f		; -3.229313e-21 - -1.696421e-13 = +1.696421e-13
dw $8c74, $5548, $8c74		; +1.561600e+04 - +3.552714e-13 = +1.561600e+04
dw $eca7, $5684, $eca7		; -8.467906e+32 - -4.689582e-13 = -8.467906e+32
dw $9f1c, $5709, $9f1c		; +5.234491e+09 - +9.734435e-13 = +5.234491e+09
dw $7afe, $58d2, $7afe		; -6.201172e-02 - -2.984279e-12 = -6.201172e-02
dw $d04b, $5929, $d04b		; +3.834562e+24 - +4.803269e-12 = +3.834562e+24
dw $0186, $5a89, $5a09		; -1.230596e-38 - -7.787548e-12 = +7.787548e-12
dw $9600, $5b2b, $9600		; +8.388608e+06 - +1.944045e-11 = +8.388608e+06
dw $f3a8, $5cd9, $f3a8		; -1.090382e+35 - -4.934009e-11 = -1.090382e+35
dw $3424, $5d36, $5db6		; +3.391441e-23 - +8.276402e-11 = -8.276402e-11
dw $16fb, $5ed3, $5e53		; -4.834084e-32 - -1.919034e-10 = +1.919034e-10
dw $b268, $5f74, $b268		; +4.081387e+15 - +4.438334e-10 = +4.081387e+15
dw $659c, $608c, $6598		; -1.816079e-08 - -5.093170e-10 = -1.765147e-08
dw $3a6d, $612d, $61ad		; +3.136669e-21 - +1.258741e-09 = -1.258741e-09
dw $1f98, $629d, $621d		; -1.498836e-29 - -2.284651e-09 = +2.284651e-09
dw $f54e, $630c, $f54e		; +5.348066e+35 - +4.074536e-09 = +5.348066e+35
dw $8cdc, $64c2, $8cdc		; -1.408000e+04 - -1.129229e-08 = -1.408000e+04
dw $3a54, $6504, $6584		; +2.805797e-21 - +1.536682e-08 = -1.536682e-08
dw $e5c6, $66f0, $e5c6		; -7.843588e+30 - -5.587935e-08 = -7.843588e+30
dw $230d, $6744, $67c4		; +2.224588e-28 - +9.126961e-08 = -9.126961e-08
dw $06c3, $68d8, $6858		; -5.730535e-37 - -2.011657e-07 = +2.011657e-07
dw $ce6e, $6949, $ce6e		; +1.123923e+24 - +3.743917e-07 = +1.123923e+24
dw $01e2, $6aee, $6a6e		; -2.075482e-38 - -8.866191e-07 = +8.866191e-07
dw $4174, $6b0a, $6b8a		; +4.133521e-19 - +1.028180e-06 = -1.028180e-06
dw $55c7, $6c99, $6c19		; -3.534950e-13 - -2.279878e-06 = +2.279877e-06
dw $bd40, $6d42, $bd40		; +6.917529e+18 - +5.781651e-06 = +6.917529e+18
dw $8dec, $6ea8, $8dec		; -3.020800e+04 - -1.001358e-05 = -3.020800e+04
dw $f236, $6f09, $f236		; +5.906238e+34 - +1.633167e-05 = +5.906238e+34
dw $87b4, $70a3, $87b4		; -3.600000e+02 - -3.886223e-05 = -3.600000e+02
dw $a336, $714c, $a336		; +9.771051e+10 - +9.727478e-05 = +9.771051e+10
dw $93c0, $7284, $93c0		; -1.572864e+06 - -1.258850e-04 = -1.572864e+06
dw $0058, $731d, $739d		; +9.918234e-39 - +2.994537e-04 = -2.994537e-04
dw $1bc7, $74ac, $742c		; -1.226432e-30 - -6.561279e-04 = +6.561279e-04
dw $9921, $750d, $9921		; +8.441037e+07 - +1.075745e-03 = +8.441037e+07
dw $159d, $76ae, $762e		; -1.511855e-32 - -2.655029e-03 = +2.655029e-03
dw $6052, $7760, $77e0		; +7.639755e-10 - +6.835938e-03 = -6.835937e-03
dw $b186, $78c0, $b186		; -1.178676e+15 - -1.171875e-02 = -1.178676e+15
dw $2329, $7968, $79e8		; +2.666350e-28 - +2.832031e-02 = -2.832031e-02
dw $93ae, $7a9d, $93ae		; -1.425408e+06 - -3.833008e-02 = -1.425408e+06
dw $a772, $7b75, $a772		; +2.078764e+12 - +1.196289e-01 = +2.078764e+12
dw $dab6, $7cb2, $dab6		; -3.520392e+27 - -1.738281e-01 = -3.520392e+27
dw $5637, $7d23, $7da3		; +6.501466e-13 - +3.183594e-01 = -3.183594e-01
dw $d4da, $7eed, $d4da		; -6.588646e+25 - -9.257812e-01 = -6.588646e+25
dw $5c2c, $7f0e, $7f8e		; +3.910827e-11 - +1.109375e+00 = -1.109375e+00
dw $7690, $80e2, $8062		; -2.197266e-03 - -3.531250e+00 = +3.529053e+00
dw $035a, $8151, $81d1		; +8.008055e-38 - +6.531250e+00 = -6.531250e+00
dw $98e7, $82b2, $98e7		; -6.055526e+07 - -1.112500e+01 = -6.055525e+07
dw $2a6e, $832e, $83ae		; +4.806372e-26 - +2.175000e+01 = -2.175000e+01
dw $3fdf, $848f, $840f		; -9.444417e-20 - -3.575000e+01 = +3.575000e+01
dw $b43b, $857c, $b43b		; +1.315896e+16 - +1.260000e+02 = +1.315896e+16
dw $81bd, $868d, $8607		; -5.906250e+00 - -1.410000e+02 = +1.350938e+02
dw $715c, $8743, $87c3		; +1.049042e-04 - +3.900000e+02 = -3.899999e+02
dw $44cd, $8885, $8805		; -2.778268e-18 - -5.320000e+02 = +5.320000e+02
dw $e42c, $897b, $e42c		; +3.406811e+30 - +2.008000e+03 = +3.406811e+30
dw $f9a2, $8a9e, $f9a2		; -6.729217e+36 - -2.528000e+03 = -6.729217e+36
dw $c170, $8b59, $c170		; +1.383506e+20 - +6.944000e+03 = +1.383506e+20
dw $f0d1, $8ca7, $f0d1		; -1.695609e+34 - -1.068800e+04 = -1.695609e+34
dw $3c7c, $8d2b, $8dab		; +1.334077e-20 - +2.188800e+04 = -2.188800e+04
dw $6194, $8ea8, $8e28		; -1.076842e-09 - -4.300800e+04 = +4.300800e+04
dw $223a, $8f25, $8fa5		; +1.467281e-28 - +8.448000e+04 = -8.448000e+04
dw $988a, $9094, $9889		; -3.617587e+07 - -1.515520e+05 = -3.602432e+07
dw $e076, $9171, $e076		; +3.045332e+29 - +4.935680e+05 = +3.045332e+29
dw $29c7, $92e4, $9264		; -2.009386e-26 - -9.338880e+05 = +9.338880e+05
dw $e51f, $9326, $e51f		; +6.298639e+30 - +1.359872e+06 = +6.298639e+30
dw $cff3, $94db, $cff3		; -2.295070e+24 - -3.588096e+06 = -2.295070e+24
dw $bf22, $9530, $bf22		; +2.334666e+19 - +5.767168e+06 = +2.334666e+19
dw $afe8, $96fe, $afe8		; -5.101734e+14 - -1.664614e+07 = -5.101734e+14
dw $8273, $9736, $97b6		; +1.518750e+01 - +2.385510e+07 = -2.385509e+07
dw $c583, $989f, $c583		; -1.208262e+21 - -4.168090e+07 = -1.208262e+21
dw $cd31, $9925, $cd31		; +4.179294e+23 - +8.650752e+07 = +4.179294e+23
dw $f3be, $9aa2, $f3be		; -1.233171e+35 - -1.698693e+08 = -1.233171e+35
dw $917e, $9b0f, $9b8f		; +5.201920e+05 - +2.998927e+08 = -2.993725e+08
dw $a7c9, $9cfa, $a7c9		; -1.726577e+12 - -1.048576e+09 = -1.725528e+12
dw $aa3a, $9d5e, $aa3a		; +1.278182e+13 - +1.862271e+09 = +1.277996e+13
dw $67a2, $9ef4, $9e74		; -7.543713e-08 - -4.093641e+09 = +4.093641e+09
dw $df03, $9f2d, $df03		; +8.108507e+28 - +5.804917e+09 = +8.108507e+28
dw $f289, $a0f9, $f289		; -4.445904e+34 - -1.671011e+10 = -4.445904e+34
dw $311e, $a150, $a1d0		; +4.084204e-24 - +2.791729e+10 = -2.791729e+10
dw $cbdd, $a2be, $cbdd		; -1.304554e+23 - -5.100274e+10 = -1.304554e+23
dw $8576, $a350, $a3d0		; +1.230000e+02 - +1.116691e+11 = -1.116691e+11
dw $b199, $a498, $b199		; -1.345802e+15 - -1.632088e+11 = -1.345639e+15
dw $ec00, $a501, $ec00		; +6.490371e+32 - +2.770254e+11 = +6.490371e+32
dw $7596, $a6f3, $a673		; -1.144409e-03 - -1.043677e+12 = +1.043677e+12
dw $5537, $a719, $a799		; +3.250733e-13 - +1.314260e+12 = -1.314260e+12
dw $d693, $a8e9, $d693		; -1.777121e+26 - -4.002910e+12 = -1.777121e+26
dw $f83e, $a951, $f83e		; +3.946146e+36 - +7.181185e+12 = +3.946146e+36
dw $b28b, $aabd, $b28a		; -2.445314e+15 - -1.298798e+13 = -2.432326e+15
dw $ae60, $ab54, $ae45		; +2.462906e+14 - +2.913706e+13 = +2.171535e+14
dw $58b7, $ac9a, $ac1a		; -2.600586e-12 - -4.233120e+13 = +4.233120e+13
dw $6132, $ad5a, $adda		; +1.295120e-09 - +1.198468e+14 = -1.198468e+14
dw $258f, $aeb5, $ae35		; -9.024569e-28 - -1.990116e+14 = +1.990116e+14
dw $bf07, $af18, $bf07		; +1.945555e+19 - +3.342515e+14 = +1.945522e+19
dw $01ae, $b0a5, $b025		; -1.597938e-38 - -7.256777e+14 = +7.256777e+14
dw $3368, $b10b, $b18b		; +2.398824e-23 - +1.222657e+15 = -1.222657e+15
dw $07e3, $b2de, $b25e		; -1.334186e-36 - -3.905465e+15 = +3.905465e+15
dw $685b, $b37c, $b3fc		; +2.039596e-07 - +8.866462e+15 = -8.866462e+15
dw $fdf6, $b4db, $fdf6		; -1.634950e+38 - -1.541075e+16 = -1.634950e+38
dw $197e, $b50c, $b58c		; +3.913490e-31 - +1.970325e+16 = -1.970325e+16
dw $c3cf, $b6b5, $c3cf		; -4.773095e+20 - -5.094697e+16 = -4.772586e+20
dw $ac25, $b762, $b7e2		; +4.535485e+13 - +1.272267e+17 = -1.271813e+17
dw $929e, $b8e3, $b863		; -6.471680e+05 - -2.555793e+17 = +2.555793e+17
dw $6433, $b929, $b9a9		; +1.041917e-08 - +3.805542e+17 = -3.805542e+17
dw $2fa0, $ba93, $ba13		; -1.033976e-24 - -6.620291e+17 = +6.620291e+17
dw $9d7e, $bb58, $bbd8		; +2.130706e+09 - +1.945555e+18 = -1.945555e+18
dw $6cad, $bcb0, $bc30		; -2.577901e-06 - -3.170534e+18 = +3.170534e+18
dw $4732, $bd3c, $bdbc		; +1.929880e-17 - +6.773414e+18 = -6.773414e+18
dw $40e6, $beb9, $be39		; -1.948176e-19 - -1.333065e+19 = +1.333065e+19
dw $a954, $bf14, $bf94		; +7.284265e+12 - +2.132905e+19 = -2.132904e+19
dw $f7de, $c0bc, $f7de		; -2.305380e+36 - -5.418731e+19 = -2.305380e+36
dw $0f20, $c142, $c1c2		; +2.407412e-34 - +1.118334e+20 = -1.118334e+20
dw $969a, $c2fb, $c27b		; -1.009254e+07 - -2.893833e+20 = +2.893833e+20
dw $b73e, $c310, $c390		; +1.069605e+17 - +3.320414e+20 = -3.319344e+20
dw $cdd7, $c4bc, $cdd7		; -5.076544e+23 - -8.669970e+20 = -5.067874e+23
dw $061c, $c526, $c5a6		; +4.584428e-37 - +1.531080e+21 = -1.531080e+21
dw $40f2, $c6c1, $c641		; -2.049820e-19 - -3.560222e+21 = +3.560222e+21
dw $2b08, $c710, $c790		; +5.492996e-26 - +5.312662e+21 = -5.312662e+21
dw $57a5, $c8bb, $c83b		; -1.172396e-12 - -1.379816e+22 = +1.379816e+22
dw $163a, $c945, $c9c5		; +3.582230e-32 - +2.907207e+22 = -2.907207e+22
dw $a3ce, $cab8, $ca38		; -1.105954e+11 - -5.430721e+22 = +5.430721e+22
dw $0e1d, $cb7b, $cbfb		; +1.181137e-34 - +1.481642e+23 = -1.481642e+23
dw $b3e8, $cccf, $cc4f		; -8.162774e+15 - -2.443825e+23 = +2.443825e+23
dw $a238, $cd4e, $cdce		; +4.939212e+10 - +4.864037e+23 = -4.864037e+23
dw $5d88, $ce8c, $ce0c		; -6.184564e-11 - -6.611313e+23 = +6.611313e+23
dw $3563, $cf67, $cfe7		; +9.388500e-23 - +2.181733e+24 = -2.181733e+24
dw $29c9, $d083, $d003		; -2.029581e-26 - -2.474520e+24 = +2.474520e+24
dw $5429, $d163, $d1e3		; +1.501022e-13 - +8.575818e+24 = -8.575818e+24
dw $bdfe, $d2e7, $d267		; -9.151314e+18 - -1.745387e+25 = +1.745386e+25
dw $5374, $d355, $d3d5		; +1.083578e-13 - +3.218765e+25 = -3.218765e+25
dw $dda4, $d490, $dda4		; -2.537777e+28 - -4.352133e+25 = -2.533425e+28
dw $1c7b, $d516, $d596		; +3.093814e-30 - +9.066944e+25 = -9.066944e+25
dw $0cd2, $d683, $d603		; -3.949661e-35 - -1.583693e+26 = +1.583693e+26
dw $f026, $d777, $f026		; +1.346752e+34 - +5.972094e+26 = +1.346752e+34
dw $d8be, $d8e0, $d608		; -9.187836e+26 - -1.083198e+27 = +1.644139e+26
dw $ea3c, $d90c, $ea3c		; +2.383183e+32 - +1.353997e+27 = +2.383170e+32
dw $bb98, $dada, $da5a		; -1.369094e+18 - -4.216733e+27 = +4.216733e+27
dw $8c08, $db01, $db81		; +8.704000e+03 - +4.990446e+27 = -4.990446e+27
dw $4fa9, $dcc0, $dc40		; -4.690692e-15 - -1.485528e+28 = +1.485528e+28
dw $624f, $dd32, $ddb2		; +3.012246e-09 - +2.754417e+28 = -2.754417e+28
dw $7bcc, $deb2, $de32		; -9.960938e-02 - -5.508833e+28 = +5.508833e+28
dw $0219, $df15, $df95		; +2.810166e-38 - +9.222653e+28 = -9.222653e+28
dw $deb5, $e0c2, $e015		; -5.601679e+28 - -2.401604e+29 = +1.841436e+29
dw $6579, $e134, $e1b4		; +2.898742e-08 - +4.456584e+29 = -4.456584e+29
dw $63a9, $e2ed, $e26d		; -4.918547e-09 - -1.173567e+30 = +1.173567e+30
dw $2709, $e34d, $e3cd		; +3.458366e-27 - +2.030222e+30 = -2.030222e+30
dw $12fd, $e485, $e405		; -3.045377e-33 - -2.634336e+30 = +2.634336e+30
dw $5f63, $e54f, $e5cf		; +4.129106e-10 - +8.200115e+30 = -8.200115e+30
dw $8c88, $e68a, $e60a		; -8.704000e+03 - -1.093349e+31 = +1.093349e+31
dw $8246, $e747, $e7c7		; +1.237500e+01 - +3.153281e+31 = -3.153281e+31
dw $57ea, $e883, $e803		; -1.662670e-12 - -4.151556e+31 = +4.151556e+31
