dw $a1ba, $98a7, $a1ba		; -2.496450e+10 - -4.377805e+07 = -2.492072e+10
dw $4e40, $9900, $9980		; +2.664535e-15 - +6.710886e+07 = -6.710886e+07
dw $a8c4, $9af9, $a8c4		; -3.367254e+12 - -2.610954e+08 = -3.366993e+12
dw $8b21, $9b6c, $9bec		; +5.152000e+03 - +4.949279e+08 = -4.949227e+08
dw $08d7, $9c8e, $9c0e		; -2.527313e-36 - -5.955912e+08 = +5.955912e+08
dw $dd00, $9d3e, $dd00		; +1.980704e+28 - +1.593836e+09 = +1.980704e+28
dw $97bb, $9eaf, $9e2e		; -2.451046e+07 - -2.936013e+09 = +2.911502e+09
dw $6948, $9f7c, $9ffc		; +3.725290e-07 - +8.455717e+09 = -8.455717e+09
dw $88b1, $a0f0, $a070		; -7.080000e+02 - -1.610613e+10 = +1.610613e+10
dw $e035, $a100, $e035		; +2.240671e+29 - +1.717987e+10 = +2.240671e+29
dw $33c4, $a2b1, $a231		; -2.026593e-23 - -4.751308e+10 = +4.751308e+10
dw $9703, $a374, $a3f4		; +1.717043e+07 - +1.309965e+11 = -1.309793e+11
dw $cacd, $a4a3, $cacd		; -6.050532e+22 - -1.750199e+11 = -6.050532e+22
dw $6715, $a52f, $a5af		; +6.938353e-08 - +3.758096e+11 = -3.758096e+11
dw $2aea, $a6aa, $a62a		; -4.725592e-26 - -7.301444e+11 = +7.301444e+11
dw $b976, $a725, $b976		; +5.539428e+17 - +1.417339e+12 = +5.539413e+17
dw $40d1, $a8b6, $a836		; -1.770299e-19 - -3.126736e+12 = +3.126736e+12
dw $0725, $a915, $a995		; +9.697828e-37 - +5.119601e+12 = -5.119601e+12
dw $7db0, $aac6, $aa46		; -3.437500e-01 - -1.360646e+13 = +1.360646e+13
dw $fb01, $ab07, $fb01		; +2.143380e+37 - +1.855426e+13 = +2.143380e+37
dw $eed4, $ac81, $eed4		; -4.299871e+33 - -3.545925e+13 = -4.299871e+33
dw $3e45, $ad0f, $ad8f		; +4.171637e-20 - +7.861508e+13 = -7.861508e+13
dw $cbb0, $ae8e, $cbb0		; -1.038921e+23 - -1.561307e+14 = -1.038921e+23
dw $1e0b, $af62, $afe2		; +6.853229e-30 - +4.969793e+14 = -4.969793e+14
dw $5afe, $b0c0, $b040		; -1.443823e-11 - -8.444249e+14 = +8.444249e+14
dw $0f62, $b142, $b1c2		; +3.400470e-34 - +1.706442e+15 = -1.706442e+15
dw $8af1, $b2e6, $b266		; -3.856000e+03 - -4.046203e+15 = +4.046203e+15
dw $d536, $b33f, $d536		; +1.100122e+26 - +6.720215e+15 = +1.100122e+26
dw $f489, $b4cc, $f489		; -1.778362e+35 - -1.435522e+16 = -1.778362e+35
dw $056e, $b574, $b5f4		; +3.497096e-37 - +3.433995e+16 = -3.433995e+16
dw $68f6, $b6e4, $b664		; -2.291054e-07 - -6.417629e+16 = +6.417629e+16
dw $ea19, $b748, $ea19		; +1.939505e+32 - +1.125900e+17 = +1.939505e+32
dw $c89a, $b8be, $c89a		; -1.136319e+22 - -2.139210e+17 = -1.136298e+22
dw $935d, $b94a, $b9ca		; +1.810432e+06 - +4.548636e+17 = -4.548636e+17
dw $8584, $badf, $ba5f		; -6.600000e+01 - -1.004303e+18 = +1.004303e+18
dw $cc52, $bb58, $cc52		; +2.479242e+23 - +1.945555e+18 = +2.479223e+23
dw $66e0, $bc97, $bc17		; -5.215406e-08 - -2.720174e+18 = +2.720174e+18
dw $fa67, $bd11, $fa67		; +1.919073e+37 - +5.224176e+18 = +1.919073e+37
dw $b2a5, $bef2, $be72		; -2.902711e+15 - -1.743794e+19 = +1.743504e+19
dw $8573, $bf23, $bfa3		; +1.215000e+02 - +2.349078e+19 = -2.349078e+19
dw $18b3, $c0d5, $c055		; -1.378966e-31 - -6.139307e+19 = +6.139307e+19
dw $9c66, $c124, $c1a4		; +9.646899e+08 - +9.453956e+19 = -9.453956e+19
dw $3dbb, $c29c, $c21c		; -1.979940e-20 - -1.798558e+20 = +1.798558e+20
dw $f863, $c345, $f863		; +4.714606e+36 - +4.542511e+20 = +4.714606e+36
dw $aee8, $c4d1, $c451		; -2.550867e+14 - -9.638424e+20 = +9.638421e+20
dw $5039, $c55f, $c5df		; +1.026956e-14 - +2.056812e+21 = -2.056812e+21
dw $bdb5, $c6d2, $c652		; -6.521212e+18 - -3.873816e+21 = +3.867295e+21
dw $c127, $c750, $c7cd		; +9.626895e+19 - +7.673846e+21 = -7.577577e+21
dw $2d90, $c884, $c804		; -2.326445e-25 - -9.739881e+21 = +9.739881e+21
dw $cb1a, $c914, $ca6a		; +9.090555e+22 - +2.184094e+22 = +6.906461e+22
dw $e2e3, $caec, $e2e3		; -1.124050e+30 - -6.965491e+22 = -1.124049e+30
dw $266c, $cb44, $cbc4		; +2.978739e-27 - +1.156980e+23 = -1.156980e+23
dw $a284, $ccd3, $cc53		; -3.543348e+10 - -2.491048e+23 = +2.491048e+23
dw $7b55, $cd29, $cda9		; +1.040039e-01 - +3.990400e+23 = -3.990400e+23
dw $39c5, $cec8, $ce48		; -1.303637e-21 - -9.444733e+23 = +9.444733e+23
dw $624d, $cf78, $cff8		; +2.983143e-09 - +2.342294e+24 = -2.342294e+24
dw $979d, $d0b3, $d033		; -2.057830e+07 - -3.381214e+24 = +3.381214e+24
dw $f51d, $d159, $f51d		; +4.075953e+35 - +8.198028e+24 = +4.075953e+35
dw $70cf, $d280, $d200		; -4.935265e-05 - -9.671407e+24 = +9.671407e+24
dw $061e, $d338, $d3b8		; +4.643203e-37 - +2.780529e+25 = -2.780529e+25
dw $ebd2, $d4d7, $ebd2		; -5.324133e+32 - -6.497976e+25 = -5.324132e+32
dw $3617, $d507, $d587		; +1.249043e-22 - +8.160249e+25 = -8.160249e+25
dw $92a9, $d6be, $d63e		; -6.922240e+05 - -2.296959e+26 = +2.296959e+26
dw $2d57, $d739, $d7b9		; +3.473512e-25 - +4.473026e+26 = -4.473026e+26
dw $4bc2, $d8f2, $d872		; -3.365364e-16 - -1.170240e+27 = +1.170240e+27
dw $724d, $d926, $d9a6		; +1.955032e-04 - +1.605453e+27 = -1.605453e+27
dw $90de, $dab9, $da39		; -2.273280e+05 - -3.578420e+27 = +3.578420e+27
dw $786a, $db62, $dbe2		; +1.428223e-02 - +8.742952e+27 = -8.742952e+27
dw $ba8c, $dcbf, $dc3f		; -6.305039e+17 - -1.477791e+28 = +1.477791e+28
dw $870c, $dd51, $ddd1		; +2.800000e+02 - +3.234118e+28 = -3.234118e+28
dw $f687, $ded9, $f687		; -7.009601e+35 - -6.715825e+28 = -7.009600e+35
dw $454a, $df24, $dfa4		; +5.475221e-18 - +1.015111e+29 = -1.015111e+29
dw $e88c, $e0e7, $e88b		; -4.436777e+31 - -2.859641e+29 = -4.408181e+31
dw $627d, $e15b, $e1db		; +3.681635e-09 - +5.422177e+29 = -5.422177e+29
dw $28e7, $e29b, $e21b		; -1.166252e-26 - -7.675228e+29 = +7.675228e+29
dw $7713, $e339, $e3b9		; +4.486084e-03 - +1.832151e+30 = -1.832151e+30
dw $c0f2, $e4aa, $e42a		; -6.975175e+19 - -3.367197e+30 = +3.367197e+30
dw $bc41, $e51b, $e59b		; +3.476779e+18 - +6.140183e+30 = -6.140183e+30
dw $a4e8, $e698, $e618		; -2.491081e+11 - -1.204268e+31 = +1.204268e+31
dw $1354, $e72b, $e7ab		; +5.103714e-33 - +2.709603e+31 = -2.709603e+31
dw $e38a, $e8a1, $e81d		; -1.366686e+30 - -5.102294e+31 = +4.965625e+31
dw $1e51, $e969, $e9e9		; +1.030450e-29 - +1.476813e+32 = -1.476813e+32
dw $1fda, $eabb, $ea3b		; -2.149646e-29 - -2.370507e+32 = +2.370507e+32
dw $a54b, $eb66, $ebe6		; +4.359392e+11 - +5.831193e+32 = -5.831193e+32
dw $8bfa, $ecd7, $ec57		; -8.000000e+03 - -1.090180e+33 = +1.090180e+33
dw $cd38, $ed01, $ed81		; +4.344577e+23 - +1.308215e+33 = -1.308215e+33
dw $16b0, $ee82, $ee02		; -3.389637e-32 - -2.636713e+33 = +2.636713e+33
dw $0f25, $ef3c, $efbc		; +2.482644e-34 - +7.626186e+33 = -7.626186e+33
dw $4de9, $f0a3, $f023		; -1.616762e-15 - -1.322413e+34 = +1.322413e+34
dw $5618, $f150, $f1d0		; +5.400125e-13 - +3.374993e+34 = -3.374993e+34
dw $dabe, $f2ab, $f22b		; -3.675134e+27 - -5.549267e+34 = +5.549267e+34
dw $8a0a, $f331, $f3b1		; +2.208000e+03 - +1.148796e+35 = -1.148796e+35
dw $7ad6, $f4cb, $f44b		; -5.224609e-02 - -2.635091e+35 = +2.635091e+35
dw $ee4c, $f53e, $f5bc		; +4.137612e+33 - +4.932682e+35 = -4.891306e+35
dw $30e3, $f6a1, $f621		; -2.933906e-24 - -8.359598e+35 = +8.359598e+35
dw $0f69, $f76e, $f7ee		; +3.505794e-34 - +2.471533e+36 = -2.471533e+36
dw $87c2, $f8ba, $f83a		; -3.880000e+02 - -3.863069e+36 = +3.863069e+36
dw $8657, $f91d, $f99d		; +2.150000e+02 - +6.521525e+36 = -6.521525e+36
dw $c5f5, $faa2, $fa22		; -2.259726e+21 - -1.345843e+37 = +1.345843e+37
dw $8003, $fb6f, $fbef		; +2.046875e+00 - +3.971069e+37 = -3.971069e+37
dw $59fa, $fcbb, $fc3b		; -7.105427e-12 - -6.214141e+37 = +6.214141e+37
dw $d270, $fd2a, $fdaa		; +1.813389e+25 - +1.129844e+38 = -1.129844e+38
dw $60bd, $fe96, $fe16		; -6.875780e-10 - -1.993842e+38 = +1.993842e+38
dw $6d67, $ff26, $ffa6		; +6.884336e-06 - +4.413037e+38 = -4.413037e+38
dw $53b9, $00ff, $53b9		; -8.215650e-14 - -1.170903e-38 = -8.215650e-14
dw $2477, $0177, $2477		; +7.793946e-28 - +2.268337e-38 = +7.793946e-28
dw $92aa, $0281, $92aa		; -6.963200e+05 - -2.369356e-38 = -6.963200e+05
dw $c928, $0300, $c928		; +2.479242e+22 - +4.701977e-38 = +2.479242e+22
dw $f5cc, $04f5, $f5cc		; -5.296143e+35 - -1.799976e-37 = -5.296143e+35
dw $2c3f, $052f, $2c3f		; +1.542886e-25 - +2.571394e-37 = +1.542886e-25
dw $b996, $06a8, $b996		; -3.377700e+17 - -4.937076e-37 = -3.377700e+17
dw $391d, $0758, $391d		; +1.038939e-21 - +1.269534e-36 = +1.038939e-21
dw $69e3, $08f4, $69e3		; -4.228204e-07 - -2.868206e-36 = -4.228204e-07
dw $e775, $0958, $e775		; +3.882180e+31 - +5.078136e-36 = +3.882180e+31
dw $ec97, $0af9, $ec97		; -7.656610e+32 - -1.170792e-35 = -7.656610e+32
dw $8048, $0b11, $8048		; +3.125000e+00 - +1.363573e-35 = +3.125000e+00
dw $b6b4, $0cb8, $b6b4		; -5.066550e+16 - -3.460655e-35 = -5.066550e+16
dw $b53b, $0d72, $b53b		; +2.631791e+16 - +9.103028e-35 = +2.631791e+16
dw $34ce, $0ea2, $34ce		; -4.259980e-23 - -1.218753e-34 = -4.259980e-23
dw $c518, $0f07, $c518		; +1.401953e+21 - +2.031254e-34 = +1.401953e+21
dw $e8a1, $108f, $e8a1		; -5.102294e+31 - -4.303250e-34 = -5.102294e+31
dw $b57f, $114c, $b57f		; +3.588806e+16 - +1.227780e-33 = +3.588806e+16
dw $9990, $12a7, $9990		; -7.549747e+07 - -2.010189e-33 = -7.549747e+07
dw $874c, $135c, $874c		; +4.080000e+02 - +5.296307e-33 = +4.080000e+02
dw $369c, $148b, $369c		; -1.290402e-22 - -6.692607e-33 = -1.290402e-22
dw $b40c, $1532, $b40c		; +9.851624e+15 - +1.714078e-32 = +9.851624e+15
dw $efb4, $16a9, $efb4		; -7.301667e+33 - -3.254822e-32 = -7.301667e+33
dw $300b, $1717, $300b		; +1.796533e-24 - +5.816308e-32 = +1.796533e-24
dw $ad9e, $1880, $ad9e		; -8.686142e+13 - -9.860761e-32 = -8.686142e+13
dw $886f, $1935, $886f		; +9.560000e+02 - +2.788747e-31 = +9.560000e+02
dw $80f9, $1ab7, $80f9		; -3.890625e+00 - -5.639123e-31 = -3.890625e+00
dw $e046, $1b2e, $e046		; +2.451121e+29 - +1.072358e-30 = +2.451121e+29
dw $5bf0, $1c81, $5bf0		; -2.728484e-11 - -1.590048e-30 = -2.728484e-11
dw $4d20, $1d3e, $4d20		; +1.110223e-15 - +4.683862e-30 = +1.110223e-15
dw $b9a4, $1eb8, $b9a4		; -3.692952e+17 - -9.071900e-30 = -3.692952e+17
dw $1746, $1f45, $1fc4		; +7.626683e-32 - +1.942570e-29 = -1.934943e-29
dw $fdc8, $20c5, $fdc8		; -1.329228e+38 - -3.885140e-29 = -1.329228e+38
dw $1c11, $2158, $21d3		; +1.787263e-30 - +8.519698e-29 = -8.340971e-29
dw $4bec, $22de, $4bec		; -4.093947e-16 - -1.751271e-28 = -4.093947e-16
dw $2635, $2309, $2624		; +2.284541e-27 - +2.161479e-28 = +2.068393e-27
dw $56e9, $24c1, $56e9		; -8.277823e-13 - -6.090006e-28 = -8.277823e-13
dw $703b, $251d, $703b		; +4.458427e-05 - +9.908093e-28 = +4.458427e-05
dw $c8ea, $26c6, $c8ea		; -1.726615e+22 - -2.499111e-27 = -1.726615e+22
dw $9f34, $2708, $9f34		; +6.039798e+09 - +3.433123e-27 = +6.039798e+09
dw $b8c7, $28a4, $b8c7		; -2.240541e+17 - -8.279884e-27 = -2.240541e+17
dw $103d, $2940, $29c0		; +5.687512e-34 - +1.938705e-26 = -1.938705e-26
dw $30db, $2a83, $30d9		; -2.830509e-24 - -2.645524e-26 = -2.804053e-24
dw $6f6e, $2b4b, $6f6e		; +2.837181e-05 - +8.199105e-26 = +2.837181e-05
dw $8685, $2c8e, $8685		; -1.330000e+02 - -1.147067e-25 = -1.330000e+02
dw $1b0a, $2d29, $2da9		; +8.504907e-31 - +2.730342e-25 = -2.730334e-25
dw $d0c7, $2ed0, $d0c7		; -3.759004e+24 - -6.720842e-25 = -3.759004e+24
dw $e16e, $2f0f, $e16e		; +5.892595e+29 - +9.241158e-25 = +5.892595e+29
dw $ff95, $3080, $ff95		; -3.961099e+38 - -1.654361e-24 = -3.961099e+38
dw $6567, $3101, $6567		; +2.689194e-08 - +3.334572e-24 = +2.689194e-08
dw $a1de, $329c, $a1de		; -2.979634e+10 - -8.065011e-24 = -2.979634e+10
dw $cc0a, $3347, $cc0a		; +1.629216e+23 - +2.057612e-23 = +1.629216e+23
dw $66dd, $34c6, $66dd		; -5.145557e-08 - -4.094544e-23 = -5.145557e-08
dw $3e65, $3548, $3e65		; +4.849264e-20 - +8.271806e-23 = +4.840992e-20
dw $de8c, $3699, $de8c		; -4.332790e+28 - -1.265586e-22 = -4.332790e+28
dw $a550, $3753, $a550		; +4.466766e+11 - +3.490702e-22 = +4.466766e+11
dw $05bd, $388e, $380e		; -2.777105e-37 - -4.698386e-22 = +4.698386e-22
dw $d014, $3919, $d014		; +2.795641e+24 - +1.012469e-21 = +2.795641e+24
dw $a691, $3a82, $a691		; -6.227703e+11 - -1.720536e-21 = -6.227703e+11
dw $c164, $3b16, $c164		; +1.314331e+20 - +3.970467e-21 = +1.314331e+20
dw $fd91, $3cee, $fd91		; -9.636903e+37 - -1.259962e-20 = -9.636903e+37
dw $6c3f, $3d58, $6c3f		; +2.846122e-06 - +2.286989e-20 = +2.846122e-06
dw $0fbe, $3eae, $3e2e		; -2.858802e-34 - -3.684593e-20 = +3.684593e-20
dw $9c67, $3f53, $9c67		; +9.688842e+08 - +8.936198e-20 = +9.688842e+08
dw $4cae, $40ce, $4cae		; -6.036838e-16 - -1.744888e-19 = -6.035093e-16
dw $5a55, $410c, $5a55		; +1.210765e-11 - +2.371692e-19 = +1.210765e-11
dw $8eeb, $42df, $8eeb		; -6.016000e+04 - -7.555534e-19 = -6.016000e+04
dw $e653, $4348, $e653		; +1.671714e+31 - +1.355253e-18 = +1.671714e+31
dw $64a5, $44b8, $64a5		; -9.604264e-09 - -2.493665e-18 = -9.604264e-09
dw $2510, $4532, $45b2		; +9.087678e-28 - +4.824700e-18 = -4.824700e-18
dw $02d2, $46e1, $4661		; -3.857091e-38 - -1.219727e-17 = +1.219727e-17
dw $d905, $470f, $d905		; +1.286297e+27 - +1.550409e-17 = +1.286297e+27
dw $7fef, $4899, $7fef		; -1.867188e+00 - -3.317659e-17 = -1.867188e+00
dw $3d28, $4900, $4980		; +1.778769e-20 - +5.551115e-17 = -5.549336e-17
dw $e99c, $4a8d, $e99c		; -9.887675e+31 - -1.222980e-16 = -9.887675e+31
dw $5217, $4b2d, $5216		; +3.352874e-14 - +3.001072e-16 = +3.322863e-14
dw $dbfb, $4cd6, $dbfb		; -9.710092e+27 - -7.424616e-16 = -9.710092e+27
dw $b505, $4d3a, $b505		; +1.871809e+16 - +1.290634e-15 = +1.871809e+16
dw $0e84, $4eec, $4e6c		; -9.930576e-35 - -3.275158e-15 = +3.275158e-15
dw $fa0d, $4f32, $fa0d		; +1.171382e+37 - +4.940492e-15 = +1.171382e+37
dw $54ba, $50e2, $54ac		; -1.652012e-13 - -1.254552e-14 = -1.526557e-13
dw $483e, $5125, $51a5		; +4.119968e-17 - +1.831868e-14 = -1.827748e-14
dw $7bc2, $5292, $7bc2		; -9.472656e-02 - -3.241851e-14 = -9.472656e-02
dw $d96e, $5367, $d96e		; +2.301795e+27 - +1.025846e-13 = +2.301795e+27
dw $53ca, $54fe, $5419		; -8.970602e-14 - -2.255973e-13 = +1.358913e-13
dw $2219, $551c, $559c		; +1.206957e-28 - +2.771117e-13 = -2.771117e-13
dw $c8df, $569f, $c8df		; -1.645450e+22 - -5.648815e-13 = -1.645450e+22
dw $5d2c, $574e, $5d29		; +7.821654e-11 - +1.463718e-12 = +7.675283e-11
dw $a4b8, $58d4, $a4b8		; -1.975685e+11 - -3.012701e-12 = -1.975685e+11
dw $6e4f, $5954, $6e4f		; +1.233816e-05 - +6.025402e-12 = +1.233816e-05
dw $99e1, $5ae6, $99e1		; -1.179648e+08 - -1.307399e-11 = -1.179648e+08
dw $7401, $5b5d, $7401		; +4.920959e-04 - +2.512479e-11 = +4.920959e-04
dw $80bc, $5c86, $80bc		; -2.937500e+00 - -3.046807e-11 = -2.937500e+00
dw $6017, $5d41, $5f7e		; +5.493348e-10 - +8.776624e-11 = +4.615686e-10
dw $7af2, $5ea4, $7af2		; -5.908203e-02 - -1.491571e-10 = -5.908203e-02
dw $e973, $5f2d, $e973		; +1.540195e+32 - +3.146852e-10 = +1.540195e+32
dw $af87, $60b2, $af87		; -2.968681e+14 - -6.475602e-10 = -2.968681e+14
dw $b352, $6149, $b352		; +7.388718e+15 - +1.462467e-09 = +7.388718e+15
dw $61c4, $62c0, $613c		; -1.426088e-09 - -2.793968e-09 = +1.367880e-09
dw $0b30, $630e, $638e		; +1.655096e-35 - +4.132744e-09 = -4.132744e-09
dw $8bbf, $64ca, $8bbf		; -6.112000e+03 - -1.175795e-08 = -6.112000e+03
dw $0b2b, $651e, $659e		; +1.608076e-35 - +1.839362e-08 = -1.839362e-08
dw $28e9, $66d7, $6657		; -1.176349e-26 - -5.005859e-08 = +5.005859e-08
dw $9c6d, $6721, $9c6d		; +9.940500e+08 - +7.497147e-08 = +9.940500e+08
dw $03ab, $68bc, $683c		; -6.281548e-38 - -1.750886e-07 = +1.750886e-07
dw $5976, $690d, $698d		; +6.991741e-12 - +2.626330e-07 = -2.626260e-07
dw $cda2, $6af7, $cda2		; -3.825117e+23 - -9.201467e-07 = -3.825117e+23
dw $116a, $6b5e, $6bde		; +1.408336e-33 - +1.654029e-06 = -1.654029e-06
dw $f6fe, $6c81, $f6fe		; -1.318843e+36 - -1.922250e-06 = -1.318843e+36
dw $dc1f, $6d70, $dc1f		; +1.230203e+28 - +7.152557e-06 = +1.230203e+28
dw $cca5, $6e93, $cca5		; -1.947976e+23 - -8.761883e-06 = -1.947976e+23
dw $411d, $6f2c, $6fac		; +2.659683e-19 - +2.050400e-05 = -2.050400e-05
dw $f8c5, $70f0, $f8c5		; -4.091530e+36 - -5.722046e-05 = -4.091530e+36
dw $a775, $7109, $a775		; +2.104534e+12 - +6.532669e-05 = +2.104534e+12
dw $81b0, $72a6, $81b0		; -5.500000e+00 - -1.583099e-04 = -5.499842e+00
dw $0e17, $736f, $73ef		; +1.135998e-34 - +4.558563e-04 = -4.558563e-04
dw $dff0, $74c2, $dff0		; -1.485528e+29 - -7.400513e-04 = -1.485528e+29
dw $610e, $7559, $75d9		; +1.033186e-09 - +1.655579e-03 = -1.655578e-03
dw $8299, $76fb, $8299		; -9.562500e+00 - -3.829956e-03 = -9.558670e+00
dw $d47a, $7745, $d47a		; +7.555786e+25 - +6.011963e-03 = +7.555786e+25
dw $09b7, $78f0, $7870		; -4.302309e-36 - -1.464844e-02 = +1.464844e-02
dw $2352, $7959, $79d9		; +3.313216e-28 - +2.648926e-02 = -2.648926e-02
dw $fce8, $7abc, $fce8		; -7.709522e+37 - -4.589844e-02 = -7.709522e+37
dw $2437, $7b66, $7be6		; +5.774462e-28 - +1.123047e-01 = -1.123047e-01
dw $a7bd, $7cd7, $a7bd		; -1.623498e+12 - -2.099609e-01 = -1.623498e+12
dw $6556, $7d62, $7de2		; +2.491288e-08 - +4.414062e-01 = -4.414062e-01
dw $c7ea, $7ef4, $c7ea		; -8.633076e+21 - -9.531250e-01 = -8.633076e+21
dw $f00f, $7f2f, $f00f		; +1.160154e+34 - +1.367188e+00 = +1.160154e+34
dw $9ce4, $8084, $9ce4		; -9.563013e+08 - -2.062500e+00 = -9.563013e+08
dw $1938, $8114, $8194		; +2.834969e-31 - +4.625000e+00 = -4.625000e+00
dw $4aaa, $82cf, $824f		; -1.474515e-16 - -1.293750e+01 = +1.293750e+01
dw $2b04, $831a, $839a		; +5.331438e-26 - +1.925000e+01 = -1.925000e+01
dw $4192, $8492, $8412		; -2.473336e-19 - -3.650000e+01 = +3.650000e+01
dw $3273, $852b, $85ab		; +1.256281e-23 - +8.550000e+01 = -8.550000e+01
dw $8a8d, $86ee, $89fc		; -2.256000e+03 - -2.380000e+02 = -2.018000e+03
dw $4a70, $8744, $87c4		; +2.081668e-16 - +3.920000e+02 = -3.920000e+02
dw $36de, $88c2, $8842		; -1.836341e-22 - -7.760000e+02 = +7.760000e+02
dw $6a1d, $8946, $89c6		; +5.848706e-07 - +1.584000e+03 = -1.584000e+03
dw $a2fe, $8ad4, $a2fe		; -6.818261e+10 - -3.392000e+03 = -6.818260e+10
dw $272c, $8b3b, $8bbb		; +4.341890e-27 - +5.984000e+03 = -5.984000e+03
dw $90ab, $8c83, $90a3		; -1.751040e+05 - -8.384000e+03 = -1.667200e+05
dw $be1e, $8d15, $be1e		; +1.138510e+19 - +1.907200e+04 = +1.138510e+19
dw $34f7, $8ead, $8e2d		; -5.107840e-23 - -4.428800e+04 = +4.428800e+04
dw $1744, $8f5b, $8fdb		; +7.549645e-32 - +1.121280e+05 = -1.121280e+05
dw $45b1, $90fc, $907c		; -4.797595e-18 - -2.580480e+05 = +2.580480e+05
dw $ee6f, $915c, $ee6f		; +4.847496e+33 - +4.505600e+05 = +4.847496e+33
dw $58cc, $92f3, $9273		; -2.899014e-12 - -9.953280e+05 = +9.953280e+05
dw $b976, $935e, $b976		; +5.539428e+17 - +1.818624e+06 = +5.539428e+17
dw $a685, $94ea, $a685		; -5.712307e+11 - -3.833856e+06 = -5.712268e+11
dw $5e09, $9512, $9592		; +1.246008e-10 - +4.784128e+06 = -4.784128e+06
dw $f3d8, $96fa, $f3d8		; -1.401920e+35 - -1.638400e+07 = -1.401920e+35
dw $c356, $9736, $c356		; +4.934504e+20 - +2.385510e+07 = +4.934504e+20
dw $16bc, $98f3, $9873		; -3.620748e-32 - -6.370099e+07 = +6.370099e+07
dw $5d7d, $993b, $99bb		; +1.150511e-10 - +9.804186e+07 = -9.804186e+07
dw $bdc8, $9aa9, $bdc8		; -7.205759e+18 - -1.772093e+08 = -7.205759e+18
dw $0376, $9b73, $9bf3		; +9.036613e-38 - +5.096079e+08 = -5.096079e+08
dw $11ac, $9c94, $9c14		; -1.035187e-33 - -6.207570e+08 = +6.207570e+08
dw $a609, $9d23, $a609		; +5.884105e+11 - +1.367343e+09 = +5.870432e+11
dw $70c1, $9ecd, $9e4d		; -4.601479e-05 - -3.439329e+09 = +3.439329e+09
dw $167e, $9f73, $9ff3		; +4.891862e-32 - +8.153727e+09 = -8.153727e+09
dw $efca, $a0ee, $efca		; -8.194093e+33 - -1.597191e+10 = -8.194093e+33
dw $454f, $a116, $a196		; +5.610746e-18 - +2.013266e+10 = -2.013266e+10
dw $1fe1, $a2c5, $a245		; -2.218671e-29 - -5.288178e+10 = +5.288178e+10
dw $e274, $a367, $e274		; +1.208229e+30 - +1.240172e+11 = +1.208229e+30
dw $ecaf, $a4fd, $ecaf		; -8.873554e+32 - -2.716567e+11 = -8.873554e+32
dw $f579, $a507, $f579		; +6.464410e+35 - +2.899103e+11 = +6.464410e+35
dw $e9f7, $a6d0, $e9f7		; -1.565548e+32 - -8.933532e+11 = -1.565548e+32
dw $0a3e, $a734, $a7b4		; +8.933757e-36 - +1.546188e+12 = -1.546188e+12
dw $e8c3, $a8bb, $e8c3		; -6.179797e+31 - -3.212636e+12 = -6.179797e+31
dw $ba6f, $a90b, $ba6f		; +1.076360e+18 - +4.776004e+12 = +1.076356e+18
dw $ece4, $aae5, $ece4		; -1.156097e+33 - -1.573676e+13 = -1.156097e+33
dw $f47f, $ab11, $f47f		; +3.310089e+35 - +1.992865e+13 = +3.310089e+35
dw $80fa, $ac88, $ac08		; -3.906250e+00 - -3.738340e+13 = +3.738340e+13
dw $4434, $ad3b, $adbb		; +2.439455e-18 - +1.028043e+14 = -1.028043e+14
dw $59d5, $aeb3, $ae33		; -6.053824e-12 - -1.968126e+14 = +1.968126e+14
dw $a62e, $af1f, $af9f		; +7.473243e+11 - +3.496447e+14 = -3.488974e+14
dw $61a1, $b0fd, $b07d		; -1.171429e-09 - -1.112706e+15 = +1.112706e+15
dw $9035, $b102, $b182		; +1.853440e+05 - +1.143492e+15 = -1.143492e+15
dw $ecc3, $b2a9, $ecc3		; -9.887675e+32 - -2.973079e+15 = -9.887675e+32
dw $4669, $b372, $b3f2		; +1.263096e-17 - +8.514618e+15 = -8.514618e+15
dw $b4a7, $b4e3, $b270		; -1.175158e+16 - -1.597370e+16 = +4.222125e+15
dw $b87a, $b51e, $b866		; +2.814750e+17 - +2.223652e+16 = +2.592385e+17
dw $f6b3, $b6b8, $f6b3		; -9.294211e+35 - -5.179140e+16 = -9.294211e+35
dw $9e52, $b776, $b7f6		; +3.523215e+09 - +1.384857e+17 = -1.384857e+17
dw $2af3, $b8c1, $b841		; -4.907346e-26 - -2.172987e+17 = +2.172987e+17
dw $8502, $b957, $b9d7		; +6.500000e+01 - +4.841370e+17 = -4.841370e+17
dw $17a7, $ba81, $ba01		; -6.432606e-32 - -5.809644e+17 = +5.809644e+17
dw $1468, $bb21, $bba1		; +1.117039e-32 - +1.450159e+18 = -1.450159e+18
dw $1489, $bc9d, $bc1d		; -6.596310e-33 - -2.828261e+18 = +2.828261e+18
dw $885c, $bd5e, $bdde		; +8.800000e+02 - +7.998393e+18 = -7.998393e+18
dw $b4d0, $be8b, $be0b		; -1.463670e+16 - -1.001601e+19 = +1.000137e+19
dw $b67e, $bf71, $bff1		; +7.149464e+16 - +3.473176e+19 = -3.466027e+19
dw $1c88, $c0b3, $c033		; -1.676329e-30 - -5.159324e+19 = +5.159324e+19
dw $9673, $c14b, $c1cb		; +1.592525e+07 - +1.170215e+20 = -1.170215e+20
dw $badd, $c2dd, $c25c		; -9.952955e+17 - -2.547957e+20 = +2.538004e+20
