dw $bc74, $8548, $bc74		; +4.395513e+18 - +1.000000e+02 = +4.395513e+18
dw $1ae0, $86db, $865b		; -6.902533e-31 - -2.190000e+02 = +2.190000e+02
dw $9276, $874d, $9276		; +1.007616e+06 - +4.100000e+02 = +1.007206e+06
dw $c089, $88ec, $c089		; -3.948756e+19 - -9.440000e+02 = -3.948756e+19
dw $d93a, $893a, $d93a		; +1.798882e+27 - +1.488000e+03 = +1.798882e+27
dw $c0de, $8ad2, $c0de		; -6.398714e+19 - -3.360000e+03 = -6.398714e+19
dw $e261, $8b1f, $e261		; +1.114146e+30 - +5.088000e+03 = +1.114146e+30
dw $f2dc, $8c9a, $f2dc		; -7.139408e+34 - -9.856000e+03 = -7.139408e+34
dw $2877, $8d54, $8dd4		; +1.247031e-26 - +2.713600e+04 = -2.713600e+04
dw $9add, $8e9b, $9add		; -2.317353e+08 - -3.968000e+04 = -2.316956e+08
dw $c030, $8f44, $c030		; +5.072855e+19 - +1.003520e+05 = +5.072855e+19
dw $59bb, $90b4, $9034		; -5.314860e-12 - -1.843200e+05 = +1.843200e+05
dw $d437, $9146, $d437		; +5.530836e+25 - +4.055040e+05 = +5.530836e+25
dw $ec90, $92a8, $ec90		; -7.301667e+32 - -6.881280e+05 = -7.301667e+32
dw $2054, $9354, $93d4		; +4.180963e-29 - +1.736704e+06 = -1.736704e+06
dw $04ec, $94c8, $9448		; -1.733854e-37 - -3.276800e+06 = +3.276800e+06
dw $f91c, $954d, $f91c		; +6.479986e+36 - +6.717440e+06 = +6.479986e+36
dw $e4a4, $9692, $e4a4		; -3.248355e+30 - -9.568256e+06 = -3.248355e+30
dw $ce1a, $972d, $ce1a		; +7.272444e+23 - +2.267546e+07 = +7.272444e+23
dw $a8ff, $98d4, $a8ff		; -4.380867e+12 - -5.557453e+07 = -4.380811e+12
dw $4567, $995d, $99dd		; +6.261268e-18 - +1.158676e+08 = -1.158676e+08
dw $01a6, $9ac9, $9a49		; -1.524469e-38 - -2.107638e+08 = +2.107638e+08
dw $157c, $9b02, $9b82		; +2.426672e-32 - +2.726298e+08 = -2.726298e+08
dw $6ce3, $9cf4, $9c74		; -3.382564e-06 - -1.023410e+09 = +1.023410e+09
dw $3156, $9d40, $9dc0		; +5.531770e-24 - +1.610613e+09 = -1.610613e+09
dw $fb8f, $9e87, $fb8f		; -2.375995e+37 - -2.264924e+09 = -2.375995e+37
dw $3b04, $9f4b, $9fcb		; +3.494011e-21 - +6.811550e+09 = -6.811550e+09
dw $50bb, $a0bb, $a03b		; -1.038059e-14 - -1.254936e+10 = +1.254936e+10
dw $4e11, $a14b, $a1cb		; +2.012279e-15 - +2.724620e+10 = -2.724620e+10
dw $a7e4, $a2e5, $a7dd		; -1.958505e+12 - -6.147172e+10 = -1.897033e+12
dw $a31f, $a350, $a1c4		; +8.536248e+10 - +1.116691e+11 = -2.630667e+10
dw $4cad, $a4bb, $a43b		; -6.002143e-16 - -2.007897e+11 = +2.007897e+11
dw $cc1d, $a551, $cc1d		; +1.853529e+23 - +4.488241e+11 = +1.853529e+23
dw $28cd, $a6b7, $a637		; -1.034986e-26 - -7.859790e+11 = +7.859790e+11
dw $d57f, $a74c, $d57f		; +1.541380e+26 - +1.752347e+12 = +1.541380e+26
dw $428b, $a8e6, $a866		; -4.709503e-19 - -3.951370e+12 = +3.951370e+12
dw $3b2a, $a931, $a9b1		; +4.499863e-21 - +6.081674e+12 = -6.081674e+12
dw $43af, $aaa6, $aa26		; -1.185846e-18 - -1.140743e+13 = +1.140743e+13
dw $3833, $ab12, $ab92		; +5.922613e-22 - +2.006609e+13 = -2.006609e+13
dw $909a, $ac8a, $ac0a		; -1.576960e+05 - -3.793315e+13 = +3.793315e+13
dw $b752, $ad2a, $b752		; +1.182195e+17 - +9.345849e+13 = +1.181260e+17
dw $5c91, $aed6, $ae56		; -3.296918e-11 - -2.352955e+14 = +2.352955e+14
dw $df75, $af4c, $df75		; +1.516477e+29 - +4.486007e+14 = +1.516477e+29
dw $0292, $b086, $b006		; -2.681596e-38 - -5.893382e+14 = +5.893382e+14
dw $ea17, $b176, $ea17		; +1.914152e+32 - +2.163839e+15 = +1.914152e+32
dw $9deb, $b2b6, $b236		; -1.971323e+09 - -3.201778e+15 = +3.201776e+15
dw $5646, $b318, $b398		; +7.034373e-13 - +5.348025e+15 = -5.348025e+15
dw $29f1, $b4e4, $b464		; -2.433478e-26 - -1.604407e+16 = +1.604407e+16
dw $1b6a, $b53e, $b5be		; +1.442136e-30 - +2.674012e+16 = -2.674012e+16
dw $be9b, $b6e9, $be9a		; -1.116893e+19 - -6.558367e+16 = -1.110334e+19
dw $240b, $b727, $b7a7		; +4.386067e-28 - +9.401264e+16 = -9.401264e+16
dw $0dcf, $b8b5, $b835		; -7.786475e-35 - -2.037879e+17 = +2.037879e+17
dw $4458, $b97f, $b9ff		; +2.927346e-18 - +5.742090e+17 = -5.742090e+17
dw $b1db, $ba8c, $ba0c		; -1.926344e+15 - -6.305039e+17 = +6.285776e+17
dw $0111, $bb76, $bbf6		; +1.331615e-38 - +2.215771e+18 = -2.215771e+18
dw $e896, $bce4, $e896		; -4.753690e+31 - -4.107283e+18 = -4.753690e+31
dw $ce20, $bd27, $ce20		; +7.555786e+23 - +6.016809e+18 = +7.555726e+23
dw $aaba, $be95, $be15		; -1.278182e+13 - -1.073658e+19 = +1.073657e+19
dw $f173, $bf4c, $f173		; +3.942900e+34 - +2.939950e+19 = +3.942900e+34
dw $dc9b, $c08a, $dc9b		; -1.199254e+28 - -3.977579e+19 = -1.199254e+28
dw $5642, $c106, $c186		; +6.892265e-13 - +7.724574e+19 = -7.724574e+19
dw $69c0, $c289, $c209		; -3.576279e-07 - -1.579502e+20 = +1.579502e+20
dw $651e, $c331, $c3b1		; +1.839362e-08 - +4.081342e+20 = -4.081342e+20
dw $d0ed, $c488, $d0ed		; -4.476803e+24 - -6.271893e+20 = -4.476176e+24
dw $e56f, $c508, $e56f		; +9.467765e+30 - +1.254379e+21 = +9.467765e+30
dw $72f1, $c6fa, $c67a		; -2.298355e-04 - -4.611686e+21 = +4.611686e+21
dw $8f2f, $c741, $c7c1		; +8.960000e+04 - +7.120443e+21 = -7.120443e+21
dw $6aaf, $c888, $c808		; -6.519258e-07 - -1.003503e+22 = +1.003503e+22
dw $d140, $c90b, $d13f		; +7.253555e+24 - +2.051278e+22 = +7.233042e+24
dw $5294, $cad1, $ca51		; -3.286260e-14 - -6.168591e+22 = +6.168591e+22
dw $5f01, $cb2a, $cbaa		; +2.346496e-10 - +1.003503e+23 = -1.003503e+23
dw $8ab5, $cca1, $cc21		; -2.896000e+03 - -1.900753e+23 = +1.900753e+23
dw $7e51, $cd70, $cdf0		; +8.164062e-01 - +5.666840e+23 = -5.666840e+23
dw $dbb6, $cec4, $dbb6		; -7.040784e+27 - -9.255838e+23 = -7.039858e+27
dw $e23c, $cf51, $e23c		; +9.309309e+29 - +1.973949e+24 = +9.309289e+29
dw $4cce, $d0ff, $d07f		; -7.147061e-16 - -4.816814e+24 = +4.816814e+24
dw $3257, $d10e, $d18e		; +1.111524e-23 - +5.364608e+24 = -5.364608e+24
dw $e688, $d2f5, $e688		; -1.077503e+31 - -1.851168e+25 = -1.077501e+31
dw $493f, $d375, $d3f5		; +8.283305e-17 - +3.702335e+25 = -3.702335e+25
dw $18fe, $d4ae, $d42e		; -1.956745e-31 - -5.258827e+25 = +5.258827e+25
dw $467d, $d56f, $d5ef		; +1.371516e-17 - +1.444666e+26 = -1.444666e+26
dw $39a9, $d6ad, $d62d		; -1.118348e-21 - -2.091442e+26 = +2.091442e+26
dw $0b30, $d758, $d7d8		; +1.655096e-35 - +5.222560e+26 = -5.222560e+26
dw $aab5, $d8f0, $d870		; -1.243823e+13 - -1.160569e+27 = +1.160569e+27
dw $c063, $d949, $d9c9		; +6.542830e+19 - +1.943953e+27 = -1.943953e+27
dw $afc2, $dae4, $da64		; -4.266105e+14 - -4.410161e+27 = +4.410161e+27
dw $3673, $db77, $dbf7		; +2.010049e-22 - +9.555350e+27 = -9.555350e+27
dw $4d85, $dcc4, $dc44		; -9.228729e-16 - -1.516477e+28 = +1.516477e+28
dw $6f67, $dd3b, $ddbb		; +2.753735e-05 - +2.893685e+28 = -2.893685e+28
dw $2688, $dea4, $de24		; -1.716561e-27 - -5.075554e+28 = +5.075554e+28
dw $e00c, $df56, $de04		; +1.733116e+29 - +1.324596e+29 = +4.085202e+28
dw $8aa3, $e0e3, $e063		; -2.608000e+03 - -2.810124e+29 = +2.810124e+29
dw $2964, $e12b, $e1ab		; +2.302212e-26 - +4.233755e+29 = -4.233755e+29
dw $a9d9, $e2a3, $e223		; -7.456063e+12 - -8.071369e+29 = +8.071369e+29
dw $2820, $e357, $e3d7		; +8.077936e-27 - +2.129257e+30 = -2.129257e+30
dw $a1d1, $e49d, $e41d		; -2.805151e+10 - -3.109705e+30 = +3.109705e+30
dw $4d46, $e57a, $e5fa		; +1.373901e-15 - +9.903520e+30 = -9.903520e+30
dw $45ca, $e6f7, $e677		; -5.475221e-18 - -1.956936e+31 = +1.956936e+31
dw $7f53, $e77f, $e7ff		; +1.648438e+00 - +4.040636e+31 = -4.040636e+31
dw $36e7, $e8b6, $e836		; -1.910787e-22 - -5.767810e+31 = +5.767810e+31
dw $ec48, $e929, $ec33		; +1.014120e+33 - +1.071165e+32 = +9.070040e+32
dw $609b, $eabb, $ea3b		; -5.638867e-10 - -2.370507e+32 = +2.370507e+32
dw $1f21, $eb20, $eba0		; +1.587583e-29 - +4.056482e+32 = -4.056482e+32
dw $d9ff, $ec88, $ec08		; -2.466209e+27 - -6.896019e+32 = +6.895995e+32
dw $d55c, $ed07, $ed87		; +1.329818e+26 - +1.369063e+33 = -1.369063e+33
dw $e0ac, $eee8, $ee68		; -2.129257e+29 - -4.705519e+33 = +4.705306e+33
dw $735d, $ef4f, $efcf		; +4.215240e-04 - +8.396918e+33 = -8.396918e+33
dw $c8cc, $f0c1, $f041		; -1.505254e+22 - -1.565802e+34 = +1.565802e+34
dw $dc7a, $f125, $f1a5		; +1.934281e+28 - +2.677278e+34 = -2.677276e+34
dw $0fe4, $f29a, $f21a		; -3.430563e-34 - -4.997586e+34 = +4.997586e+34
dw $347c, $f336, $f3b6		; +5.211238e-23 - +1.181248e+35 = -1.181248e+35
dw $74b8, $f4c2, $f442		; -7.019043e-04 - -2.518264e+35 = +2.518264e+35
dw $8c30, $f502, $f582		; +1.126400e+04 - +3.374993e+35 = -3.374993e+35
dw $dbb9, $f683, $f603		; -7.156841e+27 - -6.801909e+35 = +6.801909e+35
dw $a902, $f721, $f7a1		; +4.466766e+12 - +1.671920e+36 = -1.671920e+36
dw $4dba, $f8ca, $f84a		; -1.290634e-15 - -4.195376e+36 = +4.195376e+36
dw $f74a, $f955, $f9a2		; +2.097688e+36 - +8.847674e+36 = -6.749986e+36
dw $ba86, $faeb, $fa6b		; -6.034824e+17 - -1.952304e+37 = +1.952304e+37
dw $5b75, $fb05, $fb85		; +2.785328e-11 - +2.209842e+37 = -2.209842e+37
dw $a6f4, $fcd1, $fc51		; -1.047972e+12 - -6.945216e+37 = +6.945216e+37
dw $930d, $fd20, $fda0		; +1.155072e+06 - +1.063382e+38 = -1.063382e+38
dw $e7ba, $feea, $fe6a		; -2.947288e+31 - -3.110394e+38 = +3.110393e+38
dw $f270, $ff06, $ff86		; +7.788445e+34 - +3.562331e+38 = -3.561552e+38
dw $a3ac, $00ea, $a3ac		; -9.234180e+10 - -1.074475e-38 = -9.234180e+10
dw $212b, $0110, $212b		; +6.744761e-29 - +1.322431e-38 = +6.744761e-29
dw $d485, $02a7, $d485		; -4.019678e+25 - -3.067306e-38 = -4.019678e+25
dw $6446, $033d, $6446		; +1.152512e-08 - +6.942764e-38 = +1.152512e-08
dw $d8e9, $04f7, $d8e9		; -1.126719e+27 - -1.814669e-37 = -1.126719e+27
dw $013f, $0523, $0597		; +1.754058e-38 - +2.395070e-37 = -2.219664e-37
dw $fdfa, $06c1, $fdfa		; -1.661535e+38 - -5.671760e-37 = -1.661535e+38
dw $c644, $0734, $c644		; +3.615562e+21 - +1.057945e-36 = +3.615562e+21
dw $418c, $088e, $418c		; -2.371692e-19 - -1.669202e-36 = -2.371692e-19
dw $f809, $0912, $f809		; +2.845379e+36 - +3.432444e-36 = +2.845379e+36
dw $d5fa, $0aff, $d5fa		; -1.511157e+26 - -1.199004e-35 = -1.511157e+26
dw $8f17, $0b6e, $8f17		; +7.731200e+04 - +2.238141e-35 = +7.731200e+04
dw $85d0, $0ca4, $85d0		; -1.040000e+02 - -3.084497e-35 = -1.040000e+02
dw $030e, $0d0a, $0d8a		; +5.216256e-38 - +5.190983e-35 = -5.185767e-35
dw $298f, $0efe, $298f		; -1.443931e-26 - -1.910884e-34 = -1.443931e-26
dw $1c10, $0f3b, $1c10		; +1.774937e-30 - +2.813663e-34 = +1.774656e-30
dw $c4e9, $10bb, $c4e9		; -1.074523e+21 - -5.627327e-34 = -1.074523e+21
dw $804b, $116e, $804b		; +3.171875e+00 - +1.432410e-33 = +3.171875e+00
dw $93e2, $1292, $93e2		; -1.851392e+06 - -1.757411e-33 = -1.851392e+06
dw $e02b, $134c, $e02b		; +2.116877e+29 - +4.911121e-33 = +2.116877e+29
dw $d589, $14ea, $d589		; -8.281142e+25 - -1.126669e-32 = -8.281142e+25
dw $206f, $1503, $206f		; +4.713444e-29 - +1.261484e-32 = +4.712182e-29
dw $8dac, $16b3, $8dac		; -2.201600e+04 - -3.447415e-32 = -2.201600e+04
dw $1d38, $1738, $1d35		; +4.535950e-30 - +7.087422e-32 = +4.465076e-30
dw $a4c1, $18c1, $a4c1		; -2.072322e+11 - -1.486818e-31 = -2.072322e+11
dw $ca4a, $193b, $ca4a		; +5.961988e+22 - +2.881191e-31 = +5.961988e+22
dw $6ac0, $1ae1, $6ac0		; -7.152557e-07 - -6.933348e-31 = -7.152557e-07
dw $f629, $1b11, $f629		; +8.774982e+35 - +8.936315e-31 = +8.774982e+35
dw $7c86, $1cb8, $7c86		; -1.308594e-01 - -2.267975e-30 = -1.308594e-01
dw $5c1b, $1d15, $5c1b		; +3.524292e-11 - +3.673134e-30 = +3.524292e-11
dw $eeb6, $1eac, $eeb6		; -3.691399e+33 - -8.480255e-30 = -3.691399e+33
dw $7350, $1f1f, $7350		; +3.967285e-04 - +1.567861e-29 = +3.967285e-04
dw $b5e7, $209b, $b5e7		; -3.251036e+16 - -3.056836e-29 = -3.251036e+16
dw $4b0d, $214a, $4b0d		; +2.445960e-16 - +7.967495e-29 = +2.445960e-16
dw $d8ad, $22b8, $d8ad		; -8.365767e+26 - -1.451504e-28 = -8.365767e+26
dw $b616, $2336, $b616		; +4.222125e+16 - +2.871454e-28 = +4.222125e+16
dw $0ea3, $2485, $2405		; -1.226276e-34 - -4.196740e-28 = +4.196739e-28
dw $803a, $254f, $803a		; +2.906250e+00 - +1.306354e-27 = +2.906250e+00
dw $bdb8, $26f2, $bdb8		; -6.629299e+18 - -3.054469e-27 = -6.629299e+18
dw $6b07, $2779, $6b07		; +1.005828e-06 - +6.285644e-27 = +1.005828e-06
dw $b4b3, $28d1, $b4b3		; -1.259601e+16 - -1.055180e-26 = -1.259601e+16
dw $dc35, $2974, $dc35		; +1.400420e+28 - +2.463770e-26 = +1.400420e+28
dw $90b2, $2ade, $90b2		; -1.822720e+05 - -4.483254e-26 = -1.822720e+05
dw $0e05, $2b38, $2bb8		; +1.000581e-34 - +7.431701e-26 = -7.431701e-26
dw $cb96, $2ca0, $cb96		; -8.854437e+22 - -1.292470e-25 = -8.854437e+22
dw $b24d, $2d4d, $b24d		; +3.606398e+15 - +3.311954e-25 = +3.606398e+15
dw $e2cc, $2e9d, $e2cc		; -1.010159e+30 - -5.072944e-25 = -1.010159e+30
dw $6d6c, $2f34, $6d6c		; +7.033348e-06 - +1.163223e-24 = +7.033348e-06
dw $19b9, $30fa, $307a		; -2.850376e-31 - -3.231174e-24 = +3.231174e-24
dw $e27e, $3166, $e27e		; +1.257747e+30 - +5.945361e-24 = +1.257747e+30
dw $e5b2, $3294, $e5b2		; -7.051306e+30 - -7.651421e-24 = -7.051306e+30
dw $9f1d, $3355, $9f1d		; +5.268046e+09 - +2.202368e-23 = +5.268046e+09
dw $6f99, $34d7, $6f99		; -1.823902e-05 - -4.446096e-23 = -1.823902e-05
dw $9024, $3551, $9024		; +1.679360e+05 - +8.644037e-23 = +1.679360e+05
dw $bec9, $36ab, $bec9		; -1.448358e+19 - -1.414479e-22 = -1.448358e+19
dw $8e4a, $377c, $8e4a		; +5.171200e+04 - +4.168990e-22 = +5.171200e+04
dw $31fc, $38ff, $387d		; -6.514047e-24 - -8.437242e-22 = +8.372102e-22
dw $9270, $392f, $9270		; +9.830400e+05 - +1.158053e-21 = +9.830400e+05
dw $3cde, $3af5, $3ca1		; -1.175258e-20 - -3.242548e-21 = -8.510034e-21
dw $ce67, $3b74, $ce67		; +1.090867e+24 - +6.458626e-21 = +1.090867e+24
dw $0b96, $3cb5, $3c35		; -1.410593e-35 - -9.582060e-21 = +9.582060e-21
dw $c241, $3d62, $c241		; +2.225139e+20 - +2.392868e-20 = +2.225139e+20
dw $a7d2, $3eae, $a7d2		; -1.803886e+12 - -3.684593e-20 = -1.803886e+12
dw $8716, $3f0b, $8716		; +3.000000e+02 - +5.886879e-20 = +3.000000e+02
dw $e9a8, $4094, $e9a8		; -1.064827e+32 - -1.253609e-19 = -1.064827e+32
dw $b372, $415a, $b372		; +8.514618e+15 - +3.693064e-19 = +8.514618e+15
dw $02a8, $428f, $420f		; -3.085673e-38 - -4.845028e-19 = +4.845028e-19
dw $c230, $4341, $c230		; +2.029142e+20 - +1.307819e-18 = +2.029142e+20
dw $73e6, $44d4, $73e6		; -4.386902e-04 - -2.873136e-18 = -4.386902e-04
dw $9d12, $452f, $9d12		; +1.224737e+09 - +4.743385e-18 = +1.224737e+09
dw $4e80, $46dd, $4dfe		; -1.776357e-15 - -1.198043e-17 = -1.764376e-15
dw $a52b, $477c, $a52b		; +3.672197e+11 - +2.732189e-17 = +3.672197e+11
dw $96dc, $489c, $96dc		; -1.441792e+07 - -3.382711e-17 = -1.441792e+07
dw $422b, $493a, $49b9		; +5.793705e-19 - +8.066464e-17 = -8.008527e-17
dw $d991, $4a93, $d991		; -1.402354e+27 - -1.275022e-16 = -1.402354e+27
dw $db2f, $4b27, $db2f		; +6.769985e+27 - +2.896988e-16 = +6.769985e+27
dw $92c8, $4cf0, $92c8		; -8.192000e+05 - -8.326673e-16 = -8.192000e+05
dw $d30a, $4d1a, $d30a		; +2.085397e+25 - +1.068590e-15 = +2.085397e+25
dw $ce9e, $4ea0, $ce9e		; -7.461339e+23 - -2.220446e-15 = -7.461339e+23
dw $fc26, $4f46, $fc26		; +5.516296e+37 - +5.495604e-15 = +5.516296e+37
dw $c3b5, $5098, $c3b5		; -4.173576e+20 - -8.437695e-15 = -4.173576e+20
dw $8621, $515d, $8621		; +1.610000e+02 - +2.453593e-14 = +1.610000e+02
dw $02a7, $52d1, $5251		; -3.067306e-38 - -4.640732e-14 = +4.640732e-14
dw $371f, $530d, $538d		; +2.630434e-22 - +6.261658e-14 = -6.261658e-14
dw $9aa5, $54b1, $9aa5		; -1.730150e+08 - -1.572076e-13 = -1.730150e+08
dw $a83c, $5525, $a83c		; +3.229815e+12 - +2.930989e-13 = +3.229815e+12
dw $008e, $56e7, $5667		; -6.520320e-39 - -8.206769e-13 = +8.206769e-13
dw $6822, $576b, $6822		; +1.508743e-07 - +1.669775e-12 = +1.508726e-07
dw $8683, $58cd, $8683		; -1.310000e+02 - -2.913225e-12 = -1.310000e+02
dw $6a25, $5915, $6a25		; +6.146729e-07 - +4.234835e-12 = +6.146687e-07
dw $bbe0, $5ad4, $bbe0		; -2.017613e+18 - -1.205080e-11 = -2.017613e+18
dw $433c, $5b28, $5ba8		; +1.273938e-18 - +1.909939e-11 = -1.909939e-11
dw $e4c5, $5cc6, $e4c5		; -3.901987e+30 - -4.501999e-11 = -3.901987e+30
dw $8943, $5d63, $8943		; +1.560000e+03 - +1.032276e-10 = +1.560000e+03
dw $70e7, $5ee9, $70e7		; -5.507469e-05 - -2.119123e-10 = -5.507448e-05
dw $6a2a, $5f1c, $6a2a		; +6.332994e-07 - +2.837623e-10 = +6.330156e-07
dw $3581, $60cb, $604b		; -5.335315e-23 - -7.385097e-10 = +7.385097e-10
dw $fa79, $6128, $fa79		; +2.068611e+37 - +1.222361e-09 = +2.068611e+37
dw $399c, $6298, $6218		; -1.032321e-21 - -2.211891e-09 = +2.211891e-09
dw $ad35, $6341, $ad35		; +9.950580e+13 - +5.617039e-09 = +9.950580e+13
dw $06ca, $64f1, $6471		; -5.936246e-37 - -1.402805e-08 = +1.402805e-08
dw $bc67, $6558, $bc67		; +4.161326e+18 - +2.514571e-08 = +4.161326e+18
dw $a3d8, $6689, $a3d8		; -1.159641e+11 - -3.189780e-08 = -1.159641e+11
dw $9d43, $675c, $9d43		; +1.635779e+09 - +1.024455e-07 = +1.635779e+09
dw $cfd6, $68e9, $cfd6		; -2.021173e+24 - -2.169982e-07 = -2.021173e+24
dw $8871, $6937, $8871		; +9.640000e+02 - +3.408641e-07 = +9.640000e+02
dw $4dbd, $6aad, $6a2d		; -1.311451e-15 - -6.444752e-07 = +6.444752e-07
dw $da5f, $6b02, $da5f		; +4.313447e+27 - +9.685755e-07 = +4.313447e+27
dw $e3f4, $6ca2, $e3f4		; -2.416459e+30 - -2.413988e-06 = -2.416459e+30
dw $e466, $6d5b, $e466		; +4.555619e+30 - +6.526709e-06 = +4.555619e+30
dw $e98b, $6e90, $e98b		; -8.810172e+31 - -8.583069e-06 = -8.810172e+31
dw $8877, $6f0c, $8877		; +9.880000e+02 - +1.668930e-05 = +9.880000e+02
dw $40db, $70f0, $7070		; -1.855002e-19 - -5.722046e-05 = +5.722046e-05
dw $5534, $7177, $71f7		; +3.197442e-13 - +1.177788e-04 = -1.177788e-04
dw $b589, $72e9, $b589		; -1.928104e+16 - -2.222061e-04 = -1.928104e+16
dw $4d38, $7353, $73d3		; +1.276756e-15 - +4.024506e-04 = -4.024506e-04
dw $59da, $749f, $741f		; -6.195933e-12 - -6.065369e-04 = +6.065369e-04
dw $c22b, $7533, $c22b		; +1.971496e+20 - +1.365662e-03 = +1.971496e+20
dw $2ea8, $76ef, $766f		; -5.428373e-25 - -3.646851e-03 = +3.646851e-03
dw $270f, $777f, $77ff		; +3.609828e-27 - +7.781982e-03 = -7.781982e-03
dw $67d8, $7880, $7800		; -1.005828e-07 - -7.812500e-03 = +7.812399e-03
dw $8a36, $7915, $8a36		; +2.912000e+03 - +1.818848e-02 = +2.911982e+03
dw $7cad, $7a95, $7c88		; -1.689453e-01 - -3.637695e-02 = -1.325684e-01
dw $e718, $7b21, $e718		; +2.408536e+31 - +7.861328e-02 = +2.408536e+31
dw $c8b8, $7cfe, $c8b8		; -1.357680e+22 - -2.480469e-01 = -1.357680e+22
dw $b47c, $7d43, $b47c		; +1.773292e+16 - +3.808594e-01 = +1.773292e+16
dw $1c8e, $7ef3, $7e73		; -1.750285e-30 - -9.492188e-01 = +9.492188e-01
dw $cf50, $7f69, $cf50		; +1.964504e+24 - +1.820312e+00 = +1.964504e+24
dw $c0e4, $8084, $c0e4		; -6.571653e+19 - -2.062500e+00 = -6.571653e+19
dw $d560, $816d, $d560		; +1.353997e+26 - +7.406250e+00 = +1.353997e+26
dw $28ee, $8298, $8218		; -1.201593e-26 - -9.500000e+00 = +9.500000e+00
dw $3140, $8348, $83c8		; +4.963084e-24 - +2.500000e+01 = -2.500000e+01
dw $2cb8, $84eb, $846b		; -1.486340e-25 - -5.875000e+01 = +5.875000e+01
dw $7e7b, $8560, $85de		; +9.804688e-01 - +1.120000e+02 = -1.110195e+02
dw $53da, $868a, $860a		; -9.681145e-14 - -1.380000e+02 = +1.380000e+02
dw $595f, $8732, $87b2		; +6.338041e-12 - +3.560000e+02 = -3.560000e+02
dw $568a, $8895, $8815		; -4.902745e-13 - -5.960000e+02 = +5.960000e+02
dw $7048, $8938, $89b8		; +4.768372e-05 - +1.472000e+03 = -1.472000e+03
dw $48ab, $8ae0, $8a60		; -3.707971e-17 - -3.584000e+03 = +3.584000e+03
dw $3259, $8b63, $8be3		; +1.121864e-23 - +7.264000e+03 = -7.264000e+03
dw $24de, $8cd6, $8c56		; -7.005085e-28 - -1.369600e+04 = +1.369600e+04
dw $c226, $8d6c, $c226		; +1.913850e+20 - +3.020800e+04 = +1.913850e+20
dw $24c9, $8ef6, $8e76		; -6.342442e-28 - -6.297600e+04 = +6.297600e+04
dw $9d55, $8f2d, $9d55		; +1.786774e+09 - +8.857600e+04 = +1.786685e+09
dw $b6fb, $90b5, $b6fb		; -7.065022e+16 - -1.853440e+05 = -7.065022e+16
dw $5b1a, $9169, $91e9		; +1.750777e-11 - +4.771840e+05 = -4.771840e+05
dw $96cd, $92da, $96bf		; -1.343488e+07 - -8.929280e+05 = -1.254195e+07
dw $6031, $9305, $9385		; +6.439222e-10 - +1.089536e+06 = -1.089536e+06
dw $80c6, $94ad, $942d		; -3.093750e+00 - -2.834432e+06 = +2.834429e+06
dw $1e66, $9520, $95a0		; +1.133988e-29 - +5.242880e+06 = -5.242880e+06
dw $85b7, $96c5, $9645		; -9.150000e+01 - -1.291059e+07 = +1.291050e+07
dw $8e53, $9742, $97c2		; +5.401600e+04 - +2.542797e+07 = -2.537395e+07
dw $5cdb, $989b, $981b		; -4.979483e-11 - -4.063232e+07 = +4.063232e+07
dw $ae7a, $9906, $ae7a		; +2.748779e+14 - +7.025459e+07 = +2.748778e+14
dw $57fb, $9ad3, $9a53		; -1.783462e-12 - -2.212495e+08 = +2.212495e+08
dw $b569, $9b59, $b569		; +3.279183e+16 - +4.550820e+08 = +3.279183e+16
dw $c8a9, $9c8f, $c8a9		; -1.247000e+22 - -5.997855e+08 = -1.247000e+22
dw $bd45, $9d73, $bd45		; +7.097673e+18 - +2.038432e+09 = +7.097673e+18
dw $0986, $9e9a, $9e1a		; -3.150325e-36 - -2.583691e+09 = +2.583691e+09
dw $d320, $9f01, $d320		; +2.417852e+25 - +4.328522e+09 = +2.417852e+25
dw $cecf, $a0bb, $cecf		; -9.775299e+23 - -1.254936e+10 = -9.775299e+23
dw $9e6a, $a11c, $a0fd		; +3.925869e+09 - +2.093797e+10 = -1.701210e+10
dw $bb95, $a29b, $bb95		; -1.342073e+18 - -4.160750e+10 = -1.342073e+18
dw $2722, $a35b, $a3db		; +4.089455e-27 - +1.175747e+11 = -1.175747e+11
dw $dfc8, $a488, $dfc8		; -1.237940e+29 - -1.460289e+11 = -1.237940e+29
dw $0f7c, $a500, $a580		; +3.791675e-34 - +2.748779e+11 = -2.748779e+11
dw $becd, $a6cf, $becd		; -1.477181e+19 - -8.890582e+11 = -1.477181e+19
dw $4042, $a728, $a7a8		; +1.643244e-19 - +1.443109e+12 = -1.443109e+12
dw $9dea, $a8bc, $a83c		; -1.962934e+09 - -3.229815e+12 = +3.227852e+12
dw $bf2e, $a965, $bf2e		; +2.507604e+19 - +7.868380e+12 = +2.507603e+19
dw $d08f, $aa97, $d08f		; -2.701194e+24 - -1.037664e+13 = -2.701194e+24
dw $723e, $ab39, $abb9		; +1.811981e-04 - +2.542621e+13 = -2.542621e+13
dw $eda7, $ac83, $eda7		; -1.693581e+33 - -3.600901e+13 = -1.693581e+33
dw $862c, $ad2d, $adad		; +1.720000e+02 - +9.510776e+13 = -9.510776e+13
dw $8b9d, $aecc, $ae4c		; -5.024000e+03 - -2.243004e+14 = +2.243004e+14
dw $b72e, $af6c, $b72d		; +9.795329e+16 - +5.189695e+14 = +9.743432e+16
