dw $60c2, $0000		; abs(-7.058e-10) => 0
dw $7f75, $0002		; abs(+1.914e+00) => 2
dw $8d48, $6400		; abs(+2.560e+04) => 25600
dw $8c48, $3200		; abs(+1.280e+04) => 12800
dw $8959, $06c8		; abs(+1.736e+03) => 1736
dw $8063, $0004		; abs(+3.547e+00) => 4
dw $7f7e, $0002		; abs(+1.984e+00) => 2
dw $58c6, $0000		; abs(-2.814e-12) => 0
dw $89bd, $05e8		; abs(-1.512e+03) => 1512
dw $0ac6, $0000		; abs(-9.310e-36) => 0
dw $893f, $05f8		; abs(+1.528e+03) => 1528
dw $8b24, $1480		; abs(+5.248e+03) => 5248
dw $803a, $0003		; abs(+2.906e+00) => 3
dw $8bb5, $16a0		; abs(-5.792e+03) => 5792
dw $8309, $0011		; abs(+1.712e+01) => 17
dw $8b55, $1aa0		; abs(+6.816e+03) => 6816
dw $86da, $00da		; abs(-2.180e+02) => 218
dw $8461, $0038		; abs(+5.625e+01) => 56
dw $8c8a, $2280		; abs(-8.832e+03) => 8832
dw $7e46, $0001		; abs(+7.734e-01) => 1
dw $8ee6, $e600		; abs(-5.888e+04) => 58880
dw $8576, $007b		; abs(+1.230e+02) => 123
dw $8d40, $6000		; abs(+2.458e+04) => 24576
dw $8024, $0003		; abs(+2.562e+00) => 3
dw $86ee, $00ee		; abs(-2.380e+02) => 238
dw $867f, $00ff		; abs(+2.550e+02) => 255
dw $8bd1, $1a20		; abs(-6.688e+03) => 6688
dw $8528, $0054		; abs(+8.400e+01) => 84
dw $887b, $03ec		; abs(+1.004e+03) => 1004
dw $49bf, $0000		; abs(-8.283e-17) => 0
dw $8ceb, $3ac0		; abs(-1.504e+04) => 15040
dw $8ea8, $a800		; abs(-4.301e+04) => 43008
dw $8226, $000a		; abs(+1.038e+01) => 10
dw $8bd9, $1b20		; abs(-6.944e+03) => 6944
dw $7f5f, $0002		; abs(+1.742e+00) => 2
dw $8774, $01e8		; abs(+4.880e+02) => 488
dw $8433, $002d		; abs(+4.475e+01) => 45
dw $874d, $019a		; abs(+4.100e+02) => 410
dw $81cb, $0006		; abs(-6.344e+00) => 6
dw $8779, $01f2		; abs(+4.980e+02) => 498
dw $8cd4, $3500		; abs(-1.357e+04) => 13568
dw $8213, $0009		; abs(+9.188e+00) => 9
dw $8648, $00c8		; abs(+2.000e+02) => 200
dw $87c7, $018e		; abs(-3.980e+02) => 398
dw $8810, $0240		; abs(+5.760e+02) => 576
dw $8cf0, $3c00		; abs(-1.536e+04) => 15360
dw $847e, $003f		; abs(+6.350e+01) => 63
dw $8e50, $d000		; abs(+5.325e+04) => 53248
dw $886c, $03b0		; abs(+9.440e+02) => 944
dw $8165, $0007		; abs(+7.156e+00) => 7
dw $87c8, $0190		; abs(-4.000e+02) => 400
dw $82d6, $000d		; abs(-1.338e+01) => 13
dw $833b, $0017		; abs(+2.338e+01) => 23
dw $8a95, $0950		; abs(-2.384e+03) => 2384
dw $8e1d, $9d00		; abs(+4.019e+04) => 40192
dw $87dc, $01b8		; abs(-4.400e+02) => 440
dw $8c2a, $2a80		; abs(+1.088e+04) => 10880
dw $8e28, $a800		; abs(+4.301e+04) => 43008
dw $8c55, $3540		; abs(+1.363e+04) => 13632
dw $7fd1, $0002		; abs(-1.633e+00) => 2
dw $8787, $010e		; abs(-2.700e+02) => 270
dw $8290, $0009		; abs(-9.000e+00) => 9
dw $8236, $000b		; abs(+1.138e+01) => 11
dw $82ba, $000c		; abs(-1.162e+01) => 12
dw $8992, $0490		; abs(-1.168e+03) => 1168
dw $84fa, $003e		; abs(-6.250e+01) => 62
dw $88d3, $034c		; abs(-8.440e+02) => 844
dw $7e95, $0001		; abs(-5.820e-01) => 1
dw $7f47, $0002		; abs(+1.555e+00) => 2
dw $8842, $0308		; abs(+7.760e+02) => 776
dw $83d6, $001b		; abs(-2.675e+01) => 27
dw $83fa, $001f		; abs(-3.125e+01) => 31
dw $9aaa, $ffff		; abs(-1.783e+08) => 65535
dw $8095, $0002		; abs(-2.328e+00) => 2
dw $8161, $0007		; abs(+7.031e+00) => 7
dw $7ff9, $0002		; abs(-1.945e+00) => 2
dw $4746, $0000		; abs(+2.147e-17) => 0
dw $82df, $000e		; abs(-1.394e+01) => 14
dw $8016, $0002		; abs(+2.344e+00) => 2
dw $83d6, $001b		; abs(-2.675e+01) => 27
dw $8a7f, $0ff0		; abs(+4.080e+03) => 4080
dw $632d, $0000		; abs(+5.035e-09) => 0
dw $b7b7, $ffff		; abs(-1.030e+17) => 65535
dw $82f4, $000f		; abs(-1.525e+01) => 15
dw $86e5, $00e5		; abs(-2.290e+02) => 229
dw $8a7c, $0fc0		; abs(+4.032e+03) => 4032
dw $898d, $0468		; abs(-1.128e+03) => 1128
dw $819d, $0005		; abs(-4.906e+00) => 5
dw $865c, $00dc		; abs(+2.200e+02) => 220
dw $889d, $0274		; abs(-6.280e+02) => 628
dw $808e, $0002		; abs(-2.219e+00) => 2
dw $7f9f, $0001		; abs(-1.242e+00) => 1
dw $8eba, $ba00		; abs(-4.762e+04) => 47616
dw $055d, $0000		; abs(+3.247e-37) => 0
dw $8112, $0005		; abs(+4.562e+00) => 5
dw $861b, $009b		; abs(+1.550e+02) => 155
dw $8e68, $e800		; abs(+5.939e+04) => 59392
dw $86ba, $00ba		; abs(-1.860e+02) => 186
dw $86de, $00de		; abs(-2.220e+02) => 222
dw $8534, $005a		; abs(+9.000e+01) => 90
dw $0872, $0000		; abs(+2.845e-36) => 0
dw $851c, $004e		; abs(+7.800e+01) => 78
dw $853f, $005f		; abs(+9.550e+01) => 95
dw $8b0a, $1140		; abs(+4.416e+03) => 4416
dw $8751, $01a2		; abs(+4.180e+02) => 418
dw $83b8, $0017		; abs(-2.300e+01) => 23
dw $7ff9, $0002		; abs(-1.945e+00) => 2
dw $85f6, $007b		; abs(-1.230e+02) => 123
dw $83d4, $001a		; abs(-2.650e+01) => 26
dw $87eb, $01d6		; abs(-4.700e+02) => 470
dw $8a42, $0c20		; abs(+3.104e+03) => 3104
dw $8d05, $4280		; abs(+1.702e+04) => 17024
dw $8cbe, $2f80		; abs(-1.216e+04) => 12160
dw $8b6f, $1de0		; abs(+7.648e+03) => 7648
dw $8636, $00b6		; abs(+1.820e+02) => 182
dw $7f1d, $0001		; abs(+1.227e+00) => 1
dw $864b, $00cb		; abs(+2.030e+02) => 203
dw $07a3, $0000		; abs(-9.580e-37) => 0
dw $85de, $006f		; abs(-1.110e+02) => 111
dw $5a96, $0000		; abs(-8.527e-12) => 0
dw $8c91, $2440		; abs(-9.280e+03) => 9280
dw $8c22, $2880		; abs(+1.037e+04) => 10368
dw $7f80, $0001		; abs(-1.000e+00) => 1
dw $8b33, $1660		; abs(+5.728e+03) => 5728
dw $8aaa, $0aa0		; abs(-2.720e+03) => 2720
dw $8e95, $9500		; abs(-3.814e+04) => 38144
dw $8df5, $7a80		; abs(-3.136e+04) => 31360
dw $83ee, $001e		; abs(-2.975e+01) => 30
dw $7f34, $0001		; abs(+1.406e+00) => 1
dw $8cc7, $31c0		; abs(-1.274e+04) => 12736
dw $e6a8, $ffff		; abs(-1.331e+31) => 65535
dw $068b, $0000		; abs(-4.085e-37) => 0
dw $8c27, $29c0		; abs(+1.069e+04) => 10688
dw $8421, $0028		; abs(+4.025e+01) => 40
dw $82bc, $000c		; abs(-1.175e+01) => 12
dw $824e, $000d		; abs(+1.288e+01) => 13
dw $812d, $0005		; abs(+5.406e+00) => 5
dw $85d4, $006a		; abs(-1.060e+02) => 106
dw $8879, $03e4		; abs(+9.960e+02) => 996
dw $8542, $0061		; abs(+9.700e+01) => 97
dw $8609, $0089		; abs(+1.370e+02) => 137
dw $89cd, $0668		; abs(-1.640e+03) => 1640
dw $7e41, $0001		; abs(+7.539e-01) => 1
dw $8cd2, $3480		; abs(-1.344e+04) => 13440
dw $8835, $02d4		; abs(+7.240e+02) => 724
dw $7581, $0000		; abs(-9.842e-04) => 0
dw $85a5, $0052		; abs(-8.250e+01) => 82
dw $8ea8, $a800		; abs(-4.301e+04) => 43008
dw $8709, $0112		; abs(+2.740e+02) => 274
dw $8d4f, $6780		; abs(+2.650e+04) => 26496
dw $38a9, $0000		; abs(-5.592e-22) => 0
dw $80aa, $0003		; abs(-2.656e+00) => 3
dw $8ec6, $c600		; abs(-5.069e+04) => 50688
dw $812b, $0005		; abs(+5.344e+00) => 5
dw $8da7, $5380		; abs(-2.138e+04) => 21376
dw $ba0d, $ffff		; abs(+6.350e+17) => 65535
dw $8e91, $9100		; abs(-3.712e+04) => 37120
dw $805e, $0003		; abs(+3.469e+00) => 3
dw $898c, $0460		; abs(-1.120e+03) => 1120
dw $81ee, $0007		; abs(-7.438e+00) => 7
dw $8a7c, $0fc0		; abs(+4.032e+03) => 4032
dw $80dd, $0003		; abs(-3.453e+00) => 3
dw $8e3d, $bd00		; abs(+4.838e+04) => 48384
dw $81eb, $0007		; abs(-7.344e+00) => 7
dw $7ed2, $0001		; abs(-8.203e-01) => 1
dw $8448, $0032		; abs(+5.000e+01) => 50
dw $8475, $003d		; abs(+6.125e+01) => 61
dw $82df, $000e		; abs(-1.394e+01) => 14
dw $8d22, $5100		; abs(+2.074e+04) => 20736
dw $db86, $ffff		; abs(-5.184e+27) => 65535
dw $8eb6, $b600		; abs(-4.659e+04) => 46592
dw $8ca3, $28c0		; abs(-1.043e+04) => 10432
dw $8d46, $6300		; abs(+2.534e+04) => 25344
dw $7e9f, $0001		; abs(-6.211e-01) => 1
dw $82e6, $000e		; abs(-1.438e+01) => 14
dw $8da0, $5000		; abs(-2.048e+04) => 20480
dw $8a67, $0e70		; abs(+3.696e+03) => 3696
dw $8340, $0018		; abs(+2.400e+01) => 24
dw $8aa8, $0a80		; abs(-2.688e+03) => 2688
dw $8e4e, $ce00		; abs(+5.274e+04) => 52736
dw $7fb7, $0001		; abs(-1.430e+00) => 1
dw $e1eb, $ffff		; abs(-5.818e+29) => 65535
dw $867d, $00fd		; abs(+2.530e+02) => 253
dw $7ec5, $0001		; abs(-7.695e-01) => 1
dw $831f, $0014		; abs(+1.988e+01) => 20
dw $500e, $0000		; abs(+7.883e-15) => 0
dw $11ee, $0000		; abs(-1.432e-33) => 0
dw $877d, $01fa		; abs(+5.060e+02) => 506
dw $84e9, $003a		; abs(-5.825e+01) => 58
dw $8087, $0002		; abs(-2.109e+00) => 2
dw $8dce, $6700		; abs(-2.637e+04) => 26368
dw $8519, $004c		; abs(+7.650e+01) => 76
dw $1324, $0000		; abs(+3.948e-33) => 0
dw $842f, $002c		; abs(+4.375e+01) => 44
dw $7f96, $0001		; abs(-1.172e+00) => 1
dw $868e, $008e		; abs(-1.420e+02) => 142
dw $817e, $0008		; abs(+7.938e+00) => 8
dw $8c32, $2c80		; abs(+1.139e+04) => 11392
dw $8e2e, $ae00		; abs(+4.454e+04) => 44544
dw $874d, $019a		; abs(+4.100e+02) => 410
dw $88dd, $0374		; abs(-8.840e+02) => 884
dw $8c59, $3640		; abs(+1.389e+04) => 13888
dw $2eab, $0000		; abs(-5.525e-25) => 0
dw $7ea3, $0001		; abs(-6.367e-01) => 1
dw $88af, $02bc		; abs(-7.000e+02) => 700
dw $8bf8, $1f00		; abs(-7.936e+03) => 7936
dw $884c, $0330		; abs(+8.160e+02) => 816
dw $8893, $024c		; abs(-5.880e+02) => 588
dw $8dd4, $6a00		; abs(-2.714e+04) => 27136
dw $8494, $0025		; abs(-3.700e+01) => 37
dw $8537, $005b		; abs(+9.150e+01) => 91
dw $8de6, $7300		; abs(-2.944e+04) => 29440
dw $8e27, $a700		; abs(+4.275e+04) => 42752
dw $8821, $0284		; abs(+6.440e+02) => 644
dw $8b3c, $1780		; abs(+6.016e+03) => 6016
dw $8d34, $5a00		; abs(+2.304e+04) => 23040
dw $7ff1, $0002		; abs(-1.883e+00) => 2
dw $81d6, $0007		; abs(-6.688e+00) => 7
dw $814a, $0006		; abs(+6.312e+00) => 6
dw $8110, $0004		; abs(+4.500e+00) => 4
dw $81cb, $0006		; abs(-6.344e+00) => 6
dw $8d67, $7380		; abs(+2.957e+04) => 29568
dw $8205, $0008		; abs(+8.312e+00) => 8
dw $8918, $04c0		; abs(+1.216e+03) => 1216
dw $a686, $ffff		; abs(-5.755e+11) => 65535
dw $8729, $0152		; abs(+3.380e+02) => 338
dw $941a, $ffff		; abs(+2.523e+06) => 65535
dw $888e, $0238		; abs(-5.680e+02) => 568
dw $8633, $00b3		; abs(+1.790e+02) => 179
dw $8dda, $6d00		; abs(-2.790e+04) => 27904
dw $8309, $0011		; abs(+1.712e+01) => 17
dw $861d, $009d		; abs(+1.570e+02) => 157
dw $8308, $0011		; abs(+1.700e+01) => 17
dw $8415, $0025		; abs(+3.725e+01) => 37
dw $8eaf, $af00		; abs(-4.480e+04) => 44800
dw $80a0, $0002		; abs(-2.500e+00) => 2
dw $8aa6, $0a60		; abs(-2.656e+03) => 2656
dw $85c7, $0063		; abs(-9.950e+01) => 99
dw $e56f, $ffff		; abs(+9.468e+30) => 65535
dw $8961, $0708		; abs(+1.800e+03) => 1800
dw $828a, $0009		; abs(-8.625e+00) => 9
dw $8192, $0005		; abs(-4.562e+00) => 5
dw $fdf5, $ffff		; abs(-1.628e+38) => 65535
dw $dbce, $ffff		; abs(-7.969e+27) => 65535
dw $85da, $006d		; abs(-1.090e+02) => 109
dw $85fa, $007d		; abs(-1.250e+02) => 125
dw $d192, $ffff		; abs(-5.516e+24) => 65535
dw $7fb1, $0001		; abs(-1.383e+00) => 1
dw $8083, $0002		; abs(-2.047e+00) => 2
dw $8e93, $9300		; abs(-3.763e+04) => 37632
dw $88a2, $0288		; abs(-6.480e+02) => 648
dw $8d25, $5280		; abs(+2.112e+04) => 21120
dw $86d4, $00d4		; abs(-2.120e+02) => 212
dw $85d0, $0068		; abs(-1.040e+02) => 104
dw $7f59, $0002		; abs(+1.695e+00) => 2
dw $808a, $0002		; abs(-2.156e+00) => 2
dw $8120, $0005		; abs(+5.000e+00) => 5
dw $8342, $0018		; abs(+2.425e+01) => 24
dw $897e, $07f0		; abs(+2.032e+03) => 2032
dw $844d, $0033		; abs(+5.125e+01) => 51
dw $81fc, $0008		; abs(-7.875e+00) => 8
dw $84b7, $002e		; abs(-4.575e+01) => 46
dw $7e50, $0001		; abs(+8.125e-01) => 1
dw $893d, $05e8		; abs(+1.512e+03) => 1512
dw $7e2c, $0001		; abs(+6.719e-01) => 1
dw $82a7, $000a		; abs(-1.044e+01) => 10
dw $8941, $0608		; abs(+1.544e+03) => 1544
dw $8b43, $1860		; abs(+6.240e+03) => 6240
dw $8bac, $1580		; abs(-5.504e+03) => 5504
dw $85d0, $0068		; abs(-1.040e+02) => 104
dw $83e1, $001c		; abs(-2.812e+01) => 28
dw $8a4e, $0ce0		; abs(+3.296e+03) => 3296
dw $8a9a, $09a0		; abs(-2.464e+03) => 2464
dw $8119, $0005		; abs(+4.781e+00) => 5
dw $83f1, $001e		; abs(-3.012e+01) => 30
dw $89d2, $0690		; abs(-1.680e+03) => 1680
dw $82f6, $000f		; abs(-1.538e+01) => 15
dw $7e47, $0001		; abs(+7.773e-01) => 1
dw $8167, $0007		; abs(+7.219e+00) => 7
dw $87f2, $01e4		; abs(-4.840e+02) => 484
dw $8322, $0014		; abs(+2.025e+01) => 20
dw $865d, $00dd		; abs(+2.210e+02) => 221
dw $8060, $0003		; abs(+3.500e+00) => 3
dw $88f5, $03d4		; abs(-9.800e+02) => 980
dw $7e5e, $0001		; abs(+8.672e-01) => 1
dw $8792, $0124		; abs(-2.920e+02) => 292
dw $83f9, $001f		; abs(-3.112e+01) => 31
dw $7ef3, $0001		; abs(-9.492e-01) => 1
dw $888f, $023c		; abs(-5.720e+02) => 572
dw $8a72, $0f20		; abs(+3.872e+03) => 3872
dw $82e4, $000e		; abs(-1.425e+01) => 14
dw $8471, $003c		; abs(+6.025e+01) => 60
dw $8909, $0448		; abs(+1.096e+03) => 1096
dw $8572, $0079		; abs(+1.210e+02) => 121
dw $7fd1, $0002		; abs(-1.633e+00) => 2
dw $8d50, $6800		; abs(+2.662e+04) => 26624
dw $870b, $0116		; abs(+2.780e+02) => 278
dw $7311, $0000		; abs(+2.766e-04) => 0
dw $80d1, $0003		; abs(-3.266e+00) => 3
dw $873e, $017c		; abs(+3.800e+02) => 380
dw $81e9, $0007		; abs(-7.281e+00) => 7
dw $8649, $00c9		; abs(+2.010e+02) => 201
dw $8bbe, $17c0		; abs(-6.080e+03) => 6080
dw $80e1, $0004		; abs(-3.516e+00) => 4
dw $3a6e, $0000		; abs(+3.150e-21) => 0
dw $843b, $002f		; abs(+4.675e+01) => 47
dw $83e2, $001c		; abs(-2.825e+01) => 28
dw $83bc, $0017		; abs(-2.350e+01) => 23
dw $8471, $003c		; abs(+6.025e+01) => 60
dw $847b, $003f		; abs(+6.275e+01) => 63
dw $cced, $ffff		; abs(-2.798e+23) => 65535
dw $82e4, $000e		; abs(-1.425e+01) => 14
dw $89b0, $0580		; abs(-1.408e+03) => 1408
dw $8e64, $e400		; abs(+5.837e+04) => 58368
dw $874a, $0194		; abs(+4.040e+02) => 404
dw $87dc, $01b8		; abs(-4.400e+02) => 440
dw $8101, $0004		; abs(+4.031e+00) => 4
dw $7e9b, $0001		; abs(-6.055e-01) => 1
dw $7ead, $0001		; abs(-6.758e-01) => 1
dw $8277, $000f		; abs(+1.544e+01) => 15
dw $8c87, $21c0		; abs(-8.640e+03) => 8640
dw $7ee2, $0001		; abs(-8.828e-01) => 1
dw $8590, $0048		; abs(-7.200e+01) => 72
dw $829d, $000a		; abs(-9.812e+00) => 10
dw $8049, $0003		; abs(+3.141e+00) => 3
dw $82fb, $0010		; abs(-1.569e+01) => 16
dw $82ba, $000c		; abs(-1.162e+01) => 12
dw $3a75, $0000		; abs(+3.243e-21) => 0
dw $8590, $0048		; abs(-7.200e+01) => 72
dw $7f38, $0001		; abs(+1.438e+00) => 1
dw $84e2, $0038		; abs(-5.650e+01) => 56
dw $8d46, $6300		; abs(+2.534e+04) => 25344
dw $8b56, $1ac0		; abs(+6.848e+03) => 6848
dw $8749, $0192		; abs(+4.020e+02) => 402
dw $8514, $004a		; abs(+7.400e+01) => 74
dw $89ca, $0650		; abs(-1.616e+03) => 1616
dw $8bc8, $1900		; abs(-6.400e+03) => 6400
dw $88d1, $0344		; abs(-8.360e+02) => 836
dw $8480, $0020		; abs(-3.200e+01) => 32
dw $88af, $02bc		; abs(-7.000e+02) => 700
dw $864f, $00cf		; abs(+2.070e+02) => 207
dw $86e0, $00e0		; abs(-2.240e+02) => 224
dw $86a0, $00a0		; abs(-1.600e+02) => 160
dw $8a5e, $0de0		; abs(+3.552e+03) => 3552
dw $8c94, $2500		; abs(-9.472e+03) => 9472
dw $87f4, $01e8		; abs(-4.880e+02) => 488
dw $8e2a, $aa00		; abs(+4.352e+04) => 43520
dw $bf9f, $ffff		; abs(-2.291e+19) => 65535
dw $8c1c, $2700		; abs(+9.984e+03) => 9984
dw $7e3e, $0001		; abs(+7.422e-01) => 1
dw $8bdc, $1b80		; abs(-7.040e+03) => 7040
dw $8925, $0528		; abs(+1.320e+03) => 1320
dw $81e5, $0007		; abs(-7.156e+00) => 7
dw $8e75, $f500		; abs(+6.272e+04) => 62720
dw $8b45, $18a0		; abs(+6.304e+03) => 6304
dw $827f, $0010		; abs(+1.594e+01) => 16
dw $840c, $0023		; abs(+3.500e+01) => 35
dw $86e3, $00e3		; abs(-2.270e+02) => 227
dw $7fb1, $0001		; abs(-1.383e+00) => 1
dw $82f2, $000f		; abs(-1.512e+01) => 15
dw $8317, $0013		; abs(+1.888e+01) => 19
dw $845b, $0037		; abs(+5.475e+01) => 55
dw $8e52, $d200		; abs(+5.376e+04) => 53760
dw $88c3, $030c		; abs(-7.800e+02) => 780
dw $8363, $001c		; abs(+2.838e+01) => 28
dw $8bcd, $19a0		; abs(-6.560e+03) => 6560
dw $8993, $0498		; abs(-1.176e+03) => 1176
dw $861d, $009d		; abs(+1.570e+02) => 157
dw $882a, $02a8		; abs(+6.800e+02) => 680
dw $7e7c, $0001		; abs(+9.844e-01) => 1
dw $afac, $ffff		; abs(-3.782e+14) => 65535
dw $8ad2, $0d20		; abs(-3.360e+03) => 3360
dw $32ad, $0000		; abs(-8.944e-24) => 0
dw $7f27, $0001		; abs(+1.305e+00) => 1
dw $7f91, $0001		; abs(-1.133e+00) => 1
dw $8230, $000b		; abs(+1.100e+01) => 11
dw $87a1, $0142		; abs(-3.220e+02) => 322
dw $88f5, $03d4		; abs(-9.800e+02) => 980
dw $8e73, $f300		; abs(+6.221e+04) => 62208
dw $86da, $00da		; abs(-2.180e+02) => 218
dw $887b, $03ec		; abs(+1.004e+03) => 1004
dw $8d77, $7b80		; abs(+3.162e+04) => 31616
dw $80fe, $0004		; abs(-3.969e+00) => 4
dw $8699, $0099		; abs(-1.530e+02) => 153
dw $8a7b, $0fb0		; abs(+4.016e+03) => 4016
dw $88ca, $0328		; abs(-8.080e+02) => 808
dw $8d3d, $5e80		; abs(+2.419e+04) => 24192
dw $8933, $0598		; abs(+1.432e+03) => 1432
dw $8ca8, $2a00		; abs(-1.075e+04) => 10752
dw $7e5a, $0001		; abs(+8.516e-01) => 1
dw $8d1b, $4d80		; abs(+1.984e+04) => 19840
dw $8a03, $0830		; abs(+2.096e+03) => 2096
dw $9367, $ffff		; abs(+1.892e+06) => 65535
dw $84d8, $0036		; abs(-5.400e+01) => 54
dw $7e07, $0001		; abs(+5.273e-01) => 1
dw $8e35, $b500		; abs(+4.634e+04) => 46336
dw $8a86, $0860		; abs(-2.144e+03) => 2144
dw $7f03, $0001		; abs(+1.023e+00) => 1
dw $e84e, $ffff		; abs(+6.528e+31) => 65535
dw $8425, $0029		; abs(+4.125e+01) => 41
dw $8ed4, $d400		; abs(-5.427e+04) => 54272
dw $7fc2, $0002		; abs(-1.516e+00) => 2
dw $894d, $0668		; abs(+1.640e+03) => 1640
dw $8520, $0050		; abs(+8.000e+01) => 80
dw $7e2f, $0001		; abs(+6.836e-01) => 1
dw $9ac8, $ffff		; abs(-2.097e+08) => 65535
dw $8323, $0014		; abs(+2.038e+01) => 20
dw $d684, $ffff		; abs(-1.596e+26) => 65535
dw $86ec, $00ec		; abs(-2.360e+02) => 236
dw $8435, $002d		; abs(+4.525e+01) => 45
dw $7e4b, $0001		; abs(+7.930e-01) => 1
dw $82b5, $000b		; abs(-1.131e+01) => 11
dw $899f, $04f8		; abs(-1.272e+03) => 1272
dw $8259, $000e		; abs(+1.356e+01) => 14
dw $8ea5, $a500		; abs(-4.224e+04) => 42240
dw $42e8, $0000		; abs(-7.860e-19) => 0
dw $86ef, $00ef		; abs(-2.390e+02) => 239
dw $3236, $0000		; abs(+9.409e-24) => 0
dw $8795, $012a		; abs(-2.980e+02) => 298
dw $7fac, $0001		; abs(-1.344e+00) => 1
dw $86ce, $00ce		; abs(-2.060e+02) => 206
dw $8715, $012a		; abs(+2.980e+02) => 298
dw $81d3, $0007		; abs(-6.594e+00) => 7
dw $8b4e, $19c0		; abs(+6.592e+03) => 6592
dw $7e9d, $0001		; abs(-6.133e-01) => 1
dw $8a4b, $0cb0		; abs(+3.248e+03) => 3248
dw $85ea, $0075		; abs(-1.170e+02) => 117
dw $7fee, $0002		; abs(-1.859e+00) => 2
dw $86a7, $00a7		; abs(-1.670e+02) => 167
dw $863e, $00be		; abs(+1.900e+02) => 190
dw $8cc2, $3080		; abs(-1.242e+04) => 12416
dw $8473, $003d		; abs(+6.075e+01) => 61
dw $8268, $000e		; abs(+1.450e+01) => 14
dw $8e7b, $fb00		; abs(+6.426e+04) => 64256
dw $845b, $0037		; abs(+5.475e+01) => 55
dw $8ad1, $0d10		; abs(-3.344e+03) => 3344
dw $8b88, $1100		; abs(-4.352e+03) => 4352
dw $84c3, $0031		; abs(-4.875e+01) => 49
dw $606c, $0000		; abs(+8.586e-10) => 0
dw $841e, $0027		; abs(+3.950e+01) => 39
dw $8cf7, $3dc0		; abs(-1.581e+04) => 15808
dw $8783, $0106		; abs(-2.620e+02) => 262
dw $819c, $0005		; abs(-4.875e+00) => 5
dw $84cc, $0033		; abs(-5.100e+01) => 51
dw $7ccb, $0000		; abs(-1.982e-01) => 0
dw $8ef3, $f300		; abs(-6.221e+04) => 62208
dw $8e68, $e800		; abs(+5.939e+04) => 59392
dw $89fc, $07e0		; abs(-2.016e+03) => 2016
dw $8685, $0085		; abs(-1.330e+02) => 133
dw $8edc, $dc00		; abs(-5.632e+04) => 56320
dw $8b16, $12c0		; abs(+4.800e+03) => 4800
dw $85f5, $007a		; abs(-1.225e+02) => 122
dw $be24, $ffff		; abs(+1.182e+19) => 65535
dw $85fe, $007f		; abs(-1.270e+02) => 127
dw $857a, $007d		; abs(+1.250e+02) => 125
dw $8bcf, $19e0		; abs(-6.624e+03) => 6624
dw $8b8a, $1140		; abs(-4.416e+03) => 4416
dw $846e, $003b		; abs(+5.950e+01) => 59
dw $8e9e, $9e00		; abs(-4.045e+04) => 40448
dw $5a5d, $0000		; abs(+1.256e-11) => 0
dw $8d68, $7400		; abs(+2.970e+04) => 29696
dw $8cfb, $3ec0		; abs(-1.606e+04) => 16064
dw $8e78, $f800		; abs(+6.349e+04) => 63488
dw $810d, $0004		; abs(+4.406e+00) => 4
dw $8533, $0059		; abs(+8.950e+01) => 89
dw $8b71, $1e20		; abs(+7.712e+03) => 7712
dw $80f6, $0004		; abs(-3.844e+00) => 4
dw $8ac9, $0c90		; abs(-3.216e+03) => 3216
dw $83c8, $0019		; abs(-2.500e+01) => 25
dw $82db, $000e		; abs(-1.369e+01) => 14
dw $8889, $0224		; abs(-5.480e+02) => 548
dw $87ea, $01d4		; abs(-4.680e+02) => 468
dw $885a, $0368		; abs(+8.720e+02) => 872
dw $846c, $003b		; abs(+5.900e+01) => 59
dw $8ea1, $a100		; abs(-4.122e+04) => 41216
dw $8bdd, $1ba0		; abs(-7.072e+03) => 7072
dw $84ff, $0040		; abs(-6.375e+01) => 64
dw $84a8, $002a		; abs(-4.200e+01) => 42
dw $8a9d, $09d0		; abs(-2.512e+03) => 2512
dw $a70d, $ffff		; abs(+1.211e+12) => 65535
dw $7ee5, $0001		; abs(-8.945e-01) => 1
dw $7e6d, $0001		; abs(+9.258e-01) => 1
dw $83df, $001c		; abs(-2.788e+01) => 28
dw $d215, $ffff		; abs(+1.126e+25) => 65535
dw $89b6, $05b0		; abs(-1.456e+03) => 1456
dw $877e, $01fc		; abs(+5.080e+02) => 508
dw $865f, $00df		; abs(+2.230e+02) => 223
dw $80a9, $0003		; abs(-2.641e+00) => 3
dw $8755, $01aa		; abs(+4.260e+02) => 426
dw $f446, $ffff		; abs(+2.570e+35) => 65535
dw $4cba, $0000		; abs(-6.453e-16) => 0
dw $80a1, $0003		; abs(-2.516e+00) => 3
dw $8a1f, $09f0		; abs(+2.544e+03) => 2544
dw $7e8b, $0001		; abs(-5.430e-01) => 1
dw $86da, $00da		; abs(-2.180e+02) => 218
dw $88e6, $0398		; abs(-9.200e+02) => 920
dw $8951, $0688		; abs(+1.672e+03) => 1672
dw $83d4, $001a		; abs(-2.650e+01) => 26
dw $848d, $0023		; abs(-3.525e+01) => 35
dw $80a1, $0003		; abs(-2.516e+00) => 3
dw $872e, $015c		; abs(+3.480e+02) => 348
dw $807b, $0004		; abs(+3.922e+00) => 4
dw $86e0, $00e0		; abs(-2.240e+02) => 224
dw $538c, $0000		; abs(-6.217e-14) => 0
dw $8064, $0004		; abs(+3.562e+00) => 4
dw $7ed1, $0001		; abs(-8.164e-01) => 1
dw $843b, $002f		; abs(+4.675e+01) => 47
dw $8086, $0002		; abs(-2.094e+00) => 2
dw $845f, $0038		; abs(+5.575e+01) => 56
