dw $1a12, $1a12		;  +0.00296402 % 1 = +2.964020e-03 =
dw $4df5, $3aa0		;     +23.8281 % 1 = +8.281250e-01  
dw $5f22, $3800		;       +456.5 % 1 = +5.000000e-01  
dw $5fa3, $3a00		;      +488.75 % 1 = +7.500000e-01  
dw $552e, $3b00		;      +82.875 % 1 = +8.750000e-01  
dw $5fce, $3800		;       +499.5 % 1 = +5.000000e-01  
dw $4579, $3790		;     +5.47266 % 1 = +4.726562e-01  
dw $432a, $38a8		;     +3.58203 % 1 = +5.820312e-01  
dw $4477, $3770		;     +4.46484 % 1 = +4.648438e-01  
dw $4cc8, $3000		;      +19.125 % 1 = +1.250000e-01  
dw $5455, $3500		;     +69.3125 % 1 = +3.125000e-01  
dw $53de, $3b80		;     +62.9375 % 1 = +9.375000e-01  
dw $5f73, $3a00		;      +476.75 % 1 = +7.500000e-01  
dw $4d52, $3480		;     +21.2812 % 1 = +2.812500e-01  
dw $5055, $3940		;     +34.6562 % 1 = +6.562500e-01  
dw $3e0f, $381e		;     +1.51465 % 1 = +5.146484e-01  
dw $4b46, $3860		;     +14.5469 % 1 = +5.468750e-01  
dw $50d8, $3a00		;       +38.75 % 1 = +7.500000e-01  
dw $4356, $3958		;     +3.66797 % 1 = +6.679688e-01  
dw $498d, $2e80		;     +11.1016 % 1 = +1.015625e-01  
dw $5f7a, $3800		;       +478.5 % 1 = +5.000000e-01  
dw $5141, $2800		;     +42.0312 % 1 = +3.125000e-02  
dw $42ac, $3560		;     +3.33594 % 1 = +3.359375e-01  
dw $5275, $3940		;     +51.6562 % 1 = +6.562500e-01  
dw $4140, $3900		;       +2.625 % 1 = +6.250000e-01  
dw $4fdd, $3740		;     +31.4531 % 1 = +4.531250e-01  
dw $4c61, $3820		;     +17.5156 % 1 = +5.156250e-01  
dw $492b, $3560		;     +10.3359 % 1 = +3.359375e-01  
dw $5348, $3400		;       +58.25 % 1 = +2.500000e-01  
dw $4604, $2400		;     +6.01562 % 1 = +1.562500e-02  
dw $4402, $2000		;     +4.00781 % 1 = +7.812500e-03  
dw $03e9, $03e9		; +6.03497e-05 % 1 = +6.034970e-05 =
dw $449a, $38d0		;     +4.60156 % 1 = +6.015625e-01  
dw $42bf, $35f8		;     +3.37305 % 1 = +3.730469e-01  
dw $6991, $0000		;        +2850 % 1 = +0.000000e+00 0
dw $4a67, $3a70		;     +12.8047 % 1 = +8.046875e-01  
dw $574b, $3980		;     +116.688 % 1 = +6.875000e-01  
dw $546b, $3980		;     +70.6875 % 1 = +6.875000e-01  
dw $5aeb, $3600		;     +221.375 % 1 = +3.750000e-01  
dw $5332, $3880		;     +57.5625 % 1 = +5.625000e-01  
dw $45c4, $3a20		;     +5.76562 % 1 = +7.656250e-01  
dw $5aff, $3b00		;     +223.875 % 1 = +8.750000e-01  
dw $4ad6, $3960		;     +13.6719 % 1 = +6.718750e-01  
dw $4d60, $3800		;        +21.5 % 1 = +5.000000e-01  
dw $5f62, $3800		;       +472.5 % 1 = +5.000000e-01  
dw $5944, $3800		;       +168.5 % 1 = +5.000000e-01  
dw $5b54, $3800		;       +234.5 % 1 = +5.000000e-01  
dw $54bb, $3980		;     +75.6875 % 1 = +6.875000e-01  
dw $4b9e, $3380		;     +15.2344 % 1 = +2.343750e-01  
dw $5aeb, $3600		;     +221.375 % 1 = +3.750000e-01  
dw $566f, $3b80		;     +102.938 % 1 = +9.375000e-01  
dw $4ef0, $3a00		;       +27.75 % 1 = +7.500000e-01  
dw $51e9, $3480		;     +47.2812 % 1 = +2.812500e-01  
dw $4267, $3270		;     +3.20117 % 1 = +2.011719e-01  
dw $5597, $3700		;     +89.4375 % 1 = +4.375000e-01  
dw $42ce, $3670		;     +3.40234 % 1 = +4.023438e-01  
dw $4909, $2c80		;     +10.0703 % 1 = +7.031250e-02  
dw $4f59, $3640		;     +29.3906 % 1 = +3.906250e-01  
dw $408c, $3460		;     +2.27344 % 1 = +2.734375e-01  
dw $55f4, $3400		;       +95.25 % 1 = +2.500000e-01  
dw $40e4, $3720		;     +2.44531 % 1 = +4.453125e-01  
dw $4260, $3200		;      +3.1875 % 1 = +1.875000e-01  
dw $5802, $3400		;      +128.25 % 1 = +2.500000e-01  
dw $2777, $2777		;   +0.0291595 % 1 = +2.915955e-02 =
dw $6024, $0000		;         +530 % 1 = +0.000000e+00 0
dw $4045, $3050		;     +2.13477 % 1 = +1.347656e-01  
dw $5483, $3200		;     +72.1875 % 1 = +1.875000e-01  
dw $3f30, $3a60		;     +1.79688 % 1 = +7.968750e-01  
dw $5563, $3200		;     +86.1875 % 1 = +1.875000e-01  
dw $4b23, $3460		;     +14.2734 % 1 = +2.734375e-01  
dw $5324, $3000		;      +57.125 % 1 = +1.250000e-01  
dw $5ff3, $3a00		;      +508.75 % 1 = +7.500000e-01  
dw $5a21, $3000		;     +196.125 % 1 = +1.250000e-01  
dw $4f9c, $3700		;     +30.4375 % 1 = +4.375000e-01  
dw $51c4, $3000		;      +46.125 % 1 = +1.250000e-01  
dw $5ba7, $3b00		;     +244.875 % 1 = +8.750000e-01  
dw $5765, $3500		;     +118.312 % 1 = +3.125000e-01  
dw $4c9d, $3740		;     +18.4531 % 1 = +4.531250e-01  
dw $5d6f, $3a00		;      +347.75 % 1 = +7.500000e-01  
dw $56f1, $2c00		;     +111.062 % 1 = +6.250000e-02  
dw $5641, $2c00		;     +100.062 % 1 = +6.250000e-02  
dw $44e1, $3b08		;     +4.87891 % 1 = +8.789062e-01  
dw $50bb, $3ac0		;     +37.8438 % 1 = +8.437500e-01  
dw $6335, $3800		;       +922.5 % 1 = +5.000000e-01  
dw $5ae6, $3a00		;      +220.75 % 1 = +7.500000e-01  
dw $5431, $2c00		;     +67.0625 % 1 = +6.250000e-02  
dw $45d0, $3a80		;      +5.8125 % 1 = +8.125000e-01  
dw $4bba, $3740		;     +15.4531 % 1 = +4.531250e-01  
dw $4c69, $3920		;     +17.6406 % 1 = +6.406250e-01  
dw $4a91, $3040		;     +13.1328 % 1 = +1.328125e-01  
dw $4201, $1800		;     +3.00195 % 1 = +1.953125e-03  
dw $5a19, $3000		;     +195.125 % 1 = +1.250000e-01  
dw $3d4e, $3538		;     +1.32617 % 1 = +3.261719e-01  
dw $55fe, $3b00		;      +95.875 % 1 = +8.750000e-01  
dw $427c, $33c0		;     +3.24219 % 1 = +2.421875e-01  
dw $1834, $1834		;  +0.00205231 % 1 = +2.052307e-03 =
dw $62f3, $3800		;       +889.5 % 1 = +5.000000e-01  
dw $6fff, $0000		;        +8188 % 1 = +0.000000e+00 0
dw $5306, $3200		;     +56.1875 % 1 = +1.875000e-01  
dw $41c5, $3b14		;     +2.88477 % 1 = +8.847656e-01  
dw $51d3, $38c0		;     +46.5938 % 1 = +5.937500e-01  
dw $42f7, $37b8		;     +3.48242 % 1 = +4.824219e-01  
dw $4233, $2e60		;     +3.09961 % 1 = +9.960938e-02  
dw $5a8c, $3800		;       +209.5 % 1 = +5.000000e-01  
dw $4e5e, $3780		;     +25.4688 % 1 = +4.687500e-01  
dw $4dea, $3940		;     +23.6562 % 1 = +6.562500e-01  
dw $4f87, $2f00		;     +30.1094 % 1 = +1.093750e-01  
dw $3cde, $32f0		;      +1.2168 % 1 = +2.167969e-01  
dw $567d, $3a80		;     +103.812 % 1 = +8.125000e-01  
dw $3e44, $3888		;     +1.56641 % 1 = +5.664062e-01  
dw $5e3f, $3a00		;      +399.75 % 1 = +7.500000e-01  
dw $5c2a, $3800		;       +266.5 % 1 = +5.000000e-01  
dw $516d, $3680		;     +43.4062 % 1 = +4.062500e-01  
dw $40ff, $37f8		;     +2.49805 % 1 = +4.980469e-01  
dw $4555, $3550		;     +5.33203 % 1 = +3.320312e-01  
dw $5e16, $3800		;       +389.5 % 1 = +5.000000e-01  
dw $4ca3, $3860		;     +18.5469 % 1 = +5.468750e-01  
dw $3dc3, $370c		;     +1.44043 % 1 = +4.404297e-01  
dw $4787, $3838		;     +7.52734 % 1 = +5.273438e-01  
dw $5a4f, $3b00		;     +201.875 % 1 = +8.750000e-01  
dw $4f54, $3500		;     +29.3125 % 1 = +3.125000e-01  
dw $4d1e, $3780		;     +20.4688 % 1 = +4.687500e-01  
dw $464c, $34c0		;     +6.29688 % 1 = +2.968750e-01  
dw $482b, $3560		;     +8.33594 % 1 = +3.359375e-01  
dw $4a2e, $35c0		;     +12.3594 % 1 = +3.593750e-01  
dw $6249, $3800		;       +804.5 % 1 = +5.000000e-01  
dw $5a23, $3600		;     +196.375 % 1 = +3.750000e-01  
dw $046f, $046f		; +6.76513e-05 % 1 = +6.765127e-05 =
dw $49b4, $3680		;     +11.4062 % 1 = +4.062500e-01  
dw $4232, $2e40		;     +3.09766 % 1 = +9.765625e-02  
dw $535c, $3b00		;      +58.875 % 1 = +8.750000e-01  
dw $5163, $2e00		;     +43.0938 % 1 = +9.375000e-02  
dw $41b0, $3ac0		;     +2.84375 % 1 = +8.437500e-01  
dw $5288, $3400		;       +52.25 % 1 = +2.500000e-01  
dw $4c60, $3800		;        +17.5 % 1 = +5.000000e-01  
dw $53c1, $2800		;     +62.0312 % 1 = +3.125000e-02  
dw $47f0, $3b80		;      +7.9375 % 1 = +9.375000e-01  
dw $3e26, $384c		;     +1.53711 % 1 = +5.371094e-01  
dw $72a4, $0000		;       +13600 % 1 = +0.000000e+00 0
dw $530d, $3680		;     +56.4062 % 1 = +4.062500e-01  
dw $4d4b, $3180		;     +21.1719 % 1 = +1.718750e-01  
dw $48fa, $3ba0		;     +9.95312 % 1 = +9.531250e-01  
dw $4a27, $34e0		;     +12.3047 % 1 = +3.046875e-01  
dw $3fd9, $3bb2		;     +1.96191 % 1 = +9.619141e-01  
dw $57a7, $3700		;     +122.438 % 1 = +4.375000e-01  
dw $4fa1, $3820		;     +30.5156 % 1 = +5.156250e-01  
dw $3da0, $3680		;     +1.40625 % 1 = +4.062500e-01  
dw $4517, $2dc0		;     +5.08984 % 1 = +8.984375e-02  
dw $3e3a, $3874		;     +1.55664 % 1 = +5.566406e-01  
dw $3da5, $3694		;     +1.41113 % 1 = +4.111328e-01  
dw $4429, $3120		;     +4.16016 % 1 = +1.601562e-01  
dw $5414, $3400		;       +65.25 % 1 = +2.500000e-01  
dw $59b4, $3800		;       +182.5 % 1 = +5.000000e-01  
dw $437e, $39f8		;     +3.74609 % 1 = +7.460938e-01  
dw $547b, $3980		;     +71.6875 % 1 = +6.875000e-01  
dw $579c, $3a00		;      +121.75 % 1 = +7.500000e-01  
dw $5538, $3800		;        +83.5 % 1 = +5.000000e-01  
dw $3f35, $3a6a		;     +1.80176 % 1 = +8.017578e-01  
dw $134a, $134a		; +0.000889778 % 1 = +8.897781e-04 =
dw $675e, $0000		;        +1886 % 1 = +0.000000e+00 0
dw $4514, $2d00		;     +5.07812 % 1 = +7.812500e-02  
dw $44ec, $3b60		;     +4.92188 % 1 = +9.218750e-01  
dw $5981, $3000		;     +176.125 % 1 = +1.250000e-01  
dw $3e1a, $3834		;     +1.52539 % 1 = +5.253906e-01  
dw $3f0c, $3a18		;     +1.76172 % 1 = +7.617188e-01  
dw $424a, $30a0		;     +3.14453 % 1 = +1.445312e-01  
dw $4e97, $35c0		;     +26.3594 % 1 = +3.593750e-01  
dw $3c39, $2b20		;     +1.05566 % 1 = +5.566406e-02  
dw $4f7b, $3b60		;     +29.9219 % 1 = +9.218750e-01  
dw $3fc3, $3b86		;     +1.94043 % 1 = +9.404297e-01  
dw $5162, $2c00		;     +43.0625 % 1 = +6.250000e-02  
dw $4d59, $3640		;     +21.3906 % 1 = +3.906250e-01  
dw $47e9, $3b48		;     +7.91016 % 1 = +9.101562e-01  
dw $49c3, $3830		;     +11.5234 % 1 = +5.234375e-01  
dw $4651, $3510		;     +6.31641 % 1 = +3.164062e-01  
dw $4b40, $3800		;        +14.5 % 1 = +5.000000e-01  
dw $442f, $31e0		;     +4.18359 % 1 = +1.835938e-01  
dw $428d, $3468		;     +3.27539 % 1 = +2.753906e-01  
dw $525c, $3b00		;      +50.875 % 1 = +8.750000e-01  
dw $5827, $3b00		;     +132.875 % 1 = +8.750000e-01  
dw $50eb, $3580		;     +39.3438 % 1 = +3.437500e-01  
dw $63cd, $3800		;       +998.5 % 1 = +5.000000e-01  
dw $5e9b, $3a00		;      +422.75 % 1 = +7.500000e-01  
dw $60f5, $3800		;       +634.5 % 1 = +5.000000e-01  
dw $5362, $2c00		;     +59.0625 % 1 = +6.250000e-02  
dw $511c, $3b00		;      +40.875 % 1 = +8.750000e-01  
dw $47f2, $3b90		;     +7.94531 % 1 = +9.453125e-01  
dw $4cfc, $3b80		;     +19.9375 % 1 = +9.375000e-01  
dw $4695, $38a8		;     +6.58203 % 1 = +5.820312e-01  
dw $62b5, $3800		;       +858.5 % 1 = +5.000000e-01  
dw $40ac, $3560		;     +2.33594 % 1 = +3.359375e-01  
dw $1da4, $1da4		;  +0.00550842 % 1 = +5.508423e-03 =
dw $43aa, $3aa8		;     +3.83203 % 1 = +8.320312e-01  
dw $426b, $32b0		;     +3.20898 % 1 = +2.089844e-01  
dw $423e, $2fc0		;     +3.12109 % 1 = +1.210938e-01  
dw $4d21, $3820		;     +20.5156 % 1 = +5.156250e-01  
dw $61a5, $3800		;       +722.5 % 1 = +5.000000e-01  
dw $68e5, $0000		;        +2506 % 1 = +0.000000e+00 0
dw $51f8, $3a00		;       +47.75 % 1 = +7.500000e-01  
dw $4b9c, $3300		;     +15.2188 % 1 = +2.187500e-01  
dw $6375, $3800		;       +954.5 % 1 = +5.000000e-01  
dw $507e, $3b80		;     +35.9375 % 1 = +9.375000e-01  
dw $5e63, $3a00		;      +408.75 % 1 = +7.500000e-01  
dw $57ac, $3a00		;      +122.75 % 1 = +7.500000e-01  
dw $46ce, $3a70		;     +6.80469 % 1 = +8.046875e-01  
dw $5665, $3500		;     +102.312 % 1 = +3.125000e-01  
dw $4381, $3a04		;     +3.75195 % 1 = +7.519531e-01  
dw $5612, $3000		;      +97.125 % 1 = +1.250000e-01  
dw $631d, $3800		;       +910.5 % 1 = +5.000000e-01  
dw $5979, $3000		;     +175.125 % 1 = +1.250000e-01  
dw $4c44, $2c00		;     +17.0625 % 1 = +6.250000e-02  
dw $4fd8, $3600		;      +31.375 % 1 = +3.750000e-01  
dw $43d8, $3b60		;     +3.92188 % 1 = +9.218750e-01  
dw $4d11, $3440		;     +20.2656 % 1 = +2.656250e-01  
dw $6377, $3800		;       +955.5 % 1 = +5.000000e-01  
dw $3f01, $3a02		;     +1.75098 % 1 = +7.509766e-01  
dw $526d, $3680		;     +51.4062 % 1 = +4.062500e-01  
dw $4e5e, $3780		;     +25.4688 % 1 = +4.687500e-01  
dw $3fab, $3b56		;     +1.91699 % 1 = +9.169922e-01  
dw $4951, $3910		;     +10.6328 % 1 = +6.328125e-01  
dw $5f99, $3400		;      +486.25 % 1 = +2.500000e-01  
dw $3dcf, $373c		;     +1.45215 % 1 = +4.521484e-01  
dw $7f5d, $0000		;      +120640 % 1 = +0.000000e+00 0
dw $0745, $0745		; +0.000110924 % 1 = +1.109242e-04 =
dw $571f, $3b80		;     +113.938 % 1 = +9.375000e-01  
dw $4605, $2500		;     +6.01953 % 1 = +1.953125e-02  
dw $53c3, $2e00		;     +62.0938 % 1 = +9.375000e-02  
dw $4c63, $3860		;     +17.5469 % 1 = +5.468750e-01  
dw $56c8, $3800		;       +108.5 % 1 = +5.000000e-01  
dw $53b5, $3940		;     +61.6562 % 1 = +6.562500e-01  
dw $5a6d, $3900		;     +205.625 % 1 = +6.250000e-01  
dw $4dac, $3980		;     +22.6875 % 1 = +6.875000e-01  
dw $52ec, $3600		;      +55.375 % 1 = +3.750000e-01  
dw $5a31, $3000		;     +198.125 % 1 = +1.250000e-01  
dw $44ed, $3b68		;     +4.92578 % 1 = +9.257812e-01  
dw $5fce, $3800		;       +499.5 % 1 = +5.000000e-01  
dw $4d1f, $37c0		;     +20.4844 % 1 = +4.843750e-01  
dw $5841, $3000		;     +136.125 % 1 = +1.250000e-01  
dw $40af, $3578		;      +2.3418 % 1 = +3.417969e-01  
dw $5d0b, $3a00		;      +322.75 % 1 = +7.500000e-01  
dw $424f, $30f0		;      +3.1543 % 1 = +1.542969e-01  
dw $505e, $3b80		;     +34.9375 % 1 = +9.375000e-01  
dw $4268, $3280		;     +3.20312 % 1 = +2.031250e-01  
dw $47f2, $3b90		;     +7.94531 % 1 = +9.453125e-01  
dw $4d0b, $3180		;     +20.1719 % 1 = +1.718750e-01  
dw $4a02, $2400		;     +12.0156 % 1 = +1.562500e-02  
dw $52fb, $3ac0		;     +55.8438 % 1 = +8.437500e-01  
dw $62a7, $3800		;       +851.5 % 1 = +5.000000e-01  
dw $48b4, $3680		;     +9.40625 % 1 = +4.062500e-01  
dw $46a3, $3918		;     +6.63672 % 1 = +6.367188e-01  
dw $5897, $3b00		;     +146.875 % 1 = +8.750000e-01  
dw $51de, $3b80		;     +46.9375 % 1 = +9.375000e-01  
dw $441e, $2f80		;     +4.11719 % 1 = +1.171875e-01  
dw $5c7f, $3a00		;      +287.75 % 1 = +7.500000e-01  
dw $09f2, $09f2		; +0.000181437 % 1 = +1.814365e-04 =
dw $6b77, $0000		;        +3822 % 1 = +0.000000e+00 0
dw $5631, $2c00		;     +99.0625 % 1 = +6.250000e-02  
dw $511b, $3ac0		;     +40.8438 % 1 = +8.437500e-01  
dw $3c72, $2f20		;     +1.11133 % 1 = +1.113281e-01  
dw $409c, $34e0		;     +2.30469 % 1 = +3.046875e-01  
dw $5251, $3840		;     +50.5312 % 1 = +5.312500e-01  
dw $5cc9, $3400		;      +306.25 % 1 = +2.500000e-01  
dw $3e42, $3884		;     +1.56445 % 1 = +5.644531e-01  
dw $45b0, $3980		;      +5.6875 % 1 = +6.875000e-01  
dw $48eb, $3ab0		;     +9.83594 % 1 = +8.359375e-01  
dw $5915, $3900		;     +162.625 % 1 = +6.250000e-01  
dw $5336, $3980		;     +57.6875 % 1 = +6.875000e-01  
dw $4b25, $34a0		;     +14.2891 % 1 = +2.890625e-01  
dw $5f25, $3400		;      +457.25 % 1 = +2.500000e-01  
dw $4ddd, $3740		;     +23.4531 % 1 = +4.531250e-01  
dw $633d, $3800		;       +926.5 % 1 = +5.000000e-01  
dw $583c, $3800		;       +135.5 % 1 = +5.000000e-01  
dw $40e6, $3730		;     +2.44922 % 1 = +4.492188e-01  
dw $4e3a, $3b40		;     +24.9062 % 1 = +9.062500e-01  
dw $48d8, $3980		;      +9.6875 % 1 = +6.875000e-01  
dw $5521, $2c00		;     +82.0625 % 1 = +6.250000e-02  
dw $4b8e, $2f00		;     +15.1094 % 1 = +1.093750e-01  
dw $5c83, $3a00		;      +288.75 % 1 = +7.500000e-01  
dw $428d, $3468		;     +3.27539 % 1 = +2.753906e-01  
dw $5f12, $3800		;       +452.5 % 1 = +5.000000e-01  
dw $5194, $3900		;      +44.625 % 1 = +6.250000e-01  
dw $54aa, $3900		;      +74.625 % 1 = +6.250000e-01  
dw $4ad1, $3910		;     +13.6328 % 1 = +6.328125e-01  
dw $3c4b, $2cb0		;     +1.07324 % 1 = +7.324219e-02  
dw $41e7, $3b9c		;     +2.95117 % 1 = +9.511719e-01  
dw $5478, $3800		;        +71.5 % 1 = +5.000000e-01  
dw $14de, $14de		;  +0.00118828 % 1 = +1.188278e-03 =
dw $72ad, $0000		;       +13672 % 1 = +0.000000e+00 0
dw $58ff, $3b00		;     +159.875 % 1 = +8.750000e-01  
dw $5f01, $3400		;      +448.25 % 1 = +2.500000e-01  
dw $4f07, $2f00		;     +28.1094 % 1 = +1.093750e-01  
dw $53e1, $2800		;     +63.0312 % 1 = +3.125000e-02  
dw $443f, $33e0		;     +4.24609 % 1 = +2.460938e-01  
dw $5d0e, $3800		;       +323.5 % 1 = +5.000000e-01  
dw $4f6d, $39a0		;     +29.7031 % 1 = +7.031250e-01  
dw $5dce, $3800		;       +371.5 % 1 = +5.000000e-01  
dw $4337, $38dc		;     +3.60742 % 1 = +6.074219e-01  
dw $3c8e, $3070		;     +1.13867 % 1 = +1.386719e-01  
dw $468b, $3858		;     +6.54297 % 1 = +5.429688e-01  
dw $4ece, $3300		;     +27.2188 % 1 = +2.187500e-01  
dw $417f, $39fc		;     +2.74805 % 1 = +7.480469e-01  
dw $5d7e, $3800		;       +351.5 % 1 = +5.000000e-01  
dw $4cb6, $3ac0		;     +18.8438 % 1 = +8.437500e-01  
dw $4c51, $3440		;     +17.2656 % 1 = +2.656250e-01  
dw $5c0f, $3a00		;      +259.75 % 1 = +7.500000e-01  
dw $582e, $3a00		;      +133.75 % 1 = +7.500000e-01  
dw $440f, $2b80		;     +4.05859 % 1 = +5.859375e-02  
dw $4964, $3a40		;     +10.7812 % 1 = +7.812500e-01  
dw $4f7e, $3bc0		;     +29.9688 % 1 = +9.687500e-01  
dw $4082, $3410		;     +2.25391 % 1 = +2.539062e-01  
dw $54ef, $3b80		;     +78.9375 % 1 = +9.375000e-01  
dw $5fd1, $3400		;      +500.25 % 1 = +2.500000e-01  
dw $55db, $3980		;     +93.6875 % 1 = +6.875000e-01  
dw $4a9e, $3380		;     +13.2344 % 1 = +2.343750e-01  
dw $521f, $3bc0		;     +48.9688 % 1 = +9.687500e-01  
dw $4d94, $3500		;     +22.3125 % 1 = +3.125000e-01  
dw $3c1c, $2700		;     +1.02734 % 1 = +2.734375e-02  
dw $3c9c, $30e0		;     +1.15234 % 1 = +1.523438e-01  
dw $56a2, $3000		;     +106.125 % 1 = +1.250000e-01  
dw $03ab, $03ab		;  +5.8502e-05 % 1 = +5.850196e-05 =
dw $41fb, $3bec		;     +2.99023 % 1 = +9.902344e-01  
dw $5987, $3b00		;     +176.875 % 1 = +8.750000e-01  
dw $5a72, $3400		;      +206.25 % 1 = +2.500000e-01  
dw $5912, $3400		;      +162.25 % 1 = +2.500000e-01  
dw $482b, $3560		;     +8.33594 % 1 = +3.359375e-01  
dw $4da8, $3900		;      +22.625 % 1 = +6.250000e-01  
dw $421b, $2ac0		;     +3.05273 % 1 = +5.273438e-02  
dw $3eee, $39dc		;     +1.73242 % 1 = +7.324219e-01  
dw $6df6, $0000		;        +6104 % 1 = +0.000000e+00 0
dw $4d76, $3ac0		;     +21.8438 % 1 = +8.437500e-01  
dw $4268, $3280		;     +3.20312 % 1 = +2.031250e-01  
dw $622d, $3800		;       +790.5 % 1 = +5.000000e-01  
dw $5ecb, $3a00		;      +434.75 % 1 = +7.500000e-01  
dw $56ab, $3980		;     +106.688 % 1 = +6.875000e-01  
dw $488c, $2e00		;     +9.09375 % 1 = +9.375000e-02  
dw $459c, $38e0		;     +5.60938 % 1 = +6.093750e-01  
dw $5fc1, $3400		;      +496.25 % 1 = +2.500000e-01  
dw $51b2, $3880		;     +45.5625 % 1 = +5.625000e-01  
dw $5ecd, $3400		;      +435.25 % 1 = +2.500000e-01  
dw $5048, $3400		;       +34.25 % 1 = +2.500000e-01  
dw $4645, $3450		;     +6.26953 % 1 = +2.695312e-01  
dw $4f96, $3580		;     +30.3438 % 1 = +3.437500e-01  
dw $5add, $3900		;     +219.625 % 1 = +6.250000e-01  
dw $55f9, $3880		;     +95.5625 % 1 = +5.625000e-01  
dw $3edd, $39ba		;     +1.71582 % 1 = +7.158203e-01  
dw $4b50, $3900		;      +14.625 % 1 = +6.250000e-01  
dw $42ab, $3558		;     +3.33398 % 1 = +3.339844e-01  
dw $5b24, $3800		;       +228.5 % 1 = +5.000000e-01  
dw $502f, $3780		;     +33.4688 % 1 = +4.687500e-01  
dw $4ad8, $3980		;     +13.6875 % 1 = +6.875000e-01  
dw $2569, $2569		;   +0.0211334 % 1 = +2.113342e-02 =
dw $5997, $3b00		;     +178.875 % 1 = +8.750000e-01  
dw $6bed, $0000		;        +4058 % 1 = +0.000000e+00 0
dw $4cd8, $3600		;      +19.375 % 1 = +3.750000e-01  
dw $529f, $3bc0		;     +52.9688 % 1 = +9.687500e-01  
dw $4154, $3950		;     +2.66406 % 1 = +6.640625e-01  
dw $549e, $3b00		;      +73.875 % 1 = +8.750000e-01  
dw $4ad6, $3960		;     +13.6719 % 1 = +6.718750e-01  
dw $4b72, $3b20		;     +14.8906 % 1 = +8.906250e-01  
dw $3dc4, $3710		;     +1.44141 % 1 = +4.414062e-01  
dw $54b4, $3400		;       +75.25 % 1 = +2.500000e-01  
dw $42b4, $35a0		;     +3.35156 % 1 = +3.515625e-01  
dw $4a5e, $39e0		;     +12.7344 % 1 = +7.343750e-01  
dw $41a5, $3a94		;     +2.82227 % 1 = +8.222656e-01  
dw $4e02, $2800		;     +24.0312 % 1 = +3.125000e-02  
dw $63ad, $3800		;       +982.5 % 1 = +5.000000e-01  
dw $547c, $3a00		;       +71.75 % 1 = +7.500000e-01  
dw $6125, $3800		;       +658.5 % 1 = +5.000000e-01  
dw $5e5b, $3a00		;      +406.75 % 1 = +7.500000e-01  
dw $5aa2, $3400		;      +212.25 % 1 = +2.500000e-01  
dw $49fc, $3bc0		;     +11.9688 % 1 = +9.687500e-01  
dw $5392, $3880		;     +60.5625 % 1 = +5.625000e-01  
dw $5477, $3700		;     +71.4375 % 1 = +4.375000e-01  
dw $4053, $3130		;     +2.16211 % 1 = +1.621094e-01  
dw $5f53, $3a00		;      +468.75 % 1 = +7.500000e-01  
dw $4b90, $3000		;      +15.125 % 1 = +1.250000e-01  
dw $410d, $3834		;     +2.52539 % 1 = +5.253906e-01  
dw $6377, $3800		;       +955.5 % 1 = +5.000000e-01  
dw $5c01, $3400		;      +256.25 % 1 = +2.500000e-01  
dw $5c39, $3400		;      +270.25 % 1 = +2.500000e-01  
dw $637b, $3800		;       +957.5 % 1 = +5.000000e-01  
dw $44e5, $3b28		;     +4.89453 % 1 = +8.945312e-01  
dw $03e5, $03e5		; +6.02305e-05 % 1 = +6.023049e-05 =
dw $7d82, $0000		;       +90240 % 1 = +0.000000e+00 0
dw $524a, $3500		;     +50.3125 % 1 = +3.125000e-01  
dw $54ca, $3900		;      +76.625 % 1 = +6.250000e-01  
dw $485e, $39e0		;     +8.73438 % 1 = +7.343750e-01  
dw $3d08, $3420		;     +1.25781 % 1 = +2.578125e-01  
dw $54b9, $3880		;     +75.5625 % 1 = +5.625000e-01  
dw $573f, $3b80		;     +115.938 % 1 = +9.375000e-01  
dw $512b, $3580		;     +41.3438 % 1 = +3.437500e-01  
dw $4721, $3020		;     +7.12891 % 1 = +1.289062e-01  
dw $51f9, $3a40		;     +47.7812 % 1 = +7.812500e-01  
dw $4623, $3060		;     +6.13672 % 1 = +1.367188e-01  
dw $633d, $3800		;       +926.5 % 1 = +5.000000e-01  
dw $5585, $3500		;     +88.3125 % 1 = +3.125000e-01  
dw $48f8, $3b80		;      +9.9375 % 1 = +9.375000e-01  
dw $55d9, $3880		;     +93.5625 % 1 = +5.625000e-01  
dw $3eff, $39fe		;     +1.74902 % 1 = +7.490234e-01  
dw $3dc1, $3704		;     +1.43848 % 1 = +4.384766e-01  
dw $4b05, $2900		;     +14.0391 % 1 = +3.906250e-02  
dw $48e0, $3a00		;        +9.75 % 1 = +7.500000e-01  
dw $403e, $2fc0		;     +2.12109 % 1 = +1.210938e-01  
dw $54e1, $2c00		;     +78.0625 % 1 = +6.250000e-02  
dw $5899, $3000		;     +147.125 % 1 = +1.250000e-01  
dw $46e9, $3b48		;     +6.91016 % 1 = +9.101562e-01  
dw $5ddd, $3400		;      +375.25 % 1 = +2.500000e-01  
dw $4ff2, $3a40		;     +31.7812 % 1 = +7.812500e-01  
dw $47b4, $39a0		;     +7.70312 % 1 = +7.031250e-01  
dw $5a7b, $3600		;     +207.375 % 1 = +3.750000e-01  
dw $3c32, $2a40		;     +1.04883 % 1 = +4.882812e-02  
dw $4d85, $2d00		;     +22.0781 % 1 = +7.812500e-02  
