dw $9999		; 39321 .. 52427
dw $7925		; 1.0 * $A4AD = 1.0 * 42157 = +4.214400e+04, s:0 e:+15: m: 0100 1001 01b
dw $7925		; 1.0 * $A4AE = 1.0 * 42158 = +4.214400e+04, s:0 e:+15: m: 0100 1001 01b
dw $7925		; 1.0 * $A4AF = 1.0 * 42159 = +4.214400e+04, s:0 e:+15: m: 0100 1001 01b
dw $7925		; 1.0 * $A4B0 = 1.0 * 42160 = +4.214400e+04, s:0 e:+15: m: 0100 1001 01b
dw $7926		; 1.0 * $A4B1 = 1.0 * 42161 = +4.217600e+04, s:0 e:+15: m: 0100 1001 10b
dw $7926		; 1.0 * $A4B2 = 1.0 * 42162 = +4.217600e+04, s:0 e:+15: m: 0100 1001 10b
dw $7926		; 1.0 * $A4B3 = 1.0 * 42163 = +4.217600e+04, s:0 e:+15: m: 0100 1001 10b
dw $7926		; 1.0 * $A4B4 = 1.0 * 42164 = +4.217600e+04, s:0 e:+15: m: 0100 1001 10b
dw $7926		; 1.0 * $A4B5 = 1.0 * 42165 = +4.217600e+04, s:0 e:+15: m: 0100 1001 10b
dw $7926		; 1.0 * $A4B6 = 1.0 * 42166 = +4.217600e+04, s:0 e:+15: m: 0100 1001 10b
dw $7926		; 1.0 * $A4B7 = 1.0 * 42167 = +4.217600e+04, s:0 e:+15: m: 0100 1001 10b
dw $7926		; 1.0 * $A4B8 = 1.0 * 42168 = +4.217600e+04, s:0 e:+15: m: 0100 1001 10b
dw $7926		; 1.0 * $A4B9 = 1.0 * 42169 = +4.217600e+04, s:0 e:+15: m: 0100 1001 10b
dw $7926		; 1.0 * $A4BA = 1.0 * 42170 = +4.217600e+04, s:0 e:+15: m: 0100 1001 10b
dw $7926		; 1.0 * $A4BB = 1.0 * 42171 = +4.217600e+04, s:0 e:+15: m: 0100 1001 10b
dw $7926		; 1.0 * $A4BC = 1.0 * 42172 = +4.217600e+04, s:0 e:+15: m: 0100 1001 10b
dw $7926		; 1.0 * $A4BD = 1.0 * 42173 = +4.217600e+04, s:0 e:+15: m: 0100 1001 10b
dw $7926		; 1.0 * $A4BE = 1.0 * 42174 = +4.217600e+04, s:0 e:+15: m: 0100 1001 10b
dw $7926		; 1.0 * $A4BF = 1.0 * 42175 = +4.217600e+04, s:0 e:+15: m: 0100 1001 10b
dw $7926		; 1.0 * $A4C0 = 1.0 * 42176 = +4.217600e+04, s:0 e:+15: m: 0100 1001 10b
dw $7926		; 1.0 * $A4C1 = 1.0 * 42177 = +4.217600e+04, s:0 e:+15: m: 0100 1001 10b
dw $7926		; 1.0 * $A4C2 = 1.0 * 42178 = +4.217600e+04, s:0 e:+15: m: 0100 1001 10b
dw $7926		; 1.0 * $A4C3 = 1.0 * 42179 = +4.217600e+04, s:0 e:+15: m: 0100 1001 10b
dw $7926		; 1.0 * $A4C4 = 1.0 * 42180 = +4.217600e+04, s:0 e:+15: m: 0100 1001 10b
dw $7926		; 1.0 * $A4C5 = 1.0 * 42181 = +4.217600e+04, s:0 e:+15: m: 0100 1001 10b
dw $7926		; 1.0 * $A4C6 = 1.0 * 42182 = +4.217600e+04, s:0 e:+15: m: 0100 1001 10b
dw $7926		; 1.0 * $A4C7 = 1.0 * 42183 = +4.217600e+04, s:0 e:+15: m: 0100 1001 10b
dw $7926		; 1.0 * $A4C8 = 1.0 * 42184 = +4.217600e+04, s:0 e:+15: m: 0100 1001 10b
dw $7926		; 1.0 * $A4C9 = 1.0 * 42185 = +4.217600e+04, s:0 e:+15: m: 0100 1001 10b
dw $7926		; 1.0 * $A4CA = 1.0 * 42186 = +4.217600e+04, s:0 e:+15: m: 0100 1001 10b
dw $7926		; 1.0 * $A4CB = 1.0 * 42187 = +4.217600e+04, s:0 e:+15: m: 0100 1001 10b
dw $7926		; 1.0 * $A4CC = 1.0 * 42188 = +4.217600e+04, s:0 e:+15: m: 0100 1001 10b
dw $7926		; 1.0 * $A4CD = 1.0 * 42189 = +4.217600e+04, s:0 e:+15: m: 0100 1001 10b
dw $7926		; 1.0 * $A4CE = 1.0 * 42190 = +4.217600e+04, s:0 e:+15: m: 0100 1001 10b
dw $7926		; 1.0 * $A4CF = 1.0 * 42191 = +4.217600e+04, s:0 e:+15: m: 0100 1001 10b
dw $7926		; 1.0 * $A4D0 = 1.0 * 42192 = +4.217600e+04, s:0 e:+15: m: 0100 1001 10b
dw $7927		; 1.0 * $A4D1 = 1.0 * 42193 = +4.220800e+04, s:0 e:+15: m: 0100 1001 11b
dw $7927		; 1.0 * $A4D2 = 1.0 * 42194 = +4.220800e+04, s:0 e:+15: m: 0100 1001 11b
dw $7927		; 1.0 * $A4D3 = 1.0 * 42195 = +4.220800e+04, s:0 e:+15: m: 0100 1001 11b
dw $7927		; 1.0 * $A4D4 = 1.0 * 42196 = +4.220800e+04, s:0 e:+15: m: 0100 1001 11b
dw $7927		; 1.0 * $A4D5 = 1.0 * 42197 = +4.220800e+04, s:0 e:+15: m: 0100 1001 11b
dw $7927		; 1.0 * $A4D6 = 1.0 * 42198 = +4.220800e+04, s:0 e:+15: m: 0100 1001 11b
dw $7927		; 1.0 * $A4D7 = 1.0 * 42199 = +4.220800e+04, s:0 e:+15: m: 0100 1001 11b
dw $7927		; 1.0 * $A4D8 = 1.0 * 42200 = +4.220800e+04, s:0 e:+15: m: 0100 1001 11b
dw $7927		; 1.0 * $A4D9 = 1.0 * 42201 = +4.220800e+04, s:0 e:+15: m: 0100 1001 11b
dw $7927		; 1.0 * $A4DA = 1.0 * 42202 = +4.220800e+04, s:0 e:+15: m: 0100 1001 11b
dw $7927		; 1.0 * $A4DB = 1.0 * 42203 = +4.220800e+04, s:0 e:+15: m: 0100 1001 11b
dw $7927		; 1.0 * $A4DC = 1.0 * 42204 = +4.220800e+04, s:0 e:+15: m: 0100 1001 11b
dw $7927		; 1.0 * $A4DD = 1.0 * 42205 = +4.220800e+04, s:0 e:+15: m: 0100 1001 11b
dw $7927		; 1.0 * $A4DE = 1.0 * 42206 = +4.220800e+04, s:0 e:+15: m: 0100 1001 11b
dw $7927		; 1.0 * $A4DF = 1.0 * 42207 = +4.220800e+04, s:0 e:+15: m: 0100 1001 11b
dw $7927		; 1.0 * $A4E0 = 1.0 * 42208 = +4.220800e+04, s:0 e:+15: m: 0100 1001 11b
dw $7927		; 1.0 * $A4E1 = 1.0 * 42209 = +4.220800e+04, s:0 e:+15: m: 0100 1001 11b
dw $7927		; 1.0 * $A4E2 = 1.0 * 42210 = +4.220800e+04, s:0 e:+15: m: 0100 1001 11b
dw $7927		; 1.0 * $A4E3 = 1.0 * 42211 = +4.220800e+04, s:0 e:+15: m: 0100 1001 11b
dw $7927		; 1.0 * $A4E4 = 1.0 * 42212 = +4.220800e+04, s:0 e:+15: m: 0100 1001 11b
dw $7927		; 1.0 * $A4E5 = 1.0 * 42213 = +4.220800e+04, s:0 e:+15: m: 0100 1001 11b
dw $7927		; 1.0 * $A4E6 = 1.0 * 42214 = +4.220800e+04, s:0 e:+15: m: 0100 1001 11b
dw $7927		; 1.0 * $A4E7 = 1.0 * 42215 = +4.220800e+04, s:0 e:+15: m: 0100 1001 11b
dw $7927		; 1.0 * $A4E8 = 1.0 * 42216 = +4.220800e+04, s:0 e:+15: m: 0100 1001 11b
dw $7927		; 1.0 * $A4E9 = 1.0 * 42217 = +4.220800e+04, s:0 e:+15: m: 0100 1001 11b
dw $7927		; 1.0 * $A4EA = 1.0 * 42218 = +4.220800e+04, s:0 e:+15: m: 0100 1001 11b
dw $7927		; 1.0 * $A4EB = 1.0 * 42219 = +4.220800e+04, s:0 e:+15: m: 0100 1001 11b
dw $7927		; 1.0 * $A4EC = 1.0 * 42220 = +4.220800e+04, s:0 e:+15: m: 0100 1001 11b
dw $7927		; 1.0 * $A4ED = 1.0 * 42221 = +4.220800e+04, s:0 e:+15: m: 0100 1001 11b
dw $7927		; 1.0 * $A4EE = 1.0 * 42222 = +4.220800e+04, s:0 e:+15: m: 0100 1001 11b
dw $7927		; 1.0 * $A4EF = 1.0 * 42223 = +4.220800e+04, s:0 e:+15: m: 0100 1001 11b
dw $7927		; 1.0 * $A4F0 = 1.0 * 42224 = +4.220800e+04, s:0 e:+15: m: 0100 1001 11b
dw $7928		; 1.0 * $A4F1 = 1.0 * 42225 = +4.224000e+04, s:0 e:+15: m: 0100 1010 00b
dw $7928		; 1.0 * $A4F2 = 1.0 * 42226 = +4.224000e+04, s:0 e:+15: m: 0100 1010 00b
dw $7928		; 1.0 * $A4F3 = 1.0 * 42227 = +4.224000e+04, s:0 e:+15: m: 0100 1010 00b
dw $7928		; 1.0 * $A4F4 = 1.0 * 42228 = +4.224000e+04, s:0 e:+15: m: 0100 1010 00b
dw $7928		; 1.0 * $A4F5 = 1.0 * 42229 = +4.224000e+04, s:0 e:+15: m: 0100 1010 00b
dw $7928		; 1.0 * $A4F6 = 1.0 * 42230 = +4.224000e+04, s:0 e:+15: m: 0100 1010 00b
dw $7928		; 1.0 * $A4F7 = 1.0 * 42231 = +4.224000e+04, s:0 e:+15: m: 0100 1010 00b
dw $7928		; 1.0 * $A4F8 = 1.0 * 42232 = +4.224000e+04, s:0 e:+15: m: 0100 1010 00b
dw $7928		; 1.0 * $A4F9 = 1.0 * 42233 = +4.224000e+04, s:0 e:+15: m: 0100 1010 00b
dw $7928		; 1.0 * $A4FA = 1.0 * 42234 = +4.224000e+04, s:0 e:+15: m: 0100 1010 00b
dw $7928		; 1.0 * $A4FB = 1.0 * 42235 = +4.224000e+04, s:0 e:+15: m: 0100 1010 00b
dw $7928		; 1.0 * $A4FC = 1.0 * 42236 = +4.224000e+04, s:0 e:+15: m: 0100 1010 00b
dw $7928		; 1.0 * $A4FD = 1.0 * 42237 = +4.224000e+04, s:0 e:+15: m: 0100 1010 00b
dw $7928		; 1.0 * $A4FE = 1.0 * 42238 = +4.224000e+04, s:0 e:+15: m: 0100 1010 00b
dw $7928		; 1.0 * $A4FF = 1.0 * 42239 = +4.224000e+04, s:0 e:+15: m: 0100 1010 00b
dw $7928		; 1.0 * $A500 = 1.0 * 42240 = +4.224000e+04, s:0 e:+15: m: 0100 1010 00b
dw $7928		; 1.0 * $A501 = 1.0 * 42241 = +4.224000e+04, s:0 e:+15: m: 0100 1010 00b
dw $7928		; 1.0 * $A502 = 1.0 * 42242 = +4.224000e+04, s:0 e:+15: m: 0100 1010 00b
dw $7928		; 1.0 * $A503 = 1.0 * 42243 = +4.224000e+04, s:0 e:+15: m: 0100 1010 00b
dw $7928		; 1.0 * $A504 = 1.0 * 42244 = +4.224000e+04, s:0 e:+15: m: 0100 1010 00b
dw $7928		; 1.0 * $A505 = 1.0 * 42245 = +4.224000e+04, s:0 e:+15: m: 0100 1010 00b
dw $7928		; 1.0 * $A506 = 1.0 * 42246 = +4.224000e+04, s:0 e:+15: m: 0100 1010 00b
dw $7928		; 1.0 * $A507 = 1.0 * 42247 = +4.224000e+04, s:0 e:+15: m: 0100 1010 00b
dw $7928		; 1.0 * $A508 = 1.0 * 42248 = +4.224000e+04, s:0 e:+15: m: 0100 1010 00b
dw $7928		; 1.0 * $A509 = 1.0 * 42249 = +4.224000e+04, s:0 e:+15: m: 0100 1010 00b
dw $7928		; 1.0 * $A50A = 1.0 * 42250 = +4.224000e+04, s:0 e:+15: m: 0100 1010 00b
dw $7928		; 1.0 * $A50B = 1.0 * 42251 = +4.224000e+04, s:0 e:+15: m: 0100 1010 00b
dw $7928		; 1.0 * $A50C = 1.0 * 42252 = +4.224000e+04, s:0 e:+15: m: 0100 1010 00b
dw $7928		; 1.0 * $A50D = 1.0 * 42253 = +4.224000e+04, s:0 e:+15: m: 0100 1010 00b
dw $7928		; 1.0 * $A50E = 1.0 * 42254 = +4.224000e+04, s:0 e:+15: m: 0100 1010 00b
dw $7928		; 1.0 * $A50F = 1.0 * 42255 = +4.224000e+04, s:0 e:+15: m: 0100 1010 00b
dw $7928		; 1.0 * $A510 = 1.0 * 42256 = +4.224000e+04, s:0 e:+15: m: 0100 1010 00b
dw $7929		; 1.0 * $A511 = 1.0 * 42257 = +4.227200e+04, s:0 e:+15: m: 0100 1010 01b
dw $7929		; 1.0 * $A512 = 1.0 * 42258 = +4.227200e+04, s:0 e:+15: m: 0100 1010 01b
dw $7929		; 1.0 * $A513 = 1.0 * 42259 = +4.227200e+04, s:0 e:+15: m: 0100 1010 01b
dw $7929		; 1.0 * $A514 = 1.0 * 42260 = +4.227200e+04, s:0 e:+15: m: 0100 1010 01b
dw $7929		; 1.0 * $A515 = 1.0 * 42261 = +4.227200e+04, s:0 e:+15: m: 0100 1010 01b
dw $7929		; 1.0 * $A516 = 1.0 * 42262 = +4.227200e+04, s:0 e:+15: m: 0100 1010 01b
dw $7929		; 1.0 * $A517 = 1.0 * 42263 = +4.227200e+04, s:0 e:+15: m: 0100 1010 01b
dw $7929		; 1.0 * $A518 = 1.0 * 42264 = +4.227200e+04, s:0 e:+15: m: 0100 1010 01b
dw $7929		; 1.0 * $A519 = 1.0 * 42265 = +4.227200e+04, s:0 e:+15: m: 0100 1010 01b
dw $7929		; 1.0 * $A51A = 1.0 * 42266 = +4.227200e+04, s:0 e:+15: m: 0100 1010 01b
dw $7929		; 1.0 * $A51B = 1.0 * 42267 = +4.227200e+04, s:0 e:+15: m: 0100 1010 01b
dw $7929		; 1.0 * $A51C = 1.0 * 42268 = +4.227200e+04, s:0 e:+15: m: 0100 1010 01b
dw $7929		; 1.0 * $A51D = 1.0 * 42269 = +4.227200e+04, s:0 e:+15: m: 0100 1010 01b
dw $7929		; 1.0 * $A51E = 1.0 * 42270 = +4.227200e+04, s:0 e:+15: m: 0100 1010 01b
dw $7929		; 1.0 * $A51F = 1.0 * 42271 = +4.227200e+04, s:0 e:+15: m: 0100 1010 01b
dw $7929		; 1.0 * $A520 = 1.0 * 42272 = +4.227200e+04, s:0 e:+15: m: 0100 1010 01b
dw $7929		; 1.0 * $A521 = 1.0 * 42273 = +4.227200e+04, s:0 e:+15: m: 0100 1010 01b
dw $7929		; 1.0 * $A522 = 1.0 * 42274 = +4.227200e+04, s:0 e:+15: m: 0100 1010 01b
dw $7929		; 1.0 * $A523 = 1.0 * 42275 = +4.227200e+04, s:0 e:+15: m: 0100 1010 01b
dw $7929		; 1.0 * $A524 = 1.0 * 42276 = +4.227200e+04, s:0 e:+15: m: 0100 1010 01b
dw $7929		; 1.0 * $A525 = 1.0 * 42277 = +4.227200e+04, s:0 e:+15: m: 0100 1010 01b
dw $7929		; 1.0 * $A526 = 1.0 * 42278 = +4.227200e+04, s:0 e:+15: m: 0100 1010 01b
dw $7929		; 1.0 * $A527 = 1.0 * 42279 = +4.227200e+04, s:0 e:+15: m: 0100 1010 01b
dw $7929		; 1.0 * $A528 = 1.0 * 42280 = +4.227200e+04, s:0 e:+15: m: 0100 1010 01b
dw $7929		; 1.0 * $A529 = 1.0 * 42281 = +4.227200e+04, s:0 e:+15: m: 0100 1010 01b
dw $7929		; 1.0 * $A52A = 1.0 * 42282 = +4.227200e+04, s:0 e:+15: m: 0100 1010 01b
dw $7929		; 1.0 * $A52B = 1.0 * 42283 = +4.227200e+04, s:0 e:+15: m: 0100 1010 01b
dw $7929		; 1.0 * $A52C = 1.0 * 42284 = +4.227200e+04, s:0 e:+15: m: 0100 1010 01b
dw $7929		; 1.0 * $A52D = 1.0 * 42285 = +4.227200e+04, s:0 e:+15: m: 0100 1010 01b
dw $7929		; 1.0 * $A52E = 1.0 * 42286 = +4.227200e+04, s:0 e:+15: m: 0100 1010 01b
dw $7929		; 1.0 * $A52F = 1.0 * 42287 = +4.227200e+04, s:0 e:+15: m: 0100 1010 01b
dw $7929		; 1.0 * $A530 = 1.0 * 42288 = +4.227200e+04, s:0 e:+15: m: 0100 1010 01b
dw $792a		; 1.0 * $A531 = 1.0 * 42289 = +4.230400e+04, s:0 e:+15: m: 0100 1010 10b
dw $792a		; 1.0 * $A532 = 1.0 * 42290 = +4.230400e+04, s:0 e:+15: m: 0100 1010 10b
dw $792a		; 1.0 * $A533 = 1.0 * 42291 = +4.230400e+04, s:0 e:+15: m: 0100 1010 10b
dw $792a		; 1.0 * $A534 = 1.0 * 42292 = +4.230400e+04, s:0 e:+15: m: 0100 1010 10b
dw $792a		; 1.0 * $A535 = 1.0 * 42293 = +4.230400e+04, s:0 e:+15: m: 0100 1010 10b
dw $792a		; 1.0 * $A536 = 1.0 * 42294 = +4.230400e+04, s:0 e:+15: m: 0100 1010 10b
dw $792a		; 1.0 * $A537 = 1.0 * 42295 = +4.230400e+04, s:0 e:+15: m: 0100 1010 10b
dw $792a		; 1.0 * $A538 = 1.0 * 42296 = +4.230400e+04, s:0 e:+15: m: 0100 1010 10b
dw $792a		; 1.0 * $A539 = 1.0 * 42297 = +4.230400e+04, s:0 e:+15: m: 0100 1010 10b
dw $792a		; 1.0 * $A53A = 1.0 * 42298 = +4.230400e+04, s:0 e:+15: m: 0100 1010 10b
dw $792a		; 1.0 * $A53B = 1.0 * 42299 = +4.230400e+04, s:0 e:+15: m: 0100 1010 10b
dw $792a		; 1.0 * $A53C = 1.0 * 42300 = +4.230400e+04, s:0 e:+15: m: 0100 1010 10b
dw $792a		; 1.0 * $A53D = 1.0 * 42301 = +4.230400e+04, s:0 e:+15: m: 0100 1010 10b
dw $792a		; 1.0 * $A53E = 1.0 * 42302 = +4.230400e+04, s:0 e:+15: m: 0100 1010 10b
dw $792a		; 1.0 * $A53F = 1.0 * 42303 = +4.230400e+04, s:0 e:+15: m: 0100 1010 10b
dw $792a		; 1.0 * $A540 = 1.0 * 42304 = +4.230400e+04, s:0 e:+15: m: 0100 1010 10b
dw $792a		; 1.0 * $A541 = 1.0 * 42305 = +4.230400e+04, s:0 e:+15: m: 0100 1010 10b
dw $792a		; 1.0 * $A542 = 1.0 * 42306 = +4.230400e+04, s:0 e:+15: m: 0100 1010 10b
dw $792a		; 1.0 * $A543 = 1.0 * 42307 = +4.230400e+04, s:0 e:+15: m: 0100 1010 10b
dw $792a		; 1.0 * $A544 = 1.0 * 42308 = +4.230400e+04, s:0 e:+15: m: 0100 1010 10b
dw $792a		; 1.0 * $A545 = 1.0 * 42309 = +4.230400e+04, s:0 e:+15: m: 0100 1010 10b
dw $792a		; 1.0 * $A546 = 1.0 * 42310 = +4.230400e+04, s:0 e:+15: m: 0100 1010 10b
dw $792a		; 1.0 * $A547 = 1.0 * 42311 = +4.230400e+04, s:0 e:+15: m: 0100 1010 10b
dw $792a		; 1.0 * $A548 = 1.0 * 42312 = +4.230400e+04, s:0 e:+15: m: 0100 1010 10b
dw $792a		; 1.0 * $A549 = 1.0 * 42313 = +4.230400e+04, s:0 e:+15: m: 0100 1010 10b
dw $792a		; 1.0 * $A54A = 1.0 * 42314 = +4.230400e+04, s:0 e:+15: m: 0100 1010 10b
dw $792a		; 1.0 * $A54B = 1.0 * 42315 = +4.230400e+04, s:0 e:+15: m: 0100 1010 10b
dw $792a		; 1.0 * $A54C = 1.0 * 42316 = +4.230400e+04, s:0 e:+15: m: 0100 1010 10b
dw $792a		; 1.0 * $A54D = 1.0 * 42317 = +4.230400e+04, s:0 e:+15: m: 0100 1010 10b
dw $792a		; 1.0 * $A54E = 1.0 * 42318 = +4.230400e+04, s:0 e:+15: m: 0100 1010 10b
dw $792a		; 1.0 * $A54F = 1.0 * 42319 = +4.230400e+04, s:0 e:+15: m: 0100 1010 10b
dw $792a		; 1.0 * $A550 = 1.0 * 42320 = +4.230400e+04, s:0 e:+15: m: 0100 1010 10b
dw $792b		; 1.0 * $A551 = 1.0 * 42321 = +4.233600e+04, s:0 e:+15: m: 0100 1010 11b
dw $792b		; 1.0 * $A552 = 1.0 * 42322 = +4.233600e+04, s:0 e:+15: m: 0100 1010 11b
dw $792b		; 1.0 * $A553 = 1.0 * 42323 = +4.233600e+04, s:0 e:+15: m: 0100 1010 11b
dw $792b		; 1.0 * $A554 = 1.0 * 42324 = +4.233600e+04, s:0 e:+15: m: 0100 1010 11b
dw $792b		; 1.0 * $A555 = 1.0 * 42325 = +4.233600e+04, s:0 e:+15: m: 0100 1010 11b
dw $792b		; 1.0 * $A556 = 1.0 * 42326 = +4.233600e+04, s:0 e:+15: m: 0100 1010 11b
dw $792b		; 1.0 * $A557 = 1.0 * 42327 = +4.233600e+04, s:0 e:+15: m: 0100 1010 11b
dw $792b		; 1.0 * $A558 = 1.0 * 42328 = +4.233600e+04, s:0 e:+15: m: 0100 1010 11b
dw $792b		; 1.0 * $A559 = 1.0 * 42329 = +4.233600e+04, s:0 e:+15: m: 0100 1010 11b
dw $792b		; 1.0 * $A55A = 1.0 * 42330 = +4.233600e+04, s:0 e:+15: m: 0100 1010 11b
dw $792b		; 1.0 * $A55B = 1.0 * 42331 = +4.233600e+04, s:0 e:+15: m: 0100 1010 11b
dw $792b		; 1.0 * $A55C = 1.0 * 42332 = +4.233600e+04, s:0 e:+15: m: 0100 1010 11b
dw $792b		; 1.0 * $A55D = 1.0 * 42333 = +4.233600e+04, s:0 e:+15: m: 0100 1010 11b
dw $792b		; 1.0 * $A55E = 1.0 * 42334 = +4.233600e+04, s:0 e:+15: m: 0100 1010 11b
dw $792b		; 1.0 * $A55F = 1.0 * 42335 = +4.233600e+04, s:0 e:+15: m: 0100 1010 11b
dw $792b		; 1.0 * $A560 = 1.0 * 42336 = +4.233600e+04, s:0 e:+15: m: 0100 1010 11b
dw $792b		; 1.0 * $A561 = 1.0 * 42337 = +4.233600e+04, s:0 e:+15: m: 0100 1010 11b
dw $792b		; 1.0 * $A562 = 1.0 * 42338 = +4.233600e+04, s:0 e:+15: m: 0100 1010 11b
dw $792b		; 1.0 * $A563 = 1.0 * 42339 = +4.233600e+04, s:0 e:+15: m: 0100 1010 11b
dw $792b		; 1.0 * $A564 = 1.0 * 42340 = +4.233600e+04, s:0 e:+15: m: 0100 1010 11b
dw $792b		; 1.0 * $A565 = 1.0 * 42341 = +4.233600e+04, s:0 e:+15: m: 0100 1010 11b
dw $792b		; 1.0 * $A566 = 1.0 * 42342 = +4.233600e+04, s:0 e:+15: m: 0100 1010 11b
dw $792b		; 1.0 * $A567 = 1.0 * 42343 = +4.233600e+04, s:0 e:+15: m: 0100 1010 11b
dw $792b		; 1.0 * $A568 = 1.0 * 42344 = +4.233600e+04, s:0 e:+15: m: 0100 1010 11b
dw $792b		; 1.0 * $A569 = 1.0 * 42345 = +4.233600e+04, s:0 e:+15: m: 0100 1010 11b
dw $792b		; 1.0 * $A56A = 1.0 * 42346 = +4.233600e+04, s:0 e:+15: m: 0100 1010 11b
dw $792b		; 1.0 * $A56B = 1.0 * 42347 = +4.233600e+04, s:0 e:+15: m: 0100 1010 11b
dw $792b		; 1.0 * $A56C = 1.0 * 42348 = +4.233600e+04, s:0 e:+15: m: 0100 1010 11b
dw $792b		; 1.0 * $A56D = 1.0 * 42349 = +4.233600e+04, s:0 e:+15: m: 0100 1010 11b
dw $792b		; 1.0 * $A56E = 1.0 * 42350 = +4.233600e+04, s:0 e:+15: m: 0100 1010 11b
dw $792b		; 1.0 * $A56F = 1.0 * 42351 = +4.233600e+04, s:0 e:+15: m: 0100 1010 11b
dw $792b		; 1.0 * $A570 = 1.0 * 42352 = +4.233600e+04, s:0 e:+15: m: 0100 1010 11b
dw $792c		; 1.0 * $A571 = 1.0 * 42353 = +4.236800e+04, s:0 e:+15: m: 0100 1011 00b
dw $792c		; 1.0 * $A572 = 1.0 * 42354 = +4.236800e+04, s:0 e:+15: m: 0100 1011 00b
dw $792c		; 1.0 * $A573 = 1.0 * 42355 = +4.236800e+04, s:0 e:+15: m: 0100 1011 00b
dw $792c		; 1.0 * $A574 = 1.0 * 42356 = +4.236800e+04, s:0 e:+15: m: 0100 1011 00b
dw $792c		; 1.0 * $A575 = 1.0 * 42357 = +4.236800e+04, s:0 e:+15: m: 0100 1011 00b
dw $792c		; 1.0 * $A576 = 1.0 * 42358 = +4.236800e+04, s:0 e:+15: m: 0100 1011 00b
dw $792c		; 1.0 * $A577 = 1.0 * 42359 = +4.236800e+04, s:0 e:+15: m: 0100 1011 00b
dw $792c		; 1.0 * $A578 = 1.0 * 42360 = +4.236800e+04, s:0 e:+15: m: 0100 1011 00b
dw $792c		; 1.0 * $A579 = 1.0 * 42361 = +4.236800e+04, s:0 e:+15: m: 0100 1011 00b
dw $792c		; 1.0 * $A57A = 1.0 * 42362 = +4.236800e+04, s:0 e:+15: m: 0100 1011 00b
dw $792c		; 1.0 * $A57B = 1.0 * 42363 = +4.236800e+04, s:0 e:+15: m: 0100 1011 00b
dw $792c		; 1.0 * $A57C = 1.0 * 42364 = +4.236800e+04, s:0 e:+15: m: 0100 1011 00b
dw $792c		; 1.0 * $A57D = 1.0 * 42365 = +4.236800e+04, s:0 e:+15: m: 0100 1011 00b
dw $792c		; 1.0 * $A57E = 1.0 * 42366 = +4.236800e+04, s:0 e:+15: m: 0100 1011 00b
dw $792c		; 1.0 * $A57F = 1.0 * 42367 = +4.236800e+04, s:0 e:+15: m: 0100 1011 00b
dw $792c		; 1.0 * $A580 = 1.0 * 42368 = +4.236800e+04, s:0 e:+15: m: 0100 1011 00b
dw $792c		; 1.0 * $A581 = 1.0 * 42369 = +4.236800e+04, s:0 e:+15: m: 0100 1011 00b
dw $792c		; 1.0 * $A582 = 1.0 * 42370 = +4.236800e+04, s:0 e:+15: m: 0100 1011 00b
dw $792c		; 1.0 * $A583 = 1.0 * 42371 = +4.236800e+04, s:0 e:+15: m: 0100 1011 00b
dw $792c		; 1.0 * $A584 = 1.0 * 42372 = +4.236800e+04, s:0 e:+15: m: 0100 1011 00b
dw $792c		; 1.0 * $A585 = 1.0 * 42373 = +4.236800e+04, s:0 e:+15: m: 0100 1011 00b
dw $792c		; 1.0 * $A586 = 1.0 * 42374 = +4.236800e+04, s:0 e:+15: m: 0100 1011 00b
dw $792c		; 1.0 * $A587 = 1.0 * 42375 = +4.236800e+04, s:0 e:+15: m: 0100 1011 00b
dw $792c		; 1.0 * $A588 = 1.0 * 42376 = +4.236800e+04, s:0 e:+15: m: 0100 1011 00b
dw $792c		; 1.0 * $A589 = 1.0 * 42377 = +4.236800e+04, s:0 e:+15: m: 0100 1011 00b
dw $792c		; 1.0 * $A58A = 1.0 * 42378 = +4.236800e+04, s:0 e:+15: m: 0100 1011 00b
dw $792c		; 1.0 * $A58B = 1.0 * 42379 = +4.236800e+04, s:0 e:+15: m: 0100 1011 00b
dw $792c		; 1.0 * $A58C = 1.0 * 42380 = +4.236800e+04, s:0 e:+15: m: 0100 1011 00b
dw $792c		; 1.0 * $A58D = 1.0 * 42381 = +4.236800e+04, s:0 e:+15: m: 0100 1011 00b
dw $792c		; 1.0 * $A58E = 1.0 * 42382 = +4.236800e+04, s:0 e:+15: m: 0100 1011 00b
dw $792c		; 1.0 * $A58F = 1.0 * 42383 = +4.236800e+04, s:0 e:+15: m: 0100 1011 00b
dw $792c		; 1.0 * $A590 = 1.0 * 42384 = +4.236800e+04, s:0 e:+15: m: 0100 1011 00b
dw $792d		; 1.0 * $A591 = 1.0 * 42385 = +4.240000e+04, s:0 e:+15: m: 0100 1011 01b
dw $792d		; 1.0 * $A592 = 1.0 * 42386 = +4.240000e+04, s:0 e:+15: m: 0100 1011 01b
dw $792d		; 1.0 * $A593 = 1.0 * 42387 = +4.240000e+04, s:0 e:+15: m: 0100 1011 01b
dw $792d		; 1.0 * $A594 = 1.0 * 42388 = +4.240000e+04, s:0 e:+15: m: 0100 1011 01b
dw $792d		; 1.0 * $A595 = 1.0 * 42389 = +4.240000e+04, s:0 e:+15: m: 0100 1011 01b
dw $792d		; 1.0 * $A596 = 1.0 * 42390 = +4.240000e+04, s:0 e:+15: m: 0100 1011 01b
