dw $c6e7, $0007		; abs(-6.902e+00) => 7
dw $51a4, $002d		; abs(+4.512e+01) => 45
dw $f5ea, $5ea0		; abs(-2.422e+04) => 24224
dw $605c, $022e		; abs(+5.580e+02) => 558
dw $d676, $0067		; abs(-1.034e+02) => 103
dw $4dfc, $0018		; abs(+2.394e+01) => 24
dw $ef31, $1cc4		; abs(-7.364e+03) => 7364
dw $73fb, $3fd8		; abs(+1.634e+04) => 16344
dw $ef1d, $1c74		; abs(-7.284e+03) => 7284
dw $c6ad, $0007		; abs(-6.676e+00) => 7
dw $7bce, $f9c0		; abs(+6.394e+04) => 63936
dw $6064, $0232		; abs(+5.620e+02) => 562
dw $6cff, $13fc		; abs(+5.116e+03) => 5116
dw $733a, $39d0		; abs(+1.480e+04) => 14800
dw $e735, $0735		; abs(-1.845e+03) => 1845
dw $d653, $0065		; abs(-1.012e+02) => 101
dw $d60e, $0061		; abs(-9.688e+01) => 97
dw $3a8f, $0001		; abs(+8.198e-01) => 1
dw $50ed, $0027		; abs(+3.941e+01) => 39
dw $6e62, $1988		; abs(+6.536e+03) => 6536
dw $ca6f, $000d		; abs(-1.287e+01) => 13
dw $64f5, $04f5		; abs(+1.269e+03) => 1269
dw $3b48, $0001		; abs(+9.102e-01) => 1
dw $45cb, $0006		; abs(+5.793e+00) => 6
dw $ca3c, $000c		; abs(-1.247e+01) => 12
dw $50a8, $0025		; abs(+3.725e+01) => 37
dw $4414, $0004		; abs(+4.078e+00) => 4
dw $ca90, $000d		; abs(-1.312e+01) => 13
dw $d515, $0051		; abs(-8.131e+01) => 81
dw $52d4, $0037		; abs(+5.462e+01) => 55
dw $cd8a, $0016		; abs(-2.216e+01) => 22
dw $5494, $0049		; abs(+7.325e+01) => 73
dw $65ad, $05ad		; abs(+1.453e+03) => 1453
dw $bd2a, $0001		; abs(-1.291e+00) => 1
dw $5d36, $014d		; abs(+3.335e+02) => 333
dw $faf0, $de00		; abs(-5.683e+04) => 56832
dw $38e5, $0001		; abs(+6.118e-01) => 1
dw $6ee9, $1ba4		; abs(+7.076e+03) => 7076
dw $61fa, $02fd		; abs(+7.650e+02) => 765
dw $6662, $0662		; abs(+1.634e+03) => 1634
dw $7721, $7210		; abs(+2.920e+04) => 29200
dw $6322, $0391		; abs(+9.130e+02) => 913
dw $f52a, $52a0		; abs(-2.115e+04) => 21152
dw $eb47, $0e8e		; abs(-3.726e+03) => 3726
dw $4c9c, $0012		; abs(+1.844e+01) => 18
dw $ec86, $1218		; abs(-4.632e+03) => 4632
dw $59fa, $00bf		; abs(+1.912e+02) => 191
dw $da89, $00d1		; abs(-2.091e+02) => 209
dw $dbbe, $00f8		; abs(-2.478e+02) => 248
dw $e17a, $02bd		; abs(-7.010e+02) => 701
dw $f7b0, $7b00		; abs(-3.149e+04) => 31488
dw $c059, $0002		; abs(-2.174e+00) => 2
dw $6023, $0211		; abs(+5.295e+02) => 529
dw $6ed7, $1b5c		; abs(+7.004e+03) => 7004
dw $df85, $01e1		; abs(-4.812e+02) => 481
dw $e7c9, $07c9		; abs(-1.993e+03) => 1993
dw $d755, $0075		; abs(-1.173e+02) => 117
dw $bcab, $0001		; abs(-1.167e+00) => 1
dw $5ebe, $01af		; abs(+4.315e+02) => 431
dw $5820, $0084		; abs(+1.320e+02) => 132
dw $e021, $0210		; abs(-5.285e+02) => 528
dw $ece9, $13a4		; abs(-5.028e+03) => 5028
dw $ca6f, $000d		; abs(-1.287e+01) => 13
dw $684e, $089c		; abs(+2.204e+03) => 2204
dw $6651, $0651		; abs(+1.617e+03) => 1617
dw $d32a, $0039		; abs(-5.731e+01) => 57
dw $48a8, $0009		; abs(+9.312e+00) => 9
dw $4463, $0004		; abs(+4.387e+00) => 4
dw $da29, $00c5		; abs(-1.971e+02) => 197
dw $c43f, $0004		; abs(-4.246e+00) => 4
dw $de78, $019e		; abs(-4.140e+02) => 414
dw $5d81, $0160		; abs(+3.522e+02) => 352
dw $ecce, $1338		; abs(-4.920e+03) => 4920
dw $41af, $0003		; abs(+2.842e+00) => 3
dw $4797, $0008		; abs(+7.590e+00) => 8
dw $5cf8, $013e		; abs(+3.180e+02) => 318
dw $ed56, $1558		; abs(-5.464e+03) => 5464
dw $766f, $66f0		; abs(+2.635e+04) => 26352
dw $5e7f, $01a0		; abs(+4.158e+02) => 416
dw $5102, $0028		; abs(+4.006e+01) => 40
dw $68d3, $09a6		; abs(+2.470e+03) => 2470
dw $4c6d, $0012		; abs(+1.770e+01) => 18
dw $3937, $0001		; abs(+6.519e-01) => 1
dw $6635, $0635		; abs(+1.589e+03) => 1589
dw $f73d, $73d0		; abs(-2.965e+04) => 29648
dw $52a1, $0035		; abs(+5.303e+01) => 53
dw $4b8b, $000f		; abs(+1.509e+01) => 15
dw $509b, $0025		; abs(+3.684e+01) => 37
dw $3bda, $0001		; abs(+9.814e-01) => 1
dw $c204, $0003		; abs(-3.008e+00) => 3
dw $d919, $00a3		; abs(-1.631e+02) => 163
dw $5b42, $00e8		; abs(+2.322e+02) => 232
dw $cac2, $000e		; abs(-1.352e+01) => 14
dw $e1d3, $02e9		; abs(-7.455e+02) => 745
dw $e357, $03ab		; abs(-9.395e+02) => 939
dw $7a60, $cc00		; abs(+5.222e+04) => 52224
dw $3d07, $0001		; abs(+1.257e+00) => 1
dw $78e1, $9c20		; abs(+3.997e+04) => 39968
dw $3ae5, $0001		; abs(+8.618e-01) => 1
dw $3b57, $0001		; abs(+9.175e-01) => 1
dw $5480, $0048		; abs(+7.200e+01) => 72
dw $eac7, $0d8e		; abs(-3.470e+03) => 3470
dw $cc9a, $0012		; abs(-1.841e+01) => 18
dw $f340, $3a00		; abs(-1.485e+04) => 14848
dw $e03b, $021d		; abs(-5.415e+02) => 541
dw $3d4d, $0001		; abs(+1.325e+00) => 1
dw $78a5, $94a0		; abs(+3.805e+04) => 38048
dw $f928, $a500		; abs(-4.224e+04) => 42240
dw $41c9, $0003		; abs(+2.893e+00) => 3
dw $e8a8, $0950		; abs(-2.384e+03) => 2384
dw $5002, $0020		; abs(+3.206e+01) => 32
dw $6ef8, $1be0		; abs(+7.136e+03) => 7136
dw $b8dc, $0001		; abs(-6.074e-01) => 1
dw $bb5e, $0001		; abs(-9.209e-01) => 1
dw $422c, $0003		; abs(+3.086e+00) => 3
dw $3bb2, $0001		; abs(+9.619e-01) => 1
dw $d784, $0078		; abs(-1.202e+02) => 120
dw $598f, $00b2		; abs(+1.779e+02) => 178
dw $4faa, $001f		; abs(+3.066e+01) => 31
dw $6889, $0912		; abs(+2.322e+03) => 2322
dw $59cc, $00b9		; abs(+1.855e+02) => 185
dw $ee5e, $1978		; abs(-6.520e+03) => 6520
dw $725d, $32e8		; abs(+1.303e+04) => 13032
dw $4766, $0007		; abs(+7.398e+00) => 7
dw $f2c8, $3640		; abs(-1.389e+04) => 13888
dw $c314, $0004		; abs(-3.539e+00) => 4
dw $4678, $0006		; abs(+6.469e+00) => 6
dw $d248, $0032		; abs(-5.025e+01) => 50
dw $c0a6, $0002		; abs(-2.324e+00) => 2
dw $cfe8, $0020		; abs(-3.162e+01) => 32
dw $e8b7, $096e		; abs(-2.414e+03) => 2414
dw $5b14, $00e2		; abs(+2.265e+02) => 226
dw $573f, $0074		; abs(+1.159e+02) => 116
dw $6343, $03a1		; abs(+9.295e+02) => 929
dw $7216, $30b0		; abs(+1.246e+04) => 12464
dw $b88e, $0001		; abs(-5.693e-01) => 1
dw $7673, $6730		; abs(+2.642e+04) => 26416
dw $78f9, $9f20		; abs(+4.074e+04) => 40736
dw $c9d5, $000c		; abs(-1.166e+01) => 12
dw $6217, $030b		; abs(+7.795e+02) => 779
dw $ed21, $1484		; abs(-5.252e+03) => 5252
dw $3b3f, $0001		; abs(+9.058e-01) => 1
dw $3ad0, $0001		; abs(+8.516e-01) => 1
dw $591b, $00a3		; abs(+1.634e+02) => 163
dw $7919, $a320		; abs(+4.176e+04) => 41760
dw $e981, $0b02		; abs(-2.818e+03) => 2818
dw $627b, $033d		; abs(+8.295e+02) => 829
dw $7b88, $f100		; abs(+6.170e+04) => 61696
dw $5d18, $0146		; abs(+3.260e+02) => 326
dw $4ff2, $0020		; abs(+3.178e+01) => 32
dw $ddb5, $016d		; abs(-3.652e+02) => 365
dw $6f96, $1e58		; abs(+7.768e+03) => 7768
dw $60a8, $0254		; abs(+5.960e+02) => 596
dw $c8eb, $000a		; abs(-9.836e+00) => 10
dw $e8ba, $0974		; abs(-2.420e+03) => 2420
dw $45d2, $0006		; abs(+5.820e+00) => 6
dw $5fb3, $01ed		; abs(+4.928e+02) => 493
dw $e4fc, $04fc		; abs(-1.276e+03) => 1276
dw $4c4e, $0011		; abs(+1.722e+01) => 17
dw $e129, $0294		; abs(-6.605e+02) => 660
dw $7156, $2ab0		; abs(+1.093e+04) => 10928
dw $c411, $0004		; abs(-4.066e+00) => 4
dw $ded9, $01b6		; abs(-4.382e+02) => 438
dw $5e68, $019a		; abs(+4.100e+02) => 410
dw $3b20, $0001		; abs(+8.906e-01) => 1
dw $3b0b, $0001		; abs(+8.804e-01) => 1
dw $3db6, $0001		; abs(+1.428e+00) => 1
dw $3858, $0001		; abs(+5.430e-01) => 1
dw $bfc6, $0002		; abs(-1.943e+00) => 2
dw $f42a, $42a0		; abs(-1.706e+04) => 17056
dw $ddaf, $016c		; abs(-3.638e+02) => 364
dw $ce7c, $001a		; abs(-2.594e+01) => 26
dw $606f, $0237		; abs(+5.675e+02) => 567
dw $70df, $26f8		; abs(+9.976e+03) => 9976
dw $743c, $43c0		; abs(+1.734e+04) => 17344
dw $c282, $0003		; abs(-3.254e+00) => 3
dw $f8e0, $9c00		; abs(-3.994e+04) => 39936
dw $bcc7, $0001		; abs(-1.194e+00) => 1
dw $506a, $0023		; abs(+3.531e+01) => 35
dw $3b77, $0001		; abs(+9.331e-01) => 1
dw $4f80, $001e		; abs(+3.000e+01) => 30
dw $5147, $002a		; abs(+4.222e+01) => 42
dw $7381, $3c08		; abs(+1.537e+04) => 15368
dw $c23a, $0003		; abs(-3.113e+00) => 3
dw $5733, $0073		; abs(+1.152e+02) => 115
dw $5ce8, $013a		; abs(+3.140e+02) => 314
dw $3ebb, $0002		; abs(+1.683e+00) => 2
dw $4d20, $0014		; abs(+2.050e+01) => 20
dw $f44e, $44e0		; abs(-1.763e+04) => 17632
dw $efd7, $1f5c		; abs(-8.028e+03) => 8028
dw $b810, $0001		; abs(-5.078e-01) => 1
dw $be84, $0002		; abs(-1.629e+00) => 2
dw $52f7, $0038		; abs(+5.572e+01) => 56
dw $ee9c, $1a70		; abs(-6.768e+03) => 6768
dw $3bbc, $0001		; abs(+9.668e-01) => 1
dw $3b49, $0001		; abs(+9.106e-01) => 1
dw $b830, $0001		; abs(-5.234e-01) => 1
dw $50d4, $0027		; abs(+3.862e+01) => 39
dw $40ab, $0002		; abs(+2.334e+00) => 2
dw $d735, $0073		; abs(-1.153e+02) => 115
dw $f235, $31a8		; abs(-1.271e+04) => 12712
dw $452c, $0005		; abs(+5.172e+00) => 5
dw $d6df, $006e		; abs(-1.099e+02) => 110
dw $7a99, $d320		; abs(+5.405e+04) => 54048
dw $6198, $02cc		; abs(+7.160e+02) => 716
dw $3c2c, $0001		; abs(+1.043e+00) => 1
dw $d23b, $0032		; abs(-4.984e+01) => 50
dw $f37a, $3bd0		; abs(-1.531e+04) => 15312
dw $e0ec, $0276		; abs(-6.300e+02) => 630
dw $cf78, $001e		; abs(-2.988e+01) => 30
dw $6d5a, $1568		; abs(+5.480e+03) => 5480
dw $e3a8, $03d4		; abs(-9.800e+02) => 980
dw $ed09, $1424		; abs(-5.156e+03) => 5156
dw $6f25, $1c94		; abs(+7.316e+03) => 7316
dw $6ce2, $1388		; abs(+5.000e+03) => 5000
dw $5412, $0041		; abs(+6.512e+01) => 65
dw $558e, $0059		; abs(+8.888e+01) => 89
dw $baa0, $0001		; abs(-8.281e-01) => 1
dw $71e4, $2f20		; abs(+1.206e+04) => 12064
dw $d1ae, $002d		; abs(-4.544e+01) => 45
dw $fbc0, $f800		; abs(-6.349e+04) => 63488
dw $dead, $01ab		; abs(-4.272e+02) => 427
dw $5e59, $0196		; abs(+4.062e+02) => 406
dw $d17f, $002c		; abs(-4.397e+01) => 44
dw $096e, $0000		; abs(+1.657e-04) => 0
dw $62b7, $035b		; abs(+8.595e+02) => 859
dw $edf9, $17e4		; abs(-6.116e+03) => 6116
dw $bfa7, $0002		; abs(-1.913e+00) => 2
dw $74fd, $4fd0		; abs(+2.043e+04) => 20432
dw $4c48, $0011		; abs(+1.712e+01) => 17
dw $e88e, $091c		; abs(-2.332e+03) => 2332
dw $66cc, $06cc		; abs(+1.740e+03) => 1740
dw $5292, $0035		; abs(+5.256e+01) => 53
dw $fa35, $c6a0		; abs(-5.085e+04) => 50848
dw $58ef, $009e		; abs(+1.579e+02) => 158
dw $7140, $2a00		; abs(+1.075e+04) => 10752
dw $bd89, $0001		; abs(-1.384e+00) => 1
dw $682b, $0856		; abs(+2.134e+03) => 2134
dw $e44c, $044c		; abs(-1.100e+03) => 1100
dw $568f, $0069		; abs(+1.049e+02) => 105
dw $617f, $02bf		; abs(+7.035e+02) => 703
dw $cf27, $001d		; abs(-2.861e+01) => 29
dw $f4f5, $4f50		; abs(-2.030e+04) => 20304
dw $f89b, $9360		; abs(-3.773e+04) => 37728
dw $69db, $0bb6		; abs(+2.998e+03) => 2998
dw $68b7, $096e		; abs(+2.414e+03) => 2414
dw $d609, $0061		; abs(-9.656e+01) => 97
dw $e097, $024b		; abs(-5.875e+02) => 587
dw $6b2f, $0e5e		; abs(+3.678e+03) => 3678
dw $5c27, $010a		; abs(+2.658e+02) => 266
dw $667e, $067e		; abs(+1.662e+03) => 1662
dw $d059, $0023		; abs(-3.478e+01) => 35
dw $f7be, $7be0		; abs(-3.171e+04) => 31712
dw $6ef6, $1bd8		; abs(+7.128e+03) => 7128
dw $edff, $17fc		; abs(-6.140e+03) => 6140
dw $592e, $00a6		; abs(+1.658e+02) => 166
dw $6ef1, $1bc4		; abs(+7.108e+03) => 7108
dw $e7df, $07df		; abs(-2.015e+03) => 2015
dw $55c2, $005c		; abs(+9.212e+01) => 92
dw $bc40, $0001		; abs(-1.062e+00) => 1
dw $7bfe, $ffc0		; abs(+6.547e+04) => 65472
dw $6b2e, $0e5c		; abs(+3.676e+03) => 3676
dw $7897, $92e0		; abs(+3.760e+04) => 37600
dw $6696, $0696		; abs(+1.686e+03) => 1686
dw $bfc5, $0002		; abs(-1.942e+00) => 2
dw $56b9, $006c		; abs(+1.076e+02) => 108
dw $c65b, $0006		; abs(-6.355e+00) => 6
dw $c5e1, $0006		; abs(-5.879e+00) => 6
dw $d4df, $004e		; abs(-7.794e+01) => 78
dw $452d, $0005		; abs(+5.176e+00) => 5
dw $4bfc, $0010		; abs(+1.597e+01) => 16
dw $47cf, $0008		; abs(+7.809e+00) => 8
dw $d555, $0055		; abs(-8.531e+01) => 85
dw $7b40, $e800		; abs(+5.939e+04) => 59392
dw $d0a7, $0025		; abs(-3.722e+01) => 37
dw $7095, $24a8		; abs(+9.384e+03) => 9384
dw $e0ce, $0267		; abs(-6.150e+02) => 615
dw $bcdd, $0001		; abs(-1.216e+00) => 1
dw $4a57, $000d		; abs(+1.268e+01) => 13
dw $c1b2, $0003		; abs(-2.848e+00) => 3
dw $ceb8, $001b		; abs(-2.688e+01) => 27
dw $65a2, $05a2		; abs(+1.442e+03) => 1442
dw $be64, $0002		; abs(-1.598e+00) => 2
dw $ce14, $0018		; abs(-2.431e+01) => 24
dw $ec73, $11cc		; abs(-4.556e+03) => 4556
dw $65b3, $05b3		; abs(+1.459e+03) => 1459
dw $fb73, $ee60		; abs(-6.102e+04) => 61024
dw $ce20, $0018		; abs(-2.450e+01) => 24
dw $edca, $1728		; abs(-5.928e+03) => 5928
dw $edc6, $1718		; abs(-5.912e+03) => 5912
dw $566e, $0067		; abs(+1.029e+02) => 103
dw $764b, $64b0		; abs(+2.578e+04) => 25776
dw $ed34, $14d0		; abs(-5.328e+03) => 5328
dw $4a56, $000d		; abs(+1.267e+01) => 13
dw $4f54, $001d		; abs(+2.931e+01) => 29
dw $f98f, $b1e0		; abs(-4.554e+04) => 45536
dw $6fdb, $1f6c		; abs(+8.044e+03) => 8044
dw $5d0f, $0144		; abs(+3.238e+02) => 324
dw $ea29, $0c52		; abs(-3.154e+03) => 3154
dw $d58d, $0059		; abs(-8.881e+01) => 89
dw $ed4f, $153c		; abs(-5.436e+03) => 5436
dw $bc62, $0001		; abs(-1.096e+00) => 1
dw $c31c, $0004		; abs(-3.555e+00) => 4
dw $663d, $063d		; abs(+1.597e+03) => 1597
dw $5fcd, $01f3		; abs(+4.992e+02) => 499
dw $cfa8, $001f		; abs(-3.062e+01) => 31
dw $e344, $03a2		; abs(-9.300e+02) => 930
dw $d9bc, $00b7		; abs(-1.835e+02) => 183
dw $74d1, $4d10		; abs(+1.973e+04) => 19728
dw $e54f, $054f		; abs(-1.359e+03) => 1359
dw $68fc, $09f8		; abs(+2.552e+03) => 2552
dw $48ad, $0009		; abs(+9.352e+00) => 9
dw $d760, $0076		; abs(-1.180e+02) => 118
dw $6d7f, $15fc		; abs(+5.628e+03) => 5628
dw $3f69, $0002		; abs(+1.853e+00) => 2
dw $6b49, $0e92		; abs(+3.730e+03) => 3730
dw $f863, $8c60		; abs(-3.594e+04) => 35936
dw $c603, $0006		; abs(-6.012e+00) => 6
dw $c05a, $0002		; abs(-2.176e+00) => 2
dw $d191, $002d		; abs(-4.453e+01) => 45
dw $cf35, $001d		; abs(-2.883e+01) => 29
dw $6e44, $1910		; abs(+6.416e+03) => 6416
dw $737c, $3be0		; abs(+1.533e+04) => 15328
dw $602a, $0215		; abs(+5.330e+02) => 533
dw $5a95, $00d3		; abs(+2.106e+02) => 211
dw $52f9, $0038		; abs(+5.578e+01) => 56
dw $ea32, $0c64		; abs(-3.172e+03) => 3172
dw $f786, $7860		; abs(-3.082e+04) => 30816
dw $eace, $0d9c		; abs(-3.484e+03) => 3484
dw $3a54, $0001		; abs(+7.910e-01) => 1
dw $ed39, $14e4		; abs(-5.348e+03) => 5348
dw $b922, $0001		; abs(-6.416e-01) => 1
dw $f706, $7060		; abs(-2.877e+04) => 28768
dw $4eb6, $001b		; abs(+2.684e+01) => 27
dw $78f2, $9e40		; abs(+4.051e+04) => 40512
dw $dd7b, $015f		; abs(-3.508e+02) => 351
dw $d2e9, $0037		; abs(-5.528e+01) => 55
dw $d069, $0023		; abs(-3.528e+01) => 35
dw $6ad9, $0db2		; abs(+3.506e+03) => 3506
dw $6948, $0a90		; abs(+2.704e+03) => 2704
dw $d5d1, $005d		; abs(-9.306e+01) => 93
dw $f331, $3988		; abs(-1.473e+04) => 14728
dw $d0ac, $0025		; abs(-3.738e+01) => 37
dw $ca7d, $000d		; abs(-1.298e+01) => 13
dw $6a63, $0cc6		; abs(+3.270e+03) => 3270
dw $d53c, $0054		; abs(-8.375e+01) => 84
dw $3e84, $0002		; abs(+1.629e+00) => 2
dw $5124, $0029		; abs(+4.112e+01) => 41
dw $eb4e, $0e9c		; abs(-3.740e+03) => 3740
dw $d68c, $0069		; abs(-1.048e+02) => 105
dw $6a41, $0c82		; abs(+3.202e+03) => 3202
dw $4239, $0003		; abs(+3.111e+00) => 3
dw $66db, $06db		; abs(+1.755e+03) => 1755
dw $d13f, $002a		; abs(-4.197e+01) => 42
dw $1e8f, $0000		; abs(+6.405e-03) => 0
dw $bed4, $0002		; abs(-1.707e+00) => 2
dw $513d, $002a		; abs(+4.191e+01) => 42
dw $e4e4, $04e4		; abs(-1.252e+03) => 1252
dw $4308, $0004		; abs(+3.516e+00) => 4
dw $3c13, $0001		; abs(+1.019e+00) => 1
dw $6262, $0331		; abs(+8.170e+02) => 817
dw $544c, $0045		; abs(+6.875e+01) => 69
dw $dc0b, $0103		; abs(-2.588e+02) => 259
dw $e740, $0740		; abs(-1.856e+03) => 1856
dw $71c1, $2e08		; abs(+1.178e+04) => 11784
dw $de5f, $0198		; abs(-4.078e+02) => 408
dw $5731, $0073		; abs(+1.151e+02) => 115
dw $38ed, $0001		; abs(+6.157e-01) => 1
dw $c6d8, $0007		; abs(-6.844e+00) => 7
dw $e0dd, $026e		; abs(-6.225e+02) => 622
dw $f8b2, $9640		; abs(-3.846e+04) => 38464
dw $6cc4, $1310		; abs(+4.880e+03) => 4880
dw $5ad5, $00db		; abs(+2.186e+02) => 219
dw $73e2, $3f10		; abs(+1.614e+04) => 16144
dw $5485, $0048		; abs(+7.231e+01) => 72
dw $5cb0, $012c		; abs(+3.000e+02) => 300
dw $eb4d, $0e9a		; abs(-3.738e+03) => 3738
dw $491c, $000a		; abs(+1.022e+01) => 10
dw $b9f7, $0001		; abs(-7.456e-01) => 1
dw $dd12, $0144		; abs(-3.245e+02) => 324
dw $4fab, $001f		; abs(+3.067e+01) => 31
dw $54ca, $004d		; abs(+7.662e+01) => 77
dw $e9b1, $0b62		; abs(-2.914e+03) => 2914
dw $669c, $069c		; abs(+1.692e+03) => 1692
dw $edc0, $1700		; abs(-5.888e+03) => 5888
dw $6d80, $1600		; abs(+5.632e+03) => 5632
dw $b81e, $0001		; abs(-5.146e-01) => 1
dw $f099, $24c8		; abs(-9.416e+03) => 9416
dw $fbb6, $f6c0		; abs(-6.317e+04) => 63168
dw $d05f, $0023		; abs(-3.497e+01) => 35
dw $eeb4, $1ad0		; abs(-6.864e+03) => 6864
dw $bcd5, $0001		; abs(-1.208e+00) => 1
dw $63b8, $03dc		; abs(+9.880e+02) => 988
dw $5f6e, $01db		; abs(+4.755e+02) => 475
dw $e51b, $051b		; abs(-1.307e+03) => 1307
dw $5712, $0071		; abs(+1.131e+02) => 113
dw $c1cc, $0003		; abs(-2.898e+00) => 3
dw $e118, $028c		; abs(-6.520e+02) => 652
dw $6b65, $0eca		; abs(+3.786e+03) => 3786
dw $540b, $0041		; abs(+6.469e+01) => 65
dw $5b22, $00e4		; abs(+2.282e+02) => 228
dw $5779, $0078		; abs(+1.196e+02) => 120
dw $6b47, $0e8e		; abs(+3.726e+03) => 3726
dw $404c, $0002		; abs(+2.148e+00) => 2
dw $5109, $0028		; abs(+4.028e+01) => 40
dw $bc6f, $0001		; abs(-1.108e+00) => 1
dw $b8a5, $0001		; abs(-5.806e-01) => 1
dw $ee1f, $187c		; abs(-6.268e+03) => 6268
dw $be25, $0002		; abs(-1.536e+00) => 2
dw $d197, $002d		; abs(-4.472e+01) => 45
dw $e2af, $0357		; abs(-8.555e+02) => 855
dw $d4df, $004e		; abs(-7.794e+01) => 78
dw $64fe, $04fe		; abs(+1.278e+03) => 1278
dw $ed21, $1484		; abs(-5.252e+03) => 5252
dw $f663, $6630		; abs(-2.616e+04) => 26160
dw $67e4, $07e4		; abs(+2.020e+03) => 2020
dw $fbb7, $f6e0		; abs(-6.320e+04) => 63200
dw $de66, $0199		; abs(-4.095e+02) => 409
dw $fb10, $e200		; abs(-5.786e+04) => 57856
dw $c3dd, $0004		; abs(-3.932e+00) => 4
dw $cc21, $0011		; abs(-1.652e+01) => 17
dw $c284, $0003		; abs(-3.258e+00) => 3
dw $d99e, $00b4		; abs(-1.798e+02) => 180
dw $4583, $0006		; abs(+5.512e+00) => 6
dw $5dc6, $0171		; abs(+3.695e+02) => 369
dw $f394, $3ca0		; abs(-1.552e+04) => 15520
dw $f81e, $83c0		; abs(-3.373e+04) => 33728
dw $d87f, $0090		; abs(-1.439e+02) => 144
dw $fb84, $f080		; abs(-6.157e+04) => 61568
dw $6d9e, $1678		; abs(+5.752e+03) => 5752
dw $664d, $064d		; abs(+1.613e+03) => 1613
dw $cd05, $0014		; abs(-2.008e+01) => 20
dw $f601, $6010		; abs(-2.459e+04) => 24592
dw $663d, $063d		; abs(+1.597e+03) => 1597
dw $79f9, $bf20		; abs(+4.893e+04) => 48928
dw $757d, $57d0		; abs(+2.248e+04) => 22480
dw $e31c, $038e		; abs(-9.100e+02) => 910
dw $f6f2, $6f20		; abs(-2.845e+04) => 28448
dw $c3f7, $0004		; abs(-3.982e+00) => 4
dw $cf2a, $001d		; abs(-2.866e+01) => 29
dw $41e5, $0003		; abs(+2.947e+00) => 3
dw $5006, $0020		; abs(+3.219e+01) => 32
dw $5645, $0064		; abs(+1.003e+02) => 100
dw $76a8, $6a80		; abs(+2.726e+04) => 27264
dw $3f2f, $0002		; abs(+1.796e+00) => 2
dw $67fc, $07fc		; abs(+2.044e+03) => 2044
dw $f405, $4050		; abs(-1.646e+04) => 16464
dw $700b, $2058		; abs(+8.280e+03) => 8280
dw $66e7, $06e7		; abs(+1.767e+03) => 1767
dw $6f56, $1d58		; abs(+7.512e+03) => 7512
dw $e5fe, $05fe		; abs(-1.534e+03) => 1534
dw $3a4b, $0001		; abs(+7.866e-01) => 1
dw $5ff5, $01fd		; abs(+5.092e+02) => 509
dw $c443, $0004		; abs(-4.262e+00) => 4
dw $f42d, $42d0		; abs(-1.710e+04) => 17104
dw $fbb5, $f6a0		; abs(-6.314e+04) => 63136
dw $5bcf, $00fa		; abs(+2.499e+02) => 250
dw $5ab8, $00d7		; abs(+2.150e+02) => 215
dw $dfd9, $01f6		; abs(-5.022e+02) => 502
dw $3da6, $0001		; abs(+1.412e+00) => 1
dw $c961, $000b		; abs(-1.076e+01) => 11
dw $d563, $0056		; abs(-8.619e+01) => 86
dw $6fb7, $1edc		; abs(+7.900e+03) => 7900
dw $cbc0, $000f		; abs(-1.550e+01) => 15
dw $3a49, $0001		; abs(+7.856e-01) => 1
dw $4f32, $001d		; abs(+2.878e+01) => 29
dw $79d3, $ba60		; abs(+4.771e+04) => 47712
dw $40f6, $0002		; abs(+2.480e+00) => 2
dw $3e16, $0002		; abs(+1.521e+00) => 2
dw $c2cb, $0003		; abs(-3.396e+00) => 3
dw $3ba3, $0001		; abs(+9.546e-01) => 1
dw $f537, $5370		; abs(-2.136e+04) => 21360
dw $396b, $0001		; abs(+6.772e-01) => 1
dw $b9c8, $0001		; abs(-7.227e-01) => 1
dw $f0bf, $25f8		; abs(-9.720e+03) => 9720
dw $ed91, $1644		; abs(-5.700e+03) => 5700
dw $f342, $3a10		; abs(-1.486e+04) => 14864
dw $f13a, $29d0		; abs(-1.070e+04) => 10704
dw $5f47, $01d2		; abs(+4.658e+02) => 466
dw $bca6, $0001		; abs(-1.162e+00) => 1
dw $3f0d, $0002		; abs(+1.763e+00) => 2
dw $5ba1, $00f4		; abs(+2.441e+02) => 244
dw $76f0, $6f00		; abs(+2.842e+04) => 28416
dw $de49, $0192		; abs(-4.022e+02) => 402
dw $5c04, $0101		; abs(+2.570e+02) => 257
dw $41ec, $0003		; abs(+2.961e+00) => 3
dw $43b6, $0004		; abs(+3.855e+00) => 4
dw $c436, $0004		; abs(-4.211e+00) => 4
dw $d6cd, $006d		; abs(-1.088e+02) => 109
dw $572d, $0073		; abs(+1.148e+02) => 115
dw $cff2, $0020		; abs(-3.178e+01) => 32
dw $3a41, $0001		; abs(+7.817e-01) => 1
dw $3d63, $0001		; abs(+1.347e+00) => 1
dw $dfe3, $01f9		; abs(-5.048e+02) => 505
dw $b88e, $0001		; abs(-5.693e-01) => 1
dw $73fb, $3fd8		; abs(+1.634e+04) => 16344
dw $fbc1, $f820		; abs(-6.352e+04) => 63520
dw $3cca, $0001		; abs(+1.197e+00) => 1
dw $c18a, $0003		; abs(-2.770e+00) => 3
dw $e4ac, $04ac		; abs(-1.196e+03) => 1196
dw $c223, $0003		; abs(-3.068e+00) => 3
dw $6719, $0719		; abs(+1.817e+03) => 1817
dw $4001, $0002		; abs(+2.002e+00) => 2
dw $496c, $000b		; abs(+1.084e+01) => 11
dw $4a41, $000d		; abs(+1.251e+01) => 13
