dw $cccc		; 52428 .. 65535
dw $7a84		; 1.0 * $D07B = 1.0 * 53371 = +5.337600e+04, s:0 e:+15: m: 1010 0001 00b
dw $7a84		; 1.0 * $D07C = 1.0 * 53372 = +5.337600e+04, s:0 e:+15: m: 1010 0001 00b
dw $7a84		; 1.0 * $D07D = 1.0 * 53373 = +5.337600e+04, s:0 e:+15: m: 1010 0001 00b
dw $7a84		; 1.0 * $D07E = 1.0 * 53374 = +5.337600e+04, s:0 e:+15: m: 1010 0001 00b
dw $7a84		; 1.0 * $D07F = 1.0 * 53375 = +5.337600e+04, s:0 e:+15: m: 1010 0001 00b
dw $7a84		; 1.0 * $D080 = 1.0 * 53376 = +5.337600e+04, s:0 e:+15: m: 1010 0001 00b
dw $7a84		; 1.0 * $D081 = 1.0 * 53377 = +5.337600e+04, s:0 e:+15: m: 1010 0001 00b
dw $7a84		; 1.0 * $D082 = 1.0 * 53378 = +5.337600e+04, s:0 e:+15: m: 1010 0001 00b
dw $7a84		; 1.0 * $D083 = 1.0 * 53379 = +5.337600e+04, s:0 e:+15: m: 1010 0001 00b
dw $7a84		; 1.0 * $D084 = 1.0 * 53380 = +5.337600e+04, s:0 e:+15: m: 1010 0001 00b
dw $7a84		; 1.0 * $D085 = 1.0 * 53381 = +5.337600e+04, s:0 e:+15: m: 1010 0001 00b
dw $7a84		; 1.0 * $D086 = 1.0 * 53382 = +5.337600e+04, s:0 e:+15: m: 1010 0001 00b
dw $7a84		; 1.0 * $D087 = 1.0 * 53383 = +5.337600e+04, s:0 e:+15: m: 1010 0001 00b
dw $7a84		; 1.0 * $D088 = 1.0 * 53384 = +5.337600e+04, s:0 e:+15: m: 1010 0001 00b
dw $7a84		; 1.0 * $D089 = 1.0 * 53385 = +5.337600e+04, s:0 e:+15: m: 1010 0001 00b
dw $7a84		; 1.0 * $D08A = 1.0 * 53386 = +5.337600e+04, s:0 e:+15: m: 1010 0001 00b
dw $7a84		; 1.0 * $D08B = 1.0 * 53387 = +5.337600e+04, s:0 e:+15: m: 1010 0001 00b
dw $7a84		; 1.0 * $D08C = 1.0 * 53388 = +5.337600e+04, s:0 e:+15: m: 1010 0001 00b
dw $7a84		; 1.0 * $D08D = 1.0 * 53389 = +5.337600e+04, s:0 e:+15: m: 1010 0001 00b
dw $7a84		; 1.0 * $D08E = 1.0 * 53390 = +5.337600e+04, s:0 e:+15: m: 1010 0001 00b
dw $7a84		; 1.0 * $D08F = 1.0 * 53391 = +5.337600e+04, s:0 e:+15: m: 1010 0001 00b
dw $7a84		; 1.0 * $D090 = 1.0 * 53392 = +5.337600e+04, s:0 e:+15: m: 1010 0001 00b
dw $7a85		; 1.0 * $D091 = 1.0 * 53393 = +5.340800e+04, s:0 e:+15: m: 1010 0001 01b
dw $7a85		; 1.0 * $D092 = 1.0 * 53394 = +5.340800e+04, s:0 e:+15: m: 1010 0001 01b
dw $7a85		; 1.0 * $D093 = 1.0 * 53395 = +5.340800e+04, s:0 e:+15: m: 1010 0001 01b
dw $7a85		; 1.0 * $D094 = 1.0 * 53396 = +5.340800e+04, s:0 e:+15: m: 1010 0001 01b
dw $7a85		; 1.0 * $D095 = 1.0 * 53397 = +5.340800e+04, s:0 e:+15: m: 1010 0001 01b
dw $7a85		; 1.0 * $D096 = 1.0 * 53398 = +5.340800e+04, s:0 e:+15: m: 1010 0001 01b
dw $7a85		; 1.0 * $D097 = 1.0 * 53399 = +5.340800e+04, s:0 e:+15: m: 1010 0001 01b
dw $7a85		; 1.0 * $D098 = 1.0 * 53400 = +5.340800e+04, s:0 e:+15: m: 1010 0001 01b
dw $7a85		; 1.0 * $D099 = 1.0 * 53401 = +5.340800e+04, s:0 e:+15: m: 1010 0001 01b
dw $7a85		; 1.0 * $D09A = 1.0 * 53402 = +5.340800e+04, s:0 e:+15: m: 1010 0001 01b
dw $7a85		; 1.0 * $D09B = 1.0 * 53403 = +5.340800e+04, s:0 e:+15: m: 1010 0001 01b
dw $7a85		; 1.0 * $D09C = 1.0 * 53404 = +5.340800e+04, s:0 e:+15: m: 1010 0001 01b
dw $7a85		; 1.0 * $D09D = 1.0 * 53405 = +5.340800e+04, s:0 e:+15: m: 1010 0001 01b
dw $7a85		; 1.0 * $D09E = 1.0 * 53406 = +5.340800e+04, s:0 e:+15: m: 1010 0001 01b
dw $7a85		; 1.0 * $D09F = 1.0 * 53407 = +5.340800e+04, s:0 e:+15: m: 1010 0001 01b
dw $7a85		; 1.0 * $D0A0 = 1.0 * 53408 = +5.340800e+04, s:0 e:+15: m: 1010 0001 01b
dw $7a85		; 1.0 * $D0A1 = 1.0 * 53409 = +5.340800e+04, s:0 e:+15: m: 1010 0001 01b
dw $7a85		; 1.0 * $D0A2 = 1.0 * 53410 = +5.340800e+04, s:0 e:+15: m: 1010 0001 01b
dw $7a85		; 1.0 * $D0A3 = 1.0 * 53411 = +5.340800e+04, s:0 e:+15: m: 1010 0001 01b
dw $7a85		; 1.0 * $D0A4 = 1.0 * 53412 = +5.340800e+04, s:0 e:+15: m: 1010 0001 01b
dw $7a85		; 1.0 * $D0A5 = 1.0 * 53413 = +5.340800e+04, s:0 e:+15: m: 1010 0001 01b
dw $7a85		; 1.0 * $D0A6 = 1.0 * 53414 = +5.340800e+04, s:0 e:+15: m: 1010 0001 01b
dw $7a85		; 1.0 * $D0A7 = 1.0 * 53415 = +5.340800e+04, s:0 e:+15: m: 1010 0001 01b
dw $7a85		; 1.0 * $D0A8 = 1.0 * 53416 = +5.340800e+04, s:0 e:+15: m: 1010 0001 01b
dw $7a85		; 1.0 * $D0A9 = 1.0 * 53417 = +5.340800e+04, s:0 e:+15: m: 1010 0001 01b
dw $7a85		; 1.0 * $D0AA = 1.0 * 53418 = +5.340800e+04, s:0 e:+15: m: 1010 0001 01b
dw $7a85		; 1.0 * $D0AB = 1.0 * 53419 = +5.340800e+04, s:0 e:+15: m: 1010 0001 01b
dw $7a85		; 1.0 * $D0AC = 1.0 * 53420 = +5.340800e+04, s:0 e:+15: m: 1010 0001 01b
dw $7a85		; 1.0 * $D0AD = 1.0 * 53421 = +5.340800e+04, s:0 e:+15: m: 1010 0001 01b
dw $7a85		; 1.0 * $D0AE = 1.0 * 53422 = +5.340800e+04, s:0 e:+15: m: 1010 0001 01b
dw $7a85		; 1.0 * $D0AF = 1.0 * 53423 = +5.340800e+04, s:0 e:+15: m: 1010 0001 01b
dw $7a85		; 1.0 * $D0B0 = 1.0 * 53424 = +5.340800e+04, s:0 e:+15: m: 1010 0001 01b
dw $7a86		; 1.0 * $D0B1 = 1.0 * 53425 = +5.344000e+04, s:0 e:+15: m: 1010 0001 10b
dw $7a86		; 1.0 * $D0B2 = 1.0 * 53426 = +5.344000e+04, s:0 e:+15: m: 1010 0001 10b
dw $7a86		; 1.0 * $D0B3 = 1.0 * 53427 = +5.344000e+04, s:0 e:+15: m: 1010 0001 10b
dw $7a86		; 1.0 * $D0B4 = 1.0 * 53428 = +5.344000e+04, s:0 e:+15: m: 1010 0001 10b
dw $7a86		; 1.0 * $D0B5 = 1.0 * 53429 = +5.344000e+04, s:0 e:+15: m: 1010 0001 10b
dw $7a86		; 1.0 * $D0B6 = 1.0 * 53430 = +5.344000e+04, s:0 e:+15: m: 1010 0001 10b
dw $7a86		; 1.0 * $D0B7 = 1.0 * 53431 = +5.344000e+04, s:0 e:+15: m: 1010 0001 10b
dw $7a86		; 1.0 * $D0B8 = 1.0 * 53432 = +5.344000e+04, s:0 e:+15: m: 1010 0001 10b
dw $7a86		; 1.0 * $D0B9 = 1.0 * 53433 = +5.344000e+04, s:0 e:+15: m: 1010 0001 10b
dw $7a86		; 1.0 * $D0BA = 1.0 * 53434 = +5.344000e+04, s:0 e:+15: m: 1010 0001 10b
dw $7a86		; 1.0 * $D0BB = 1.0 * 53435 = +5.344000e+04, s:0 e:+15: m: 1010 0001 10b
dw $7a86		; 1.0 * $D0BC = 1.0 * 53436 = +5.344000e+04, s:0 e:+15: m: 1010 0001 10b
dw $7a86		; 1.0 * $D0BD = 1.0 * 53437 = +5.344000e+04, s:0 e:+15: m: 1010 0001 10b
dw $7a86		; 1.0 * $D0BE = 1.0 * 53438 = +5.344000e+04, s:0 e:+15: m: 1010 0001 10b
dw $7a86		; 1.0 * $D0BF = 1.0 * 53439 = +5.344000e+04, s:0 e:+15: m: 1010 0001 10b
dw $7a86		; 1.0 * $D0C0 = 1.0 * 53440 = +5.344000e+04, s:0 e:+15: m: 1010 0001 10b
dw $7a86		; 1.0 * $D0C1 = 1.0 * 53441 = +5.344000e+04, s:0 e:+15: m: 1010 0001 10b
dw $7a86		; 1.0 * $D0C2 = 1.0 * 53442 = +5.344000e+04, s:0 e:+15: m: 1010 0001 10b
dw $7a86		; 1.0 * $D0C3 = 1.0 * 53443 = +5.344000e+04, s:0 e:+15: m: 1010 0001 10b
dw $7a86		; 1.0 * $D0C4 = 1.0 * 53444 = +5.344000e+04, s:0 e:+15: m: 1010 0001 10b
dw $7a86		; 1.0 * $D0C5 = 1.0 * 53445 = +5.344000e+04, s:0 e:+15: m: 1010 0001 10b
dw $7a86		; 1.0 * $D0C6 = 1.0 * 53446 = +5.344000e+04, s:0 e:+15: m: 1010 0001 10b
dw $7a86		; 1.0 * $D0C7 = 1.0 * 53447 = +5.344000e+04, s:0 e:+15: m: 1010 0001 10b
dw $7a86		; 1.0 * $D0C8 = 1.0 * 53448 = +5.344000e+04, s:0 e:+15: m: 1010 0001 10b
dw $7a86		; 1.0 * $D0C9 = 1.0 * 53449 = +5.344000e+04, s:0 e:+15: m: 1010 0001 10b
dw $7a86		; 1.0 * $D0CA = 1.0 * 53450 = +5.344000e+04, s:0 e:+15: m: 1010 0001 10b
dw $7a86		; 1.0 * $D0CB = 1.0 * 53451 = +5.344000e+04, s:0 e:+15: m: 1010 0001 10b
dw $7a86		; 1.0 * $D0CC = 1.0 * 53452 = +5.344000e+04, s:0 e:+15: m: 1010 0001 10b
dw $7a86		; 1.0 * $D0CD = 1.0 * 53453 = +5.344000e+04, s:0 e:+15: m: 1010 0001 10b
dw $7a86		; 1.0 * $D0CE = 1.0 * 53454 = +5.344000e+04, s:0 e:+15: m: 1010 0001 10b
dw $7a86		; 1.0 * $D0CF = 1.0 * 53455 = +5.344000e+04, s:0 e:+15: m: 1010 0001 10b
dw $7a86		; 1.0 * $D0D0 = 1.0 * 53456 = +5.344000e+04, s:0 e:+15: m: 1010 0001 10b
dw $7a87		; 1.0 * $D0D1 = 1.0 * 53457 = +5.347200e+04, s:0 e:+15: m: 1010 0001 11b
dw $7a87		; 1.0 * $D0D2 = 1.0 * 53458 = +5.347200e+04, s:0 e:+15: m: 1010 0001 11b
dw $7a87		; 1.0 * $D0D3 = 1.0 * 53459 = +5.347200e+04, s:0 e:+15: m: 1010 0001 11b
dw $7a87		; 1.0 * $D0D4 = 1.0 * 53460 = +5.347200e+04, s:0 e:+15: m: 1010 0001 11b
dw $7a87		; 1.0 * $D0D5 = 1.0 * 53461 = +5.347200e+04, s:0 e:+15: m: 1010 0001 11b
dw $7a87		; 1.0 * $D0D6 = 1.0 * 53462 = +5.347200e+04, s:0 e:+15: m: 1010 0001 11b
dw $7a87		; 1.0 * $D0D7 = 1.0 * 53463 = +5.347200e+04, s:0 e:+15: m: 1010 0001 11b
dw $7a87		; 1.0 * $D0D8 = 1.0 * 53464 = +5.347200e+04, s:0 e:+15: m: 1010 0001 11b
dw $7a87		; 1.0 * $D0D9 = 1.0 * 53465 = +5.347200e+04, s:0 e:+15: m: 1010 0001 11b
dw $7a87		; 1.0 * $D0DA = 1.0 * 53466 = +5.347200e+04, s:0 e:+15: m: 1010 0001 11b
dw $7a87		; 1.0 * $D0DB = 1.0 * 53467 = +5.347200e+04, s:0 e:+15: m: 1010 0001 11b
dw $7a87		; 1.0 * $D0DC = 1.0 * 53468 = +5.347200e+04, s:0 e:+15: m: 1010 0001 11b
dw $7a87		; 1.0 * $D0DD = 1.0 * 53469 = +5.347200e+04, s:0 e:+15: m: 1010 0001 11b
dw $7a87		; 1.0 * $D0DE = 1.0 * 53470 = +5.347200e+04, s:0 e:+15: m: 1010 0001 11b
dw $7a87		; 1.0 * $D0DF = 1.0 * 53471 = +5.347200e+04, s:0 e:+15: m: 1010 0001 11b
dw $7a87		; 1.0 * $D0E0 = 1.0 * 53472 = +5.347200e+04, s:0 e:+15: m: 1010 0001 11b
dw $7a87		; 1.0 * $D0E1 = 1.0 * 53473 = +5.347200e+04, s:0 e:+15: m: 1010 0001 11b
dw $7a87		; 1.0 * $D0E2 = 1.0 * 53474 = +5.347200e+04, s:0 e:+15: m: 1010 0001 11b
dw $7a87		; 1.0 * $D0E3 = 1.0 * 53475 = +5.347200e+04, s:0 e:+15: m: 1010 0001 11b
dw $7a87		; 1.0 * $D0E4 = 1.0 * 53476 = +5.347200e+04, s:0 e:+15: m: 1010 0001 11b
dw $7a87		; 1.0 * $D0E5 = 1.0 * 53477 = +5.347200e+04, s:0 e:+15: m: 1010 0001 11b
dw $7a87		; 1.0 * $D0E6 = 1.0 * 53478 = +5.347200e+04, s:0 e:+15: m: 1010 0001 11b
dw $7a87		; 1.0 * $D0E7 = 1.0 * 53479 = +5.347200e+04, s:0 e:+15: m: 1010 0001 11b
dw $7a87		; 1.0 * $D0E8 = 1.0 * 53480 = +5.347200e+04, s:0 e:+15: m: 1010 0001 11b
dw $7a87		; 1.0 * $D0E9 = 1.0 * 53481 = +5.347200e+04, s:0 e:+15: m: 1010 0001 11b
dw $7a87		; 1.0 * $D0EA = 1.0 * 53482 = +5.347200e+04, s:0 e:+15: m: 1010 0001 11b
dw $7a87		; 1.0 * $D0EB = 1.0 * 53483 = +5.347200e+04, s:0 e:+15: m: 1010 0001 11b
dw $7a87		; 1.0 * $D0EC = 1.0 * 53484 = +5.347200e+04, s:0 e:+15: m: 1010 0001 11b
dw $7a87		; 1.0 * $D0ED = 1.0 * 53485 = +5.347200e+04, s:0 e:+15: m: 1010 0001 11b
dw $7a87		; 1.0 * $D0EE = 1.0 * 53486 = +5.347200e+04, s:0 e:+15: m: 1010 0001 11b
dw $7a87		; 1.0 * $D0EF = 1.0 * 53487 = +5.347200e+04, s:0 e:+15: m: 1010 0001 11b
dw $7a87		; 1.0 * $D0F0 = 1.0 * 53488 = +5.347200e+04, s:0 e:+15: m: 1010 0001 11b
dw $7a88		; 1.0 * $D0F1 = 1.0 * 53489 = +5.350400e+04, s:0 e:+15: m: 1010 0010 00b
dw $7a88		; 1.0 * $D0F2 = 1.0 * 53490 = +5.350400e+04, s:0 e:+15: m: 1010 0010 00b
dw $7a88		; 1.0 * $D0F3 = 1.0 * 53491 = +5.350400e+04, s:0 e:+15: m: 1010 0010 00b
dw $7a88		; 1.0 * $D0F4 = 1.0 * 53492 = +5.350400e+04, s:0 e:+15: m: 1010 0010 00b
dw $7a88		; 1.0 * $D0F5 = 1.0 * 53493 = +5.350400e+04, s:0 e:+15: m: 1010 0010 00b
dw $7a88		; 1.0 * $D0F6 = 1.0 * 53494 = +5.350400e+04, s:0 e:+15: m: 1010 0010 00b
dw $7a88		; 1.0 * $D0F7 = 1.0 * 53495 = +5.350400e+04, s:0 e:+15: m: 1010 0010 00b
dw $7a88		; 1.0 * $D0F8 = 1.0 * 53496 = +5.350400e+04, s:0 e:+15: m: 1010 0010 00b
dw $7a88		; 1.0 * $D0F9 = 1.0 * 53497 = +5.350400e+04, s:0 e:+15: m: 1010 0010 00b
dw $7a88		; 1.0 * $D0FA = 1.0 * 53498 = +5.350400e+04, s:0 e:+15: m: 1010 0010 00b
dw $7a88		; 1.0 * $D0FB = 1.0 * 53499 = +5.350400e+04, s:0 e:+15: m: 1010 0010 00b
dw $7a88		; 1.0 * $D0FC = 1.0 * 53500 = +5.350400e+04, s:0 e:+15: m: 1010 0010 00b
dw $7a88		; 1.0 * $D0FD = 1.0 * 53501 = +5.350400e+04, s:0 e:+15: m: 1010 0010 00b
dw $7a88		; 1.0 * $D0FE = 1.0 * 53502 = +5.350400e+04, s:0 e:+15: m: 1010 0010 00b
dw $7a88		; 1.0 * $D0FF = 1.0 * 53503 = +5.350400e+04, s:0 e:+15: m: 1010 0010 00b
dw $7a88		; 1.0 * $D100 = 1.0 * 53504 = +5.350400e+04, s:0 e:+15: m: 1010 0010 00b
dw $7a88		; 1.0 * $D101 = 1.0 * 53505 = +5.350400e+04, s:0 e:+15: m: 1010 0010 00b
dw $7a88		; 1.0 * $D102 = 1.0 * 53506 = +5.350400e+04, s:0 e:+15: m: 1010 0010 00b
dw $7a88		; 1.0 * $D103 = 1.0 * 53507 = +5.350400e+04, s:0 e:+15: m: 1010 0010 00b
dw $7a88		; 1.0 * $D104 = 1.0 * 53508 = +5.350400e+04, s:0 e:+15: m: 1010 0010 00b
dw $7a88		; 1.0 * $D105 = 1.0 * 53509 = +5.350400e+04, s:0 e:+15: m: 1010 0010 00b
dw $7a88		; 1.0 * $D106 = 1.0 * 53510 = +5.350400e+04, s:0 e:+15: m: 1010 0010 00b
dw $7a88		; 1.0 * $D107 = 1.0 * 53511 = +5.350400e+04, s:0 e:+15: m: 1010 0010 00b
dw $7a88		; 1.0 * $D108 = 1.0 * 53512 = +5.350400e+04, s:0 e:+15: m: 1010 0010 00b
dw $7a88		; 1.0 * $D109 = 1.0 * 53513 = +5.350400e+04, s:0 e:+15: m: 1010 0010 00b
dw $7a88		; 1.0 * $D10A = 1.0 * 53514 = +5.350400e+04, s:0 e:+15: m: 1010 0010 00b
dw $7a88		; 1.0 * $D10B = 1.0 * 53515 = +5.350400e+04, s:0 e:+15: m: 1010 0010 00b
dw $7a88		; 1.0 * $D10C = 1.0 * 53516 = +5.350400e+04, s:0 e:+15: m: 1010 0010 00b
dw $7a88		; 1.0 * $D10D = 1.0 * 53517 = +5.350400e+04, s:0 e:+15: m: 1010 0010 00b
dw $7a88		; 1.0 * $D10E = 1.0 * 53518 = +5.350400e+04, s:0 e:+15: m: 1010 0010 00b
dw $7a88		; 1.0 * $D10F = 1.0 * 53519 = +5.350400e+04, s:0 e:+15: m: 1010 0010 00b
dw $7a88		; 1.0 * $D110 = 1.0 * 53520 = +5.350400e+04, s:0 e:+15: m: 1010 0010 00b
dw $7a89		; 1.0 * $D111 = 1.0 * 53521 = +5.353600e+04, s:0 e:+15: m: 1010 0010 01b
dw $7a89		; 1.0 * $D112 = 1.0 * 53522 = +5.353600e+04, s:0 e:+15: m: 1010 0010 01b
dw $7a89		; 1.0 * $D113 = 1.0 * 53523 = +5.353600e+04, s:0 e:+15: m: 1010 0010 01b
dw $7a89		; 1.0 * $D114 = 1.0 * 53524 = +5.353600e+04, s:0 e:+15: m: 1010 0010 01b
dw $7a89		; 1.0 * $D115 = 1.0 * 53525 = +5.353600e+04, s:0 e:+15: m: 1010 0010 01b
dw $7a89		; 1.0 * $D116 = 1.0 * 53526 = +5.353600e+04, s:0 e:+15: m: 1010 0010 01b
dw $7a89		; 1.0 * $D117 = 1.0 * 53527 = +5.353600e+04, s:0 e:+15: m: 1010 0010 01b
dw $7a89		; 1.0 * $D118 = 1.0 * 53528 = +5.353600e+04, s:0 e:+15: m: 1010 0010 01b
dw $7a89		; 1.0 * $D119 = 1.0 * 53529 = +5.353600e+04, s:0 e:+15: m: 1010 0010 01b
dw $7a89		; 1.0 * $D11A = 1.0 * 53530 = +5.353600e+04, s:0 e:+15: m: 1010 0010 01b
dw $7a89		; 1.0 * $D11B = 1.0 * 53531 = +5.353600e+04, s:0 e:+15: m: 1010 0010 01b
dw $7a89		; 1.0 * $D11C = 1.0 * 53532 = +5.353600e+04, s:0 e:+15: m: 1010 0010 01b
dw $7a89		; 1.0 * $D11D = 1.0 * 53533 = +5.353600e+04, s:0 e:+15: m: 1010 0010 01b
dw $7a89		; 1.0 * $D11E = 1.0 * 53534 = +5.353600e+04, s:0 e:+15: m: 1010 0010 01b
dw $7a89		; 1.0 * $D11F = 1.0 * 53535 = +5.353600e+04, s:0 e:+15: m: 1010 0010 01b
dw $7a89		; 1.0 * $D120 = 1.0 * 53536 = +5.353600e+04, s:0 e:+15: m: 1010 0010 01b
dw $7a89		; 1.0 * $D121 = 1.0 * 53537 = +5.353600e+04, s:0 e:+15: m: 1010 0010 01b
dw $7a89		; 1.0 * $D122 = 1.0 * 53538 = +5.353600e+04, s:0 e:+15: m: 1010 0010 01b
dw $7a89		; 1.0 * $D123 = 1.0 * 53539 = +5.353600e+04, s:0 e:+15: m: 1010 0010 01b
dw $7a89		; 1.0 * $D124 = 1.0 * 53540 = +5.353600e+04, s:0 e:+15: m: 1010 0010 01b
dw $7a89		; 1.0 * $D125 = 1.0 * 53541 = +5.353600e+04, s:0 e:+15: m: 1010 0010 01b
dw $7a89		; 1.0 * $D126 = 1.0 * 53542 = +5.353600e+04, s:0 e:+15: m: 1010 0010 01b
dw $7a89		; 1.0 * $D127 = 1.0 * 53543 = +5.353600e+04, s:0 e:+15: m: 1010 0010 01b
dw $7a89		; 1.0 * $D128 = 1.0 * 53544 = +5.353600e+04, s:0 e:+15: m: 1010 0010 01b
dw $7a89		; 1.0 * $D129 = 1.0 * 53545 = +5.353600e+04, s:0 e:+15: m: 1010 0010 01b
dw $7a89		; 1.0 * $D12A = 1.0 * 53546 = +5.353600e+04, s:0 e:+15: m: 1010 0010 01b
dw $7a89		; 1.0 * $D12B = 1.0 * 53547 = +5.353600e+04, s:0 e:+15: m: 1010 0010 01b
dw $7a89		; 1.0 * $D12C = 1.0 * 53548 = +5.353600e+04, s:0 e:+15: m: 1010 0010 01b
dw $7a89		; 1.0 * $D12D = 1.0 * 53549 = +5.353600e+04, s:0 e:+15: m: 1010 0010 01b
dw $7a89		; 1.0 * $D12E = 1.0 * 53550 = +5.353600e+04, s:0 e:+15: m: 1010 0010 01b
dw $7a89		; 1.0 * $D12F = 1.0 * 53551 = +5.353600e+04, s:0 e:+15: m: 1010 0010 01b
dw $7a89		; 1.0 * $D130 = 1.0 * 53552 = +5.353600e+04, s:0 e:+15: m: 1010 0010 01b
dw $7a8a		; 1.0 * $D131 = 1.0 * 53553 = +5.356800e+04, s:0 e:+15: m: 1010 0010 10b
dw $7a8a		; 1.0 * $D132 = 1.0 * 53554 = +5.356800e+04, s:0 e:+15: m: 1010 0010 10b
dw $7a8a		; 1.0 * $D133 = 1.0 * 53555 = +5.356800e+04, s:0 e:+15: m: 1010 0010 10b
dw $7a8a		; 1.0 * $D134 = 1.0 * 53556 = +5.356800e+04, s:0 e:+15: m: 1010 0010 10b
dw $7a8a		; 1.0 * $D135 = 1.0 * 53557 = +5.356800e+04, s:0 e:+15: m: 1010 0010 10b
dw $7a8a		; 1.0 * $D136 = 1.0 * 53558 = +5.356800e+04, s:0 e:+15: m: 1010 0010 10b
dw $7a8a		; 1.0 * $D137 = 1.0 * 53559 = +5.356800e+04, s:0 e:+15: m: 1010 0010 10b
dw $7a8a		; 1.0 * $D138 = 1.0 * 53560 = +5.356800e+04, s:0 e:+15: m: 1010 0010 10b
dw $7a8a		; 1.0 * $D139 = 1.0 * 53561 = +5.356800e+04, s:0 e:+15: m: 1010 0010 10b
dw $7a8a		; 1.0 * $D13A = 1.0 * 53562 = +5.356800e+04, s:0 e:+15: m: 1010 0010 10b
dw $7a8a		; 1.0 * $D13B = 1.0 * 53563 = +5.356800e+04, s:0 e:+15: m: 1010 0010 10b
dw $7a8a		; 1.0 * $D13C = 1.0 * 53564 = +5.356800e+04, s:0 e:+15: m: 1010 0010 10b
dw $7a8a		; 1.0 * $D13D = 1.0 * 53565 = +5.356800e+04, s:0 e:+15: m: 1010 0010 10b
dw $7a8a		; 1.0 * $D13E = 1.0 * 53566 = +5.356800e+04, s:0 e:+15: m: 1010 0010 10b
dw $7a8a		; 1.0 * $D13F = 1.0 * 53567 = +5.356800e+04, s:0 e:+15: m: 1010 0010 10b
dw $7a8a		; 1.0 * $D140 = 1.0 * 53568 = +5.356800e+04, s:0 e:+15: m: 1010 0010 10b
dw $7a8a		; 1.0 * $D141 = 1.0 * 53569 = +5.356800e+04, s:0 e:+15: m: 1010 0010 10b
dw $7a8a		; 1.0 * $D142 = 1.0 * 53570 = +5.356800e+04, s:0 e:+15: m: 1010 0010 10b
dw $7a8a		; 1.0 * $D143 = 1.0 * 53571 = +5.356800e+04, s:0 e:+15: m: 1010 0010 10b
dw $7a8a		; 1.0 * $D144 = 1.0 * 53572 = +5.356800e+04, s:0 e:+15: m: 1010 0010 10b
dw $7a8a		; 1.0 * $D145 = 1.0 * 53573 = +5.356800e+04, s:0 e:+15: m: 1010 0010 10b
dw $7a8a		; 1.0 * $D146 = 1.0 * 53574 = +5.356800e+04, s:0 e:+15: m: 1010 0010 10b
dw $7a8a		; 1.0 * $D147 = 1.0 * 53575 = +5.356800e+04, s:0 e:+15: m: 1010 0010 10b
dw $7a8a		; 1.0 * $D148 = 1.0 * 53576 = +5.356800e+04, s:0 e:+15: m: 1010 0010 10b
dw $7a8a		; 1.0 * $D149 = 1.0 * 53577 = +5.356800e+04, s:0 e:+15: m: 1010 0010 10b
dw $7a8a		; 1.0 * $D14A = 1.0 * 53578 = +5.356800e+04, s:0 e:+15: m: 1010 0010 10b
dw $7a8a		; 1.0 * $D14B = 1.0 * 53579 = +5.356800e+04, s:0 e:+15: m: 1010 0010 10b
dw $7a8a		; 1.0 * $D14C = 1.0 * 53580 = +5.356800e+04, s:0 e:+15: m: 1010 0010 10b
dw $7a8a		; 1.0 * $D14D = 1.0 * 53581 = +5.356800e+04, s:0 e:+15: m: 1010 0010 10b
dw $7a8a		; 1.0 * $D14E = 1.0 * 53582 = +5.356800e+04, s:0 e:+15: m: 1010 0010 10b
dw $7a8a		; 1.0 * $D14F = 1.0 * 53583 = +5.356800e+04, s:0 e:+15: m: 1010 0010 10b
dw $7a8a		; 1.0 * $D150 = 1.0 * 53584 = +5.356800e+04, s:0 e:+15: m: 1010 0010 10b
dw $7a8b		; 1.0 * $D151 = 1.0 * 53585 = +5.360000e+04, s:0 e:+15: m: 1010 0010 11b
dw $7a8b		; 1.0 * $D152 = 1.0 * 53586 = +5.360000e+04, s:0 e:+15: m: 1010 0010 11b
dw $7a8b		; 1.0 * $D153 = 1.0 * 53587 = +5.360000e+04, s:0 e:+15: m: 1010 0010 11b
dw $7a8b		; 1.0 * $D154 = 1.0 * 53588 = +5.360000e+04, s:0 e:+15: m: 1010 0010 11b
dw $7a8b		; 1.0 * $D155 = 1.0 * 53589 = +5.360000e+04, s:0 e:+15: m: 1010 0010 11b
dw $7a8b		; 1.0 * $D156 = 1.0 * 53590 = +5.360000e+04, s:0 e:+15: m: 1010 0010 11b
dw $7a8b		; 1.0 * $D157 = 1.0 * 53591 = +5.360000e+04, s:0 e:+15: m: 1010 0010 11b
dw $7a8b		; 1.0 * $D158 = 1.0 * 53592 = +5.360000e+04, s:0 e:+15: m: 1010 0010 11b
dw $7a8b		; 1.0 * $D159 = 1.0 * 53593 = +5.360000e+04, s:0 e:+15: m: 1010 0010 11b
dw $7a8b		; 1.0 * $D15A = 1.0 * 53594 = +5.360000e+04, s:0 e:+15: m: 1010 0010 11b
dw $7a8b		; 1.0 * $D15B = 1.0 * 53595 = +5.360000e+04, s:0 e:+15: m: 1010 0010 11b
dw $7a8b		; 1.0 * $D15C = 1.0 * 53596 = +5.360000e+04, s:0 e:+15: m: 1010 0010 11b
dw $7a8b		; 1.0 * $D15D = 1.0 * 53597 = +5.360000e+04, s:0 e:+15: m: 1010 0010 11b
dw $7a8b		; 1.0 * $D15E = 1.0 * 53598 = +5.360000e+04, s:0 e:+15: m: 1010 0010 11b
dw $7a8b		; 1.0 * $D15F = 1.0 * 53599 = +5.360000e+04, s:0 e:+15: m: 1010 0010 11b
