dw $1dd8, $1400, $45d8		; +5.706787e-03 / +9.765625e-04 = +5.843750e+00
dw $8a4a, $0000, $c64a		; -1.919270e-04 / +3.051758e-05 = -6.289062e+00
dw $ea91, $c000, $6691		; -3.362000e+03 / -2.000000e+00 = +1.681000e+03
dw $27c0, $4000, $23c0		; +3.027344e-02 / +2.000000e+00 = +1.513672e-02
dw $aad5, $4c00, $9ad5		; -5.337524e-02 / +1.600000e+01 = -3.335953e-03
dw $a060, $5000, $8c60		; -8.544922e-03 / +3.200000e+01 = -2.670288e-04
dw $c5cc, $c400, $3dcc		; -5.796875e+00 / -4.000000e+00 = +1.449219e+00
dw $cbed, $4000, $c7ed		; -1.585156e+01 / +2.000000e+00 = -7.925781e+00
dw $2b90, $9000, $d790		; +5.908203e-02 / -4.882812e-04 = -1.210000e+02
dw $0f05, $0000, $4b05		; +4.284382e-04 / +3.051758e-05 = +1.403906e+01
dw $3093, $6000, $0c93		; +1.429443e-01 / +5.120000e+02 = +2.791882e-04
dw $3f9d, $c000, $bb9d		; +1.903320e+00 / -2.000000e+00 = -9.516602e-01
dw $0ede, $2000, $2ade		; +4.191399e-04 / +7.812500e-03 = +5.364990e-02
dw $defb, $2000, $fafb		; -4.467500e+02 / +7.812500e-03 = -5.718400e+04
dw $ab44, $2400, $c344		; -5.676270e-02 / +1.562500e-02 = -3.632812e+00
dw $4a49, $c800, $be49		; +1.257031e+01 / -8.000000e+00 = -1.571289e+00
dw $7d41, $d400, $e541		; +8.608000e+04 / -6.400000e+01 = -1.345000e+03
dw $d414, $0000, $ffff		; -6.525000e+01 / +3.051758e-05 = -2.138112e+06	 = -INF
dw $ce6e, $8000, $7fff		; -2.571875e+01 / -3.051758e-05 = +8.427520e+05	 = +INF
dw $b90e, $0800, $ed0e		; -6.318359e-01 / +1.220703e-04 = -5.176000e+03
dw $799a, $0800, $7fff		; +4.588800e+04 / +1.220703e-04 = +3.759145e+08	 = +INF
dw $d7fc, $1000, $ffff		; -1.277500e+02 / +4.882812e-04 = -2.616320e+05	 = -INF
dw $2051, $8000, $dc51		; +8.430481e-03 / -3.051758e-05 = -2.762500e+02
dw $82bf, $0800, $b6bf		; -5.146861e-05 / +1.220703e-04 = -4.216309e-01
dw $34ea, $9000, $e0ea		; +3.071289e-01 / -4.882812e-04 = -6.290000e+02
dw $5e86, $2000, $7a86		; +4.175000e+02 / +7.812500e-03 = +5.344000e+04
dw $f4c3, $8400, $7fff		; -1.950400e+04 / -6.103516e-05 = +3.195535e+08	 = +INF
dw $28fc, $0000, $64fc		; +3.894043e-02 / +3.051758e-05 = +1.276000e+03
dw $c05d, $0400, $f85d		; -2.181641e+00 / +6.103516e-05 = -3.574400e+04
dw $26d6, $2000, $42d6		; +2.670288e-02 / +7.812500e-03 = +3.417969e+00
dw $2f6e, $3000, $3b6e		; +1.160889e-01 / +1.250000e-01 = +9.287109e-01
dw $34bd, $a800, $c8bd		; +2.961426e-01 / -3.125000e-02 = -9.476562e+00
dw $45b2, $0800, $79b2		; +5.695312e+00 / +1.220703e-04 = +4.665600e+04
dw $1481, $0000, $5081		; +1.099586e-03 / +3.051758e-05 = +3.603125e+01
dw $04a6, $c400, $8000		; +7.092953e-05 / -4.000000e+00 = -1.773238e-05
dw $8d65, $4800, $8165		; -3.292561e-04 / +8.000000e+00 = -4.115701e-05
dw $26fe, $4400, $1efe		; +2.731323e-02 / +4.000000e+00 = +6.828308e-03
dw $bda8, $4000, $b9a8		; -1.414062e+00 / +2.000000e+00 = -7.070312e-01
dw $094a, $4000, $054a		; +1.614094e-04 / +2.000000e+00 = +8.070469e-05
dw $9331, $1800, $b731		; -8.778572e-04 / +1.953125e-03 = -4.494629e-01
dw $d22c, $d000, $3e2c		; -4.937500e+01 / -3.200000e+01 = +1.542969e+00
dw $a3b2, $c000, $1fb2		; -1.502991e-02 / -2.000000e+00 = +7.514954e-03
dw $8fda, $c400, $07da		; -4.792213e-04 / -4.000000e+00 = +1.198053e-04
dw $ca90, $4000, $c690		; -1.312500e+01 / +2.000000e+00 = -6.562500e+00
dw $d4a5, $e000, $30a5		; -7.431250e+01 / -5.120000e+02 = +1.451416e-01
dw $bbd8, $0000, $f7d8		; -9.804688e-01 / +3.051758e-05 = -3.212800e+04
dw $6285, $f000, $ae85		; +8.345000e+02 / -8.192000e+03 = -1.018677e-01
dw $b0c2, $a800, $44c2		; -1.486816e-01 / -3.125000e-02 = +4.757812e+00
dw $f967, $c400, $7167		; -4.425600e+04 / -4.000000e+00 = +1.106400e+04
dw $bc58, $8000, $7858		; -1.085938e+00 / -3.051758e-05 = +3.558400e+04
dw $92d4, $0000, $ced4		; -8.335114e-04 / +3.051758e-05 = -2.731250e+01
dw $7c4f, $8800, $ffff		; +7.059200e+04 / -1.220703e-04 = -5.782897e+08	 = -INF
dw $af1e, $0800, $e31e		; -1.112061e-01 / +1.220703e-04 = -9.110000e+02
dw $0122, $9000, $ad22		; +3.916025e-05 / -4.882812e-04 = -8.020020e-02
dw $7a5e, $9400, $ffff		; +5.216000e+04 / -9.765625e-04 = -5.341184e+07	 = -INF
dw $f69d, $0800, $ffff		; -2.708800e+04 / +1.220703e-04 = -2.219049e+08	 = -INF
dw $860a, $9800, $2a0a		; -9.214878e-05 / -1.953125e-03 = +4.718018e-02
dw $1379, $0000, $4f79		; +9.121895e-04 / +3.051758e-05 = +2.989062e+01
dw $66fe, $8400, $ffff		; +1.790000e+03 / -6.103516e-05 = -2.932736e+07	 = -INF
dw $661b, $2800, $7a1b		; +1.563000e+03 / +3.125000e-02 = +5.001600e+04
dw $cf6f, $2000, $eb6f		; -2.973438e+01 / +7.812500e-03 = -3.806000e+03
dw $3fb7, $3000, $4bb7		; +1.928711e+00 / +1.250000e-01 = +1.542969e+01
dw $1288, $b000, $9e88		; +7.972717e-04 / -1.250000e-01 = -6.378174e-03
dw $da2c, $0800, $ffff		; -1.975000e+02 / +1.220703e-04 = -1.617920e+06	 = -INF
dw $b5bd, $9400, $5dbd		; -3.586426e-01 / -9.765625e-04 = +3.672500e+02
dw $09fe, $4000, $05fe		; +1.828671e-04 / +2.000000e+00 = +9.143353e-05
dw $e042, $8400, $7fff		; -5.450000e+02 / -6.103516e-05 = +8.929280e+06	 = +INF
dw $0264, $8800, $b664		; +4.875660e-05 / -1.220703e-04 = -3.994141e-01
dw $c044, $0000, $fc44		; -2.132812e+00 / +3.051758e-05 = -6.988800e+04
dw $47c9, $1000, $73c9		; +7.785156e+00 / +4.882812e-04 = +1.594400e+04
dw $97d9, $1400, $bfd9		; -1.915932e-03 / +9.765625e-04 = -1.961914e+00
dw $872d, $1800, $ab2d		; -1.094937e-04 / +1.953125e-03 = -5.606079e-02
dw $d8b5, $9800, $7cb5		; -1.506250e+02 / -1.953125e-03 = +7.712000e+04
dw $33c7, $2000, $4fc7		; +2.430420e-01 / +7.812500e-03 = +3.110938e+01
dw $78b0, $8000, $ffff		; +3.840000e+04 / -3.051758e-05 = -1.258291e+09	 = -INF
dw $7b57, $4800, $6f57		; +6.012800e+04 / +8.000000e+00 = +7.516000e+03
dw $bbd5, $a800, $4fd5		; -9.790039e-01 / -3.125000e-02 = +3.132812e+01
dw $7a14, $c000, $f614		; +4.979200e+04 / -2.000000e+00 = -2.489600e+04
dw $ab87, $5400, $9387		; -5.880737e-02 / +6.400000e+01 = -9.188652e-04
dw $da4d, $6000, $b64d		; -2.016250e+02 / +5.120000e+02 = -3.937988e-01
dw $eac4, $e400, $42c4		; -3.464000e+03 / -1.024000e+03 = +3.382812e+00
dw $a9d6, $8000, $65d6		; -4.559326e-02 / -3.051758e-05 = +1.494000e+03
dw $6a98, $8400, $ffff		; +3.376000e+03 / -6.103516e-05 = -5.531238e+07	 = -INF
dw $5a67, $0800, $7fff		; +2.048750e+02 / +1.220703e-04 = +1.678336e+06	 = +INF
dw $afc0, $8000, $6bc0		; -1.210938e-01 / -3.051758e-05 = +3.968000e+03
dw $657f, $0000, $7fff		; +1.407000e+03 / +3.051758e-05 = +4.610458e+07	 = +INF
dw $e096, $8400, $7fff		; -5.870000e+02 / -6.103516e-05 = +9.617408e+06	 = +INF
dw $657c, $9800, $ffff		; +1.404000e+03 / -1.953125e-03 = -7.188480e+05	 = -INF
dw $8752, $9800, $2b52		; -1.116991e-04 / -1.953125e-03 = +5.718994e-02
dw $f8ff, $0000, $ffff		; -4.092800e+04 / +3.051758e-05 = -1.341129e+09	 = -INF
dw $3325, $2400, $4b25		; +2.232666e-01 / +1.562500e-02 = +1.428906e+01
dw $4822, $a800, $dc22		; +8.265625e+00 / -3.125000e-02 = -2.645000e+02
dw $2f64, $8000, $eb64		; +1.154785e-01 / -3.051758e-05 = -3.784000e+03
dw $bd58, $9000, $6958		; -1.335938e+00 / -4.882812e-04 = +2.736000e+03
dw $1676, $9400, $be76		; +1.577377e-03 / -9.765625e-04 = -1.615234e+00
dw $3c30, $0000, $7830		; +1.046875e+00 / +3.051758e-05 = +3.430400e+04
dw $7bf1, $a400, $ffff		; +6.505600e+04 / -1.562500e-02 = -4.163584e+06	 = -INF
dw $cc41, $c000, $4841		; -1.701562e+01 / -2.000000e+00 = +8.507812e+00
dw $9241, $0400, $ca41		; -7.634163e-04 / +6.103516e-05 = -1.250781e+01
dw $1166, $4000, $0d66		; +6.589890e-04 / +2.000000e+00 = +3.294945e-04
dw $c8d8, $4400, $c0d8		; -9.687500e+00 / +4.000000e+00 = -2.421875e+00
dw $899b, $8000, $459b		; -1.710653e-04 / -3.051758e-05 = +5.605469e+00
dw $6391, $c400, $db91		; +9.685000e+02 / -4.000000e+00 = -2.421250e+02
dw $62b9, $c800, $d6b9		; +8.605000e+02 / -8.000000e+00 = -1.075625e+02
dw $885b, $5800, $8000		; -1.329184e-04 / +1.280000e+02 = -1.038425e-06
dw $eae6, $a000, $7fff		; -3.532000e+03 / -7.812500e-03 = +4.520960e+05	 = +INF
dw $d00e, $2000, $ec0e		; -3.243750e+01 / +7.812500e-03 = -4.152000e+03
dw $aa7b, $e800, $0000		; -5.062866e-02 / -2.048000e+03 = +2.472103e-05	 = 0
dw $f53e, $6400, $cd3e		; -2.147200e+04 / +1.024000e+03 = -2.096875e+01
dw $da5e, $0000, $ffff		; -2.037500e+02 / +3.051758e-05 = -6.676480e+06	 = -INF
dw $ff79, $1400, $ffff		; -1.224320e+05 / +9.765625e-04 = -1.253704e+08	 = -INF
dw $0cee, $7800, $0000		; +3.008842e-04 / +3.276800e+04 = +9.182259e-09	 = 0
dw $fc95, $d800, $6095		; -7.507200e+04 / -1.280000e+02 = +5.865000e+02
dw $61f3, $8000, $ffff		; +7.615000e+02 / -3.051758e-05 = -2.495283e+07	 = -INF
dw $ffd7, $0000, $ffff		; -1.284480e+05 / +3.051758e-05 = -4.208984e+09	 = -INF
dw $d0d9, $8800, $7fff		; -3.878125e+01 / -1.220703e-04 = +3.176960e+05	 = +INF
dw $ea3e, $0800, $ffff		; -3.196000e+03 / +1.220703e-04 = -2.618163e+07	 = -INF
dw $721d, $0000, $7fff		; +1.252000e+04 / +3.051758e-05 = +4.102554e+08	 = +INF
dw $498c, $9400, $f18c		; +1.109375e+01 / -9.765625e-04 = -1.136000e+04
dw $38b3, $9000, $e4b3		; +5.874023e-01 / -4.882812e-04 = -1.203000e+03
dw $308f, $0000, $6c8f		; +1.424561e-01 / +3.051758e-05 = +4.668000e+03
dw $8d69, $0000, $c969		; -3.302097e-04 / +3.051758e-05 = -1.082031e+01
dw $56a1, $2400, $6ea1		; +1.060625e+02 / +1.562500e-02 = +6.788000e+03
dw $0010, $0800, $3410		; +3.099442e-05 / +1.220703e-04 = +2.539062e-01
dw $9fb8, $8800, $53b8		; -7.537842e-03 / -1.220703e-04 = +6.175000e+01
dw $5793, $9000, $ffff		; +1.211875e+02 / -4.882812e-04 = -2.481920e+05	 = -INF
dw $f0fd, $2400, $ffff		; -1.021600e+04 / +1.562500e-02 = -6.538240e+05	 = -INF
dw $1a9b, $a800, $ae9b		; +3.225327e-03 / -3.125000e-02 = -1.032104e-01
dw $3db1, $3c00, $3db1		; +1.422852e+00 / +1.000000e+00 = +1.422852e+00
dw $7c69, $0000, $7fff		; +7.225600e+04 / +3.051758e-05 = +2.367685e+09	 = +INF
dw $efe8, $4400, $e7e8		; -8.096000e+03 / +4.000000e+00 = -2.024000e+03
dw $0638, $c800, $8000		; +9.489059e-05 / -8.000000e+00 = -1.186132e-05
dw $a7b7, $4800, $9bb7		; -3.013611e-02 / +8.000000e+00 = -3.767014e-03
dw $27f6, $d000, $93f6		; +3.109741e-02 / -3.200000e+01 = -9.717941e-04
dw $4d2c, $4000, $492c		; +2.068750e+01 / +2.000000e+00 = +1.034375e+01
dw $c32b, $5800, $a72b		; -3.583984e+00 / +1.280000e+02 = -2.799988e-02
dw $8442, $5000, $8000		; -6.496906e-05 / +3.200000e+01 = -2.030283e-06
dw $7e5a, $c000, $fa5a		; +1.040640e+05 / -2.000000e+00 = -5.203200e+04
dw $8879, $6400, $8000		; -1.364946e-04 / +1.024000e+03 = -1.332955e-07
dw $26c2, $2800, $3ac2		; +2.639771e-02 / +3.125000e-02 = +8.447266e-01
dw $58d9, $6c00, $28d9		; +1.551250e+02 / +4.096000e+03 = +3.787231e-02
dw $c762, $4000, $c362		; -7.382812e+00 / +2.000000e+00 = -3.691406e+00
dw $e2d6, $e000, $3ed6		; -8.750000e+02 / -5.120000e+02 = +1.708984e+00
dw $3768, $2000, $5368		; +4.628906e-01 / +7.812500e-03 = +5.925000e+01
dw $5e8b, $b000, $ea8b		; +4.187500e+02 / -1.250000e-01 = -3.350000e+03
dw $5e10, $0000, $7fff		; +3.880000e+02 / +3.051758e-05 = +1.271398e+07	 = +INF
dw $0114, $0400, $3914		; +3.874302e-05 / +6.103516e-05 = +6.347656e-01
dw $289a, $8800, $dc9a		; +3.594971e-02 / -1.220703e-04 = -2.945000e+02
dw $dc9d, $0000, $ffff		; -2.952500e+02 / +3.051758e-05 = -9.674752e+06	 = -INF
dw $9a0f, $0000, $d60f		; -2.958298e-03 / +3.051758e-05 = -9.693750e+01
dw $b139, $1400, $d939		; -1.632080e-01 / +9.765625e-04 = -1.671250e+02
dw $a786, $1000, $d386		; -2.938843e-02 / +4.882812e-04 = -6.018750e+01
dw $adcf, $0400, $e5cf		; -9.075928e-02 / +6.103516e-05 = -1.487000e+03
dw $105e, $2000, $2c5e		; +5.331039e-04 / +7.812500e-03 = +6.823730e-02
dw $a44a, $2400, $bc4a		; -1.675415e-02 / +1.562500e-02 = -1.072266e+00
dw $5e79, $a800, $f279		; +4.142500e+02 / -3.125000e-02 = -1.325600e+04
dw $b575, $2400, $cd75		; -3.410645e-01 / +1.562500e-02 = -2.182812e+01
dw $46f9, $9000, $f2f9		; +6.972656e+00 / -4.882812e-04 = -1.428000e+04
dw $07d8, $3400, $0fd8		; +1.196861e-04 / +2.500000e-01 = +4.787445e-04
dw $b8d3, $2000, $d4d3		; -6.030273e-01 / +7.812500e-03 = -7.718750e+01
dw $3234, $1400, $5a34		; +1.938477e-01 / +9.765625e-04 = +1.985000e+02
dw $b4d7, $0000, $f0d7		; -3.024902e-01 / +3.051758e-05 = -9.912000e+03
dw $7b2b, $c400, $f32b		; +5.872000e+04 / -4.000000e+00 = -1.468000e+04
dw $dc14, $4000, $d814		; -2.610000e+02 / +2.000000e+00 = -1.305000e+02
dw $2e01, $4400, $2601		; +9.381104e-02 / +4.000000e+00 = +2.345276e-02
dw $8192, $d000, $0000		; -4.249811e-05 / -3.200000e+01 = +1.328066e-06	 = 0
dw $d35d, $0000, $ffff		; -5.890625e+01 / +3.051758e-05 = -1.930240e+06	 = -INF
dw $14b5, $8000, $d0b5		; +1.149178e-03 / -3.051758e-05 = -3.765625e+01
dw $4ef8, $0400, $7fff		; +2.787500e+01 / +6.103516e-05 = +4.567040e+05	 = +INF
dw $b774, $e000, $1374		; -4.658203e-01 / -5.120000e+02 = +9.098053e-04
dw $5c33, $0400, $7fff		; +2.687500e+02 / +6.103516e-05 = +4.403200e+06	 = +INF
dw $f066, $0000, $ffff		; -9.008000e+03 / +3.051758e-05 = -2.951741e+08	 = -INF
dw $3bc8, $2400, $53c8		; +9.726562e-01 / +1.562500e-02 = +6.225000e+01
dw $a9f3, $4000, $a5f3		; -4.647827e-02 / +2.000000e+00 = -2.323914e-02
dw $b5c2, $6000, $91c2		; -3.598633e-01 / +5.120000e+02 = -7.028580e-04
dw $aa04, $e000, $0604		; -4.699707e-02 / -5.120000e+02 = +9.179115e-05
dw $79a9, $5c00, $59a9		; +4.636800e+04 / +2.560000e+02 = +1.811250e+02
dw $1b3e, $8000, $d73e		; +3.536224e-03 / -3.051758e-05 = -1.158750e+02
dw $3c4c, $8400, $f44c		; +1.074219e+00 / -6.103516e-05 = -1.760000e+04
dw $4c9d, $0800, $7fff		; +1.845312e+01 / +1.220703e-04 = +1.511680e+05	 = +INF
dw $6d75, $8c00, $ffff		; +5.588000e+03 / -2.441406e-04 = -2.288845e+07	 = -INF
dw $4987, $0000, $7fff		; +1.105469e+01 / +3.051758e-05 = +3.622400e+05	 = +INF
dw $f748, $1400, $ffff		; -2.982400e+04 / +9.765625e-04 = -3.053978e+07	 = -INF
dw $c1ff, $0000, $fdff		; -2.998047e+00 / +3.051758e-05 = -9.824000e+04
dw $834f, $1800, $a74f		; -5.576015e-05 / +1.953125e-03 = -2.854919e-02
dw $3983, $8000, $f583		; +6.889648e-01 / -3.051758e-05 = -2.257600e+04
dw $8f61, $2000, $ab61		; -4.503727e-04 / +7.812500e-03 = -5.764771e-02
dw $f12a, $8800, $7fff		; -1.057600e+04 / -1.220703e-04 = +8.663859e+07	 = +INF
dw $614a, $8800, $ffff		; +6.770000e+02 / -1.220703e-04 = -5.545984e+06	 = -INF
dw $0eca, $1000, $3aca		; +4.143715e-04 / +4.882812e-04 = +8.486328e-01
dw $fde4, $b000, $7fff		; -9.651200e+04 / -1.250000e-01 = +7.720960e+05	 = +INF
dw $ff02, $3000, $ffff		; -1.148160e+05 / +1.250000e-01 = -9.185280e+05	 = -INF
dw $17a9, $1800, $3ba9		; +1.870155e-03 / +1.953125e-03 = +9.575195e-01
dw $6c62, $4000, $6862		; +4.488000e+03 / +2.000000e+00 = +2.244000e+03
dw $1193, $8000, $cd93		; +6.804466e-04 / -3.051758e-05 = -2.229688e+01
dw $be42, $4800, $b242		; -1.564453e+00 / +8.000000e+00 = -1.955566e-01
dw $872e, $0400, $bf2e		; -1.095533e-04 / +6.103516e-05 = -1.794922e+00
dw $bfdb, $5000, $abdb		; -1.963867e+00 / +3.200000e+01 = -6.137085e-02
dw $6605, $8000, $ffff		; +1.541000e+03 / -3.051758e-05 = -5.049549e+07	 = -INF
dw $c4b7, $c800, $38b7		; -4.714844e+00 / -8.000000e+00 = +5.893555e-01
dw $fb4f, $dc00, $5b4f		; -5.987200e+04 / -2.560000e+02 = +2.338750e+02
dw $c8d6, $8000, $7fff		; -9.671875e+00 / -3.051758e-05 = +3.169280e+05	 = +INF
dw $2824, $a000, $c424		; +3.234863e-02 / -7.812500e-03 = -4.140625e+00
dw $55da, $8800, $ffff		; +9.362500e+01 / -1.220703e-04 = -7.669760e+05	 = -INF
dw $551e, $6400, $2d1e		; +8.187500e+01 / +1.024000e+03 = +7.995605e-02
dw $a07a, $5000, $8c7a		; -8.743286e-03 / +3.200000e+01 = -2.732277e-04
dw $1d73, $9400, $c573		; +5.321503e-03 / -9.765625e-04 = -5.449219e+00
dw $ca8f, $3000, $d68f		; -1.311719e+01 / +1.250000e-01 = -1.049375e+02
dw $b9bd, $3400, $c1bd		; -7.172852e-01 / +2.500000e-01 = -2.869141e+00
dw $8912, $8000, $4512		; -1.547337e-04 / -3.051758e-05 = +5.070312e+00
dw $eff0, $0400, $ffff		; -8.128000e+03 / +6.103516e-05 = -1.331692e+08	 = -INF
dw $4a58, $0000, $7fff		; +1.268750e+01 / +3.051758e-05 = +4.157440e+05	 = +INF
dw $4f1e, $0800, $7fff		; +2.846875e+01 / +1.220703e-04 = +2.332160e+05	 = +INF
dw $f595, $9000, $7fff		; -2.286400e+04 / -4.882812e-04 = +4.682547e+07	 = +INF
dw $8c0f, $9000, $380f		; -2.477169e-04 / -4.882812e-04 = +5.073242e-01
dw $9e78, $8000, $5a78		; -6.317139e-03 / -3.051758e-05 = +2.070000e+02
dw $b887, $0400, $f087		; -5.659180e-01 / +6.103516e-05 = -9.272000e+03
dw $120e, $a000, $ae0e		; +7.390976e-04 / -7.812500e-03 = -9.460449e-02
dw $214f, $2400, $394f		; +1.036835e-02 / +1.562500e-02 = +6.635742e-01
dw $6a1a, $2000, $7fff		; +3.124000e+03 / +7.812500e-03 = +3.998720e+05	 = +INF
dw $cc8e, $0800, $ffff		; -1.821875e+01 / +1.220703e-04 = -1.492480e+05	 = -INF
dw $c96f, $a000, $656f		; -1.086719e+01 / -7.812500e-03 = +1.391000e+03
dw $aa11, $9000, $5611		; -4.739380e-02 / -4.882812e-04 = +9.706250e+01
dw $1f1e, $2000, $3b1e		; +6.950378e-03 / +7.812500e-03 = +8.896484e-01
dw $caf0, $a800, $5ef0		; -1.387500e+01 / -3.125000e-02 = +4.440000e+02
dw $2f1e, $8000, $eb1e		; +1.112061e-01 / -3.051758e-05 = -3.644000e+03
dw $ef86, $4000, $eb86		; -7.704000e+03 / +2.000000e+00 = -3.852000e+03
dw $3200, $0800, $6600		; +1.875000e-01 / +1.220703e-04 = +1.536000e+03
dw $83aa, $0400, $bbaa		; -5.847216e-05 / +6.103516e-05 = -9.580078e-01
dw $f3c8, $0000, $ffff		; -1.593600e+04 / +3.051758e-05 = -5.221908e+08	 = -INF
dw $e1e2, $9000, $7fff		; -7.530000e+02 / -4.882812e-04 = +1.542144e+06	 = +INF
dw $9717, $9800, $3b17		; -1.730919e-03 / -1.953125e-03 = +8.862305e-01
dw $f990, $8800, $7fff		; -4.556800e+04 / -1.220703e-04 = +3.732931e+08	 = +INF
dw $7b14, $0000, $7fff		; +5.798400e+04 / +3.051758e-05 = +1.900020e+09	 = +INF
dw $110f, $e400, $8000		; +6.175041e-04 / -1.024000e+03 = -6.030314e-07
dw $914d, $c800, $054d		; -6.470680e-04 / -8.000000e+00 = +8.088350e-05
dw $efc3, $4800, $e3c3		; -7.948000e+03 / +8.000000e+00 = -9.935000e+02
dw $c79e, $9000, $739e		; -7.617188e+00 / -4.882812e-04 = +1.560000e+04
dw $eebb, $e400, $46bb		; -6.892000e+03 / -1.024000e+03 = +6.730469e+00
dw $fda2, $b800, $7fff		; -9.228800e+04 / -5.000000e-01 = +1.845760e+05	 = +INF
dw $8eee, $2c00, $9eee		; -4.229546e-04 / +6.250000e-02 = -6.767273e-03
dw $748d, $0000, $7fff		; +1.864000e+04 / +3.051758e-05 = +6.107955e+08	 = +INF
dw $a636, $8400, $5e36		; -2.426147e-02 / -6.103516e-05 = +3.975000e+02
dw $bd18, $0800, $f118		; -1.273438e+00 / +1.220703e-04 = -1.043200e+04
dw $ce22, $8000, $7fff		; -2.453125e+01 / -3.051758e-05 = +8.038400e+05	 = +INF
dw $399a, $9000, $e59a		; +7.001953e-01 / -4.882812e-04 = -1.434000e+03
dw $4322, $9000, $ef22		; +3.566406e+00 / -4.882812e-04 = -7.304000e+03
dw $4a6d, $1800, $6e6d		; +1.285156e+01 / +1.953125e-03 = +6.580000e+03
dw $79d8, $8400, $ffff		; +4.787200e+04 / -6.103516e-05 = -7.843348e+08	 = -INF
dw $5791, $8000, $ffff		; +1.210625e+02 / -3.051758e-05 = -3.966976e+06	 = -INF
dw $aab0, $a000, $46b0		; -5.224609e-02 / -7.812500e-03 = +6.687500e+00
dw $6884, $8800, $ffff		; +2.312000e+03 / -1.220703e-04 = -1.893990e+07	 = -INF
dw $439b, $2000, $5f9b		; +3.802734e+00 / +7.812500e-03 = +4.867500e+02
dw $3447, $3000, $4047		; +2.673340e-01 / +1.250000e-01 = +2.138672e+00
dw $16df, $3000, $22df		; +1.677513e-03 / +1.250000e-01 = +1.342010e-02
dw $ec02, $a000, $7fff		; -4.104000e+03 / -7.812500e-03 = +5.253120e+05	 = +INF
dw $5ea9, $2000, $7aa9		; +4.262500e+02 / +7.812500e-03 = +5.456000e+04
dw $2441, $0000, $6041		; +1.661682e-02 / +3.051758e-05 = +5.445000e+02
dw $071c, $c000, $831c		; +1.084805e-04 / -2.000000e+00 = -5.424023e-05
dw $2ec1, $c000, $aac1		; +1.055298e-01 / -2.000000e+00 = -5.276489e-02
dw $923b, $4800, $863b		; -7.605553e-04 / +8.000000e+00 = -9.506941e-05
dw $8543, $d000, $0000		; -8.028746e-05 / -3.200000e+01 = +2.508983e-06	 = 0
dw $390d, $c400, $b10d		; +6.313477e-01 / -4.000000e+00 = -1.578369e-01
dw $120f, $9000, $be0f		; +7.395744e-04 / -4.882812e-04 = -1.514648e+00
dw $9533, $4800, $8933		; -1.269341e-03 / +8.000000e+00 = -1.586676e-04
dw $3dcc, $2000, $59cc		; +1.449219e+00 / +7.812500e-03 = +1.855000e+02
dw $527f, $a400, $ea7f		; +5.196875e+01 / -1.562500e-02 = -3.326000e+03
dw $da57, $8000, $7fff		; -2.028750e+02 / -3.051758e-05 = +6.647808e+06	 = +INF
dw $d673, $0c00, $ffff		; -1.031875e+02 / +2.441406e-04 = -4.226560e+05	 = -INF
dw $c870, $e000, $2470		; -8.875000e+00 / -5.120000e+02 = +1.733398e-02
dw $4088, $b400, $c888		; +2.265625e+00 / -2.500000e-01 = -9.062500e+00
dw $9320, $9800, $3720		; -8.697510e-04 / -1.953125e-03 = +4.453125e-01
dw $1502, $b400, $9d02		; +1.222610e-03 / -2.500000e-01 = -4.890442e-03
dw $a411, $0000, $e011		; -1.588440e-02 / +3.051758e-05 = -5.205000e+02
dw $98bb, $8000, $54bb		; -2.309799e-03 / -3.051758e-05 = +7.568750e+01
dw $f15e, $0800, $ffff		; -1.099200e+04 / +1.220703e-04 = -9.004646e+07	 = -INF
dw $3b2e, $0400, $732e		; +8.974609e-01 / +6.103516e-05 = +1.470400e+04
dw $0053, $1000, $2c53		; +3.299117e-05 / +4.882812e-04 = +6.756592e-02
dw $4652, $1000, $7252		; +6.320312e+00 / +4.882812e-04 = +1.294400e+04
dw $2721, $9800, $cb21		; +2.784729e-02 / -1.953125e-03 = -1.425781e+01
dw $7c03, $0400, $7fff		; +6.572800e+04 / +6.103516e-05 = +1.076888e+09	 = +INF
dw $1b69, $8000, $d769		; +3.618240e-03 / -3.051758e-05 = -1.185625e+02
dw $0b3e, $a400, $a33e		; +2.210140e-04 / -1.562500e-02 = -1.414490e-02
dw $649c, $a000, $ffff		; +1.180000e+03 / -7.812500e-03 = -1.510400e+05	 = -INF
dw $045e, $2c00, $145e		; +6.663799e-05 / +6.250000e-02 = +1.066208e-03
dw $cf03, $0000, $ffff		; -2.804688e+01 / +3.051758e-05 = -9.190400e+05	 = -INF
dw $e17f, $2000, $fd7f		; -7.035000e+02 / +7.812500e-03 = -9.004800e+04
dw $e418, $b000, $7018		; -1.048000e+03 / -1.250000e-01 = +8.384000e+03
dw $1985, $8800, $cd85		; +2.695084e-03 / -1.220703e-04 = -2.207812e+01
dw $12a1, $8000, $cea1		; +8.091927e-04 / -3.051758e-05 = -2.651562e+01
dw $5afc, $0000, $7fff		; +2.235000e+02 / +3.051758e-05 = +7.323648e+06	 = +INF
dw $dd37, $8000, $7fff		; -3.337500e+02 / -3.051758e-05 = +1.093632e+07	 = +INF
dw $7aa0, $cc00, $eaa0		; +5.427200e+04 / -1.600000e+01 = -3.392000e+03
dw $0a65, $c000, $8665		; +1.951456e-04 / -2.000000e+00 = -9.757280e-05
dw $efed, $1000, $ffff		; -8.116000e+03 / +4.882812e-04 = -1.662157e+07	 = -INF
