dw $504c, $7400, $184c		; +3.437500e+01 / +1.638400e+04 = +2.098083e-03
dw $b18c, $f800, $0000		; -1.733398e-01 / -3.276800e+04 = +5.289912e-06	 = 0
dw $2d35, $7c00, $0000		; +8.135986e-02 / +6.553600e+04 = +1.241453e-06	 = 0
dw $8fa0, $8000, $4ba0		; -4.653931e-04 / -3.051758e-05 = +1.525000e+01
dw $7e8e, $0400, $7fff		; +1.073920e+05 / +6.103516e-05 = +1.759511e+09	 = +INF
dw $8b4d, $8800, $3f4d		; -2.228022e-04 / -1.220703e-04 = +1.825195e+00
dw $67f2, $0c00, $7fff		; +2.034000e+03 / +2.441406e-04 = +8.331264e+06	 = +INF
dw $b62f, $9000, $622f		; -3.864746e-01 / -4.882812e-04 = +7.915000e+02
dw $58c7, $1400, $7fff		; +1.528750e+02 / +9.765625e-04 = +1.565440e+05	 = +INF
dw $e33a, $9800, $7fff		; -9.250000e+02 / -1.953125e-03 = +4.736000e+05	 = +INF
dw $31cc, $1c00, $51cc		; +1.811523e-01 / +3.906250e-03 = +4.637500e+01
dw $be4a, $a000, $5a4a		; -1.572266e+00 / -7.812500e-03 = +2.012500e+02
dw $710f, $2400, $7fff		; +1.036000e+04 / +1.562500e-02 = +6.630400e+05	 = +INF
dw $8fe3, $a800, $23e3		; -4.813671e-04 / -3.125000e-02 = +1.540375e-02
dw $45a7, $2c00, $55a7		; +5.652344e+00 / +6.250000e-02 = +9.043750e+01
dw $86fb, $b000, $12fb		; -1.065135e-04 / -1.250000e-01 = +8.521080e-04
dw $7955, $3400, $7fff		; +4.368000e+04 / +2.500000e-01 = +1.747200e+05	 = +INF
dw $cf3b, $b800, $533b		; -2.892188e+01 / -5.000000e-01 = +5.784375e+01
dw $7fbf, $3c00, $7fbf		; +1.269120e+05 / +1.000000e+00 = +1.269120e+05
dw $825e, $c000, $0000		; -4.857779e-05 / -2.000000e+00 = +2.428889e-05	 = 0
dw $2432, $4400, $1c32		; +1.638794e-02 / +4.000000e+00 = +4.096985e-03
dw $ee1f, $c800, $621f		; -6.268000e+03 / -8.000000e+00 = +7.835000e+02
dw $17be, $4c00, $07be		; +1.890182e-03 / +1.600000e+01 = +1.181364e-04
dw $a4b4, $d000, $10b4		; -1.837158e-02 / -3.200000e+01 = +5.741119e-04
dw $2635, $5400, $0e35		; +2.424622e-02 / +6.400000e+01 = +3.788471e-04
dw $895c, $d800, $0000		; -1.635551e-04 / -1.280000e+02 = +1.277775e-06	 = 0
dw $2f24, $5c00, $0f24		; +1.115723e-01 / +2.560000e+02 = +4.358292e-04
dw $b591, $e000, $1191		; -3.479004e-01 / -5.120000e+02 = +6.794930e-04
dw $15ef, $6400, $0000		; +1.448631e-03 / +1.024000e+03 = +1.414679e-06	 = 0
dw $b0e4, $e800, $04e4		; -1.528320e-01 / -2.048000e+03 = +7.462502e-05
dw $41df, $6c00, $11df		; +2.935547e+00 / +4.096000e+03 = +7.166862e-04
dw $f18a, $f000, $3d8a		; -1.134400e+04 / -8.192000e+03 = +1.384766e+00
dw $7066, $7400, $3866		; +9.008000e+03 / +1.638400e+04 = +5.498047e-01
dw $e1be, $f800, $25be		; -7.350000e+02 / -3.276800e+04 = +2.243042e-02
dw $1fa2, $7c00, $0000		; +7.453918e-03 / +6.553600e+04 = +1.137378e-07	 = 0
dw $ee73, $8000, $7fff		; -6.604000e+03 / -3.051758e-05 = +2.163999e+08	 = +INF
dw $71c8, $0400, $7fff		; +1.184000e+04 / +6.103516e-05 = +1.939866e+08	 = +INF
dw $cff8, $8800, $7fff		; -3.187500e+01 / -1.220703e-04 = +2.611200e+05	 = +INF
dw $00e0, $0c00, $30e0		; +3.719330e-05 / +2.441406e-04 = +1.523438e-01
dw $fa0d, $9000, $7fff		; -4.956800e+04 / -4.882812e-04 = +1.015153e+08	 = +INF
dw $7c9a, $1400, $7fff		; +7.539200e+04 / +9.765625e-04 = +7.720141e+07	 = +INF
dw $ff18, $9800, $7fff		; -1.162240e+05 / -1.953125e-03 = +5.950669e+07	 = +INF
dw $4b0f, $1c00, $6b0f		; +1.411719e+01 / +3.906250e-03 = +3.614000e+03
dw $cbf1, $a000, $67f1		; -1.588281e+01 / -7.812500e-03 = +2.033000e+03
dw $7a1e, $2400, $7fff		; +5.011200e+04 / +1.562500e-02 = +3.207168e+06	 = +INF
dw $bc96, $a800, $5096		; -1.146484e+00 / -3.125000e-02 = +3.668750e+01
dw $34b4, $2c00, $44b4		; +2.939453e-01 / +6.250000e-02 = +4.703125e+00
dw $f732, $b000, $7fff		; -2.947200e+04 / -1.250000e-01 = +2.357760e+05	 = +INF
dw $6ee6, $3400, $76e6		; +7.064000e+03 / +2.500000e-01 = +2.825600e+04
dw $9540, $b800, $1940		; -1.281738e-03 / -5.000000e-01 = +2.563477e-03
dw $3d0d, $3c00, $3d0d		; +1.262695e+00 / +1.000000e+00 = +1.262695e+00
dw $d25c, $c000, $4e5c		; -5.087500e+01 / -2.000000e+00 = +2.543750e+01
dw $6045, $4400, $5845		; +5.465000e+02 / +4.000000e+00 = +1.366250e+02
dw $b85d, $c800, $2c5d		; -5.454102e-01 / -8.000000e+00 = +6.817627e-02
dw $1700, $4c00, $0700		; +1.708984e-03 / +1.600000e+01 = +1.068115e-04
dw $883b, $d000, $0000		; -1.291037e-04 / -3.200000e+01 = +4.034489e-06	 = 0
dw $35d3, $5400, $1dd3		; +3.640137e-01 / +6.400000e+01 = +5.687714e-03
dw $bf58, $d800, $2358		; -1.835938e+00 / -1.280000e+02 = +1.434326e-02
dw $3bfd, $5c00, $1bfd		; +9.985352e-01 / +2.560000e+02 = +3.900528e-03
dw $e1e1, $e000, $3de1		; -7.525000e+02 / -5.120000e+02 = +1.469727e+00
dw $081e, $6400, $0000		; +1.256466e-04 / +1.024000e+03 = +1.227017e-07	 = 0
dw $f218, $e800, $4618		; -1.248000e+04 / -2.048000e+03 = +6.093750e+00
dw $4c98, $6c00, $1c98		; +1.837500e+01 / +4.096000e+03 = +4.486084e-03
dw $e1ed, $f000, $2ded		; -7.585000e+02 / -8.192000e+03 = +9.259033e-02
dw $423b, $7400, $0a3b		; +3.115234e+00 / +1.638400e+04 = +1.901388e-04
dw $ca07, $f800, $0e07		; -1.205469e+01 / -3.276800e+04 = +3.678799e-04
dw $7ae0, $7c00, $3ae0		; +5.632000e+04 / +6.553600e+04 = +8.593750e-01
dw $ae1e, $8000, $6a1e		; -9.558105e-02 / -3.051758e-05 = +3.132000e+03
dw $3eb8, $0400, $76b8		; +1.679688e+00 / +6.103516e-05 = +2.752000e+04
dw $bc4a, $8800, $704a		; -1.072266e+00 / -1.220703e-04 = +8.784000e+03
dw $18e5, $0c00, $48e5		; +2.389908e-03 / +2.441406e-04 = +9.789062e+00
dw $e953, $9000, $7fff		; -2.726000e+03 / -4.882812e-04 = +5.582848e+06	 = +INF
dw $4bd9, $1400, $73d9		; +1.569531e+01 / +9.765625e-04 = +1.607200e+04
dw $cf9b, $9800, $739b		; -3.042188e+01 / -1.953125e-03 = +1.557600e+04
dw $33f5, $1c00, $53f5		; +2.486572e-01 / +3.906250e-03 = +6.365625e+01
dw $bdf1, $a000, $59f1		; -1.485352e+00 / -7.812500e-03 = +1.901250e+02
dw $4ff4, $2400, $67f4		; +3.181250e+01 / +1.562500e-02 = +2.036000e+03
dw $f8e6, $a800, $7fff		; -4.012800e+04 / -3.125000e-02 = +1.284096e+06	 = +INF
dw $1954, $2c00, $2954		; +2.601624e-03 / +6.250000e-02 = +4.162598e-02
dw $d80a, $b000, $640a		; -1.292500e+02 / -1.250000e-01 = +1.034000e+03
dw $5200, $3400, $5a00		; +4.800000e+01 / +2.500000e-01 = +1.920000e+02
dw $dad8, $b800, $5ed8		; -2.190000e+02 / -5.000000e-01 = +4.380000e+02
dw $3e75, $3c00, $3e75		; +1.614258e+00 / +1.000000e+00 = +1.614258e+00
dw $a805, $c000, $2405		; -3.140259e-02 / -2.000000e+00 = +1.570129e-02
dw $6f72, $4400, $6772		; +7.624000e+03 / +4.000000e+00 = +1.906000e+03
dw $d2e5, $c800, $46e5		; -5.515625e+01 / -8.000000e+00 = +6.894531e+00
dw $28d5, $4c00, $18d5		; +3.775024e-02 / +1.600000e+01 = +2.359390e-03
dw $d710, $d000, $4310		; -1.130000e+02 / -3.200000e+01 = +3.531250e+00
dw $64e4, $5400, $4ce4		; +1.252000e+03 / +6.400000e+01 = +1.956250e+01
dw $fc85, $d800, $6085		; -7.404800e+04 / -1.280000e+02 = +5.785000e+02
dw $5827, $5c00, $3827		; +1.328750e+02 / +2.560000e+02 = +5.190430e-01
dw $d4ec, $e000, $30ec		; -7.875000e+01 / -5.120000e+02 = +1.538086e-01
dw $6a81, $6400, $4281		; +3.330000e+03 / +1.024000e+03 = +3.251953e+00
dw $c4a7, $e800, $18a7		; -4.652344e+00 / -2.048000e+03 = +2.271652e-03
dw $28a5, $6c00, $0000		; +3.628540e-02 / +4.096000e+03 = +8.858740e-06	 = 0
dw $df65, $f000, $2b65		; -4.732500e+02 / -8.192000e+03 = +5.776978e-02
dw $3ec3, $7400, $06c3		; +1.690430e+00 / +1.638400e+04 = +1.031756e-04
dw $c785, $f800, $0b85		; -7.519531e+00 / -3.276800e+04 = +2.294779e-04
dw $4333, $7c00, $0333		; +3.599609e+00 / +6.553600e+04 = +5.492568e-05
dw $fa65, $8000, $7fff		; -5.238400e+04 / -3.051758e-05 = +1.716519e+09	 = +INF
dw $53da, $0400, $7fff		; +6.281250e+01 / +6.103516e-05 = +1.029120e+06	 = +INF
dw $bafd, $8800, $6efd		; -8.735352e-01 / -1.220703e-04 = +7.156000e+03
dw $0983, $0c00, $3983		; +1.682043e-04 / +2.441406e-04 = +6.889648e-01
dw $f15e, $9000, $7fff		; -1.099200e+04 / -4.882812e-04 = +2.251162e+07	 = +INF
dw $38b8, $1400, $60b8		; +5.898438e-01 / +9.765625e-04 = +6.040000e+02
dw $8740, $9800, $2b40		; -1.106262e-04 / -1.953125e-03 = +5.664062e-02
dw $285b, $1c00, $485b		; +3.402710e-02 / +3.906250e-03 = +8.710938e+00
dw $b8fb, $a000, $54fb		; -6.225586e-01 / -7.812500e-03 = +7.968750e+01
dw $29ff, $2400, $41ff		; +4.684448e-02 / +1.562500e-02 = +2.998047e+00
dw $96b1, $a800, $2ab1		; -1.633644e-03 / -3.125000e-02 = +5.227661e-02
dw $1a54, $2c00, $2a54		; +3.089905e-03 / +6.250000e-02 = +4.943848e-02
dw $cd4a, $b000, $594a		; -2.115625e+01 / -1.250000e-01 = +1.692500e+02
dw $3053, $3400, $3853		; +1.351318e-01 / +2.500000e-01 = +5.405273e-01
dw $d650, $b800, $5a50		; -1.010000e+02 / -5.000000e-01 = +2.020000e+02
dw $045a, $3c00, $045a		; +6.639957e-05 / +1.000000e+00 = +6.639957e-05
dw $a62c, $c000, $222c		; -2.410889e-02 / -2.000000e+00 = +1.205444e-02
dw $1e01, $4400, $1601		; +5.863190e-03 / +4.000000e+00 = +1.465797e-03
dw $d4e4, $c800, $48e4		; -7.825000e+01 / -8.000000e+00 = +9.781250e+00
dw $7336, $4c00, $6336		; +1.476800e+04 / +1.600000e+01 = +9.230000e+02
dw $95ec, $d000, $01ec		; -1.445770e-03 / -3.200000e+01 = +4.518032e-05
dw $3426, $5400, $1c26		; +2.592773e-01 / +6.400000e+01 = +4.051208e-03
dw $bcce, $d800, $20ce		; -1.201172e+00 / -1.280000e+02 = +9.384155e-03
dw $7959, $5c00, $5959		; +4.380800e+04 / +2.560000e+02 = +1.711250e+02
dw $ef5d, $e000, $4b5d		; -7.540000e+03 / -5.120000e+02 = +1.472656e+01
dw $736b, $6400, $4b6b		; +1.519200e+04 / +1.024000e+03 = +1.483594e+01
dw $f5fe, $e800, $49fe		; -2.454400e+04 / -2.048000e+03 = +1.198438e+01
dw $7c25, $6c00, $4c25		; +6.790400e+04 / +4.096000e+03 = +1.657812e+01
dw $e6d8, $f000, $32d8		; -1.752000e+03 / -8.192000e+03 = +2.138672e-01
dw $5818, $7400, $2018		; +1.310000e+02 / +1.638400e+04 = +7.995605e-03
dw $a000, $f800, $0000		; -7.812500e-03 / -3.276800e+04 = +2.384186e-07	 = 0
dw $0dde, $7c00, $0000		; +3.581047e-04 / +6.553600e+04 = +5.464244e-09	 = 0
dw $b4a7, $8000, $70a7		; -2.907715e-01 / -3.051758e-05 = +9.528000e+03
dw $2756, $0400, $5f56		; +2.865601e-02 / +6.103516e-05 = +4.695000e+02
dw $d364, $8800, $7fff		; -5.912500e+01 / -1.220703e-04 = +4.843520e+05	 = +INF
dw $4fce, $0c00, $7fce		; +3.121875e+01 / +2.441406e-04 = +1.278720e+05
dw $c67b, $9000, $727b		; -6.480469e+00 / -4.882812e-04 = +1.327200e+04
dw $067c, $1400, $2e7c		; +9.894371e-05 / +9.765625e-04 = +1.013184e-01
dw $e076, $9800, $7fff		; -5.710000e+02 / -1.953125e-03 = +2.923520e+05	 = +INF
dw $7912, $1c00, $7fff		; +4.153600e+04 / +3.906250e-03 = +1.063322e+07	 = +INF
dw $a32f, $a000, $3f2f		; -1.403046e-02 / -7.812500e-03 = +1.795898e+00
dw $55e2, $2400, $6de2		; +9.412500e+01 / +1.562500e-02 = +6.024000e+03
dw $fa3d, $a800, $7fff		; -5.110400e+04 / -3.125000e-02 = +1.635328e+06	 = +INF
dw $5c75, $2c00, $6c75		; +2.852500e+02 / +6.250000e-02 = +4.564000e+03
dw $fe81, $b000, $7fff		; -1.065600e+05 / -1.250000e-01 = +8.524800e+05	 = +INF
dw $1e3e, $3400, $263e		; +6.095886e-03 / +2.500000e-01 = +2.438354e-02
dw $9101, $b800, $1501		; -6.108284e-04 / -5.000000e-01 = +1.221657e-03
dw $64ad, $3c00, $64ad		; +1.197000e+03 / +1.000000e+00 = +1.197000e+03
dw $d7fc, $c000, $53fc		; -1.277500e+02 / -2.000000e+00 = +6.387500e+01
dw $4f34, $4400, $4734		; +2.881250e+01 / +4.000000e+00 = +7.203125e+00
dw $a690, $c800, $1a90		; -2.563477e-02 / -8.000000e+00 = +3.204346e-03
dw $14b0, $4c00, $04b0		; +1.144409e-03 / +1.600000e+01 = +7.152557e-05
dw $a2f6, $d000, $0ef6		; -1.359558e-02 / -3.200000e+01 = +4.248619e-04
dw $7054, $5400, $5854		; +8.864000e+03 / +6.400000e+01 = +1.385000e+02
dw $9b02, $d800, $0000		; -3.421783e-03 / -1.280000e+02 = +2.673268e-05	 = 0
dw $5340, $5c00, $3340		; +5.800000e+01 / +2.560000e+02 = +2.265625e-01
dw $d5e3, $e000, $31e3		; -9.418750e+01 / -5.120000e+02 = +1.839600e-01
dw $575e, $6400, $2f5e		; +1.178750e+02 / +1.024000e+03 = +1.151123e-01
dw $fb2a, $e800, $4f2a		; -5.868800e+04 / -2.048000e+03 = +2.865625e+01
dw $3136, $6c00, $0136		; +1.628418e-01 / +4.096000e+03 = +3.975630e-05
dw $e862, $f000, $3462		; -2.244000e+03 / -8.192000e+03 = +2.739258e-01
dw $182c, $7400, $0000		; +2.037048e-03 / +1.638400e+04 = +1.243316e-07	 = 0
dw $fb91, $f800, $3f91		; -6.198400e+04 / -3.276800e+04 = +1.891602e+00
dw $3f0b, $7c00, $0000		; +1.760742e+00 / +6.553600e+04 = +2.686679e-05	 = 0
dw $88dd, $8000, $44dd		; -1.484156e-04 / -3.051758e-05 = +4.863281e+00
dw $7eed, $0400, $7fff		; +1.134720e+05 / +6.103516e-05 = +1.859125e+09	 = +INF
dw $ad41, $8800, $6141		; -8.209229e-02 / -1.220703e-04 = +6.725000e+02
dw $1c78, $0c00, $4c78		; +4.364014e-03 / +2.441406e-04 = +1.787500e+01
dw $aec9, $9000, $5ac9		; -1.060181e-01 / -4.882812e-04 = +2.171250e+02
dw $53a4, $1400, $7ba4		; +6.112500e+01 / +9.765625e-04 = +6.259200e+04
dw $f632, $9800, $7fff		; -2.537600e+04 / -1.953125e-03 = +1.299251e+07	 = +INF
dw $07fd, $1c00, $27fd		; +1.218915e-04 / +3.906250e-03 = +3.120422e-02
dw $d007, $a000, $6c07		; -3.221875e+01 / -7.812500e-03 = +4.124000e+03
dw $1c37, $2400, $3437		; +4.116058e-03 / +1.562500e-02 = +2.634277e-01
dw $9330, $a800, $2730		; -8.773804e-04 / -3.125000e-02 = +2.807617e-02
dw $44dd, $2c00, $54dd		; +4.863281e+00 / +6.250000e-02 = +7.781250e+01
dw $9ce2, $b000, $28e2		; -4.768372e-03 / -1.250000e-01 = +3.814697e-02
dw $74f5, $3400, $7cf5		; +2.030400e+04 / +2.500000e-01 = +8.121600e+04
dw $d9e3, $b800, $5de3		; -1.883750e+02 / -5.000000e-01 = +3.767500e+02
dw $6c00, $3c00, $6c00		; +4.096000e+03 / +1.000000e+00 = +4.096000e+03
dw $c240, $c000, $3e40		; -3.125000e+00 / -2.000000e+00 = +1.562500e+00
dw $122e, $4400, $0a2e		; +7.543564e-04 / +4.000000e+00 = +1.885891e-04
dw $fe8a, $c800, $728a		; -1.071360e+05 / -8.000000e+00 = +1.339200e+04
dw $3fb9, $4c00, $2fb9		; +1.930664e+00 / +1.600000e+01 = +1.206665e-01
dw $bb73, $d000, $2773		; -9.311523e-01 / -3.200000e+01 = +2.909851e-02
dw $771f, $5400, $5f1f		; +2.916800e+04 / +6.400000e+01 = +4.557500e+02
dw $ba42, $d800, $1e42		; -7.822266e-01 / -1.280000e+02 = +6.111145e-03
dw $7dbc, $5c00, $5dbc		; +9.395200e+04 / +2.560000e+02 = +3.670000e+02
dw $de79, $e000, $3a79		; -4.142500e+02 / -5.120000e+02 = +8.090820e-01
dw $557b, $6400, $2d7b		; +8.768750e+01 / +1.024000e+03 = +8.563232e-02
dw $e760, $e800, $3b60		; -1.888000e+03 / -2.048000e+03 = +9.218750e-01
dw $6d3b, $6c00, $3d3b		; +5.356000e+03 / +4.096000e+03 = +1.307617e+00
dw $f761, $f000, $4361		; -3.022400e+04 / -8.192000e+03 = +3.689453e+00
dw $1cb5, $7400, $0000		; +4.596710e-03 / +1.638400e+04 = +2.805609e-07	 = 0
dw $9630, $f800, $0000		; -1.510620e-03 / -3.276800e+04 = +4.610047e-08	 = 0
dw $3406, $7c00, $0000		; +2.514648e-01 / +6.553600e+04 = +3.837049e-06	 = 0
dw $f3a2, $8000, $7fff		; -1.563200e+04 / -3.051758e-05 = +5.122294e+08	 = +INF
dw $47f2, $0400, $7ff2		; +7.945312e+00 / +6.103516e-05 = +1.301760e+05
dw $f4db, $8800, $7fff		; -1.988800e+04 / -1.220703e-04 = +1.629225e+08	 = +INF
dw $1f80, $0c00, $4f80		; +7.324219e-03 / +2.441406e-04 = +3.000000e+01
dw $9b09, $9000, $4709		; -3.435135e-03 / -4.882812e-04 = +7.035156e+00
dw $61f5, $1400, $7fff		; +7.625000e+02 / +9.765625e-04 = +7.808000e+05	 = +INF
dw $95bc, $9800, $39bc		; -1.399994e-03 / -1.953125e-03 = +7.167969e-01
dw $5f95, $1c00, $7f95		; +4.852500e+02 / +3.906250e-03 = +1.242240e+05
dw $f9a4, $a000, $7fff		; -4.620800e+04 / -7.812500e-03 = +5.914624e+06	 = +INF
dw $65de, $2400, $7dde		; +1.502000e+03 / +1.562500e-02 = +9.612800e+04
dw $cf68, $a800, $6368		; -2.962500e+01 / -3.125000e-02 = +9.480000e+02
dw $6547, $2c00, $7547		; +1.351000e+03 / +6.250000e-02 = +2.161600e+04
dw $b549, $b000, $4149		; -3.303223e-01 / -1.250000e-01 = +2.642578e+00
dw $180f, $3400, $200f		; +1.981735e-03 / +2.500000e-01 = +7.926941e-03
dw $8ab2, $b800, $0eb2		; -2.043247e-04 / -5.000000e-01 = +4.086494e-04
dw $23ea, $3c00, $23ea		; +1.545715e-02 / +1.000000e+00 = +1.545715e-02
dw $9249, $c000, $0e49		; -7.672310e-04 / -2.000000e+00 = +3.836155e-04
dw $7081, $4400, $6881		; +9.224000e+03 / +4.000000e+00 = +2.306000e+03
dw $f388, $c800, $6788		; -1.542400e+04 / -8.000000e+00 = +1.928000e+03
dw $3774, $4c00, $2774		; +4.658203e-01 / +1.600000e+01 = +2.911377e-02
dw $a6a0, $d000, $12a0		; -2.587891e-02 / -3.200000e+01 = +8.087158e-04
dw $63dd, $5400, $4bdd		; +1.006500e+03 / +6.400000e+01 = +1.572656e+01
dw $f91a, $d800, $5d1a		; -4.179200e+04 / -1.280000e+02 = +3.265000e+02
dw $3092, $5c00, $1092		; +1.428223e-01 / +2.560000e+02 = +5.578995e-04
dw $f883, $e000, $5483		; -3.696000e+04 / -5.120000e+02 = +7.218750e+01
dw $53c2, $6400, $2bc2		; +6.206250e+01 / +1.024000e+03 = +6.060791e-02
dw $e98a, $e800, $3d8a		; -2.836000e+03 / -2.048000e+03 = +1.384766e+00
dw $0eb6, $6c00, $0000		; +4.096031e-04 / +4.096000e+03 = +1.000008e-07	 = 0
dw $bb06, $f000, $0706		; -8.779297e-01 / -8.192000e+03 = +1.071692e-04
dw $6a4e, $7400, $324e		; +3.228000e+03 / +1.638400e+04 = +1.970215e-01
dw $f2da, $f800, $36da		; -1.403200e+04 / -3.276800e+04 = +4.282227e-01
dw $440c, $7c00, $040c		; +4.046875e+00 / +6.553600e+04 = +6.175041e-05
dw $fa15, $8000, $7fff		; -4.982400e+04 / -3.051758e-05 = +1.632633e+09	 = +INF
dw $0c48, $0400, $4448		; +2.613068e-04 / +6.103516e-05 = +4.281250e+00
dw $c48e, $8800, $788e		; -4.554688e+00 / -1.220703e-04 = +3.731200e+04
dw $7c2e, $0c00, $7fff		; +6.848000e+04 / +2.441406e-04 = +2.804941e+08	 = +INF
dw $dd25, $9000, $7fff		; -3.292500e+02 / -4.882812e-04 = +6.743040e+05	 = +INF
dw $278c, $1400, $4f8c		; +2.947998e-02 / +9.765625e-04 = +3.018750e+01
dw $a37f, $9800, $477f		; -1.464081e-02 / -1.953125e-03 = +7.496094e+00
dw $48fd, $1c00, $68fd		; +9.976562e+00 / +3.906250e-03 = +2.554000e+03
dw $ee8f, $a000, $7fff		; -6.716000e+03 / -7.812500e-03 = +8.596480e+05	 = +INF
dw $63ee, $2400, $7bee		; +1.015000e+03 / +1.562500e-02 = +6.496000e+04
dw $d5c9, $a800, $69c9		; -9.256250e+01 / -3.125000e-02 = +2.962000e+03
dw $76ee, $2c00, $7fff		; +2.838400e+04 / +6.250000e-02 = +4.541440e+05	 = +INF
dw $9969, $b000, $2569		; -2.641678e-03 / -1.250000e-01 = +2.113342e-02
dw $5687, $3400, $5e87		; +1.044375e+02 / +2.500000e-01 = +4.177500e+02
dw $ef74, $b800, $7374		; -7.632000e+03 / -5.000000e-01 = +1.526400e+04
dw $1167, $3c00, $1167		; +6.594658e-04 / +1.000000e+00 = +6.594658e-04
dw $cf21, $c000, $4b21		; -2.851562e+01 / -2.000000e+00 = +1.425781e+01
dw $5726, $4400, $4f26		; +1.143750e+02 / +4.000000e+00 = +2.859375e+01
dw $e16c, $c800, $556c		; -6.940000e+02 / -8.000000e+00 = +8.675000e+01
dw $7edf, $4c00, $6edf		; +1.125760e+05 / +1.600000e+01 = +7.036000e+03
dw $b361, $d000, $1f61		; -2.305908e-01 / -3.200000e+01 = +7.205963e-03
dw $14d1, $5400, $0000		; +1.175880e-03 / +6.400000e+01 = +1.837313e-05	 = 0
dw $fe89, $d800, $6289		; -1.070720e+05 / -1.280000e+02 = +8.365000e+02
dw $72e2, $5c00, $52e2		; +1.409600e+04 / +2.560000e+02 = +5.506250e+01
dw $fa8e, $e000, $568e		; -5.369600e+04 / -5.120000e+02 = +1.048750e+02
dw $4533, $6400, $1d33		; +5.199219e+00 / +1.024000e+03 = +5.077362e-03
dw $c975, $e800, $1d75		; -1.091406e+01 / -2.048000e+03 = +5.329132e-03
dw $6127, $6c00, $3127		; +6.595000e+02 / +4.096000e+03 = +1.610107e-01
dw $9d5d, $f000, $0000		; -5.237579e-03 / -8.192000e+03 = +6.393529e-07	 = 0
dw $6f22, $7400, $3722		; +7.304000e+03 / +1.638400e+04 = +4.458008e-01
dw $d243, $f800, $1643		; -5.009375e+01 / -3.276800e+04 = +1.528740e-03
dw $765b, $7c00, $365b		; +2.603200e+04 / +6.553600e+04 = +3.972168e-01
dw $9e39, $8000, $5a39		; -6.076813e-03 / -3.051758e-05 = +1.991250e+02
dw $3514, $0400, $6d14		; +3.173828e-01 / +6.103516e-05 = +5.200000e+03
dw $a0d6, $8800, $54d6		; -9.445190e-03 / -1.220703e-04 = +7.737500e+01
dw $3e36, $0c00, $6e36		; +1.552734e+00 / +2.441406e-04 = +6.360000e+03
dw $da5e, $9000, $7fff		; -2.037500e+02 / -4.882812e-04 = +4.172800e+05	 = +INF
dw $2b17, $1400, $5317		; +5.538940e-02 / +9.765625e-04 = +5.671875e+01
dw $b0d6, $9800, $54d6		; -1.511230e-01 / -1.953125e-03 = +7.737500e+01
dw $4601, $1c00, $6601		; +6.003906e+00 / +3.906250e-03 = +1.537000e+03
dw $f4cb, $a000, $7fff		; -1.963200e+04 / -7.812500e-03 = +2.512896e+06	 = +INF
dw $7bbc, $2400, $7fff		; +6.336000e+04 / +1.562500e-02 = +4.055040e+06	 = +INF
dw $c755, $a800, $5b55		; -7.332031e+00 / -3.125000e-02 = +2.346250e+02
dw $211f, $2c00, $311f		; +1.000214e-02 / +6.250000e-02 = +1.600342e-01
dw $9493, $b000, $2093		; -1.116753e-03 / -1.250000e-01 = +8.934021e-03
dw $7183, $3400, $7983		; +1.128800e+04 / +2.500000e-01 = +4.515200e+04
dw $90cb, $b800, $14cb		; -5.850792e-04 / -5.000000e-01 = +1.170158e-03
dw $083a, $3c00, $083a		; +1.289845e-04 / +1.000000e+00 = +1.289845e-04
dw $b560, $c000, $3160		; -3.359375e-01 / -2.000000e+00 = +1.679688e-01
dw $2ea9, $4400, $26a9		; +1.040649e-01 / +4.000000e+00 = +2.601624e-02
dw $f142, $c800, $6542		; -1.076800e+04 / -8.000000e+00 = +1.346000e+03
dw $2a6e, $4c00, $1a6e		; +5.023193e-02 / +1.600000e+01 = +3.139496e-03
dw $bfe7, $d000, $2be7		; -1.975586e+00 / -3.200000e+01 = +6.173706e-02
dw $2489, $5400, $0c89		; +1.771545e-02 / +6.400000e+01 = +2.768040e-04
dw $f37f, $d800, $577f		; -1.535200e+04 / -1.280000e+02 = +1.199375e+02
dw $1c22, $5c00, $0000		; +4.035950e-03 / +2.560000e+02 = +1.576543e-05	 = 0
dw $f5be, $e000, $51be		; -2.352000e+04 / -5.120000e+02 = +4.593750e+01
dw $268b, $6400, $0000		; +2.555847e-02 / +1.024000e+03 = +2.495944e-05	 = 0
dw $f4c2, $e800, $48c2		; -1.948800e+04 / -2.048000e+03 = +9.515625e+00
dw $21c5, $6c00, $0000		; +1.126862e-02 / +4.096000e+03 = +2.751127e-06	 = 0
dw $d7ec, $f000, $23ec		; -1.267500e+02 / -8.192000e+03 = +1.547241e-02
dw $702b, $7400, $382b		; +8.536000e+03 / +1.638400e+04 = +5.209961e-01
dw $fb27, $f800, $3f27		; -5.859200e+04 / -3.276800e+04 = +1.788086e+00
dw $17bc, $7c00, $0000		; +1.888275e-03 / +6.553600e+04 = +2.881279e-08	 = 0
dw $b5b5, $8000, $71b5		; -3.566895e-01 / -3.051758e-05 = +1.168800e+04
dw $06bd, $0400, $3ebd		; +1.028180e-04 / +6.103516e-05 = +1.684570e+00
dw $b346, $8800, $6746		; -2.272949e-01 / -1.220703e-04 = +1.862000e+03
dw $7298, $0c00, $7fff		; +1.350400e+04 / +2.441406e-04 = +5.531238e+07	 = +INF
dw $86b1, $9000, $32b1		; -1.021028e-04 / -4.882812e-04 = +2.091064e-01
dw $63eb, $1400, $7fff		; +1.013500e+03 / +9.765625e-04 = +1.037824e+06	 = +INF
