dw $9b5d, $3bf9		; exp(-3.595e-03) = +9.964e-01
dw $a48d, $3bdc		; exp(-1.778e-02) = +9.824e-01
dw $8096, $3c00		; exp(-3.499e-05) = +1.000e+00
dw $bfe3, $3075		; exp(-1.972e+00) = +1.392e-01
dw $039c, $3c00		; exp(+5.805e-05) = +1.000e+00
dw $93ff, $3bfe		; exp(-9.761e-04) = +9.990e-01
dw $44a7, $568d		; exp(+4.652e+00) = +1.048e+02
dw $09e8, $3c00		; exp(+1.802e-04) = +1.000e+00
dw $2409, $3c10		; exp(+1.576e-02) = +1.016e+00
dw $0695, $3c00		; exp(+1.004e-04) = +1.000e+00
dw $0a4f, $3c00		; exp(+1.925e-04) = +1.000e+00
dw $bf66, $3109		; exp(-1.850e+00) = +1.573e-01
dw $094b, $3c00		; exp(+1.615e-04) = +1.000e+00
dw $a44a, $3bde		; exp(-1.675e-02) = +9.834e-01
dw $24b9, $3c13		; exp(+1.845e-02) = +1.019e+00
dw $9c88, $3bf7		; exp(-4.425e-03) = +9.956e-01
dw $3088, $3c9c		; exp(+1.416e-01) = +1.152e+00
dw $1317, $3c01		; exp(+8.655e-04) = +1.001e+00
dw $1cff, $3c05		; exp(+4.879e-03) = +1.005e+00
dw $265a, $3c1a		; exp(+2.481e-02) = +1.025e+00
dw $b30f, $3a6b		; exp(-2.206e-01) = +8.021e-01
dw $c693, $15b8		; exp(-6.574e+00) = +1.396e-03
dw $04f8, $3c00		; exp(+7.582e-05) = +1.000e+00
dw $9593, $3bfd		; exp(-1.361e-03) = +9.986e-01
dw $8449, $3c00		; exp(-6.539e-05) = +9.999e-01
dw $1d33, $3c05		; exp(+5.077e-03) = +1.005e+00
dw $478d, $676e		; exp(+7.551e+00) = +1.902e+03
dw $b95f, $3817		; exp(-6.714e-01) = +5.110e-01
dw $9f8e, $3bf1		; exp(-7.378e-03) = +9.926e-01
dw $3d29, $4344		; exp(+1.290e+00) = +3.633e+00
dw $a933, $3bae		; exp(-4.062e-02) = +9.602e-01
dw $9f53, $3bf1		; exp(-7.153e-03) = +9.929e-01
dw $25c2, $3c17		; exp(+2.249e-02) = +1.023e+00
dw $126d, $3c01		; exp(+7.844e-04) = +1.001e+00
dw $2fa0, $3c82		; exp(+1.191e-01) = +1.127e+00
dw $2f8f, $3c80		; exp(+1.181e-01) = +1.125e+00
dw $28c9, $3c27		; exp(+3.738e-02) = +1.038e+00
dw $c857, $0992		; exp(-8.680e+00) = +1.700e-04
dw $ad33, $3b60		; exp(-8.124e-02) = +9.220e-01
dw $c6be, $14d5		; exp(-6.742e+00) = +1.180e-03
dw $1440, $3c01		; exp(+1.038e-03) = +1.001e+00
dw $841e, $3c00		; exp(-6.282e-05) = +9.999e-01
dw $25b7, $3c17		; exp(+2.232e-02) = +1.023e+00
dw $3885, $3f0a		; exp(+5.649e-01) = +1.759e+00
dw $2058, $3c09		; exp(+8.484e-03) = +1.009e+00
dw $0cc0, $3c00		; exp(+2.899e-04) = +1.000e+00
dw $91ec, $3bff		; exp(-7.229e-04) = +9.993e-01
dw $085a, $3c00		; exp(+1.328e-04) = +1.000e+00
dw $c5f0, $1967		; exp(-5.938e+00) = +2.639e-03
dw $c18c, $2bfe		; exp(-2.773e+00) = +6.245e-02
dw $37e9, $3e8f		; exp(+4.944e-01) = +1.639e+00
dw $20d7, $3c0a		; exp(+9.453e-03) = +1.009e+00
dw $b711, $3925		; exp(-4.417e-01) = +6.430e-01
dw $34cd, $3d66		; exp(+3.000e-01) = +1.350e+00
dw $03b3, $3c00		; exp(+5.874e-05) = +1.000e+00
dw $c515, $1e5b		; exp(-5.082e+00) = +6.207e-03
dw $b8eb, $3854		; exp(-6.147e-01) = +5.408e-01
dw $296b, $3c2c		; exp(+4.233e-02) = +1.043e+00
dw $9228, $3bfe		; exp(-7.515e-04) = +9.992e-01
dw $2415, $3c10		; exp(+1.595e-02) = +1.016e+00
dw $96dd, $3bfd		; exp(-1.676e-03) = +9.983e-01
dw $0718, $3c00		; exp(+1.082e-04) = +1.000e+00
dw $a685, $3bcd		; exp(-2.547e-02) = +9.749e-01
dw $938e, $3bfe		; exp(-9.222e-04) = +9.991e-01
dw $34ab, $3d5b		; exp(+2.917e-01) = +1.339e+00
dw $2e7a, $3c6d		; exp(+1.012e-01) = +1.106e+00
dw $a6ac, $3bcb		; exp(-2.606e-02) = +9.743e-01
dw $af87, $3b1d		; exp(-1.176e-01) = +8.890e-01
dw $c69d, $1580		; exp(-6.613e+00) = +1.342e-03
dw $38d5, $3f51		; exp(+6.040e-01) = +1.829e+00
dw $1d9d, $3c06		; exp(+5.482e-03) = +1.005e+00
dw $a8d0, $3bb4		; exp(-3.760e-02) = +9.631e-01
dw $4267, $4e24		; exp(+3.201e+00) = +2.456e+01
dw $1199, $3c01		; exp(+6.833e-04) = +1.001e+00
dw $35c0, $3dbb		; exp(+3.594e-01) = +1.432e+00
dw $1f65, $3c07		; exp(+7.221e-03) = +1.007e+00
dw $b2f3, $3a70		; exp(-2.172e-01) = +8.048e-01
dw $43c0, $5206		; exp(+3.875e+00) = +4.818e+01
dw $b3bd, $3a48		; exp(-2.418e-01) = +7.852e-01
dw $3098, $3c9e		; exp(+1.436e-01) = +1.154e+00
dw $20c6, $3c0a		; exp(+9.323e-03) = +1.009e+00
dw $8290, $3c00		; exp(-5.007e-05) = +9.999e-01
dw $43cb, $5227		; exp(+3.896e+00) = +4.923e+01
dw $0a68, $3c00		; exp(+1.955e-04) = +1.000e+00
dw $38a7, $3f28		; exp(+5.815e-01) = +1.789e+00
dw $9591, $3bfd		; exp(-1.359e-03) = +9.986e-01
dw $37c2, $3e7f		; exp(+4.849e-01) = +1.624e+00
dw $21bf, $3c0c		; exp(+1.122e-02) = +1.011e+00
dw $4126, $4a8f		; exp(+2.574e+00) = +1.312e+01
dw $301d, $3c8c		; exp(+1.285e-01) = +1.137e+00
dw $24b2, $3c13		; exp(+1.834e-02) = +1.019e+00
dw $83c4, $3c00		; exp(-5.925e-05) = +9.999e-01
dw $230a, $3c0e		; exp(+1.375e-02) = +1.014e+00
dw $baf0, $36b9		; exp(-8.672e-01) = +4.201e-01
dw $3d80, $43e9		; exp(+1.375e+00) = +3.955e+00
dw $1a31, $3c03		; exp(+3.023e-03) = +1.003e+00
dw $2499, $3c13		; exp(+1.796e-02) = +1.018e+00
dw $b4aa, $39fa		; exp(-2.915e-01) = +7.471e-01
dw $bf4b, $312b		; exp(-1.823e+00) = +1.615e-01
dw $a30d, $3be4		; exp(-1.377e-02) = +9.863e-01
dw $4419, $5386		; exp(+4.098e+00) = +6.020e+01
dw $00f8, $3c00		; exp(+3.791e-05) = +1.000e+00
dw $3115, $3cb0		; exp(+1.588e-01) = +1.172e+00
dw $a4f3, $3bd9		; exp(-1.933e-02) = +9.809e-01
dw $9984, $3bfa		; exp(-2.693e-03) = +9.973e-01
dw $9e0b, $3bf4		; exp(-5.901e-03) = +9.941e-01
dw $02db, $3c00		; exp(+5.230e-05) = +1.000e+00
dw $33ae, $3d16		; exp(+2.400e-01) = +1.271e+00
dw $21cf, $3c0c		; exp(+1.134e-02) = +1.011e+00
dw $25e5, $3c18		; exp(+2.303e-02) = +1.023e+00
dw $a216, $3be8		; exp(-1.189e-02) = +9.882e-01
dw $2c1f, $3c44		; exp(+6.439e-02) = +1.067e+00
dw $1266, $3c01		; exp(+7.811e-04) = +1.001e+00
dw $1e19, $3c06		; exp(+5.955e-03) = +1.006e+00
dw $9bb6, $3bf8		; exp(-3.765e-03) = +9.962e-01
dw $36ff, $3e32		; exp(+4.373e-01) = +1.548e+00
dw $0ed1, $3c00		; exp(+4.160e-04) = +1.000e+00
dw $1cff, $3c05		; exp(+4.879e-03) = +1.005e+00
dw $3f58, $4645		; exp(+1.836e+00) = +6.271e+00
dw $c745, $11b5		; exp(-7.270e+00) = +6.964e-04
dw $b2cd, $3a78		; exp(-2.125e-01) = +8.085e-01
dw $8372, $3c00		; exp(-5.680e-05) = +9.999e-01
dw $c83d, $0ad3		; exp(-8.477e+00) = +2.083e-04
dw $9c8a, $3bf7		; exp(-4.433e-03) = +9.956e-01
dw $08b1, $3c00		; exp(+1.432e-04) = +1.000e+00
dw $820a, $3c00		; exp(-4.607e-05) = +1.000e+00
dw $9e45, $3bf3		; exp(-6.123e-03) = +9.939e-01
dw $1dd0, $3c06		; exp(+5.676e-03) = +1.006e+00
dw $2015, $3c08		; exp(+7.973e-03) = +1.008e+00
dw $a120, $3bec		; exp(-1.001e-02) = +9.900e-01
dw $c706, $134c		; exp(-7.023e+00) = +8.908e-04
dw $401c, $47ce		; exp(+2.055e+00) = +7.804e+00
dw $3a1a, $404a		; exp(+7.627e-01) = +2.144e+00
dw $07f2, $3c00		; exp(+1.212e-04) = +1.000e+00
dw $8380, $3c00		; exp(-5.722e-05) = +9.999e-01
dw $9251, $3bfe		; exp(-7.710e-04) = +9.992e-01
dw $2848, $3c23		; exp(+3.345e-02) = +1.034e+00
dw $2fee, $3c87		; exp(+1.239e-01) = +1.132e+00
dw $39c2, $401c		; exp(+7.197e-01) = +2.054e+00
dw $4274, $4e4c		; exp(+3.227e+00) = +2.519e+01
dw $c47e, $21bb		; exp(-4.492e+00) = +1.120e-02
dw $881d, $3c00		; exp(-1.255e-04) = +9.999e-01
dw $293d, $3c2b		; exp(+4.092e-02) = +1.042e+00
dw $c012, $302e		; exp(-2.035e+00) = +1.307e-01
dw $2679, $3c1a		; exp(+2.528e-02) = +1.026e+00
dw $3095, $3c9e		; exp(+1.432e-01) = +1.154e+00
dw $3a8d, $4089		; exp(+8.188e-01) = +2.268e+00
dw $b185, $3abc		; exp(-1.725e-01) = +8.416e-01
dw $3853, $3ede		; exp(+5.405e-01) = +1.717e+00
dw $4007, $477e		; exp(+2.014e+00) = +7.491e+00
dw $8d31, $3bff		; exp(-3.169e-04) = +9.997e-01
dw $a88a, $3bb9		; exp(-3.546e-02) = +9.652e-01
dw $c314, $276f		; exp(-3.539e+00) = +2.904e-02
dw $b397, $3a50		; exp(-2.372e-01) = +7.888e-01
dw $142b, $3c01		; exp(+1.018e-03) = +1.001e+00
dw $35f5, $3dce		; exp(+3.723e-01) = +1.451e+00
dw $2870, $3c24		; exp(+3.467e-02) = +1.035e+00
dw $c13f, $2ca5		; exp(-2.623e+00) = +7.258e-02
dw $1689, $3c02		; exp(+1.595e-03) = +1.002e+00
dw $9ccc, $3bf6		; exp(-4.684e-03) = +9.953e-01
dw $029b, $3c00		; exp(+5.040e-05) = +1.000e+00
dw $ac6f, $3b77		; exp(-6.927e-02) = +9.331e-01
dw $0d0a, $3c00		; exp(+3.076e-04) = +1.000e+00
dw $2e57, $3c6b		; exp(+9.906e-02) = +1.104e+00
dw $989f, $3bfb		; exp(-2.256e-03) = +9.977e-01
dw $25be, $3c17		; exp(+2.243e-02) = +1.023e+00
dw $4888, $7036		; exp(+9.062e+00) = +8.626e+03
dw $251d, $3c15		; exp(+1.997e-02) = +1.020e+00
dw $a1fa, $3be8		; exp(-1.167e-02) = +9.884e-01
dw $a094, $3bee		; exp(-8.942e-03) = +9.911e-01
dw $c2b2, $2880		; exp(-3.348e+00) = +3.517e-02
dw $c54e, $1d16		; exp(-5.305e+00) = +4.968e-03
dw $87c1, $3c00		; exp(-1.183e-04) = +9.999e-01
dw $94cb, $3bfe		; exp(-1.170e-03) = +9.988e-01
dw $aeca, $3b32		; exp(-1.061e-01) = +8.994e-01
dw $3bc8, $414a		; exp(+9.727e-01) = +2.645e+00
dw $2bdd, $3c41		; exp(+6.143e-02) = +1.063e+00
dw $8c16, $3bff		; exp(-2.494e-04) = +9.998e-01
dw $8e57, $3bff		; exp(-3.870e-04) = +9.996e-01
dw $c390, $25d6		; exp(-3.781e+00) = +2.279e-02
dw $b110, $3ad4		; exp(-1.582e-01) = +8.537e-01
dw $b104, $3ad7		; exp(-1.567e-01) = +8.549e-01
dw $22a0, $3c0d		; exp(+1.294e-02) = +1.013e+00
dw $c504, $1ecb		; exp(-5.016e+00) = +6.633e-03
dw $9fc6, $3bf1		; exp(-7.591e-03) = +9.924e-01
dw $4205, $4d12		; exp(+3.010e+00) = +2.028e+01
dw $0681, $3c00		; exp(+9.924e-05) = +1.000e+00
dw $c127, $2cde		; exp(-2.576e+00) = +7.606e-02
dw $c529, $1de1		; exp(-5.160e+00) = +5.741e-03
dw $47ed, $6968		; exp(+7.926e+00) = +2.768e+03
dw $83d1, $3c00		; exp(-5.963e-05) = +9.999e-01
dw $1b92, $3c04		; exp(+3.696e-03) = +1.004e+00
dw $00e5, $3c00		; exp(+3.734e-05) = +1.000e+00
dw $1dc0, $3c06		; exp(+5.615e-03) = +1.006e+00
dw $1b46, $3c04		; exp(+3.551e-03) = +1.004e+00
dw $ab86, $3b8b		; exp(-5.878e-02) = +9.429e-01
dw $85e6, $3c00		; exp(-9.000e-05) = +9.999e-01
dw $3c93, $4247		; exp(+1.144e+00) = +3.138e+00
dw $099d, $3c00		; exp(+1.713e-04) = +1.000e+00
dw $9c0e, $3bf8		; exp(-3.960e-03) = +9.960e-01
dw $8957, $3c00		; exp(-1.630e-04) = +9.998e-01
dw $a81d, $3bbf		; exp(-3.214e-02) = +9.684e-01
dw $c4e4, $1fb2		; exp(-4.891e+00) = +7.517e-03
dw $8a0d, $3c00		; exp(-1.847e-04) = +9.998e-01
dw $1e32, $3c06		; exp(+6.050e-03) = +1.006e+00
dw $c0ee, $2d71		; exp(-2.465e+00) = +8.502e-02
dw $4027, $47f9		; exp(+2.076e+00) = +7.974e+00
dw $86d9, $3c00		; exp(-1.045e-04) = +9.999e-01
dw $01c7, $3c00		; exp(+4.408e-05) = +1.000e+00
dw $1e3b, $3c06		; exp(+6.084e-03) = +1.006e+00
dw $02d0, $3c00		; exp(+5.198e-05) = +1.000e+00
dw $0c64, $3c00		; exp(+2.680e-04) = +1.000e+00
dw $21b9, $3c0c		; exp(+1.118e-02) = +1.011e+00
dw $2e46, $3c69		; exp(+9.802e-02) = +1.103e+00
dw $8fa6, $3bff		; exp(-4.668e-04) = +9.995e-01
dw $46f5, $641b		; exp(+6.957e+00) = +1.051e+03
dw $2ffb, $3c88		; exp(+1.247e-01) = +1.133e+00
dw $0e25, $3c00		; exp(+3.750e-04) = +1.000e+00
dw $1395, $3c01		; exp(+9.255e-04) = +1.001e+00
dw $bc14, $35c6		; exp(-1.020e+00) = +3.608e-01
dw $85bd, $3c00		; exp(-8.756e-05) = +9.999e-01
dw $16fe, $3c02		; exp(+1.707e-03) = +1.002e+00
dw $03f4, $3c00		; exp(+6.068e-05) = +1.000e+00
dw $33ef, $3d20		; exp(+2.479e-01) = +1.281e+00
dw $4215, $4d3b		; exp(+3.041e+00) = +2.093e+01
dw $1129, $3c01		; exp(+6.299e-04) = +1.001e+00
dw $869e, $3c00		; exp(-1.010e-04) = +9.999e-01
dw $b689, $3951		; exp(-4.084e-01) = +6.647e-01
dw $3af1, $40c3		; exp(+8.677e-01) = +2.381e+00
dw $3bde, $4159		; exp(+9.834e-01) = +2.674e+00
dw $2121, $3c0a		; exp(+1.002e-02) = +1.010e+00
dw $3fad, $46d0		; exp(+1.919e+00) = +6.814e+00
dw $2727, $3c1d		; exp(+2.794e-02) = +1.028e+00
dw $1251, $3c01		; exp(+7.710e-04) = +1.001e+00
dw $8e89, $3bff		; exp(-3.989e-04) = +9.996e-01
dw $25b6, $3c17		; exp(+2.231e-02) = +1.023e+00
dw $38d1, $3f4e		; exp(+6.021e-01) = +1.826e+00
dw $3cef, $42de		; exp(+1.233e+00) = +3.433e+00
dw $931f, $3bfe		; exp(-8.693e-04) = +9.991e-01
dw $0800, $3c00		; exp(+1.221e-04) = +1.000e+00
dw $b17e, $3abd		; exp(-1.716e-01) = +8.423e-01
dw $381c, $3eb0		; exp(+5.137e-01) = +1.671e+00
dw $9250, $3bfe		; exp(-7.706e-04) = +9.992e-01
dw $114a, $3c01		; exp(+6.456e-04) = +1.001e+00
dw $be27, $32e0		; exp(-1.538e+00) = +2.148e-01
dw $2506, $3c14		; exp(+1.962e-02) = +1.020e+00
dw $816b, $3c00		; exp(-4.134e-05) = +1.000e+00
dw $879e, $3c00		; exp(-1.162e-04) = +9.999e-01
dw $bae3, $36c4		; exp(-8.608e-01) = +4.228e-01
dw $b634, $396e		; exp(-3.877e-01) = +6.786e-01
dw $3f68, $465f		; exp(+1.852e+00) = +6.370e+00
dw $43de, $5263		; exp(+3.934e+00) = +5.109e+01
dw $4465, $5510		; exp(+4.395e+00) = +8.101e+01
dw $1abf, $3c03		; exp(+3.294e-03) = +1.003e+00
dw $3579, $3da2		; exp(+3.420e-01) = +1.408e+00
dw $a974, $3bab		; exp(-4.260e-02) = +9.583e-01
dw $82cb, $3c00		; exp(-5.183e-05) = +9.999e-01
dw $40f2, $49ed		; exp(+2.473e+00) = +1.185e+01
dw $a207, $3be8		; exp(-1.177e-02) = +9.883e-01
dw $9f11, $3bf2		; exp(-6.901e-03) = +9.931e-01
dw $9a49, $3bfa		; exp(-3.069e-03) = +9.969e-01
dw $1f5f, $3c07		; exp(+7.198e-03) = +1.007e+00
dw $a80d, $3bc0		; exp(-3.165e-02) = +9.688e-01
dw $0fc3, $3c00		; exp(+4.737e-04) = +1.000e+00
dw $b544, $39c2		; exp(-3.291e-01) = +7.196e-01
dw $a868, $3bbb		; exp(-3.442e-02) = +9.662e-01
dw $3311, $3cfd		; exp(+2.208e-01) = +1.247e+00
dw $9f80, $3bf1		; exp(-7.324e-03) = +9.927e-01
dw $09a9, $3c00		; exp(+1.727e-04) = +1.000e+00
dw $46b2, $6251		; exp(+6.695e+00) = +8.086e+02
dw $9236, $3bfe		; exp(-7.582e-04) = +9.992e-01
dw $be3f, $32b7		; exp(-1.562e+00) = +2.098e-01
dw $3b40, $40f3		; exp(+9.062e-01) = +2.475e+00
dw $a25b, $3be7		; exp(-1.241e-02) = +9.877e-01
dw $c1ba, $2b4e		; exp(-2.863e+00) = +5.708e-02
dw $2466, $3c12		; exp(+1.718e-02) = +1.017e+00
dw $2376, $3c0f		; exp(+1.457e-02) = +1.015e+00
dw $29d5, $3c30		; exp(+4.556e-02) = +1.047e+00
dw $8123, $3c00		; exp(-3.919e-05) = +1.000e+00
dw $8203, $3c00		; exp(-4.587e-05) = +1.000e+00
dw $388a, $3f0e		; exp(+5.674e-01) = +1.764e+00
dw $b456, $3a1a		; exp(-2.710e-01) = +7.626e-01
dw $8062, $3c00		; exp(-3.344e-05) = +1.000e+00
dw $8530, $3c00		; exp(-7.915e-05) = +9.999e-01
dw $a06e, $3bee		; exp(-8.652e-03) = +9.914e-01
dw $be41, $32b3		; exp(-1.563e+00) = +2.094e-01
dw $0337, $3c00		; exp(+5.504e-05) = +1.000e+00
dw $c39c, $25b3		; exp(-3.805e+00) = +2.227e-02
dw $84b1, $3c00		; exp(-7.159e-05) = +9.999e-01
dw $26ae, $3c1b		; exp(+2.609e-02) = +1.026e+00
dw $b204, $3aa1		; exp(-1.880e-01) = +8.286e-01
dw $00f6, $3c00		; exp(+3.785e-05) = +1.000e+00
dw $84ba, $3c00		; exp(-7.212e-05) = +9.999e-01
dw $808c, $3c00		; exp(-3.469e-05) = +1.000e+00
dw $82fa, $3c00		; exp(-5.323e-05) = +9.999e-01
dw $44c5, $575e		; exp(+4.770e+00) = +1.179e+02
dw $9ef1, $3bf2		; exp(-6.779e-03) = +9.932e-01
dw $39be, $401a		; exp(+7.178e-01) = +2.050e+00
dw $bfd0, $308a		; exp(-1.953e+00) = +1.418e-01
dw $9b79, $3bf9		; exp(-3.649e-03) = +9.964e-01
dw $188f, $3c02		; exp(+2.226e-03) = +1.002e+00
dw $b626, $3973		; exp(-3.843e-01) = +6.809e-01
dw $4275, $4e4f		; exp(+3.229e+00) = +2.524e+01
dw $2bc7, $3c40		; exp(+6.076e-02) = +1.063e+00
dw $3951, $3fc6		; exp(+6.646e-01) = +1.944e+00
dw $41de, $4cb3		; exp(+2.934e+00) = +1.880e+01
dw $2cbe, $3c4f		; exp(+7.410e-02) = +1.077e+00
dw $be0b, $3310		; exp(-1.511e+00) = +2.207e-01
dw $c26a, $292e		; exp(-3.207e+00) = +4.048e-02
dw $afb8, $3b17		; exp(-1.206e-01) = +8.864e-01
dw $0c1c, $3c00		; exp(+2.508e-04) = +1.000e+00
dw $c060, $2f2e		; exp(-2.188e+00) = +1.122e-01
dw $aa9a, $3b99		; exp(-5.157e-02) = +9.497e-01
dw $3451, $3d3d		; exp(+2.698e-01) = +1.310e+00
dw $ad2e, $3b61		; exp(-8.093e-02) = +9.223e-01
dw $aff9, $3b10		; exp(-1.246e-01) = +8.829e-01
dw $05dc, $3c00		; exp(+8.941e-05) = +1.000e+00
dw $47e6, $6943		; exp(+7.898e+00) = +2.693e+03
dw $2652, $3c1a		; exp(+2.469e-02) = +1.025e+00
dw $0e35, $3c00		; exp(+3.788e-04) = +1.000e+00
dw $ab66, $3b8d		; exp(-5.780e-02) = +9.438e-01
dw $127d, $3c01		; exp(+7.920e-04) = +1.001e+00
dw $87dc, $3c00		; exp(-1.199e-04) = +9.999e-01
dw $29cb, $3c2f		; exp(+4.526e-02) = +1.046e+00
dw $004b, $3c00		; exp(+3.275e-05) = +1.000e+00
dw $3dda, $4452		; exp(+1.463e+00) = +4.318e+00
dw $03cd, $3c00		; exp(+5.952e-05) = +1.000e+00
dw $3097, $3c9e		; exp(+1.434e-01) = +1.154e+00
dw $0a33, $3c00		; exp(+1.892e-04) = +1.000e+00
dw $b548, $39c0		; exp(-3.301e-01) = +7.189e-01
dw $9192, $3bff		; exp(-6.800e-04) = +9.993e-01
dw $a5d8, $3bd2		; exp(-2.283e-02) = +9.774e-01
dw $84f4, $3c00		; exp(-7.558e-05) = +9.999e-01
dw $bbbe, $3614		; exp(-9.678e-01) = +3.799e-01
dw $b1e7, $3aa7		; exp(-1.844e-01) = +8.316e-01
dw $a103, $3bec		; exp(-9.789e-03) = +9.903e-01
dw $b094, $3aef		; exp(-1.431e-01) = +8.667e-01
dw $8034, $3c00		; exp(-3.207e-05) = +1.000e+00
dw $3183, $3cc0		; exp(+1.722e-01) = +1.188e+00
dw $346d, $3d46		; exp(+2.766e-01) = +1.319e+00
dw $991e, $3bfb		; exp(-2.499e-03) = +9.975e-01
dw $1e12, $3c06		; exp(+5.928e-03) = +1.006e+00
dw $103e, $3c01		; exp(+5.178e-04) = +1.001e+00
dw $2699, $3c1b		; exp(+2.577e-02) = +1.026e+00
dw $90cd, $3bff		; exp(-5.860e-04) = +9.994e-01
dw $c225, $29ee		; exp(-3.072e+00) = +4.632e-02
dw $c79c, $1010		; exp(-7.609e+00) = +4.958e-04
dw $4161, $4b5d		; exp(+2.689e+00) = +1.472e+01
dw $4259, $4dfa		; exp(+3.174e+00) = +2.390e+01
dw $42a1, $4ee0		; exp(+3.314e+00) = +2.751e+01
dw $424d, $4dd6		; exp(+3.150e+00) = +2.335e+01
dw $18b8, $3c02		; exp(+2.304e-03) = +1.002e+00
dw $c174, $2c30		; exp(-2.727e+00) = +6.544e-02
dw $2e40, $3c69		; exp(+9.766e-02) = +1.103e+00
dw $205d, $3c09		; exp(+8.522e-03) = +1.009e+00
dw $0303, $3c00		; exp(+5.350e-05) = +1.000e+00
dw $00d6, $3c00		; exp(+3.690e-05) = +1.000e+00
dw $9eaa, $3bf3		; exp(-6.508e-03) = +9.935e-01
dw $2a52, $3c34		; exp(+4.938e-02) = +1.051e+00
dw $0368, $3c00		; exp(+5.651e-05) = +1.000e+00
dw $92d4, $3bfe		; exp(-8.335e-04) = +9.992e-01
dw $9eb8, $3bf3		; exp(-6.561e-03) = +9.935e-01
dw $c58d, $1bf5		; exp(-5.551e+00) = +3.884e-03
dw $07e7, $3c00		; exp(+1.206e-04) = +1.000e+00
dw $9d12, $3bf6		; exp(-4.951e-03) = +9.951e-01
dw $2267, $3c0d		; exp(+1.250e-02) = +1.013e+00
dw $209f, $3c09		; exp(+9.026e-03) = +1.009e+00
dw $19e8, $3c03		; exp(+2.884e-03) = +1.003e+00
dw $8cc6, $3bff		; exp(-2.913e-04) = +9.997e-01
dw $ad24, $3b62		; exp(-8.032e-02) = +9.228e-01
dw $2a9d, $3c36		; exp(+5.167e-02) = +1.053e+00
dw $0221, $3c00		; exp(+4.676e-05) = +1.000e+00
dw $846e, $3c00		; exp(-6.759e-05) = +9.999e-01
dw $9cdb, $3bf6		; exp(-4.742e-03) = +9.953e-01
dw $90b9, $3bff		; exp(-5.765e-04) = +9.994e-01
dw $9ea5, $3bf3		; exp(-6.489e-03) = +9.935e-01
dw $3d5d, $43a5		; exp(+1.341e+00) = +3.822e+00
dw $408e, $48e0		; exp(+2.277e+00) = +9.751e+00
dw $4875, $6f43		; exp(+8.914e+00) = +7.436e+03
dw $936e, $3bfe		; exp(-9.069e-04) = +9.991e-01
dw $3fdf, $4728		; exp(+1.968e+00) = +7.155e+00
dw $c717, $12d4		; exp(-7.090e+00) = +8.335e-04
dw $3c40, $41ca		; exp(+1.062e+00) = +2.894e+00
dw $3bc2, $4146		; exp(+9.697e-01) = +2.637e+00
dw $3b7b, $4118		; exp(+9.351e-01) = +2.547e+00
dw $c0ae, $2e2a		; exp(-2.340e+00) = +9.634e-02
dw $3846, $3ed3		; exp(+5.342e-01) = +1.706e+00
dw $b347, $3a5f		; exp(-2.274e-01) = +7.966e-01
dw $c5af, $1af7		; exp(-5.684e+00) = +3.401e-03
dw $3c4b, $41da		; exp(+1.073e+00) = +2.925e+00
dw $076a, $3c00		; exp(+1.131e-04) = +1.000e+00
dw $058e, $3c00		; exp(+8.476e-05) = +1.000e+00
dw $a560, $3bd5		; exp(-2.100e-02) = +9.792e-01
dw $285d, $3c24		; exp(+3.409e-02) = +1.035e+00
dw $91ab, $3bff		; exp(-6.919e-04) = +9.993e-01
dw $a3f9, $3be0		; exp(-1.557e-02) = +9.845e-01
dw $846b, $3c00		; exp(-6.741e-05) = +9.999e-01
dw $2faa, $3c82		; exp(+1.198e-01) = +1.127e+00
dw $2f21, $3c79		; exp(+1.114e-01) = +1.118e+00
dw $acc2, $3b6d		; exp(-7.434e-02) = +9.284e-01
dw $977d, $3bfc		; exp(-1.828e-03) = +9.982e-01
dw $2829, $3c22		; exp(+3.250e-02) = +1.033e+00
dw $2188, $3c0b		; exp(+1.080e-02) = +1.011e+00
dw $3e5f, $44eb		; exp(+1.593e+00) = +4.917e+00
dw $3d9b, $4410		; exp(+1.401e+00) = +4.061e+00
dw $3810, $3ea6		; exp(+5.078e-01) = +1.662e+00
dw $8ffa, $3bff		; exp(-4.869e-04) = +9.995e-01
dw $04c8, $3c00		; exp(+7.296e-05) = +1.000e+00
dw $898c, $3c00		; exp(-1.693e-04) = +9.998e-01
dw $0df8, $3c00		; exp(+3.643e-04) = +1.000e+00
dw $95d3, $3bfd		; exp(-1.422e-03) = +9.986e-01
dw $8156, $3c00		; exp(-4.071e-05) = +1.000e+00
dw $2e18, $3c66		; exp(+9.521e-02) = +1.100e+00
dw $94ba, $3bfe		; exp(-1.154e-03) = +9.988e-01
dw $1b12, $3c04		; exp(+3.452e-03) = +1.003e+00
dw $9888, $3bfb		; exp(-2.213e-03) = +9.978e-01
dw $9300, $3bfe		; exp(-8.545e-04) = +9.991e-01
dw $c2f8, $27da		; exp(-3.484e+00) = +3.067e-02
dw $a7d5, $3bc2		; exp(-3.059e-02) = +9.699e-01
dw $169b, $3c02		; exp(+1.613e-03) = +1.002e+00
dw $7cc5, $7fff		; exp(+7.814e+04) = +inf	 = +INF
dw $2bd3, $3c41		; exp(+6.113e-02) = +1.063e+00
dw $1298, $3c01		; exp(+8.049e-04) = +1.001e+00
dw $3957, $3fcc		; exp(+6.675e-01) = +1.949e+00
dw $2910, $3c29		; exp(+3.955e-02) = +1.040e+00
