dw $7043, $488a		; ln(+8.728e+03) = +9.074e+00
dw $5d1c, $45ca		; ln(+3.270e+02) = +5.790e+00
dw $35e3, $bc00		; ln(+3.679e-01) = -9.999e-01
dw $538d, $441a		; ln(+6.041e+01) = +4.101e+00
dw $2923, $c26e		; ln(+4.013e-02) = -3.216e+00
dw $1f9d, $c4e7		; ln(+7.435e-03) = -4.902e+00
dw $1ff5, $c4db		; ln(+7.771e-03) = -4.857e+00
dw $7386, $48d2		; ln(+1.541e+04) = +9.643e+00
dw $1b46, $c5a4		; ln(+3.551e-03) = -5.640e+00
dw $20c5, $c4ad		; ln(+9.315e-03) = -4.676e+00
dw $6b3a, $481c		; ln(+3.700e+03) = +8.216e+00
dw $1b3c, $c5a5		; ln(+3.532e-03) = -5.646e+00
dw $6f9b, $487b		; ln(+7.788e+03) = +8.960e+00
dw $7d76, $49b3		; ln(+8.947e+04) = +1.140e+01
dw $0136, $c911		; ln(+3.976e-05) = -1.013e+01
dw $5e01, $45f4		; ln(+3.842e+02) = +5.951e+00
dw $6b2a, $481b		; ln(+3.668e+03) = +8.207e+00
dw $707a, $4890		; ln(+9.168e+03) = +9.123e+00
dw $47e1, $4021		; ln(+7.879e+00) = +2.064e+00
dw $4689, $3f82		; ln(+6.535e+00) = +1.877e+00
dw $6f7c, $4879		; ln(+7.664e+03) = +8.944e+00
dw $2f02, $c06c		; ln(+1.095e-01) = -2.212e+00
dw $5c82, $45aa		; ln(+2.885e+02) = +5.665e+00
dw $1cd5, $c55b		; ln(+4.719e-03) = -5.356e+00
dw $4822, $4039		; ln(+8.266e+00) = +2.112e+00
dw $14ea, $c6ba		; ln(+1.200e-03) = -6.726e+00
dw $35d4, $bc0a		; ln(+3.643e-01) = -1.010e+00
dw $46b2, $3f9b		; ln(+6.695e+00) = +1.901e+00
dw $497d, $40cb		; ln(+1.098e+01) = +2.396e+00
dw $67fc, $479f		; ln(+2.044e+03) = +7.623e+00
dw $0b16, $c838		; ln(+2.162e-04) = -8.439e+00
dw $3c2e, $29a0		; ln(+1.045e+00) = +4.394e-02
dw $011a, $c914		; ln(+3.892e-05) = -1.015e+01
dw $174d, $c654		; ln(+1.782e-03) = -6.330e+00
dw $70b0, $4896		; ln(+9.600e+03) = +9.170e+00
dw $43fe, $3d8b		; ln(+3.996e+00) = +1.385e+00
dw $6f9e, $487b		; ln(+7.800e+03) = +8.962e+00
dw $0b8b, $c830		; ln(+2.302e-04) = -8.377e+00
dw $1848, $c62c		; ln(+2.090e-03) = -6.170e+00
dw $4a0e, $40fd		; ln(+1.211e+01) = +2.494e+00
dw $070b, $c892		; ln(+1.075e-04) = -9.138e+00
dw $5d58, $45d6		; ln(+3.420e+02) = +5.835e+00
dw $2551, $c3c0		; ln(+2.077e-02) = -3.874e+00
dw $11e6, $c73c		; ln(+7.200e-04) = -7.236e+00
dw $718a, $48ab		; ln(+1.134e+04) = +9.336e+00
dw $534a, $4411		; ln(+5.831e+01) = +4.066e+00
dw $133d, $c708		; ln(+8.836e-04) = -7.032e+00
dw $5a60, $4551		; ln(+2.040e+02) = +5.318e+00
dw $1d60, $c540		; ln(+5.249e-03) = -5.250e+00
dw $0861, $c876		; ln(+1.336e-04) = -8.920e+00
dw $2b3d, $c1bf		; ln(+5.655e-02) = -2.873e+00
dw $4063, $3a49		; ln(+2.193e+00) = +7.854e-01
dw $6cdf, $4842		; ln(+4.988e+03) = +8.515e+00
dw $274f, $c31d		; ln(+2.855e-02) = -3.556e+00
dw $1f9d, $c4e7		; ln(+7.435e-03) = -4.902e+00
dw $325a, $be78		; ln(+1.985e-01) = -1.617e+00
dw $7140, $48a4		; ln(+1.075e+04) = +9.283e+00
dw $7465, $48e6		; ln(+1.800e+04) = +9.798e+00
dw $3689, $bb2a		; ln(+4.084e-01) = -8.954e-01
dw $23df, $c42d		; ln(+1.537e-02) = -4.175e+00
dw $2348, $c441		; ln(+1.422e-02) = -4.253e+00
dw $55cb, $4487		; ln(+9.269e+01) = +4.529e+00
dw $4b8e, $416e		; ln(+1.511e+01) = +2.715e+00
dw $610f, $4679		; ln(+6.475e+02) = +6.473e+00
dw $7b3c, $497f		; ln(+5.926e+04) = +1.099e+01
dw $404e, $3a22		; ln(+2.152e+00) = +7.666e-01
dw $35d0, $bc0d		; ln(+3.633e-01) = -1.013e+00
dw $4155, $3bd8		; ln(+2.666e+00) = +9.806e-01
dw $4ca1, $41d6		; ln(+1.852e+01) = +2.919e+00
dw $27d8, $c2f9		; ln(+3.064e-02) = -3.485e+00
dw $5a02, $4542		; ln(+1.922e+02) = +5.259e+00
dw $12e6, $c714		; ln(+8.421e-04) = -7.080e+00
dw $69e5, $4802		; ln(+3.018e+03) = +8.012e+00
dw $61d3, $469d		; ln(+7.455e+02) = +6.614e+00
dw $0d97, $c7fc		; ln(+3.412e-04) = -7.983e+00
dw $4881, $4065		; ln(+9.008e+00) = +2.198e+00
dw $7cdc, $49a4		; ln(+7.962e+04) = +1.128e+01
dw $6764, $478c		; ln(+1.892e+03) = +7.545e+00
dw $4e78, $4282		; ln(+2.588e+01) = +3.253e+00
dw $3158, $bf29		; ln(+1.670e-01) = -1.790e+00
dw $31e4, $bec5		; ln(+1.841e-01) = -1.692e+00
dw $702e, $4887		; ln(+8.560e+03) = +9.055e+00
dw $7258, $48bc		; ln(+1.299e+04) = +9.472e+00
dw $0a65, $c845		; ln(+1.951e-04) = -8.542e+00
dw $1a28, $c5cf		; ln(+3.006e-03) = -5.807e+00
dw $2b37, $c1c0		; ln(+5.637e-02) = -2.876e+00
dw $0c6f, $c81c		; ln(+2.706e-04) = -8.215e+00
dw $3f6c, $38f2		; ln(+1.855e+00) = +6.181e-01
dw $4569, $3ec1		; ln(+5.410e+00) = +1.688e+00
dw $16c3, $c668		; ln(+1.651e-03) = -6.406e+00
dw $26f2, $c337		; ln(+2.713e-02) = -3.607e+00
dw $03df, $c8dc		; ln(+6.005e-05) = -9.720e+00
dw $7d91, $49b6		; ln(+9.120e+04) = +1.142e+01
dw $6c38, $482f		; ln(+4.320e+03) = +8.371e+00
dw $33b6, $bdb1		; ln(+2.410e-01) = -1.423e+00
dw $15be, $c692		; ln(+1.402e-03) = -6.570e+00
dw $0f37, $c7ba		; ln(+4.404e-04) = -7.728e+00
dw $4d50, $421d		; ln(+2.125e+01) = +3.056e+00
dw $3770, $ba21		; ln(+4.648e-01) = -7.661e-01
dw $4089, $3a8d		; ln(+2.268e+00) = +8.187e-01
dw $09f2, $c84f		; ln(+1.814e-04) = -8.615e+00
dw $45c3, $3f01		; ln(+5.762e+00) = +1.751e+00
dw $29de, $c22a		; ln(+4.584e-02) = -3.083e+00
dw $0cb6, $c814		; ln(+2.875e-04) = -8.154e+00
dw $2670, $c35e		; ln(+2.515e-02) = -3.683e+00
dw $4247, $3c93		; ln(+3.139e+00) = +1.144e+00
dw $02bf, $c8f0		; ln(+5.147e-05) = -9.875e+00
dw $7131, $48a3		; ln(+1.063e+04) = +9.272e+00
dw $3169, $bf1c		; ln(+1.691e-01) = -1.777e+00
dw $4c5a, $41b7		; ln(+1.741e+01) = +2.857e+00
dw $7afa, $497a		; ln(+5.715e+04) = +1.095e+01
dw $4aba, $4133		; ln(+1.345e+01) = +2.599e+00
dw $6804, $47a1		; ln(+2.056e+03) = +7.629e+00
dw $0bc0, $c82d		; ln(+2.365e-04) = -8.350e+00
dw $6fbf, $487d		; ln(+7.932e+03) = +8.979e+00
dw $710e, $489f		; ln(+1.035e+04) = +9.245e+00
dw $1013, $c79b		; ln(+4.973e-04) = -7.606e+00
dw $3c01, $13ff		; ln(+1.001e+00) = +9.761e-04
dw $512f, $4373		; ln(+4.147e+01) = +3.725e+00
dw $4043, $3a0d		; ln(+2.131e+00) = +7.565e-01
dw $2fd4, $c034		; ln(+1.223e-01) = -2.101e+00
dw $599c, $4531		; ln(+1.795e+02) = +5.190e+00
dw $4353, $3d31		; ln(+3.662e+00) = +1.298e+00
dw $7e6e, $49c8		; ln(+1.053e+05) = +1.156e+01
dw $7024, $4886		; ln(+8.480e+03) = +9.045e+00
dw $71c5, $48b0		; ln(+1.182e+04) = +9.377e+00
dw $0399, $c8e1		; ln(+5.797e-05) = -9.756e+00
dw $52e9, $4403		; ln(+5.528e+01) = +4.012e+00
dw $793e, $4955		; ln(+4.294e+04) = +1.067e+01
dw $5ba3, $4580		; ln(+2.444e+02) = +5.499e+00
dw $3c5a, $2d64		; ln(+1.088e+00) = +8.424e-02
dw $211e, $c49b		; ln(+9.995e-03) = -4.606e+00
dw $7595, $4905		; ln(+2.286e+04) = +1.004e+01
dw $6937, $47e4		; ln(+2.670e+03) = +7.890e+00
dw $3f91, $3919		; ln(+1.892e+00) = +6.374e-01
dw $5a3a, $454b		; ln(+1.992e+02) = +5.295e+00
dw $6c7d, $4837		; ln(+4.596e+03) = +8.433e+00
dw $106a, $c787		; ln(+5.388e-04) = -7.526e+00
dw $3edb, $384f		; ln(+1.714e+00) = +5.388e-01
dw $3f7d, $3904		; ln(+1.872e+00) = +6.270e-01
dw $0841, $c87a		; ln(+1.298e-04) = -8.949e+00
dw $69df, $4801		; ln(+3.006e+03) = +8.008e+00
dw $0b0b, $c839		; ln(+2.149e-04) = -8.445e+00
dw $1b34, $c5a6		; ln(+3.517e-03) = -5.650e+00
dw $7f71, $49db		; ln(+1.219e+05) = +1.171e+01
dw $6e96, $4869		; ln(+6.744e+03) = +8.816e+00
dw $0a85, $c843		; ln(+1.990e-04) = -8.522e+00
dw $0839, $c87a		; ln(+1.289e-04) = -8.957e+00
dw $6cd4, $4841		; ln(+4.944e+03) = +8.506e+00
dw $46df, $3fb6		; ln(+6.871e+00) = +1.927e+00
dw $1aeb, $c5b1		; ln(+3.378e-03) = -5.690e+00
dw $1bca, $c592		; ln(+3.803e-03) = -5.572e+00
dw $54f0, $445f		; ln(+7.900e+01) = +4.369e+00
dw $3738, $ba5e		; ln(+4.512e-01) = -7.959e-01
dw $42cc, $3ce5		; ln(+3.398e+00) = +1.223e+00
dw $27f7, $c2f1		; ln(+3.111e-02) = -3.470e+00
dw $4f28, $42b5		; ln(+2.862e+01) = +3.354e+00
dw $6973, $47ef		; ln(+2.790e+03) = +7.934e+00
dw $374c, $ba48		; ln(+4.561e-01) = -7.851e-01
dw $6134, $4680		; ln(+6.660e+02) = +6.501e+00
dw $24b1, $c400		; ln(+1.833e-02) = -3.999e+00
dw $3597, $bc35		; ln(+3.494e-01) = -1.052e+00
dw $6bd5, $4826		; ln(+4.010e+03) = +8.297e+00
dw $1e5b, $c515		; ln(+6.207e-03) = -5.082e+00
dw $4ed0, $429c		; ln(+2.725e+01) = +3.305e+00
dw $53ce, $4422		; ln(+6.244e+01) = +4.134e+00
dw $40ae, $3acd		; ln(+2.340e+00) = +8.501e-01
dw $16ce, $c666		; ln(+1.661e-03) = -6.400e+00
dw $3c8b, $3013		; ln(+1.136e+00) = +1.273e-01
dw $6e9b, $4869		; ln(+6.764e+03) = +8.819e+00
dw $1528, $c6ad		; ln(+1.259e-03) = -6.678e+00
dw $2c02, $c18b		; ln(+6.262e-02) = -2.771e+00
dw $4994, $40d3		; ln(+1.116e+01) = +2.412e+00
dw $4ead, $4292		; ln(+2.670e+01) = +3.285e+00
dw $7e5a, $49c7		; ln(+1.041e+05) = +1.155e+01
dw $26c4, $c344		; ln(+2.643e-02) = -3.633e+00
dw $1b9b, $c599		; ln(+3.714e-03) = -5.596e+00
dw $4ff6, $42ec		; ln(+3.184e+01) = +3.461e+00
dw $7ec7, $49cf		; ln(+1.110e+05) = +1.162e+01
dw $2797, $c309		; ln(+2.965e-02) = -3.518e+00
dw $36b2, $baf8		; ln(+4.185e-01) = -8.712e-01
dw $602b, $4648		; ln(+5.335e+02) = +6.279e+00
dw $20db, $c4a9		; ln(+9.483e-03) = -4.658e+00
dw $7294, $48c1		; ln(+1.347e+04) = +9.508e+00
dw $6558, $4739		; ln(+1.368e+03) = +7.221e+00
dw $1a54, $c5c8		; ln(+3.090e-03) = -5.780e+00
dw $340c, $bd80		; ln(+2.529e-01) = -1.375e+00
dw $2fcd, $c036		; ln(+1.219e-01) = -2.105e+00
dw $18e3, $c60a		; ln(+2.386e-03) = -6.038e+00
dw $5572, $4478		; ln(+8.712e+01) = +4.467e+00
dw $32ed, $be1f		; ln(+2.164e-01) = -1.530e+00
dw $13b9, $c6f7		; ln(+9.427e-04) = -6.967e+00
dw $7f4b, $49d8		; ln(+1.195e+05) = +1.169e+01
dw $0407, $c8d9		; ln(+6.145e-05) = -9.697e+00
dw $2395, $c436		; ln(+1.481e-02) = -4.213e+00
dw $067e, $c89c		; ln(+9.906e-05) = -9.220e+00
dw $2df7, $c0bf		; ln(+9.320e-02) = -2.373e+00
dw $5286, $43e9		; ln(+5.219e+01) = +3.955e+00
dw $5d5d, $45d7		; ln(+3.432e+02) = +5.838e+00
dw $3f22, $38a1		; ln(+1.783e+00) = +5.784e-01
dw $66ca, $4776		; ln(+1.738e+03) = +7.460e+00
dw $60b3, $4666		; ln(+6.015e+02) = +6.399e+00
dw $2595, $c3a7		; ln(+2.180e-02) = -3.826e+00
dw $6d29, $4849		; ln(+5.284e+03) = +8.572e+00
dw $2e15, $c0b5		; ln(+9.503e-02) = -2.354e+00
dw $206f, $c4c0		; ln(+8.659e-03) = -4.749e+00
dw $51ca, $43ac		; ln(+4.631e+01) = +3.835e+00
dw $6018, $4643		; ln(+5.240e+02) = +6.261e+00
dw $6f78, $4879		; ln(+7.648e+03) = +8.942e+00
dw $0893, $c870		; ln(+1.396e-04) = -8.877e+00
dw $1ed9, $c502		; ln(+6.687e-03) = -5.008e+00
dw $16cd, $c667		; ln(+1.660e-03) = -6.401e+00
dw $366b, $bb4f		; ln(+4.011e-01) = -9.135e-01
dw $6d5d, $484e		; ln(+5.492e+03) = +8.611e+00
dw $2131, $c497		; ln(+1.014e-02) = -4.591e+00
dw $0b7a, $c831		; ln(+2.282e-04) = -8.385e+00
dw $1fae, $c4e5		; ln(+7.500e-03) = -4.893e+00
dw $1e93, $c50c		; ln(+6.420e-03) = -5.048e+00
dw $65c4, $474c		; ln(+1.476e+03) = +7.297e+00
dw $404a, $3a1a		; ln(+2.145e+00) = +7.629e-01
dw $2bd3, $c197		; ln(+6.113e-02) = -2.795e+00
dw $7ddd, $49bd		; ln(+9.606e+04) = +1.147e+01
dw $14e1, $c6bc		; ln(+1.191e-03) = -6.733e+00
dw $4eb4, $4294		; ln(+2.681e+01) = +3.289e+00
dw $4215, $3c73		; ln(+3.041e+00) = +1.112e+00
dw $1766, $c651		; ln(+1.806e-03) = -6.316e+00
dw $6659, $4765		; ln(+1.625e+03) = +7.393e+00
dw $2dbf, $c0d2		; ln(+8.978e-02) = -2.410e+00
dw $1786, $c64d		; ln(+1.837e-03) = -6.300e+00
dw $308c, $bfce		; ln(+1.421e-01) = -1.951e+00
dw $479c, $400f		; ln(+7.609e+00) = +2.029e+00
dw $40b2, $3ad4		; ln(+2.348e+00) = +8.534e-01
dw $2835, $c2d5		; ln(+3.287e-02) = -3.415e+00
dw $2c8d, $c14a		; ln(+7.111e-02) = -2.644e+00
dw $6b03, $4818		; ln(+3.590e+03) = +8.186e+00
dw $21d3, $c47a		; ln(+1.138e-02) = -4.476e+00
dw $4d90, $4234		; ln(+2.225e+01) = +3.102e+00
dw $1474, $c6d3		; ln(+1.087e-03) = -6.824e+00
dw $7da6, $49b8		; ln(+9.254e+04) = +1.144e+01
dw $66ca, $4776		; ln(+1.738e+03) = +7.460e+00
dw $20a9, $c4b3		; ln(+9.102e-03) = -4.699e+00
dw $2c63, $c15c		; ln(+6.854e-02) = -2.680e+00
dw $3d8d, $353e		; ln(+1.388e+00) = +3.276e-01
dw $6985, $47f2		; ln(+2.826e+03) = +7.947e+00
dw $7ca0, $499e		; ln(+7.578e+04) = +1.124e+01
dw $2a20, $c214		; ln(+4.785e-02) = -3.040e+00
dw $186b, $c624		; ln(+2.157e-03) = -6.139e+00
dw $1c98, $c568		; ln(+4.486e-03) = -5.407e+00
dw $604f, $4650		; ln(+5.515e+02) = +6.313e+00
dw $31cf, $bed3		; ln(+1.815e-01) = -1.706e+00
dw $1e72, $c511		; ln(+6.294e-03) = -5.068e+00
dw $21d2, $c47a		; ln(+1.137e-02) = -4.477e+00
dw $61d0, $469d		; ln(+7.440e+02) = +6.612e+00
dw $160f, $c684		; ln(+1.479e-03) = -6.516e+00
dw $5f33, $4622		; ln(+4.608e+02) = +6.133e+00
dw $46ca, $3fa9		; ln(+6.789e+00) = +1.915e+00
dw $7148, $48a5		; ln(+1.082e+04) = +9.289e+00
dw $4e46, $4272		; ln(+2.509e+01) = +3.223e+00
dw $3716, $ba84		; ln(+4.429e-01) = -8.145e-01
dw $1cee, $c556		; ln(+4.814e-03) = -5.336e+00
dw $68ed, $47d5		; ln(+2.522e+03) = +7.833e+00
dw $7109, $489f		; ln(+1.031e+04) = +9.241e+00
dw $1964, $c5f1		; ln(+2.632e-03) = -5.940e+00
dw $4651, $3f5f		; ln(+6.316e+00) = +1.843e+00
dw $153d, $c6a9		; ln(+1.279e-03) = -6.662e+00
dw $7bd5, $4989		; ln(+6.416e+04) = +1.107e+01
dw $7780, $492b		; ln(+3.072e+04) = +1.033e+01
dw $6695, $476e		; ln(+1.685e+03) = +7.430e+00
dw $3d20, $33ee		; ln(+1.281e+00) = +2.478e-01
dw $21eb, $c476		; ln(+1.156e-02) = -4.460e+00
dw $4d23, $420c		; ln(+2.055e+01) = +3.023e+00
dw $1c31, $c580		; ln(+4.093e-03) = -5.498e+00
dw $5be3, $4588		; ln(+2.524e+02) = +5.531e+00
dw $6d40, $484b		; ln(+5.376e+03) = +8.590e+00
dw $2242, $c468		; ln(+1.222e-02) = -4.404e+00
dw $46b0, $3f9a		; ln(+6.688e+00) = +1.900e+00
dw $513e, $4379		; ln(+4.194e+01) = +3.736e+00
dw $0c88, $c819		; ln(+2.766e-04) = -8.193e+00
dw $455a, $3eb6		; ln(+5.352e+00) = +1.677e+00
dw $6456, $4703		; ln(+1.110e+03) = +7.012e+00
dw $4af9, $4145		; ln(+1.395e+01) = +2.635e+00
dw $0e46, $c7de		; ln(+3.829e-04) = -7.868e+00
dw $7dd3, $49bc		; ln(+9.542e+04) = +1.147e+01
dw $1bca, $c592		; ln(+3.803e-03) = -5.572e+00
dw $7180, $48aa		; ln(+1.126e+04) = +9.329e+00
dw $5748, $44c2		; ln(+1.165e+02) = +4.758e+00
dw $266a, $c360		; ln(+2.505e-02) = -3.687e+00
dw $7d0f, $49aa		; ln(+8.288e+04) = +1.133e+01
dw $5df0, $45f1		; ln(+3.800e+02) = +5.940e+00
dw $1547, $c6a8		; ln(+1.288e-03) = -6.654e+00
dw $747f, $48e9		; ln(+1.842e+04) = +9.821e+00
dw $0b62, $c833		; ln(+2.253e-04) = -8.398e+00
dw $13b0, $c6f9		; ln(+9.384e-04) = -6.971e+00
dw $305f, $bff6		; ln(+1.366e-01) = -1.991e+00
dw $6ac3, $4813		; ln(+3.462e+03) = +8.150e+00
dw $33a2, $bdbc		; ln(+2.385e-01) = -1.433e+00
dw $74e1, $48f4		; ln(+1.998e+04) = +9.903e+00
dw $7836, $4939		; ln(+3.450e+04) = +1.045e+01
dw $36c4, $bae3		; ln(+4.229e-01) = -8.607e-01
dw $2da8, $c0da		; ln(+8.838e-02) = -2.426e+00
dw $51b5, $43a4		; ln(+4.566e+01) = +3.821e+00
dw $66e9, $477a		; ln(+1.769e+03) = +7.478e+00
dw $7869, $493f		; ln(+3.613e+04) = +1.049e+01
dw $7a6d, $4970		; ln(+5.264e+04) = +1.087e+01
dw $4e48, $4273		; ln(+2.512e+01) = +3.224e+00
dw $568c, $44a7		; ln(+1.048e+02) = +4.652e+00
dw $6bab, $4823		; ln(+3.926e+03) = +8.275e+00
dw $0884, $c872		; ln(+1.378e-04) = -8.890e+00
dw $79d8, $4963		; ln(+4.787e+04) = +1.078e+01
dw $5865, $44f2		; ln(+1.406e+02) = +4.946e+00
dw $4d99, $4238		; ln(+2.239e+01) = +3.109e+00
dw $1a57, $c5c7		; ln(+3.096e-03) = -5.778e+00
dw $4df0, $4256		; ln(+2.375e+01) = +3.168e+00
dw $352f, $bc82		; ln(+3.240e-01) = -1.127e+00
dw $268d, $c355		; ln(+2.559e-02) = -3.666e+00
dw $2cf9, $c11c		; ln(+7.770e-02) = -2.555e+00
dw $67c8, $4799		; ln(+1.992e+03) = +7.597e+00
dw $7062, $488d		; ln(+8.976e+03) = +9.102e+00
dw $77db, $4931		; ln(+3.218e+04) = +1.038e+01
dw $368b, $bb27		; ln(+4.089e-01) = -8.942e-01
dw $7a83, $4971		; ln(+5.334e+04) = +1.088e+01
dw $08eb, $c867		; ln(+1.501e-04) = -8.804e+00
dw $6f05, $4871		; ln(+7.188e+03) = +8.880e+00
dw $6589, $4742		; ln(+1.417e+03) = +7.256e+00
dw $4a53, $4113		; ln(+1.265e+01) = +2.538e+00
dw $4d78, $422c		; ln(+2.188e+01) = +3.085e+00
dw $49f6, $40f5		; ln(+1.192e+01) = +2.478e+00
dw $5a67, $4553		; ln(+2.049e+02) = +5.322e+00
dw $7a5d, $496e		; ln(+5.213e+04) = +1.086e+01
dw $1c9a, $c568		; ln(+4.494e-03) = -5.405e+00
dw $726e, $48be		; ln(+1.317e+04) = +9.486e+00
dw $192d, $c5fb		; ln(+2.527e-03) = -5.981e+00
dw $5d76, $45db		; ln(+3.495e+02) = +5.857e+00
dw $745e, $48e5		; ln(+1.789e+04) = +9.792e+00
dw $1b75, $c59e		; ln(+3.641e-03) = -5.615e+00
dw $7e09, $49c0		; ln(+9.888e+04) = +1.150e+01
dw $550f, $4465		; ln(+8.094e+01) = +4.394e+00
dw $35cf, $bc0e		; ln(+3.630e-01) = -1.013e+00
dw $55eb, $448d		; ln(+9.469e+01) = +4.551e+00
dw $7886, $4943		; ln(+3.706e+04) = +1.052e+01
dw $1810, $c639		; ln(+1.984e-03) = -6.223e+00
dw $0b33, $c836		; ln(+2.197e-04) = -8.423e+00
dw $5a62, $4552		; ln(+2.042e+02) = +5.319e+00
dw $020e, $c8fe		; ln(+4.619e-05) = -9.983e+00
dw $267a, $c35b		; ln(+2.530e-02) = -3.677e+00
dw $4091, $3a9b		; ln(+2.283e+00) = +8.256e-01
dw $4eb2, $4293		; ln(+2.678e+01) = +3.288e+00
dw $4936, $40b0		; ln(+1.042e+01) = +2.344e+00
dw $7359, $48cf		; ln(+1.505e+04) = +9.619e+00
dw $7a0c, $4968		; ln(+4.954e+04) = +1.081e+01
dw $2c75, $c154		; ln(+6.964e-02) = -2.664e+00
dw $332e, $bdfa		; ln(+2.244e-01) = -1.494e+00
dw $6524, $472f		; ln(+1.316e+03) = +7.182e+00
dw $3c1c, $26e8		; ln(+1.027e+00) = +2.698e-02
dw $6920, $47df		; ln(+2.624e+03) = +7.872e+00
dw $5e73, $4606		; ln(+4.128e+02) = +6.023e+00
dw $771f, $4924		; ln(+2.917e+04) = +1.028e+01
dw $73a8, $48d4		; ln(+1.568e+04) = +9.660e+00
dw $6f36, $4874		; ln(+7.384e+03) = +8.907e+00
dw $487f, $4065		; ln(+8.992e+00) = +2.196e+00
dw $6a32, $4808		; ln(+3.172e+03) = +8.062e+00
dw $5558, $4473		; ln(+8.550e+01) = +4.449e+00
dw $2717, $c32c		; ln(+2.769e-02) = -3.587e+00
dw $41fd, $3c63		; ln(+2.994e+00) = +1.097e+00
dw $5c23, $4594		; ln(+2.648e+02) = +5.579e+00
dw $293e, $c264		; ln(+4.095e-02) = -3.195e+00
dw $341f, $bd6d		; ln(+2.576e-01) = -1.356e+00
dw $0a1d, $c84b		; ln(+1.866e-04) = -8.587e+00
dw $456a, $3ec2		; ln(+5.414e+00) = +1.689e+00
dw $5452, $443c		; ln(+6.912e+01) = +4.236e+00
dw $7adc, $4978		; ln(+5.619e+04) = +1.094e+01
dw $2fbb, $c03a		; ln(+1.208e-01) = -2.114e+00
dw $1c6b, $c572		; ln(+4.314e-03) = -5.446e+00
dw $437e, $3d48		; ln(+3.746e+00) = +1.321e+00
dw $1919, $c5ff		; ln(+2.489e-03) = -5.996e+00
dw $2152, $c491		; ln(+1.039e-02) = -4.567e+00
dw $150d, $c6b3		; ln(+1.233e-03) = -6.698e+00
dw $3c2f, $29bf		; ln(+1.046e+00) = +4.488e-02
dw $1538, $c6aa		; ln(+1.274e-03) = -6.666e+00
dw $5695, $44a8		; ln(+1.053e+02) = +4.657e+00
dw $79f4, $4966		; ln(+4.877e+04) = +1.079e+01
dw $5c40, $459b		; ln(+2.720e+02) = +5.606e+00
dw $0798, $c888		; ln(+1.159e-04) = -9.063e+00
dw $4a4a, $4110		; ln(+1.258e+01) = +2.532e+00
dw $5034, $4308		; ln(+3.362e+01) = +3.515e+00
dw $0eb0, $c7ce		; ln(+4.082e-04) = -7.804e+00
dw $3723, $ba75		; ln(+4.460e-01) = -8.073e-01
dw $2352, $c43f		; ln(+1.430e-02) = -4.248e+00
dw $36bd, $baeb		; ln(+4.211e-01) = -8.648e-01
dw $069e, $c89a		; ln(+1.010e-04) = -9.201e+00
dw $3fb6, $3940		; ln(+1.928e+00) = +6.563e-01
dw $4eb9, $4295		; ln(+2.689e+01) = +3.292e+00
dw $57cf, $44d4		; ln(+1.249e+02) = +4.828e+00
dw $7a12, $4968		; ln(+4.973e+04) = +1.081e+01
dw $554d, $4471		; ln(+8.481e+01) = +4.440e+00
dw $2e38, $c0aa		; ln(+9.717e-02) = -2.331e+00
dw $229d, $c459		; ln(+1.292e-02) = -4.349e+00
dw $5352, $4412		; ln(+5.856e+01) = +4.070e+00
dw $2c22, $c17b		; ln(+6.458e-02) = -2.740e+00
dw $061f, $c8a4		; ln(+9.340e-05) = -9.279e+00
dw $62c3, $46c3		; ln(+8.655e+02) = +6.763e+00
dw $7c46, $4994		; ln(+7.002e+04) = +1.116e+01
dw $3feb, $3976		; ln(+1.979e+00) = +6.828e-01
dw $1487, $c6cf		; ln(+1.105e-03) = -6.808e+00
dw $5c04, $458d		; ln(+2.570e+02) = +5.549e+00
dw $4eb7, $4295		; ln(+2.686e+01) = +3.291e+00
dw $36d0, $bad5		; ln(+4.258e-01) = -8.538e-01
dw $17a0, $c649		; ln(+1.862e-03) = -6.286e+00
dw $0161, $c90d		; ln(+4.104e-05) = -1.010e+01
dw $3d04, $333e		; ln(+1.254e+00) = +2.263e-01
dw $45fa, $3f27		; ln(+5.977e+00) = +1.788e+00
dw $25ef, $c387		; ln(+2.318e-02) = -3.765e+00
dw $75b4, $4908		; ln(+2.336e+04) = +1.006e+01
dw $12cc, $c718		; ln(+8.297e-04) = -7.094e+00
dw $16de, $c664		; ln(+1.677e-03) = -6.391e+00
dw $1e2d, $c51c		; ln(+6.031e-03) = -5.111e+00
dw $2dbb, $c0d3		; ln(+8.954e-02) = -2.413e+00
dw $1388, $c6fe		; ln(+9.193e-04) = -6.992e+00
dw $644e, $4701		; ln(+1.102e+03) = +7.005e+00
dw $4335, $3d21		; ln(+3.604e+00) = +1.282e+00
dw $31ca, $bed7		; ln(+1.809e-01) = -1.710e+00
dw $5075, $4326		; ln(+3.566e+01) = +3.574e+00
dw $08a5, $c86e		; ln(+1.417e-04) = -8.862e+00
dw $5b1c, $456d		; ln(+2.275e+02) = +5.427e+00
dw $2885, $c2b0		; ln(+3.531e-02) = -3.344e+00
dw $30e6, $bf82		; ln(+1.531e-01) = -1.877e+00
dw $09ad, $c855		; ln(+1.732e-04) = -8.661e+00
dw $47b6, $4016		; ln(+7.711e+00) = +2.043e+00
dw $4871, $405e		; ln(+8.883e+00) = +2.184e+00
dw $3564, $bc5a		; ln(+3.369e-01) = -1.088e+00
dw $5835, $44e7		; ln(+1.346e+02) = +4.902e+00
