dw $31e9, $8c02, $0000		; +1.846924e-01 % -2.446175e-04 = +6.198883e-06	 = 0
dw $a5cd, $12a9, $91cd		; -2.265930e-02 % +8.130074e-04 = -7.081032e-04
dw $608f, $0441, $03f8		; +5.835000e+02 % +6.490946e-05 = +6.079674e-05
dw $04e0, $031c, $0000		; +7.438660e-05 % +5.424023e-05 = +2.014637e-05	 = 0
dw $e15a, $0ec1, $8e72		; -6.850000e+02 % +4.122257e-04 = -3.933907e-04
dw $d53f, $823b, $8000		; -8.393750e+01 % -4.753470e-05 = -6.288290e-06	 =-0
dw $685b, $8543, $0529		; +2.230000e+03 % -8.028746e-05 = +7.873774e-05
dw $d55d, $290d, $a734		; -8.581250e+01 % +3.945923e-02 = -2.813721e-02
dw $cfb1, $020f, $8000		; -3.076562e+01 % +4.622340e-05 = -2.196431e-05	 =-0
dw $b2e5, $9133, $8cee		; -2.154541e-01 % -6.346703e-04 = -3.008842e-04
dw $69a0, $35cc, $2920		; +2.880000e+03 % +3.623047e-01 = +4.003906e-02
dw $3fe3, $127f, $0d6c		; +1.971680e+00 % +7.929802e-04 = +3.309250e-04
dw $a650, $9a57, $9a1f		; -2.465820e-02 % -3.095627e-03 = -2.988815e-03
dw $c273, $961a, $9438		; -3.224609e+00 % -1.489639e-03 = -1.029968e-03
dw $c870, $c552, $c31c		; -8.875000e+00 % -5.320312e+00 = -3.554688e+00
dw $4088, $8073, $0000		; +2.265625e+00 % -3.394485e-05 = +1.025200e-05	 = 0
dw $9320, $8f31, $8f0f		; -8.697510e-04 % -4.389286e-04 = -4.308224e-04
dw $1502, $9361, $0d46		; +1.222610e-03 % -9.007454e-04 = +3.218651e-04
dw $a411, $141f, $927e		; -1.588440e-02 % +1.006126e-03 = -7.925034e-04
dw $d2d2, $98bb, $8ef0		; -5.456250e+01 % -2.309799e-03 = -4.234314e-04
dw $2af6, $1b2e, $175c		; +5.438232e-02 % +3.505707e-03 = +1.796722e-03
dw $76a1, $0053, $0000		; +2.715200e+04 % +3.299117e-05 = +2.542138e-05	 = 0
dw $743b, $4652, $4406		; +1.732800e+04 % +6.320312e+00 = +4.023438e+00
dw $2321, $1262, $118e		; +1.392365e-02 % +7.791519e-04 = +6.780624e-04
dw $7c03, $64ed, $58e0		; +6.572800e+04 % +1.261000e+03 = +1.560000e+02
dw $c282, $1b69, $948a		; -3.253906e+00 % +3.618240e-03 = -1.108170e-03
dw $f5c0, $649c, $e46c		; -2.355200e+04 % +1.180000e+03 = -1.132000e+03
dw $e1b1, $005e, $8000		; -7.285000e+02 % +3.331900e-05 = -1.192093e-06	 =-0
dw $cf03, $2d0c, $aab8		; -2.804688e+01 % +7.885742e-02 = -5.249023e-02
dw $e17f, $0223, $8000		; -7.035000e+02 % +4.681945e-05 = -3.427267e-06	 =-0
dw $e418, $8682, $85f4		; -1.048000e+03 % -9.930134e-05 = -9.083748e-05
dw $1985, $8829, $0000		; +2.695084e-03 % -1.269579e-04 = +2.896786e-05	 = 0
dw $12a1, $8240, $0210		; +8.091927e-04 % -4.768372e-05 = +4.625320e-05
dw $5afc, $03ff, $02fc		; +2.235000e+02 % +6.100535e-05 = +5.328655e-05
dw $dd37, $962a, $950a		; -3.337500e+02 % -1.504898e-03 = -1.230240e-03
dw $7aa0, $998a, $10b0		; +5.427200e+04 % -2.704620e-03 = +5.722046e-04
dw $0a65, $80f3, $0000		; +1.951456e-04 % -3.775954e-05 = +6.347895e-06	 = 0
dw $efed, $2186, $a106		; -8.116000e+03 % +1.078796e-02 = -9.811401e-03
dw $9c78, $23f0, $9c78		; -4.364014e-03 % +1.550293e-02 = -4.364014e-03
dw $b7e1, $2a72, $a906		; -4.924316e-01 % +5.035400e-02 = -3.924561e-02
dw $ada1, $a1b2, $a12a		; -8.795166e-02 % -1.112366e-02 = -1.008606e-02
dw $b200, $8363, $8000		; -1.875000e-01 % -5.635619e-05 = -2.950430e-06	 =-0
dw $5266, $b6e6, $34fc		; +5.118750e+01 % -4.311523e-01 = +3.115234e-01
dw $b08a, $ad9a, $aaf4		; -1.418457e-01 % -8.752441e-02 = -5.432129e-02
dw $a41c, $8e0f, $88f6		; -1.605225e-02 % -3.697872e-04 = -1.513958e-04
dw $6328, $82bd, $00a3		; +9.160000e+02 % -5.140901e-05 = +3.537536e-05
dw $804f, $8624, $804f		; -3.287196e-05 % -9.369850e-05 = -3.287196e-05
dw $5d86, $404e, $3820		; +3.535000e+02 % +2.152344e+00 = +5.156250e-01
dw $355c, $0b11, $037c		; +3.349609e-01 % +2.156496e-04 = +5.710125e-05
dw $5eb3, $d24f, $4e40		; +4.287500e+02 % -5.046875e+01 = +2.500000e+01
dw $2afe, $903a, $0f6c		; +5.462646e-02 % -5.159378e-04 = +4.529953e-04
dw $92ee, $92c8, $8000		; -8.459091e-04 % -8.277893e-04 = -1.811981e-05	 =-0
dw $4aa9, $d160, $4aa9		; +1.332031e+01 % -4.300000e+01 = +1.332031e+01
dw $f84b, $606e, $cb00		; -3.516800e+04 % +5.670000e+02 = -1.400000e+01
dw $4bc3, $a24b, $2246		; +1.552344e+01 % -1.229095e-02 = +1.225281e-02
dw $3c88, $8a29, $090f		; +1.132812e+00 % -1.879930e-04 = +1.543760e-04
dw $ea22, $a131, $8bc0		; -3.140000e+03 % -1.013947e-02 = -2.365112e-04
dw $7c30, $823e, $0038		; +6.860800e+04 % -4.762411e-05 = +3.218651e-05
dw $d758, $20c2, $9c70		; -1.175000e+02 % +9.292603e-03 = -4.333496e-03
dw $a112, $997c, $97a8		; -9.902954e-03 % -2.677917e-03 = -1.869202e-03
dw $ffb7, $fe98, $f47c		; -1.264000e+05 % -1.080320e+05 = -1.836800e+04
dw $f1ca, $0114, $8044		; -1.185600e+04 % +3.874302e-05 = -3.254414e-05
dw $39a9, $007d, $0000		; +7.075195e-01 % +3.424287e-05 = +2.762675e-05	 = 0
dw $2b63, $00a7, $0000		; +5.770874e-02 % +3.549457e-05 = +3.007054e-05	 = 0
dw $e0b7, $8e2b, $89a6		; -6.035000e+02 % -3.764629e-04 = -1.723766e-04
dw $fb95, $0365, $8000		; -6.211200e+04 % +5.641580e-05 = -5.096197e-06	 =-0
dw $08d5, $84f5, $04b5		; +1.474619e-04 % -7.563829e-05 = +7.182360e-05
dw $cfc5, $0120, $8020		; -3.107812e+01 % +3.910065e-05 = -3.147125e-05
dw $3d63, $1b88, $1240		; +1.346680e+00 % +3.677368e-03 = +7.629395e-04
dw $ab6b, $21ec, $8800		; -5.795288e-02 % +1.156616e-02 = -1.220703e-04
dw $b9b2, $049c, $8484		; -7.119141e-01 % +7.033348e-05 = -6.890297e-05
dw $640e, $0865, $0850		; +1.038000e+03 % +1.341105e-04 = +1.316071e-04
dw $c8cc, $a24d, $9f62		; -9.593750e+00 % -1.230621e-02 = -7.209778e-03
dw $2d28, $a024, $1ff8		; +8.056641e-02 % -8.087158e-03 = +7.781982e-03
dw $3748, $863a, $04fe		; +4.550781e-01 % -9.500980e-05 = +7.617474e-05
dw $45a0, $3300, $3100		; +5.625000e+00 % +2.187500e-01 = +1.562500e-01
dw $ccd2, $376a, $b486		; -1.928125e+01 % +4.633789e-01 = -2.827148e-01
dw $6c14, $027c, $0000		; +4.176000e+03 % +4.947186e-05 = +1.704693e-05	 = 0
dw $87e8, $8777, $8000		; -1.206398e-04 % -1.139045e-04 = -6.735325e-06	 =-0
dw $6b23, $489f, $42ac		; +3.654000e+03 % +9.242188e+00 = +3.335938e+00
dw $55a3, $46b9, $4196		; +9.018750e+01 % +6.722656e+00 = +2.792969e+00
dw $7005, $5278, $4380		; +8.232000e+03 % +5.175000e+01 = +3.750000e+00
dw $33ae, $17ca, $0e50		; +2.399902e-01 % +1.901627e-03 = +3.852844e-04
dw $5f98, $5112, $50fa		; +4.860000e+02 % +4.056250e+01 = +3.981250e+01
dw $5b53, $0b03, $0164		; +2.343750e+02 % +2.139807e-04 = +4.112720e-05
dw $eafe, $0105, $8000		; -3.580000e+03 % +3.829598e-05 = -1.639128e-05	 =-0
dw $579f, $470c, $4048		; +1.219375e+02 % +7.046875e+00 = +2.140625e+00
dw $216a, $206c, $17f0		; +1.057434e-02 % +8.636475e-03 = +1.937866e-03
dw $4159, $4e92, $4159		; +2.673828e+00 % +2.628125e+01 = +2.673828e+00
dw $78a2, $10cc, $0ea8		; +3.795200e+04 % +5.855560e-04 = +4.062653e-04
dw $a7a2, $0e31, $8d92		; -2.981567e-02 % +3.778934e-04 = -3.399849e-04
dw $459b, $1bb6, $1a20		; +5.605469e+00 % +3.765106e-03 = +2.990723e-03
dw $f01b, $cd83, $c812		; -8.408000e+03 % -2.204688e+01 = -8.140625e+00
dw $b32d, $033e, $8000		; -2.242432e-01 % +5.525351e-05 = -2.443790e-05	 =-0
dw $3623, $00d0, $0000		; +3.835449e-01 % +3.671646e-05 = +4.768372e-06	 = 0
dw $c1f7, $8228, $8000		; -2.982422e+00 % -4.696846e-05 = -1.859665e-05	 =-0
dw $6748, $85a6, $0000		; +1.864000e+03 % -8.618832e-05 = +2.491474e-05	 = 0
dw $e5f2, $82e0, $80a0		; -1.522000e+03 % -5.245209e-05 = -3.528595e-05
dw $66b8, $0145, $0000		; +1.720000e+03 % +4.020333e-05 = +2.568960e-05	 = 0
dw $d1e3, $11b6, $8828		; -4.709375e+01 % +6.971359e-04 = -1.268387e-04
dw $564a, $0983, $087e		; +1.006250e+02 % +1.682043e-04 = +1.370907e-04
dw $23b5, $a0c2, $1de6		; +1.505280e-02 % -9.292603e-03 = +5.760193e-03
dw $e21c, $8647, $8000		; -7.820000e+02 % -9.578466e-05 = -1.728535e-05	 =-0
dw $127f, $0abe, $09c2		; +7.929802e-04 % +2.057552e-04 = +1.757145e-04
dw $e314, $20b0, $9ac0		; -9.060000e+02 % +9.155273e-03 = -3.295898e-03
dw $0a60, $80b3, $0000		; +1.945496e-04 % -3.585219e-05 = +1.528859e-05	 = 0
dw $664c, $2616, $21ac		; +1.612000e+03 % +2.377319e-02 = +1.107788e-02
dw $bcce, $33cf, $b334		; -1.201172e+00 % +2.440186e-01 = -2.250977e-01
dw $d943, $180c, $9350		; -1.683750e+02 % +1.976013e-03 = -8.926392e-04
dw $69f2, $c214, $3f98		; +3.044000e+03 % -3.039062e+00 = +1.898438e+00
dw $da04, $001a, $8000		; -1.925000e+02 % +3.129244e-05 = -2.712011e-05	 =-0
dw $cbaa, $495c, $c49c		; -1.532812e+01 % +1.071875e+01 = -4.609375e+00
dw $103d, $0662, $0000		; +5.173683e-04 % +9.739399e-05 = +3.039837e-05	 = 0
dw $3752, $c220, $3752		; +4.575195e-01 % -3.062500e+00 = +4.575195e-01
dw $8d9d, $03a3, $82b9		; -3.426075e-04 % +5.826354e-05 = -5.128980e-05
dw $28da, $0152, $0026		; +3.790283e-02 % +4.059076e-05 = +3.165007e-05
dw $5592, $0af6, $0000		; +8.912500e+01 % +2.124310e-04 = +1.811981e-05	 = 0
dw $cb99, $6012, $cb99		; -1.519531e+01 % +5.210000e+02 = -1.519531e+01
dw $aead, $80c2, $8000		; -1.043091e-01 % -3.629923e-05 = -2.139807e-05	 =-0
dw $7014, $6b60, $6240		; +8.352000e+03 % +3.776000e+03 = +8.000000e+02
dw $ef0e, $862a, $84b6		; -7.224000e+03 % -9.405613e-05 = -7.188320e-05
dw $382e, $22de, $228c		; +5.224609e-01 % +1.341248e-02 = +1.278687e-02
dw $6f6e, $503b, $4ec0		; +7.608000e+03 % +3.384375e+01 = +2.700000e+01
dw $5182, $8cd0, $06c0		; +4.406250e+01 % -2.937317e-04 = +1.029968e-04
dw $9ceb, $9ade, $95f0		; -4.802704e-03 % -3.353119e-03 = -1.449585e-03
dw $f9e9, $82f8, $8000		; -4.841600e+04 % -5.316734e-05 = -2.408028e-05	 =-0
dw $ab1b, $004b, $8000		; -5.551147e-02 % +3.275275e-05 = -2.831221e-05	 =-0
dw $ca4a, $893c, $8000		; -1.257812e+01 % -1.597404e-04 = -2.384186e-06	 =-0
dw $b863, $07e7, $840b		; -5.483398e-01 % +1.205802e-04 = -6.169081e-05
dw $98df, $813d, $8000		; -2.378464e-03 % -3.996491e-05 = -2.053380e-05	 =-0
dw $5d39, $8672, $0000		; +3.342500e+02 % -9.834766e-05 = +2.372265e-05	 = 0
dw $ec34, $08d3, $86a8		; -4.304000e+03 % +1.472235e-04 = -1.015663e-04
dw $5684, $11e8, $0b20		; +1.042500e+02 % +7.209778e-04 = +2.174377e-04
dw $d780, $8346, $81f8		; -1.200000e+02 % -5.549192e-05 = -4.553795e-05
dw $c1fd, $02e1, $8266		; -2.994141e+00 % +5.248189e-05 = -4.881620e-05
dw $ce55, $0827, $8496		; -2.532812e+01 % +1.267195e-04 = -6.997585e-05
dw $a133, $8b0f, $8000		; -1.015472e-02 % -2.154112e-04 = -3.039837e-05	 =-0
dw $db4a, $3203, $aeea		; -2.332500e+02 % +1.878662e-01 = -1.080322e-01
dw $1917, $0589, $00b6		; +2.485275e-03 % +8.445978e-05 = +3.594160e-05
dw $b3f6, $1aee, $9744		; -2.487793e-01 % +3.383636e-03 = -1.773834e-03
dw $ade6, $1f11, $9906		; -9.216309e-02 % +6.900787e-03 = -2.452850e-03
dw $4031, $2fbd, $2926		; +2.095703e+00 % +1.209106e-01 = +4.022217e-02
dw $e820, $c018, $beb0		; -2.112000e+03 % -2.046875e+00 = -1.671875e+00
dw $c95e, $852d, $8000		; -1.073438e+01 % -7.897615e-05 = -1.507998e-05	 =-0
dw $739f, $8592, $0000		; +1.560800e+04 % -8.499622e-05 = +1.430511e-05	 = 0
dw $5625, $c223, $3000		; +9.831250e+01 % -3.068359e+00 = +1.250000e-01
dw $077a, $05a5, $0000		; +1.140833e-04 % +8.612871e-05 = +2.795458e-05	 = 0
dw $c977, $a969, $a65c		; -1.092969e+01 % -4.226685e-02 = -2.484131e-02
dw $77be, $019f, $0000		; +3.171200e+04 % +4.288554e-05 = +2.661347e-05	 = 0
dw $0b96, $60f1, $0b96		; +2.315044e-04 % +6.325000e+02 = +2.315044e-04
dw $e6e0, $e6f5, $e6e0		; -1.760000e+03 % -1.781000e+03 = -1.760000e+03
dw $ec6a, $01e3, $8000		; -4.520000e+03 % +4.491210e-05 = -1.281500e-05	 =-0
dw $ebdc, $b642, $b340		; -4.024000e+03 % -3.911133e-01 = -2.265625e-01
dw $1553, $139a, $0e18		; +1.299858e-03 % +9.279251e-04 = +3.719330e-04
dw $27fb, $01a1, $010b		; +3.117371e-02 % +4.294515e-05 = +3.847480e-05
dw $f813, $03ba, $8000		; -3.337600e+04 % +5.894899e-05 = -2.950430e-05	 =-0
dw $cd18, $2565, $a4e2		; -2.037500e+01 % +2.107239e-02 = -1.907349e-02
dw $fa6d, $82aa, $8000		; -5.264000e+04 % -5.084276e-05 = -9.238720e-06	 =-0
dw $7b8a, $8490, $0000		; +6.176000e+04 % -6.961823e-05 = +7.629395e-06	 = 0
dw $8a25, $8930, $8000		; -1.875162e-04 % -1.583099e-04 = -2.920628e-05	 =-0
dw $6df9, $039c, $0000		; +6.116000e+03 % +5.805492e-05 = +2.503395e-05	 = 0
dw $29b6, $81b8, $0000		; +4.461670e-02 % -4.363060e-05 = +2.622604e-05	 = 0
dw $753b, $154c, $0b40		; +2.142400e+04 % +1.293182e-03 = +2.212524e-04
dw $4ea9, $1a70, $1460		; +2.664062e+01 % +3.143311e-03 = +1.068115e-03
dw $1c2d, $159e, $1578		; +4.077911e-03 % +1.371384e-03 = +1.335144e-03
dw $60bc, $0097, $0000		; +6.060000e+02 % +3.501773e-05 = +2.881885e-05	 = 0
dw $3782, $06fe, $0000		; +4.692383e-01 % +1.066923e-04 = +5.483627e-06	 = 0
dw $f473, $a34c, $a21c		; -1.822400e+04 % -1.425171e-02 = -1.193237e-02
dw $2c51, $000d, $0000		; +6.744385e-02 % +3.090501e-05 = +9.119511e-06	 = 0
dw $0f47, $21f2, $0f47		; +4.441738e-04 % +1.161194e-02 = +4.441738e-04
dw $075a, $b4c0, $075a		; +1.121759e-04 % -2.968750e-01 = +1.121759e-04
dw $2cc0, $ab2d, $24a6		; +7.421875e-02 % -5.606079e-02 = +1.815796e-02
dw $638b, $a84a, $267c		; +9.655000e+02 % -3.350830e-02 = +2.532959e-02
dw $73bd, $c1b0, $4140		; +1.584800e+04 % -2.843750e+00 = +2.625000e+00
dw $517a, $c1b7, $3b9c		; +4.381250e+01 % -2.857422e+00 = +9.511719e-01
dw $4b31, $414c, $3c90		; +1.438281e+01 % +2.648438e+00 = +1.140625e+00
dw $b688, $807d, $8000		; -4.082031e-01 % -3.424287e-05 = -2.813339e-05	 =-0
dw $1618, $10f8, $0c80		; +1.487732e-03 % +6.065369e-04 = +2.746582e-04
dw $ccaa, $43b7, $c274		; -1.865625e+01 % +3.857422e+00 = -3.226562e+00
dw $75b4, $d141, $5015		; +2.336000e+04 % -4.203125e+01 = +3.265625e+01
dw $8cb2, $8339, $8000		; -2.865791e-04 % -5.510449e-05 = -1.105666e-05	 =-0
dw $6a85, $a103, $20c7		; +3.338000e+03 % -9.788513e-03 = +9.330750e-03
dw $61cc, $d9c2, $4500		; +7.420000e+02 % -1.842500e+02 = +5.000000e+00
dw $ed8a, $8126, $8000		; -5.672000e+03 % -3.927946e-05 = -5.900860e-06	 =-0
dw $ce6b, $9bb6, $95a8		; -2.567188e+01 % -3.765106e-03 = -1.380920e-03
dw $4ae4, $31f6, $31da		; +1.378125e+01 % +1.862793e-01 = +1.828613e-01
dw $5631, $b6a1, $2988		; +9.906250e+01 % -4.143066e-01 = +4.321289e-02
dw $1fa6, $a3ab, $1fa6		; +7.469177e-03 % -1.497650e-02 = +7.469177e-03
dw $60f2, $22dc, $2040		; +6.330000e+02 % +1.339722e-02 = +8.300781e-03
dw $67c7, $037a, $030c		; +1.991000e+03 % +5.704165e-05 = +5.376339e-05
dw $d35a, $05e0, $8000		; -5.881250e+01 % +8.964539e-05 = -1.716614e-05	 =-0
dw $2c72, $8004, $0000		; +6.945801e-02 % -3.063679e-05 = +4.410744e-06	 = 0
dw $c997, $8226, $8156		; -1.117969e+01 % -4.690886e-05 = -4.070997e-05
dw $7546, $00d0, $0000		; +2.160000e+04 % +3.671646e-05 = +2.241135e-05	 = 0
dw $2ed8, $16fb, $1536		; +1.069336e-01 % +1.704216e-03 = +1.272202e-03
dw $b755, $83dc, $8000		; -4.582520e-01 % -5.996227e-05 = -2.026558e-05	 =-0
dw $18bd, $1121, $0f22		; +2.313614e-03 % +6.260872e-04 = +4.353523e-04
dw $ced2, $0248, $8170		; -2.728125e+01 % +4.792213e-05 = -4.148483e-05
dw $b247, $2288, $9cf0		; -1.961670e-01 % +1.275635e-02 = -4.821777e-03
dw $d4b3, $202e, $9850		; -7.518750e+01 % +8.163452e-03 = -2.105713e-03
dw $b56c, $06a9, $8214		; -3.388672e-01 % +1.016259e-04 = -4.637241e-05
dw $b65f, $300e, $a4a0		; -3.981934e-01 % +1.267090e-01 = -1.806641e-02
dw $264f, $160a, $1450		; +2.464294e-02 % +1.474380e-03 = +1.052856e-03
dw $1466, $8341, $0000		; +1.073837e-03 % -5.534291e-05 = +2.232194e-05	 = 0
dw $80e7, $3c2e, $80e7		; -3.740191e-05 % +1.044922e+00 = -3.740191e-05
dw $5441, $c20e, $3dd8		; +6.806250e+01 % -3.027344e+00 = +1.460938e+00
dw $cb2e, $c445, $be34		; -1.435938e+01 % -4.269531e+00 = -1.550781e+00
dw $4955, $c3a5, $420a		; +1.066406e+01 % -3.822266e+00 = +3.019531e+00
dw $1075, $8c2d, $0080		; +5.440712e-04 % -2.548695e-04 = +3.433228e-05
dw $c3ca, $a886, $9f60		; -3.894531e+00 % -3.533936e-02 = -7.202148e-03
dw $d0eb, $c144, $c0f8		; -3.934375e+01 % -2.632812e+00 = -2.484375e+00
dw $c78c, $8b32, $8000		; -7.546875e+00 % -2.195835e-04 = -9.298325e-06	 =-0
dw $bd64, $9c3f, $8000		; -1.347656e+00 % -4.146576e-03 = -1.907349e-05	 =-0
dw $0b60, $62d0, $0b60		; +2.250671e-04 % +8.720000e+02 = +2.250671e-04
dw $e6de, $c1bf, $c123		; -1.758000e+03 % -2.873047e+00 = -2.568359e+00
dw $1fca, $eb45, $1fca		; +7.606506e-03 % -3.722000e+03 = +7.606506e-03
dw $a0b1, $6773, $a0b1		; -9.162903e-03 % +1.907000e+03 = -9.162903e-03
dw $f4f2, $7181, $f063		; -2.025600e+04 % +1.127200e+04 = -8.984000e+03
dw $e137, $ba63, $ada0		; -6.675000e+02 % -7.983398e-01 = -8.789062e-02
dw $52c3, $27b8, $1880		; +5.409375e+01 % +3.015137e-02 = +2.197266e-03
dw $fb49, $c3e5, $bd2a		; -5.968000e+04 % -3.947266e+00 = -1.291016e+00
dw $47ef, $808d, $0000		; +7.933594e+00 % -3.471971e-05 = +2.145767e-06	 = 0
dw $0650, $82ca, $01d6		; +9.632111e-05 % -5.179644e-05 = +4.452467e-05
dw $8419, $8182, $8000		; -6.252527e-05 % -4.202127e-05 = -2.050400e-05	 =-0
dw $582e, $0058, $0000		; +1.337500e+02 % +3.314018e-05 = +1.430511e-06	 = 0
dw $bce3, $82ff, $8000		; -1.221680e+00 % -5.337596e-05 = -1.072884e-05	 =-0
dw $c340, $16a2, $9388		; -3.625000e+00 % +1.619339e-03 = -9.193420e-04
dw $b1dd, $8877, $8680		; -1.832275e-01 % -1.362562e-04 = -9.918213e-05
dw $9e6c, $8d22, $8000		; -6.271362e-03 % -3.132820e-04 = -5.722046e-06	 =-0
dw $dcf0, $231d, $92b0		; -3.160000e+02 % +1.389313e-02 = -8.163452e-04
dw $2495, $8424, $0000		; +1.789856e-02 % -6.318092e-05 = +1.835823e-05	 = 0
dw $340f, $8216, $0000		; +2.536621e-01 % -4.643202e-05 = +3.993511e-06	 = 0
dw $8687, $0d47, $8687		; -9.959936e-05 % +3.221035e-04 = -9.959936e-05
dw $300a, $ae3f, $2754		; +1.262207e-01 % -9.759521e-02 = +2.862549e-02
dw $7225, $2353, $1d42		; +1.258400e+04 % +1.430511e-02 = +5.134583e-03
dw $ba14, $1e3c, $9cf0		; -7.597656e-01 % +6.088257e-03 = -4.821777e-03
dw $248c, $14de, $149c		; +1.776123e-02 % +1.188278e-03 = +1.125336e-03
dw $c20f, $abfa, $a8e0		; -3.029297e+00 % -6.231689e-02 = -3.808594e-02
dw $cc53, $82f2, $816c		; -1.729688e+01 % -5.298853e-05 = -4.136562e-05
dw $780c, $8b93, $0098		; +3.315200e+04 % -2.311468e-04 = +3.504753e-05
dw $1194, $09e9, $0895		; +6.809235e-04 % +1.803637e-04 = +1.398325e-04
dw $1c0b, $9001, $0100		; +3.948212e-03 % -4.887581e-04 = +3.814697e-05
dw $d70c, $d0fb, $d022		; -1.127500e+02 % -3.984375e+01 = -3.306250e+01
dw $ef1e, $dba1, $da83		; -7.288000e+03 % -2.441250e+02 = -2.083750e+02
dw $c51f, $032e, $8000		; -5.121094e+00 % +5.477667e-05 = -2.300739e-05	 =-0
dw $43a7, $91b8, $1140		; +3.826172e+00 % -6.980896e-04 = +6.408691e-04
dw $e1e6, $5cf4, $d790		; -7.550000e+02 % +3.170000e+02 = -1.210000e+02
dw $6dcc, $680b, $6704		; +5.936000e+03 % +2.070000e+03 = +1.796000e+03
dw $1bd2, $8c08, $0830		; +3.818512e-03 % -2.460480e-04 = +1.277924e-04
dw $43b3, $261f, $0000		; +3.849609e+00 % +2.391052e-02 = +1.525879e-05	 = 0
dw $7afe, $e7ae, $5c28		; +5.728000e+04 % -1.966000e+03 = +2.660000e+02
dw $280b, $86a4, $04c4		; +3.158569e-02 % -1.013279e-04 = +7.271767e-05
dw $1996, $a017, $1996		; +2.727509e-03 % -7.987976e-03 = +2.727509e-03
dw $2b2a, $8200, $0000		; +5.596924e-02 % -4.577637e-05 = +3.051758e-05	 = 0
dw $679f, $832b, $0000		; +1.951000e+03 % -5.468726e-05 = +5.722046e-06	 = 0
dw $a10c, $009a, $8000		; -9.857178e-03 % +3.510714e-05 = -2.717972e-05	 =-0
dw $ca4a, $8cae, $80d0		; -1.257812e+01 % -2.856255e-04 = -3.671646e-05
dw $25ba, $8178, $0000		; +2.236938e-02 % -4.172325e-05 = +5.722046e-06	 = 0
dw $2e66, $1161, $09a0		; +9.997559e-02 % +6.566048e-04 = +1.716614e-04
dw $2ded, $8b5a, $0928		; +9.259033e-02 % -2.243519e-04 = +1.573563e-04
dw $6b47, $9e6c, $1750		; +3.726000e+03 % -6.271362e-03 = +1.785278e-03
dw $f926, $8353, $8000		; -4.217600e+04 % -5.587935e-05 = -2.703071e-05	 =-0
dw $fa3e, $852f, $84c9		; -5.113600e+04 % -7.909536e-05 = -7.301569e-05
dw $fd72, $29f2, $a8b6		; -8.921600e+04 % +4.644775e-02 = -3.680420e-02
dw $35c4, $2870, $2300		; +3.603516e-01 % +3.466797e-02 = +1.367188e-02
dw $b068, $2da0, $aa60		; -1.376953e-01 % +8.789062e-02 = -4.980469e-02
dw $e9a1, $95fe, $9168		; -2.882000e+03 % -1.462936e-03 = -6.599426e-04
dw $4092, $3135, $1f40		; +2.285156e+00 % +1.627197e-01 = +7.080078e-03
dw $0a93, $0128, $0000		; +2.006292e-04 % +3.933907e-05 = +3.933907e-06	 = 0
dw $dc54, $839f, $8000		; -2.770000e+02 % -5.814433e-05 = -2.086163e-07	 =-0
dw $fd6f, $869e, $83dc		; -8.902400e+04 % -1.009703e-04 = -5.996227e-05
dw $484d, $0329, $0000		; +8.601562e+00 % +5.462766e-05 = +8.940697e-07	 = 0
dw $46b3, $9416, $11dc		; +6.699219e+00 % -9.975433e-04 = +7.152557e-04
dw $c203, $020e, $817c		; -3.005859e+00 % +4.619360e-05 = -4.184246e-05
dw $ffd2, $806f, $8000		; -1.281280e+05 % -3.382564e-05 = -7.480383e-06	 =-0
dw $fb34, $d325, $cdb0		; -5.900800e+04 % -5.715625e+01 = -2.275000e+01
dw $9aad, $8063, $8000		; -3.259659e-03 % -3.346801e-05 = -1.326203e-05	 =-0
dw $d497, $c09f, $bf3e		; -7.343750e+01 % -2.310547e+00 = -1.810547e+00
dw $4508, $b627, $2828		; +5.031250e+00 % -3.845215e-01 = +3.247070e-02
dw $728f, $e983, $6830		; +1.343200e+04 % -2.822000e+03 = +2.144000e+03
dw $efe0, $488d, $a400		; -8.064000e+03 % +9.101562e+00 = -1.562500e-02
dw $2e16, $2116, $1dd4		; +9.509277e-02 % +9.933472e-03 = +5.691528e-03
dw $49b6, $30a9, $2c04		; +1.142188e+01 % +1.456299e-01 = +6.274414e-02
dw $c1eb, $220a, $a13c		; -2.958984e+00 % +1.179504e-02 = -1.022339e-02
dw $e448, $bf5a, $b8f0		; -1.096000e+03 % -1.837891e+00 = -6.171875e-01
dw $cca8, $0096, $8000		; -1.862500e+01 % +3.498793e-05 = -1.704693e-05	 =-0
dw $e284, $00be, $8000		; -8.340000e+02 % +3.618002e-05 = -9.834766e-06	 =-0
dw $a349, $030e, $8000		; -1.422882e-02 % +5.382299e-05 = -1.955032e-05	 =-0
dw $22c1, $8557, $04c9		; +1.319122e-02 % -8.147955e-05 = +7.301569e-05
dw $76e0, $8330, $0000		; +2.816000e+04 % -5.483627e-05 = +2.384186e-05	 = 0
dw $a08c, $0605, $8420		; -8.880615e-03 % +9.185076e-05 = -6.294250e-05
dw $5ddd, $00ef, $0000		; +3.752500e+02 % +3.764033e-05 = +5.692244e-06	 = 0
dw $229d, $167d, $0c00		; +1.291656e-02 % +1.584053e-03 = +2.441406e-04
dw $d717, $23a5, $a07f		; -1.134375e+02 % +1.493073e-02 = -8.781433e-03
dw $3cbc, $01a6, $0000		; +1.183594e+00 % +4.309416e-05 = +1.269579e-05	 = 0
